;	V3 text file written for MicroBrightField products.
          (  -19.37   -63.42   -24.92     0.84)  ; 26
          (  -19.46   -64.44   -25.51     0.84)  ; 27
          (  -19.56   -65.66   -25.58     0.84)  ; 28
          (  -19.93   -66.21   -26.21     0.84)  ; 29
          (  -21.04   -67.33   -26.58     0.84)  ; 30
          (  -21.51   -68.17   -26.61     0.84)  ; 31
          (  -22.44   -69.01   -26.74     0.84)  ; 32
          (  -23.27   -69.57   -27.38     0.84)  ; 33
          (  -24.02   -70.23   -27.42     0.84)  ; 34
          (  -24.76   -70.97   -28.05     0.84)  ; 35
          (  -24.94   -72.28   -28.17     0.84)  ; 36
          (  -25.69   -73.12   -28.64     0.84)  ; 37
          (  -27.36   -73.82   -28.77     0.84)  ; 38
          (  -27.91   -74.57   -29.39     0.84)  ; 39
          (  -28.01   -75.22   -29.63     0.84)  ; 40
          (  -28.01   -76.15   -30.29     0.84)  ; 41
          (  -28.10   -77.27   -30.48     0.84)  ; 42
          (  -28.38   -78.02   -31.12     0.84)  ; 43
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (   -3.00     3.63    -5.32     0.93)  ; Root
  (   -2.90     4.28    -5.32     0.93)  ; 1, R
  (   -2.90     5.96    -5.32     0.93)  ; 2
  (   -2.90     7.45    -5.32     0.93)  ; 3
  (   -3.00     8.01    -5.32     0.93)  ; 4
  (   -4.02     8.94    -5.32     0.93)  ; 5
  (   -4.39     9.13    -5.74     0.93)  ; 6
  (   -4.95     9.22    -6.35     0.93)  ; 7
  (   -5.60     9.88    -7.19     0.93)  ; 8
  (   -7.64    10.90    -7.61     0.93)  ; 9
  (   -8.20    10.90    -8.03     0.93)  ; 10
  (   -9.31    11.00    -8.63     0.93)  ; 11
  (   -9.69    11.18    -9.04     0.93)  ; 12
  (  -10.89    12.02    -9.40     0.93)  ; 13
  (  -11.73    12.49    -9.71     0.93)  ; 14
  (  -12.01    12.77    -9.94     0.93)  ; 15
  (  -12.66    13.24   -10.60     0.93)  ; 16
  (  -13.31    13.61   -10.75     0.93)  ; 17
  (  -14.05    13.89   -11.09     0.93)  ; 18
  (  -16.38    13.98   -11.43     0.93)  ; 19
  (  -16.75    13.98   -11.72     0.93)  ; 20
  (  -17.30    14.91   -12.03     0.93)  ; 21
  (  -17.86    15.94   -12.49     0.93)  ; 22
  (  -18.14    16.50   -12.77     0.93)  ; 23
  (  -18.70    16.87   -13.02     0.93)  ; 24
  (  -19.53    17.06   -13.19     0.93)  ; 25
  (  -20.84    16.87   -13.39     0.93)  ; 26
  (  -21.11    16.87   -13.52     0.93)  ; 27
  (  -21.86    17.06   -13.85     0.93)  ; 28
  (  -22.51    17.81   -13.86     0.93)  ; 29
  (  -22.88    18.18   -14.10     0.93)  ; 30
  (  -23.53    18.83   -14.22     0.93)  ; 31
  (  -24.27    19.49   -14.20     0.93)  ; 32
  (  -25.57    20.61   -14.20     0.93)  ; 33
  (  -26.88    20.89   -14.36     0.93)  ; 34
  (  -27.43    21.44   -14.94     0.93)  ; 35
  (  -27.90    21.91   -14.98     0.93)  ; 36
  (  -29.20    22.66   -14.98     0.93)  ; 37
  (  -29.57    23.03   -14.98     0.93)  ; 38
  (  -30.13    23.59   -14.98     0.93)  ; 39
  (
    (  -32.49    23.47   -14.98     0.65)  ; 1, R-1
    (  -33.05    22.81   -14.98     0.65)  ; 2
    (  -33.42    22.07   -14.98     0.65)  ; 3
    (  -33.98    20.95   -14.98     0.65)  ; 4
    (  -34.35    19.92   -14.98     0.65)  ; 5
    (  -34.54    19.08   -14.98     0.65)  ; 6
    (  -35.00    18.06   -14.98     0.65)  ; 7
    (  -35.65    17.40   -14.98     0.65)  ; 8
    (  -36.86    17.12   -14.98     0.65)  ; 9
    (  -37.51    16.94   -14.98     0.65)  ; 10
    (  -38.16    15.63   -14.98     0.65)  ; 11
    (  -38.81    14.88   -14.98     0.65)  ; 12
    (  -40.30    13.76   -15.08     0.65)  ; 13
    (  -41.60    12.55   -15.45     0.65)  ; 14
    (  -42.44    11.71   -15.80     0.65)  ; 15
    (  -43.18    11.34   -15.81     0.65)  ; 16
    (  -44.11    11.15   -16.08     0.65)  ; 17
    (  -44.67    10.78   -16.08     0.65)  ; 18
    (  -45.22    10.41   -16.07     0.65)  ; 19
    (  -45.78    10.03   -15.27     0.65)  ; 20
    (  -46.34     9.57   -14.84     0.65)  ; 21
    (  -46.90     9.10   -14.32     0.65)  ; 22
    (  -47.36     9.10   -13.94     0.65)  ; 23
    (  -48.29     8.91   -13.75     0.65)  ; 24
    (  -48.85     8.91   -13.59     0.65)  ; 25
    (  -49.59     8.63   -13.56     0.65)  ; 26
    (  -51.73     7.42   -13.56     0.65)  ; 27
    (  -52.56     7.33   -13.56     0.65)  ; 28
    (  -53.12     6.95   -13.56     0.65)  ; 29
     Normal
  |
    (  -31.34    24.59   -13.77     0.93)  ; 1, R-2
    (  -32.18    25.52   -13.67     0.93)  ; 2
    (  -33.11    26.92   -13.66     0.93)  ; 3
    (  -33.66    28.50   -13.46     0.93)  ; 4
    (  -34.41    29.53   -12.93     0.93)  ; 5
    (  -35.06    30.37   -12.85     0.93)  ; 6
    (  -35.99    31.12   -12.76     0.93)  ; 7
    (  -37.29    31.02   -12.72     0.93)  ; 8
    (  -37.94    30.84   -12.73     0.93)  ; 9
    (  -39.15    30.84   -12.72     0.93)  ; 10
    (  -40.35    31.40   -12.72     0.93)  ; 11
    (
      (  -41.95    31.40   -12.72     0.65)  ; 1, R-2-1
      (  -43.44    31.40   -13.20     0.65)  ; 2
      (  -43.72    31.40   -13.31     0.65)  ; 3
      (  -44.65    31.77   -13.70     0.65)  ; 4
      (  -45.76    31.86   -13.91     0.65)  ; 5
      (  -46.97    32.42   -14.44     0.65)  ; 6
      (  -47.99    33.36   -14.58     0.65)  ; 7
      (  -49.48    34.38   -14.81     0.65)  ; 8
      (  -50.32    34.66   -14.83     0.65)  ; 9
      (  -51.15    35.41   -15.47     0.65)  ; 10
      (  -51.90    36.15   -15.45     0.65)  ; 11
      (  -52.64    36.90   -16.09     0.65)  ; 12
      (  -53.20    37.74   -16.09     0.65)  ; 13
      (  -54.22    38.67   -16.59     0.65)  ; 14
      (  -54.59    39.14   -16.73     0.65)  ; 15
      (  -55.33    40.07   -16.87     0.65)  ; 16
      (  -55.71    40.35   -16.95     0.65)  ; 17
      (  -56.08    39.70   -17.39     0.65)  ; 18
      (  -56.54    39.05   -17.85     0.65)  ; 19
      (  -57.38    38.58   -18.00     0.65)  ; 20
      (  -57.94    38.77   -18.47     0.65)  ; 21
      (  -58.96    39.23   -19.01     0.65)  ; 22
      (  -59.33    39.33   -19.22     0.65)  ; 23
      (  -59.98    39.33   -19.89     0.65)  ; 24
      (  -61.10    39.51   -20.25     0.65)  ; 25
      (  -62.40    39.42   -20.60     0.65)  ; 26
      (  -63.79    39.33   -20.59     0.65)  ; 27
      (  -65.83    39.33   -20.48     0.65)  ; 28
      (  -67.41    39.33   -19.57     0.65)  ; 29
      (  -69.83    39.23   -18.68     0.65)  ; 30
      (  -70.48    39.23   -18.30     0.65)  ; 31
      (  -70.76    39.14   -18.20     0.65)  ; 32
      (  -72.52    39.33   -18.01     0.65)  ; 33
      (  -73.08    39.23   -17.90     0.65)  ; 34
      (  -73.64    38.86   -17.31     0.65)  ; 35
      (  -74.01    38.21   -16.92     0.65)  ; 36
      (  -74.57    37.37   -16.66     0.65)  ; 37
      (  -74.75    36.62   -16.47     0.65)  ; 38
      (  -75.13    36.06   -16.35     0.65)  ; 39
      (  -75.68    35.87   -15.98     0.65)  ; 40
      (  -76.15    35.50   -15.72     0.65)  ; 41
      (  -76.80    35.50   -15.52     0.65)  ; 42
      (  -77.63    35.78   -15.01     0.65)  ; 43
      (  -78.29    36.43   -14.78     0.65)  ; 44
      (  -78.84    36.90   -14.64     0.65)  ; 45
      (  -80.61    37.46   -14.31     0.65)  ; 46
      (  -81.26    37.27   -14.20     0.65)  ; 47
      (  -81.91    36.71   -13.55     0.65)  ; 48
      (  -82.56    35.78   -13.27     0.65)  ; 49
      (  -82.75    35.41   -12.82     0.65)  ; 50
      (  -83.67    34.57   -12.25     0.65)  ; 51
      (  -84.14    34.10   -12.08     0.65)  ; 52
      (  -84.42    33.82   -11.85     0.65)  ; 53
      (  -85.16    33.26   -11.34     0.65)  ; 54
      (  -85.53    32.70   -10.96     0.65)  ; 55
      (  -85.53    32.33   -10.70     0.65)  ; 56
      (  -86.09    32.14   -10.47     0.65)  ; 57
      (  -86.93    31.96   -10.24     0.65)  ; 58
      (  -87.58    31.58   -10.17     0.65)  ; 59
      (  -88.23    31.58   -10.00     0.65)  ; 60
      (  -89.53    30.93    -9.42     0.65)  ; 61
      (  -90.92    30.93    -9.28     0.65)  ; 62
      (  -91.85    30.93    -9.03     0.65)  ; 63
      (  -92.69    30.93    -8.51     0.65)  ; 64
      (  -93.90    30.74    -8.21     0.65)  ; 65
      (  -94.73    30.18    -7.75     0.65)  ; 66
      (  -95.29    29.34    -7.69     0.65)  ; 67
      (  -96.13    28.32    -7.68     0.65)  ; 68
      (  -96.87    27.29    -7.31     0.65)  ; 69
      (  -97.80    27.39    -6.80     0.65)  ; 70
      (  -98.91    27.57    -6.62     0.65)  ; 71
      (  -99.47    28.04    -6.54     0.65)  ; 72
      ( -102.17    28.60    -6.26     0.65)  ; 73
      ( -103.09    29.16    -5.68     0.65)  ; 74
      ( -103.28    29.90    -5.66     0.65)  ; 75
      ( -104.30    31.02    -5.55     0.65)  ; 76
      ( -105.32    31.86    -5.55     0.65)  ; 77
      ( -105.60    32.14    -6.04     0.65)  ; 78
      ( -106.16    32.61    -6.54     0.65)  ; 79
      ( -107.09    32.89    -6.78     0.65)  ; 80
      ( -107.93    32.98    -7.19     0.65)  ; 81
      ( -108.67    32.89    -7.30     0.65)  ; 82
      ( -109.60    32.52    -7.62     0.65)  ; 83
      ( -110.34    32.61    -7.62     0.65)  ; 84
      ( -112.01    32.70    -7.62     0.65)  ; 85
      ( -112.48    32.70    -7.62     0.65)  ; 86
       Normal
    |
      (  -40.82    33.08   -12.72     0.65)  ; 1, R-2-2
      (  -41.01    33.54   -12.72     0.65)  ; 2
      (  -41.38    34.10   -12.90     0.65)  ; 3
      (  -41.75    34.57   -13.60     0.65)  ; 4
      (  -41.93    35.50   -13.62     0.65)  ; 5
      (  -42.21    36.53   -14.19     0.65)  ; 6
      (  -42.58    37.18   -14.49     0.65)  ; 7
      (  -42.58    38.30   -15.35     0.65)  ; 8
      (  -42.86    39.23   -15.37     0.65)  ; 9
      (  -43.14    39.98   -16.07     0.65)  ; 10
      (  -43.98    40.72   -16.14     0.65)  ; 11
      (  -44.72    41.75   -16.52     0.65)  ; 12
      (  -45.37    42.40   -16.92     0.65)  ; 13
      (  -45.74    42.59   -16.92     0.65)  ; 14
      (  -46.58    43.43   -17.41     0.65)  ; 15
      (  -46.95    44.08   -17.46     0.65)  ; 16
      (  -47.14    45.48   -18.03     0.65)  ; 17
      (  -47.79    46.97   -18.25     0.65)  ; 18
      (  -48.44    47.81   -18.55     0.65)  ; 19
      (  -49.18    48.65   -19.13     0.65)  ; 20
      (  -49.83    49.31   -19.13     0.65)  ; 21
      (  -51.23    50.71   -19.38     0.65)  ; 22
      (  -52.06    51.55   -19.83     0.65)  ; 23
      (  -53.64    52.67   -20.00     0.65)  ; 24
      (  -55.41    53.13   -20.10     0.65)  ; 25
      (  -56.15    53.78   -20.27     0.65)  ; 26
      (  -57.27    54.53   -20.81     0.65)  ; 27
      (  -58.01    55.09   -20.86     0.65)  ; 28
      (  -58.94    55.93   -21.18     0.65)  ; 29
      (  -59.96    56.68   -21.49     0.65)  ; 30
      (  -61.08    58.08   -21.49     0.65)  ; 31
      (  -61.91    58.36   -21.88     0.65)  ; 32
      (  -63.21    58.82   -22.18     0.65)  ; 33
      (  -63.77    59.57   -22.39     0.65)  ; 34
      (  -64.14    60.59   -22.85     0.65)  ; 35
      (  -64.05    61.62   -22.87     0.65)  ; 36
      (  -64.33    62.46   -23.34     0.65)  ; 37
      (  -65.35    63.21   -23.55     0.65)  ; 38
      (  -66.09    63.39   -23.72     0.65)  ; 39
      (  -66.56    64.14   -23.72     0.65)  ; 40
      (  -67.79    65.82   -23.72     0.65)  ; 41
      (  -67.79    66.94   -24.46     0.65)  ; 42
      (  -68.34    68.15   -24.48     0.65)  ; 43
      (  -69.27    68.71   -25.06     0.65)  ; 44
      (  -70.29    68.80   -25.15     0.65)  ; 45
      (  -70.85    68.80   -25.51     0.65)  ; 46
      (  -71.69    69.27   -26.17     0.65)  ; 47
      (  -72.43    70.20   -26.31     0.65)  ; 48
      (  -72.99    71.32   -27.09     0.65)  ; 49
      (  -73.08    72.25   -27.52     0.65)  ; 50
      (  -74.10    72.72   -28.91     0.65)  ; 51
      (  -74.66    72.72   -28.91     0.65)  ; 52
      (  -75.22    73.37   -29.78     0.65)  ; 53
      (  -75.87    74.03   -30.37     0.65)  ; 54
      (  -76.61    75.05   -30.79     0.65)  ; 55
      (  -77.36    75.99   -31.27     0.65)  ; 56
      (  -77.82    76.27   -31.36     0.65)  ; 57
      (  -78.29    77.11   -32.08     0.65)  ; 58
      (  -78.38    78.04   -32.07     0.65)  ; 59
      (  -78.38    79.34   -32.92     0.65)  ; 60
      (  -78.66    80.56   -32.96     0.65)  ; 61
      (  -79.21    82.24   -33.15     0.65)  ; 62
      (  -79.77    82.89   -33.15     0.65)  ; 63
      (  -80.79    83.54   -33.15     0.65)  ; 64
      (  -81.82    84.47   -33.15     0.65)  ; 65
      (  -82.00    85.59   -33.15     0.65)  ; 66
      (  -82.19    86.90   -33.15     0.65)  ; 67
      (  -83.12    87.74   -33.15     0.65)  ; 68
      (  -84.70    87.93   -33.15     0.65)  ; 69
      (  -85.25    89.61   -33.15     0.65)  ; 70
      (  -85.63    90.44   -33.15     0.65)  ; 71
      (  -86.56    91.00   -33.15     0.65)  ; 72
      (  -87.95    91.75   -33.15     0.65)  ; 73
      (  -89.90    91.75   -33.15     0.65)  ; 74
      (  -91.94    91.19   -33.36     0.65)  ; 75
      (  -92.97    92.03   -33.36     0.65)  ; 76
      (  -93.52    92.22   -33.36     0.65)  ; 77
      (  -94.36    92.12   -33.36     0.65)  ; 78
      (  -95.10    91.84   -33.36     0.65)  ; 79
      (  -96.87    91.75   -33.36     0.65)  ; 80
      (  -98.17    91.47   -33.36     0.65)  ; 81
      (  -98.82    91.47   -32.82     0.65)  ; 82
      (  -99.56    90.82   -32.45     0.65)  ; 83
      (  -99.94    90.54   -32.43     0.65)  ; 84
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (    0.77     5.09    -5.30     0.74)  ; Root
  (    0.67     5.74    -5.30     0.74)  ; 1, R
  (    0.67     6.58    -5.30     0.74)  ; 2
  (    0.67     7.23    -5.30     0.74)  ; 3
  (    0.21     8.17    -5.30     0.74)  ; 4
  (   -0.07     8.82    -5.30     0.74)  ; 5
  (   -0.63     9.94    -5.30     0.74)  ; 6
  (   -1.37    10.97    -5.30     0.74)  ; 7
  (   -1.74    11.25    -5.30     0.74)  ; 8
  (   -2.86    12.36    -5.30     0.74)  ; 9
  (   -3.79    13.30    -5.30     0.74)  ; 10
  (   -3.79    14.23    -5.89     0.74)  ; 11
  (   -3.79    15.07    -6.18     0.74)  ; 12
  (   -3.69    16.38    -6.59     0.74)  ; 13
  (   -3.69    17.12    -6.78     0.74)  ; 14
  (   -3.88    18.15    -7.40     0.74)  ; 15
  (   -4.81    18.99    -7.46     0.74)  ; 16
  (   -5.64    20.01    -8.04     0.74)  ; 17
  (   -5.74    20.29    -8.04     0.74)  ; 18
  (   -5.74    21.23    -8.53     0.74)  ; 19
  (   -5.09    21.97    -8.70     0.74)  ; 20
  (   -4.44    22.44    -9.31     0.74)  ; 21
  (   -3.88    23.75   -10.01     0.74)  ; 22
  (   -3.79    24.40   -10.78     0.74)  ; 23
  (   -4.16    25.14   -11.70     0.74)  ; 24
  (   -4.44    25.52   -12.15     0.74)  ; 25
  (   -4.90    25.89   -13.16     0.74)  ; 26
  (   -5.36    26.26   -13.19     0.74)  ; 27
  (   -6.11    27.01   -14.04     0.74)  ; 28
  (   -6.57    27.76   -14.78     0.74)  ; 29
  (   -6.57    28.22   -14.78     0.74)  ; 30
  (   -6.48    28.60   -14.82     0.74)  ; 31
  (   -6.94    29.06   -15.95     0.74)  ; 32
  (   -7.41    29.53   -16.92     0.74)  ; 33
  (   -8.52    30.83   -16.93     0.74)  ; 34
  (   -8.99    31.30   -17.54     0.74)  ; 35
  (   -9.45    31.86   -17.53     0.74)  ; 36
  (   -9.73    32.33   -18.02     0.74)  ; 37
  (  -10.29    32.89   -18.33     0.74)  ; 38
  (  -10.66    33.35   -18.52     0.74)  ; 39
  (  -10.75    34.29   -19.28     0.74)  ; 40
  (  -10.75    34.85   -19.64     0.74)  ; 41
  (  -10.75    36.06   -20.07     0.74)  ; 42
  (  -10.66    37.55   -20.47     0.74)  ; 43
  (  -10.66    38.86   -20.86     0.74)  ; 44
  (  -10.57    39.60   -21.53     0.74)  ; 45
  (  -11.78    40.82   -21.76     0.74)  ; 46
  (  -12.24    41.28   -22.32     0.74)  ; 47
  (  -13.17    41.84   -22.73     0.74)  ; 48
  (  -13.73    42.22   -22.91     0.74)  ; 49
  (  -14.19    42.59   -23.57     0.74)  ; 50
  (  -14.94    43.15   -23.94     0.74)  ; 51
  (  -15.03    44.17   -24.31     0.74)  ; 52
  (  -14.94    45.57   -24.87     0.74)  ; 53
  (  -14.56    46.13   -25.09     0.74)  ; 54
  (  -14.94    46.97   -25.94     0.74)  ; 55
  (  -15.31    48.00   -26.15     0.74)  ; 56
  (  -15.03    50.33   -26.62     0.74)  ; 57
  (  -15.03    51.73   -27.44     0.74)  ; 58
  (  -15.40    51.92   -27.56     0.74)  ; 59
  (  -16.14    52.29   -28.53     0.74)  ; 60
  (  -17.07    53.32   -29.08     0.74)  ; 61
  (  -17.91    54.06   -29.47     0.74)  ; 62
  (  -18.00    54.53   -30.57     0.74)  ; 63
  (  -18.09    55.00   -31.28     0.74)  ; 64
  (  -18.09    56.02   -32.12     0.74)  ; 65
  (  -18.09    57.14   -33.73     0.74)  ; 66
  (  -18.09    57.70   -33.74     0.74)  ; 67
  (  -18.09    58.54   -34.53     0.74)  ; 68
  (  -18.19    59.75   -34.56     0.74)  ; 69
  (  -18.09    59.94   -35.46     0.74)  ; 70
  (  -16.98    60.41   -35.65     0.74)  ; 71
  (  -16.70    60.31   -35.65     0.74)  ; 72
  (  -16.33    60.41   -35.65     0.74)  ; 73
   Normal
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (   -4.99     1.17    -6.28     0.93)  ; Root
  (   -7.22     1.17    -6.28     0.93)  ; 1, R
  (   -7.50     1.45    -6.28     0.93)  ; 2
  (   -7.78     2.66    -6.28     0.93)  ; 3
  (   -7.78     3.88    -6.28     0.93)  ; 4
  (   -8.71     4.81    -6.28     0.93)  ; 5
  (   -9.73     5.65    -6.28     0.93)  ; 6
  (  -10.47     6.49    -6.28     0.93)  ; 7
  (  -11.22     7.05    -6.28     0.93)  ; 8
  (  -13.35     7.23    -6.51     0.93)  ; 9
  (  -15.95     5.93    -6.93     0.93)  ; 10
  (  -16.88     4.90    -7.43     0.93)  ; 11
  (  -17.35     4.53    -7.44     0.93)  ; 12
  (  -17.72     4.62    -8.22     0.93)  ; 13
  (  -18.37     5.37    -8.36     0.93)  ; 14
