;	V3 text file written for MicroBrightField products.
    (    4.34   -38.82    -7.28     0.65)  ; 36
    (    4.43   -39.75    -7.29     0.65)  ; 37
    (    4.52   -40.12    -7.29     0.65)  ; 38
    (    4.52   -41.15    -7.29     0.65)  ; 39
    (    4.62   -41.80    -7.29     0.65)  ; 40
    (    4.62   -42.36    -7.37     0.65)  ; 41
    (    4.62   -43.02    -7.54     0.65)  ; 42
    (    4.99   -43.58    -7.57     0.65)  ; 43
    (    5.17   -44.23    -7.57     0.65)  ; 44
    (    5.27   -45.63    -7.62     0.65)  ; 45
    (    5.27   -46.65    -7.69     0.65)  ; 46
    (    5.27   -46.93    -7.70     0.65)  ; 47
    (    5.36   -47.31    -7.73     0.65)  ; 48
    (    5.73   -47.87    -7.75     0.65)  ; 49
    (    5.92   -48.33    -7.78     0.65)  ; 50
    (    6.29   -48.80    -7.80     0.65)  ; 51
    (    6.94   -49.45    -7.97     0.65)  ; 52
    (    7.68   -49.83    -8.08     0.65)  ; 53
    (    8.05   -50.20    -8.14     0.65)  ; 54
    (    9.08   -51.13    -8.14     0.65)  ; 55
    (    9.35   -51.88    -8.14     0.65)  ; 56
    (    9.26   -52.81    -8.29     0.65)  ; 57
    (    8.89   -53.74    -8.39     0.65)  ; 58
    (    8.52   -54.77    -8.58     0.65)  ; 59
    (    8.43   -55.98    -8.73     0.65)  ; 60
    (    8.43   -57.10    -8.82     0.65)  ; 61
    (    8.52   -57.75    -8.83     0.65)  ; 62
    (    8.89   -58.78    -8.83     0.65)  ; 63
    (    9.08   -59.43    -8.94     0.65)  ; 64
    (    9.17   -60.37    -9.10     0.65)  ; 65
    (    9.17   -61.21    -9.12     0.65)  ; 66
    (    9.17   -61.95    -9.12     0.65)  ; 67
    (    9.17   -62.42    -9.32     0.65)  ; 68
    (    9.17   -62.79    -9.40     0.65)  ; 69
    (    9.45   -63.54    -9.41     0.65)  ; 70
    (    9.45   -64.00    -9.49     0.65)  ; 71
    (    9.45   -64.84    -9.83     0.65)  ; 72
    (    9.45   -65.12    -9.84     0.65)  ; 73
    (    9.35   -65.59    -9.84     0.65)  ; 74
    (    9.17   -66.06    -9.84     0.65)  ; 75
    (    9.17   -66.43   -10.20     0.65)  ; 76
    (    9.45   -67.74   -10.46     0.65)  ; 77
    (    9.54   -68.48   -10.70     0.65)  ; 78
    (    9.63   -69.23   -10.69     0.65)  ; 79
    (    9.73   -69.97   -10.90     0.65)  ; 80
    (    9.82   -70.25   -10.91     0.65)  ; 81
    (    9.82   -70.91   -10.91     0.65)  ; 82
    (    9.91   -71.56   -10.92     0.65)  ; 83
    (   10.52   -72.20   -10.94     0.46)  ; 84
    (   10.52   -72.57   -11.00     0.46)  ; 85
    (   10.52   -73.60   -11.18     0.46)  ; 86
    (   10.24   -74.44   -11.18     0.46)  ; 87
    (    9.78   -75.18   -11.18     0.46)  ; 88
    (    9.59   -75.84   -11.25     0.46)  ; 89
    (    9.78   -76.49   -11.50     0.46)  ; 90
    (   10.34   -77.14   -11.65     0.46)  ; 91
    (   10.99   -78.08   -11.68     0.46)  ; 92
    (   11.64   -79.01   -11.69     0.46)  ; 93
    (   12.01   -79.85   -11.77     0.46)  ; 94
    (   12.10   -81.25   -11.79     0.46)  ; 95
    (   12.10   -81.53   -11.79     0.46)  ; 96
    (   12.57   -81.71   -11.88     0.46)  ; 97
    (   13.50   -82.09   -12.04     0.46)  ; 98
    (   13.87   -82.55   -12.12     0.46)  ; 99
    (   14.61   -83.30   -12.20     0.46)  ; 100
    (   14.80   -84.23   -12.20     0.46)  ; 101
    (   14.80   -84.98   -12.20     0.46)  ; 102
    (   14.80   -85.45   -12.23     0.46)  ; 103
    (   14.80   -86.19   -12.37     0.46)  ; 104
    (   14.89   -86.84   -12.53     0.46)  ; 105
    (   15.26   -88.24   -12.69     0.46)  ; 106
    (   15.45   -88.80   -12.69     0.46)  ; 107
    (   15.45   -89.18   -12.69     0.46)  ; 108
    (   15.45   -89.74   -12.69     0.46)  ; 109
    (   15.54   -90.58   -12.69     0.46)  ; 110
    (   15.63   -90.95   -12.69     0.46)  ; 111
    (   15.63   -91.79   -12.80     0.46)  ; 112
    (   15.54   -92.44   -12.88     0.46)  ; 113
    (   15.17   -92.91   -12.90     0.46)  ; 114
    (   15.08   -93.47   -12.90     0.46)  ; 115
    (   15.08   -93.84   -12.91     0.46)  ; 116
    (   15.26   -94.77   -13.32     0.46)  ; 117
    (   15.91   -95.24   -13.67     0.46)  ; 118
    (   16.75   -95.71   -13.73     0.46)  ; 119
    (   16.75   -96.08   -13.73     0.46)  ; 120
    (   16.66   -96.36   -13.93     0.46)  ; 121
    (   16.47   -96.45   -14.15     0.46)  ; 122
    (   16.28   -96.64   -14.21     0.46)  ; 123
    (   15.91   -96.73   -14.31     0.46)  ; 124
    (   15.17   -97.01   -14.53     0.46)  ; 125
    (   15.17   -97.48   -14.81     0.46)  ; 126
    (   15.35   -98.04   -14.83     0.46)  ; 127
    (   14.98   -98.51   -14.94     0.46)  ; 128
    (   14.98   -99.25   -15.18     0.46)  ; 129
    (   15.08   -99.53   -15.27     0.46)  ; 130
    (   15.17  -100.18   -15.35     0.46)  ; 131
    (   15.63  -100.84   -15.75     0.46)  ; 132
    (   16.10  -101.40   -15.75     0.46)  ; 133
    (   16.47  -101.77   -15.75     0.46)  ; 134
    (   16.84  -102.33   -15.95     0.46)  ; 135
    (   16.84  -102.89   -16.25     0.46)  ; 136
    (   16.84  -103.36   -16.33     0.46)  ; 137
    (   17.03  -103.64   -16.33     0.46)  ; 138
    (   17.31  -104.38   -16.48     0.46)  ; 139
    (   16.38  -105.69   -16.75     0.46)  ; 140
    (   15.45  -106.25   -16.74     0.46)  ; 141
    (   15.35  -107.18   -17.08     0.46)  ; 142
    (   15.35  -107.46   -17.20     0.46)  ; 143
    (   15.32  -108.29   -17.27     0.46)  ; 144
    (   15.04  -109.22   -17.50     0.46)  ; 145
    (   15.04  -109.59   -17.71     0.46)  ; 146
    (   15.04  -110.15   -17.71     0.46)  ; 147
    (   15.23  -110.99   -18.19     0.46)  ; 148
    (   15.23  -111.46   -18.49     0.46)  ; 149
    (   15.23  -112.02   -18.56     0.46)  ; 150
    (   15.04  -112.67   -18.56     0.46)  ; 151
    (   14.95  -113.04   -18.56     0.46)  ; 152
    (   14.95  -113.79   -18.21     0.46)  ; 153
    (   14.76  -115.00   -17.65     0.46)  ; 154
    (   14.86  -115.38   -17.15     0.46)  ; 155
    (   14.76  -116.68   -16.25     0.46)  ; 156
    (   14.76  -117.24   -15.47     0.46)  ; 157
    (   14.76  -117.61   -14.97     0.46)  ; 158
    (   15.51  -119.11   -14.95     0.46)  ; 159
    (   15.60  -119.48   -14.84     0.46)  ; 160
    (   15.42  -119.85   -14.76     0.46)  ; 161
    (   15.14  -120.13   -14.44     0.46)  ; 162
    (   15.14  -120.41   -13.98     0.46)  ; 163
    (   14.49  -120.88   -13.69     0.46)  ; 164
    (   14.39  -121.16   -13.51     0.46)  ; 165
    (   14.30  -121.63   -13.23     0.46)  ; 166
    (   14.11  -122.09   -12.81     0.46)  ; 167
    (   14.11  -122.19   -12.02     0.46)  ; 168
    (   14.02  -122.19   -11.92     0.46)  ; 169
    (   14.02  -122.28   -10.69     0.46)  ; 170
    (   14.02  -122.28   -10.45     0.46)  ; 171
    (   13.93  -121.81    -9.75     0.46)  ; 172
    (   13.93  -122.19    -9.75     0.46)  ; 173
    (   14.30  -122.56    -9.43     0.46)  ; 174
    (   14.67  -123.12    -9.02     0.46)  ; 175
    (   15.51  -124.05    -8.81     0.46)  ; 176
    (   15.51  -124.33    -8.40     0.46)  ; 177
    (   15.14  -124.80    -8.28     0.46)  ; 178
    (   15.04  -125.36    -8.23     0.46)  ; 179
    (   15.04  -125.73    -8.10     0.46)  ; 180
    (   15.04  -126.20    -7.72     0.46)  ; 181
    (   15.04  -126.57    -7.67     0.46)  ; 182
    (   15.04  -127.13    -7.36     0.46)  ; 183
    (   15.04  -127.41    -7.19     0.46)  ; 184
    (   14.67  -127.50    -7.19     0.46)  ; 185
    (   14.39  -127.97    -7.11     0.46)  ; 186
    (   14.39  -128.16    -6.59     0.46)  ; 187
    (   14.39  -128.16    -6.13     0.46)  ; 188
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    2.90    -6.14     0.26     1.02)  ; Root
  (    2.90    -6.14     0.59     1.02)  ; 1, R
  (    3.09    -6.42     0.80     1.02)  ; 2
  (    3.28    -6.70     1.20     1.02)  ; 3
  (    3.74    -7.16     1.72     1.02)  ; 4
  (    3.83    -7.63     1.95     1.02)  ; 5
  (    4.30    -8.10     2.55     1.02)  ; 6
  (    4.58    -8.19     2.56     1.02)  ; 7
  (    5.13    -8.47     2.66     1.02)  ; 8
  (    5.69    -8.56     2.68     0.74)  ; 9
  (    6.25    -8.47     2.73     0.74)  ; 10
  (    7.18    -9.12     2.84     0.74)  ; 11
  (    7.64    -9.68     2.87     0.74)  ; 12
  (    7.74   -10.33     3.08     0.74)  ; 13
  (    7.74   -11.45     3.32     0.74)  ; 14
  (    7.74   -11.92     3.44     0.74)  ; 15
  (    7.74   -12.29     3.49     0.74)  ; 16
  (    7.55   -13.51     3.53     0.74)  ; 17
  (    7.55   -13.88     3.59     0.74)  ; 18
  (    7.92   -14.63     3.76     0.74)  ; 19
  (    8.01   -15.00     3.86     0.74)  ; 20
  (    8.39   -15.37     3.94     0.74)  ; 21
  (    8.94   -16.02     3.99     0.74)  ; 22
  (    9.50   -16.77     3.99     0.74)  ; 23
  (   10.24   -17.61     4.21     0.74)  ; 24
  (   10.62   -19.38     4.47     0.74)  ; 25
  (   10.62   -19.76     4.60     0.74)  ; 26
  (   10.62   -20.13     4.83     0.74)  ; 27
  (   10.52   -20.60     4.90     0.74)  ; 28
  (   10.43   -21.44     5.22     0.74)  ; 29
  (   10.43   -21.81     5.59     0.74)  ; 30
  (    9.97   -21.99     5.70     0.74)  ; 31
  (    9.69   -22.37     5.70     0.74)  ; 32
  (    8.85   -23.30     5.97     0.74)  ; 33
  (    8.66   -23.95     6.01     0.74)  ; 34
  (    8.76   -24.42     6.15     0.74)  ; 35
  (    8.85   -24.79     6.80     0.74)  ; 36
  (    8.66   -25.45     6.80     0.74)  ; 37
  (    8.48   -26.10     6.94     0.74)  ; 38
  (    8.48   -26.94     7.13     0.74)  ; 39
  (    8.66   -27.59     7.35     0.74)  ; 40
  (    8.85   -28.06     7.49     0.74)  ; 41
  (    8.85   -28.43     7.49     0.74)  ; 42
  (    9.22   -29.27     7.82     0.74)  ; 43
  (    9.32   -29.55     7.83     0.74)  ; 44
  (
    (    9.50   -30.58     7.84     0.74)  ; 1, R-1
    (    9.50   -30.86     7.90     0.74)  ; 2
    (    9.69   -31.23     8.17     0.74)  ; 3
    (   10.24   -31.79     8.26     0.74)  ; 4
    (   10.52   -32.82     8.47     0.74)  ; 5
    (   10.52   -32.91     8.72     0.74)  ; 6
    (   10.62   -33.47     9.11     0.74)  ; 7
    (   10.62   -34.31     9.12     0.74)  ; 8
    (
      (   10.24   -35.15     9.16     0.74)  ; 1, R-1-1
      (   10.24   -35.43     9.30     0.74)  ; 2
      (    9.50   -35.99     9.42     0.74)  ; 3
      (    8.72   -36.62     9.43     0.65)  ; 4
      (    8.81   -36.99     9.48     0.65)  ; 5
      (    8.81   -37.46     9.69     0.65)  ; 6
      (    8.54   -37.93    10.02     0.65)  ; 7
      (    8.54   -38.30    10.06     0.65)  ; 8
      (    9.09   -39.04    10.78     0.65)  ; 9
      (    9.37   -39.51    11.06     0.65)  ; 10
      (    9.74   -40.26    11.06     0.65)  ; 11
      (   10.21   -41.10    11.31     0.65)  ; 12
      (   10.39   -41.47    11.38     0.65)  ; 13
      (   10.39   -42.12    11.36     0.65)  ; 14
      (   10.39   -42.59    11.45     0.65)  ; 15
      (   10.39   -43.52    11.63     0.65)  ; 16
      (   10.30   -44.27    11.81     0.65)  ; 17
      (   10.21   -44.92    11.93     0.65)  ; 18
      (   10.21   -45.39    12.03     0.65)  ; 19
      (   10.30   -45.67    12.07     0.65)  ; 20
      (   10.39   -46.51    12.07     0.65)  ; 21
      (   10.39   -46.88    12.07     0.65)  ; 22
      (   10.95   -48.56    12.18     0.65)  ; 23
      (   11.60   -49.59    12.50     0.65)  ; 24
      (   11.97   -49.87    12.69     0.65)  ; 25
      (   12.07   -50.43    13.26     0.65)  ; 26
      (   11.97   -50.80    13.36     0.65)  ; 27
      (   11.97   -50.99    13.63     0.65)  ; 28
      (   11.79   -51.45    13.64     0.65)  ; 29
      (   11.60   -52.29    13.65     0.65)  ; 30
      (   11.51   -52.94    13.76     0.65)  ; 31
      (   11.42   -53.78    13.78     0.65)  ; 32
      (   11.42   -54.34    13.96     0.65)  ; 33
      (   11.32   -54.72    14.14     0.65)  ; 34
      (   11.51   -55.56    14.22     0.65)  ; 35
      (   11.97   -56.12    14.22     0.65)  ; 36
      (   12.16   -56.40    14.23     0.65)  ; 37
      (   12.16   -57.42    14.25     0.65)  ; 38
      (   12.16   -58.54    14.32     0.65)  ; 39
      (   12.44   -59.19    14.48     0.65)  ; 40
      (   12.72   -59.75    14.58     0.65)  ; 41
      (   12.81   -60.78    14.58     0.65)  ; 42
      (   12.81   -61.34    14.58     0.65)  ; 43
      (   12.90   -62.46    14.77     0.65)  ; 44
      (   13.00   -64.32    14.92     0.65)  ; 45
      (   13.00   -64.79    14.92     0.65)  ; 46
      (   12.90   -65.07    14.92     0.65)  ; 47
      (   12.62   -65.63    14.94     0.65)  ; 48
      (   12.62   -66.10    14.97     0.65)  ; 49
      (   12.81   -66.38    14.98     0.65)  ; 50
      (   13.09   -66.94    15.08     0.65)  ; 51
      (   13.27   -67.31    15.15     0.65)  ; 52
      (   13.27   -68.15    15.18     0.56)  ; 53
      (   13.18   -69.18    15.30     0.56)  ; 54
      (   13.09   -70.11    15.47     0.56)  ; 55
      (   13.55   -70.67    15.52     0.56)  ; 56
      (   14.02   -70.85    15.55     0.56)  ; 57
      (   14.39   -71.23    15.56     0.56)  ; 58
      (   15.04   -71.97    15.57     0.56)  ; 59
      (   15.57   -72.25    15.59     0.56)  ; 60
      (   15.85   -72.81    15.71     0.56)  ; 61
      (   15.94   -73.37    15.86     0.56)  ; 62
      (   16.22   -74.49    16.00     0.56)  ; 63
      (   16.41   -75.42    16.03     0.56)  ; 64
      (   17.52   -76.91    16.03     0.56)  ; 65
      (   17.90   -77.84    16.03     0.56)  ; 66
      (   17.90   -78.87    16.05     0.56)  ; 67
      (   17.90   -79.24    16.13     0.56)  ; 68
      (   17.90   -80.55    16.18     0.56)  ; 69
      (   18.08   -81.48    16.30     0.56)  ; 70
      (   18.08   -82.41    16.30     0.56)  ; 71
      (   18.17   -83.16    16.30     0.56)  ; 72
      (   18.36   -84.19    16.30     0.56)  ; 73
      (   18.82   -85.03    16.30     0.56)  ; 74
      (   19.75   -85.96    16.31     0.56)  ; 75
      (   19.85   -86.99    16.36     0.56)  ; 76
      (   19.66   -87.17    16.62     0.56)  ; 77
      (   19.48   -87.64    16.63     0.56)  ; 78
      (   18.82   -88.01    16.63     0.56)  ; 79
      (   18.45   -88.29    16.65     0.56)  ; 80
      (   18.45   -88.57    16.73     0.56)  ; 81
      (   18.27   -89.32    16.81     0.56)  ; 82
      (   18.08   -89.97    16.83     0.56)  ; 83
      (   17.99   -90.53    16.83     0.56)  ; 84
      (   17.52   -91.28    16.80     0.56)  ; 85
      (   17.52   -91.56    16.54     0.56)  ; 86
      (   17.62   -92.68    16.20     0.56)  ; 87
      (   17.25   -93.79    16.17     0.56)  ; 88
      (   16.87   -94.17    16.17     0.56)  ; 89
      (   15.94   -94.91    15.89     0.56)  ; 90
      (   15.94   -95.57    15.69     0.56)  ; 91
      (   15.85   -96.59    15.68     0.56)  ; 92
      (   16.13   -97.81    15.49     0.56)  ; 93
      (   16.87   -98.37    15.35     0.56)  ; 94
      (   16.97   -99.49    15.35     0.56)  ; 95
      (   16.97  -100.42    15.32     0.56)  ; 96
      (   17.06  -101.16    15.02     0.56)  ; 97
      (   17.34  -102.00    14.98     0.56)  ; 98
      (   17.34  -103.03    14.81     0.56)  ; 99
      (   17.34  -103.96    14.71     0.56)  ; 100
      (   17.34  -104.43    14.71     0.56)  ; 101
      (   17.25  -105.18    14.71     0.56)  ; 102
      (   17.25  -106.29    14.62     0.56)  ; 103
      (   17.52  -106.57    14.27     0.56)  ; 104
      (   18.08  -106.85    14.22     0.56)  ; 105
      (   18.17  -107.79    14.20     0.56)  ; 106
      (   17.93  -108.51    14.19     0.56)  ; 107
      (   17.65  -108.79    14.06     0.56)  ; 108
      (   17.09  -109.54    13.99     0.56)  ; 109
      (   17.00  -110.84    13.96     0.56)  ; 110
      (   17.00  -111.59    13.96     0.56)  ; 111
      (   17.19  -112.24    13.74     0.56)  ; 112
      (   17.28  -112.90    13.19     0.56)  ; 113
      (   17.28  -113.36    12.93     0.56)  ; 114
      (   17.37  -113.64    12.81     0.56)  ; 115
      (   17.65  -114.39    13.27     0.56)  ; 116
      (   17.74  -114.86    13.61     0.56)  ; 117
      (   17.74  -115.51    13.77     0.56)  ; 118
      (   17.74  -115.98    14.14     0.56)  ; 119
      (   17.74  -116.54    14.52     0.56)  ; 120
      (   17.65  -116.81    15.68     0.56)  ; 121
      (   17.56  -117.28    15.90     0.56)  ; 122
      (   17.46  -117.65    16.18     0.56)  ; 123
      (   17.37  -117.75    16.61     0.56)  ; 124
      (   16.91  -117.84    17.00     0.56)  ; 125
      (   16.63  -118.40    17.00     0.56)  ; 126
      (   16.26  -118.77    17.00     0.56)  ; 127
      (   16.07  -119.05    17.20     0.56)  ; 128
      (   15.98  -119.80    17.47     0.56)  ; 129
      (   16.26  -119.89    18.35     0.56)  ; 130
      (   16.26  -120.45    18.60     0.56)  ; 131
      (   16.16  -121.01    18.90     0.56)  ; 132
      (   15.98  -121.29    19.46     0.56)  ; 133
      (   15.51  -121.76    19.56     0.56)  ; 134
      (   15.14  -122.41    19.61     0.56)  ; 135
      (   14.21  -123.53    19.75     0.56)  ; 136
      (   14.21  -124.28    19.76     0.56)  ; 137
      (   14.03  -126.70    19.76     0.56)  ; 138
      (   13.84  -127.64    19.78     0.56)  ; 139
      (   13.75  -128.29    19.92     0.56)  ; 140
      (   13.65  -128.85    20.00     0.56)  ; 141
      (   13.47  -129.22    20.13     0.56)  ; 142
      (   12.63  -129.78    20.17     0.56)  ; 143
      (   11.89  -130.25    20.19     0.56)  ; 144
      (   11.61  -130.43    20.24     0.56)  ; 145
      (   11.24  -130.62    20.30     0.56)  ; 146
      (   10.77  -131.18    20.29     0.56)  ; 147
      (   10.40  -132.49    20.32     0.56)  ; 148
      (   10.40  -133.23    20.55     0.56)  ; 149
      (   10.50  -133.51    20.62     0.56)  ; 150
      (   10.96  -133.98    20.64     0.56)  ; 151
      (   11.24  -134.35    20.66     0.56)  ; 152
      (   11.24  -135.29    20.76     0.56)  ; 153
      (   11.24  -135.57    20.85     0.56)  ; 154
      (   10.87  -135.75    21.19     0.56)  ; 155
      (   10.50  -135.84    21.19     0.56)  ; 156
      (    9.57  -136.12    21.20     0.56)  ; 157
      (    8.92  -136.22    21.24     0.56)  ; 158
      (    8.54  -136.50    21.25     0.56)  ; 159
      (    8.17  -136.68    21.38     0.56)  ; 160
      (    7.43  -136.96    21.59     0.56)  ; 161
      (    6.87  -137.80    21.85     0.56)  ; 162
      (    6.87  -138.55    21.93     0.56)  ; 163
      (    6.22  -139.20    22.28     0.56)  ; 164
      (    5.94  -140.14    22.39     0.56)  ; 165
      (    5.85  -140.42    22.65     0.56)  ; 166
      (    5.39  -141.16    22.86     0.56)  ; 167
      (    4.73  -141.44    22.90     0.56)  ; 168
      (    3.53  -142.37    23.16     0.56)  ; 169
      (    3.43  -143.03    23.21     0.56)  ; 170
      (    3.34  -143.40    23.31     0.56)  ; 171
      (    3.16  -143.96    23.39     0.56)  ; 172
      (    2.51  -144.34    23.42     0.56)  ; 173
      (    2.42  -144.81    23.63     0.56)  ; 174
      (    2.05  -145.18    23.68     0.56)  ; 175
      (    2.05  -145.46    23.69     0.56)  ; 176
      (    2.14  -146.58    23.74     0.56)  ; 177
      (    1.86  -147.51    23.91     0.56)  ; 178
      (    1.49  -147.79    23.99     0.56)  ; 179
      (    0.75  -148.35    24.12     0.56)  ; 180
      (    0.01  -148.82    24.16     0.56)  ; 181
      (   -0.27  -149.28    24.16     0.56)  ; 182
