;	V3 text file written for MicroBrightField products.
        (  -61.77   -27.76    29.58     0.65)  ; 5
        (  -60.84   -27.39    30.14     0.65)  ; 6
        (  -60.01   -26.73    30.38     0.65)  ; 7
        (  -59.63   -26.08    30.38     0.65)  ; 8
        (  -59.63   -25.52    30.58     0.65)  ; 9
        (  -59.54   -24.77    30.74     0.65)  ; 10
        (  -61.86   -24.68    30.92     0.65)  ; 11
        (  -62.14   -24.40    31.41     0.65)  ; 12
        (  -62.51   -23.94    31.70     0.65)  ; 13
        (  -62.51   -22.82    32.56     0.65)  ; 14
        (  -62.42   -22.35    32.91     0.65)  ; 15
        (  -60.66   -21.88    33.28     0.65)  ; 16
        (  -60.38   -21.88    33.75     0.65)  ; 17
        (  -60.10   -22.44    33.97     0.65)  ; 18
        (  -59.82   -23.47    34.22     0.65)  ; 19
        (  -60.38   -23.47    34.62     0.65)  ; 20
        (  -60.66   -23.28    35.23     0.65)  ; 21
        (  -60.93   -23.00    35.47     0.65)  ; 22
        (  -61.31   -22.63    35.88     0.65)  ; 23
        (  -61.31   -22.26    38.20     0.65)  ; 24
        (  -61.31   -21.42    38.50     0.65)  ; 25
        (  -60.93   -20.86    38.71     0.65)  ; 26
        (  -60.38   -20.67    38.82     0.65)  ; 27
        (  -60.19   -18.99    39.75     0.65)  ; 28
        (  -60.47   -18.34    40.30     0.65)  ; 29
        (  -60.75   -17.78    40.47     0.65)  ; 30
        (  -61.40   -17.31    40.79     0.65)  ; 31
        (  -62.05   -18.24    41.76     0.65)  ; 32
        (  -62.24   -19.08    42.64     0.65)  ; 33
        (  -62.79   -19.18    42.92     0.65)  ; 34
        (  -63.26   -19.36    43.07     0.65)  ; 35
        (  -64.00   -19.64    44.04     0.65)  ; 36
        (  -64.09   -20.39    45.79     0.65)  ; 37
        (  -63.91   -20.67    46.59     0.65)  ; 38
        (  -63.81   -21.23    47.24     0.65)  ; 39
        (  -63.26   -20.86    47.79     0.65)  ; 40
        (  -63.16   -20.11    48.22     0.65)  ; 41
        (  -63.44   -19.27    48.49     0.65)  ; 42
        (  -64.28   -18.71    48.62     0.65)  ; 43
        (  -65.30   -18.80    50.13     0.65)  ; 44
        (  -65.49   -19.27    50.41     0.65)  ; 45
        (  -65.21   -19.46    51.03     0.65)  ; 46
        (  -64.74   -19.46    51.35     0.65)  ; 47
        (  -63.54   -18.52    52.54     0.65)  ; 48
        (  -63.54   -18.15    52.79     0.65)  ; 49
        (  -64.93   -17.96    53.32     0.65)  ; 50
        (  -66.32   -18.34    56.89     0.65)  ; 51
        (  -65.49   -18.99    57.24     0.65)  ; 52
        (  -65.67   -19.46    57.33     0.65)  ; 53
        (  -65.77   -20.48    58.15     0.65)  ; 54
        (  -66.42   -20.86    59.19     0.65)  ; 55
        (  -66.97   -20.95    59.66     0.65)  ; 56
        (  -68.37   -20.95    59.76     0.65)  ; 57
        (  -70.13   -20.95    60.01     0.65)  ; 58
        (  -71.62   -20.48    60.95     0.65)  ; 59
        (  -72.08   -20.20    61.72     0.65)  ; 60
        (  -73.29   -20.30    61.75     0.65)  ; 61
        (  -73.48   -21.04    62.17     0.65)  ; 62
        (  -73.76   -20.58    62.78     0.65)  ; 63
        (  -73.76   -19.74    63.39     0.65)  ; 64
        (  -73.76   -18.80    63.85     0.65)  ; 65
        (  -73.66   -18.15    64.34     0.65)  ; 66
        (  -73.66   -17.50    65.12     0.65)  ; 67
        (  -73.76   -16.85    65.95     0.65)  ; 68
        (  -73.76   -16.29    66.34     0.65)  ; 69
        (  -73.76   -16.01    68.21     0.65)  ; 70
        (  -73.94   -15.73    70.03     0.65)  ; 71
        (  -74.59   -15.54    70.81     0.65)  ; 72
        (  -74.69   -16.57    71.15     0.65)  ; 73
        (  -74.41   -17.22    71.86     0.65)  ; 74
        (  -74.87   -17.78    72.12     0.65)  ; 75
        (  -76.27   -18.15    72.62     0.65)  ; 76
        (  -77.20   -18.62    72.77     0.65)  ; 77
        (  -77.29   -19.36    72.15     0.65)  ; 78
        (  -77.38   -20.58    71.80     0.65)  ; 79
        (  -77.94   -21.04    71.40     0.65)  ; 80
        (  -78.40   -21.32    70.04     0.65)  ; 81
        (  -79.61   -22.07    72.47     0.65)  ; 82
        (  -80.45   -23.00    72.82     0.65)  ; 83
        (  -81.19   -24.21    74.19     0.65)  ; 84
        (  -81.75   -25.05    74.75     0.65)  ; 85
        (  -82.58   -26.36    75.43     0.65)  ; 86
        (  -82.96   -27.39    76.00     0.65)  ; 87
        (  -83.23   -28.69    76.33     0.65)  ; 88
        (  -83.23   -30.74    77.33     0.65)  ; 89
        (  -82.68   -31.86    77.87     0.65)  ; 90
        (  -83.79   -32.98    78.82     0.65)  ; 91
        (  -83.98   -33.64    78.82     0.65)  ; 92
        (  -83.98   -35.13    79.83     0.65)  ; 93
        (  -84.07   -36.25    80.13     0.65)  ; 94
        (  -85.28   -37.83    80.61     0.65)  ; 95
        (  -85.28   -38.39    81.78     0.65)  ; 96
        (  -85.00   -39.33    81.87     0.65)  ; 97
        (  -84.44   -40.35    82.43     0.65)  ; 98
        (  -84.07   -41.66    82.76     0.65)  ; 99
        (  -84.44   -42.41    83.56     0.65)  ; 100
        (  -85.47   -43.24    84.19     0.65)  ; 101
        (  -87.04   -44.27    84.67     0.65)  ; 102
        (  -87.97   -44.64    85.13     0.65)  ; 103
        (  -88.90   -44.83    85.63     0.65)  ; 104
        (  -89.55   -44.83    86.35     0.65)  ; 105
         Normal
      |
        (  -65.80   -28.23    27.57     0.93)  ; 1, R-2-1-2
        (  -66.92   -27.67    25.79     0.93)  ; 2
        (  -67.38   -27.48    25.24     0.93)  ; 3
        (  -67.48   -27.11    24.77     0.93)  ; 4
        (  -67.94   -26.73    26.54     0.93)  ; 5
        (  -68.96   -26.36    26.99     0.93)  ; 6
        (  -69.98   -26.64    27.42     0.93)  ; 7
        (  -70.73   -26.73    27.73     0.93)  ; 8
        (  -71.66   -26.73    28.00     0.93)  ; 9
        (  -72.12   -26.45    28.31     0.93)  ; 10
        (  -72.86   -25.52    28.60     0.93)  ; 11
        (  -73.14   -24.87    28.76     0.93)  ; 12
        (  -73.33   -24.78    29.04     0.93)  ; 13
        (  -73.52   -24.50    29.56     0.93)  ; 14
        (  -74.07   -24.50    30.15     0.93)  ; 15
        (  -74.54   -25.24    30.52     0.93)  ; 16
        (  -74.91   -25.34    30.82     0.93)  ; 17
        (  -75.65   -24.87    31.15     0.93)  ; 18
        (  -76.21   -24.22    31.35     0.93)  ; 19
        (  -76.77   -23.66    31.45     0.93)  ; 20
        (  -77.23   -23.10    31.88     0.93)  ; 21
        (  -77.98   -22.35    32.17     0.93)  ; 22
        (  -78.53   -21.88    32.31     0.93)  ; 23
        (  -79.28   -21.23    31.16     0.93)  ; 24
        (  -79.93   -21.04    30.96     0.93)  ; 25
        (  -80.76   -21.70    31.31     0.93)  ; 26
        (  -80.86   -22.44    31.36     0.93)  ; 27
        (  -81.88   -22.16    32.25     0.93)  ; 28
        (  -82.34   -21.70    32.49     0.93)  ; 29
        (  -83.64   -21.51    32.59     0.93)  ; 30
        (  -84.57   -21.51    32.80     0.93)  ; 31
        (  -85.22   -21.51    33.17     0.93)  ; 32
        (  -86.15   -21.51    33.48     0.93)  ; 33
        (  -87.17   -21.51    33.60     0.93)  ; 34
        (  -87.64   -22.26    33.80     0.93)  ; 35
        (  -88.10   -22.72    33.96     0.93)  ; 36
        (  -88.29   -23.19    34.24     0.93)  ; 37
        (  -88.57   -23.66    34.49     0.93)  ; 38
        (  -89.13   -24.40    34.22     0.93)  ; 39
        (  -89.78   -24.68    33.80     0.93)  ; 40
        (  -90.15   -25.34    33.71     0.93)  ; 41
        (  -91.26   -26.27    33.60     0.93)  ; 42
        (  -91.89   -27.12    34.27     0.93)  ; 43
        (  -92.54   -27.49    34.56     0.93)  ; 44
        (  -93.10   -27.86    34.65     0.93)  ; 45
        (  -94.30   -27.86    34.82     0.93)  ; 46
        (  -95.14   -27.86    35.10     0.93)  ; 47
        (  -96.44   -27.03    35.44     0.93)  ; 48
        (  -97.28   -26.65    35.55     0.93)  ; 49
        (  -98.11   -26.84    35.70     0.93)  ; 50
        (  -98.86   -27.31    35.85     0.93)  ; 51
        (  -98.95   -28.70    36.00     0.93)  ; 52
        (  -99.32   -29.17    35.11     0.93)  ; 53
        (  -99.97   -29.17    36.45     0.93)  ; 54
        ( -100.62   -29.54    37.07     0.93)  ; 55
        ( -101.18   -29.54    37.29     0.93)  ; 56
        ( -101.83   -29.08    37.54     0.93)  ; 57
        ( -102.85   -28.52    37.78     0.93)  ; 58
        ( -103.60   -28.14    38.07     0.93)  ; 59
        ( -104.43   -27.77    38.44     0.93)  ; 60
        ( -104.99   -28.05    38.69     0.93)  ; 61
        ( -105.55   -28.80    39.48     0.93)  ; 62
        ( -106.57   -29.26    39.94     0.93)  ; 63
        ( -107.13   -29.26    40.10     0.93)  ; 64
        ( -108.80   -29.26    40.41     0.93)  ; 65
        ( -109.54   -29.26    40.68     0.93)  ; 66
        ( -110.57   -29.54    40.90     0.93)  ; 67
        ( -111.31   -29.82    40.93     0.93)  ; 68
        ( -111.77   -30.66    41.27     0.93)  ; 69
        ( -112.24   -30.48    41.68     0.93)  ; 70
        ( -112.70   -30.10    41.77     0.93)  ; 71
        ( -113.72   -30.20    42.02     0.93)  ; 72
        ( -114.10   -30.29    42.41     0.93)  ; 73
        ( -115.03   -30.48    42.52     0.93)  ; 74
        ( -116.05   -30.48    42.70     0.93)  ; 75
        ( -118.00   -29.64    42.93     0.93)  ; 76
        ( -119.11   -28.98    43.18     0.93)  ; 77
        ( -120.23   -28.52    43.33     0.93)  ; 78
        ( -120.51   -28.89    43.34     0.93)  ; 79
        ( -120.88   -29.82    43.45     0.93)  ; 80
        ( -121.25   -30.38    43.70     0.93)  ; 81
        ( -122.64   -30.85    44.34     0.93)  ; 82
        ( -123.76   -30.48    44.59     0.93)  ; 83
        ( -124.60   -29.92    44.62     0.93)  ; 84
        ( -125.90   -29.92    45.80     0.93)  ; 85
        ( -126.73   -29.92    46.19     0.93)  ; 86
        ( -127.38   -29.92    46.64     0.93)  ; 87
        ( -128.68   -29.54    47.36     0.93)  ; 88
        ( -129.80   -29.17    47.86     0.93)  ; 89
        ( -130.54   -29.54    48.04     0.93)  ; 90
        ( -131.29   -30.01    48.15     0.93)  ; 91
        ( -131.57   -30.48    48.60     0.93)  ; 92
        ( -131.84   -30.76    48.80     0.93)  ; 93
        ( -133.05   -30.48    49.15     0.93)  ; 94
        ( -134.45   -30.57    49.18     0.93)  ; 95
        ( -135.47   -31.13    49.18     0.93)  ; 96
        ( -135.93   -31.13    49.18     0.93)  ; 97
        ( -137.05   -31.13    49.18     0.93)  ; 98
        ( -138.05   -31.17    49.83     0.93)  ; 99
        ( -139.07   -30.98    49.89     0.93)  ; 100
        ( -140.56   -30.51    50.10     0.93)  ; 101
        ( -141.95   -30.42    51.85     0.93)  ; 102
        ( -142.98   -30.14    52.07     0.65)  ; 103
        ( -144.09   -29.95    52.47     0.65)  ; 104
        ( -144.65   -29.95    53.11     0.65)  ; 105
        ( -145.21   -30.23    53.81     0.65)  ; 106
        ( -146.23   -30.51    54.39     0.65)  ; 107
        ( -146.79   -30.61    54.54     0.65)  ; 108
        ( -147.90   -30.42    54.81     0.65)  ; 109
        ( -149.02   -30.51    55.19     0.65)  ; 110
        ( -149.30   -30.98    55.41     0.65)  ; 111
        ( -149.39   -32.01    55.62     0.65)  ; 112
        ( -150.87   -31.54    56.02     0.65)  ; 113
        ( -152.27   -31.35    56.44     0.65)  ; 114
        ( -153.57   -31.35    56.64     0.65)  ; 115
        ( -154.41   -31.17    56.83     0.65)  ; 116
        ( -155.33   -30.89    57.29     0.65)  ; 117
        ( -156.91   -30.61    57.54     0.65)  ; 118
        ( -158.68   -30.61    57.85     0.65)  ; 119
        ( -160.17   -29.86    58.65     0.65)  ; 120
        ( -160.82   -29.95    58.95     0.65)  ; 121
        ( -161.37   -30.14    59.21     0.65)  ; 122
        ( -162.30   -30.23    59.55     0.65)  ; 123
        ( -163.05   -30.23    59.76     0.65)  ; 124
        ( -164.07   -30.42    59.88     0.65)  ; 125
        ( -166.39   -30.51    60.35     0.65)  ; 126
        ( -167.97   -30.42    60.58     0.65)  ; 127
        ( -169.18   -30.79    60.59     0.65)  ; 128
        ( -170.39   -30.98    60.62     0.65)  ; 129
        ( -171.50   -31.26    61.06     0.65)  ; 130
        ( -172.25   -30.79    61.20     0.65)  ; 131
        ( -172.80   -30.23    61.52     0.65)  ; 132
        ( -173.55   -30.14    61.86     0.65)  ; 133
        ( -174.66   -30.14    61.99     0.65)  ; 134
        ( -176.06   -30.61    62.41     0.65)  ; 135
        ( -176.99   -30.61    62.71     0.65)  ; 136
        ( -177.73   -30.05    62.94     0.65)  ; 137
        ( -178.29   -29.39    63.67     0.65)  ; 138
        ( -178.75   -28.83    63.88     0.65)  ; 139
        ( -179.68   -28.83    64.43     0.65)  ; 140
        ( -180.05   -28.55    64.80     0.65)  ; 141
        ( -181.45   -28.65    64.92     0.65)  ; 142
        ( -182.10   -28.93    65.07     0.65)  ; 143
        ( -182.65   -28.83    65.13     0.65)  ; 144
        ( -183.40   -29.11    65.46     0.65)  ; 145
        ( -183.58   -29.49    65.68     0.65)  ; 146
        ( -184.70   -29.49    65.68     0.65)  ; 147
        ( -185.42   -29.29    66.42     0.65)  ; 148
        ( -186.44   -29.38    66.72     0.65)  ; 149
        ( -187.27   -29.10    67.13     0.65)  ; 150
        ( -188.02   -29.10    67.35     0.65)  ; 151
        ( -188.85   -29.10    67.62     0.65)  ; 152
        ( -190.16   -29.48    67.81     0.65)  ; 153
        ( -190.81   -29.66    67.87     0.65)  ; 154
        ( -192.20   -29.85    69.07     0.65)  ; 155
        ( -193.04   -30.04    69.40     0.65)  ; 156
        ( -193.96   -30.13    69.85     0.65)  ; 157
        ( -194.71   -30.22    70.08     0.65)  ; 158
        ( -196.47   -30.60    70.49     0.65)  ; 159
        ( -196.85   -30.69    70.57     0.65)  ; 160
         Normal
      )  ;  End of split
    |
      (  -44.70   -33.00    10.49     1.58)  ; 1, R-2-2
      (  -44.98   -34.02    10.50     1.58)  ; 2
      (  -45.25   -34.68    10.50     1.58)  ; 3
      (  -46.28   -35.05    10.57     1.58)  ; 4
      (  -47.02   -35.52    10.68     1.58)  ; 5
      (  -47.86   -36.54    10.84     1.58)  ; 6
      (  -49.44   -37.10    10.94     1.58)  ; 7
      (  -50.37   -37.38    11.04     1.58)  ; 8
      (  -51.85   -37.10    11.04     1.58)  ; 9
      (
        (  -52.91   -38.31    13.76     0.93)  ; 1, R-2-2-1
        (  -55.14   -38.96    13.76     0.93)  ; 2
        (  -55.70   -39.42    13.76     0.93)  ; 3
        (  -55.79   -40.54    13.75     0.93)  ; 4
        (  -55.79   -41.20    13.75     0.93)  ; 5
        (  -55.98   -42.32    13.75     0.93)  ; 6
        (  -56.53   -43.90    13.75     0.93)  ; 7
        (  -57.93   -44.56    13.75     0.93)  ; 8
        (  -59.32   -45.95    13.75     0.93)  ; 9
        (  -60.53   -46.51    13.75     0.93)  ; 10
        (  -61.74   -47.82    13.75     0.93)  ; 11
        (  -62.39   -50.53    14.35     0.93)  ; 12
        (  -62.48   -50.99    14.33     0.93)  ; 13
        (  -63.22   -51.46    14.01     0.93)  ; 14
        (  -63.60   -51.83    13.83     0.93)  ; 15
        (  -64.52   -53.60    14.74     0.93)  ; 16
        (  -64.62   -54.26    14.78     0.93)  ; 17
        (  -65.36   -55.28    14.52     0.93)  ; 18
        (  -65.73   -55.66    14.19     0.93)  ; 19
        (  -66.75   -55.84    13.96     0.93)  ; 20
        (  -67.59   -57.06    13.84     0.93)  ; 21
        (  -69.08   -57.61    13.68     0.93)  ; 22
        (  -69.26   -57.89    13.66     0.93)  ; 23
        (  -69.82   -58.92    13.54     0.93)  ; 24
        (  -69.82   -60.13    13.33     0.93)  ; 25
        (  -70.38   -61.44    13.18     0.93)  ; 26
        (  -70.56   -62.37    13.47     0.93)  ; 27
        (  -71.31   -62.84    13.48     0.93)  ; 28
        (  -72.24   -62.84    13.48     0.93)  ; 29
        (  -73.45   -62.84    13.48     0.93)  ; 30
        (  -73.72   -64.24    14.00     0.93)  ; 31
        (  -74.37   -65.64    14.00     0.93)  ; 32
        (  -74.93   -67.50    14.00     0.93)  ; 33
        (  -75.02   -67.97    14.00     0.93)  ; 34
        (  -76.51   -68.72    14.00     0.93)  ; 35
        (  -77.16   -68.72    13.99     0.93)  ; 36
        (  -78.09   -68.72    13.90     0.93)  ; 37
        (  -78.83   -69.74    14.13     0.93)  ; 38
        (  -79.11   -70.30    14.40     0.93)  ; 39
        (  -79.76   -71.42    14.41     0.93)  ; 40
        (  -80.03   -73.24    14.78     0.93)  ; 41
        (  -80.68   -73.98    14.52     0.93)  ; 42
        (  -80.96   -74.63    14.48     0.93)  ; 43
        (  -81.05   -76.41    15.01     0.93)  ; 44
        (  -81.05   -77.62    15.22     0.93)  ; 45
        (  -81.80   -78.46    15.41     0.93)  ; 46
        (  -82.17   -79.76    15.67     0.93)  ; 47
        (  -82.08   -80.70    15.90     0.93)  ; 48
        (  -83.01   -81.72    16.02     0.93)  ; 49
        (  -83.28   -82.28    16.02     0.93)  ; 50
        (  -84.77   -83.12    16.03     0.93)  ; 51
        (  -85.89   -83.87    16.04     0.93)  ; 52
        (  -86.07   -84.99    16.06     0.93)  ; 53
        (  -87.09   -87.51    16.34     0.93)  ; 54
        (  -87.09   -89.09    16.37     0.93)  ; 55
        (  -86.91   -90.12    16.45     0.93)  ; 56
        (  -86.91   -91.89    16.51     0.93)  ; 57
        (  -86.26   -93.10    15.80     0.93)  ; 58
        (  -86.26   -94.32    15.51     0.93)  ; 59
        (  -87.00   -96.09    15.72     0.93)  ; 60
        (  -87.56   -96.74    15.72     0.93)  ; 61
        (  -89.04   -97.68    15.72     0.93)  ; 62
        (  -89.70   -98.61    15.72     0.93)  ; 63
        (  -90.07   -99.17    15.72     0.93)  ; 64
        (  -91.18  -100.10    15.73     0.93)  ; 65
        (  -91.27  -101.69    16.03     0.93)  ; 66
        (  -91.00  -102.81    15.93     0.93)  ; 67
        (  -90.25  -104.02    15.82     0.93)  ; 68
        (  -90.16  -104.95    15.80     0.93)  ; 69
        (  -90.41  -106.03    15.46     0.93)  ; 70
        (  -91.34  -106.87    15.44     0.93)  ; 71
        (  -92.45  -107.81    15.43     0.93)  ; 72
        (  -92.82  -109.48    15.42     0.93)  ; 73
        (  -92.82  -110.51    15.41     0.93)  ; 74
        (  -93.20  -112.00    15.41     0.93)  ; 75
        (  -93.66  -112.84    15.41     0.93)  ; 76
        (  -93.66  -114.34    15.41     0.93)  ; 77
        (  -93.57  -115.27    15.41     0.93)  ; 78
        (  -93.47  -117.41    15.50     0.93)  ; 79
        (  -95.05  -118.25    15.78     0.93)  ; 80
        (  -95.98  -118.72    15.78     0.93)  ; 81
        (  -96.45  -120.59    15.51     0.93)  ; 82
        (  -96.82  -121.42    15.46     0.93)  ; 83
        (  -97.38  -122.64    15.42     0.93)  ; 84
        (  -97.66  -123.38    15.40     0.93)  ; 85
        (  -97.19  -124.50    15.39     0.93)  ; 86
        (  -97.47  -125.25    15.37     0.93)  ; 87
        (  -99.05  -125.81    15.37     0.93)  ; 88
