;	V3 text file written for MicroBrightField products.
  ( -306.71 -3848.12    58.65    13.95)  ;  1, 462
  ( -288.11 -3834.16    58.65    13.95)  ;  1, 463
  ( -260.20 -3824.86    58.65    13.95)  ;  1, 464
  ( -199.74 -3827.19    58.65    13.95)  ;  1, 465
  ( -155.55 -3831.84    58.65    13.95)  ;  1, 466
  ( -139.27 -3834.16    58.65    13.95)  ;  1, 467
  ( -104.39 -3843.46    58.65    13.95)  ;  1, 468
  (  -95.09 -3848.12    58.65    13.95)  ;  1, 469
  (  -32.30 -3876.02    58.65    13.95)  ;  1, 470
  (   14.21 -3896.95    58.65    13.95)  ;  1, 471
  (   28.17 -3908.58    58.65    13.95)  ;  1, 472
  (   32.82 -3910.91    58.65    13.95)  ;  1, 473
  (   37.47 -3920.21    58.65    13.95)  ;  1, 474
  (   53.75 -3936.49    58.65    13.95)  ;  1, 475
  (  -11.37 -3952.77    58.65    13.95)  ;  1, 476
  (  -20.67 -3957.42    58.65    13.95)  ;  1, 477
  (  -20.67 -3985.32    58.65    13.95)  ;  1, 478
  (   -4.39 -4013.23    58.65    13.95)  ;  1, 479
  (   11.89 -4027.18    58.65    13.95)  ;  1, 480
  (   21.19 -4041.14    58.65    13.95)  ;  1, 481
  (   30.49 -4057.42    58.65    13.95)  ;  1, 482
  (   51.42 -4073.70    58.65    13.95)  ;  1, 483
  (   63.05 -4073.70    58.65    13.95)  ;  1, 484
  (  111.89 -4099.28    58.65    13.95)  ;  1, 485
  (  114.21 -4099.28    58.65    13.95)  ;  1, 486
  (  206.93 -4115.83    58.65    13.95)  ;  1, 487
  (  232.51 -4115.83    58.65    13.95)  ;  1, 488
  (  295.30 -4113.51    58.65    13.95)  ;  1, 489
  (  306.93 -4113.51    58.65    13.95)  ;  1, 490
  (  323.21 -4101.88    58.65    13.95)  ;  1, 491
  (  374.37 -4073.97    58.65    13.95)  ;  1, 492
  (  439.49 -4046.06    58.65    13.95)  ;  1, 493
  (  506.93 -4022.81    58.65    13.95)  ;  1, 494
  (  541.81 -4004.20    58.65    13.95)  ;  1, 495
  (  572.04 -3978.62    58.65    13.95)  ;  1, 496
  (  590.65 -3969.32    58.65    13.95)  ;  1, 497
  (  616.23 -3948.39    58.65    13.95)  ;  1, 498
  (  620.88 -3946.06    58.65    13.95)  ;  1, 499
  (  653.44 -3927.46    58.65    13.95)  ;  1, 500
  (  679.02 -3904.20    58.65    13.95)  ;  1, 501
  (  718.55 -3873.97    58.65    13.95)  ;  1, 502
  (  739.48 -3853.04    58.65    13.95)  ;  1, 503
  (  748.79 -3848.39    58.65    13.95)  ;  1, 504
  (  755.76 -3843.74    58.65    13.95)  ;  1, 505
  (  790.65 -3801.88    58.65    13.95)  ;  1, 506
  (  809.25 -3783.27    58.65    13.95)  ;  1, 507
  (  809.25 -3780.95    58.65    13.95)  ;  1, 508
  (  830.18 -3741.41    58.65    13.95)  ;  1, 509
  (  834.83 -3729.79    58.65    13.95)  ;  1, 510
  (  844.13 -3722.81    58.65    13.95)  ;  1, 511
  (  869.71 -3685.60    58.65    13.95)  ;  1, 512
  (  881.34 -3669.32    58.65    13.95)  ;  1, 513
  (  899.95 -3657.69    58.65    13.95)  ;  1, 514
  (  944.13 -3620.48    58.65    13.95)  ;  1, 515
  (  981.34 -3590.25    58.65    13.95)  ;  1, 516
  ( 1048.78 -3541.42    58.65    13.95)  ;  1, 517
  ( 1055.76 -3527.46    58.65    13.95)  ;  1, 518
  ( 1081.34 -3508.86    58.65    13.95)  ;  1, 519
  ( 1120.87 -3471.65    58.65    13.95)  ;  1, 520
  ( 1144.13 -3446.07    58.65    13.95)  ;  1, 521
  ( 1172.04 -3425.14    58.65    13.95)  ;  1, 522
  ( 1195.29 -3411.18    58.65    13.95)  ;  1, 523
  ( 1202.27 -3401.88    58.65    13.95)  ;  1, 524
  ( 1265.06 -3350.72    58.65    13.95)  ;  1, 525
  ( 1265.06 -3348.39    58.65    13.95)  ;  1, 526
  ( 1341.50 -3281.31    58.65    13.95)  ;  1, 527
  ( 1348.48 -3269.68    58.65    13.95)  ;  1, 528
  ( 1374.06 -3253.40    58.65    13.95)  ;  1, 529
  ( 1432.20 -3211.54    58.65    13.95)  ;  1, 530
  ( 1469.41 -3197.59    58.65    13.95)  ;  1, 531
  ( 1490.34 -3183.64    58.65    13.95)  ;  1, 532
  ( 1557.78 -3146.43    58.65    13.95)  ;  1, 533
  ( 1620.57 -3111.54    58.65    13.95)  ;  1, 534
  ( 1653.13 -3099.92    58.65    13.95)  ;  1, 535
  ( 1692.66 -3085.96    58.65    13.95)  ;  1, 536
  ( 1722.89 -3072.01    58.65    13.95)  ;  1, 537
  ( 1741.50 -3067.36    58.65    13.95)  ;  1, 538
  ( 1815.92 -3055.73    58.65    13.95)  ;  1, 539
  ( 1853.12 -3053.41    58.65    13.95)  ;  1, 540
  ( 1871.73 -3046.43    58.65    13.95)  ;  1, 541
  ( 1983.36 -3034.80    58.65    13.95)  ;  1, 542
  ( 2001.96 -3032.48    58.65    13.95)  ;  1, 543
  ( 2022.89 -3027.82    58.65    13.95)  ;  1, 544
  ( 2029.87 -3025.50    58.65    13.95)  ;  1, 545
  ( 2134.52 -3023.17    58.65    13.95)  ;  1, 546
  ( 2178.70 -3023.17    58.65    13.95)  ;  1, 547
  ( 2264.75 -3004.57    58.65    13.95)  ;  1, 548
  ( 2297.31 -3002.24    58.65    13.95)  ;  1, 549
  ( 2332.19 -2999.92    58.65    13.95)  ;  1, 550
  ( 2353.12 -2999.92    58.65    13.95)  ;  1, 551
  ( 2420.56 -2999.92    58.65    13.95)  ;  1, 552
  ( 2478.40 -2995.60    58.65    13.95)  ;  1, 553
  ( 2497.00 -2995.60    58.65    13.95)  ;  1, 554
  ( 2555.14 -3004.90    58.65    13.95)  ;  1, 555
  ( 2578.40 -3004.90    58.65    13.95)  ;  1, 556
  ( 2624.91 -3004.90    58.65    13.95)  ;  1, 557
  ( 2659.79 -3009.56    58.65    13.95)  ;  1, 558
  ( 2699.33 -3009.56    58.65    13.95)  ;  1, 559
  ( 2780.72 -3021.18    58.65    13.95)  ;  1, 560
  ( 2801.65 -3021.18    58.65    13.95)  ;  1, 561
  ( 2880.72 -3023.51    58.65    13.95)  ;  1, 562
  ( 2920.25 -2977.00    58.65    13.95)  ;  1, 563
  ( 2943.51 -2935.14    58.65    13.95)  ;  1, 564
  ( 2959.79 -2893.28    58.65    13.95)  ;  1, 565
  ( 2959.79 -2879.32    58.65    13.95)  ;  1, 566
  ( 2964.44 -2823.51    58.65    13.95)  ;  1, 567
  ( 2964.44 -2797.93    58.65    13.95)  ;  1, 568
  ( 2966.76 -2756.07    58.65    13.95)  ;  1, 569
  ( 2969.09 -2725.84    58.65    13.95)  ;  1, 570
  ( 2966.76 -2695.60    58.65    13.95)  ;  1, 571
  ( 2955.14 -2681.65    58.65    13.95)  ;  1, 572
  ( 2955.14 -2677.00    58.65    13.95)  ;  1, 573
  ( 2927.23 -2644.44    58.65    13.95)  ;  1, 574
  ( 2880.72 -2609.56    58.65    13.95)  ;  1, 575
  ( 2845.84 -2595.60    58.65    13.95)  ;  1, 576
  ( 2813.28 -2579.32    58.65    13.95)  ;  1, 577
  ( 2776.07 -2556.07    58.65    13.95)  ;  1, 578
  ( 2759.79 -2544.44    58.65    13.95)  ;  1, 579
  ( 2757.46 -2537.46    58.65    13.95)  ;  1, 580
  ( 2745.84 -2528.16    58.65    13.95)  ;  1, 581
  ( 2708.63 -2493.28    58.65    13.95)  ;  1, 582
  ( 2685.37 -2470.02    58.65    13.95)  ;  1, 583
  ( 2645.84 -2414.21    58.65    13.95)  ;  1, 584
  ( 2634.21 -2402.58    58.65    13.95)  ;  1, 585
  ( 2629.56 -2388.63    58.65    13.95)  ;  1, 586
  ( 2608.63 -2351.42    58.65    13.95)  ;  1, 587
  ( 2594.68 -2323.51    58.65    13.95)  ;  1, 588
  ( 2580.72 -2286.30    58.65    13.95)  ;  1, 589
  ( 2571.42 -2270.02    58.65    13.95)  ;  1, 590
  ( 2564.44 -2256.07    58.65    13.95)  ;  1, 591
  ( 2538.86 -2218.86    58.65    13.95)  ;  1, 592
  ( 2536.54 -2211.88    58.65    13.95)  ;  1, 593
  ( 2527.23 -2202.58    58.65    13.95)  ;  1, 594
  ( 2497.00 -2137.47    58.65    13.95)  ;  1, 595
  ( 2415.31 -2000.59    58.65    13.95)  ;  1, 596
  ( 2396.71 -1968.04    58.65    13.95)  ;  1, 597
  ( 2345.55 -1865.71    58.65    13.95)  ;  1, 598
  ( 2331.59 -1823.85    58.65    13.95)  ;  1, 599
  ( 2310.66 -1768.04    58.65    13.95)  ;  1, 600
  ( 2282.76 -1726.18    58.65    13.95)  ;  1, 601
  ( 2252.53 -1691.29    58.65    13.95)  ;  1, 602
  ( 2208.34 -1633.15    58.65    13.95)  ;  1, 603
  ( 2206.01 -1623.85    58.65    13.95)  ;  1, 604
  ( 2192.06 -1581.99    58.65    13.95)  ;  1, 605
  ( 2185.08 -1542.46    58.65    13.95)  ;  1, 606
  ( 2175.78 -1484.32    58.65    13.95)  ;  1, 607
  ( 2161.83 -1449.43    58.65    13.95)  ;  1, 608
  ( 2145.55 -1414.55    58.65    13.95)  ;  1, 609
  ( 2140.90 -1391.29    58.65    13.95)  ;  1, 610
  ( 2138.57 -1386.64    58.65    13.95)  ;  1, 611
  ( 2126.95 -1356.41    58.65    13.95)  ;  1, 612
  ( 2122.29 -1344.78    58.65    13.95)  ;  1, 613
  ( 2108.34 -1326.18    58.65    13.95)  ;  1, 614
  ( 2094.39 -1298.27    58.65    13.95)  ;  1, 615
  ( 2045.27 -1200.93    58.65    13.95)  ;  1, 616
  ( 2038.30 -1189.30    58.65    13.95)  ;  1, 617
  ( 2010.39 -1147.44    58.65    13.95)  ;  1, 618
  ( 1998.76 -1121.86    58.65    13.95)  ;  1, 619
  ( 1994.11 -1100.93    58.65    13.95)  ;  1, 620
  ( 1987.13 -1042.79    58.65    13.95)  ;  1, 621
  ( 1987.13  -986.98    58.65    13.95)  ;  1, 622
  ( 1975.51  -907.91    58.65    13.95)  ;  1, 623
  ( 1973.18  -873.02    58.65    13.95)  ;  1, 624
  ( 1905.74  -780.00    58.65    13.95)  ;  1, 625
  ( 1898.76  -777.67    58.65    13.95)  ;  1, 626
  ( 1833.65  -752.09    58.65    13.95)  ;  1, 627
  ( 1810.39  -738.14    58.65    13.95)  ;  1, 628
  ( 1798.76  -728.84    58.65    13.95)  ;  1, 629
  ( 1768.53  -705.58    58.65    13.95)  ;  1, 630
  ( 1756.90  -703.26    58.65    13.95)  ;  1, 631
  ( 1740.62  -693.95    58.65    13.95)  ;  1, 632
  ( 1687.14  -668.37    58.65    13.95)  ;  1, 633
  ( 1675.51  -659.07    58.65    13.95)  ;  1, 634
  ( 1666.21  -656.74    58.65    13.95)  ;  1, 635
  ( 1633.65  -631.16    58.65    13.95)  ;  1, 636
  ( 1629.00  -628.84    58.65    13.95)  ;  1, 637
  ( 1619.70  -612.56    58.65    13.95)  ;  1, 638
  ( 1598.77  -568.37    58.65    13.95)  ;  1, 639
  ( 1572.91  -540.82    58.65    13.95)  ;  1, 640
  ( 1565.93  -533.85    58.65    13.95)  ;  1, 641
  ( 1538.02  -508.27    58.65    13.95)  ;  1, 642
  ( 1531.05  -501.29    58.65    13.95)  ;  1, 643
  ( 1521.74  -485.01    58.65    13.95)  ;  1, 644
  ( 1517.09  -468.73    58.65    13.95)  ;  1, 645
  ( 1496.16  -424.55    58.65    13.95)  ;  1, 646
  ( 1472.91  -378.03    58.65    13.95)  ;  1, 647
  ( 1468.26  -364.08    58.65    13.95)  ;  1, 648
  ( 1454.30  -291.99    58.65    13.95)  ;  1, 649
  ( 1451.98  -261.75    58.65    13.95)  ;  1, 650
  ( 1435.70  -212.92    58.65    13.95)  ;  1, 651
  ( 1412.44  -131.52    58.65    13.95)  ;  1, 652
  ( 1398.49   -98.96    58.65    13.95)  ;  1, 653
  ( 1370.58   -54.78    58.65    13.95)  ;  1, 654
  ( 1340.35   -17.57    58.65    13.95)  ;  1, 655
  ( 1296.16    40.57    58.65    13.95)  ;  1, 656
  ( 1275.23    73.13    58.65    13.95)  ;  1, 657
  ( 1240.35   140.57    58.65    13.95)  ;  1, 658
  ( 1226.40   180.10    58.65    13.95)  ;  1, 659
  ( 1193.84   252.20    58.65    13.95)  ;  1, 660
  ( 1179.89   280.10    58.65    13.95)  ;  1, 661
  ( 1149.65   345.22    58.65    13.95)  ;  1, 662
  ( 1133.38   389.41    58.65    13.95)  ;  1, 663
  ( 1116.83   475.09    58.65    13.95)  ;  1, 664
  ( 1114.50   493.70    58.65    13.95)  ;  1, 665
  ( 1100.55   535.56    58.65    13.95)  ;  1, 666
  ( 1088.92   568.12    58.65    13.95)  ;  1, 667
  ( 1074.97   600.67    58.65    13.95)  ;  1, 668
  ( 1065.67   621.60    58.65    13.95)  ;  1, 669
  ( 1047.06   651.84    58.65    13.95)  ;  1, 670
  ( 1037.76   670.44    58.65    13.95)  ;  1, 671
  ( 1023.81   693.70    58.65    13.95)  ;  1, 672
  ( 1014.51   700.67    58.65    13.95)  ;  1, 673
  (  993.58   723.93    58.65    13.95)  ;  1, 674
  (  979.62   737.88    58.65    13.95)  ;  1, 675
  (  965.67   749.51    58.65    13.95)  ;  1, 676
  (  961.02   754.16    58.65    13.95)  ;  1, 677
  (  930.79   791.37    58.65    13.95)  ;  1, 678
  (  919.16   798.35    58.65    13.95)  ;  1, 679
  (  907.53   807.65    58.65    13.95)  ;  1, 680
  (  895.90   819.28    58.65    13.95)  ;  1, 681
  (  879.62   830.91    58.65    13.95)  ;  1, 682
  (  874.97   830.91    58.65    13.95)  ;  1, 683
  (  858.69   844.86    58.65    13.95)  ;  1, 684
  (  856.37   849.51    58.65    13.95)  ;  1, 685
  (  851.72   849.51    58.65    13.95)  ;  1, 686
  (  830.79   865.79    58.65    13.95)  ;  1, 687
  (  812.18   877.42    58.65    13.95)  ;  1, 688
  (  772.65   900.67    58.65    13.95)  ;  1, 689
  (  770.32   903.00    58.65    13.95)  ;  1, 690
  (  726.14   923.93    58.65    13.95)  ;  1, 691 Closure point
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -8.73     7.09    -0.02     0.09)  ;  2, 1
  (   -8.64     7.09    -0.02     0.09)  ;  2, 2
  (   -5.95     8.58    -0.02     0.09)  ;  2, 3
  (   -4.74     9.61    -0.02     0.09)  ;  2, 4
  (   -3.62    10.63    -0.02     0.09)  ;  2, 5
  (   -3.53    10.73    -0.02     0.09)  ;  2, 6
  (   -2.69    11.57    -0.02     0.09)  ;  2, 7
  (   -2.60    11.75    -0.02     0.09)  ;  2, 8
  (   -1.67    12.78    -0.02     0.09)  ;  2, 9
  (   -1.49    12.97    -0.02     0.09)  ;  2, 10
  (   -0.65    13.90    -0.02     0.09)  ;  2, 11
  (   -0.56    14.09    -0.02     0.09)  ;  2, 12
  (    0.28    15.11    -0.02     0.09)  ;  2, 13
  (    0.37    15.39    -0.02     0.09)  ;  2, 14
  (    1.21    16.23    -0.02     0.09)  ;  2, 15
  (    1.30    16.32    -0.02     0.09)  ;  2, 16
  (    1.86    16.88    -0.02     0.09)  ;  2, 17
  (    2.04    17.16    -0.02     0.09)  ;  2, 18
  (    2.60    17.82    -0.02     0.09)  ;  2, 19
  (    2.69    17.91    -0.02     0.09)  ;  2, 20
  (    3.16    18.75    -0.02     0.09)  ;  2, 21
  (    3.25    18.84    -0.02     0.09)  ;  2, 22
  (    3.72    19.31    -0.02     0.09)  ;  2, 23
  (    4.00    19.31    -0.02     0.09)  ;  2, 24
  (    5.30    19.31    -0.02     0.09)  ;  2, 25
  (    5.39    19.31    -0.02     0.09)  ;  2, 26
  (    5.85    19.31    -0.02     0.09)  ;  2, 27
  (    6.32    19.31    -0.02     0.09)  ;  2, 28
  (    6.50    19.31    -0.02     0.09)  ;  2, 29
  (    6.97    19.22    -0.02     0.09)  ;  2, 30
  (    7.25    19.03    -0.02     0.09)  ;  2, 31
  (    7.53    18.94    -0.02     0.09)  ;  2, 32
  (    7.71    18.75    -0.02     0.09)  ;  2, 33
  (    7.81    18.75    -0.02     0.09)  ;  2, 34
  (    8.27    18.75    -0.02     0.09)  ;  2, 35
  (    8.55    18.66    -0.02     0.09)  ;  2, 36
  (    8.83    18.47    -0.02     0.09)  ;  2, 37
  (    9.01    18.10    -0.02     0.09)  ;  2, 38
  (    9.11    17.63    -0.02     0.09)  ;  2, 39
  (    9.11    17.26    -0.02     0.09)  ;  2, 40
  (    9.11    16.60    -0.02     0.09)  ;  2, 41
  (    9.11    16.04    -0.02     0.09)  ;  2, 42
  (    9.01    15.86    -0.02     0.09)  ;  2, 43
  (    8.55    15.58    -0.02     0.09)  ;  2, 44
  (    8.18    15.02    -0.02     0.09)  ;  2, 45
  (    8.18    14.37    -0.02     0.09)  ;  2, 46
  (    8.18    13.62    -0.02     0.09)  ;  2, 47
  (    8.18    13.53    -0.02     0.09)  ;  2, 48
  (    7.90    13.15    -0.02     0.09)  ;  2, 49
  (    7.71    12.97    -0.02     0.09)  ;  2, 50
  (    7.53    11.94    -0.02     0.09)  ;  2, 51
  (    7.43    11.47    -0.02     0.09)  ;  2, 52
  (    7.34    11.01    -0.02     0.09)  ;  2, 53
  (    7.25    10.26    -0.02     0.09)  ;  2, 54
  (    7.25     9.61    -0.02     0.09)  ;  2, 55
  (    7.25     8.86    -0.02     0.09)  ;  2, 56
  (    7.34     8.21    -0.02     0.09)  ;  2, 57
  (    7.34     7.65    -0.02     0.09)  ;  2, 58
  (    7.34     7.18    -0.02     0.09)  ;  2, 59
  (    7.53     6.44    -0.02     0.09)  ;  2, 60
  (    7.53     5.78    -0.02     0.09)  ;  2, 61
  (    7.53     5.60    -0.02     0.09)  ;  2, 62
  (    7.81     5.13    -0.02     0.09)  ;  2, 63
  (    7.90     4.76    -0.02     0.09)  ;  2, 64
  (    8.08     4.20    -0.02     0.09)  ;  2, 65
  (    8.08     3.82    -0.02     0.09)  ;  2, 66
  (    8.08     3.26    -0.02     0.09)  ;  2, 67
  (    8.27     2.52    -0.02     0.09)  ;  2, 68
  (    8.64     1.40    -0.02     0.09)  ;  2, 69
  (    8.64     1.03    -0.02     0.09)  ;  2, 70
  (    8.64     0.09    -0.02     0.09)  ;  2, 71
  (    8.64    -0.93    -0.02     0.09)  ;  2, 72
  (    8.64    -2.15    -0.02     0.09)  ;  2, 73
  (    8.64    -2.99    -0.02     0.09)  ;  2, 74
  (    8.64    -3.54    -0.02     0.09)  ;  2, 75
  (    8.55    -4.38    -0.02     0.09)  ;  2, 76
  (    8.27    -4.94    -0.02     0.09)  ;  2, 77
  (    8.18    -4.94    -0.02     0.09)  ;  2, 78
  (    7.99    -5.50    -0.02     0.09)  ;  2, 79
  (    7.90    -6.06    -0.02     0.09)  ;  2, 80
  (    7.34    -7.00    -0.02     0.09)  ;  2, 81
  (    7.06    -7.37    -0.02     0.09)  ;  2, 82
  (    6.50    -7.65    -0.02     0.09)  ;  2, 83
  (    5.95    -8.21    -0.02     0.09)  ;  2, 84
  (    5.76    -8.21    -0.02     0.09)  ;  2, 85
  (    4.74    -8.96    -0.02     0.09)  ;  2, 86
  (    4.27    -9.42    -0.02     0.09)  ;  2, 87
  (    4.00    -9.51    -0.02     0.09)  ;  2, 88
  (    3.35    -9.89    -0.02     0.09)  ;  2, 89
  (    3.16    -9.98    -0.02     0.09)  ;  2, 90
  (    2.88   -10.17    -0.02     0.09)  ;  2, 91
  (    2.42   -10.54    -0.02     0.09)  ;  2, 92
  (    2.23   -10.73    -0.02     0.09)  ;  2, 93
  (    2.23   -10.82    -0.02     0.09)  ;  2, 94
  (    2.14   -11.01    -0.02     0.09)  ;  2, 95
  (    2.14   -11.57    -0.02     0.09)  ;  2, 96
  (    2.14   -11.66    -0.02     0.09)  ;  2, 97
  (    2.14   -11.85    -0.02     0.09)  ;  2, 98
  (    2.14   -12.22    -0.02     0.09)  ;  2, 99
  (    2.14   -12.59    -0.02     0.09)  ;  2, 100
  (    2.14   -12.87    -0.02     0.09)  ;  2, 101
  (    2.14   -12.97    -0.02     0.09)  ;  2, 102
  (    2.14   -13.06    -0.02     0.09)  ;  2, 103
  (    2.14   -13.15    -0.02     0.09)  ;  2, 104
  (    2.14   -13.43    -0.02     0.09)  ;  2, 105
  (    2.14   -13.53    -0.02     0.09)  ;  2, 106
  (    2.14   -13.71    -0.02     0.09)  ;  2, 107
  (    1.77   -13.90    -0.02     0.09)  ;  2, 108
  (    1.39   -14.09    -0.02     0.09)  ;  2, 109
  (    1.30   -14.18    -0.02     0.09)  ;  2, 110
  (    1.12   -14.18    -0.02     0.09)  ;  2, 111
  (    0.65   -14.55    -0.02     0.09)  ;  2, 112
  (    0.19   -14.74    -0.02     0.09)  ;  2, 113
  (   -0.19   -14.74    -0.02     0.09)  ;  2, 114
  (   -0.65   -14.83    -0.02     0.09)  ;  2, 115
  (   -1.12   -14.83    -0.02     0.09)  ;  2, 116
  (   -1.39   -14.93    -0.02     0.09)  ;  2, 117
  (   -1.49   -14.93    -0.02     0.09)  ;  2, 118
  (   -2.04   -15.02    -0.02     0.09)  ;  2, 119
  (   -2.23   -15.02    -0.02     0.09)  ;  2, 120
  (   -2.42   -15.02    -0.02     0.09)  ;  2, 121
  (   -2.69   -14.74    -0.02     0.09)  ;  2, 122
  (   -3.35   -14.55    -0.02     0.09)  ;  2, 123
  (   -3.90   -14.18    -0.02     0.09)  ;  2, 124
  (   -4.27   -14.18    -0.02     0.09)  ;  2, 125
  (   -4.27   -14.09    -0.02     0.09)  ;  2, 126
  (   -4.65   -13.90    -0.02     0.09)  ;  2, 127
  (   -5.02   -13.81    -0.02     0.09)  ;  2, 128
  (   -5.20   -13.62    -0.02     0.09)  ;  2, 129
  (   -5.67   -13.06    -0.02     0.09)  ;  2, 130
  (   -6.04   -12.78    -0.02     0.09)  ;  2, 131
  (   -6.60   -12.41    -0.02     0.09)  ;  2, 132
  (   -6.78   -11.94    -0.02     0.09)  ;  2, 133
  (   -6.88   -11.57    -0.02     0.09)  ;  2, 134
  (   -7.15   -10.91    -0.02     0.09)  ;  2, 135
  (   -7.15   -10.73    -0.02     0.09)  ;  2, 136
  (   -7.25   -10.07    -0.02     0.09)  ;  2, 137
  (   -7.25    -9.24    -0.02     0.09)  ;  2, 138
  (   -7.34    -8.58    -0.02     0.09)  ;  2, 139
  (   -7.34    -8.12    -0.02     0.09)  ;  2, 140
  (   -7.34    -7.93    -0.02     0.09)  ;  2, 141
  (   -7.53    -7.65    -0.02     0.09)  ;  2, 142
  (   -7.99    -5.60    -0.02     0.09)  ;  2, 143
  (   -8.08    -4.38    -0.02     0.09)  ;  2, 144
  (   -8.08    -4.20    -0.02     0.09)  ;  2, 145
  (   -7.99    -3.73    -0.02     0.09)  ;  2, 146
  (   -7.99    -3.54    -0.02     0.09)  ;  2, 147
  (   -7.99    -3.17    -0.02     0.09)  ;  2, 148
  (   -7.99    -2.99    -0.02     0.09)  ;  2, 149
  (   -7.99    -2.71    -0.02     0.09)  ;  2, 150
  (   -7.99    -2.61    -0.02     0.09)  ;  2, 151
  (   -7.99    -2.33    -0.02     0.09)  ;  2, 152
  (   -7.99    -1.77    -0.02     0.09)  ;  2, 153
  (   -8.08    -1.68    -0.02     0.09)  ;  2, 154
  (   -8.27    -1.40    -0.02     0.09)  ;  2, 155
  (   -8.46    -1.12    -0.02     0.09)  ;  2, 156
  (   -8.55    -1.12    -0.02     0.09)  ;  2, 157
  (   -8.73    -0.93    -0.02     0.09)  ;  2, 158
  (   -8.92    -0.75    -0.02     0.09)  ;  2, 159
  (   -9.29    -0.47    -0.02     0.09)  ;  2, 160
  (   -9.85     0.09    -0.02     0.09)  ;  2, 161
  (  -10.22     1.03    -0.02     0.09)  ;  2, 162
  (  -10.22     1.12    -0.02     0.09)  ;  2, 163
  (  -10.31     1.87    -0.02     0.09)  ;  2, 164
  (  -10.31     1.96    -0.02     0.09)  ;  2, 165
  (  -10.31     2.33    -0.02     0.09)  ;  2, 166
  (  -10.22     2.71    -0.02     0.09)  ;  2, 167
  (  -10.22     2.99    -0.02     0.09)  ;  2, 168
  (  -10.22     3.17    -0.02     0.09)  ;  2, 169
  (  -10.22     3.73    -0.02     0.09)  ;  2, 170
  (  -10.13     4.01    -0.02     0.09)  ;  2, 171
  (  -10.04     4.20    -0.02     0.09)  ;  2, 172
  (   -9.94     4.38    -0.02     0.09)  ;  2, 173
  (   -9.76     4.76    -0.02     0.09)  ;  2, 174
  (   -9.76     4.94    -0.02     0.09)  ;  2, 175
