;	V3 text file written for MicroBrightField products.
  ( -999.99   -62.79     0.00     2.33)  ;  1, 455
  (-1002.31   -60.46     0.00     2.33)  ;  1, 456
  (-1002.31   -55.81     0.00     2.33)  ;  1, 457
  (-1006.97   -48.84     0.00     2.33)  ;  1, 458
  (-1009.29   -46.51     0.00     2.33)  ;  1, 459
  (-1011.62   -44.19     0.00     2.33)  ;  1, 460
  (-1013.94   -39.53     0.00     2.33)  ;  1, 461
  (-1016.27   -30.23     0.00     2.33)  ;  1, 462
  (-1018.59   -27.91     0.00     2.33)  ;  1, 463
  (-1018.59   -23.26     0.00     2.33)  ;  1, 464
  (-1027.90    -0.00     0.00     2.33)  ;  1, 465
  (-1027.90     9.30     0.00     2.33)  ;  1, 466
  (-1027.90    13.95     0.00     2.33)  ;  1, 467
  (-1030.22    20.93     0.00     2.33)  ;  1, 468
  (-1032.55    25.58     0.00     2.33)  ;  1, 469
  (-1032.55    27.91     0.00     2.33)  ;  1, 470
  (-1032.55    30.23     0.00     2.33)  ;  1, 471
  (-1034.87    37.21     0.00     2.33)  ;  1, 472
  (-1034.87    41.86     0.00     2.33)  ;  1, 473
  (-1034.87    48.84     0.00     2.33)  ;  1, 474
  (-1037.20    53.49     0.00     2.33)  ;  1, 475
  (-1039.52    55.81     0.00     2.33)  ;  1, 476
  (-1039.52    58.14     0.00     2.33)  ;  1, 477
  (-1039.52    72.09     0.00     2.33)  ;  1, 478
  (-1039.52    88.37     0.00     2.33)  ;  1, 479
  (-1039.52    93.02     0.00     2.33)  ;  1, 480
  (-1039.52   100.00     0.00     2.33)  ;  1, 481
  (-1039.91   116.51     0.00     2.33)  ;  1, 482
  (-1037.59   135.11    45.15     2.33)  ;  1, 483
  (-1037.59   144.41    45.15     2.33)  ;  1, 484
  (-1037.59   149.06    45.15     2.33)  ;  1, 485
  (-1037.59   151.39    45.15     2.33)  ;  1, 486
  (-1037.59   165.34    45.15     2.33)  ;  1, 487
  (-1037.59   169.99    45.15     2.33)  ;  1, 488
  (-1035.26   174.65    45.15     2.33)  ;  1, 489
  (-1035.26   176.97    45.15     2.33)  ;  1, 490
  (-1035.26   179.30    45.15     2.33)  ;  1, 491
  (-1035.26   193.25    45.15     2.33)  ;  1, 492
  (-1035.26   200.23    45.15     2.33)  ;  1, 493
  (-1035.26   204.88    45.15     2.33)  ;  1, 494
  (-1035.26   211.85    45.15     2.33)  ;  1, 495
  (-1035.26   211.85    45.15     2.33)  ;  1, 496
  (-1035.26   228.13    45.15     2.33)  ;  1, 497
  (-1035.26   230.46    45.15     2.33)  ;  1, 498
  (-1035.26   235.11    45.15     2.33)  ;  1, 499
  (-1035.26   237.44    45.15     2.33)  ;  1, 500
  (-1035.26   246.74    45.15     2.33)  ;  1, 501
  (-1035.26   246.74    45.15     2.33)  ;  1, 502
  (-1035.26   253.71    45.15     2.33)  ;  1, 503
  (-1035.26   256.04    45.15     2.33)  ;  1, 504
  (-1037.59   263.02    45.15     2.33)  ;  1, 505
  (-1039.91   265.34    45.15     2.33)  ;  1, 506
  (-1039.91   267.67    45.15     2.33)  ;  1, 507
  (-1039.91   269.99    45.15     2.33)  ;  1, 508
  (-1039.91   283.95    45.15     2.33)  ;  1, 509
  (-1039.91   286.27    45.15     2.33)  ;  1, 510
  (-1039.91   290.92    45.15     2.33)  ;  1, 511
  (-1039.91   300.23    45.15     2.33)  ;  1, 512
  (-1039.91   302.55    45.15     2.33)  ;  1, 513
  (-1042.24   307.20    45.15     2.33)  ;  1, 514
  (-1042.24   311.85    45.15     2.33)  ;  1, 515
  (-1044.56   314.18    45.15     2.33)  ;  1, 516
  (-1044.56   318.83    45.15     2.33)  ;  1, 517
  (-1044.56   323.48    45.15     2.33)  ;  1, 518
  (-1044.56   328.13    45.15     2.33)  ;  1, 519
  (-1044.56   330.46    45.15     2.33)  ;  1, 520
  (-1044.56   335.11    45.15     2.33)  ;  1, 521
  (-1044.56   339.76    45.15     2.33)  ;  1, 522
  (-1044.56   353.71    45.15     2.33)  ;  1, 523
  (-1044.56   365.34    45.15     2.33)  ;  1, 524
  (-1044.56   365.34    45.15     2.33)  ;  1, 525
  (-1044.56   369.99    45.15     2.33)  ;  1, 526
  (-1046.89   369.99    45.15     2.33)  ;  1, 527
  (-1046.89   374.64    45.15     2.33)  ;  1, 528
  (-1049.21   381.62    45.15     2.33)  ;  1, 529
  (-1049.21   383.95    45.15     2.33)  ;  1, 530
  (-1049.21   386.27    45.15     2.33)  ;  1, 531
  (-1049.21   390.92    45.15     2.33)  ;  1, 532
  (-1049.21   393.25    45.15     2.33)  ;  1, 533
  (-1049.21   404.88    45.15     2.33)  ;  1, 534
  (-1049.21   404.88    45.15     2.33)  ;  1, 535
  (-1049.21   414.18    45.15     2.33)  ;  1, 536
  (-1046.89   423.48    45.15     2.33)  ;  1, 537
  (-1046.89   428.13    45.15     2.33)  ;  1, 538
  (-1042.24   432.78    45.15     2.33)  ;  1, 539
  (-1042.24   435.11    45.15     2.33)  ;  1, 540
  (-1037.59   444.41    45.15     2.33)  ;  1, 541
  (-1032.94   460.69    45.15     2.33)  ;  1, 542
  (-1028.28   465.34    45.15     2.33)  ;  1, 543
  (-1028.28   469.99    45.15     2.33)  ;  1, 544
  (-1025.96   469.99    45.15     2.33)  ;  1, 545
  (-1021.31   476.97    45.15     2.33)  ;  1, 546
  (-1021.31   483.95    45.15     2.33)  ;  1, 547
  (-1018.98   483.95    45.15     2.33)  ;  1, 548
  (-1018.98   486.27    45.15     2.33)  ;  1, 549
  (-1018.98   495.57    45.15     2.33)  ;  1, 550
  (-1018.98   495.57    45.15     2.33)  ;  1, 551
  (-1018.98   500.23    45.15     2.33)  ;  1, 552
  (-1018.98   502.55    45.15     2.33)  ;  1, 553
  (-1018.98   511.85    45.15     2.33)  ;  1, 554
  (-1018.98   516.50    45.15     2.33)  ;  1, 555
  (-1018.98   525.81    45.15     2.33)  ;  1, 556
  (-1018.98   532.78    45.15     2.33)  ;  1, 557
  (-1018.98   537.43    45.15     2.33)  ;  1, 558
  (-1018.98   544.41    45.15     2.33)  ;  1, 559
  (-1018.98   553.71    45.15     2.33)  ;  1, 560
  (-1018.98   558.36    45.15     2.33)  ;  1, 561
  (-1018.98   567.67    45.15     2.33)  ;  1, 562
  (-1018.98   572.32    45.15     2.33)  ;  1, 563
  (-1018.98   579.29    45.15     2.33)  ;  1, 564
  (-1018.98   581.62    45.15     2.33)  ;  1, 565
  (-1018.98   586.27    45.15     2.33)  ;  1, 566
  (-1018.98   590.92    45.15     2.33)  ;  1, 567
  (-1021.31   593.25    45.15     2.33)  ;  1, 568
  (-1023.63   593.25    45.15     2.33)  ;  1, 569
  (-1030.61   604.88    45.15     2.33)  ;  1, 570
  (-1032.94   607.20    45.15     2.33)  ;  1, 571
  (-1039.91   614.18    45.15     2.33)  ;  1, 572
  (-1039.91   618.83    45.15     2.33)  ;  1, 573
  (-1039.91   623.48    45.15     2.33)  ;  1, 574
  (-1042.24   628.13    45.15     2.33)  ;  1, 575
  (-1044.56   632.78    45.15     2.33)  ;  1, 576
  (-1044.56   637.43    45.15     2.33)  ;  1, 577
  (-1044.56   642.09    45.15     2.33)  ;  1, 578
  (-1049.21   665.34    45.15     2.33)  ;  1, 579
  (-1051.54   669.99    45.15     2.33)  ;  1, 580
  (-1053.87   674.64    45.15     2.33)  ;  1, 581
  (-1053.87   679.29    45.15     2.33)  ;  1, 582
  (-1056.19   683.95    45.15     2.33)  ;  1, 583
  (-1056.19   686.27    45.15     2.33)  ;  1, 584
  (-1058.52   688.60    45.15     2.33)  ;  1, 585
  (-1060.84   693.25    45.15     2.33)  ;  1, 586
  (-1063.17   695.57    45.15     2.33)  ;  1, 587
  (-1063.17   697.90    45.15     2.33)  ;  1, 588
  (-1070.14   711.85    45.15     2.33)  ;  1, 589
  (-1070.14   721.15    45.15     2.33)  ;  1, 590
  (-1070.14   725.81    45.15     2.33)  ;  1, 591
  (-1072.47   728.13    45.15     2.33)  ;  1, 592
  (-1072.47   735.11    45.15     2.33)  ;  1, 593
  (-1074.80   739.76    45.15     2.33)  ;  1, 594
  (-1074.80   746.74    45.15     2.33)  ;  1, 595
  (-1074.80   751.39    45.15     2.33)  ;  1, 596
  (-1077.12   753.71    45.15     2.33)  ;  1, 597
  (-1077.12   758.36    45.15     2.33)  ;  1, 598
  (-1077.12   763.02    45.15     2.33)  ;  1, 599
  (-1077.12   767.67    45.15     2.33)  ;  1, 600
  (-1074.80   772.32    45.15     2.33)  ;  1, 601
  (-1074.80   779.29    45.15     2.33)  ;  1, 602
  (-1074.80   783.95    45.15     2.33)  ;  1, 603
  (-1074.80   790.92    45.15     2.33)  ;  1, 604
  (-1074.80   793.25    45.15     2.33)  ;  1, 605
  (-1074.80   797.90    45.15     2.33)  ;  1, 606
  (-1072.47   809.53    45.15     2.33)  ;  1, 607
  (-1072.47   823.48    45.15     2.33)  ;  1, 608
  (-1067.82   828.13    45.15     2.33)  ;  1, 609
  (-1067.82   830.46    45.15     2.33)  ;  1, 610
  (-1067.82   837.43    45.15     2.33)  ;  1, 611
  (-1067.82   846.74    45.15     2.33)  ;  1, 612
  (-1067.82   846.74    45.15     2.33)  ;  1, 613
  (-1067.82   851.39    45.15     2.33)  ;  1, 614
  (-1072.47   858.36    45.15     2.33)  ;  1, 615
  (-1077.12   865.34    45.15     2.33)  ;  1, 616
  (-1079.45   867.67    45.15     2.33)  ;  1, 617
  (-1079.45   869.99    45.15     2.33)  ;  1, 618
  (-1084.10   876.97    45.15     2.33)  ;  1, 619
  (-1084.10   879.29    45.15     2.33)  ;  1, 620
  (-1088.75   883.94    45.15     2.33)  ;  1, 621
  (-1095.73   911.85    45.15     2.33)  ;  1, 622
  (-1095.73   916.50    45.15     2.33)  ;  1, 623
  (-1095.73   918.83    45.15     2.33)  ;  1, 624
  (-1098.05   921.15    45.15     2.33)  ;  1, 625
  (-1098.05   923.48    45.15     2.33)  ;  1, 626
  (-1098.05   928.13    45.15     2.33)  ;  1, 627
  (-1100.38   935.11    45.15     2.33)  ;  1, 628
  (-1102.70   939.76    45.15     2.33)  ;  1, 629
  (-1102.70   942.08    45.15     2.33)  ;  1, 630
  (-1105.03   953.71    45.15     2.33)  ;  1, 631
  (-1105.03   960.69    45.15     2.33)  ;  1, 632
  (-1105.03   963.01    45.15     2.33)  ;  1, 633
  (-1105.03   967.67    45.15     2.33)  ;  1, 634
  (-1105.03   983.94    45.15     2.33)  ;  1, 635
  (-1105.03   988.60    45.15     2.33)  ;  1, 636
  (-1105.03   993.25    45.15     2.33)  ;  1, 637
  (-1105.03   997.90    45.15     2.33)  ;  1, 638
  (-1105.03  1000.22    45.15     2.33)  ;  1, 639
  (-1105.03  1002.55    45.15     2.33)  ;  1, 640
  (-1105.03  1007.20    45.15     2.33)  ;  1, 641
  (-1105.03  1014.18    45.15     2.33)  ;  1, 642
  (-1105.03  1018.83    45.15     2.33)  ;  1, 643
  (-1105.03  1032.78    45.15     2.33)  ;  1, 644
  (-1110.06  1063.23    45.15     2.33)  ;  1, 645
  (-1112.39  1067.89    45.15     2.33)  ;  1, 646
  (-1112.39  1070.21    45.15     2.33)  ;  1, 647
  (-1114.71  1074.86    45.15     2.33)  ;  1, 648
  (-1114.71  1081.84    45.15     2.33)  ;  1, 649
  (-1117.04  1086.49    45.15     2.33)  ;  1, 650
  (-1117.04  1093.47    45.15     2.33)  ;  1, 651
  (-1119.37  1100.44    45.15     2.33)  ;  1, 652
  (-1119.37  1107.42    45.15     2.33)  ;  1, 653
  (-1119.37  1109.75    45.15     2.33)  ;  1, 654
  (-1119.37  1114.40    45.15     2.33)  ;  1, 655
  (-1119.37  1119.05    45.15     2.33)  ;  1, 656
  (-1119.37  1123.70    45.15     2.33)  ;  1, 657
  (-1117.04  1123.70    45.15     2.33)  ;  1, 658
  (-1117.04  1126.02    45.15     2.33)  ;  1, 659
  (-1114.71  1130.68    45.15     2.33)  ;  1, 660
  (-1112.39  1135.33    45.15     2.33)  ;  1, 661
  (-1112.39  1139.98    45.15     2.33)  ;  1, 662
  (-1112.39  1144.63    45.15     2.33)  ;  1, 663
  (-1112.39  1163.23    45.15     2.33)  ;  1, 664
  (-1112.39  1165.56    45.15     2.33)  ;  1, 665
  (-1112.39  1177.19    45.15     2.33)  ;  1, 666
  (-1112.39  1181.84    45.15     2.33)  ;  1, 667
  (-1112.39  1186.49    45.15     2.33)  ;  1, 668
  (-1112.39  1193.47    45.15     2.33)  ;  1, 669
  (-1112.39  1195.79    45.15     2.33)  ;  1, 670
  (-1112.39  1202.77    45.15     2.33)  ;  1, 671
  (-1112.39  1207.42    45.15     2.33)  ;  1, 672
  (-1112.39  1212.07    45.15     2.33)  ;  1, 673
  (-1112.39  1221.37    45.15     2.33)  ;  1, 674
  (-1112.39  1223.70    45.15     2.33)  ;  1, 675
  (-1112.39  1230.68    45.15     2.33)  ;  1, 676
  (-1112.39  1233.00    45.15     2.33)  ;  1, 677
  (-1112.39  1242.30    45.15     2.33)  ;  1, 678
  (-1112.39  1246.95    45.15     2.33)  ;  1, 679
  (-1112.39  1260.91    45.15     2.33)  ;  1, 680
  (-1112.39  1265.56    45.15     2.33)  ;  1, 681
  (-1112.39  1270.21    45.15     2.33)  ;  1, 682
  (-1107.74  1277.19    45.15     2.33)  ;  1, 683
  (-1105.41  1281.84    45.15     2.33)  ;  1, 684
  (-1103.09  1286.49    45.15     2.33)  ;  1, 685
  (-1100.76  1291.14    45.15     2.33)  ;  1, 686
  (-1100.76  1295.79    45.15     2.33)  ;  1, 687
  (-1098.44  1295.79    45.15     2.33)  ;  1, 688
  (-1098.44  1300.44    45.15     2.33)  ;  1, 689
  (-1098.44  1309.74    45.15     2.33)  ;  1, 690
  (-1098.44  1314.40    45.15     2.33)  ;  1, 691
  (-1098.44  1323.70    45.15     2.33)  ;  1, 692
  (-1098.44  1330.67    45.15     2.33)  ;  1, 693
  (-1098.44  1337.65    45.15     2.33)  ;  1, 694
  (-1098.44  1342.30    45.15     2.33)  ;  1, 695
  (-1098.44  1351.60    45.15     2.33)  ;  1, 696
  (-1098.44  1358.58    45.15     2.33)  ;  1, 697
  (-1096.11  1367.88    45.15     2.33)  ;  1, 698
  (-1091.46  1372.54    45.15     2.33)  ;  1, 699
  (-1091.46  1374.86    45.15     2.33)  ;  1, 700
  (-1089.13  1381.84    45.15     2.33)  ;  1, 701
  (-1089.13  1391.14    45.15     2.33)  ;  1, 702
  (-1089.13  1398.12    45.15     2.33)  ;  1, 703
  (-1089.13  1407.42    45.15     2.33)  ;  1, 704
  (-1086.81  1412.07    45.15     2.33)  ;  1, 705
  (-1086.81  1416.72    45.15     2.33)  ;  1, 706
  (-1079.83  1423.70    45.15     2.33)  ;  1, 707
  (-1077.51  1428.35    45.15     2.33)  ;  1, 708
  (-1077.51  1430.67    45.15     2.33)  ;  1, 709
  (-1075.18  1435.33    45.15     2.33)  ;  1, 710
  (-1072.85  1439.98    45.15     2.33)  ;  1, 711
  (-1072.85  1451.60    45.15     2.33)  ;  1, 712
  (-1072.85  1456.26    45.15     2.33)  ;  1, 713
  (-1072.85  1458.58    45.15     2.33)  ;  1, 714
  (-1075.18  1463.23    45.15     2.33)  ;  1, 715
  (-1077.51  1465.56    45.15     2.33)  ;  1, 716
  (-1079.83  1467.88    45.15     2.33)  ;  1, 717
  (-1079.83  1470.21    45.15     2.33)  ;  1, 718
  (-1086.81  1479.51    45.15     2.33)  ;  1, 719
  (-1089.13  1484.16    45.15     2.33)  ;  1, 720
  (-1089.13  1491.14    45.15     2.33)  ;  1, 721
  (-1089.13  1493.46    45.15     2.33)  ;  1, 722
  (-1089.13  1498.12    45.15     2.33)  ;  1, 723
  (-1089.13  1530.67    45.15     2.33)  ;  1, 724
  (-1089.13  1539.98    45.15     2.33)  ;  1, 725
  (-1089.13  1551.60    45.15     2.33)  ;  1, 726
  (-1089.13  1558.58    45.15     2.33)  ;  1, 727
  (-1089.13  1560.91    45.15     2.33)  ;  1, 728
  (-1089.13  1565.56    45.15     2.33)  ;  1, 729
  (-1089.13  1570.21    45.15     2.33)  ;  1, 730
  (-1089.13  1574.86    45.15     2.33)  ;  1, 731
  (-1089.13  1579.51    45.15     2.33)  ;  1, 732
  (-1089.13  1586.49    45.15     2.33)  ;  1, 733
  (-1086.81  1593.46    45.15     2.33)  ;  1, 734
  (-1086.81  1595.79    45.15     2.33)  ;  1, 735
  (-1086.81  1598.12    45.15     2.33)  ;  1, 736
  (-1086.81  1602.77    45.15     2.33)  ;  1, 737
  (-1084.48  1609.74    45.15     2.33)  ;  1, 738
  (-1084.48  1616.72    45.15     2.33)  ;  1, 739
  (-1082.16  1619.05    45.15     2.33)  ;  1, 740
  (-1079.83  1628.35    45.15     2.33)  ;  1, 741
  (-1079.83  1637.65    45.15     2.33)  ;  1, 742
  (-1077.51  1644.63    45.15     2.33)  ;  1, 743
  (-1077.51  1649.28    45.15     2.33)  ;  1, 744
  (-1075.18  1653.93    45.15     2.33)  ;  1, 745
  (-1072.85  1660.91    45.15     2.33)  ;  1, 746
  (-1070.53  1665.56    45.15     2.33)  ;  1, 747
  (-1065.88  1670.21    45.15     2.33)  ;  1, 748
  (-1065.88  1688.81    45.15     2.33)  ;  1, 749
  (-1063.55  1691.14    45.15     2.33)  ;  1, 750
  (-1061.23  1698.12    45.15     2.33)  ;  1, 751
  (-1061.23  1705.09    45.15     2.33)  ;  1, 752
  (-1061.23  1707.42    45.15     2.33)  ;  1, 753
  (-1061.23  1709.74    45.15     2.33)  ;  1, 754
  (-1061.23  1719.05    45.15     2.33)  ;  1, 755
  (-1061.23  1723.70    45.15     2.33)  ;  1, 756
  (-1061.23  1726.02    45.15     2.33)  ;  1, 757
  (-1068.20  1739.98    45.15     2.33)  ;  1, 758
  (-1070.53  1742.30    45.15     2.33)  ;  1, 759
  (-1072.85  1760.91    45.15     2.33)  ;  1, 760
  (-1072.85  1767.88    45.15     2.33)  ;  1, 761
  (-1072.85  1770.21    45.15     2.33)  ;  1, 762
  (-1072.85  1772.53    45.15     2.33)  ;  1, 763
  (-1072.85  1777.18    45.15     2.33)  ;  1, 764
  (-1072.85  1798.11    45.15     2.33)  ;  1, 765
  (-1070.53  1807.42    45.15     2.33)  ;  1, 766
  (-1068.20  1812.07    45.15     2.33)  ;  1, 767
  (-1068.20  1814.39    45.15     2.33)  ;  1, 768
  (-1065.88  1819.04    45.15     2.33)  ;  1, 769
  (-1063.55  1823.70    45.15     2.33)  ;  1, 770
  (-1063.55  1826.02    45.15     2.33)  ;  1, 771
  (-1063.55  1828.35    45.15     2.33)  ;  1, 772
  (-1063.55  1833.00    45.15     2.33)  ;  1, 773
  (-1063.55  1839.98    45.15     2.33)  ;  1, 774
  (-1063.55  1844.63    45.15     2.33)  ;  1, 775
  (-1063.55  1846.95    45.15     2.33)  ;  1, 776
  (-1065.88  1856.25    45.15     2.33)  ;  1, 777
  (-1065.88  1858.58    45.15     2.33)  ;  1, 778
  (-1065.88  1865.56    45.15     2.33)  ;  1, 779
  (-1065.88  1870.21    45.15     2.33)  ;  1, 780
  (-1065.88  1881.84    45.15     2.33)  ;  1, 781
  (-1065.88  1886.49    45.15     2.33)  ;  1, 782
  (-1063.55  1898.11    45.15     2.33)  ;  1, 783
  (-1054.25  1909.74    45.15     2.33)  ;  1, 784
  (-1051.92  1916.72    45.15     2.33)  ;  1, 785
  (-1051.92  1921.37    45.15     2.33)  ;  1, 786
  (-1051.92  1923.70    45.15     2.33)  ;  1, 787
  (-1051.92  1930.67    45.15     2.33)  ;  1, 788
  (-1051.92  1933.00    45.15     2.33)  ;  1, 789
  (-1051.92  1937.65    45.15     2.33)  ;  1, 790
  (-1054.25  1942.30    45.15     2.33)  ;  1, 791
  (-1056.58  1942.30    45.15     2.33)  ;  1, 792
  (-1058.90  1944.63    45.15     2.33)  ;  1, 793
  (-1052.36  1977.43    45.15     2.33)  ;  1, 794
  (-1052.36  1984.41    45.15     2.33)  ;  1, 795
  (-1052.36  2007.66    45.15     2.33)  ;  1, 796
  (-1052.36  2014.64    45.15     2.33)  ;  1, 797
  (-1052.36  2019.29    45.15     2.33)  ;  1, 798
  (-1052.36  2026.27    45.15     2.33)  ;  1, 799
  (-1052.36  2033.24    45.15     2.33)  ;  1, 800
  (-1052.36  2040.22    45.15     2.33)  ;  1, 801
  (-1052.36  2049.52    45.15     2.33)  ;  1, 802
  (-1052.36  2061.15    45.15     2.33)  ;  1, 803
  (-1052.36  2068.13    45.15     2.33)  ;  1, 804
  (-1052.36  2079.75    45.15     2.33)  ;  1, 805
  (-1052.36  2084.41    45.15     2.33)  ;  1, 806
  (-1052.36  2089.06    45.15     2.33)  ;  1, 807
  (-1052.36  2093.71    45.15     2.33)  ;  1, 808
  (-1052.36  2098.36    45.15     2.33)  ;  1, 809
  (-1050.03  2100.68    45.15     2.33)  ;  1, 810
  (-1045.38  2109.99    45.15     2.33)  ;  1, 811
  (-1045.38  2116.96    45.15     2.33)  ;  1, 812
  (-1040.73  2123.94    45.15     2.33)  ;  1, 813
  (-1040.73  2128.59    45.15     2.33)  ;  1, 814
  (-1036.08  2133.24    45.15     2.33)  ;  1, 815
  (-1033.76  2137.89    45.15     2.33)  ;  1, 816
  (-1033.76  2144.87    45.15     2.33)  ;  1, 817
  (-1033.76  2158.82    45.15     2.33)  ;  1, 818
  (-1031.43  2161.15    45.15     2.33)  ;  1, 819
  (-1031.43  2165.80    45.15     2.33)  ;  1, 820
  (-1031.43  2172.78    45.15     2.33)  ;  1, 821
  (-1031.43  2182.08    45.15     2.33)  ;  1, 822
  (-1031.43  2191.38    45.15     2.33)  ;  1, 823
  (-1031.43  2198.36    45.15     2.33)  ;  1, 824
  (-1031.43  2203.01    45.15     2.33)  ;  1, 825
  (-1031.43  2207.66    45.15     2.33)  ;  1, 826
  (-1031.43  2212.31    45.15     2.33)  ;  1, 827
  (-1026.78  2219.29    45.15     2.33)  ;  1, 828
  (-1024.45  2223.94    45.15     2.33)  ;  1, 829
  (-1022.13  2228.59    45.15     2.33)  ;  1, 830
  (-1019.80  2233.24    45.15     2.33)  ;  1, 831
  (-1017.48  2240.22    45.15     2.33)  ;  1, 832
  (-1015.15  2247.20    45.15     2.33)  ;  1, 833
  (-1012.83  2247.20    45.15     2.33)  ;  1, 834
  (-1008.17  2251.85    45.15     2.33)  ;  1, 835
  (-1008.17  2256.50    45.15     2.33)  ;  1, 836
  (-1001.20  2263.47    45.15     2.33)  ;  1, 837
  ( -996.55  2265.80    45.15     2.33)  ;  1, 838
  ( -996.55  2270.45    45.15     2.33)  ;  1, 839
  ( -994.22  2272.78    45.15     2.33)  ;  1, 840
  ( -994.22  2279.75    45.15     2.33)  ;  1, 841
  ( -994.22  2289.06    45.15     2.33)  ;  1, 842
  ( -991.90  2298.36    45.15     2.33)  ;  1, 843
  ( -989.57  2298.36    45.15     2.33)  ;  1, 844
  ( -989.57  2300.68    45.15     2.33)  ;  1, 845
  ( -987.24  2303.01    45.15     2.33)  ;  1, 846
  ( -984.92  2309.99    45.15     2.33)  ;  1, 847
  ( -980.27  2314.64    45.15     2.33)  ;  1, 848
  ( -975.62  2321.61    45.15     2.33)  ;  1, 849
  ( -970.97  2326.27    45.15     2.33)  ;  1, 850
  ( -970.97  2326.27    45.15     2.33)  ;  1, 851
  ( -966.31  2330.92    45.15     2.33)  ;  1, 852
  ( -963.99  2333.24    45.15     2.33)  ;  1, 853
  ( -957.01  2337.89    45.15     2.33)  ;  1, 854
  ( -957.01  2340.22    45.15     2.33)  ;  1, 855
  ( -957.01  2347.20    45.15     2.33)  ;  1, 856
  ( -954.69  2347.20    45.15     2.33)  ;  1, 857
  ( -952.36  2351.85    45.15     2.33)  ;  1, 858
  ( -950.04  2356.50    45.15     2.33)  ;  1, 859
  ( -947.71  2356.50    45.15     2.33)  ;  1, 860
  ( -947.71  2358.82    45.15     2.33)  ;  1, 861
  ( -947.71  2363.47    45.15     2.33)  ;  1, 862
  ( -947.71  2368.13    45.15     2.33)  ;  1, 863
  ( -947.71  2370.45    45.15     2.33)  ;  1, 864
  ( -947.71  2382.08    45.15     2.33)  ;  1, 865
