;	V3 text file written for MicroBrightField products.
        (   15.56    19.39     4.46     0.65)  ; 1, R-2-1-1
        (   15.37    20.04     4.76     0.65)  ; 2
        (   14.91    20.60     5.04     0.65)  ; 3
        (   14.63    21.07     5.26     0.65)  ; 4
        (   14.07    21.72     5.64     0.65)  ; 5
        (   13.51    22.37     5.92     0.65)  ; 6
        (   12.12    22.56     5.97     0.65)  ; 7
        (   11.84    22.84     5.97     0.65)  ; 8
        (   11.66    23.31     6.32     0.65)  ; 9
        (   11.38    24.15     6.32     0.65)  ; 10
        (   11.47    25.45     6.34     0.65)  ; 11
        (   11.01    26.48     6.43     0.65)  ; 12
        (    9.89    26.57     6.43     0.65)  ; 13
        (    9.15    26.57     6.84     0.65)  ; 14
        (    8.31    26.76     6.10     0.65)  ; 15
        (    7.85    27.04     6.04     0.65)  ; 16
        (    7.47    27.51     5.72     0.65)  ; 17
        (    6.64    28.06     5.72     0.65)  ; 18
        (    6.08    28.81     5.72     0.65)  ; 19
        (    5.71    29.65     5.54     0.65)  ; 20
        (    5.62    29.93     5.17     0.65)  ; 21
        (    4.78    30.40     5.98     0.65)  ; 22
        (    4.78    30.40     6.57     0.65)  ; 23
        (    4.32    30.77     6.91     0.65)  ; 24
        (    3.94    31.05     7.02     0.65)  ; 25
        (    3.20    31.70     7.32     0.65)  ; 26
        (    2.92    31.98     7.64     0.65)  ; 27
        (    2.55    32.54     7.65     0.65)  ; 28
        (    1.99    33.48     7.76     0.65)  ; 29
        (    1.81    33.94     7.76     0.65)  ; 30
        (    1.81    34.97     7.91     0.65)  ; 31
        (    1.81    36.37     8.04     0.65)  ; 32
        (    1.53    37.21     8.08     0.65)  ; 33
        (    0.97    37.86     8.32     0.65)  ; 34
        (    0.23    37.95     8.32     0.65)  ; 35
        (   -0.42    38.14     8.32     0.65)  ; 36
        (   -1.17    38.70     8.50     0.65)  ; 37
        (   -2.19    39.26     8.50     0.65)  ; 38
        (   -3.12    39.82     8.50     0.65)  ; 39
        (   -4.60    41.31     8.50     0.65)  ; 40
        (   -5.16    42.62     8.69     0.65)  ; 41
        (   -5.72    43.55     8.83     0.65)  ; 42
        (   -5.72    44.58     8.86     0.65)  ; 43
        (   -5.72    45.23     8.95     0.65)  ; 44
        (   -6.46    45.79     9.08     0.65)  ; 45
        (   -7.11    46.53     9.17     0.65)  ; 46
        (   -7.67    47.56     8.61     0.65)  ; 47
        (   -7.95    47.93     8.42     0.65)  ; 48
        (   -7.95    48.59     8.30     0.65)  ; 49
        (   -7.95    48.87     8.10     0.65)  ; 50
        (   -7.95    49.43     7.92     0.65)  ; 51
        (   -7.95    50.17     7.85     0.65)  ; 52
        (   -7.67    51.11     7.78     0.65)  ; 53
        (   -7.58    51.57     7.75     0.65)  ; 54
        (   -7.76    52.13     7.69     0.65)  ; 55
        (   -8.32    52.60     7.49     0.65)  ; 56
        (   -8.97    53.16     7.46     0.65)  ; 57
        (   -9.81    53.72     7.46     0.65)  ; 58
        (  -10.18    54.18     7.46     0.65)  ; 59
        (  -11.63    55.44     7.45     0.65)  ; 60
        (  -12.46    56.28     7.10     0.65)  ; 61
        (  -12.56    56.66     6.92     0.65)  ; 62
        (  -12.56    57.12     6.66     0.65)  ; 63
        (  -12.74    58.06     6.63     0.65)  ; 64
        (  -12.84    58.71     6.40     0.65)  ; 65
        (  -12.93    58.99     6.39     0.65)  ; 66
        (  -13.21    59.27     6.14     0.65)  ; 67
        (  -14.04    59.83     6.03     0.65)  ; 68
        (  -15.07    60.48     5.68     0.65)  ; 69
        (  -15.44    60.86     5.30     0.65)  ; 70
        (  -16.09    61.32     4.97     0.65)  ; 71
        (  -17.39    62.07     4.97     0.65)  ; 72
        (  -18.04    62.63     4.97     0.65)  ; 73
        (  -18.97    63.37     4.97     0.65)  ; 74
        (  -19.99    64.49     4.97     0.65)  ; 75
        (  -20.92    65.80     4.97     0.65)  ; 76
        (  -21.76    66.64     4.97     0.65)  ; 77
        (  -22.31    67.29     4.97     0.65)  ; 78
        (  -23.43    68.22     4.55     0.65)  ; 79
        (  -24.08    68.69     4.54     0.65)  ; 80
        (  -25.38    69.25     5.71     0.65)  ; 81
        (  -25.75    69.62     6.25     0.65)  ; 82
        (  -26.22    70.09     6.37     0.65)  ; 83
        (  -27.05    70.28     6.67     0.65)  ; 84
        (  -27.33    70.56     7.03     0.65)  ; 85
        (  -27.70    70.93     7.36     0.65)  ; 86
        (  -29.10    71.40     7.58     0.65)  ; 87
        (  -30.03    71.77     7.67     0.65)  ; 88
        (  -30.96    72.33     8.13     0.65)  ; 89
        (  -31.88    73.08     8.41     0.65)  ; 90
        (  -32.54    73.54     8.71     0.65)  ; 91
        (  -33.00    74.10     8.82     0.65)  ; 92
        (  -33.28    74.75     9.09     0.65)  ; 93
        (  -33.74    75.50     9.14     0.65)  ; 94
        (  -33.93    76.53     9.14     0.65)  ; 95
        (  -34.67    78.21     9.20     0.65)  ; 96
        (  -35.88    78.95     9.43     0.65)  ; 97
        (  -36.81    80.26     9.59     0.65)  ; 98
        (  -37.55    81.38     9.85     0.65)  ; 99
        (  -37.92    82.22    10.12     0.65)  ; 100
        (  -38.48    83.34    10.30     0.65)  ; 101
        (  -39.04    84.18    10.37     0.65)  ; 102
        (  -40.06    84.83    10.58     0.65)  ; 103
        (  -40.71    85.39    10.78     0.65)  ; 104
        (  -41.08    85.67    11.14     0.65)  ; 105
        (  -41.73    86.14    11.17     0.65)  ; 106
        (  -41.83    86.60    11.21     0.65)  ; 107
        (  -42.20    88.00    11.22     0.65)  ; 108
        (  -42.38    88.78    12.39     0.65)  ; 109
        (  -42.56    89.43    12.59     0.65)  ; 110
        (  -43.12    90.55    12.56     0.65)  ; 111
        (  -44.05    91.39    12.56     0.65)  ; 112
        (  -44.24    92.23    12.56     0.65)  ; 113
        (  -46.09    92.88    12.55     0.65)  ; 114
        (  -46.93    93.35    12.05     0.65)  ; 115
        (  -47.86    94.19    12.05     0.65)  ; 116
        (  -48.79    95.49    12.46     0.65)  ; 117
        (  -49.25    96.05    12.58     0.65)  ; 118
        (  -49.72    96.43    13.07     0.65)  ; 119
        (  -50.37    96.89    13.30     0.65)  ; 120
        (  -51.48    97.92    13.94     0.65)  ; 121
        (  -52.32    99.97    14.27     0.65)  ; 122
        (  -52.69   100.53    14.27     0.65)  ; 123
        (  -53.81   101.28    14.62     0.65)  ; 124
        (  -55.94   101.74    14.72     0.65)  ; 125
        (  -57.06   102.58    14.72     0.65)  ; 126
        (  -57.43   103.61    15.06     0.65)  ; 127
        (  -57.62   104.64    15.26     0.65)  ; 128
        (  -58.08   105.10    15.60     0.65)  ; 129
        (  -58.73   105.94    15.95     0.65)  ; 130
        (  -59.75   105.94    16.04     0.65)  ; 131
        (  -60.50   106.13    16.05     0.65)  ; 132
        (  -60.78   107.06    15.46     0.65)  ; 133
        (  -60.96   107.53    15.46     0.65)  ; 134
        (  -61.89   108.46    15.96     0.65)  ; 135
        (  -62.26   109.02    16.08     0.65)  ; 136
        (  -62.82   109.67    16.24     0.65)  ; 137
        (  -63.84   111.17    16.71     0.65)  ; 138
        (  -63.93   112.29    16.96     0.65)  ; 139
        (  -65.70   114.15    17.31     0.65)  ; 140
        (  -66.72   114.52    17.40     0.65)  ; 141
        (  -67.37   114.99    17.74     0.65)  ; 142
        (  -67.56   115.83    18.13     0.65)  ; 143
        (  -68.02   116.76    18.32     0.65)  ; 144
        (  -69.32   118.26    18.47     0.65)  ; 145
        (  -70.81   119.00    18.91     0.65)  ; 146
        (  -71.09   119.19    19.22     0.65)  ; 147
        (  -71.65   119.66    19.35     0.65)  ; 148
        (  -72.20   120.12    19.42     0.65)  ; 149
        (  -72.48   120.40    19.42     0.65)  ; 150
        (  -72.95   120.68    19.43     0.65)  ; 151
        (  -73.32   121.43    19.82     0.65)  ; 152
        (  -74.31   122.69    20.20     0.65)  ; 153
        (  -75.80   124.19    20.43     0.65)  ; 154
        (  -76.27   124.47    20.46     0.65)  ; 155
        (  -77.19   125.49    20.71     0.65)  ; 156
        (  -77.47   126.52    20.81     0.65)  ; 157
        (  -78.40   127.83    20.90     0.65)  ; 158
        (  -79.42   129.13    20.91     0.65)  ; 159
        (  -79.98   130.44    21.10     0.65)  ; 160
        (  -79.98   131.28    21.28     0.65)  ; 161
        (  -80.26   132.49    21.53     0.65)  ; 162
        (  -81.00   133.42    21.55     0.65)  ; 163
        (  -81.65   134.08    21.72     0.65)  ; 164
        (  -82.40   135.19    22.10     0.65)  ; 165
        (  -82.96   136.41    22.10     0.65)  ; 166
        (  -84.16   137.43    22.10     0.65)  ; 167
        (  -85.19   138.46    22.13     0.65)  ; 168
        (  -86.02   139.21    21.75     0.65)  ; 169
        (  -86.95   140.23    21.65     0.65)  ; 170
        (  -87.51   141.16    21.36     0.65)  ; 171
        (  -88.07   142.19    21.31     0.65)  ; 172
        (  -88.72   143.12    21.31     0.65)  ; 173
        (  -89.46   143.96    21.48     0.65)  ; 174
        (  -90.02   144.52    21.58     0.65)  ; 175
        (  -90.30   145.08    21.76     0.65)  ; 176
        (  -90.76   145.64    21.90     0.65)  ; 177
        (  -91.23   146.95    22.02     0.65)  ; 178
        (  -91.78   147.97    22.19     0.65)  ; 179
        (  -92.06   148.53    22.39     0.65)  ; 180
        (  -92.80   149.37    21.66     0.65)  ; 181
        (  -93.46   150.03    21.66     0.65)  ; 182
        (  -93.73   150.21    21.11     0.65)  ; 183
        (  -94.66   150.87    20.72     0.65)  ; 184
        (  -95.31   151.43    20.55     0.65)  ; 185
        (  -96.15   152.17    20.50     0.65)  ; 186
        (  -96.99   152.83    20.45     0.65)  ; 187
        (  -97.82   153.57    20.38     0.65)  ; 188
        (  -98.29   154.60    20.06     0.65)  ; 189
        (  -98.94   157.24    20.07     0.65)  ; 190
        ( -100.24   157.99    20.05     0.65)  ; 191
        ( -100.80   158.46    19.98     0.65)  ; 192
        ( -101.92   159.30    19.84     0.65)  ; 193
        ( -103.03   160.60    19.72     0.65)  ; 194
        ( -103.40   161.07    19.57     0.65)  ; 195
        ( -104.52   161.63    19.50     0.65)  ; 196
        ( -105.45   161.81    19.44     0.65)  ; 197
        ( -106.28   162.65    19.44     0.65)  ; 198
        ( -107.03   163.68    19.40     0.65)  ; 199
        ( -108.61   164.80    19.37     0.65)  ; 200
        ( -109.44   165.27    19.24     0.65)  ; 201
        ( -110.09   165.92    19.20     0.65)  ; 202
        ( -111.11   166.95    18.93     0.65)  ; 203
        ( -111.67   167.97    18.92     0.65)  ; 204
        ( -112.23   168.62    18.65     0.65)  ; 205
        ( -112.79   169.28    18.40     0.65)  ; 206
        ( -113.81   170.12    18.36     0.65)  ; 207
        ( -114.83   170.77    18.24     0.65)  ; 208
        ( -116.69   171.80    18.06     0.65)  ; 209
        ( -118.18   171.89    18.06     0.65)  ; 210
        ( -119.66   172.54    18.49     0.65)  ; 211
        ( -120.78   173.10    18.70     0.65)  ; 212
        ( -121.24   173.57    18.82     0.65)  ; 213
        ( -122.82   175.06    19.01     0.65)  ; 214
        ( -123.66   175.53    19.40     0.65)  ; 215
        ( -125.24   176.55    19.43     0.65)  ; 216
        ( -126.82   177.21    19.43     0.65)  ; 217
        ( -127.65   177.77    19.69     0.65)  ; 218
        ( -128.96   178.33    19.80     0.65)  ; 219
        ( -130.81   179.17    20.01     0.65)  ; 220
        ( -132.39   180.10    20.03     0.65)  ; 221
        ( -133.32   180.84    20.47     0.65)  ; 222
        ( -134.34   181.68    20.48     0.65)  ; 223
        ( -135.46   182.52    20.51     0.65)  ; 224
        ( -137.04   183.83    20.57     0.65)  ; 225
        ( -137.78   185.04    20.78     0.65)  ; 226
        ( -137.78   185.88    20.79     0.65)  ; 227
         Normal
      |
        (   14.83    18.45     2.74     0.65)  ; 1, R-2-1-2
        (   14.46    18.45     3.19     0.65)  ; 2
        (   13.81    18.27     3.42     0.65)  ; 3
        (   13.07    18.36     3.82     0.65)  ; 4
        (   12.88    18.64     3.86     0.65)  ; 5
        (   12.60    19.11     4.56     0.65)  ; 6
        (   12.05    19.85     4.66     0.65)  ; 7
        (   11.02    20.41     4.78     0.65)  ; 8
        (    9.82    20.69     4.86     0.65)  ; 9
        (    8.42    21.16     5.11     0.65)  ; 10
        (    7.86    21.44     5.30     0.65)  ; 11
        (    6.66    21.53     5.29     0.65)  ; 12
        (    5.63    21.53     5.27     0.65)  ; 13
        (    4.43    21.25     5.27     0.65)  ; 14
        (    3.22    21.35     5.28     0.65)  ; 15
        (    2.57    22.00     5.49     0.65)  ; 16
        (    1.64    23.02     5.62     0.65)  ; 17
        (    0.15    23.40     5.62     0.65)  ; 18
        (   -0.41    23.40     5.62     0.65)  ; 19
        (   -1.99    23.21     5.64     0.65)  ; 20
        (   -2.54    23.49     5.64     0.65)  ; 21
        (   -4.12    23.86     5.64     0.65)  ; 22
        (   -4.68    23.68     5.64     0.65)  ; 23
        (   -5.14    23.58     5.98     0.65)  ; 24
        (   -5.42    23.77     6.11     0.65)  ; 25
        (   -5.98    24.52     6.52     0.65)  ; 26
        (   -6.26    25.26     6.65     0.65)  ; 27
        (   -7.10    25.64     6.74     0.65)  ; 28
        (   -8.40    25.64     6.88     0.65)  ; 29
        (   -8.86    25.64     6.92     0.65)  ; 30
        (   -9.79    26.10     7.20     0.65)  ; 31
        (  -11.18    26.76     7.46     0.65)  ; 32
        (  -11.65    27.13     7.46     0.65)  ; 33
        (  -12.30    27.78     7.46     0.65)  ; 34
        (  -13.69    28.71     7.81     0.65)  ; 35
        (  -14.06    28.71     7.80     0.65)  ; 36
        (  -14.90    28.62     7.79     0.65)  ; 37
        (  -15.54    28.51     8.97     0.65)  ; 38
        (  -16.47    28.79     9.03     0.65)  ; 39
        (  -17.21    29.44     9.13     0.65)  ; 40
        (  -17.68    30.00     9.33     0.65)  ; 41
        (  -18.52    29.91     9.36     0.65)  ; 42
        (  -19.17    29.91     9.79     0.65)  ; 43
        (  -19.82    29.81     9.84     0.65)  ; 44
        (  -21.12    30.75     9.92     0.65)  ; 45
        (  -22.23    31.40     9.95     0.65)  ; 46
        (  -23.63    31.87    10.16     0.65)  ; 47
        (  -24.18    32.05    10.17     0.65)  ; 48
        (  -25.21    32.61    10.28     0.65)  ; 49
        (  -26.04    32.80    10.31     0.65)  ; 50
        (  -26.32    32.80    10.38     0.65)  ; 51
        (  -26.88    32.80    10.90     0.65)  ; 52
        (  -27.25    32.71    11.25     0.65)  ; 53
        (  -27.99    32.33    11.93     0.65)  ; 54
        (  -28.46    32.33    12.37     0.65)  ; 55
        (  -29.11    32.33    12.38     0.65)  ; 56
        (  -29.94    32.80    12.62     0.65)  ; 57
        (  -30.78    33.73    12.91     0.65)  ; 58
        (  -31.71    34.11    12.97     0.65)  ; 59
        (  -31.99    34.01    13.05     0.65)  ; 60
        (  -33.01    33.92    13.13     0.65)  ; 61
        (  -33.38    33.73    13.29     0.65)  ; 62
        (  -33.94    33.55    13.45     0.65)  ; 63
        (  -34.40    33.27    13.69     0.65)  ; 64
        (  -35.98    33.64    13.88     0.65)  ; 65
        (  -36.73    33.73    13.95     0.65)  ; 66
        (  -37.66    34.57    14.34     0.65)  ; 67
        (  -39.05    35.41    14.41     0.65)  ; 68
        (  -39.98    36.25    14.84     0.65)  ; 69
        (  -40.72    36.90    14.87     0.65)  ; 70
        (  -41.93    37.74    14.91     0.65)  ; 71
        (  -42.77    38.21    15.16     0.65)  ; 72
        (  -43.88    38.49    15.17     0.65)  ; 73
        (  -45.00    38.68    15.22     0.65)  ; 74
        (  -45.46    38.68    15.22     0.65)  ; 75
        (  -46.67    38.68    15.42     0.65)  ; 76
        (  -48.99    38.77    15.53     0.65)  ; 77
        (  -50.11    38.77    15.74     0.65)  ; 78
        (  -50.94    38.86    15.89     0.65)  ; 79
        (  -51.69    39.33    15.96     0.65)  ; 80
        (  -53.27    39.89    16.35     0.65)  ; 81
        (  -53.55    39.89    15.22     0.65)  ; 82
        (  -54.20    39.98    14.61     0.65)  ; 83
        (  -54.66    40.54    14.41     0.65)  ; 84
        (  -54.85    40.82    14.21     0.65)  ; 85
        (  -55.40    41.29    13.91     0.65)  ; 86
        (  -55.96    42.13    13.90     0.65)  ; 87
        (  -56.15    43.06    13.25     0.65)  ; 88
        (  -56.33    43.53    13.26     0.65)  ; 89
        (  -56.71    44.09    12.97     0.65)  ; 90
        (  -57.45    44.55    12.94     0.65)  ; 91
        (  -58.01    45.02    12.56     0.65)  ; 92
        (  -59.12    45.24    12.65     0.65)  ; 93
        (  -59.40    45.90    12.65     0.65)  ; 94
        (  -59.40    46.55    12.44     0.65)  ; 95
        (  -59.40    47.20    12.19     0.65)  ; 96
        (  -59.40    48.13    12.22     0.65)  ; 97
        (  -59.49    48.88    12.92     0.65)  ; 98
        (  -59.86    49.35    12.98     0.65)  ; 99
        (  -60.14    50.00    13.39     0.65)  ; 100
        (  -60.61    50.84    13.76     0.65)  ; 101
        (  -61.44    51.59    13.78     0.65)  ; 102
        (  -62.37    52.15    14.10     0.65)  ; 103
        (  -63.39    52.52    14.15     0.65)  ; 104
        (  -64.42    52.89    14.45     0.65)  ; 105
        (  -65.34    53.08    14.55     0.65)  ; 106
        (  -66.37    53.55    14.83     0.65)  ; 107
        (  -67.48    54.11    14.83     0.65)  ; 108
        (  -68.13    54.48    15.13     0.65)  ; 109
        (  -69.15    54.66    15.18     0.65)  ; 110
        (  -70.08    55.04    15.58     0.65)  ; 111
        (  -71.20    55.50    16.03     0.65)  ; 112
        (  -71.94    55.97    16.60     0.65)  ; 113
        (  -72.50    56.44    16.75     0.65)  ; 114
        (  -73.43    57.09    17.09     0.65)  ; 115
        (  -73.89    57.65    17.39     0.65)  ; 116
        (  -74.36    58.30    17.40     0.65)  ; 117
        (  -75.57    58.96    17.40     0.65)  ; 118
        (  -76.31    58.77    17.40     0.65)  ; 119
        (  -76.87    58.58    17.75     0.65)  ; 120
        (  -77.61    58.68    17.89     0.65)  ; 121
        (  -78.35    59.52    18.22     0.65)  ; 122
