;	V3 text file written for MicroBrightField products.
      (  -32.35   -54.85    -7.78     0.93)  ; 6
      (  -33.37   -54.57    -7.87     0.93)  ; 7
      (  -33.75   -54.20    -7.87     0.93)  ; 8
      (  -34.68   -54.20    -7.90     0.93)  ; 9
      (  -35.33   -54.20    -8.04     0.93)  ; 10
      (  -35.79   -54.29    -8.19     0.93)  ; 11
      (  -36.16   -54.57    -8.25     0.93)  ; 12
      (  -37.09   -54.85    -8.25     0.93)  ; 13
      (  -37.83   -55.13    -8.22     0.93)  ; 14
      (  -38.30   -55.13    -8.21     0.93)  ; 15
      (  -38.76   -54.76    -8.21     0.93)  ; 16
      (  -39.14   -54.57    -8.21     0.93)  ; 17
      (  -39.69   -54.20    -8.21     0.93)  ; 18
      (  -39.97   -54.01    -8.20     0.93)  ; 19
      (  -40.34   -53.92    -7.89     0.93)  ; 20
      (  -40.62   -53.73    -7.59     0.93)  ; 21
      (  -41.27   -53.36    -8.57     0.93)  ; 22
      (  -41.83   -53.08    -8.97     0.93)  ; 23
      (  -42.30   -52.52    -9.09     0.93)  ; 24
      (  -42.85   -52.24    -9.14     0.93)  ; 25
      (  -44.15   -51.68    -9.14     0.93)  ; 26
      (  -44.90   -51.96    -9.14     0.93)  ; 27
      (  -45.55   -52.15    -9.13     0.93)  ; 28
      (  -46.29   -52.80    -9.13     0.93)  ; 29
      (  -46.85   -52.99    -9.14     0.93)  ; 30
      (  -47.41   -52.89    -9.20     0.93)  ; 31
      (  -47.78   -52.52    -9.27     0.93)  ; 32
      (  -48.80   -51.68    -9.28     0.93)  ; 33
      (  -50.10   -51.59    -9.28     0.93)  ; 34
      (  -51.40   -50.94    -9.29     0.93)  ; 35
      (  -52.05   -50.56    -9.31     0.93)  ; 36
      (  -53.17   -50.28    -9.31     0.93)  ; 37
      (  -53.81   -50.25    -9.05     0.93)  ; 38
      (  -54.18   -50.44    -9.05     0.93)  ; 39
      (  -54.64   -50.81    -9.05     0.93)  ; 40
      (  -55.48   -50.81    -9.05     0.93)  ; 41
      (
        (  -56.13   -51.56    -9.07     0.93)  ; 1, R-2-3-1
        (  -56.60   -51.56    -8.76     0.93)  ; 2
        (  -57.06   -51.84    -8.43     0.93)  ; 3
        (  -57.43   -51.93    -8.39     0.93)  ; 4
        (  -58.55   -52.40    -8.39     0.93)  ; 5
        (  -58.92   -52.86    -8.39     0.93)  ; 6
        (  -59.66   -53.23    -8.39     0.93)  ; 7
        (  -60.13   -53.23    -8.30     0.93)  ; 8
        (  -62.08   -52.86    -8.14     0.93)  ; 9
        (  -62.91   -52.86    -8.14     0.93)  ; 10
        (  -63.75   -52.86    -8.14     0.93)  ; 11
        (  -64.96   -52.86    -8.14     0.93)  ; 12
        (  -65.98   -53.14    -8.14     0.93)  ; 13
        (  -66.63   -54.07    -7.80     0.93)  ; 14
        (  -67.65   -55.01    -7.47     0.93)  ; 15
        (  -68.67   -55.57    -7.44     0.93)  ; 16
        (  -69.60   -56.13    -7.28     0.93)  ; 17
        (  -71.56   -58.18    -6.97     0.93)  ; 18
        (  -72.30   -58.37    -6.71     0.93)  ; 19
        (  -73.04   -58.37    -6.37     0.93)  ; 20
        (  -73.60   -58.09    -6.27     0.93)  ; 21
        (  -73.88   -57.99    -6.09     0.93)  ; 22
        (  -74.53   -57.71    -6.04     0.93)  ; 23
        (  -75.46   -57.71    -6.03     0.93)  ; 24
        (  -75.64   -58.27    -6.03     0.93)  ; 25
        (  -76.29   -58.65    -5.96     0.93)  ; 26
        (  -76.67   -59.11    -5.86     0.93)  ; 27
        (  -77.22   -59.76    -5.86     0.93)  ; 28
        (  -78.06   -59.86    -5.50     0.93)  ; 29
        (  -79.08   -59.86    -5.49     0.93)  ; 30
        (  -80.66   -60.51    -5.49     0.93)  ; 31
        (  -82.71   -60.98    -5.41     0.93)  ; 32
        (  -83.63   -61.07    -5.27     0.93)  ; 33
        (  -84.56   -61.07    -5.14     0.93)  ; 34
        (  -85.86   -61.07    -4.99     0.93)  ; 35
        (  -86.79   -61.07    -4.99     0.93)  ; 36
        (  -87.72   -61.07    -4.99     0.93)  ; 37
        (  -89.12   -61.16    -5.00     0.93)  ; 38
        (  -90.05   -62.00    -5.21     0.93)  ; 39
        (  -90.33   -62.56    -5.36     0.93)  ; 40
        (  -91.16   -62.66    -5.53     0.93)  ; 41
        (  -92.37   -63.03    -5.75     0.93)  ; 42
        (  -93.76   -63.68    -5.84     0.93)  ; 43
        (  -94.69   -63.96    -5.84     0.93)  ; 44
        (  -96.64   -64.15    -6.08     0.93)  ; 45
        (  -97.48   -64.24    -6.08     0.93)  ; 46
        (  -98.59   -64.24    -6.17     0.93)  ; 47
        (  -99.02   -64.16    -6.16     0.84)  ; 48
        (  -99.58   -63.78    -5.55     0.84)  ; 49
        (  -99.86   -63.32    -5.53     0.84)  ; 50
        ( -100.51   -63.32    -5.41     0.84)  ; 51
        ( -101.07   -63.88    -5.27     0.84)  ; 52
        ( -101.44   -64.53    -5.10     0.84)  ; 53
        ( -102.09   -65.74    -4.88     0.84)  ; 54
        ( -102.65   -66.02    -4.88     0.84)  ; 55
        ( -104.32   -65.65    -4.73     0.84)  ; 56
        ( -105.06   -65.74    -4.73     0.84)  ; 57
        ( -106.55   -65.93    -4.52     0.84)  ; 58
        ( -107.11   -65.93    -4.49     0.84)  ; 59
        ( -107.94   -66.02    -4.25     0.84)  ; 60
        ( -108.78   -66.12    -4.25     0.84)  ; 61
        ( -109.61   -66.49    -3.91     0.84)  ; 62
        ( -110.36   -67.51    -3.64     0.84)  ; 63
        ( -111.29   -67.89    -3.57     0.84)  ; 64
        ( -112.31   -68.17    -3.36     0.84)  ; 65
        ( -113.98   -68.45    -3.15     0.84)  ; 66
        ( -115.47   -68.63    -3.05     0.84)  ; 67
        ( -116.12   -69.01    -2.93     0.84)  ; 68
        ( -117.05   -69.10    -2.80     0.84)  ; 69
        ( -118.35   -69.66    -2.75     0.84)  ; 70
        ( -119.93   -70.13    -2.59     0.84)  ; 71
        ( -121.14   -70.13    -2.43     0.84)  ; 72
        ( -122.25   -70.13    -2.24     0.84)  ; 73
        ( -123.18   -70.13    -2.20     0.84)  ; 74
        ( -124.39   -70.22    -2.04     0.84)  ; 75
        ( -125.32   -70.22    -1.97     0.84)  ; 76
        ( -126.43   -70.22    -1.79     0.84)  ; 77
        ( -127.36   -70.69    -1.59     0.84)  ; 78
        ( -128.38   -71.25    -1.58     0.84)  ; 79
        ( -129.41   -71.43    -1.58     0.84)  ; 80
        ( -130.52   -71.43    -1.58     0.84)  ; 81
        ( -131.73   -71.53    -1.58     0.84)  ; 82
        ( -132.47   -72.46    -1.58     0.84)  ; 83
        ( -133.50   -73.11    -1.58     0.84)  ; 84
        ( -134.52   -73.11    -1.57     0.84)  ; 85
        ( -136.00   -72.65    -1.36     0.84)  ; 86
        ( -137.21   -72.09    -0.80     0.84)  ; 87
        ( -137.68   -71.90    -0.50     0.84)  ; 88
        ( -138.05   -71.90    -0.14     0.84)  ; 89
        ( -139.26   -72.37    -0.14     0.84)  ; 90
        ( -140.19   -72.65    -0.14     0.84)  ; 91
        ( -141.58   -73.11    -0.14     0.84)  ; 92
        ( -142.23   -73.58     0.04     0.84)  ; 93
        ( -142.51   -73.86     0.24     0.84)  ; 94
        ( -142.88   -74.60     0.33     0.84)  ; 95
        ( -143.34   -75.07     0.33     0.84)  ; 96
        ( -144.37   -75.54     0.33     0.84)  ; 97
        ( -145.57   -75.18     0.49     0.84)  ; 98
        ( -146.03   -74.90     0.76     0.84)  ; 99
        ( -146.49   -74.43     0.92     0.84)  ; 100
        ( -146.96   -74.43     1.10     0.84)  ; 101
        ( -148.26   -74.71     1.16     0.84)  ; 102
        ( -148.91   -75.27     1.28     0.84)  ; 103
        ( -149.65   -76.02     1.41     0.84)  ; 104
        ( -150.77   -76.11     1.64     0.84)  ; 105
        ( -151.51   -76.20     1.83     0.84)  ; 106
        ( -152.35   -76.39     1.82     0.84)  ; 107
        ( -152.81   -77.04     2.05     0.84)  ; 108
        ( -153.46   -77.79     2.19     0.84)  ; 109
        ( -154.58   -78.26     2.26     0.84)  ; 110
        ( -155.97   -79.09     2.31     0.84)  ; 111
        ( -156.72   -79.28     2.44     0.84)  ; 112
        ( -157.37   -79.00     2.61     0.84)  ; 113
        ( -158.39   -78.72     2.71     0.84)  ; 114
        ( -158.85   -78.81     2.72     0.84)  ; 115
        ( -161.45   -79.19     2.23     0.84)  ; 116
        ( -163.41   -79.75     2.40     0.84)  ; 117
        ( -163.96   -79.65     2.48     0.84)  ; 118
        ( -164.99   -79.65     2.57     0.84)  ; 119
        ( -165.36   -79.65     2.86     0.84)  ; 120
        ( -166.01   -79.65     2.64     0.84)  ; 121
        ( -166.57   -79.84     3.00     0.84)  ; 122
        ( -167.40   -80.68     3.28     0.84)  ; 123
        ( -167.77   -81.33     3.52     0.84)  ; 124
        ( -168.61   -82.27     3.85     0.84)  ; 125
        ( -170.10   -82.36     3.95     0.84)  ; 126
        ( -170.93   -82.55     4.03     0.84)  ; 127
        ( -171.30   -82.92     4.21     0.84)  ; 128
        ( -172.42   -83.01     4.42     0.84)  ; 129
        ( -173.35   -83.11     4.58     0.84)  ; 130
        ( -174.37   -83.11     4.74     0.84)  ; 131
        ( -175.02   -84.04     4.75     0.84)  ; 132
        ( -175.49   -84.51     4.93     0.84)  ; 133
        ( -176.88   -85.06     4.99     0.84)  ; 134
        ( -177.72   -85.16     5.22     0.84)  ; 135
        ( -179.20   -84.60     5.20     0.84)  ; 136
        ( -179.67   -84.69     4.84     0.84)  ; 137
        ( -180.32   -84.88     4.46     0.84)  ; 138
        ( -181.34   -85.72     4.46     0.84)  ; 139
        ( -182.27   -85.90     4.46     0.84)  ; 140
        ( -184.41   -85.81     4.77     0.84)  ; 141
        ( -185.71   -85.25     4.77     0.84)  ; 142
        ( -186.36   -85.06     4.77     0.84)  ; 143
        ( -187.01   -85.16     4.77     0.84)  ; 144
        ( -187.75   -85.44     4.77     0.84)  ; 145
        ( -188.40   -85.53     4.77     0.84)  ; 146
        ( -189.14   -85.62     4.77     0.84)  ; 147
        ( -189.89   -85.16     4.77     0.84)  ; 148
        ( -190.88   -84.78     4.54     0.84)  ; 149
        ( -191.81   -84.78     4.52     0.84)  ; 150
        ( -192.83   -85.62     4.52     0.84)  ; 151
        ( -193.67   -86.08     4.52     0.84)  ; 152
        ( -195.15   -85.80     4.39     0.84)  ; 153
        ( -196.18   -85.34     4.39     0.84)  ; 154
        ( -196.64   -84.87     4.39     0.84)  ; 155
        ( -197.01   -84.50     4.65     0.84)  ; 156
        ( -197.66   -84.12     4.63     0.84)  ; 157
        ( -198.31   -84.68     4.62     0.84)  ; 158
        ( -198.68   -84.78     4.62     0.84)  ; 159
        ( -199.52   -84.78     4.48     0.84)  ; 160
        ( -200.45   -85.24     4.30     0.84)  ; 161
        ( -201.38   -85.24     4.30     0.84)  ; 162
        ( -202.49   -85.43     4.30     0.84)  ; 163
        ( -203.89   -85.80     4.30     0.84)  ; 164
        ( -205.47   -85.80     4.30     0.84)  ; 165
        ( -206.12   -86.83     4.30     0.84)  ; 166
        ( -206.49   -87.02     4.43     0.84)  ; 167
        ( -207.23   -87.11     4.82     0.84)  ; 168
        ( -207.70   -87.11     4.82     0.84)  ; 169
        ( -208.16   -87.11     5.09     0.84)  ; 170
        ( -208.81   -86.74     5.35     0.84)  ; 171
        ( -209.56   -86.74     5.67     0.84)  ; 172
        ( -210.49   -86.27     5.72     0.84)  ; 173
        ( -211.41   -86.18     5.87     0.84)  ; 174
        ( -211.97   -86.18     5.88     0.84)  ; 175
        ( -212.72   -86.27     6.02     0.84)  ; 176
        ( -213.55   -86.64     6.02     0.84)  ; 177
        ( -215.04   -86.92     6.02     0.84)  ; 178
        ( -215.87   -87.02     6.16     0.84)  ; 179
        ( -216.90   -86.36     6.17     0.84)  ; 180
        ( -217.92   -86.08     6.17     0.84)  ; 181
        ( -219.13   -86.18     6.17     0.84)  ; 182
        ( -220.89   -86.18     6.59     0.84)  ; 183
        ( -222.29   -86.18     5.81     0.84)  ; 184
        ( -222.84   -85.90     5.35     0.84)  ; 185
        ( -223.12   -85.80     5.25     0.84)  ; 186
        ( -224.14   -85.80     5.06     0.84)  ; 187
        ( -225.17   -85.80     5.06     0.84)  ; 188
        ( -226.28   -86.08     5.06     0.84)  ; 189
        ( -227.30   -86.36     5.15     0.84)  ; 190
        ( -228.60   -86.92     5.15     0.84)  ; 191
        ( -230.09   -86.83     4.88     0.84)  ; 192
         Normal
      |
        (  -55.88   -50.66    -9.04     0.84)  ; 1, R-2-3-2
        (  -56.90   -49.45    -8.60     0.84)  ; 2
        (  -57.46   -49.36    -8.58     0.84)  ; 3
        (  -57.92   -49.17    -8.57     0.84)  ; 4
        (  -58.76   -49.08    -8.57     0.84)  ; 5
        (  -59.69   -48.98    -8.57     0.84)  ; 6
        (  -60.80   -48.89    -8.57     0.84)  ; 7
        (  -62.20   -48.80    -8.83     0.84)  ; 8
        (  -63.03   -48.80    -9.33     0.84)  ; 9
        (  -64.61   -48.80    -9.44     0.84)  ; 10
        (  -65.17   -48.52    -9.77     0.84)  ; 11
        (  -67.12   -47.96   -10.05     0.84)  ; 12
        (  -68.05   -47.86   -10.06     0.84)  ; 13
        (  -68.70   -47.40    -9.98     0.84)  ; 14
        (  -70.56   -46.56   -10.34     0.84)  ; 15
        (  -71.40   -46.19   -10.45     0.84)  ; 16
        (  -72.79   -46.09   -10.80     0.84)  ; 17
        (  -73.53   -45.81   -10.83     0.84)  ; 18
        (  -74.46   -45.35   -10.84     0.84)  ; 19
        (  -74.83   -44.97   -11.02     0.84)  ; 20
        (  -75.58   -44.04   -11.06     0.84)  ; 21
        (  -75.86   -43.39   -11.06     0.84)  ; 22
        (  -76.32   -42.73   -11.06     0.84)  ; 23
        (  -77.16   -42.17   -11.06     0.84)  ; 24
        (  -77.99   -42.08   -11.06     0.84)  ; 25
        (  -78.46   -41.52   -11.06     0.84)  ; 26
        (  -78.64   -41.15   -11.06     0.84)  ; 27
        (  -78.92   -40.50   -11.06     0.84)  ; 28
        (  -79.29   -39.84   -11.08     0.84)  ; 29
        (  -79.95   -39.38   -11.53     0.84)  ; 30
        (  -80.50   -39.10   -11.53     0.84)  ; 31
        (  -82.27   -38.82   -10.99     0.84)  ; 32
        (  -83.01   -38.82   -10.54     0.84)  ; 33
        (  -84.03   -38.82   -10.07     0.84)  ; 34
        (  -84.68   -38.35    -9.67     0.84)  ; 35
        (  -85.15   -37.88    -9.67     0.84)  ; 36
        (  -86.26   -37.23    -9.21     0.84)  ; 37
        (  -87.10   -36.58    -9.20     0.84)  ; 38
        (  -87.84   -35.83    -9.00     0.84)  ; 39
        (  -88.31   -35.36    -8.77     0.84)  ; 40
        (  -89.14   -34.53    -8.77     0.84)  ; 41
        (  -89.79   -34.43    -8.77     0.84)  ; 42
        (  -90.82   -34.43    -8.77     0.84)  ; 43
        (  -91.65   -34.25    -8.77     0.84)  ; 44
        (  -92.86   -34.06    -8.77     0.84)  ; 45
        (  -93.23   -33.50    -8.53     0.84)  ; 46
        (  -93.70   -32.85    -8.54     0.84)  ; 47
        (  -94.53   -31.63    -8.53     0.84)  ; 48
        (  -95.18   -31.35    -8.53     0.84)  ; 49
        (  -95.56   -31.82    -8.53     0.84)  ; 50
        (  -96.02   -32.10    -8.33     0.84)  ; 51
        (  -96.67   -32.29    -8.30     0.84)  ; 52
        (  -97.32   -32.29    -8.01     0.84)  ; 53
        (  -98.16   -31.91    -8.01     0.84)  ; 54
        (  -98.90   -31.45    -8.01     0.84)  ; 55
        ( -100.20   -31.45    -8.26     0.84)  ; 56
        ( -100.57   -30.98    -8.51     0.84)  ; 57
        ( -101.04   -30.51    -8.51     0.84)  ; 58
        ( -101.97   -30.14    -8.51     0.84)  ; 59
        ( -102.99   -29.30    -8.51     0.84)  ; 60
        ( -104.08   -28.96    -8.38     0.84)  ; 61
        ( -104.27   -28.58    -8.20     0.84)  ; 62
        ( -105.01   -28.02    -8.13     0.84)  ; 63
        ( -105.47   -27.46    -7.86     0.84)  ; 64
        ( -105.94   -27.18    -7.62     0.84)  ; 65
        ( -106.59   -27.18    -7.39     0.84)  ; 66
        ( -107.24   -27.28    -7.39     0.84)  ; 67
        ( -108.26   -27.84    -7.24     0.84)  ; 68
        ( -109.19   -28.02    -7.21     0.84)  ; 69
        ( -110.03   -28.30    -6.89     0.84)  ; 70
        ( -112.16   -28.30    -7.70     0.84)  ; 71
        ( -112.35   -27.93    -8.23     0.84)  ; 72
        ( -113.56   -27.74    -8.56     0.84)  ; 73
        ( -115.32   -27.74    -8.82     0.84)  ; 74
        ( -116.44   -27.65    -8.84     0.84)  ; 75
        ( -117.28   -27.28    -9.09     0.84)  ; 76
        ( -118.67   -27.09    -9.28     0.84)  ; 77
        ( -119.60   -26.72    -9.30     0.84)  ; 78
        ( -120.34   -26.44    -9.49     0.84)  ; 79
        ( -122.20   -25.50    -9.47     0.84)  ; 80
        ( -123.22   -25.04    -9.27     0.84)  ; 81
        ( -124.62   -24.57    -8.98     0.84)  ; 82
        ( -125.55   -23.92    -8.84     0.84)  ; 83
        ( -125.92   -23.64    -8.82     0.84)  ; 84
        ( -127.12   -22.89    -8.81     0.84)  ; 85
        ( -127.87   -21.87    -9.10     0.84)  ; 86
        ( -128.24   -21.40    -9.43     0.84)  ; 87
        ( -129.17   -21.03    -9.76     0.84)  ; 88
        ( -130.01   -21.03   -10.01     0.84)  ; 89
        ( -133.07   -21.03   -10.02     0.84)  ; 90
        ( -134.00   -21.03   -10.02     0.84)  ; 91
        ( -134.74   -20.84   -10.04     0.84)  ; 92
        ( -135.12   -20.37   -10.03     0.84)  ; 93
        ( -135.77   -19.81   -10.06     0.84)  ; 94
        ( -136.70   -18.97   -10.17     0.84)  ; 95
        ( -138.00   -18.60   -10.17     0.84)  ; 96
        ( -139.11   -17.48   -10.17     0.84)  ; 97
        ( -140.51   -16.46   -10.27     0.84)  ; 98
        ( -141.16   -16.18   -10.34     0.84)  ; 99
        ( -142.36   -15.90   -10.39     0.84)  ; 100
        ( -143.01   -15.99   -10.40     0.84)  ; 101
        ( -144.13   -15.99   -10.39     0.84)  ; 102
        ( -145.06   -15.80   -10.38     0.84)  ; 103
        ( -145.80   -15.06   -10.38     0.84)  ; 104
        ( -146.54   -14.59   -10.40     0.84)  ; 105
        ( -147.10   -14.31   -10.47     0.84)  ; 106
        ( -147.94   -13.75   -10.47     0.84)  ; 107
        ( -148.40   -14.03   -10.47     0.84)  ; 108
        ( -148.64   -13.89    -9.77     0.84)  ; 109
        ( -149.48   -13.89   -10.34     0.84)  ; 110
        ( -150.60   -13.43   -10.41     0.84)  ; 111
        ( -150.97   -13.05   -10.56     0.84)  ; 112
        ( -151.34   -12.49   -10.72     0.84)  ; 113
        ( -151.53   -12.12   -10.91     0.84)  ; 114
        ( -152.45   -11.75   -10.65     0.84)  ; 115
        ( -152.83   -11.75    -9.90     0.84)  ; 116
        ( -153.85   -11.75    -9.90     0.84)  ; 117
        ( -154.68   -11.84    -9.90     0.84)  ; 118
        ( -155.52   -11.84    -9.61     0.84)  ; 119
        ( -156.36   -11.28    -9.61     0.84)  ; 120
        ( -156.54   -11.00    -9.93     0.84)  ; 121
        ( -156.64   -10.63   -10.18     0.84)  ; 122
        ( -157.29   -10.16   -10.18     0.84)  ; 123
        ( -159.14   -10.35   -10.12     0.84)  ; 124
        ( -159.42   -10.16   -10.12     0.84)  ; 125
        ( -159.79    -9.79   -10.12     0.84)  ; 126
        ( -160.35    -9.32   -10.11     0.84)  ; 127
        ( -160.72    -9.23   -10.11     0.84)  ; 128
        ( -161.56    -9.04   -10.30     0.84)  ; 129
        ( -162.58    -9.23   -10.36     0.84)  ; 130
        ( -163.51    -9.32    -9.78     0.84)  ; 131
        ( -163.88    -9.23   -10.35     0.84)  ; 132
        ( -164.53    -8.67   -10.53     0.84)  ; 133
        ( -165.37    -7.74   -11.21     0.84)  ; 134
        ( -166.58    -6.99   -11.56     0.84)  ; 135
        ( -167.32    -7.08   -11.56     0.84)  ; 136
        ( -167.97    -7.18   -11.88     0.84)  ; 137
        ( -168.81    -7.18   -11.90     0.84)  ; 138
        ( -169.83    -7.18   -11.90     0.84)  ; 139
        ( -170.29    -7.18   -12.08     0.84)  ; 140
        ( -171.13    -7.18   -12.08     0.84)  ; 141
        ( -172.62    -6.62   -12.27     0.84)  ; 142
        ( -173.08    -6.34   -12.35     0.84)  ; 143
        ( -174.29    -5.87   -12.60     0.84)  ; 144
        ( -175.78    -5.40   -12.60     0.84)  ; 145
        ( -176.24    -5.40   -12.60     0.84)  ; 146
        ( -176.89    -5.40   -12.60     0.84)  ; 147
        ( -178.10    -5.40   -12.28     0.84)  ; 148
        ( -178.66    -5.22   -12.17     0.84)  ; 149
        ( -179.68    -4.84   -11.92     0.84)  ; 150
        ( -180.61    -4.47   -11.58     0.84)  ; 151
        ( -181.54    -4.28   -11.57     0.84)  ; 152
