;	V3 text file written for MicroBrightField products.
  ( 2061.77  3316.80     8.26    20.93)  ;  1, 470
  ( 2082.70  3316.80     8.26    20.93)  ;  1, 471
  ( 2092.01  3316.80     8.26    20.93)  ;  1, 472
  ( 2098.98  3316.80     8.26    20.93)  ;  1, 473
  ( 2110.61  3312.15     8.26    20.93)  ;  1, 474
  ( 2112.94  3309.83     8.26    20.93)  ;  1, 475
  ( 2112.94  3307.50     8.26    20.93)  ;  1, 476
  ( 2112.94  3302.85     8.26    20.93)  ;  1, 477
  ( 2112.94  3300.52     8.26    20.93)  ;  1, 478
  ( 2112.94  3293.55     8.26    20.93)  ;  1, 479
  ( 2112.94  3286.57     8.26    20.93)  ;  1, 480
  ( 2112.94  3281.92     8.26    20.93)  ;  1, 481
  ( 2112.94  3272.62     8.26    20.93)  ;  1, 482
  ( 2112.94  3265.64     8.26    20.93)  ;  1, 483
  ( 2115.26  3258.66     8.26    20.93)  ;  1, 484
  ( 2115.26  3249.36     8.26    20.93)  ;  1, 485
  ( 2115.26  3249.36     8.26    20.93)  ;  1, 486
  ( 2119.91  3249.36     8.26    20.93)  ;  1, 487
  ( 2122.24  3249.36     8.26    20.93)  ;  1, 488
  ( 2145.49  3251.69     8.26    20.93)  ;  1, 489
  ( 2185.36  3259.41     8.26    20.93)  ;  1, 490
  ( 2217.92  3278.02     8.26    20.93)  ;  1, 491
  ( 2229.55  3278.02     8.26    20.93)  ;  1, 492
  ( 2248.15  3275.69     8.26    20.93)  ;  1, 493
  ( 2250.48  3273.37     8.26    20.93)  ;  1, 494
  ( 2257.46  3271.04     8.26    20.93)  ;  1, 495
  ( 2257.46  3266.39     8.26    20.93)  ;  1, 496
  ( 2280.71  3247.78     8.26    20.93)  ;  1, 497
  ( 2290.01  3245.46     8.26    20.93)  ;  1, 498
  ( 2301.64  3236.16     8.26    20.93)  ;  1, 499
  ( 2306.29  3231.51     8.26    20.93)  ;  1, 500
  ( 2306.29  3222.20     8.26    20.93)  ;  1, 501
  ( 2308.62  3222.20     8.26    20.93)  ;  1, 502
  ( 2310.94  3222.20     8.26    20.93)  ;  1, 503
  ( 2317.92  3215.23     8.26    20.93)  ;  1, 504
  ( 2317.92  3212.90     8.26    20.93)  ;  1, 505
  ( 2324.90  3205.92     8.26    20.93)  ;  1, 506
  ( 2327.22  3203.60     8.26    20.93)  ;  1, 507
  ( 2336.53  3194.30     8.26    20.93)  ;  1, 508
  ( 2336.53  3189.65     8.26    20.93)  ;  1, 509
  ( 2343.50  3173.37     8.26    20.93)  ;  1, 510
  ( 2343.50  3164.06     8.26    20.93)  ;  1, 511
  ( 2343.50  3145.46     8.26    20.93)  ;  1, 512
  ( 2343.50  3124.53     8.26    20.93)  ;  1, 513
  ( 2343.50  3103.60     8.26    20.93)  ;  1, 514
  ( 2341.18  3096.62     8.26    20.93)  ;  1, 515
  ( 2329.55  3089.65     8.26    20.93)  ;  1, 516
  ( 2303.97  3066.39     8.26    20.93)  ;  1, 517
  ( 2292.34  3052.44     8.26    20.93)  ;  1, 518
  ( 2287.69  3047.79     8.26    20.93)  ;  1, 519
  ( 2278.39  3043.13     8.26    20.93)  ;  1, 520
  ( 2257.46  3029.18     8.26    20.93)  ;  1, 521
  ( 2241.18  3012.90     8.26    20.93)  ;  1, 522
  ( 2231.88  2998.95     8.26    20.93)  ;  1, 523
  ( 2220.25  2987.32     8.26    20.93)  ;  1, 524
  ( 2194.67  2980.34     8.26    20.93)  ;  1, 525
  ( 2183.04  2978.02     8.26    20.93)  ;  1, 526
  ( 2150.48  2982.67     8.26    20.93)  ;  1, 527
  ( 2138.85  2987.32     8.26    20.93)  ;  1, 528
  ( 2108.62  2991.97     8.26    20.93)  ;  1, 529
  ( 2078.39  2987.32     8.26    20.93)  ;  1, 530
  ( 2036.53  2987.32     8.26    20.93)  ;  1, 531
  ( 1999.32  2987.32     8.26    20.93)  ;  1, 532
  ( 1959.79  2987.32     8.26    20.93)  ;  1, 533
  ( 1948.16  2984.99     8.26    20.93)  ;  1, 534
  ( 1917.93  2980.34     8.26    20.93)  ;  1, 535
  ( 1897.00  2975.69     8.26    20.93)  ;  1, 536
  ( 1887.69  2973.37     8.26    20.93)  ;  1, 537
  ( 1855.14  2959.41     8.26    20.93)  ;  1, 538
  ( 1836.53  2945.46     8.26    20.93)  ;  1, 539
  ( 1806.30  2933.83     8.26    20.93)  ;  1, 540
  ( 1783.04  2919.88     8.26    20.93)  ;  1, 541
  ( 1750.49  2898.95     8.26    20.93)  ;  1, 542
  ( 1729.56  2894.30     8.26    20.93)  ;  1, 543
  ( 1694.67  2894.30     8.26    20.93)  ;  1, 544
  ( 1659.79  2885.00     8.26    20.93)  ;  1, 545
  ( 1643.51  2882.67     8.26    20.93)  ;  1, 546
  ( 1624.91  2880.34     8.26    20.93)  ;  1, 547
  ( 1564.44  2880.34     8.26    20.93)  ;  1, 548
  ( 1517.93  2878.02     8.26    20.93)  ;  1, 549
  ( 1501.65  2873.37     8.26    20.93)  ;  1, 550
  ( 1494.67  2871.04     8.26    20.93)  ;  1, 551
  ( 1485.37  2864.07     8.26    20.93)  ;  1, 552
  ( 1464.44  2861.74     8.26    20.93)  ;  1, 553
  ( 1429.56  2861.74     8.26    20.93)  ;  1, 554
  ( 1397.00  2859.41     8.26    20.93)  ;  1, 555
  ( 1376.07  2857.09     8.26    20.93)  ;  1, 556
  ( 1362.12  2852.44     8.26    20.93)  ;  1, 557
  ( 1359.79  2852.44     8.26    20.93)  ;  1, 558
  ( 1359.79  2850.11     8.26    20.93)  ;  1, 559
  ( 1366.77  2845.46     8.26    20.93)  ;  1, 560
  ( 1380.72  2838.48     8.26    20.93)  ;  1, 561
  ( 1394.68  2838.48     8.26    20.93)  ;  1, 562
  ( 1399.33  2833.83     8.26    20.93)  ;  1, 563
  ( 1401.65  2824.53     8.26    20.93)  ;  1, 564
  ( 1420.26  2819.88     8.26    20.93)  ;  1, 565
  ( 1455.14  2810.58     8.26    20.93)  ;  1, 566
  ( 1494.67  2810.58     8.26    20.93)  ;  1, 567
  ( 1513.28  2810.58     8.26    20.93)  ;  1, 568
  ( 1562.12  2808.25     8.26    20.93)  ;  1, 569
  ( 1587.70  2817.55     8.26    20.93)  ;  1, 570
  ( 1601.65  2831.51     8.26    20.93)  ;  1, 571
  ( 1608.63  2838.48     8.26    20.93)  ;  1, 572
  ( 1622.58  2847.79     8.26    20.93)  ;  1, 573
  ( 1634.21  2857.09     8.26    20.93)  ;  1, 574
  ( 1652.81  2857.09     8.26    20.93)  ;  1, 575
  ( 1664.44  2857.09     8.26    20.93)  ;  1, 576
  ( 1676.07  2857.09     8.26    20.93)  ;  1, 577
  ( 1713.28  2859.41     8.26    20.93)  ;  1, 578
  ( 1724.90  2859.41     8.26    20.93)  ;  1, 579
  ( 1745.83  2857.09     8.26    20.93)  ;  1, 580
  ( 1773.74  2850.11     8.26    20.93)  ;  1, 581
  ( 1790.02  2850.11     8.26    20.93)  ;  1, 582
  ( 1803.97  2861.74     8.26    20.93)  ;  1, 583
  ( 1827.23  2878.02     8.26    20.93)  ;  1, 584
  ( 1838.86  2880.34     8.26    20.93)  ;  1, 585
  ( 1859.79  2887.32     8.26    20.93)  ;  1, 586
  ( 1864.44  2887.32     8.26    20.93)  ;  1, 587
  ( 1885.37  2887.32     8.26    20.93)  ;  1, 588
  ( 1908.62  2887.32     8.26    20.93)  ;  1, 589
  ( 1948.16  2880.34     8.26    20.93)  ;  1, 590
  ( 1971.41  2878.02     8.26    20.93)  ;  1, 591
  ( 1996.99  2873.37     8.26    20.93)  ;  1, 592
  ( 2003.97  2873.37     8.26    20.93)  ;  1, 593
  ( 2020.25  2873.37     8.26    20.93)  ;  1, 594
  ( 2041.18  2882.67     8.26    20.93)  ;  1, 595
  ( 2057.46  2894.30     8.26    20.93)  ;  1, 596
  ( 2078.39  2896.62     8.26    20.93)  ;  1, 597
  ( 2099.32  2896.62     8.26    20.93)  ;  1, 598
  ( 2124.90  2894.30     8.26    20.93)  ;  1, 599
  ( 2143.50  2891.97     8.26    20.93)  ;  1, 600
  ( 2152.81  2891.97     8.26    20.93)  ;  1, 601
  ( 2176.06  2891.97     8.26    20.93)  ;  1, 602
  ( 2183.04  2896.62     8.26    20.93)  ;  1, 603
  ( 2201.64  2901.27     8.26    20.93)  ;  1, 604
  ( 2203.97  2905.93     8.26    20.93)  ;  1, 605
  ( 2224.90  2912.90     8.26    20.93)  ;  1, 606
  ( 2227.22  2912.90     8.26    20.93)  ;  1, 607
  ( 2241.18  2924.53     8.26    20.93)  ;  1, 608
  ( 2248.15  2924.53     8.26    20.93)  ;  1, 609
  ( 2301.64  2961.74     8.26    20.93)  ;  1, 610
  ( 2315.60  2973.37     8.26    20.93)  ;  1, 611
  ( 2320.25  2978.02     8.26    20.93)  ;  1, 612
  ( 2338.85  2987.32     8.26    20.93)  ;  1, 613
  ( 2352.80  2998.95     8.26    20.93)  ;  1, 614
  ( 2371.41  3015.23     8.26    20.93)  ;  1, 615
  ( 2376.06  3017.55     8.26    20.93)  ;  1, 616
  ( 2380.71  3026.86     8.26    20.93)  ;  1, 617
  ( 2403.97  3045.46     8.26    20.93)  ;  1, 618
  ( 2415.59  3059.41     8.26    20.93)  ;  1, 619
  ( 2427.22  3071.04     8.26    20.93)  ;  1, 620
  ( 2431.87  3075.69     8.26    20.93)  ;  1, 621
  ( 2448.15  3082.67     8.26    20.93)  ;  1, 622
  ( 2471.41  3103.60     8.26    20.93)  ;  1, 623
  ( 2471.41  3103.60     8.26    20.93)  ;  1, 624
  ( 2436.52  3145.46     8.26    20.93)  ;  1, 625
  ( 2406.29  3171.04     8.26    20.93)  ;  1, 626
  ( 2394.66  3184.99     8.26    20.93)  ;  1, 627
  ( 2380.71  3194.30     8.26    20.93)  ;  1, 628
  ( 2362.11  3217.55     8.26    20.93)  ;  1, 629
  ( 2364.43  3236.16     8.26    20.93)  ;  1, 630
  ( 2373.73  3243.13     8.26    20.93)  ;  1, 631
  ( 2383.04  3257.09     8.26    20.93)  ;  1, 632
  ( 2394.66  3264.06     8.26    20.93)  ;  1, 633
  ( 2422.57  3261.74     8.26    20.93)  ;  1, 634
  ( 2431.87  3254.76     8.26    20.93)  ;  1, 635
  ( 2436.52  3254.76     8.26    20.93)  ;  1, 636
  ( 2457.45  3243.13     8.26    20.93)  ;  1, 637
  ( 2469.08  3243.13     8.26    20.93)  ;  1, 638
  ( 2473.73  3247.78     8.26    20.93)  ;  1, 639
  ( 2483.04  3259.41     8.26    20.93)  ;  1, 640
  ( 2487.69  3275.69     8.26    20.93)  ;  1, 641
  ( 2466.76  3324.53     8.26    20.93)  ;  1, 642
  ( 2471.41  3357.09     8.26    20.93)  ;  1, 643
  ( 2476.06  3364.06     8.26    20.93)  ;  1, 644
  ( 2485.36  3368.71     8.26    20.93)  ;  1, 645
  ( 2494.66  3371.04     8.26    20.93)  ;  1, 646
  ( 2506.29  3373.37     8.26    20.93)  ;  1, 647
  ( 2513.27  3375.69     8.26    20.93)  ;  1, 648
  ( 2520.24  3378.02     8.26    20.93)  ;  1, 649
  ( 2545.83  3378.02     8.26    20.93)  ;  1, 650
  ( 2548.15  3378.02     8.26    20.93)  ;  1, 651
  ( 2576.06  3378.02     8.26    20.93)  ;  1, 652
  ( 2590.01  3378.02     8.26    20.93)  ;  1, 653
  ( 2606.29  3382.67     8.26    20.93)  ;  1, 654
  ( 2617.92  3384.99     8.26    20.93)  ;  1, 655
  ( 2634.20  3396.62     8.26    20.93)  ;  1, 656
  ( 2641.17  3398.95     8.26    20.93)  ;  1, 657
  ( 2655.13  3410.57     8.26    20.93)  ;  1, 658
  ( 2657.45  3417.55     8.26    20.93)  ;  1, 659
  ( 2664.43  3422.20     8.26    20.93)  ;  1, 660
  ( 2680.71  3438.48     8.26    20.93)  ;  1, 661
  ( 2715.59  3466.39     8.26    20.93)  ;  1, 662
  ( 2720.24  3471.04     8.26    20.93)  ;  1, 663
  ( 2729.54  3482.67     8.26    20.93)  ;  1, 664
  ( 2734.20  3482.67     8.26    20.93)  ;  1, 665
  ( 2759.78  3494.30     8.26    20.93)  ;  1, 666
  ( 2785.36  3494.30     8.26    20.93)  ;  1, 667
  ( 2822.57  3482.67     8.26    20.93)  ;  1, 668
  ( 2838.85  3471.04     8.26    20.93)  ;  1, 669
  ( 2843.50  3471.04     8.26    20.93)  ;  1, 670
  ( 2855.12  3471.04     8.26    20.93)  ;  1, 671
  ( 2857.45  3464.06     8.26    20.93)  ;  1, 672
  ( 2866.75  3461.74     8.26    20.93)  ;  1, 673
  ( 2871.40  3436.16     8.26    20.93)  ;  1, 674
  ( 2869.08  3429.18     8.26    20.93)  ;  1, 675
  ( 2862.10  3419.88     8.26    20.93)  ;  1, 676
  ( 2859.78  3412.90     8.26    20.93)  ;  1, 677
  ( 2887.68  3389.64     8.26    20.93)  ;  1, 678
  ( 2903.96  3389.64     8.26    20.93)  ;  1, 679
  ( 2915.59  3394.30     8.26    20.93)  ;  1, 680
  ( 2950.47  3405.92     8.26    20.93)  ;  1, 681
  ( 2976.05  3424.53     8.26    20.93)  ;  1, 682
  ( 3003.96  3447.78     8.26    20.93)  ;  1, 683
  ( 3022.56  3457.09     8.26    20.93)  ;  1, 684
  ( 3031.87  3466.39     8.26    20.93)  ;  1, 685
  ( 3052.80  3473.36     8.26    20.93)  ;  1, 686
  ( 3052.80  3473.36     8.26    20.93)  ;  1, 687
  ( 3064.42  3475.69     8.26    20.93)  ;  1, 688
  ( 3108.61  3494.30     8.26    20.93)  ;  1, 689
  ( 3110.94  3501.27     8.26    20.93)  ;  1, 690
  ( 3117.91  3505.92     8.26    20.93)  ;  1, 691
  ( 3129.54  3533.83     8.26    20.93)  ;  1, 692
  ( 3131.87  3547.78     8.26    20.93)  ;  1, 693
  ( 3148.14  3571.04     8.26    20.93)  ;  1, 694
  ( 3162.10  3594.29     8.26    20.93)  ;  1, 695
  ( 3169.07  3598.95     8.26    20.93)  ;  1, 696
  ( 3194.66  3615.22     8.26    20.93)  ;  1, 697
  ( 3215.59  3615.22     8.26    20.93)  ;  1, 698
  ( 3215.59  3615.22     8.26    20.93)  ;  1, 699
  ( 3234.19  3615.22     8.26    20.93)  ;  1, 700
  ( 3248.14  3612.90     8.26    20.93)  ;  1, 701
  ( 3271.40  3601.27     8.26    20.93)  ;  1, 702
  ( 3287.68  3587.32     8.26    20.93)  ;  1, 703
  ( 3306.28  3559.41     8.26    20.93)  ;  1, 704
  ( 3317.91  3545.46     8.26    20.93)  ;  1, 705
  ( 3317.91  3543.13     8.26    20.93)  ;  1, 706
  ( 3315.58  3529.18     8.26    20.93)  ;  1, 707
  ( 3292.33  3501.27     8.26    20.93)  ;  1, 708
  ( 3273.72  3484.99     8.26    20.93)  ;  1, 709
  ( 3269.07  3471.04     8.26    20.93)  ;  1, 710
  ( 3269.07  3459.41     8.26    20.93)  ;  1, 711
  ( 3269.07  3447.78     8.26    20.93)  ;  1, 712
  ( 3273.72  3417.55     8.26    20.93)  ;  1, 713
  ( 3278.38  3401.27     8.26    20.93)  ;  1, 714
  ( 3283.03  3391.97     8.26    20.93)  ;  1, 715
  ( 3296.98  3382.67     8.26    20.93)  ;  1, 716
  ( 3320.24  3371.04     8.26    20.93)  ;  1, 717
  ( 3343.49  3366.39     8.26    20.93)  ;  1, 718
  ( 3376.05  3338.48     8.26    20.93)  ;  1, 719
  ( 3390.00  3329.18     8.26    20.93)  ;  1, 720
  ( 3399.30  3324.53     8.26    20.93)  ;  1, 721
  ( 3438.84  3312.90     8.26    20.93)  ;  1, 722
  ( 3457.44  3303.60     8.26    20.93)  ;  1, 723
  ( 3476.05  3303.60     8.26    20.93)  ;  1, 724
  ( 3506.28  3301.27     8.26    20.93)  ;  1, 725
  ( 3524.88  3301.27     8.26    20.93)  ;  1, 726
  ( 3555.12  3298.95     8.26    20.93)  ;  1, 727
  ( 3562.09  3296.62     8.26    20.93)  ;  1, 728
  ( 3580.70  3287.32     8.26    20.93)  ;  1, 729
  ( 3592.33  3282.67     8.26    20.93)  ;  1, 730
  ( 3620.23  3282.67     8.26    20.93)  ;  1, 731
  ( 3636.51  3273.37     8.26    20.93)  ;  1, 732
  ( 3650.46  3261.74     8.26    20.93)  ;  1, 733
  ( 3655.12  3259.41     8.26    20.93)  ;  1, 734
  ( 3676.05  3250.11     8.26    20.93)  ;  1, 735
  ( 3713.59  3264.84     8.26    20.93)  ;  1, 736
  ( 3713.59  3267.16     8.26    20.93)  ;  1, 737
  ( 3720.57  3276.47     8.26    20.93)  ;  1, 738
  ( 3725.22  3281.12     8.26    20.93)  ;  1, 739
  ( 3741.50  3299.72     8.26    20.93)  ;  1, 740
  ( 3748.47  3309.03     8.26    20.93)  ;  1, 741
  ( 3769.40  3329.96     8.26    20.93)  ;  1, 742
  ( 3799.63  3350.89     8.26    20.93)  ;  1, 743
  ( 3801.96  3353.21     8.26    20.93)  ;  1, 744
  ( 3820.56  3362.51     8.26    20.93)  ;  1, 745
  ( 3848.47  3371.82     8.26    20.93)  ;  1, 746
  ( 3857.77  3381.12     8.26    20.93)  ;  1, 747
  ( 3871.73  3388.09     8.26    20.93)  ;  1, 748
  ( 3890.33  3390.42     8.26    20.93)  ;  1, 749
  ( 3920.56  3388.09     8.26    20.93)  ;  1, 750
  ( 3925.21  3388.09     8.26    20.93)  ;  1, 751
  ( 3934.52  3374.14     8.26    20.93)  ;  1, 752
  ( 3936.84  3371.82     8.26    20.93)  ;  1, 753
  ( 3939.17  3371.82     8.26    20.93)  ;  1, 754
  ( 3941.49  3362.51     8.26    20.93)  ;  1, 755
  ( 3941.49  3348.56     8.26    20.93)  ;  1, 756
  ( 3936.84  3346.23     8.26    20.93)  ;  1, 757
  ( 3927.54  3336.93     8.26    20.93)  ;  1, 758
  ( 3922.89  3327.63     8.26    20.93)  ;  1, 759
  ( 3920.56  3311.35     8.26    20.93)  ;  1, 760
  ( 3920.56  3299.72     8.26    20.93)  ;  1, 761
  ( 3922.89  3297.40     8.26    20.93)  ;  1, 762
  ( 3922.89  3285.77     8.26    20.93)  ;  1, 763
  ( 3922.89  3278.79     8.26    20.93)  ;  1, 764
  ( 3983.35  3283.44     8.26    20.93)  ;  1, 765
  ( 3983.35  3281.12     8.26    20.93)  ;  1, 766
  ( 3988.00  3264.84     8.26    20.93)  ;  1, 767
  ( 3997.31  3255.54     8.26    20.93)  ;  1, 768
  ( 4008.93  3253.21     8.26    20.93)  ;  1, 769
  ( 4015.91  3253.21     8.26    20.93)  ;  1, 770
  ( 4022.89  3257.86     8.26    20.93)  ;  1, 771
  ( 4025.21  3264.84     8.26    20.93)  ;  1, 772
  ( 4039.17  3274.14     8.26    20.93)  ;  1, 773
  ( 4043.82  3281.12     8.26    20.93)  ;  1, 774
  ( 4053.12  3292.75     8.26    20.93)  ;  1, 775
  ( 4060.10  3295.07     8.26    20.93)  ;  1, 776
  ( 4074.05  3302.05     8.26    20.93)  ;  1, 777
  ( 4085.68  3299.72     8.26    20.93)  ;  1, 778
  ( 4094.98  3297.40     8.26    20.93)  ;  1, 779
  ( 4108.93  3297.40     8.26    20.93)  ;  1, 780
  ( 4134.51  3297.40     8.26    20.93)  ;  1, 781
  ( 4139.17  3297.40     8.26    20.93)  ;  1, 782
  ( 4171.72  3295.07     8.26    20.93)  ;  1, 783
  ( 4174.05  3295.07     8.26    20.93)  ;  1, 784
  ( 4194.98  3295.07     8.26    20.93)  ;  1, 785
  ( 4199.63  3295.07     8.26    20.93)  ;  1, 786
  ( 4215.91  3295.07     8.26    20.93)  ;  1, 787
  ( 4236.84  3295.07     8.26    20.93)  ;  1, 788
  ( 4255.44  3292.75     8.26    20.93)  ;  1, 789
  ( 4269.40  3292.75     8.26    20.93)  ;  1, 790
  ( 4294.98  3285.77     8.26    20.93)  ;  1, 791
  ( 4318.23  3283.44     8.26    20.93)  ;  1, 792
  ( 4325.21  3269.49     8.26    20.93)  ;  1, 793
  ( 4332.19  3248.56     8.26    20.93)  ;  1, 794
  ( 4332.19  3222.98     8.26    20.93)  ;  1, 795
  ( 4332.19  3199.72     8.26    20.93)  ;  1, 796
  ( 4341.49  3176.47     8.26    20.93)  ;  1, 797
  ( 4346.14  3155.54     8.26    20.93)  ;  1, 798
  ( 4346.14  3118.33     8.26    20.93)  ;  1, 799
  ( 4346.14  3095.07     8.26    20.93)  ;  1, 800
  ( 4350.79  3083.44     8.26    20.93)  ;  1, 801
  ( 4353.12  3069.49     8.26    20.93)  ;  1, 802
  ( 4355.44  3032.28     8.26    20.93)  ;  1, 803
  ( 4355.44  3018.33     8.26    20.93)  ;  1, 804
  ( 4355.44  2997.40     8.26    20.93)  ;  1, 805
  ( 4357.77  2981.12     8.26    20.93)  ;  1, 806
  ( 4357.77  2955.54     8.26    20.93)  ;  1, 807
  ( 4357.77  2939.26     8.26    20.93)  ;  1, 808
  ( 4357.77  2918.33     8.26    20.93)  ;  1, 809
  ( 4357.77  2913.68     8.26    20.93)  ;  1, 810
  ( 4357.77  2885.77     8.26    20.93)  ;  1, 811
  ( 4343.81  2860.19     8.26    20.93)  ;  1, 812
  ( 4336.84  2853.21     8.26    20.93)  ;  1, 813
  ( 4322.88  2841.59     8.26    20.93)  ;  1, 814
  ( 4304.28  2829.96     8.26    20.93)  ;  1, 815
  ( 4290.33  2816.00     8.26    20.93)  ;  1, 816
  ( 4285.68  2816.00     8.26    20.93)  ;  1, 817
  ( 4267.07  2811.35     8.26    20.93)  ;  1, 818
  ( 4248.47  2802.05     8.26    20.93)  ;  1, 819
  ( 4234.51  2795.07     8.26    20.93)  ;  1, 820
  ( 4206.61  2781.12     8.26    20.93)  ;  1, 821
  ( 4194.98  2776.47     8.26    20.93)  ;  1, 822
  ( 4169.40  2769.49     8.26    20.93)  ;  1, 823
  ( 4148.47  2762.52     8.26    20.93)  ;  1, 824
  ( 4120.56  2748.56     8.26    20.93)  ;  1, 825
  ( 4106.61  2739.26     8.26    20.93)  ;  1, 826
  ( 4094.98  2729.96     8.26    20.93)  ;  1, 827
  ( 4081.03  2716.00     8.26    20.93)  ;  1, 828
  ( 4064.75  2697.40     8.26    20.93)  ;  1, 829
  ( 4060.10  2683.45     8.26    20.93)  ;  1, 830
  ( 4060.10  2678.80     8.26    20.93)  ;  1, 831
  ( 4060.10  2669.49     8.26    20.93)  ;  1, 832
  ( 4057.77  2634.61     8.26    20.93)  ;  1, 833
  ( 4057.77  2613.68     8.26    20.93)  ;  1, 834
  ( 4057.77  2581.12     8.26    20.93)  ;  1, 835
  ( 4057.77  2571.82     8.26    20.93)  ;  1, 836
  ( 4055.45  2550.89     8.26    20.93)  ;  1, 837
  ( 4053.12  2550.89     8.26    20.93)  ;  1, 838
  ( 4053.12  2527.63     8.26    20.93)  ;  1, 839
  ( 4053.12  2511.35     8.26    20.93)  ;  1, 840
  ( 4055.45  2511.35     8.26    20.93)  ;  1, 841
  ( 4060.10  2499.73     8.26    20.93)  ;  1, 842
  ( 4069.40  2485.77     8.26    20.93)  ;  1, 843
  ( 4076.38  2481.12     8.26    20.93)  ;  1, 844
  ( 4078.70  2481.12     8.26    20.93)  ;  1, 845
  ( 4097.31  2469.49     8.26    20.93)  ;  1, 846
  ( 4106.61  2457.87     8.26    20.93)  ;  1, 847
  ( 4106.61  2443.91     8.26    20.93)  ;  1, 848
  ( 4106.61  2436.94     8.26    20.93)  ;  1, 849
  ( 4106.61  2416.01     8.26    20.93)  ;  1, 850
  ( 4101.96  2402.05     8.26    20.93)  ;  1, 851
  ( 4101.96  2397.40     8.26    20.93)  ;  1, 852
  ( 4106.98  2388.88     8.26    20.93)  ;  1, 853
  ( 4106.98  2381.91     8.26    20.93)  ;  1, 854
  ( 4102.33  2379.58     8.26    20.93)  ;  1, 855
  ( 4100.00  2358.65     8.26    20.93)  ;  1, 856
  ( 4100.00  2349.35     8.26    20.93)  ;  1, 857
  ( 4116.28  2333.07     8.26    20.93)  ;  1, 858
  ( 4125.59  2328.42     8.26    20.93)  ;  1, 859
  ( 4137.21  2328.42     8.26    20.93)  ;  1, 860
  ( 4151.17  2328.42     8.26    20.93)  ;  1, 861
  ( 4174.42  2323.77     8.26    20.93)  ;  1, 862
  ( 4190.70  2302.84     8.26    20.93)  ;  1, 863
  ( 4195.35  2291.21     8.26    20.93)  ;  1, 864
  ( 4197.68  2291.21     8.26    20.93)  ;  1, 865
