;	V3 text file written for MicroBrightField products.
  ( 1593.69 -5705.95     0.00    18.60)  ;  1, 446
  ( 1568.11 -5715.25     0.00    18.60)  ;  1, 447
  ( 1540.21 -5729.21     0.00    18.60)  ;  1, 448
  ( 1530.90 -5731.53     0.00    18.60)  ;  1, 449
  ( 1507.65 -5740.83     0.00    18.60)  ;  1, 450
  ( 1477.42 -5745.48     0.00    18.60)  ;  1, 451
  ( 1447.18 -5747.81     0.00    18.60)  ;  1, 452
  ( 1400.67 -5750.14     0.00    18.60)  ;  1, 453
  ( 1365.79 -5750.14     0.00    18.60)  ;  1, 454
  ( 1340.21 -5752.46     0.00    18.60)  ;  1, 455
  ( 1323.93 -5754.79     0.00    18.60)  ;  1, 456
  ( 1309.98 -5757.11     0.00    18.60)  ;  1, 457
  ( 1291.37 -5766.42     0.00    18.60)  ;  1, 458
  ( 1268.12 -5768.74     0.00    18.60)  ;  1, 459
  ( 1247.19 -5768.74     0.00    18.60)  ;  1, 460
  ( 1205.33 -5768.74     0.00    18.60)  ;  1, 461
  ( 1163.47 -5768.74     0.00    18.60)  ;  1, 462
  ( 1116.95 -5768.74     0.00    18.60)  ;  1, 463
  ( 1051.84 -5766.42     0.00    18.60)  ;  1, 464
  (  935.98 -5743.59     0.00    18.60)  ;  1, 465
  (  903.43 -5741.27     0.00    18.60)  ;  1, 466
  (  896.45 -5738.94     0.00    18.60)  ;  1, 467
  (  838.31 -5731.96     0.00    18.60)  ;  1, 468
  (  791.80 -5718.01     0.00    18.60)  ;  1, 469
  (  733.66 -5699.41     0.00    18.60)  ;  1, 470
  (  710.40 -5685.45     0.00    18.60)  ;  1, 471
  (  696.45 -5680.80     0.00    18.60)  ;  1, 472
  (  649.94 -5664.52     0.00    18.60)  ;  1, 473
  (  622.03 -5655.22     0.00    18.60)  ;  1, 474
  (  610.41 -5648.24     0.00    18.60)  ;  1, 475
  (  580.17 -5631.96     0.00    18.60)  ;  1, 476
  (  540.64 -5606.38     0.00    18.60)  ;  1, 477
  (  508.08 -5592.43     0.00    18.60)  ;  1, 478
  (  473.20 -5576.15     0.00    18.60)  ;  1, 479
  (  452.27 -5564.52     0.00    18.60)  ;  1, 480
  (  431.34 -5548.24     0.00    18.60)  ;  1, 481
  (  415.06 -5531.96     0.00    18.60)  ;  1, 482
  (  387.15 -5504.06     0.00    18.60)  ;  1, 483
  (  375.52 -5487.78     0.00    18.60)  ;  1, 484
  (  373.20 -5478.48     0.00    18.60)  ;  1, 485
  (  363.90 -5471.50     0.00    18.60)  ;  1, 486
  (  329.01 -5431.97     0.00    18.60)  ;  1, 487
  (  303.43 -5399.41     0.00    18.60)  ;  1, 488
  (  247.62 -5324.99     0.00    18.60)  ;  1, 489
  (  231.34 -5304.06     0.00    18.60)  ;  1, 490
  (  212.74 -5273.83     0.00    18.60)  ;  1, 491
  (  208.08 -5264.52     0.00    18.60)  ;  1, 492
  (  184.83 -5236.62     0.00    18.60)  ;  1, 493
  (  168.55 -5220.34     0.00    18.60)  ;  1, 494
  (  138.32 -5197.08     0.00    18.60)  ;  1, 495
  (  117.39 -5185.45     0.00    18.60)  ;  1, 496
  (  108.09 -5176.15     0.00    18.60)  ;  1, 497
  (   54.60 -5136.62     0.00    18.60)  ;  1, 498
  (   40.64 -5127.32     0.00    18.60)  ;  1, 499
  (   12.74 -5111.04     0.00    18.60)  ;  1, 500
  (  -10.52 -5099.41     0.00    18.60)  ;  1, 501
  (  -50.05 -5073.83     0.00    18.60)  ;  1, 502
  (  -64.01 -5066.85     0.00    18.60)  ;  1, 503
  (  -96.56 -5055.22     0.00    18.60)  ;  1, 504
  ( -115.17 -5043.59     0.00    18.60)  ;  1, 505
  ( -143.07 -5029.64     0.00    18.60)  ;  1, 506
  ( -159.35 -5022.66     0.00    18.60)  ;  1, 507
  ( -164.00 -5018.01     0.00    18.60)  ;  1, 508
  ( -184.93 -5011.04     0.00    18.60)  ;  1, 509
  ( -198.89 -5004.06     0.00    18.60)  ;  1, 510
  ( -254.70 -4971.50     0.00    18.60)  ;  1, 511
  ( -261.68 -4966.85     0.00    18.60)  ;  1, 512
  ( -301.21 -4931.97     0.00    18.60)  ;  1, 513
  ( -315.17 -4913.36     0.00    18.60)  ;  1, 514
  ( -329.12 -4887.78     0.00    18.60)  ;  1, 515
  ( -333.34 -4876.67     0.00    18.60)  ;  1, 516
  ( -337.99 -4860.39     0.00    18.60)  ;  1, 517
  ( -340.32 -4837.13     0.00    18.60)  ;  1, 518
  ( -340.32 -4834.81     0.00    18.60)  ;  1, 519
  ( -328.69 -4825.51     0.00    18.60)  ;  1, 520
  ( -300.78 -4816.20     0.00    18.60)  ;  1, 521
  ( -279.85 -4804.58     0.00    18.60)  ;  1, 522
  ( -263.57 -4790.62     0.00    18.60)  ;  1, 523
  ( -244.97 -4774.34     0.00    18.60)  ;  1, 524
  ( -233.34 -4755.74     0.00    18.60)  ;  1, 525
  ( -224.04 -4746.44     0.00    18.60)  ;  1, 526
  ( -191.48 -4706.90     0.00    18.60)  ;  1, 527
  ( -189.16 -4688.30     0.00    18.60)  ;  1, 528
  ( -177.53 -4665.04     0.00    18.60)  ;  1, 529
  ( -165.90 -4625.51     0.00    18.60)  ;  1, 530
  ( -156.60 -4611.55     0.00    18.60)  ;  1, 531
  ( -147.30 -4583.65     0.00    18.60)  ;  1, 532
  ( -140.32 -4560.39     0.00    18.60)  ;  1, 533
  ( -119.39 -4516.21     0.00    18.60)  ;  1, 534
  ( -100.78 -4479.00     0.00    18.60)  ;  1, 535
  ( -100.78 -4432.49     0.00    18.60)  ;  1, 536
  ( -100.78 -4390.63     0.00    18.60)  ;  1, 537
  (  -98.46 -4274.35     0.00    18.60)  ;  1, 538
  (  -98.46 -4248.77     0.00    18.60)  ;  1, 539
  (  -98.46 -4213.88     0.00    18.60)  ;  1, 540
  (  -98.46 -4181.32     0.00    18.60)  ;  1, 541
  (  -98.46 -4130.16     0.00    18.60)  ;  1, 542
  (  -98.46 -4081.32     0.00    18.60)  ;  1, 543
  (  -98.46 -4048.77     0.00    18.60)  ;  1, 544
  (  -98.46 -4016.21     0.00    18.60)  ;  1, 545
  ( -100.78 -3983.65     0.00    18.60)  ;  1, 546
  ( -103.11 -3979.00     0.00    18.60)  ;  1, 547
  ( -107.39 -3891.13     0.00    18.60)  ;  1, 548
  ( -116.69 -3826.01     0.00    18.60)  ;  1, 549
  ( -116.69 -3784.15     0.00    18.60)  ;  1, 550
  ( -116.69 -3765.55     0.00    18.60)  ;  1, 551
  ( -114.37 -3728.34     0.00    18.60)  ;  1, 552
  ( -114.37 -3688.80     0.00    18.60)  ;  1, 553
  ( -114.37 -3656.24     0.00    18.60)  ;  1, 554
  ( -114.37 -3626.01     0.00    18.60)  ;  1, 555
  ( -112.04 -3607.41     0.00    18.60)  ;  1, 556
  ( -102.74 -3588.80     0.00    18.60)  ;  1, 557
  (  -95.76 -3572.52     0.00    18.60)  ;  1, 558
  (  -93.44 -3572.52     0.00    18.60)  ;  1, 559
  (  -72.51 -3556.24     0.00    18.60)  ;  1, 560
  (  -65.53 -3542.29     0.00    18.60)  ;  1, 561
  (  -53.90 -3532.99     0.00    18.60)  ;  1, 562
  (  -42.27 -3523.69     0.00    18.60)  ;  1, 563
  (  -28.32 -3514.38     0.00    18.60)  ;  1, 564
  (  -16.69 -3505.08     0.00    18.60)  ;  1, 565
  (   -5.07 -3500.43     0.00    18.60)  ;  1, 566
  (    6.56 -3495.78     0.00    18.60)  ;  1, 567
  (   25.17 -3493.45     0.00    18.60)  ;  1, 568
  (   50.75 -3493.45     0.00    18.60)  ;  1, 569
  (   83.31 -3493.45     0.00    18.60)  ;  1, 570
  (  111.21 -3493.45     0.00    18.60)  ;  1, 571
  (  127.49 -3481.83     0.00    18.60)  ;  1, 572
  (  136.79 -3472.52     0.00    18.60)  ;  1, 573
  (  139.12 -3453.92     0.00    18.60)  ;  1, 574
  (  139.12 -3435.31     0.00    18.60)  ;  1, 575
  (  136.79 -3423.69     0.00    18.60)  ;  1, 576
  (  127.49 -3412.06     0.00    18.60)  ;  1, 577
  (  113.54 -3384.15     0.00    18.60)  ;  1, 578
  (   90.28 -3358.57     0.00    18.60)  ;  1, 579
  (   71.68 -3330.66     0.00    18.60)  ;  1, 580
  (   43.77 -3312.06     0.00    18.60)  ;  1, 581
  (    4.24 -3288.80     0.00    18.60)  ;  1, 582
  (  -30.65 -3272.52     0.00    18.60)  ;  1, 583
  ( -116.69 -3244.62     0.00    18.60)  ;  1, 584
  ( -153.90 -3235.31     0.00    18.60)  ;  1, 585
  ( -174.83 -3232.99     0.00    18.60)  ;  1, 586
  ( -237.62 -3230.66     0.00    18.60)  ;  1, 587
  ( -284.13 -3230.66     0.00    18.60)  ;  1, 588
  ( -339.95 -3246.94     0.00    18.60)  ;  1, 589
  ( -374.83 -3265.55     0.00    18.60)  ;  1, 590
  ( -451.57 -3302.76     0.00    18.60)  ;  1, 591
  ( -474.83 -3321.36     0.00    18.60)  ;  1, 592
  ( -493.43 -3339.97     0.00    18.60)  ;  1, 593
  ( -500.41 -3342.29     0.00    18.60)  ;  1, 594
  ( -521.34 -3360.90     0.00    18.60)  ;  1, 595
  ( -535.29 -3381.83     0.00    18.60)  ;  1, 596
  ( -542.27 -3391.13     0.00    18.60)  ;  1, 597
  ( -563.20 -3409.73     0.00    18.60)  ;  1, 598
  ( -581.80 -3439.97     0.00    18.60)  ;  1, 599
  ( -581.80 -3446.94     0.00    18.60)  ;  1, 600
  ( -593.43 -3479.50     0.00    18.60)  ;  1, 601
  ( -598.08 -3509.73     0.00    18.60)  ;  1, 602
  ( -605.06 -3558.57     0.00    18.60)  ;  1, 603
  ( -612.04 -3577.17     0.00    18.60)  ;  1, 604
  ( -658.55 -3665.55     0.00    18.60)  ;  1, 605
  ( -660.87 -3667.87     0.00    18.60)  ;  1, 606
  ( -670.17 -3674.85     0.00    18.60)  ;  1, 607
  ( -698.08 -3695.78     0.00    18.60)  ;  1, 608
  ( -712.03 -3695.78     0.00    18.60)  ;  1, 609
  ( -735.29 -3698.10     0.00    18.60)  ;  1, 610
  ( -765.52 -3698.10     0.00    18.60)  ;  1, 611
  ( -828.31 -3695.78     0.00    18.60)  ;  1, 612
  ( -849.24 -3688.80     0.00    18.60)  ;  1, 613
  ( -891.10 -3677.17     0.00    18.60)  ;  1, 614
  ( -902.73 -3670.20     0.00    18.60)  ;  1, 615
  ( -930.64 -3665.55     0.00    18.60)  ;  1, 616
  ( -981.80 -3663.22     0.00    18.60)  ;  1, 617
  (-1088.77 -3660.89     0.00    18.60)  ;  1, 618
  (-1095.75 -3658.57     0.00    18.60)  ;  1, 619
  (-1121.33 -3649.27     0.00    18.60)  ;  1, 620
  (-1191.10 -3626.01     0.00    18.60)  ;  1, 621
  (-1214.35 -3609.73     0.00    18.60)  ;  1, 622
  (-1260.87 -3593.45     0.00    18.60)  ;  1, 623
  (-1281.80 -3588.80     0.00    18.60)  ;  1, 624
  (-1298.07 -3584.15     0.00    18.60)  ;  1, 625
  (-1353.89 -3577.17     0.00    18.60)  ;  1, 626
  (-1381.79 -3574.85     0.00    18.60)  ;  1, 627
  (-1416.68 -3574.85     0.00    18.60)  ;  1, 628
  (-1453.89 -3572.52     0.00    18.60)  ;  1, 629
  (-1488.77 -3572.52     0.00    18.60)  ;  1, 630
  (-1544.58 -3574.85     0.00    18.60)  ;  1, 631
  (-1595.75 -3619.03     0.00    18.60)  ;  1, 632
  (-1607.37 -3626.01     0.00    18.60)  ;  1, 633
  (-1614.35 -3637.64     0.00    18.60)  ;  1, 634
  (-1628.30 -3644.62     0.00    18.60)  ;  1, 635
  (-1713.93 -3710.21     0.00    18.60)  ;  1, 636
  (-1739.52 -3733.47     0.00    18.60)  ;  1, 637
  (-1765.10 -3761.38     0.00    18.60)  ;  1, 638
  (-1788.35 -3784.63     0.00    18.60)  ;  1, 639
  (-1811.61 -3798.59     0.00    18.60)  ;  1, 640
  (-1832.54 -3810.21     0.00    18.60)  ;  1, 641
  (-1853.47 -3826.49     0.00    18.60)  ;  1, 642
  (-1888.35 -3833.47     0.00    18.60)  ;  1, 643
  (-1920.91 -3842.77     0.00    18.60)  ;  1, 644
  (-1948.82 -3852.07     0.00    18.60)  ;  1, 645
  (-1995.33 -3854.40     0.00    18.60)  ;  1, 646
  (-2027.88 -3854.40     0.00    18.60)  ;  1, 647
  (-2093.00 -3854.40     0.00    18.60)  ;  1, 648
  (-2125.56 -3852.07     0.00    18.60)  ;  1, 649
  (-2137.19 -3854.40     0.00    18.60)  ;  1, 650
  (-2158.12 -3861.38     0.00    18.60)  ;  1, 651
  (-2190.67 -3861.38     0.00    18.60)  ;  1, 652
  (-2230.21 -3875.33     0.00    18.60)  ;  1, 653
  (-2234.86 -3879.98     0.00    18.60)  ;  1, 654
  (-2255.79 -3893.93     0.00    18.60)  ;  1, 655
  (-2276.72 -3914.86     0.00    18.60)  ;  1, 656
  (-2302.30 -3933.47     0.00    18.60)  ;  1, 657
  (-2344.16 -3961.38     0.00    18.60)  ;  1, 658
  (-2362.76 -3984.63     0.00    18.60)  ;  1, 659
  (-2406.95 -4017.19     0.00    18.60)  ;  1, 660
  (-2451.14 -4049.75     0.00    18.60)  ;  1, 661
  (-2493.00 -4079.98     0.00    18.60)  ;  1, 662
  (-2504.62 -4082.30     0.00    18.60)  ;  1, 663
  (-2541.83 -4082.30     0.00    18.60)  ;  1, 664
  (-2632.53 -4079.98     0.00    18.60)  ;  1, 665
  (-2641.83 -4075.33     0.00    18.60)  ;  1, 666
  (-2695.32 -4061.37     0.00    18.60)  ;  1, 667
  (-2732.53 -4054.40     0.00    18.60)  ;  1, 668
  (-2737.18 -4052.07     0.00    18.60)  ;  1, 669
  (-2755.78 -4035.79     0.00    18.60)  ;  1, 670
  (-2751.13 -4003.24     0.00    18.60)  ;  1, 671
  (-2748.81 -3982.31     0.00    18.60)  ;  1, 672
  (-2744.16 -3947.42     0.00    18.60)  ;  1, 673
  (-2730.20 -3910.21     0.00    18.60)  ;  1, 674
  (-2723.23 -3868.35     0.00    18.60)  ;  1, 675
  (-2720.90 -3856.72     0.00    18.60)  ;  1, 676
  (-2704.62 -3833.47     0.00    18.60)  ;  1, 677
  (-2690.67 -3807.89     0.00    18.60)  ;  1, 678
  (-2667.41 -3775.33     0.00    18.60)  ;  1, 679
  (-2639.51 -3733.47     0.00    18.60)  ;  1, 680
  (-2632.53 -3712.54     0.00    18.60)  ;  1, 681
  (-2620.90 -3691.61     0.00    18.60)  ;  1, 682
  (-2620.90 -3679.98     0.00    18.60)  ;  1, 683
  (-2620.90 -3668.35     0.00    18.60)  ;  1, 684
  (-2641.83 -3668.35     0.00    18.60)  ;  1, 685
  (-2679.04 -3670.68     0.00    18.60)  ;  1, 686
  (-2716.25 -3705.56     0.00    18.60)  ;  1, 687
  (-2716.25 -3710.21     0.00    18.60)  ;  1, 688
  (-2727.88 -3726.49     0.00    18.60)  ;  1, 689
  (-2753.46 -3756.72     0.00    18.60)  ;  1, 690
  (-2779.04 -3786.96     0.00    18.60)  ;  1, 691
  (-2797.64 -3810.21     0.00    18.60)  ;  1, 692
  (-2804.62 -3814.86     0.00    18.60)  ;  1, 693
  (-2818.57 -3824.17     0.00    18.60)  ;  1, 694
  (-2874.39 -3845.10     0.00    18.60)  ;  1, 695
  (-2883.69 -3845.10     0.00    18.60)  ;  1, 696
  (-2925.55 -3849.75     0.00    18.60)  ;  1, 697
  (-2946.48 -3854.40     0.00    18.60)  ;  1, 698
  (-2974.39 -3854.40     0.00    18.60)  ;  1, 699
  (-3011.59 -3854.40     0.00    18.60)  ;  1, 700
  (-3060.43 -3866.03     0.00    18.60)  ;  1, 701
  (-3062.76 -3866.03     0.00    18.60)  ;  1, 702
  (-3088.34 -3870.68     0.00    18.60)  ;  1, 703
  (-3118.57 -3870.68     0.00    18.60)  ;  1, 704
  (-3206.94 -3870.68     0.00    18.60)  ;  1, 705
  (-3209.27 -3870.68     0.00    18.60)  ;  1, 706
  (-3318.14 -3852.54     0.00    18.60)  ;  1, 707
  (-3334.42 -3845.57     0.00    18.60)  ;  1, 708
  (-3355.35 -3803.71     0.00    18.60)  ;  1, 709
  (-3355.35 -3778.12     0.00    18.60)  ;  1, 710
  (-3378.60 -3747.89     0.00    18.60)  ;  1, 711
  (-3404.19 -3717.66     0.00    18.60)  ;  1, 712
  (-3434.42 -3701.38     0.00    18.60)  ;  1, 713
  (-3471.63 -3685.10     0.00    18.60)  ;  1, 714
  (-3485.58 -3689.75     0.00    18.60)  ;  1, 715
  (-3515.81 -3710.68     0.00    18.60)  ;  1, 716
  (-3520.46 -3726.96     0.00    18.60)  ;  1, 717
  (-3525.11 -3729.29     0.00    18.60)  ;  1, 718
  (-3539.07 -3743.24     0.00    18.60)  ;  1, 719
  (-3564.65 -3766.50     0.00    18.60)  ;  1, 720
  (-3597.21 -3773.47     0.00    18.60)  ;  1, 721
  (-3622.79 -3785.10     0.00    18.60)  ;  1, 722
  (-3671.62 -3794.40     0.00    18.60)  ;  1, 723
  (-3694.88 -3794.40     0.00    18.60)  ;  1, 724
  (-3778.60 -3787.43     0.00    18.60)  ;  1, 725
  (-3811.16 -3785.10     0.00    18.60)  ;  1, 726
  (-3857.67 -3766.50     0.00    18.60)  ;  1, 727
  (-3887.90 -3754.87     0.00    18.60)  ;  1, 728
  (-3948.37 -3731.61     0.00    18.60)  ;  1, 729
  (-3966.97 -3722.31     0.00    18.60)  ;  1, 730
  (-4011.16 -3687.43     0.00    18.60)  ;  1, 731
  (-4034.41 -3675.80     0.00    18.60)  ;  1, 732
  (-4073.95 -3657.19     0.00    18.60)  ;  1, 733
  (-4101.85 -3643.24     0.00    18.60)  ;  1, 734
  (-4164.64 -3615.33     0.00    18.60)  ;  1, 735
  (-4255.34 -3568.82     0.00    18.60)  ;  1, 736
  (-4297.20 -3552.54     0.00    18.60)  ;  1, 737
  (-4329.76 -3536.26     0.00    18.60)  ;  1, 738
  (-4359.99 -3506.03     0.00    18.60)  ;  1, 739
  (-4434.41 -3454.87     0.00    18.60)  ;  1, 740
  (-4439.06 -3452.54     0.00    18.60)  ;  1, 741
  (-4462.31 -3429.29     0.00    18.60)  ;  1, 742
  (-4513.48 -3354.87     0.00    18.60)  ;  1, 743
  (-4525.10 -3331.61     0.00    18.60)  ;  1, 744
  (-4536.73 -3303.71     0.00    18.60)  ;  1, 745
  (-4543.71 -3287.43     0.00    18.60)  ;  1, 746
  (-4562.31 -3201.38     0.00    18.60)  ;  1, 747
  (-4569.29 -3178.13     0.00    18.60)  ;  1, 748
  (-4571.61 -3164.17     0.00    18.60)  ;  1, 749
  (-4613.48 -3078.13     0.00    18.60)  ;  1, 750
  (-4629.35 -3076.32     0.00    18.60)  ;  1, 751
  (-4629.35 -3036.78     0.00    18.60)  ;  1, 752
  (-4629.35 -3015.85     0.00    18.60)  ;  1, 753
  (-4627.02 -2997.25     0.00    18.60)  ;  1, 754
  (-4624.70 -2987.95     0.00    18.60)  ;  1, 755
  (-4608.42 -2950.74     0.00    18.60)  ;  1, 756
  (-4608.42 -2939.11     0.00    18.60)  ;  1, 757
  (-4627.02 -2904.23     0.00    18.60)  ;  1, 758
  (-4647.95 -2880.97     0.00    18.60)  ;  1, 759
  (-4654.93 -2871.67     0.00    18.60)  ;  1, 760
  (-4708.42 -2855.39     0.00    18.60)  ;  1, 761
  (-4745.62 -2843.76     0.00    18.60)  ;  1, 762
  (-4759.58 -2827.48     0.00    18.60)  ;  1, 763
  (-4778.18 -2804.23     0.00    18.60)  ;  1, 764
  (-4806.09 -2771.67     0.00    18.60)  ;  1, 765
  (-4820.04 -2741.44     0.00    18.60)  ;  1, 766
  (-4843.30 -2662.37     0.00    18.60)  ;  1, 767
  (-4859.58 -2601.90     0.00    18.60)  ;  1, 768
  (-4866.55 -2578.65     0.00    18.60)  ;  1, 769
  (-4885.16 -2501.90     0.00    18.60)  ;  1, 770
  (-4906.09 -2401.90     0.00    18.60)  ;  1, 771
  (-4913.06 -2357.72     0.00    18.60)  ;  1, 772
  (-4936.32 -2241.44     0.00    18.60)  ;  1, 773
  (-4936.32 -2125.16     0.00    18.60)  ;  1, 774
  (-4950.27 -2064.70     0.00    18.60)  ;  1, 775
  (-4957.25 -2027.49     0.00    18.60)  ;  1, 776
  (-4959.58 -2006.56     0.00    18.60)  ;  1, 777
  (-4973.14 -1918.68     0.00    18.60)  ;  1, 778
  (-4973.14 -1888.44     0.00    18.60)  ;  1, 779
  (-4973.14 -1702.40     0.00    18.60)  ;  1, 780
  (-4973.14 -1672.16     0.00    18.60)  ;  1, 781
  (-4917.33 -1314.03     0.00    18.60)  ;  1, 782
  (-4917.33 -1304.72     0.00    18.60)  ;  1, 783
  (-4880.12 -1160.54     0.00    18.60)  ;  1, 784
  (-4880.12 -1155.89     0.00    18.60)  ;  1, 785
  (-4866.17 -1097.75     0.00    18.60)  ;  1, 786
  (-4851.83  -970.34     0.00    18.60)  ;  1, 787
  (-4851.83  -958.71     0.00    18.60)  ;  1, 788
  (-4842.53  -891.27     0.00    18.60)  ;  1, 789
  (-4842.53  -877.32     0.00    18.60)  ;  1, 790
  (-4833.23  -863.36     0.00    18.60)  ;  1, 791
  (-4814.63  -814.53     0.00    18.60)  ;  1, 792
  (-4805.32  -779.64     0.00    18.60)  ;  1, 793
  (-4786.72  -744.76     0.00    18.60)  ;  1, 794
  (-4779.74  -714.53     0.00    18.60)  ;  1, 795
  (-4775.09  -712.20     0.00    18.60)  ;  1, 796
  (-4763.46  -674.99     0.00    18.60)  ;  1, 797
  (-4754.16  -644.76     0.00    18.60)  ;  1, 798
  (-4744.86  -614.53     0.00    18.60)  ;  1, 799
  (-4740.21  -593.60     0.00    18.60)  ;  1, 800
  (-4728.58  -570.34     0.00    18.60)  ;  1, 801
  (-4723.93  -554.06     0.00    18.60)  ;  1, 802
  (-4719.28  -547.09     0.00    18.60)  ;  1, 803
  (-4703.00  -530.81     0.00    18.60)  ;  1, 804
  (-4693.70  -509.88     0.00    18.60)  ;  1, 805
  (-4672.77  -488.95     0.00    18.60)  ;  1, 806
  (-4658.81  -461.04     0.00    18.60)  ;  1, 807
  (-4651.84  -442.44     0.00    18.60)  ;  1, 808
  (-4640.21  -423.83     0.00    18.60)  ;  1, 809
  (-4626.26  -405.23     0.00    18.60)  ;  1, 810
  (-4616.95  -388.95     0.00    18.60)  ;  1, 811
  (-4603.00  -370.34     0.00    18.60)  ;  1, 812
  (-4589.05  -351.74     0.00    18.60)  ;  1, 813
  (-4575.09  -335.46     0.00    18.60)  ;  1, 814
  (-4556.49  -312.20     0.00    18.60)  ;  1, 815
  (-4537.88  -295.92     0.00    18.60)  ;  1, 816
  (-4530.91  -281.97     0.00    18.60)  ;  1, 817
  (-4505.33  -256.39     0.00    18.60)  ;  1, 818
  (-4486.72  -235.46     0.00    18.60)  ;  1, 819
  (-4433.23  -188.95     0.00    18.60)  ;  1, 820
  (-4395.68  -168.52     0.00    18.60)  ;  1, 821
  (-4391.03  -166.19     0.00    18.60)  ;  1, 822
  (-4384.05  -159.21     0.00    18.60)  ;  1, 823
  (-4365.45  -140.61     0.00    18.60)  ;  1, 824
  (-4353.82  -128.98     0.00    18.60)  ;  1, 825
  (-4325.91  -108.05     0.00    18.60)  ;  1, 826
  (-4307.31   -89.45     0.00    18.60)  ;  1, 827
  (-4302.66   -87.12     0.00    18.60)  ;  1, 828
  (-4272.43   -73.17     0.00    18.60)  ;  1, 829
  (-4242.19   -61.54     0.00    18.60)  ;  1, 830
  (-4221.26   -49.91     0.00    18.60)  ;  1, 831
  (-4193.36   -40.61     0.00    18.60)  ;  1, 832
  (-4179.40   -40.61     0.00    18.60)  ;  1, 833
  (-4153.82   -35.96     0.00    18.60)  ;  1, 834
  (-4114.29   -33.63     0.00    18.60)  ;  1, 835
  (-4098.01   -26.66     0.00    18.60)  ;  1, 836
  (-4063.13   -10.38     0.00    18.60)  ;  1, 837
  (-4021.27    -1.08     0.00    18.60)  ;  1, 838
  (-3995.68     1.25     0.00    18.60)  ;  1, 839
  (-3993.36     3.58     0.00    18.60)  ;  1, 840
  (-3953.82    17.53     0.00    18.60)  ;  1, 841
  (-3877.08    43.11     0.00    18.60)  ;  1, 842
  (-3867.78    54.74     0.00    18.60)  ;  1, 843
  (-3849.17    68.69     0.00    18.60)  ;  1, 844
  (-3846.85    75.67     0.00    18.60)  ;  1, 845
  (-3837.55    82.64     0.00    18.60)  ;  1, 846
  (-3832.90    89.62     0.00    18.60)  ;  1, 847
  (-3821.27    96.60     0.00    18.60)  ;  1, 848
  (-3814.29   103.57     0.00    18.60)  ;  1, 849
  (-3802.66   110.55     0.00    18.60)  ;  1, 850
  (-3791.03   115.20     0.00    18.60)  ;  1, 851
  (-3788.71   115.20     0.00    18.60)  ;  1, 852
  (-3781.73   117.53     0.00    18.60)  ;  1, 853
  (-3760.80   117.53     0.00    18.60)  ;  1, 854
  (-3732.90   115.20     0.00    18.60)  ;  1, 855
  (-3725.92   110.55     0.00    18.60)  ;  1, 856
  (-3711.97   105.90     0.00    18.60)  ;  1, 857
  (-3709.64    98.92     0.00    18.60)  ;  1, 858
  (-3704.99    94.27     0.00    18.60)  ;  1, 859
  (-3700.34    82.64     0.00    18.60)  ;  1, 860
  (-3691.04    64.04     0.00    18.60)  ;  1, 861
  (-3684.06    57.06     0.00    18.60)  ;  1, 862
  (-3670.11    47.76     0.00    18.60)  ;  1, 863
  (-3665.46    43.11     0.00    18.60)  ;  1, 864
  (-3658.48    36.13     0.00    18.60)  ;  1, 865
