;	V3 text file written for MicroBrightField products.
  (  545.62 -4477.87     0.00    20.93)  ;  1, 453
  (  527.01 -4496.48     0.00    20.93)  ;  1, 454
  (  515.38 -4512.76     0.00    20.93)  ;  1, 455
  (  492.13 -4536.01     0.00    20.93)  ;  1, 456
  (  478.18 -4545.32     0.00    20.93)  ;  1, 457
  (  454.92 -4561.60     0.00    20.93)  ;  1, 458
  (  436.32 -4582.53     0.00    20.93)  ;  1, 459
  (  424.69 -4589.50     0.00    20.93)  ;  1, 460
  (  392.13 -4603.46     0.00    20.93)  ;  1, 461
  (  364.22 -4612.76     0.00    20.93)  ;  1, 462
  (  343.29 -4631.36     0.00    20.93)  ;  1, 463
  (  336.32 -4638.34     0.00    20.93)  ;  1, 464
  (  327.01 -4645.32     0.00    20.93)  ;  1, 465
  (  310.74 -4666.25     0.00    20.93)  ;  1, 466
  (  287.48 -4684.85     0.00    20.93)  ;  1, 467
  (  259.57 -4701.13     0.00    20.93)  ;  1, 468
  (  238.64 -4722.06     0.00    20.93)  ;  1, 469
  (  220.04 -4729.04     0.00    20.93)  ;  1, 470
  (  203.76 -4740.66     0.00    20.93)  ;  1, 471
  (  189.81 -4747.64     0.00    20.93)  ;  1, 472
  (  166.55 -4756.94     0.00    20.93)  ;  1, 473
  (  150.27 -4766.25     0.00    20.93)  ;  1, 474
  (  127.02 -4777.87     0.00    20.93)  ;  1, 475
  (  115.39 -4784.85     0.00    20.93)  ;  1, 476
  (   96.78 -4791.83     0.00    20.93)  ;  1, 477
  (   75.85 -4796.48     0.00    20.93)  ;  1, 478
  (   45.62 -4801.13     0.00    20.93)  ;  1, 479
  (   17.72 -4801.13     0.00    20.93)  ;  1, 480
  (  -10.19 -4798.80     0.00    20.93)  ;  1, 481
  (  -33.45 -4798.80     0.00    20.93)  ;  1, 482
  (  -63.68 -4805.78     0.00    20.93)  ;  1, 483
  (  -72.98 -4810.43     0.00    20.93)  ;  1, 484
  (  -84.61 -4812.76     0.00    20.93)  ;  1, 485
  ( -161.35 -4856.94     0.00    20.93)  ;  1, 486
  ( -172.98 -4866.25     0.00    20.93)  ;  1, 487
  ( -177.63 -4866.25     0.00    20.93)  ;  1, 488
  ( -210.19 -4870.90     0.00    20.93)  ;  1, 489
  ( -226.47 -4873.22     0.00    20.93)  ;  1, 490
  ( -256.70 -4882.52     0.00    20.93)  ;  1, 491
  ( -272.98 -4889.50     0.00    20.93)  ;  1, 492
  ( -303.21 -4901.13     0.00    20.93)  ;  1, 493
  ( -321.82 -4910.43     0.00    20.93)  ;  1, 494
  ( -328.79 -4910.43     0.00    20.93)  ;  1, 495
  ( -347.40 -4912.76     0.00    20.93)  ;  1, 496
  ( -361.35 -4922.06     0.00    20.93)  ;  1, 497
  ( -384.61 -4933.69     0.00    20.93)  ;  1, 498
  ( -400.88 -4945.31     0.00    20.93)  ;  1, 499
  ( -414.84 -4947.64     0.00    20.93)  ;  1, 500
  ( -428.79 -4952.29     0.00    20.93)  ;  1, 501
  ( -452.05 -4952.29     0.00    20.93)  ;  1, 502
  ( -472.98 -4959.27     0.00    20.93)  ;  1, 503
  ( -489.26 -4963.92     0.00    20.93)  ;  1, 504
  ( -514.84 -4968.57     0.00    20.93)  ;  1, 505
  ( -531.12 -4968.57     0.00    20.93)  ;  1, 506
  ( -549.72 -4975.55     0.00    20.93)  ;  1, 507
  ( -575.30 -4987.17     0.00    20.93)  ;  1, 508
  ( -598.56 -4991.83     0.00    20.93)  ;  1, 509
  ( -612.51 -4991.83     0.00    20.93)  ;  1, 510
  ( -633.44 -4980.20     0.00    20.93)  ;  1, 511
  ( -647.39 -4975.55     0.00    20.93)  ;  1, 512
  ( -661.35 -4959.27     0.00    20.93)  ;  1, 513
  ( -675.30 -4945.31     0.00    20.93)  ;  1, 514
  ( -721.81 -4919.73     0.00    20.93)  ;  1, 515
  ( -728.79 -4915.08     0.00    20.93)  ;  1, 516
  ( -761.35 -4898.80     0.00    20.93)  ;  1, 517
  ( -770.65 -4891.83     0.00    20.93)  ;  1, 518
  ( -803.21 -4873.22     0.00    20.93)  ;  1, 519
  ( -817.16 -4866.25     0.00    20.93)  ;  1, 520
  ( -842.74 -4854.62     0.00    20.93)  ;  1, 521
  ( -900.49 -4845.76     0.00    20.93)  ;  1, 522
  ( -902.81 -4843.44     0.00    20.93)  ;  1, 523
  ( -940.02 -4810.88     0.00    20.93)  ;  1, 524
  ( -947.00 -4810.88     0.00    20.93)  ;  1, 525
  ( -977.23 -4803.90     0.00    20.93)  ;  1, 526
  ( -993.51 -4792.28     0.00    20.93)  ;  1, 527
  (-1016.76 -4780.65     0.00    20.93)  ;  1, 528
  (-1053.97 -4766.70     0.00    20.93)  ;  1, 529
  (-1077.23 -4764.37     0.00    20.93)  ;  1, 530
  (-1091.18 -4759.72     0.00    20.93)  ;  1, 531
  (-1170.25 -4750.42     0.00    20.93)  ;  1, 532
  (-1186.53 -4750.42     0.00    20.93)  ;  1, 533
  (-1209.79 -4748.09     0.00    20.93)  ;  1, 534
  (-1244.67 -4748.09     0.00    20.93)  ;  1, 535
  (-1265.60 -4748.09     0.00    20.93)  ;  1, 536
  (-1305.13 -4748.09     0.00    20.93)  ;  1, 537
  (-1326.06 -4748.09     0.00    20.93)  ;  1, 538
  (-1335.37 -4748.09     0.00    20.93)  ;  1, 539
  (-1346.99 -4748.09     0.00    20.93)  ;  1, 540
  (-1379.55 -4750.42     0.00    20.93)  ;  1, 541
  (-1407.46 -4750.42     0.00    20.93)  ;  1, 542
  (-1465.60 -4750.42     0.00    20.93)  ;  1, 543
  (-1498.15 -4750.42     0.00    20.93)  ;  1, 544
  (-1526.06 -4750.42     0.00    20.93)  ;  1, 545
  (-1535.36 -4750.42     0.00    20.93)  ;  1, 546
  (-1546.99 -4745.77     0.00    20.93)  ;  1, 547
  (-1549.32 -4745.77     0.00    20.93)  ;  1, 548
  (-1563.27 -4731.81     0.00    20.93)  ;  1, 549
  (-1581.87 -4717.86     0.00    20.93)  ;  1, 550
  (-1591.18 -4710.88     0.00    20.93)  ;  1, 551
  (-1595.83 -4699.25     0.00    20.93)  ;  1, 552
  (-1600.48 -4685.30     0.00    20.93)  ;  1, 553
  (-1614.43 -4659.72     0.00    20.93)  ;  1, 554
  (-1619.08 -4643.44     0.00    20.93)  ;  1, 555
  (-1626.06 -4627.16     0.00    20.93)  ;  1, 556
  (-1628.39 -4608.56     0.00    20.93)  ;  1, 557
  (-1649.32 -4531.81     0.00    20.93)  ;  1, 558
  (-1651.64 -4524.84     0.00    20.93)  ;  1, 559
  (-1653.97 -4522.51     0.00    20.93)  ;  1, 560
  (-1670.25 -4489.95     0.00    20.93)  ;  1, 561
  (-1674.90 -4464.37     0.00    20.93)  ;  1, 562
  (-1679.55 -4445.77     0.00    20.93)  ;  1, 563
  (-1686.52 -4429.49     0.00    20.93)  ;  1, 564
  (-1693.50 -4410.88     0.00    20.93)  ;  1, 565
  (-1700.48 -4396.93     0.00    20.93)  ;  1, 566
  (-1709.78 -4382.98     0.00    20.93)  ;  1, 567
  (-1735.36 -4352.74     0.00    20.93)  ;  1, 568
  (-1760.94 -4334.14     0.00    20.93)  ;  1, 569
  (-1765.59 -4331.81     0.00    20.93)  ;  1, 570
  (-1784.20 -4320.19     0.00    20.93)  ;  1, 571
  (-1802.80 -4308.56     0.00    20.93)  ;  1, 572
  (-1814.43 -4301.58     0.00    20.93)  ;  1, 573
  (-1830.71 -4294.60     0.00    20.93)  ;  1, 574
  (-1837.69 -4294.60     0.00    20.93)  ;  1, 575
  (-1856.29 -4292.28     0.00    20.93)  ;  1, 576
  (-1893.50 -4292.28     0.00    20.93)  ;  1, 577
  (-1930.71 -4292.28     0.00    20.93)  ;  1, 578
  (-1998.15 -4294.60     0.00    20.93)  ;  1, 579
  (-2000.47 -4296.93     0.00    20.93)  ;  1, 580
  (-2023.73 -4313.21     0.00    20.93)  ;  1, 581
  (-2044.66 -4320.19     0.00    20.93)  ;  1, 582
  (-2060.94 -4336.46     0.00    20.93)  ;  1, 583
  (-2079.54 -4357.39     0.00    20.93)  ;  1, 584
  (-2095.82 -4378.32     0.00    20.93)  ;  1, 585
  (-2105.12 -4389.95     0.00    20.93)  ;  1, 586
  (-2109.78 -4389.95     0.00    20.93)  ;  1, 587
  (-2130.71 -4403.91     0.00    20.93)  ;  1, 588
  (-2146.98 -4413.21     0.00    20.93)  ;  1, 589
  (-2163.26 -4420.19     0.00    20.93)  ;  1, 590
  (-2172.57 -4429.49     0.00    20.93)  ;  1, 591
  (-2184.19 -4434.14     0.00    20.93)  ;  1, 592
  (-2195.82 -4445.77     0.00    20.93)  ;  1, 593
  (-2214.43 -4459.72     0.00    20.93)  ;  1, 594
  (-2242.33 -4469.02     0.00    20.93)  ;  1, 595
  (-2263.26 -4478.32     0.00    20.93)  ;  1, 596
  (-2267.91 -4482.98     0.00    20.93)  ;  1, 597
  (-2284.19 -4494.60     0.00    20.93)  ;  1, 598
  (-2300.47 -4510.88     0.00    20.93)  ;  1, 599
  (-2314.42 -4527.16     0.00    20.93)  ;  1, 600
  (-2333.03 -4541.11     0.00    20.93)  ;  1, 601
  (-2344.66 -4564.37     0.00    20.93)  ;  1, 602
  (-2349.31 -4576.00     0.00    20.93)  ;  1, 603
  (-2381.87 -4620.18     0.00    20.93)  ;  1, 604
  (-2386.52 -4631.81     0.00    20.93)  ;  1, 605
  (-2420.98 -4655.57     0.00    20.93)  ;  1, 606
  (-2427.96 -4674.18     0.00    20.93)  ;  1, 607
  (-2441.91 -4699.76     0.00    20.93)  ;  1, 608
  (-2446.56 -4709.06     0.00    20.93)  ;  1, 609
  (-2453.54 -4713.71     0.00    20.93)  ;  1, 610
  (-2467.49 -4713.71     0.00    20.93)  ;  1, 611
  (-2483.77 -4725.34     0.00    20.93)  ;  1, 612
  (-2490.75 -4729.99     0.00    20.93)  ;  1, 613
  (-2493.07 -4760.22     0.00    20.93)  ;  1, 614
  (-2493.07 -4774.18     0.00    20.93)  ;  1, 615
  (-2493.07 -4783.48     0.00    20.93)  ;  1, 616
  (-2502.38 -4788.13     0.00    20.93)  ;  1, 617
  (-2525.63 -4797.43     0.00    20.93)  ;  1, 618
  (-2541.91 -4809.06     0.00    20.93)  ;  1, 619
  (-2546.56 -4811.39     0.00    20.93)  ;  1, 620
  (-2565.17 -4818.36     0.00    20.93)  ;  1, 621
  (-2574.47 -4818.36     0.00    20.93)  ;  1, 622
  (-2593.07 -4825.34     0.00    20.93)  ;  1, 623
  (-2614.00 -4827.67     0.00    20.93)  ;  1, 624
  (-2627.96 -4834.64     0.00    20.93)  ;  1, 625
  (-2648.89 -4848.60     0.00    20.93)  ;  1, 626
  (-2667.49 -4862.55     0.00    20.93)  ;  1, 627
  (-2681.44 -4869.53     0.00    20.93)  ;  1, 628
  (-2697.72 -4883.48     0.00    20.93)  ;  1, 629
  (-2709.35 -4897.43     0.00    20.93)  ;  1, 630
  (-2716.33 -4923.01     0.00    20.93)  ;  1, 631
  (-2744.23 -4962.55     0.00    20.93)  ;  1, 632
  (-2755.86 -4978.83     0.00    20.93)  ;  1, 633
  (-2762.84 -5004.41     0.00    20.93)  ;  1, 634
  (-2767.49 -5020.69     0.00    20.93)  ;  1, 635
  (-2781.44 -5036.97     0.00    20.93)  ;  1, 636
  (-2790.74 -5055.57     0.00    20.93)  ;  1, 637
  (-2802.37 -5067.20     0.00    20.93)  ;  1, 638
  (-2811.67 -5081.15     0.00    20.93)  ;  1, 639
  (-2825.63 -5104.41     0.00    20.93)  ;  1, 640
  (-2839.58 -5109.06     0.00    20.93)  ;  1, 641
  (-2862.84 -5116.04     0.00    20.93)  ;  1, 642
  (-2867.49 -5116.04     0.00    20.93)  ;  1, 643
  (-2907.02 -5113.71     0.00    20.93)  ;  1, 644
  (-2951.21 -5111.38     0.00    20.93)  ;  1, 645
  (-2981.44 -5106.73     0.00    20.93)  ;  1, 646
  (-3004.70 -5104.41     0.00    20.93)  ;  1, 647
  (-3048.88 -5092.78     0.00    20.93)  ;  1, 648
  (-3067.49 -5090.45     0.00    20.93)  ;  1, 649
  (-3095.39 -5081.15     0.00    20.93)  ;  1, 650
  (-3146.55 -5064.87     0.00    20.93)  ;  1, 651
  (-3167.48 -5064.87     0.00    20.93)  ;  1, 652
  (-3211.67 -5055.57     0.00    20.93)  ;  1, 653
  (-3220.97 -5055.57     0.00    20.93)  ;  1, 654
  (-3239.58 -5048.59     0.00    20.93)  ;  1, 655
  (-3272.13 -5027.66     0.00    20.93)  ;  1, 656
  (-3293.06 -5018.36     0.00    20.93)  ;  1, 657
  (-3318.65 -5004.41     0.00    20.93)  ;  1, 658
  (-3346.55 -4983.48     0.00    20.93)  ;  1, 659
  (-3379.11 -4962.55     0.00    20.93)  ;  1, 660
  (-3395.39 -4953.25     0.00    20.93)  ;  1, 661
  (-3400.04 -4946.27     0.00    20.93)  ;  1, 662
  (-3418.64 -4936.97     0.00    20.93)  ;  1, 663
  (-3441.90 -4934.64     0.00    20.93)  ;  1, 664
  (-3451.20 -4929.99     0.00    20.93)  ;  1, 665
  (-3460.50 -4929.99     0.00    20.93)  ;  1, 666
  (-3467.48 -4950.92     0.00    20.93)  ;  1, 667
  (-3467.48 -4964.87     0.00    20.93)  ;  1, 668
  (-3469.81 -4964.87     0.00    20.93)  ;  1, 669
  (-3479.11 -4971.85     0.00    20.93)  ;  1, 670
  (-3523.29 -4976.50     0.00    20.93)  ;  1, 671
  (-3532.60 -4976.50     0.00    20.93)  ;  1, 672
  (-3583.76 -4976.50     0.00    20.93)  ;  1, 673
  (-3602.36 -4976.50     0.00    20.93)  ;  1, 674
  (-3613.99 -4978.83     0.00    20.93)  ;  1, 675
  (-3644.22 -4978.83     0.00    20.93)  ;  1, 676
  (-3676.78 -4978.83     0.00    20.93)  ;  1, 677
  (-3711.66 -4978.83     0.00    20.93)  ;  1, 678
  (-3776.78 -4976.50     0.00    20.93)  ;  1, 679
  (-3795.38 -4976.50     0.00    20.93)  ;  1, 680
  (-3823.29 -4974.18     0.00    20.93)  ;  1, 681
  (-3837.24 -4969.52     0.00    20.93)  ;  1, 682
  (-3860.50 -4969.52     0.00    20.93)  ;  1, 683
  (-3883.76 -4967.20     0.00    20.93)  ;  1, 684
  (-3902.36 -4967.20     0.00    20.93)  ;  1, 685
  (-3946.55 -4957.90     0.00    20.93)  ;  1, 686
  (-3948.87 -4957.90     0.00    20.93)  ;  1, 687
  (-4039.14 -4946.74     0.00    20.93)  ;  1, 688
  (-4053.10 -4946.74     0.00    20.93)  ;  1, 689
  (-4069.38 -4944.41     0.00    20.93)  ;  1, 690
  (-4104.26 -4942.09     0.00    20.93)  ;  1, 691
  (-4129.84 -4937.44     0.00    20.93)  ;  1, 692
  (-4136.82 -4930.46     0.00    20.93)  ;  1, 693
  (-4153.10 -4923.48     0.00    20.93)  ;  1, 694
  (-4167.05 -4923.48     0.00    20.93)  ;  1, 695
  (-4185.65 -4914.18     0.00    20.93)  ;  1, 696
  (-4220.54 -4911.86     0.00    20.93)  ;  1, 697
  (-4222.86 -4909.53     0.00    20.93)  ;  1, 698
  (-4255.42 -4909.53     0.00    20.93)  ;  1, 699
  (-4267.05 -4909.53     0.00    20.93)  ;  1, 700
  (-4292.63 -4907.20     0.00    20.93)  ;  1, 701
  (-4339.14 -4907.20     0.00    20.93)  ;  1, 702
  (-4367.05 -4907.20     0.00    20.93)  ;  1, 703
  (-4387.98 -4907.20     0.00    20.93)  ;  1, 704
  (-4425.19 -4900.23     0.00    20.93)  ;  1, 705
  (-4455.42 -4897.90     0.00    20.93)  ;  1, 706
  (-4455.42 -4895.58     0.00    20.93)  ;  1, 707
  (-4462.40 -4890.93     0.00    20.93)  ;  1, 708
  (-4476.35 -4886.27     0.00    20.93)  ;  1, 709
  (-4494.95 -4883.95     0.00    20.93)  ;  1, 710
  (-4511.23 -4879.30     0.00    20.93)  ;  1, 711
  (-4543.79 -4879.30     0.00    20.93)  ;  1, 712
  (-4553.09 -4874.65     0.00    20.93)  ;  1, 713
  (-4557.74 -4874.65     0.00    20.93)  ;  1, 714
  (-4590.30 -4863.02     0.00    20.93)  ;  1, 715
  (-4608.91 -4860.69     0.00    20.93)  ;  1, 716
  (-4620.53 -4853.72     0.00    20.93)  ;  1, 717
  (-4632.16 -4844.41     0.00    20.93)  ;  1, 718
  (-4636.81 -4844.41     0.00    20.93)  ;  1, 719
  (-4639.14 -4839.76     0.00    20.93)  ;  1, 720
  (-4662.39 -4823.48     0.00    20.93)  ;  1, 721
  (-4667.04 -4818.83     0.00    20.93)  ;  1, 722
  (-4669.37 -4816.51     0.00    20.93)  ;  1, 723
  (-4676.35 -4809.53     0.00    20.93)  ;  1, 724
  (-4708.90 -4770.00     0.00    20.93)  ;  1, 725
  (-4711.23 -4751.39     0.00    20.93)  ;  1, 726
  (-4711.23 -4739.76     0.00    20.93)  ;  1, 727
  (-4713.56 -4725.81     0.00    20.93)  ;  1, 728
  (-4718.21 -4716.51     0.00    20.93)  ;  1, 729
  (-4722.86 -4700.23     0.00    20.93)  ;  1, 730
  (-4725.18 -4683.95     0.00    20.93)  ;  1, 731
  (-4725.18 -4663.02     0.00    20.93)  ;  1, 732
  (-4725.18 -4616.51     0.00    20.93)  ;  1, 733
  (-4701.93 -4046.74     0.00    20.93)  ;  1, 734
  (-4652.66 -3656.52     0.00    20.93)  ;  1, 735
  (-4620.10 -3344.89     0.00    20.93)  ;  1, 736
  (-4620.10 -3342.57     0.00    20.93)  ;  1, 737
  (-4610.80 -3091.41     0.00    20.93)  ;  1, 738
  (-4610.80 -3084.43     0.00    20.93)  ;  1, 739
  (-4624.40 -2710.50     0.00    20.93)  ;  1, 740
  (-4615.10 -2291.90     0.00    20.93)  ;  1, 741
  (-4589.52 -2101.20     0.00    20.93)  ;  1, 742
  (-4561.24 -1904.04     0.00    20.93)  ;  1, 743
  (-4596.12 -1771.49     0.00    20.93)  ;  1, 744
  (-4619.38 -1450.56     0.00    20.93)  ;  1, 745
  (-4651.94 -1190.09     0.00    20.93)  ;  1, 746
  (-4712.01  -790.62     0.00    20.93)  ;  1, 747
  (-4749.22  -553.41     0.00    20.93)  ;  1, 748
  (-4807.36  -337.13     0.00    20.93)  ;  1, 749
  (-4809.69  -337.13     0.00    20.93)  ;  1, 750
  (-4830.62  -218.53     0.00    20.93)  ;  1, 751
  (-4909.27   232.14     0.00    20.93)  ;  1, 752
  (-5009.27   641.44     0.00    20.93)  ;  1, 753
  (-5027.87   750.75     0.00    20.93)  ;  1, 754
  (-5143.73  1085.11     0.00    20.93)  ;  1, 755
  (-5225.12  1361.86     0.00    20.93)  ;  1, 756
  (-5294.89  1624.65     0.00    20.93)  ;  1, 757
  (-5320.47  1692.09     0.00    20.93)  ;  1, 758
  (-5357.26  1745.07     0.00    20.93)  ;  1, 759
  (-5375.86  1759.02     0.00    20.93)  ;  1, 760
  (-5375.86  1763.68     0.00    20.93)  ;  1, 761
  (-5382.84  1784.61     0.00    20.93)  ;  1, 762
  (-5396.79  1812.51     0.00    20.93)  ;  1, 763
  (-5399.12  1817.16     0.00    20.93)  ;  1, 764
  (-5403.77  1824.14     0.00    20.93)  ;  1, 765
  (-5406.09  1835.77     0.00    20.93)  ;  1, 766
  (-5406.09  1859.02     0.00    20.93)  ;  1, 767
  (-5406.09  1882.28     0.00    20.93)  ;  1, 768
  (-5406.09  1893.91     0.00    20.93)  ;  1, 769
  (-5406.09  1912.51     0.00    20.93)  ;  1, 770
  (-5406.09  1924.14     0.00    20.93)  ;  1, 771
  (-5406.09  1942.74     0.00    20.93)  ;  1, 772
  (-5406.09  1956.70     0.00    20.93)  ;  1, 773
  (-5406.09  1979.95     0.00    20.93)  ;  1, 774
  (-5406.09  1991.58     0.00    20.93)  ;  1, 775
  (-5406.09  2005.53     0.00    20.93)  ;  1, 776
  (-5406.09  2024.14     0.00    20.93)  ;  1, 777
  (-5406.09  2038.09     0.00    20.93)  ;  1, 778
  (-5406.09  2054.37     0.00    20.93)  ;  1, 779
  (-5403.77  2072.98     0.00    20.93)  ;  1, 780
  (-5399.12  2091.58     0.00    20.93)  ;  1, 781
  (-5399.12  2105.53     0.00    20.93)  ;  1, 782
  (-5396.79  2121.81     0.00    20.93)  ;  1, 783
  (-5396.79  2133.44     0.00    20.93)  ;  1, 784
  (-5389.81  2154.37     0.00    20.93)  ;  1, 785
  (-5387.49  2168.32     0.00    20.93)  ;  1, 786
  (-5382.84  2182.28     0.00    20.93)  ;  1, 787
  (-5378.19  2198.56     0.00    20.93)  ;  1, 788
  (-5368.88  2210.19     0.00    20.93)  ;  1, 789
  (-5364.23  2221.81     0.00    20.93)  ;  1, 790
  (-5361.91  2221.81     0.00    20.93)  ;  1, 791
  (-5354.93  2228.79     0.00    20.93)  ;  1, 792
  (-5350.28  2242.74     0.00    20.93)  ;  1, 793
  (-5343.30  2252.05     0.00    20.93)  ;  1, 794
  (-5340.98  2263.67     0.00    20.93)  ;  1, 795
  (-5329.35  2275.30     0.00    20.93)  ;  1, 796
  (-5322.37  2286.93     0.00    20.93)  ;  1, 797
  (-5317.72  2293.91     0.00    20.93)  ;  1, 798
  (-5313.07  2300.88     0.00    20.93)  ;  1, 799
  (-5308.42  2310.18     0.00    20.93)  ;  1, 800
  (-5299.12  2321.81     0.00    20.93)  ;  1, 801
  (-5287.49  2335.77     0.00    20.93)  ;  1, 802
  (-5271.21  2352.05     0.00    20.93)  ;  1, 803
  (-5264.23  2359.02     0.00    20.93)  ;  1, 804
  (-5257.26  2370.65     0.00    20.93)  ;  1, 805
  (-5254.93  2379.95     0.00    20.93)  ;  1, 806
  (-5247.96  2386.93     0.00    20.93)  ;  1, 807
  (-5245.63  2391.58     0.00    20.93)  ;  1, 808
  (-5236.33  2396.23     0.00    20.93)  ;  1, 809
  (-5224.70  2396.23     0.00    20.93)  ;  1, 810
  (-5189.82  2405.53     0.00    20.93)  ;  1, 811
  (-5182.84  2412.51     0.00    20.93)  ;  1, 812
  (-5171.21  2421.81     0.00    20.93)  ;  1, 813
  (-5171.21  2424.14     0.00    20.93)  ;  1, 814
  (-5159.58  2433.44     0.00    20.93)  ;  1, 815
  (-5157.26  2438.09     0.00    20.93)  ;  1, 816
  (-5145.63  2445.07     0.00    20.93)  ;  1, 817
  (-5140.98  2447.39     0.00    20.93)  ;  1, 818
  (-5136.33  2454.37     0.00    20.93)  ;  1, 819
  (-5134.00  2456.70     0.00    20.93)  ;  1, 820
  (-5117.72  2468.32     0.00    20.93)  ;  1, 821
  (-5103.77  2477.63     0.00    20.93)  ;  1, 822
  (-5082.84  2491.58     0.00    20.93)  ;  1, 823
  (-5075.86  2496.23     0.00    20.93)  ;  1, 824
  (-5066.56  2496.23     0.00    20.93)  ;  1, 825
  (-5050.28  2496.23     0.00    20.93)  ;  1, 826
  (-5038.66  2496.23     0.00    20.93)  ;  1, 827
  (-5029.35  2493.91     0.00    20.93)  ;  1, 828
  (-5022.38  2491.58     0.00    20.93)  ;  1, 829
  (-5010.75  2479.95     0.00    20.93)  ;  1, 830
  (-5001.45  2468.32     0.00    20.93)  ;  1, 831
  (-4992.14  2459.02     0.00    20.93)  ;  1, 832
  (-4987.49  2454.37     0.00    20.93)  ;  1, 833
  (-4987.49  2438.09     0.00    20.93)  ;  1, 834
  (-4987.49  2424.14     0.00    20.93)  ;  1, 835
  (-4987.49  2400.88     0.00    20.93)  ;  1, 836
  (-4978.19  2372.98     0.00    20.93)  ;  1, 837
  (-4973.54  2359.02     0.00    20.93)  ;  1, 838
  (-4971.21  2349.72     0.00    20.93)  ;  1, 839
  (-4961.91  2331.11     0.00    20.93)  ;  1, 840
  (-4961.91  2314.84     0.00    20.93)  ;  1, 841
  (-4954.94  2296.23     0.00    20.93)  ;  1, 842
  (-4947.96  2282.28     0.00    20.93)  ;  1, 843
  (-4945.63  2279.95     0.00    20.93)  ;  1, 844
  (-4945.63  2279.95     0.00    20.93)  ;  1, 845
  (-4917.73  2305.53     0.00    20.93)  ;  1, 846
  (-4903.77  2338.09     0.00    20.93)  ;  1, 847
  (-4901.45  2347.39     0.00    20.93)  ;  1, 848
  (-4896.80  2391.58     0.00    20.93)  ;  1, 849
  (-4889.82  2405.53     0.00    20.93)  ;  1, 850
  (-4889.82  2412.51     0.00    20.93)  ;  1, 851
  (-4887.49  2431.11     0.00    20.93)  ;  1, 852
  (-4885.17  2440.42     0.00    20.93)  ;  1, 853
  (-4882.84  2452.04     0.00    20.93)  ;  1, 854
  (-4878.19  2456.70     0.00    20.93)  ;  1, 855
  (-4873.54  2468.32     0.00    20.93)  ;  1, 856
  (-4868.89  2475.30     0.00    20.93)  ;  1, 857
  (-4861.91  2486.93     0.00    20.93)  ;  1, 858
  (-4852.61  2500.88     0.00    20.93)  ;  1, 859
  (-4845.63  2514.84     0.00    20.93)  ;  1, 860
  (-4834.01  2533.44     0.00    20.93)  ;  1, 861
  (-4829.36  2542.74     0.00    20.93)  ;  1, 862
  (-4822.38  2549.72     0.00    20.93)  ;  1, 863
  (-4778.19  2575.30     0.00    20.93)  ;  1, 864
  (-4731.34  2570.13     0.00    20.93)  ;  1, 865
