;	V3 text file written for MicroBrightField products.
  (-4811.85   452.19    -0.03     4.65)  ;  1, 456
  (-4807.20   445.21    -0.03     4.65)  ;  1, 457
  (-4807.20   442.89    -0.03     4.65)  ;  1, 458
  (-4801.83   429.24    -0.03     4.65)  ;  1, 459
  (-4799.50   405.99    -0.03     4.65)  ;  1, 460
  (-4797.18   403.66    -0.03     4.65)  ;  1, 461
  (-4797.18   399.01    -0.03     4.65)  ;  1, 462
  (-4797.18   392.03    -0.03     4.65)  ;  1, 463
  (-4797.18   385.06    -0.03     4.65)  ;  1, 464
  (-4797.18   368.78    -0.03     4.65)  ;  1, 465
  (-4787.88   350.17    -0.03     4.65)  ;  1, 466
  (-4787.88   345.52    -0.03     4.65)  ;  1, 467
  (-4787.88   340.87    -0.03     4.65)  ;  1, 468
  (-4787.88   336.22    -0.03     4.65)  ;  1, 469
  (-4785.55   326.92    -0.03     4.65)  ;  1, 470
  (-4785.55   322.27    -0.03     4.65)  ;  1, 471
  (-4785.55   310.64    -0.03     4.65)  ;  1, 472
  (-4785.55   301.34    -0.03     4.65)  ;  1, 473
  (-4785.55   299.01    -0.03     4.65)  ;  1, 474
  (-4780.90   292.03    -0.03     4.65)  ;  1, 475
  (-4773.92   282.73    -0.03     4.65)  ;  1, 476
  (-4773.92   275.76    -0.03     4.65)  ;  1, 477
  (-4771.60   268.78    -0.03     4.65)  ;  1, 478
  (-4769.27   259.48    -0.03     4.65)  ;  1, 479
  (-4766.95   250.17    -0.03     4.65)  ;  1, 480
  (-4766.95   245.52    -0.03     4.65)  ;  1, 481
  (-4766.95   238.55    -0.03     4.65)  ;  1, 482
  (-4766.95   208.31    -0.03     4.65)  ;  1, 483
  (-4766.95   203.66    -0.03     4.65)  ;  1, 484
  (-4766.95   187.38    -0.03     4.65)  ;  1, 485
  (-4766.95   187.38    -0.03     4.65)  ;  1, 486
  (-4766.95   182.73    -0.03     4.65)  ;  1, 487
  (-4766.95   178.08    -0.03     4.65)  ;  1, 488
  (-4766.95   159.48    -0.03     4.65)  ;  1, 489
  (-4766.95   152.50    -0.03     4.65)  ;  1, 490
  (-4766.95   136.22    -0.03     4.65)  ;  1, 491
  (-4766.95   131.57    -0.03     4.65)  ;  1, 492
  (-4766.95   122.27    -0.03     4.65)  ;  1, 493
  (-4769.27   122.27    -0.03     4.65)  ;  1, 494
  (-4769.27   115.29    -0.03     4.65)  ;  1, 495
  (-4769.27   105.99    -0.03     4.65)  ;  1, 496
  (-4769.27    92.03    -0.03     4.65)  ;  1, 497
  (-4769.27    87.38    -0.03     4.65)  ;  1, 498
  (-4769.27    75.76    -0.03     4.65)  ;  1, 499
  (-4769.27    68.78    -0.03     4.65)  ;  1, 500
  (-4769.27    66.45    -0.03     4.65)  ;  1, 501
  (-4766.95    50.17    -0.03     4.65)  ;  1, 502
  (-4766.95    47.85    -0.03     4.65)  ;  1, 503
  (-4762.29    29.24    -0.03     4.65)  ;  1, 504
  (-4759.97    29.24    -0.03     4.65)  ;  1, 505
  (-4755.32    26.92    -0.03     4.65)  ;  1, 506
  (-4755.32    19.94    -0.03     4.65)  ;  1, 507
  (-4755.32    15.29    -0.03     4.65)  ;  1, 508
  (-4752.99     5.99    -0.03     4.65)  ;  1, 509
  (-4752.99    -3.31    -0.03     4.65)  ;  1, 510
  (-4752.99    -7.96    -0.03     4.65)  ;  1, 511
  (-4752.99    -7.96    -0.03     4.65)  ;  1, 512
  (-4750.67   -28.89    -0.03     4.65)  ;  1, 513
  (-4748.34   -33.55    -0.03     4.65)  ;  1, 514
  (-4746.02   -38.20    -0.03     4.65)  ;  1, 515
  (-4746.02   -42.85    -0.03     4.65)  ;  1, 516
  (-4746.02   -52.15    -0.03     4.65)  ;  1, 517
  (-4746.02   -61.45    -0.03     4.65)  ;  1, 518
  (-4746.02   -66.10    -0.03     4.65)  ;  1, 519
  (-4746.02   -66.10    -0.03     4.65)  ;  1, 520
  (-4736.71   -75.41    -0.03     4.65)  ;  1, 521
  (-4734.39   -80.06    -0.03     4.65)  ;  1, 522
  (-4729.74   -82.38    -0.03     4.65)  ;  1, 523
  (-4729.74   -84.71    -0.03     4.65)  ;  1, 524
  (-4729.74   -87.03    -0.03     4.65)  ;  1, 525
  (-4727.41   -89.36    -0.03     4.65)  ;  1, 526
  (-4727.41   -94.01    -0.03     4.65)  ;  1, 527
  (-4722.76  -103.31    -0.03     4.65)  ;  1, 528
  (-4718.11  -107.96    -0.03     4.65)  ;  1, 529
  (-4718.11  -114.94    -0.03     4.65)  ;  1, 530
  (-4718.11  -117.27    -0.03     4.65)  ;  1, 531
  (-4715.78  -131.22    -0.03     4.65)  ;  1, 532
  (-4715.78  -140.52    -0.03     4.65)  ;  1, 533
  (-4715.78  -145.17    -0.03     4.65)  ;  1, 534
  (-4715.78  -149.82    -0.03     4.65)  ;  1, 535
  (-4701.83  -170.75    -0.03     4.65)  ;  1, 536
  (-4699.50  -180.06    -0.03     4.65)  ;  1, 537
  (-4699.50  -198.66    -0.03     4.65)  ;  1, 538
  (-4699.50  -200.99    -0.03     4.65)  ;  1, 539
  (-4697.18  -205.64    -0.03     4.65)  ;  1, 540
  (-4697.18  -217.27    -0.03     4.65)  ;  1, 541
  (-4697.18  -221.92    -0.03     4.65)  ;  1, 542
  (-4694.85  -235.87    -0.03     4.65)  ;  1, 543
  (-4694.85  -240.52    -0.03     4.65)  ;  1, 544
  (-4694.85  -256.80    -0.03     4.65)  ;  1, 545
  (-4694.85  -268.43    -0.03     4.65)  ;  1, 546
  (-4694.85  -275.41    -0.03     4.65)  ;  1, 547
  (-4694.85  -282.38    -0.03     4.65)  ;  1, 548
  (-4692.53  -289.36    -0.03     4.65)  ;  1, 549
  (-4687.88  -298.66    -0.03     4.65)  ;  1, 550
  (-4683.23  -310.29    -0.03     4.65)  ;  1, 551
  (-4683.23  -310.29    -0.03     4.65)  ;  1, 552
  (-4683.23  -317.27    -0.03     4.65)  ;  1, 553
  (-4680.90  -324.24    -0.03     4.65)  ;  1, 554
  (-4680.90  -328.89    -0.03     4.65)  ;  1, 555
  (-4673.92  -338.20    -0.03     4.65)  ;  1, 556
  (-4664.62  -354.48    -0.03     4.65)  ;  1, 557
  (-4659.97  -361.45    -0.03     4.65)  ;  1, 558
  (-4639.04  -389.36    -0.03     4.65)  ;  1, 559
  (-4636.71  -396.34    -0.03     4.65)  ;  1, 560
  (-4634.39  -407.96    -0.03     4.65)  ;  1, 561
  (-4634.39  -410.29    -0.03     4.65)  ;  1, 562
  (-4634.39  -412.61    -0.03     4.65)  ;  1, 563
  (-4622.76  -428.89    -0.03     4.65)  ;  1, 564
  (-4620.44  -435.87    -0.03     4.65)  ;  1, 565
  (-4618.11  -440.52    -0.03     4.65)  ;  1, 566
  (-4611.13  -454.47    -0.03     4.65)  ;  1, 567
  (-4608.81  -456.80    -0.03     4.65)  ;  1, 568
  (-4606.48  -459.13    -0.03     4.65)  ;  1, 569
  (-4606.48  -463.78    -0.03     4.65)  ;  1, 570
  (-4604.16  -473.08    -0.03     4.65)  ;  1, 571
  (-4604.16  -477.73    -0.03     4.65)  ;  1, 572
  (-4604.16  -489.36    -0.03     4.65)  ;  1, 573
  (-4604.16  -500.99    -0.03     4.65)  ;  1, 574
  (-4601.83  -505.64    -0.03     4.65)  ;  1, 575
  (-4601.83  -514.94    -0.03     4.65)  ;  1, 576
  (-4599.51  -514.94    -0.03     4.65)  ;  1, 577
  (-4597.18  -519.59    -0.03     4.65)  ;  1, 578
  (-4594.85  -528.89    -0.03     4.65)  ;  1, 579
  (-4594.85  -531.22    -0.03     4.65)  ;  1, 580
  (-4592.53  -535.87    -0.03     4.65)  ;  1, 581
  (-4590.20  -547.50    -0.03     4.65)  ;  1, 582
  (-4587.88  -556.80    -0.03     4.65)  ;  1, 583
  (-4585.55  -566.10    -0.03     4.65)  ;  1, 584
  (-4585.55  -570.75    -0.03     4.65)  ;  1, 585
  (-4585.55  -575.40    -0.03     4.65)  ;  1, 586
  (-4585.55  -596.33    -0.03     4.65)  ;  1, 587
  (-4583.23  -600.99    -0.03     4.65)  ;  1, 588
  (-4580.90  -610.29    -0.03     4.65)  ;  1, 589
  (-4580.90  -614.94    -0.03     4.65)  ;  1, 590
  (-4578.58  -624.24    -0.03     4.65)  ;  1, 591
  (-4576.25  -626.57    -0.03     4.65)  ;  1, 592
  (-4573.92  -631.22    -0.03     4.65)  ;  1, 593
  (-4571.60  -633.54    -0.03     4.65)  ;  1, 594
  (-4569.27  -645.17    -0.03     4.65)  ;  1, 595
  (-4566.95  -652.15    -0.03     4.65)  ;  1, 596
  (-4564.62  -661.45    -0.03     4.65)  ;  1, 597
  (-4562.30  -666.10    -0.03     4.65)  ;  1, 598
  (-4562.30  -668.43    -0.03     4.65)  ;  1, 599
  (-4557.65  -673.08    -0.03     4.65)  ;  1, 600
  (-4555.32  -680.06    -0.03     4.65)  ;  1, 601
  (-4550.67  -684.71    -0.03     4.65)  ;  1, 602
  (-4550.67  -689.36    -0.03     4.65)  ;  1, 603
  (-4548.34  -689.36    -0.03     4.65)  ;  1, 604
  (-4548.34  -698.66    -0.03     4.65)  ;  1, 605
  (-4543.69  -703.31    -0.03     4.65)  ;  1, 606
  (-4541.37  -707.96    -0.03     4.65)  ;  1, 607
  (-4539.04  -714.94    -0.03     4.65)  ;  1, 608
  (-4536.72  -726.57    -0.03     4.65)  ;  1, 609
  (-4534.39  -728.89    -0.03     4.65)  ;  1, 610
  (-4532.06  -742.85    -0.03     4.65)  ;  1, 611
  (-4532.06  -742.85    -0.03     4.65)  ;  1, 612
  (-4532.06  -756.80    -0.03     4.65)  ;  1, 613
  (-4532.06  -770.75    -0.03     4.65)  ;  1, 614
  (-4532.06  -775.40    -0.03     4.65)  ;  1, 615
  (-4532.06  -775.40    -0.03     4.65)  ;  1, 616
  (-4532.06  -784.71    -0.03     4.65)  ;  1, 617
  (-4532.06  -784.71    -0.03     4.65)  ;  1, 618
  (-4532.06  -787.03    -0.03     4.65)  ;  1, 619
  (-4532.06  -789.36    -0.03     4.65)  ;  1, 620
  (-4532.06  -800.98    -0.03     4.65)  ;  1, 621
  (-4532.06  -803.31    -0.03     4.65)  ;  1, 622
  (-4532.06  -814.94    -0.03     4.65)  ;  1, 623
  (-4532.06  -817.26    -0.03     4.65)  ;  1, 624
  (-4532.06  -828.89    -0.03     4.65)  ;  1, 625
  (-4532.06  -828.89    -0.03     4.65)  ;  1, 626
  (-4532.06  -833.54    -0.03     4.65)  ;  1, 627
  (-4529.74  -833.54    -0.03     4.65)  ;  1, 628
  (-4527.41  -845.17    -0.03     4.65)  ;  1, 629
  (-4527.41  -847.50    -0.03     4.65)  ;  1, 630
  (-4525.09  -866.10    -0.03     4.65)  ;  1, 631
  (-4522.76  -868.43    -0.03     4.65)  ;  1, 632
  (-4520.44  -880.05    -0.03     4.65)  ;  1, 633
  (-4520.44  -882.38    -0.03     4.65)  ;  1, 634
  (-4518.11  -898.66    -0.03     4.65)  ;  1, 635
  (-4518.11  -903.31    -0.03     4.65)  ;  1, 636
  (-4515.79  -910.29    -0.03     4.65)  ;  1, 637
  (-4513.46  -910.29    -0.03     4.65)  ;  1, 638
  (-4511.13  -912.61    -0.03     4.65)  ;  1, 639
  (-4511.13  -914.94    -0.03     4.65)  ;  1, 640
  (-4501.83  -924.24    -0.03     4.65)  ;  1, 641
  (-4499.51  -924.24    -0.03     4.65)  ;  1, 642
  (-4497.18  -928.89    -0.03     4.65)  ;  1, 643
  (-4494.86  -933.54    -0.03     4.65)  ;  1, 644
  (-4492.53  -935.87    -0.03     4.65)  ;  1, 645
  (-4487.88  -942.84    -0.03     4.65)  ;  1, 646
  (-4485.55  -942.84    -0.03     4.65)  ;  1, 647
  (-4480.90  -954.47    -0.03     4.65)  ;  1, 648
  (-4480.90  -956.80    -0.03     4.65)  ;  1, 649
  (-4478.58  -963.77    -0.03     4.65)  ;  1, 650
  (-4476.25  -968.43    -0.03     4.65)  ;  1, 651
  (-4476.25  -973.08    -0.03     4.65)  ;  1, 652
  (-4476.25  -977.73    -0.03     4.65)  ;  1, 653
  (-4473.93 -1000.98    -0.03     4.65)  ;  1, 654
  (-4473.93 -1000.98    -0.03     4.65)  ;  1, 655
  (-4450.67 -1028.89    -0.03     4.65)  ;  1, 656
  (-4450.67 -1035.87    -0.03     4.65)  ;  1, 657
  (-4450.67 -1040.52    -0.03     4.65)  ;  1, 658
  (-4450.67 -1040.52    -0.03     4.65)  ;  1, 659
  (-4448.34 -1045.17    -0.03     4.65)  ;  1, 660
  (-4448.34 -1049.82    -0.03     4.65)  ;  1, 661
  (-4443.69 -1059.12    -0.03     4.65)  ;  1, 662
  (-4443.69 -1059.12    -0.03     4.65)  ;  1, 663
  (-4443.69 -1063.77    -0.03     4.65)  ;  1, 664
  (-4441.37 -1068.43    -0.03     4.65)  ;  1, 665
  (-4441.37 -1075.40    -0.03     4.65)  ;  1, 666
  (-4441.37 -1075.40    -0.03     4.65)  ;  1, 667
  (-4441.37 -1080.05    -0.03     4.65)  ;  1, 668
  (-4439.04 -1080.05    -0.03     4.65)  ;  1, 669
  (-4434.39 -1091.68    -0.03     4.65)  ;  1, 670
  (-4410.44 -1165.79    -0.03     4.65)  ;  1, 671
  (-4410.44 -1175.10    -0.03     4.65)  ;  1, 672
  (-4408.12 -1182.07    -0.03     4.65)  ;  1, 673
  (-4398.82 -1207.65    -0.03     4.65)  ;  1, 674
  (-4396.49 -1209.98    -0.03     4.65)  ;  1, 675
  (-4389.51 -1221.61    -0.03     4.65)  ;  1, 676
  (-4387.19 -1223.93    -0.03     4.65)  ;  1, 677
  (-4382.54 -1233.24    -0.03     4.65)  ;  1, 678
  (-4377.89 -1249.51    -0.03     4.65)  ;  1, 679
  (-4373.23 -1258.82    -0.03     4.65)  ;  1, 680
  (-4366.26 -1279.75    -0.03     4.65)  ;  1, 681
  (-4363.93 -1284.40    -0.03     4.65)  ;  1, 682
  (-4359.28 -1307.65    -0.03     4.65)  ;  1, 683
  (-4356.96 -1321.61    -0.03     4.65)  ;  1, 684
  (-4352.30 -1342.54    -0.03     4.65)  ;  1, 685
  (-4352.30 -1349.51    -0.03     4.65)  ;  1, 686
  (-4349.98 -1356.49    -0.03     4.65)  ;  1, 687
  (-4347.65 -1370.44    -0.03     4.65)  ;  1, 688
  (-4343.00 -1375.10    -0.03     4.65)  ;  1, 689
  (-4333.70 -1400.68    -0.03     4.65)  ;  1, 690
  (-4329.05 -1416.96    -0.03     4.65)  ;  1, 691
  (-4324.40 -1433.23    -0.03     4.65)  ;  1, 692
  (-4324.40 -1442.54    -0.03     4.65)  ;  1, 693
  (-4322.07 -1451.84    -0.03     4.65)  ;  1, 694
  (-4319.75 -1458.82    -0.03     4.65)  ;  1, 695
  (-4312.77 -1475.10    -0.03     4.65)  ;  1, 696
  (-4308.12 -1484.40    -0.03     4.65)  ;  1, 697
  (-4305.79 -1486.72    -0.03     4.65)  ;  1, 698
  (-4294.17 -1500.68    -0.03     4.65)  ;  1, 699
  (-4284.86 -1542.54    -0.03     4.65)  ;  1, 700
  (-4282.54 -1551.84    -0.03     4.65)  ;  1, 701
  (-4280.21 -1556.49    -0.03     4.65)  ;  1, 702
  (-4275.56 -1568.12    -0.03     4.65)  ;  1, 703
  (-4270.91 -1579.75    -0.03     4.65)  ;  1, 704
  (-4270.91 -1586.72    -0.03     4.65)  ;  1, 705
  (-4268.58 -1596.03    -0.03     4.65)  ;  1, 706
  (-4268.58 -1607.65    -0.03     4.65)  ;  1, 707
  (-4268.58 -1619.28    -0.03     4.65)  ;  1, 708
  (-4268.58 -1623.93    -0.03     4.65)  ;  1, 709
  (-4268.58 -1628.58    -0.03     4.65)  ;  1, 710
  (-4254.63 -1647.19    -0.03     4.65)  ;  1, 711
  (-4252.31 -1656.49    -0.03     4.65)  ;  1, 712
  (-4247.65 -1665.79    -0.03     4.65)  ;  1, 713
  (-4243.00 -1675.09    -0.03     4.65)  ;  1, 714
  (-4238.35 -1682.07    -0.03     4.65)  ;  1, 715
  (-4231.38 -1703.00    -0.03     4.65)  ;  1, 716
  (-4229.05 -1709.98    -0.03     4.65)  ;  1, 717
  (-4224.40 -1723.93    -0.03     4.65)  ;  1, 718
  (-4224.40 -1726.26    -0.03     4.65)  ;  1, 719
  (-4222.07 -1737.88    -0.03     4.65)  ;  1, 720
  (-4222.07 -1749.51    -0.03     4.65)  ;  1, 721
  (-4217.42 -1775.09    -0.03     4.65)  ;  1, 722
  (-4215.10 -1777.42    -0.03     4.65)  ;  1, 723
  (-4212.77 -1789.05    -0.03     4.65)  ;  1, 724
  (-4212.77 -1793.70    -0.03     4.65)  ;  1, 725
  (-4212.77 -1796.02    -0.03     4.65)  ;  1, 726
  (-4208.12 -1814.63    -0.03     4.65)  ;  1, 727
  (-4205.79 -1821.61    -0.03     4.65)  ;  1, 728
  (-4203.47 -1833.23    -0.03     4.65)  ;  1, 729
  (-4203.47 -1840.21    -0.03     4.65)  ;  1, 730
  (-4203.47 -1854.16    -0.03     4.65)  ;  1, 731
  (-4203.47 -1856.49    -0.03     4.65)  ;  1, 732
  (-4203.47 -1865.79    -0.03     4.65)  ;  1, 733
  (-4203.47 -1877.42    -0.03     4.65)  ;  1, 734
  (-4203.47 -1889.05    -0.03     4.65)  ;  1, 735
  (-4203.47 -1898.35    -0.03     4.65)  ;  1, 736
  (-4203.47 -1919.28    -0.03     4.65)  ;  1, 737
  (-4203.47 -1921.61    -0.03     4.65)  ;  1, 738
  (-4203.47 -1949.51    -0.03     4.65)  ;  1, 739
  (-4201.14 -1956.49    -0.03     4.65)  ;  1, 740
  (-4201.14 -1963.47    -0.03     4.65)  ;  1, 741
  (-4196.49 -1970.44    -0.03     4.65)  ;  1, 742
  (-4191.84 -1975.09    -0.03     4.65)  ;  1, 743
  (-4191.84 -1982.07    -0.03     4.65)  ;  1, 744
  (-4187.19 -1991.37    -0.03     4.65)  ;  1, 745
  (-4184.86 -1996.02    -0.03     4.65)  ;  1, 746
  (-4184.86 -2003.00    -0.03     4.65)  ;  1, 747
  (-4182.54 -2012.30    -0.03     4.65)  ;  1, 748
  (-4182.54 -2014.63    -0.03     4.65)  ;  1, 749
  (-4177.89 -2042.53    -0.03     4.65)  ;  1, 750
  (-4175.56 -2042.53    -0.03     4.65)  ;  1, 751
  (-4163.27 -2079.46    -0.03     4.65)  ;  1, 752
  (-4163.27 -2091.09    -0.03     4.65)  ;  1, 753
  (-4160.94 -2100.39    -0.03     4.65)  ;  1, 754
  (-4158.62 -2100.39    -0.03     4.65)  ;  1, 755
  (-4158.62 -2102.72    -0.03     4.65)  ;  1, 756
  (-4146.99 -2118.99    -0.03     4.65)  ;  1, 757
  (-4142.34 -2123.65    -0.03     4.65)  ;  1, 758
  (-4140.01 -2130.62    -0.03     4.65)  ;  1, 759
  (-4140.01 -2132.95    -0.03     4.65)  ;  1, 760
  (-4140.01 -2135.27    -0.03     4.65)  ;  1, 761
  (-4140.01 -2137.60    -0.03     4.65)  ;  1, 762
  (-4130.71 -2144.58    -0.03     4.65)  ;  1, 763
  (-4119.08 -2151.55    -0.03     4.65)  ;  1, 764
  (-4112.11 -2156.20    -0.03     4.65)  ;  1, 765
  (-4107.46 -2160.85    -0.03     4.65)  ;  1, 766
  (-4081.88 -2170.16    -0.03     4.65)  ;  1, 767
  (-4074.90 -2170.16    -0.03     4.65)  ;  1, 768
  (-4053.97 -2179.46    -0.03     4.65)  ;  1, 769
  (-4049.32 -2179.46    -0.03     4.65)  ;  1, 770
  (-4049.32 -2181.78    -0.03     4.65)  ;  1, 771
  (-4046.99 -2184.11    -0.03     4.65)  ;  1, 772
  (-4044.67 -2193.41    -0.03     4.65)  ;  1, 773
  (-4042.34 -2195.74    -0.03     4.65)  ;  1, 774
  (-4040.02 -2207.37    -0.03     4.65)  ;  1, 775
  (-4037.69 -2212.02    -0.03     4.65)  ;  1, 776
  (-4026.06 -2230.62    -0.03     4.65)  ;  1, 777
  (-4016.76 -2242.25    -0.03     4.65)  ;  1, 778
  (-4002.81 -2258.53    -0.03     4.65)  ;  1, 779
  (-4000.48 -2260.85    -0.03     4.65)  ;  1, 780
  (-4000.48 -2267.83    -0.03     4.65)  ;  1, 781
  (-3995.83 -2279.46    -0.03     4.65)  ;  1, 782
  (-3988.85 -2302.71    -0.03     4.65)  ;  1, 783
  (-3979.55 -2314.34    -0.03     4.65)  ;  1, 784
  (-3974.90 -2321.32    -0.03     4.65)  ;  1, 785
  (-3967.92 -2330.62    -0.03     4.65)  ;  1, 786
  (-3963.27 -2339.92    -0.03     4.65)  ;  1, 787
  (-3956.30 -2346.90    -0.03     4.65)  ;  1, 788
  (-3946.99 -2356.20    -0.03     4.65)  ;  1, 789
  (-3940.02 -2365.50    -0.03     4.65)  ;  1, 790
  (-3937.69 -2372.48    -0.03     4.65)  ;  1, 791
  (-3928.39 -2384.11    -0.03     4.65)  ;  1, 792
  (-3926.06 -2386.44    -0.03     4.65)  ;  1, 793
  (-3926.06 -2391.09    -0.03     4.65)  ;  1, 794
  (-3926.06 -2398.06    -0.03     4.65)  ;  1, 795
  (-3923.74 -2412.02    -0.03     4.65)  ;  1, 796
  (-3921.41 -2418.99    -0.03     4.65)  ;  1, 797
  (-3909.78 -2442.25    -0.03     4.65)  ;  1, 798
  (-3907.46 -2449.23    -0.03     4.65)  ;  1, 799
  (-3905.13 -2458.53    -0.03     4.65)  ;  1, 800
  (-3900.48 -2467.83    -0.03     4.65)  ;  1, 801
  (-3895.83 -2479.46    -0.03     4.65)  ;  1, 802
  (-3891.18 -2484.11    -0.03     4.65)  ;  1, 803
  (-3884.20 -2505.04    -0.03     4.65)  ;  1, 804
  (-3879.55 -2525.97    -0.03     4.65)  ;  1, 805
  (-3877.23 -2535.27    -0.03     4.65)  ;  1, 806
  (-3867.92 -2563.18    -0.03     4.65)  ;  1, 807
  (-3867.92 -2565.50    -0.03     4.65)  ;  1, 808
  (-3856.30 -2586.43    -0.03     4.65)  ;  1, 809
  (-3851.65 -2598.06    -0.03     4.65)  ;  1, 810
  (-3844.67 -2614.34    -0.03     4.65)  ;  1, 811
  (-3844.67 -2614.34    -0.03     4.65)  ;  1, 812
  (-3844.67 -2616.67    -0.03     4.65)  ;  1, 813
  (-3842.34 -2623.64    -0.03     4.65)  ;  1, 814
  (-3837.69 -2630.62    -0.03     4.65)  ;  1, 815
  (-3837.69 -2637.60    -0.03     4.65)  ;  1, 816
  (-3837.69 -2642.25    -0.03     4.65)  ;  1, 817
  (-3835.37 -2649.22    -0.03     4.65)  ;  1, 818
  (-3833.04 -2658.53    -0.03     4.65)  ;  1, 819
  (-3830.72 -2658.53    -0.03     4.65)  ;  1, 820
  (-3826.06 -2667.83    -0.03     4.65)  ;  1, 821
  (-3814.44 -2688.76    -0.03     4.65)  ;  1, 822
  (-3812.11 -2688.76    -0.03     4.65)  ;  1, 823
  (-3812.11 -2698.06    -0.03     4.65)  ;  1, 824
  (-3812.11 -2700.39    -0.03     4.65)  ;  1, 825
  (-3809.79 -2709.69    -0.03     4.65)  ;  1, 826
  (-3809.79 -2714.34    -0.03     4.65)  ;  1, 827
  (-3807.46 -2718.99    -0.03     4.65)  ;  1, 828
  (-3807.46 -2723.64    -0.03     4.65)  ;  1, 829
  (-3805.13 -2728.29    -0.03     4.65)  ;  1, 830
  (-3805.13 -2728.29    -0.03     4.65)  ;  1, 831
  (-3800.48 -2739.92    -0.03     4.65)  ;  1, 832
  (-3795.83 -2744.57    -0.03     4.65)  ;  1, 833
  (-3786.53 -2772.48    -0.03     4.65)  ;  1, 834
  (-3786.53 -2774.81    -0.03     4.65)  ;  1, 835
  (-3781.88 -2784.11    -0.03     4.65)  ;  1, 836
  (-3781.88 -2793.41    -0.03     4.65)  ;  1, 837
  (-3779.55 -2802.71    -0.03     4.65)  ;  1, 838
  (-3774.90 -2809.69    -0.03     4.65)  ;  1, 839
  (-3774.90 -2816.67    -0.03     4.65)  ;  1, 840
  (-3756.30 -2849.22    -0.03     4.65)  ;  1, 841
  (-3753.97 -2884.11    -0.03     4.65)  ;  1, 842
  (-3751.65 -2893.41    -0.03     4.65)  ;  1, 843
  (-3751.65 -2902.71    -0.03     4.65)  ;  1, 844
  (-3749.32 -2905.04    -0.03     4.65)  ;  1, 845
  (-3749.32 -2909.69    -0.03     4.65)  ;  1, 846
  (-3747.00 -2918.99    -0.03     4.65)  ;  1, 847
  (-3747.00 -2921.32    -0.03     4.65)  ;  1, 848
  (-3744.67 -2925.97    -0.03     4.65)  ;  1, 849
  (-3744.67 -2928.29    -0.03     4.65)  ;  1, 850
  (-3742.34 -2935.27    -0.03     4.65)  ;  1, 851
  (-3740.02 -2942.25    -0.03     4.65)  ;  1, 852
  (-3740.02 -2951.55    -0.03     4.65)  ;  1, 853
  (-3729.99 -2972.25    -0.03     4.65)  ;  1, 854
  (-3706.74 -3062.95    -0.03     4.65)  ;  1, 855
  (-3706.74 -3076.90    -0.03     4.65)  ;  1, 856
  (-3704.41 -3093.18    -0.03     4.65)  ;  1, 857
  (-3702.09 -3100.15    -0.03     4.65)  ;  1, 858
  (-3697.44 -3123.41    -0.03     4.65)  ;  1, 859
  (-3695.11 -3132.71    -0.03     4.65)  ;  1, 860
  (-3695.11 -3139.69    -0.03     4.65)  ;  1, 861
  (-3695.11 -3153.64    -0.03     4.65)  ;  1, 862
  (-3695.11 -3165.27    -0.03     4.65)  ;  1, 863
  (-3692.79 -3183.88    -0.03     4.65)  ;  1, 864
  (-3692.79 -3193.18    -0.03     4.65)  ;  1, 865
