;	V3 text file written for MicroBrightField products.
  ( 4446.39 -1994.38  -139.20    16.28)  ;  1, 450
  ( 4444.06 -2019.96  -139.20    16.28)  ;  1, 451
  ( 4441.74 -2019.96  -139.20    16.28)  ;  1, 452
  ( 4427.78 -2043.22  -139.20    16.28)  ;  1, 453
  ( 4409.18 -2071.13  -139.20    16.28)  ;  1, 454
  ( 4404.53 -2078.10  -139.20    16.28)  ;  1, 455
  ( 4392.90 -2099.03  -139.20    16.28)  ;  1, 456
  ( 4385.92 -2115.31  -139.20    16.28)  ;  1, 457
  ( 4378.95 -2122.29  -139.20    16.28)  ;  1, 458
  ( 4374.29 -2129.27  -139.20    16.28)  ;  1, 459
  ( 4364.99 -2143.22  -139.20    16.28)  ;  1, 460
  ( 4360.34 -2154.85  -139.20    16.28)  ;  1, 461
  ( 4353.36 -2168.80  -139.20    16.28)  ;  1, 462
  ( 4348.71 -2178.10  -139.20    16.28)  ;  1, 463
  ( 4339.41 -2203.68  -139.20    16.28)  ;  1, 464
  ( 4339.41 -2206.01  -139.20    16.28)  ;  1, 465
  ( 4334.76 -2217.64  -139.20    16.28)  ;  1, 466
  ( 4332.12 -2238.01  -139.20    16.28)  ;  1, 467
  ( 4332.12 -2247.31  -139.20    16.28)  ;  1, 468
  ( 4322.82 -2279.87  -139.20    16.28)  ;  1, 469
  ( 4322.82 -2307.77  -139.20    16.28)  ;  1, 470
  ( 4322.82 -2340.33  -139.20    16.28)  ;  1, 471
  ( 4322.82 -2358.94  -139.20    16.28)  ;  1, 472
  ( 4313.52 -2384.52  -139.20    16.28)  ;  1, 473
  ( 4308.86 -2410.10  -139.20    16.28)  ;  1, 474
  ( 4306.54 -2410.10  -139.20    16.28)  ;  1, 475
  ( 4297.24 -2440.33  -139.20    16.28)  ;  1, 476
  ( 4294.91 -2456.61  -139.20    16.28)  ;  1, 477
  ( 4290.26 -2465.91  -139.20    16.28)  ;  1, 478
  ( 4283.28 -2482.19  -139.20    16.28)  ;  1, 479
  ( 4273.98 -2510.10  -139.20    16.28)  ;  1, 480
  ( 4269.33 -2528.70  -139.20    16.28)  ;  1, 481
  ( 4267.00 -2554.28  -139.20    16.28)  ;  1, 482
  ( 4262.35 -2558.94  -139.20    16.28)  ;  1, 483
  ( 4250.73 -2579.87  -139.20    16.28)  ;  1, 484
  ( 4241.42 -2607.77  -139.20    16.28)  ;  1, 485
  ( 4239.10 -2610.10  -139.20    16.28)  ;  1, 486
  ( 4236.77 -2633.35  -139.20    16.28)  ;  1, 487
  ( 4232.12 -2647.31  -139.20    16.28)  ;  1, 488
  ( 4227.47 -2647.31  -139.20    16.28)  ;  1, 489
  ( 4204.21 -2656.61  -139.20    16.28)  ;  1, 490
  ( 4199.56 -2661.26  -139.20    16.28)  ;  1, 491
  ( 4194.91 -2661.26  -139.20    16.28)  ;  1, 492
  ( 4185.61 -2661.26  -139.20    16.28)  ;  1, 493
  ( 4171.66 -2672.89  -139.20    16.28)  ;  1, 494
  ( 4150.73 -2679.87  -139.20    16.28)  ;  1, 495
  ( 4129.80 -2689.17  -139.20    16.28)  ;  1, 496
  ( 4125.15 -2689.17  -139.20    16.28)  ;  1, 497
  ( 4111.19 -2696.14  -139.20    16.28)  ;  1, 498
  ( 4099.56 -2703.12  -139.20    16.28)  ;  1, 499
  ( 4092.59 -2703.12  -139.20    16.28)  ;  1, 500
  ( 4062.36 -2703.12  -139.20    16.28)  ;  1, 501
  ( 4050.73 -2705.45  -139.20    16.28)  ;  1, 502
  ( 4029.80 -2707.77  -139.20    16.28)  ;  1, 503
  ( 4013.52 -2710.10  -139.20    16.28)  ;  1, 504
  ( 3997.24 -2710.10  -139.20    16.28)  ;  1, 505
  ( 3985.61 -2710.10  -139.20    16.28)  ;  1, 506
  ( 3969.33 -2710.10  -139.20    16.28)  ;  1, 507
  ( 3962.36 -2712.42  -139.20    16.28)  ;  1, 508
  ( 3955.38 -2717.07  -139.20    16.28)  ;  1, 509
  ( 3953.05 -2717.07  -139.20    16.28)  ;  1, 510
  ( 3943.75 -2717.07  -139.20    16.28)  ;  1, 511
  ( 3941.43 -2719.40  -139.20    16.28)  ;  1, 512
  ( 3939.10 -2721.73  -139.20    16.28)  ;  1, 513
  ( 3941.43 -2726.38  -139.20    16.28)  ;  1, 514
  ( 3946.08 -2726.38  -139.20    16.28)  ;  1, 515
  ( 3955.38 -2733.35  -139.20    16.28)  ;  1, 516
  ( 3960.03 -2747.31  -139.20    16.28)  ;  1, 517
  ( 3969.33 -2749.63  -139.20    16.28)  ;  1, 518
  ( 3980.96 -2756.61  -139.20    16.28)  ;  1, 519
  ( 3985.61 -2761.26  -139.20    16.28)  ;  1, 520
  ( 3990.26 -2770.56  -139.20    16.28)  ;  1, 521
  ( 3994.91 -2782.19  -139.20    16.28)  ;  1, 522
  ( 3994.91 -2796.14  -139.20    16.28)  ;  1, 523
  ( 3994.91 -2817.07  -139.20    16.28)  ;  1, 524
  ( 3990.26 -2817.07  -139.20    16.28)  ;  1, 525
  ( 3992.59 -2838.00  -139.20    16.28)  ;  1, 526
  ( 3987.94 -2840.33  -139.20    16.28)  ;  1, 527
  ( 3985.61 -2844.98  -139.20    16.28)  ;  1, 528
  ( 3990.26 -2854.28  -139.20    16.28)  ;  1, 529
  ( 3997.24 -2854.28  -139.20    16.28)  ;  1, 530
  ( 4004.22 -2854.28  -139.20    16.28)  ;  1, 531
  ( 4004.22 -2861.26  -139.20    16.28)  ;  1, 532
  ( 4004.22 -2879.86  -139.20    16.28)  ;  1, 533
  ( 4001.89 -2893.82  -139.20    16.28)  ;  1, 534
  ( 3992.59 -2900.79  -139.20    16.28)  ;  1, 535
  ( 3987.94 -2907.77  -139.20    16.28)  ;  1, 536
  ( 3980.96 -2933.35  -139.20    16.28)  ;  1, 537
  ( 3980.96 -2940.33  -139.20    16.28)  ;  1, 538
  ( 3973.98 -2954.28  -139.20    16.28)  ;  1, 539
  ( 3967.01 -2958.93  -139.20    16.28)  ;  1, 540
  ( 3953.05 -2984.52  -139.20    16.28)  ;  1, 541
  ( 3950.73 -2998.47  -139.20    16.28)  ;  1, 542
  ( 3939.10 -3010.10  -139.20    16.28)  ;  1, 543
  ( 3939.10 -3012.42  -139.20    16.28)  ;  1, 544
  ( 3936.78 -3024.05  -139.20    16.28)  ;  1, 545
  ( 3934.45 -3033.35  -139.20    16.28)  ;  1, 546
  ( 3929.80 -3042.65  -139.20    16.28)  ;  1, 547
  ( 3929.80 -3044.98  -139.20    16.28)  ;  1, 548
  ( 3925.15 -3056.61  -139.20    16.28)  ;  1, 549
  ( 3915.85 -3056.61  -139.20    16.28)  ;  1, 550
  ( 3901.89 -3058.93  -139.20    16.28)  ;  1, 551
  ( 3897.24 -3058.93  -139.20    16.28)  ;  1, 552
  ( 3892.59 -3061.26  -139.20    16.28)  ;  1, 553
  ( 3887.94 -3061.26  -139.20    16.28)  ;  1, 554
  ( 3883.29 -3061.26  -139.20    16.28)  ;  1, 555
  ( 3876.31 -3061.26  -139.20    16.28)  ;  1, 556
  ( 3867.01 -3061.26  -139.20    16.28)  ;  1, 557
  ( 3860.03 -3061.26  -139.20    16.28)  ;  1, 558
  ( 3857.71 -3061.26  -139.20    16.28)  ;  1, 559
  ( 3857.71 -3065.91  -139.20    16.28)  ;  1, 560
  ( 3855.38 -3075.21  -139.20    16.28)  ;  1, 561
  ( 3862.07 -3081.65  -139.20    16.28)  ;  1, 562
  ( 3866.72 -3081.65  -139.20    16.28)  ;  1, 563
  ( 3885.33 -3107.23  -139.20    16.28)  ;  1, 564
  ( 3899.28 -3128.16  -139.20    16.28)  ;  1, 565
  ( 3920.21 -3153.75  -139.20    16.28)  ;  1, 566
  ( 3934.16 -3179.33  -139.20    16.28)  ;  1, 567
  ( 3938.82 -3186.30  -139.20    16.28)  ;  1, 568
  ( 3955.09 -3202.58  -139.20    16.28)  ;  1, 569
  ( 3959.75 -3202.58  -139.20    16.28)  ;  1, 570
  ( 3971.37 -3209.56  -139.20    16.28)  ;  1, 571
  ( 3992.30 -3239.79  -139.20    16.28)  ;  1, 572
  ( 4001.61 -3256.07  -139.20    16.28)  ;  1, 573
  ( 4017.88 -3281.65  -139.20    16.28)  ;  1, 574
  ( 4029.51 -3288.63  -139.20    16.28)  ;  1, 575
  ( 4057.42 -3318.86  -139.20    16.28)  ;  1, 576
  ( 4069.05 -3337.47  -139.20    16.28)  ;  1, 577
  ( 4083.00 -3370.02  -139.20    16.28)  ;  1, 578
  ( 4083.00 -3372.35  -139.20    16.28)  ;  1, 579
  ( 4083.00 -3388.63  -139.20    16.28)  ;  1, 580
  ( 4083.00 -3425.84  -139.20    16.28)  ;  1, 581
  ( 4080.67 -3444.44  -139.20    16.28)  ;  1, 582
  ( 4071.37 -3472.35  -139.20    16.28)  ;  1, 583
  ( 4064.40 -3481.65  -139.20    16.28)  ;  1, 584
  ( 4055.09 -3495.60  -139.20    16.28)  ;  1, 585
  ( 4045.79 -3514.21  -139.20    16.28)  ;  1, 586
  ( 4041.14 -3528.16  -139.20    16.28)  ;  1, 587
  ( 4034.16 -3546.77  -139.20    16.28)  ;  1, 588
  ( 4024.86 -3570.02  -139.20    16.28)  ;  1, 589
  ( 4013.23 -3588.63  -139.20    16.28)  ;  1, 590
  ( 4006.26 -3597.93  -139.20    16.28)  ;  1, 591
  ( 4006.26 -3600.26  -139.20    16.28)  ;  1, 592
  ( 3994.63 -3609.56  -139.20    16.28)  ;  1, 593
  ( 3987.65 -3625.84  -139.20    16.28)  ;  1, 594
  ( 3976.02 -3637.46  -139.20    16.28)  ;  1, 595
  ( 3959.75 -3656.07  -139.20    16.28)  ;  1, 596
  ( 3957.42 -3656.07  -139.20    16.28)  ;  1, 597
  ( 3943.47 -3656.07  -139.20    16.28)  ;  1, 598
  ( 3931.84 -3660.72  -139.20    16.28)  ;  1, 599
  ( 3931.84 -3660.72  -139.20    16.28)  ;  1, 600
  ( 3920.21 -3665.37  -139.20    16.28)  ;  1, 601
  ( 3915.56 -3667.70  -139.20    16.28)  ;  1, 602
  ( 3894.63 -3667.70  -139.20    16.28)  ;  1, 603
  ( 3887.65 -3665.37  -139.20    16.28)  ;  1, 604
  ( 3878.35 -3658.39  -139.20    16.28)  ;  1, 605
  ( 3869.05 -3651.42  -139.20    16.28)  ;  1, 606
  ( 3841.14 -3632.81  -139.20    16.28)  ;  1, 607
  ( 3838.82 -3630.49  -139.20    16.28)  ;  1, 608
  ( 3815.56 -3621.19  -139.20    16.28)  ;  1, 609
  ( 3799.28 -3621.19  -139.20    16.28)  ;  1, 610
  ( 3759.75 -3604.91  -139.20    16.28)  ;  1, 611
  ( 3757.42 -3604.91  -139.20    16.28)  ;  1, 612
  ( 3748.12 -3604.91  -139.20    16.28)  ;  1, 613
  ( 3745.79 -3604.91  -139.20    16.28)  ;  1, 614
  ( 3752.77 -3618.86  -139.20    16.28)  ;  1, 615
  ( 3769.05 -3635.14  -139.20    16.28)  ;  1, 616
  ( 3776.03 -3637.46  -139.20    16.28)  ;  1, 617
  ( 3803.93 -3656.07  -139.20    16.28)  ;  1, 618
  ( 3813.24 -3670.02  -139.20    16.28)  ;  1, 619
  ( 3820.21 -3674.67  -139.20    16.28)  ;  1, 620
  ( 3822.54 -3681.65  -139.20    16.28)  ;  1, 621
  ( 3845.79 -3707.23  -139.20    16.28)  ;  1, 622
  ( 3848.12 -3714.21  -139.20    16.28)  ;  1, 623
  ( 3850.44 -3718.86  -139.20    16.28)  ;  1, 624
  ( 3859.75 -3735.14  -139.20    16.28)  ;  1, 625
  ( 3862.07 -3742.12  -139.20    16.28)  ;  1, 626
  ( 3871.37 -3746.77  -139.20    16.28)  ;  1, 627
  ( 3880.68 -3746.77  -139.20    16.28)  ;  1, 628
  ( 3885.33 -3749.09  -139.20    16.28)  ;  1, 629
  ( 3892.30 -3758.39  -139.20    16.28)  ;  1, 630
  ( 3892.30 -3770.02  -139.20    16.28)  ;  1, 631
  ( 3892.30 -3788.63  -139.20    16.28)  ;  1, 632
  ( 3894.63 -3788.63  -139.20    16.28)  ;  1, 633
  ( 3896.96 -3807.23  -139.20    16.28)  ;  1, 634
  ( 3896.96 -3828.16  -139.20    16.28)  ;  1, 635
  ( 3896.96 -3849.09  -139.20    16.28)  ;  1, 636
  ( 3894.63 -3870.02  -139.20    16.28)  ;  1, 637
  ( 3889.98 -3879.32  -139.20    16.28)  ;  1, 638
  ( 3887.65 -3890.95  -139.20    16.28)  ;  1, 639
  ( 3883.00 -3902.58  -139.20    16.28)  ;  1, 640
  ( 3880.68 -3911.88  -139.20    16.28)  ;  1, 641
  ( 3876.03 -3911.88  -139.20    16.28)  ;  1, 642
  ( 3871.37 -3918.86  -139.20    16.28)  ;  1, 643
  ( 3869.05 -3923.51  -139.20    16.28)  ;  1, 644
  ( 3869.05 -3932.81  -139.20    16.28)  ;  1, 645
  ( 3864.14 -3953.21  -139.20    16.28)  ;  1, 646
  ( 3864.14 -3955.53  -139.20    16.28)  ;  1, 647
  ( 3864.14 -3964.83  -139.20    16.28)  ;  1, 648
  ( 3864.14 -3990.42  -139.20    16.28)  ;  1, 649
  ( 3864.14 -4006.69  -139.20    16.28)  ;  1, 650
  ( 3864.14 -4029.95  -139.20    16.28)  ;  1, 651
  ( 3864.14 -4043.90  -139.20    16.28)  ;  1, 652
  ( 3864.14 -4062.51  -139.20    16.28)  ;  1, 653
  ( 3859.49 -4071.81  -139.20    16.28)  ;  1, 654
  ( 3850.19 -4090.42  -139.20    16.28)  ;  1, 655
  ( 3850.19 -4106.69  -139.20    16.28)  ;  1, 656
  ( 3850.19 -4116.00  -139.20    16.28)  ;  1, 657
  ( 3850.19 -4129.95  -139.20    16.28)  ;  1, 658
  ( 3850.19 -4136.93  -139.20    16.28)  ;  1, 659
  ( 3845.54 -4150.88  -139.20    16.28)  ;  1, 660
  ( 3845.54 -4157.86  -139.20    16.28)  ;  1, 661
  ( 3845.54 -4174.14  -139.20    16.28)  ;  1, 662
  ( 3845.54 -4188.09  -139.20    16.28)  ;  1, 663
  ( 3845.54 -4202.04  -139.20    16.28)  ;  1, 664
  ( 3845.54 -4204.37  -139.20    16.28)  ;  1, 665
  ( 3847.87 -4232.27  -139.20    16.28)  ;  1, 666
  ( 3847.87 -4250.88  -139.20    16.28)  ;  1, 667
  ( 3850.19 -4267.16  -139.20    16.28)  ;  1, 668
  ( 3857.17 -4283.44  -139.20    16.28)  ;  1, 669
  ( 3857.17 -4285.76  -139.20    16.28)  ;  1, 670
  ( 3861.82 -4302.04  -139.20    16.28)  ;  1, 671
  ( 3864.14 -4322.97  -139.20    16.28)  ;  1, 672
  ( 3864.14 -4334.60  -139.20    16.28)  ;  1, 673
  ( 3866.47 -4362.51  -139.20    16.28)  ;  1, 674
  ( 3866.47 -4390.41  -139.20    16.28)  ;  1, 675
  ( 3866.47 -4413.67  -139.20    16.28)  ;  1, 676
  ( 3873.45 -4429.95  -139.20    16.28)  ;  1, 677
  ( 3875.77 -4450.88  -139.20    16.28)  ;  1, 678
  ( 3875.77 -4467.16  -139.20    16.28)  ;  1, 679
  ( 3875.77 -4483.44  -139.20    16.28)  ;  1, 680
  ( 3868.80 -4488.09  -139.20    16.28)  ;  1, 681
  ( 3864.14 -4495.06  -139.20    16.28)  ;  1, 682
  ( 3864.14 -4504.37  -139.20    16.28)  ;  1, 683
  ( 3864.14 -4511.34  -139.20    16.28)  ;  1, 684
  ( 3864.14 -4536.93  -139.20    16.28)  ;  1, 685
  ( 3866.47 -4543.90  -139.20    16.28)  ;  1, 686
  ( 3868.80 -4550.88  -139.20    16.28)  ;  1, 687
  ( 3868.80 -4560.18  -139.20    16.28)  ;  1, 688
  ( 3868.80 -4578.79  -139.20    16.28)  ;  1, 689
  ( 3868.80 -4595.06  -139.20    16.28)  ;  1, 690
  ( 3868.80 -4615.99  -139.20    16.28)  ;  1, 691
  ( 3868.80 -4620.65  -139.20    16.28)  ;  1, 692
  ( 3871.12 -4636.92  -139.20    16.28)  ;  1, 693
  ( 3875.77 -4641.58  -139.20    16.28)  ;  1, 694
  ( 3878.10 -4648.55  -139.20    16.28)  ;  1, 695
  ( 3878.10 -4678.79  -139.20    16.28)  ;  1, 696
  ( 3887.40 -4704.37  -139.20    16.28)  ;  1, 697
  ( 3889.73 -4729.95  -139.20    16.28)  ;  1, 698
  ( 3885.07 -4739.25  -139.20    16.28)  ;  1, 699
  ( 3880.42 -4741.58  -139.20    16.28)  ;  1, 700
  ( 3875.77 -4750.88  -139.20    16.28)  ;  1, 701
  ( 3873.45 -4769.48  -139.20    16.28)  ;  1, 702
  ( 3873.45 -4776.46  -139.20    16.28)  ;  1, 703
  ( 3873.45 -4790.41  -139.20    16.28)  ;  1, 704
  ( 3880.17 -4817.78  -139.20    16.28)  ;  1, 705
  ( 3877.85 -4824.76  -139.20    16.28)  ;  1, 706
  ( 3877.85 -4836.39  -139.20    16.28)  ;  1, 707
  ( 3884.82 -4859.64  -139.20    16.28)  ;  1, 708
  ( 3884.82 -4882.90  -139.20    16.28)  ;  1, 709
  ( 3884.82 -4899.18  -139.20    16.28)  ;  1, 710
  ( 3884.82 -4927.08  -139.20    16.28)  ;  1, 711
  ( 3880.17 -4952.67  -139.20    16.28)  ;  1, 712
  ( 3875.52 -4980.57  -139.20    16.28)  ;  1, 713
  ( 3873.20 -4980.57  -139.20    16.28)  ;  1, 714
  ( 3861.57 -4999.18  -139.20    16.28)  ;  1, 715
  ( 3859.24 -5029.41  -139.20    16.28)  ;  1, 716
  ( 3854.59 -5034.06  -139.20    16.28)  ;  1, 717
  ( 3847.61 -5048.02  -139.20    16.28)  ;  1, 718
  ( 3845.29 -5080.57  -139.20    16.28)  ;  1, 719
  ( 3838.31 -5099.18  -139.20    16.28)  ;  1, 720
  ( 3831.34 -5127.08  -139.20    16.28)  ;  1, 721
  ( 3824.36 -5143.36  -139.20    16.28)  ;  1, 722
  ( 3815.06 -5166.62  -139.20    16.28)  ;  1, 723
  ( 3815.06 -5175.92  -139.20    16.28)  ;  1, 724
  ( 3810.41 -5187.55  -139.20    16.28)  ;  1, 725
  ( 3805.75 -5187.55  -139.20    16.28)  ;  1, 726
  ( 3796.45 -5203.83  -139.20    16.28)  ;  1, 727
  ( 3784.82 -5238.71  -139.20    16.28)  ;  1, 728
  ( 3777.85 -5268.94  -139.20    16.28)  ;  1, 729
  ( 3777.85 -5289.87  -139.20    16.28)  ;  1, 730
  ( 3766.22 -5320.11  -139.20    16.28)  ;  1, 731
  ( 3754.59 -5350.34  -139.20    16.28)  ;  1, 732
  ( 3752.27 -5354.99  -139.20    16.28)  ;  1, 733
  ( 3735.99 -5389.87  -139.20    16.28)  ;  1, 734
  ( 3733.66 -5415.46  -139.20    16.28)  ;  1, 735
  ( 3729.01 -5422.43  -139.20    16.28)  ;  1, 736
  ( 3715.06 -5461.97  -139.20    16.28)  ;  1, 737
  ( 3698.78 -5501.50  -139.20    16.28)  ;  1, 738
  ( 3684.83 -5531.73  -139.20    16.28)  ;  1, 739
  ( 3680.17 -5541.04  -139.20    16.28)  ;  1, 740
  ( 3677.85 -5541.04  -139.20    16.28)  ;  1, 741
  ( 3659.24 -5564.29  -139.20    16.28)  ;  1, 742
  ( 3649.94 -5575.92  -139.20    16.28)  ;  1, 743
  ( 3631.34 -5594.52  -139.20    16.28)  ;  1, 744
  ( 3622.04 -5615.45  -139.20    16.28)  ;  1, 745
  ( 3610.41 -5629.41  -139.20    16.28)  ;  1, 746
  ( 3596.45 -5638.71  -139.20    16.28)  ;  1, 747
  ( 3587.15 -5645.69  -139.20    16.28)  ;  1, 748
  ( 3577.85 -5664.29  -139.20    16.28)  ;  1, 749
  ( 3575.27 -5663.68  -139.20    16.28)  ;  1, 750
  ( 3565.97 -5700.89  -139.20    16.28)  ;  1, 751
  ( 3565.97 -5710.19  -139.20    16.28)  ;  1, 752
  ( 3561.32 -5724.14  -139.20    16.28)  ;  1, 753
  ( 3547.36 -5749.72  -139.20    16.28)  ;  1, 754
  ( 3545.04 -5752.05  -139.20    16.28)  ;  1, 755
  ( 3538.06 -5761.35  -139.20    16.28)  ;  1, 756
  ( 3531.08 -5782.28  -139.20    16.28)  ;  1, 757
  ( 3519.46 -5803.21  -139.20    16.28)  ;  1, 758
  ( 3505.50 -5828.79  -139.20    16.28)  ;  1, 759
  ( 3491.55 -5838.09  -139.20    16.28)  ;  1, 760
  ( 3491.55 -5840.42  -139.20    16.28)  ;  1, 761
  ( 3472.95 -5863.68  -139.20    16.28)  ;  1, 762
  ( 3465.97 -5886.93  -139.20    16.28)  ;  1, 763
  ( 3452.02 -5900.89  -139.20    16.28)  ;  1, 764
  ( 3440.39 -5919.49  -139.20    16.28)  ;  1, 765
  ( 3435.74 -5926.47  -139.20    16.28)  ;  1, 766
  ( 3417.13 -5945.07  -139.20    16.28)  ;  1, 767
  ( 3400.85 -5966.00  -139.20    16.28)  ;  1, 768
  ( 3384.57 -5989.26  -139.20    16.28)  ;  1, 769
  ( 3379.92 -5998.56  -139.20    16.28)  ;  1, 770
  ( 3370.62 -6010.19  -139.20    16.28)  ;  1, 771
  ( 3361.32 -6028.79  -139.20    16.28)  ;  1, 772
  ( 3352.02 -6042.75  -139.20    16.28)  ;  1, 773
  ( 3347.37 -6054.37  -139.20    16.28)  ;  1, 774
  ( 3338.06 -6066.00  -139.20    16.28)  ;  1, 775
  ( 3331.09 -6072.98  -139.20    16.28)  ;  1, 776
  ( 3324.11 -6072.98  -139.20    16.28)  ;  1, 777
  ( 3319.46 -6075.30  -139.20    16.28)  ;  1, 778
  ( 3307.83 -6089.26  -139.20    16.28)  ;  1, 779
  ( 3291.55 -6091.58  -139.20    16.28)  ;  1, 780
  ( 3282.25 -6096.23  -139.20    16.28)  ;  1, 781
  ( 3272.95 -6096.23  -139.20    16.28)  ;  1, 782
  ( 3249.69 -6098.56  -139.20    16.28)  ;  1, 783
  ( 3226.44 -6100.88  -139.20    16.28)  ;  1, 784
  ( 3212.48 -6110.19  -139.20    16.28)  ;  1, 785
  ( 3193.88 -6114.84  -139.20    16.28)  ;  1, 786
  ( 3165.97 -6121.81  -139.20    16.28)  ;  1, 787
  ( 3128.76 -6124.14  -139.20    16.28)  ;  1, 788
  ( 3112.48 -6124.14  -139.20    16.28)  ;  1, 789
  ( 3100.86 -6135.77  -139.20    16.28)  ;  1, 790
  ( 3096.21 -6138.09  -139.20    16.28)  ;  1, 791
  ( 3086.90 -6142.74  -139.20    16.28)  ;  1, 792
  ( 3082.25 -6147.40  -139.20    16.28)  ;  1, 793
  ( 3075.28 -6168.33  -139.20    16.28)  ;  1, 794
  ( 3072.95 -6189.26  -139.20    16.28)  ;  1, 795
  ( 3070.62 -6186.93  -139.20    16.28)  ;  1, 796
  ( 3070.62 -6200.88  -139.20    16.28)  ;  1, 797
  ( 3070.62 -6200.88  -139.20    16.28)  ;  1, 798
  ( 3072.95 -6205.54  -139.20    16.28)  ;  1, 799
  ( 3086.90 -6205.54  -139.20    16.28)  ;  1, 800
  ( 3091.55 -6207.86  -139.20    16.28)  ;  1, 801
  ( 3110.16 -6226.47  -139.20    16.28)  ;  1, 802
  ( 3126.44 -6247.40  -139.20    16.28)  ;  1, 803
  ( 3142.72 -6252.05  -139.20    16.28)  ;  1, 804
  ( 3149.69 -6259.02  -139.20    16.28)  ;  1, 805
  ( 3152.02 -6259.02  -139.20    16.28)  ;  1, 806
  ( 3161.32 -6266.00  -139.20    16.28)  ;  1, 807
  ( 3175.27 -6275.30  -139.20    16.28)  ;  1, 808
  ( 3179.93 -6282.28  -139.20    16.28)  ;  1, 809
  ( 3186.90 -6293.91  -139.20    16.28)  ;  1, 810
  ( 3200.86 -6310.19  -139.20    16.28)  ;  1, 811
  ( 3203.18 -6310.19  -139.20    16.28)  ;  1, 812
  ( 3210.16 -6317.16  -139.20    16.28)  ;  1, 813
  ( 3224.11 -6324.14  -139.20    16.28)  ;  1, 814
  ( 3233.41 -6328.79  -139.20    16.28)  ;  1, 815
  ( 3247.37 -6347.40  -139.20    16.28)  ;  1, 816
  ( 3249.69 -6356.70  -139.20    16.28)  ;  1, 817
  ( 3256.67 -6375.30  -139.20    16.28)  ;  1, 818
  ( 3268.30 -6382.28  -139.20    16.28)  ;  1, 819
  ( 3270.62 -6393.91  -139.20    16.28)  ;  1, 820
  ( 3279.92 -6417.16  -139.20    16.28)  ;  1, 821
  ( 3282.25 -6442.74  -139.20    16.28)  ;  1, 822
  ( 3282.25 -6452.05  -139.20    16.28)  ;  1, 823
  ( 3282.25 -6472.98  -139.20    16.28)  ;  1, 824
  ( 3284.58 -6472.98  -139.20    16.28)  ;  1, 825
  ( 3291.55 -6482.28  -139.20    16.28)  ;  1, 826
  ( 3303.18 -6505.53  -139.20    16.28)  ;  1, 827
  ( 3303.18 -6512.51  -139.20    16.28)  ;  1, 828
  ( 3303.18 -6526.46  -139.20    16.28)  ;  1, 829
  ( 3309.87 -6570.11  -139.20    16.28)  ;  1, 830
  ( 3309.87 -6574.76  -139.20    16.28)  ;  1, 831
  ( 3309.87 -6593.37  -139.20    16.28)  ;  1, 832
  ( 3312.20 -6616.62  -139.20    16.28)  ;  1, 833
  ( 3314.52 -6639.88  -139.20    16.28)  ;  1, 834
  ( 3314.52 -6663.14  -139.20    16.28)  ;  1, 835
  ( 3314.52 -6679.41  -139.20    16.28)  ;  1, 836
  ( 3314.52 -6707.32  -139.20    16.28)  ;  1, 837
  ( 3312.20 -6723.60  -139.20    16.28)  ;  1, 838
  ( 3312.20 -6751.51  -139.20    16.28)  ;  1, 839
  ( 3309.87 -6770.11  -139.20    16.28)  ;  1, 840
  ( 3305.22 -6825.93  -139.20    16.28)  ;  1, 841
  ( 3300.57 -6832.90  -139.20    16.28)  ;  1, 842
  ( 3295.92 -6853.83  -139.20    16.28)  ;  1, 843
  ( 3293.59 -6877.09  -139.20    16.28)  ;  1, 844
  ( 3284.29 -6900.34  -139.20    16.28)  ;  1, 845
  ( 3281.97 -6911.97  -139.20    16.28)  ;  1, 846
  ( 3281.97 -6925.93  -139.20    16.28)  ;  1, 847
  ( 3281.97 -6956.16  -139.20    16.28)  ;  1, 848
  ( 3274.99 -6984.06  -139.20    16.28)  ;  1, 849
  ( 3272.66 -6988.72  -139.20    16.28)  ;  1, 850
  ( 3268.01 -7000.34  -139.20    16.28)  ;  1, 851
  ( 3258.71 -7016.62  -139.20    16.28)  ;  1, 852
  ( 3258.71 -7044.53  -139.20    16.28)  ;  1, 853
  ( 3256.38 -7056.16  -139.20    16.28)  ;  1, 854
  ( 3256.38 -7058.48  -139.20    16.28)  ;  1, 855
  ( 3230.80 -7102.67  -139.20    16.28)  ;  1, 856
  ( 3228.48 -7107.32  -139.20    16.28)  ;  1, 857
  ( 3226.15 -7116.62  -139.20    16.28)  ;  1, 858
  ( 3221.50 -7135.23  -139.20    16.28)  ;  1, 859
  ( 3216.85 -7137.55  -139.20    16.28)  ;  1, 860
  ( 3212.20 -7151.51  -139.20    16.28)  ;  1, 861
  ( 3209.87 -7167.78  -139.20    16.28)  ;  1, 862
  ( 3200.57 -7174.76  -139.20    16.28)  ;  1, 863
  ( 3186.62 -7193.37  -139.20    16.28)  ;  1, 864
  ( 3174.99 -7209.65  -139.20    16.28)  ;  1, 865
