;	V3 text file written for MicroBrightField products.
  (-2196.25  3828.26   124.13     6.98)  ;  1, 463
  (-2198.57  3835.23   124.13     6.98)  ;  1, 464
  (-2200.90  3839.89   124.13     6.98)  ;  1, 465
  (-2210.20  3853.84   124.13     6.98)  ;  1, 466
  (-2214.85  3863.14   124.13     6.98)  ;  1, 467
  (-2219.50  3872.44   124.13     6.98)  ;  1, 468
  (-2224.15  3884.07   124.13     6.98)  ;  1, 469
  (-2228.80  3891.05   124.13     6.98)  ;  1, 470
  (-2233.45  3902.68   124.13     6.98)  ;  1, 471
  (-2238.11  3914.30   124.13     6.98)  ;  1, 472
  (-2240.43  3923.61   124.13     6.98)  ;  1, 473
  (-2245.08  3930.58   124.13     6.98)  ;  1, 474
  (-2249.73  3939.89   124.13     6.98)  ;  1, 475
  (-2254.38  3949.19   124.13     6.98)  ;  1, 476
  (-2263.69  3970.12   124.13     6.98)  ;  1, 477
  (-2279.97  3991.05   124.13     6.98)  ;  1, 478
  (-2296.24  4023.61   124.13     6.98)  ;  1, 479
  (-2305.55  4042.21   124.13     6.98)  ;  1, 480
  (-2305.55  4056.16   124.13     6.98)  ;  1, 481
  (-2314.85  4074.77   124.13     6.98)  ;  1, 482
  (-2337.69  4105.74   124.13     6.98)  ;  1, 483
  (-2340.01  4122.02   124.13     6.98)  ;  1, 484
  (-2365.59  4166.21   124.13     6.98)  ;  1, 485
  (-2367.92  4173.18   124.13     6.98)  ;  1, 486
  (-2370.24  4205.74   124.13     6.98)  ;  1, 487
  (-2367.92  4224.35   124.13     6.98)  ;  1, 488
  (-2367.92  4233.65   124.13     6.98)  ;  1, 489
  (-2367.92  4249.93   124.13     6.98)  ;  1, 490
  (-2372.57  4259.23   124.13     6.98)  ;  1, 491
  (-2379.55  4268.53   124.13     6.98)  ;  1, 492
  (-2388.85  4291.79   124.13     6.98)  ;  1, 493
  (-2395.83  4345.28   124.13     6.98)  ;  1, 494
  (-2398.15  4354.58   124.13     6.98)  ;  1, 495
  (-2414.43  4382.48   124.13     6.98)  ;  1, 496
  (-2419.08  4394.11   124.13     6.98)  ;  1, 497
  (-2426.06  4463.88   124.13     6.98)  ;  1, 498
  (-2426.06  4468.53   124.13     6.98)  ;  1, 499
  (-2428.38  4489.46   124.13     6.98)  ;  1, 500
  (-2433.03  4503.41   124.13     6.98)  ;  1, 501
  (-2435.36  4508.07   124.13     6.98)  ;  1, 502
  (-2435.36  4515.04   124.13     6.98)  ;  1, 503
  (-2437.69  4522.02   124.13     6.98)  ;  1, 504
  (-2437.69  4529.00   124.13     6.98)  ;  1, 505
  (-2437.69  4538.30   124.13     6.98)  ;  1, 506
  (-2440.01  4545.27   124.13     6.98)  ;  1, 507
  (-2444.66  4559.23   124.13     6.98)  ;  1, 508
  (-2446.99  4568.53   124.13     6.98)  ;  1, 509
  (-2449.31  4570.86   124.13     6.98)  ;  1, 510
  (-2449.31  4575.51   124.13     6.98)  ;  1, 511
  (-2451.64  4589.46   124.13     6.98)  ;  1, 512
  (-2453.96  4598.76   124.13     6.98)  ;  1, 513
  (-2456.29  4603.41   124.13     6.98)  ;  1, 514
  (-2456.29  4608.07   124.13     6.98)  ;  1, 515
  (-2470.24  4684.81   124.13     6.98)  ;  1, 516
  (-2474.89  4712.72   124.13     6.98)  ;  1, 517
  (-2474.89  4719.69   124.13     6.98)  ;  1, 518
  (-2491.17  4763.88   124.13     6.98)  ;  1, 519
  (-2491.17  4789.46   124.13     6.98)  ;  1, 520
  (-2495.82  4798.76   124.13     6.98)  ;  1, 521
  (-2505.13  4873.18   124.13     6.98)  ;  1, 522
  (-2521.41  4933.65   124.13     6.98)  ;  1, 523
  (-2532.61  5062.32   124.13     6.98)  ;  1, 524
  (-2534.93  5125.11   124.13     6.98)  ;  1, 525
  (-2537.26  5127.43   124.13     6.98)  ;  1, 526
  (-2544.24  5173.94   124.13     6.98)  ;  1, 527
  (-2544.24  5178.59   124.13     6.98)  ;  1, 528
  (-2544.24  5241.38   124.13     6.98)  ;  1, 529
  (-2548.89  5334.41   124.13     6.98)  ;  1, 530
  (-2553.54  5420.45   124.13     6.98)  ;  1, 531
  (-2555.86  5494.87   124.13     6.98)  ;  1, 532
  (-2560.52  5553.01   124.13     6.98)  ;  1, 533
  (-2562.84  5634.41   124.13     6.98)  ;  1, 534
  (-2562.84  5648.36   124.13     6.98)  ;  1, 535
  (-2569.82  5699.52   124.13     6.98)  ;  1, 536
  (-2569.82  5769.29   124.13     6.98)  ;  1, 537
  (-2560.52  5880.92   124.13     6.98)  ;  1, 538
  (-2558.19  5880.92   124.13     6.98)  ;  1, 539
  (-2550.80  5939.80   124.13     6.98)  ;  1, 540
  (-2543.83  5963.05   124.13     6.98)  ;  1, 541
  (-2515.92  6023.52   124.13     6.98)  ;  1, 542
  (-2513.60  6035.15   124.13     6.98)  ;  1, 543
  (-2499.64  6067.71   124.13     6.98)  ;  1, 544
  (-2499.64  6070.03   124.13     6.98)  ;  1, 545
  (-2485.69  6088.64   124.13     6.98)  ;  1, 546
  (-2483.36  6095.61   124.13     6.98)  ;  1, 547
  (-2481.04  6095.61   124.13     6.98)  ;  1, 548
  (-2462.43  6107.24   124.13     6.98)  ;  1, 549
  (-2446.15  6121.19   124.13     6.98)  ;  1, 550
  (-2443.83  6128.17   124.13     6.98)  ;  1, 551
  (-2439.18  6132.82   124.13     6.98)  ;  1, 552
  (-2397.32  6190.96   124.13     6.98)  ;  1, 553
  (-2397.32  6193.29   124.13     6.98)  ;  1, 554
  (-2397.32  6202.59   124.13     6.98)  ;  1, 555
  (-2394.99  6207.24   124.13     6.98)  ;  1, 556
  (-2394.99  6214.22   124.13     6.98)  ;  1, 557
  (-2390.34  6218.87   124.13     6.98)  ;  1, 558
  (-2385.69  6225.84   124.13     6.98)  ;  1, 559
  (-2374.06  6260.73   124.13     6.98)  ;  1, 560
  (-2374.06  6281.66   124.13     6.98)  ;  1, 561
  (-2374.06  6290.96   124.13     6.98)  ;  1, 562
  (-2374.06  6300.26   124.13     6.98)  ;  1, 563
  (-2374.06  6304.91   124.13     6.98)  ;  1, 564
  (-2369.41  6318.87   124.13     6.98)  ;  1, 565
  (-2364.76  6328.17   124.13     6.98)  ;  1, 566
  (-2364.76  6332.82   124.13     6.98)  ;  1, 567
  (-2362.43  6339.80   124.13     6.98)  ;  1, 568
  (-2360.11  6349.10   124.13     6.98)  ;  1, 569
  (-2357.78  6356.08   124.13     6.98)  ;  1, 570
  (-2353.13  6379.33   124.13     6.98)  ;  1, 571
  (-2353.13  6383.98   124.13     6.98)  ;  1, 572
  (-2346.16  6393.29   124.13     6.98)  ;  1, 573
  (-2346.16  6411.89   124.13     6.98)  ;  1, 574
  (-2343.83  6411.89   124.13     6.98)  ;  1, 575
  (-2343.83  6423.52   124.13     6.98)  ;  1, 576
  (-2327.55  6458.40   124.13     6.98)  ;  1, 577
  (-2325.23  6465.38   124.13     6.98)  ;  1, 578
  (-2288.02  6525.84   124.13     6.98)  ;  1, 579
  (-2264.76  6549.10   124.13     6.98)  ;  1, 580
  (-2257.78  6560.73   124.13     6.98)  ;  1, 581
  (-2241.51  6565.38   124.13     6.98)  ;  1, 582
  (-2239.18  6565.38   124.13     6.98)  ;  1, 583
  (-2232.20  6574.68   124.13     6.98)  ;  1, 584
  (-2227.55  6581.66   124.13     6.98)  ;  1, 585
  (-2227.55  6583.98   124.13     6.98)  ;  1, 586
  (-2222.90  6590.96   124.13     6.98)  ;  1, 587
  (-2211.27  6600.26   124.13     6.98)  ;  1, 588
  (-2206.62  6600.26   124.13     6.98)  ;  1, 589
  (-2185.69  6614.21   124.13     6.98)  ;  1, 590
  (-2183.37  6616.54   124.13     6.98)  ;  1, 591
  (-2176.39  6621.19   124.13     6.98)  ;  1, 592
  (-2174.06  6621.19   124.13     6.98)  ;  1, 593
  (-2160.11  6630.49   124.13     6.98)  ;  1, 594
  (-2155.46  6632.82   124.13     6.98)  ;  1, 595
  (-2136.86  6644.45   124.13     6.98)  ;  1, 596
  (-2125.23  6649.10   124.13     6.98)  ;  1, 597
  (-2120.58  6651.42   124.13     6.98)  ;  1, 598
  (-2118.25  6651.42   124.13     6.98)  ;  1, 599
  (-2106.62  6663.05   124.13     6.98)  ;  1, 600
  (-2101.97  6665.38   124.13     6.98)  ;  1, 601
  (-2092.67  6674.68   124.13     6.98)  ;  1, 602
  (-2092.67  6677.00   124.13     6.98)  ;  1, 603
  (-2083.37  6686.31   124.13     6.98)  ;  1, 604
  (-2081.04  6702.59   124.13     6.98)  ;  1, 605
  (-2090.34  6711.89   124.13     6.98)  ;  1, 606
  (-2092.67  6709.56   124.13     6.98)  ;  1, 607
  (-2092.67  6707.24   124.13     6.98)  ;  1, 608
  (-2097.32  6704.91   124.13     6.98)  ;  1, 609
  (-2115.93  6695.61   124.13     6.98)  ;  1, 610
  (-2120.58  6693.28   124.13     6.98)  ;  1, 611
  (-2129.88  6693.28   124.13     6.98)  ;  1, 612
  (-2120.58  6702.59   124.13     6.98)  ;  1, 613
  (-2108.95  6709.56   124.13     6.98)  ;  1, 614
  (-2108.95  6718.87   124.13     6.98)  ;  1, 615
  (-2081.04  6739.80   124.13     6.98)  ;  1, 616
  (-2062.08  6754.51   124.13     6.98)  ;  1, 617
  (-2041.15  6763.81   124.13     6.98)  ;  1, 618
  (-2027.19  6777.77   124.13     6.98)  ;  1, 619
  (-2027.19  6780.09   124.13     6.98)  ;  1, 620
  (-2015.57  6791.72   124.13     6.98)  ;  1, 621
  (-2013.24  6801.02   124.13     6.98)  ;  1, 622
  (-2010.91  6803.35   124.13     6.98)  ;  1, 623
  (-2006.26  6810.33   124.13     6.98)  ;  1, 624
  (-2003.94  6817.30   124.13     6.98)  ;  1, 625
  (-1996.96  6828.93   124.13     6.98)  ;  1, 626
  (-1994.64  6838.23   124.13     6.98)  ;  1, 627
  (-1994.64  6838.23   124.13     6.98)  ;  1, 628
  (-1989.98  6845.21   124.13     6.98)  ;  1, 629
  (-1987.66  6849.86   124.13     6.98)  ;  1, 630
  (-1987.66  6856.84   124.13     6.98)  ;  1, 631
  (-1987.66  6859.16   124.13     6.98)  ;  1, 632
  (-1969.05  6873.12   124.13     6.98)  ;  1, 633
  (-1969.05  6875.44   124.13     6.98)  ;  1, 634
  (-1962.08  6887.07   124.13     6.98)  ;  1, 635
  (-1959.75  6891.72   124.13     6.98)  ;  1, 636
  (-1950.45  6903.35   124.13     6.98)  ;  1, 637
  (-1948.12  6903.35   124.13     6.98)  ;  1, 638
  (-1927.19  6921.95   124.13     6.98)  ;  1, 639
  (-1920.22  6926.60   124.13     6.98)  ;  1, 640
  (-1917.89  6926.60   124.13     6.98)  ;  1, 641
  (-1894.64  6935.91   124.13     6.98)  ;  1, 642
  (-1887.66  6935.91   124.13     6.98)  ;  1, 643
  (-1876.03  6935.91   124.13     6.98)  ;  1, 644
  (-1852.78  6935.91   124.13     6.98)  ;  1, 645
  (-1834.17  6938.23   124.13     6.98)  ;  1, 646
  (-1801.61  6963.81   124.13     6.98)  ;  1, 647
  (-1778.36  6982.42   124.13     6.98)  ;  1, 648
  (-1752.78  7008.00   124.13     6.98)  ;  1, 649
  (-1750.45  7017.30   124.13     6.98)  ;  1, 650
  (-1743.48  7026.60   124.13     6.98)  ;  1, 651
  (-1736.50  7035.91   124.13     6.98)  ;  1, 652
  (-1729.52  7035.91   124.13     6.98)  ;  1, 653
  (-1722.55  7045.21   124.13     6.98)  ;  1, 654
  (-1717.89  7047.53   124.13     6.98)  ;  1, 655
  (-1713.24  7054.51   124.13     6.98)  ;  1, 656
  (-1701.62  7061.49   124.13     6.98)  ;  1, 657
  (-1678.36  7077.77   124.13     6.98)  ;  1, 658
  (-1671.38  7084.74   124.13     6.98)  ;  1, 659
  (-1662.08  7094.05   124.13     6.98)  ;  1, 660
  (-1652.78  7101.02   124.13     6.98)  ;  1, 661
  (-1631.85  7119.63   124.13     6.98)  ;  1, 662
  (-1631.85  7121.95   124.13     6.98)  ;  1, 663
  (-1617.90  7152.19   124.13     6.98)  ;  1, 664
  (-1610.92  7159.16   124.13     6.98)  ;  1, 665
  (-1596.97  7168.46   124.13     6.98)  ;  1, 666
  (-1578.36  7180.09   124.13     6.98)  ;  1, 667
  (-1573.71  7187.07   124.13     6.98)  ;  1, 668
  (-1566.73  7201.02   124.13     6.98)  ;  1, 669
  (-1564.41  7208.00   124.13     6.98)  ;  1, 670
  (-1555.11  7219.63   124.13     6.98)  ;  1, 671
  (-1552.78  7224.28   124.13     6.98)  ;  1, 672
  (-1541.15  7235.91   124.13     6.98)  ;  1, 673
  (-1529.52  7252.18   124.13     6.98)  ;  1, 674
  (-1527.20  7259.16   124.13     6.98)  ;  1, 675
  (-1517.90  7268.46   124.13     6.98)  ;  1, 676
  (-1510.92  7275.44   124.13     6.98)  ;  1, 677
  (-1501.62  7287.07   124.13     6.98)  ;  1, 678
  (-1494.64  7294.04   124.13     6.98)  ;  1, 679
  (-1494.64  7298.70   124.13     6.98)  ;  1, 680
  (-1487.66  7303.35   124.13     6.98)  ;  1, 681
  (-1478.36  7312.65   124.13     6.98)  ;  1, 682
  (-1476.04  7319.63   124.13     6.98)  ;  1, 683
  (-1469.06  7324.28   124.13     6.98)  ;  1, 684
  (-1469.06  7333.58   124.13     6.98)  ;  1, 685
  (-1466.73  7338.23   124.13     6.98)  ;  1, 686
  (-1450.46  7352.18   124.13     6.98)  ;  1, 687
  (-1441.15  7361.49   124.13     6.98)  ;  1, 688
  (-1436.50  7370.79   124.13     6.98)  ;  1, 689
  (-1434.18  7375.44   124.13     6.98)  ;  1, 690
  (-1429.53  7382.42   124.13     6.98)  ;  1, 691
  (-1406.27  7401.02   124.13     6.98)  ;  1, 692
  (-1403.94  7403.35   124.13     6.98)  ;  1, 693
  (-1401.62  7405.67   124.13     6.98)  ;  1, 694
  (-1385.34  7419.63   124.13     6.98)  ;  1, 695
  (-1369.06  7431.25   124.13     6.98)  ;  1, 696
  (-1352.78  7445.21   124.13     6.98)  ;  1, 697
  (-1350.46  7445.21   124.13     6.98)  ;  1, 698
  (-1345.81  7447.53   124.13     6.98)  ;  1, 699
  (-1341.15  7449.86   124.13     6.98)  ;  1, 700
  (-1331.85  7454.51   124.13     6.98)  ;  1, 701
  (-1292.32  7468.46   124.13     6.98)  ;  1, 702
  (-1285.34  7468.46   124.13     6.98)  ;  1, 703
  (-1266.74  7470.79   124.13     6.98)  ;  1, 704
  (-1262.09  7470.79   124.13     6.98)  ;  1, 705
  (-1257.43  7470.79   124.13     6.98)  ;  1, 706
  (-1250.46  7470.79   124.13     6.98)  ;  1, 707
  (-1231.85  7470.79   124.13     6.98)  ;  1, 708
  (-1229.53  7470.79   124.13     6.98)  ;  1, 709
  (-1217.90  7473.11   124.13     6.98)  ;  1, 710
  (-1203.95  7477.77   124.13     6.98)  ;  1, 711
  (-1176.04  7480.09   124.13     6.98)  ;  1, 712
  (-1162.09  7480.09   124.13     6.98)  ;  1, 713
  (-1127.20  7480.09   124.13     6.98)  ;  1, 714
  (-1106.27  7480.09   124.13     6.98)  ;  1, 715
  (-1057.44  7470.79   124.13     6.98)  ;  1, 716
  (-1052.79  7470.79   124.13     6.98)  ;  1, 717
  ( -992.32  7470.79   124.13     6.98)  ;  1, 718
  ( -992.32  7473.11   124.13     6.98)  ;  1, 719
  ( -943.48  7473.11   124.13     6.98)  ;  1, 720
  ( -934.18  7473.11   124.13     6.98)  ;  1, 721
  ( -915.58  7473.11   124.13     6.98)  ;  1, 722
  ( -903.95  7473.11   124.13     6.98)  ;  1, 723
  ( -878.37  7473.11   124.13     6.98)  ;  1, 724
  ( -869.07  7473.11   124.13     6.98)  ;  1, 725
  ( -850.46  7473.11   124.13     6.98)  ;  1, 726
  ( -836.51  7473.11   124.13     6.98)  ;  1, 727
  ( -829.53  7473.11   124.13     6.98)  ;  1, 728
  ( -820.23  7473.11   124.13     6.98)  ;  1, 729
  ( -794.65  7473.11   124.13     6.98)  ;  1, 730
  ( -783.02  7473.11   124.13     6.98)  ;  1, 731
  ( -773.72  7473.11   124.13     6.98)  ;  1, 732
  ( -769.07  7473.11   124.13     6.98)  ;  1, 733
  ( -755.11  7473.11   124.13     6.98)  ;  1, 734
  ( -745.81  7473.11   124.13     6.98)  ;  1, 735
  ( -743.49  7473.11   124.13     6.98)  ;  1, 736
  ( -738.84  7475.44   124.13     6.98)  ;  1, 737
  ( -534.19  7473.11   124.13     6.98)  ;  1, 738
  ( -512.90  7457.58   124.13     6.98)  ;  1, 739
  ( -508.25  7457.58   124.13     6.98)  ;  1, 740
  ( -489.65  7445.95   124.13     6.98)  ;  1, 741
  ( -487.32  7443.63   124.13     6.98)  ;  1, 742
  ( -496.62  7441.30   124.13     6.98)  ;  1, 743
  ( -505.92  7438.98   124.13     6.98)  ;  1, 744
  ( -505.92  7438.98   124.13     6.98)  ;  1, 745
  ( -503.60  7432.00   124.13     6.98)  ;  1, 746
  ( -494.30  7422.70   124.13     6.98)  ;  1, 747
  ( -484.99  7422.70   124.13     6.98)  ;  1, 748
  ( -475.69  7422.70   124.13     6.98)  ;  1, 749
  ( -473.37  7422.70   124.13     6.98)  ;  1, 750
  ( -471.04  7425.02   124.13     6.98)  ;  1, 751
  ( -471.04  7432.00   124.13     6.98)  ;  1, 752
  ( -475.69  7436.65   124.13     6.98)  ;  1, 753
  ( -475.69  7445.95   124.13     6.98)  ;  1, 754
  ( -475.69  7452.93   124.13     6.98)  ;  1, 755
  ( -471.04  7457.58   124.13     6.98)  ;  1, 756
  ( -461.74  7462.23   124.13     6.98)  ;  1, 757
  ( -445.46  7464.56   124.13     6.98)  ;  1, 758
  ( -431.51  7464.56   124.13     6.98)  ;  1, 759
  ( -385.00  7466.88   124.13     6.98)  ;  1, 760
  ( -373.37  7466.88   124.13     6.98)  ;  1, 761
  ( -331.51  7466.88   124.13     6.98)  ;  1, 762
  ( -312.90  7464.56   124.13     6.98)  ;  1, 763
  ( -243.14  7464.56   124.13     6.98)  ;  1, 764
  ( -238.49  7464.56   124.13     6.98)  ;  1, 765
  ( -215.23  7464.56   124.13     6.98)  ;  1, 766
  ( -201.28  7464.56   124.13     6.98)  ;  1, 767
  ( -145.46  7464.56   124.13     6.98)  ;  1, 768
  ( -136.16  7464.56   124.13     6.98)  ;  1, 769
  ( -129.18  7464.56   124.13     6.98)  ;  1, 770
  ( -105.93  7462.23   124.13     6.98)  ;  1, 771
  (  -31.51  7462.23   124.13     6.98)  ;  1, 772
  (   -5.93  7459.91   124.13     6.98)  ;  1, 773
  (   38.26  7459.91   124.13     6.98)  ;  1, 774
  (   61.51  7457.58   124.13     6.98)  ;  1, 775
  (   80.12  7457.58   124.13     6.98)  ;  1, 776
  (  121.98  7457.58   124.13     6.98)  ;  1, 777
  (  154.53  7457.58   124.13     6.98)  ;  1, 778
  (  189.42  7455.25   124.13     6.98)  ;  1, 779
  (  296.39  7443.63   124.13     6.98)  ;  1, 780
  (  305.69  7443.63   124.13     6.98)  ;  1, 781
  (  340.58  7441.30   124.13     6.98)  ;  1, 782
  (  377.79  7438.98   124.13     6.98)  ;  1, 783
  (  387.09  7432.00   124.13     6.98)  ;  1, 784
  (  389.41  7432.00   124.13     6.98)  ;  1, 785
  (  412.67  7432.00   124.13     6.98)  ;  1, 786
  (  421.97  7432.00   124.13     6.98)  ;  1, 787
  (  431.27  7429.67   124.13     6.98)  ;  1, 788
  (  447.55  7429.67   124.13     6.98)  ;  1, 789
  (  461.51  7425.02   124.13     6.98)  ;  1, 790
  (  482.44  7425.02   124.13     6.98)  ;  1, 791
  (  487.09  7422.70   124.13     6.98)  ;  1, 792
  (  503.37  7422.70   124.13     6.98)  ;  1, 793
  (  508.02  7422.70   124.13     6.98)  ;  1, 794
  (  524.30  7420.37   124.13     6.98)  ;  1, 795
  (  526.62  7420.37   124.13     6.98)  ;  1, 796
  (  552.20  7413.39   124.13     6.98)  ;  1, 797
  (  566.16  7411.07   124.13     6.98)  ;  1, 798
  (  582.44  7406.42   124.13     6.98)  ;  1, 799
  (  584.76  7404.09   124.13     6.98)  ;  1, 800
  (  608.02  7401.77   124.13     6.98)  ;  1, 801
  (  621.97  7399.44   124.13     6.98)  ;  1, 802
  (  642.90  7399.44   124.13     6.98)  ;  1, 803
  (  652.20  7399.44   124.13     6.98)  ;  1, 804
  (  694.06  7399.44   124.13     6.98)  ;  1, 805
  (  703.36  7399.44   124.13     6.98)  ;  1, 806
  (  721.97  7399.44   124.13     6.98)  ;  1, 807
  (  733.60  7399.44   124.13     6.98)  ;  1, 808
  (  749.88  7399.44   124.13     6.98)  ;  1, 809
  (  768.48  7397.12   124.13     6.98)  ;  1, 810
  (  791.74  7392.46   124.13     6.98)  ;  1, 811
  (  798.71  7390.14   124.13     6.98)  ;  1, 812
  (  810.34  7390.14   124.13     6.98)  ;  1, 813
  (  814.99  7390.14   124.13     6.98)  ;  1, 814
  (  828.94  7390.14   124.13     6.98)  ;  1, 815
  (  847.55  7385.49   124.13     6.98)  ;  1, 816
  (  870.80  7383.16   124.13     6.98)  ;  1, 817
  (  896.39  7378.51   124.13     6.98)  ;  1, 818
  (  938.25  7378.51   124.13     6.98)  ;  1, 819
  (  945.22  7376.19   124.13     6.98)  ;  1, 820
  (  949.87  7376.19   124.13     6.98)  ;  1, 821
  (  956.85  7373.86   124.13     6.98)  ;  1, 822
  (  973.13  7369.21   124.13     6.98)  ;  1, 823
  (  984.76  7366.88   124.13     6.98)  ;  1, 824
  (  984.76  7366.88   124.13     6.98)  ;  1, 825
  (  987.08  7366.88   124.13     6.98)  ;  1, 826
  ( 1036.26  7363.01   124.13     6.98)  ;  1, 827
  ( 1047.88  7363.01   124.13     6.98)  ;  1, 828
  ( 1064.16  7363.01   124.13     6.98)  ;  1, 829
  ( 1101.37  7358.36   124.13     6.98)  ;  1, 830
  ( 1101.37  7356.03   124.13     6.98)  ;  1, 831
  ( 1113.00  7356.03   124.13     6.98)  ;  1, 832
  ( 1126.95  7351.38   124.13     6.98)  ;  1, 833
  ( 1143.23  7349.06   124.13     6.98)  ;  1, 834
  ( 1152.53  7346.73   124.13     6.98)  ;  1, 835
  ( 1189.74  7346.73   124.13     6.98)  ;  1, 836
  ( 1203.70  7342.08   124.13     6.98)  ;  1, 837
  ( 1231.60  7342.08   124.13     6.98)  ;  1, 838
  ( 1240.90  7337.43   124.13     6.98)  ;  1, 839
  ( 1245.56  7337.43   124.13     6.98)  ;  1, 840
  ( 1252.53  7335.10   124.13     6.98)  ;  1, 841
  ( 1287.42  7335.10   124.13     6.98)  ;  1, 842
  ( 1326.95  7335.10   124.13     6.98)  ;  1, 843
  ( 1331.60  7332.78   124.13     6.98)  ;  1, 844
  ( 1380.44  7325.80   124.13     6.98)  ;  1, 845
  ( 1387.41  7325.80   124.13     6.98)  ;  1, 846
  ( 1396.72  7323.47   124.13     6.98)  ;  1, 847
  ( 1440.90  7316.50   124.13     6.98)  ;  1, 848
  ( 1485.09  7311.85   124.13     6.98)  ;  1, 849
  ( 1552.53  7304.87   124.13     6.98)  ;  1, 850
  ( 1610.67  7290.92   124.13     6.98)  ;  1, 851
  ( 1643.23  7290.92   124.13     6.98)  ;  1, 852
  ( 1666.48  7290.92   124.13     6.98)  ;  1, 853
  ( 1689.74  7286.26   124.13     6.98)  ;  1, 854
  ( 1699.04  7283.94   124.13     6.98)  ;  1, 855
  ( 1719.97  7281.61   124.13     6.98)  ;  1, 856
  ( 1722.29  7281.61   124.13     6.98)  ;  1, 857
  ( 1752.53  7276.96   124.13     6.98)  ;  1, 858
  ( 1780.43  7276.96   124.13     6.98)  ;  1, 859
  ( 1799.04  7272.31   124.13     6.98)  ;  1, 860
  ( 1852.53  7265.33   124.13     6.98)  ;  1, 861
  ( 1854.85  7265.33   124.13     6.98)  ;  1, 862
  ( 1875.78  7263.01   124.13     6.98)  ;  1, 863
  ( 1880.43  7260.68   124.13     6.98)  ;  1, 864
  ( 1892.06  7253.71   124.13     6.98)  ;  1, 865
