;	V3 text file written for MicroBrightField products.
  (-3967.50   -94.90     0.00    18.60)  ;  1, 454
  (-3965.17   -87.93     0.00    18.60)  ;  1, 455
  (-3948.89   -71.65     0.00    18.60)  ;  1, 456
  (-3937.26   -48.39     0.00    18.60)  ;  1, 457
  (-3930.29   -27.46     0.00    18.60)  ;  1, 458
  (-3916.33    -4.21     0.00    18.60)  ;  1, 459
  (-3895.40    16.72     0.00    18.60)  ;  1, 460
  (-3886.10    28.35     0.00    18.60)  ;  1, 461
  (-3874.47    39.98     0.00    18.60)  ;  1, 462
  (-3848.89    51.61     0.00    18.60)  ;  1, 463
  (-3827.96    63.23     0.00    18.60)  ;  1, 464
  (-3797.73    77.19     0.00    18.60)  ;  1, 465
  (-3776.80    81.84     0.00    18.60)  ;  1, 466
  (-3746.57    88.82     0.00    18.60)  ;  1, 467
  (-3655.87   107.42     0.00    18.60)  ;  1, 468
  (-3634.94   114.40     0.00    18.60)  ;  1, 469
  (-3618.66   121.37     0.00    18.60)  ;  1, 470
  (-3588.43   130.68     0.00    18.60)  ;  1, 471
  (-3572.15   137.65     0.00    18.60)  ;  1, 472
  (-3537.27   144.63     0.00    18.60)  ;  1, 473
  (-3523.32   149.28     0.00    18.60)  ;  1, 474
  (-3483.78   156.26     0.00    18.60)  ;  1, 475
  (-3462.85   160.91     0.00    18.60)  ;  1, 476
  (-3446.57   165.56     0.00    18.60)  ;  1, 477
  (-3304.71   198.12     0.00    18.60)  ;  1, 478
  (-3197.39   211.55     0.00    18.60)  ;  1, 479
  (-3164.83   230.16     0.00    18.60)  ;  1, 480
  (-3153.21   239.46     0.00    18.60)  ;  1, 481
  (-3132.28   258.06     0.00    18.60)  ;  1, 482
  (-3118.32   267.36     0.00    18.60)  ;  1, 483
  (-3099.72   274.34     0.00    18.60)  ;  1, 484
  (-3088.09   278.99     0.00    18.60)  ;  1, 485
  (-3060.18   290.62     0.00    18.60)  ;  1, 486
  (-3053.21   295.27     0.00    18.60)  ;  1, 487
  (-3029.95   309.23     0.00    18.60)  ;  1, 488
  (-2995.07   320.85     0.00    18.60)  ;  1, 489
  (-2971.81   327.83     0.00    18.60)  ;  1, 490
  (-2913.67   346.43     0.00    18.60)  ;  1, 491
  (-2904.37   351.09     0.00    18.60)  ;  1, 492
  (-2874.14   358.06     0.00    18.60)  ;  1, 493
  (-2874.14   360.39     0.00    18.60)  ;  1, 494
  (-2855.53   365.04     0.00    18.60)  ;  1, 495
  (-2827.63   374.34     0.00    18.60)  ;  1, 496
  (-2804.37   383.64     0.00    18.60)  ;  1, 497
  (-2764.84   392.95     0.00    18.60)  ;  1, 498
  (-2736.93   399.92     0.00    18.60)  ;  1, 499
  (-2702.05   406.90     0.00    18.60)  ;  1, 500
  (-2688.09   411.55     0.00    18.60)  ;  1, 501
  (-2657.86   413.88     0.00    18.60)  ;  1, 502
  (-2636.93   416.20     0.00    18.60)  ;  1, 503
  (-2602.05   418.53     0.00    18.60)  ;  1, 504
  (-2590.42   423.18     0.00    18.60)  ;  1, 505
  (-2578.79   427.83     0.00    18.60)  ;  1, 506
  (-2548.56   437.13     0.00    18.60)  ;  1, 507
  (-2522.98   444.11     0.00    18.60)  ;  1, 508
  (-2483.45   451.09     0.00    18.60)  ;  1, 509
  (-2464.84   458.06     0.00    18.60)  ;  1, 510
  (-2443.91   465.04     0.00    18.60)  ;  1, 511
  (-2432.28   467.36     0.00    18.60)  ;  1, 512
  (-2397.40   474.34     0.00    18.60)  ;  1, 513
  (-2385.77   476.67     0.00    18.60)  ;  1, 514
  (-2350.89   481.32     0.00    18.60)  ;  1, 515
  (-2332.28   483.64     0.00    18.60)  ;  1, 516
  (-2288.10   483.64     0.00    18.60)  ;  1, 517
  (-2269.49   483.64     0.00    18.60)  ;  1, 518
  (-2234.61   483.64     0.00    18.60)  ;  1, 519
  (-2204.38   483.64     0.00    18.60)  ;  1, 520
  (-2155.54   488.29     0.00    18.60)  ;  1, 521
  (-2136.94   492.95     0.00    18.60)  ;  1, 522
  (-2092.75   495.27     0.00    18.60)  ;  1, 523
  (-2071.82   499.92     0.00    18.60)  ;  1, 524
  (-2046.24   499.92     0.00    18.60)  ;  1, 525
  (-2027.64   502.25     0.00    18.60)  ;  1, 526
  (-2009.03   506.90     0.00    18.60)  ;  1, 527
  (-1981.13   513.88     0.00    18.60)  ;  1, 528
  (-1978.80   513.88     0.00    18.60)  ;  1, 529 Closure point
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -7.06     8.49     0.00     0.65)  ;  2, 1
  (   -6.97     7.93     0.00     0.65)  ;  2, 2
  (   -6.97     7.46     0.00     0.65)  ;  2, 3
  (   -7.15     7.46     0.00     0.65)  ;  2, 4
  (   -7.34     7.18     0.00     0.65)  ;  2, 5
  (   -7.34     6.62     0.00     0.65)  ;  2, 6
  (   -7.34     6.16     0.00     0.65)  ;  2, 7
  (   -7.34     5.78     0.00     0.65)  ;  2, 8
  (   -7.53     5.50     0.00     0.65)  ;  2, 9
  (   -7.90     4.94     0.00     0.65)  ;  2, 10
  (   -7.90     4.85     0.00     0.65)  ;  2, 11
  (   -8.18     4.20     0.00     0.65)  ;  2, 12
  (   -8.27     3.92     0.00     0.65)  ;  2, 13
  (   -8.36     3.54     0.00     0.65)  ;  2, 14
  (   -8.46     3.17     0.00     0.65)  ;  2, 15
  (   -8.64     2.61     0.00     0.65)  ;  2, 16
  (   -8.73     2.33     0.00     0.65)  ;  2, 17
  (   -8.92     2.05     0.00     0.65)  ;  2, 18
  (   -8.92     1.77     0.00     0.65)  ;  2, 19
  (   -9.11     1.31     0.00     0.65)  ;  2, 20
  (   -9.11     0.93     0.00     0.65)  ;  2, 21
  (   -9.11     0.37     0.00     0.65)  ;  2, 22
  (   -9.11     0.09     0.00     0.65)  ;  2, 23
  (   -9.11    -0.09     0.00     0.65)  ;  2, 24
  (   -9.20    -0.37     0.00     0.65)  ;  2, 25
  (   -9.29    -0.65     0.00     0.65)  ;  2, 26
  (   -9.29    -1.03     0.00     0.65)  ;  2, 27
  (   -9.29    -1.31     0.00     0.65)  ;  2, 28
  (   -9.29    -1.49     0.00     0.65)  ;  2, 29
  (   -9.20    -1.77     0.00     0.65)  ;  2, 30
  (   -9.01    -2.05     0.00     0.65)  ;  2, 31
  (   -9.01    -2.15     0.00     0.65)  ;  2, 32
  (   -8.92    -2.43     0.00     0.65)  ;  2, 33
  (   -8.73    -2.80     0.00     0.65)  ;  2, 34
  (   -8.55    -3.17     0.00     0.65)  ;  2, 35
  (   -8.46    -3.36     0.00     0.65)  ;  2, 36
  (   -8.36    -3.54     0.00     0.65)  ;  2, 37
  (   -7.99    -3.82     0.00     0.65)  ;  2, 38
  (   -7.81    -3.82     0.00     0.65)  ;  2, 39
  (   -7.43    -4.20     0.00     0.65)  ;  2, 40
  (   -7.25    -4.29     0.00     0.65)  ;  2, 41
  (   -6.97    -4.48     0.00     0.65)  ;  2, 42
  (   -6.88    -4.57     0.00     0.65)  ;  2, 43
  (   -6.13    -5.32     0.00     0.65)  ;  2, 44
  (   -6.13    -5.32     0.00     0.65)  ;  2, 45
  (   -5.85    -5.60     0.00     0.65)  ;  2, 46
  (   -5.58    -5.88     0.00     0.65)  ;  2, 47
  (   -5.30    -6.16     0.00     0.65)  ;  2, 48
  (   -5.11    -6.34     0.00     0.65)  ;  2, 49
  (   -4.74    -6.72     0.00     0.65)  ;  2, 50
  (   -4.55    -6.72     0.00     0.65)  ;  2, 51
  (   -4.27    -6.90     0.00     0.65)  ;  2, 52
  (   -4.00    -7.00     0.00     0.65)  ;  2, 53
  (   -3.53    -7.09     0.00     0.65)  ;  2, 54
  (   -3.35    -7.09     0.00     0.65)  ;  2, 55
  (   -3.07    -7.37     0.00     0.65)  ;  2, 56
  (   -2.88    -7.37     0.00     0.65)  ;  2, 57
  (   -2.79    -7.46     0.00     0.65)  ;  2, 58
  (   -2.23    -7.56     0.00     0.65)  ;  2, 59
  (   -2.04    -7.56     0.00     0.65)  ;  2, 60
  (   -1.77    -7.65     0.00     0.65)  ;  2, 61
  (   -1.49    -7.74     0.00     0.65)  ;  2, 62
  (   -1.21    -7.84     0.00     0.65)  ;  2, 63
  (   -0.84    -7.84     0.00     0.65)  ;  2, 64
  (   -0.46    -7.84     0.00     0.65)  ;  2, 65
  (   -0.09    -7.84     0.00     0.65)  ;  2, 66
  (    0.09    -7.84     0.00     0.65)  ;  2, 67
  (    0.37    -7.84     0.00     0.65)  ;  2, 68
  (    0.74    -7.93     0.00     0.65)  ;  2, 69
  (    2.14    -7.93     0.00     0.65)  ;  2, 70
  (    2.69    -7.93     0.00     0.65)  ;  2, 71
  (    3.07    -7.93     0.00     0.65)  ;  2, 72
  (    3.53    -7.93     0.00     0.65)  ;  2, 73
  (    3.90    -7.93     0.00     0.65)  ;  2, 74
  (    4.27    -7.93     0.00     0.65)  ;  2, 75
  (    4.74    -7.93     0.00     0.65)  ;  2, 76
  (    5.39    -7.74     0.00     0.65)  ;  2, 77
  (    5.67    -7.56     0.00     0.65)  ;  2, 78
  (    5.76    -7.37     0.00     0.65)  ;  2, 79
  (    5.95    -7.28     0.00     0.65)  ;  2, 80
  (    6.13    -7.09     0.00     0.65)  ;  2, 81
  (    6.32    -7.00     0.00     0.65)  ;  2, 82
  (    6.97    -6.53     0.00     0.65)  ;  2, 83
  (    7.06    -6.53     0.00     0.65)  ;  2, 84
  (    7.53    -6.25     0.00     0.65)  ;  2, 85
  (    7.71    -6.16     0.00     0.65)  ;  2, 86
  (    8.08    -5.78     0.00     0.65)  ;  2, 87
  (    8.36    -5.32     0.00     0.65)  ;  2, 88
  (    8.55    -4.94     0.00     0.65)  ;  2, 89
  (    8.64    -4.66     0.00     0.65)  ;  2, 90
  (    9.20    -3.54     0.00     0.65)  ;  2, 91
  (    9.38    -3.17     0.00     0.65)  ;  2, 92
  (    9.48    -2.89     0.00     0.65)  ;  2, 93
  (    9.76    -2.43     0.00     0.65)  ;  2, 94
  (    9.76    -2.15     0.00     0.65)  ;  2, 95
  (    9.76    -1.59     0.00     0.65)  ;  2, 96
  (    9.76    -1.03     0.00     0.65)  ;  2, 97
  (    9.76    -0.56     0.00     0.65)  ;  2, 98
  (    9.66    -0.09     0.00     0.65)  ;  2, 99
  (    9.48     0.19     0.00     0.65)  ;  2, 100
  (    9.29     0.47     0.00     0.65)  ;  2, 101
  (    8.92     0.93     0.00     0.65)  ;  2, 102
  (    8.55     1.31     0.00     0.65)  ;  2, 103
  (    8.27     1.77     0.00     0.65)  ;  2, 104
  (    7.90     2.89     0.00     0.65)  ;  2, 105
  (    7.90     3.45     0.00     0.65)  ;  2, 106
  (    7.81     3.82     0.00     0.65)  ;  2, 107
  (    7.62     4.01     0.00     0.65)  ;  2, 108
  (    6.78     5.04     0.00     0.65)  ;  2, 109
  (    6.60     5.32     0.00     0.65)  ;  2, 110
  (    6.23     5.97     0.00     0.65)  ;  2, 111
  (    5.95     6.25     0.00     0.65)  ;  2, 112
  (    5.67     6.53     0.00     0.65)  ;  2, 113
  (    5.48     6.90     0.00     0.65)  ;  2, 114
  (    5.30     7.28     0.00     0.65)  ;  2, 115
  (    4.74     8.02     0.00     0.65)  ;  2, 116
  (    4.46     8.21     0.00     0.65)  ;  2, 117
  (    4.00     8.77     0.00     0.65)  ;  2, 118
  (    3.72     9.05     0.00     0.65)  ;  2, 119
  (    3.44     9.14     0.00     0.65)  ;  2, 120
  (    3.35     9.33     0.00     0.65)  ;  2, 121
  (    2.88     9.61     0.00     0.65)  ;  2, 122
  (    2.51     9.89     0.00     0.65)  ;  2, 123
  (    2.23    10.26     0.00     0.65)  ;  2, 124
  (    1.86    10.63     0.00     0.65)  ;  2, 125
  (    1.58    11.01     0.00     0.65)  ;  2, 126
  (    1.39    11.10     0.00     0.65)  ;  2, 127
  (    0.84    11.47     0.00     0.65)  ;  2, 128
  (    0.19    12.03     0.00     0.65)  ;  2, 129
  (    0.09    12.13     0.00     0.65)  ;  2, 130
  (   -0.28    12.31     0.00     0.65)  ;  2, 131
  (   -1.12    12.31     0.00     0.65)  ;  2, 132
  (   -1.86    12.31     0.00     0.65)  ;  2, 133
  (   -2.42    12.31     0.00     0.65)  ;  2, 134
  (   -2.97    12.31     0.00     0.65)  ;  2, 135
  (   -3.90    12.13     0.00     0.65)  ;  2, 136
  (   -4.18    11.85     0.00     0.65)  ;  2, 137
  (   -4.65    11.57     0.00     0.65)  ;  2, 138
  (   -5.20    11.10     0.00     0.65)  ;  2, 139
  (   -5.58    10.82     0.00     0.65)  ;  2, 140
  (   -5.95    10.54     0.00     0.65)  ;  2, 141
  (   -6.13    10.45     0.00     0.65)  ;  2, 142
  (   -6.50    10.07     0.00     0.65)  ;  2, 143
  (   -6.69     9.98     0.00     0.65)  ;  2, 144
  (   -6.97     9.42     0.00     0.65)  ;  2, 145
  (   -7.06     9.33     0.00     0.65)  ;  2, 146
)  ;  End of contour

( (Color Red)
  (Dendrite)
  (   -9.55    -2.69     0.00     1.12)  ; Root
  (   -9.55    -2.69    -0.01     1.12)  ; 1, R
  (   -9.64    -2.78     0.54     1.12)  ; 2
  (   -9.74    -2.87     0.54     1.12)  ; 3
  (  -10.02    -2.97     0.69     1.12)  ; 4
  (  -10.20    -2.97     0.84     1.12)  ; 5
  (  -10.29    -2.97     0.89     1.12)  ; 6
  (  -10.39    -2.97     0.89     1.12)  ; 7
  (  -10.85    -3.15     0.89     1.12)  ; 8
  (  -11.22    -3.53     0.88     1.12)  ; 9
  (  -11.50    -3.81     0.90     1.12)  ; 10
  (  -11.87    -3.99     1.03     1.12)  ; 11
  (  -11.97    -4.09     1.14     1.12)  ; 12
  (  -12.25    -4.18     1.22     1.12)  ; 13
  (  -12.62    -4.18     1.22     1.12)  ; 14
  (  -13.17    -4.37     1.22     1.12)  ; 15
  (  -13.55    -4.55     1.22     1.12)  ; 16
  (  -13.73    -4.65     1.22     1.12)  ; 17
  (  -13.92    -4.74     1.22     1.12)  ; 18
  (  -14.20    -5.11     1.37     1.12)  ; 19
  (  -14.29    -5.21     1.51     1.12)  ; 20
  (  -14.38    -5.49     1.60     1.12)  ; 21
  (  -14.48    -5.67     1.60     1.12)  ; 22
  (  -14.66    -6.05     1.60     1.12)  ; 23
  (  -15.03    -6.23     1.59     1.12)  ; 24
  (  -15.22    -6.51     1.59     1.12)  ; 25
  (  -15.50    -6.70     1.59     1.12)  ; 26
  (  -15.68    -6.89     1.59     1.12)  ; 27
  (  -15.87    -6.89     1.59     1.12)  ; 28
  (  -16.15    -6.89     1.59     1.12)  ; 29
  (  -16.33    -6.89     1.59     1.12)  ; 30
  (  -16.61    -6.98     1.59     1.12)  ; 31
  (  -16.80    -6.98     1.59     1.12)  ; 32
  (  -16.98    -6.98     1.59     1.12)  ; 33
  (  -17.26    -7.07     1.59     1.12)  ; 34
  (  -17.54    -7.26     1.59     1.12)  ; 35
  (  -17.91    -7.45     1.59     1.12)  ; 36
  (  -18.47    -7.54     1.59     1.12)  ; 37
  (  -18.66    -7.63     1.59     1.12)  ; 38
  (  -19.31    -8.01     1.59     1.12)  ; 39
  (  -19.40    -8.10     1.59     1.12)  ; 40
  (  -19.96    -8.19     1.59     1.12)  ; 41
  (  -20.42    -8.38     1.59     1.12)  ; 42
  (  -20.51    -8.47     1.59     1.12)  ; 43
  (  -20.79    -8.57     1.59     1.12)  ; 44
  (  -20.89    -8.66     1.59     1.12)  ; 45
  (  -21.07    -8.66     1.59     1.12)  ; 46
  (  -21.17    -8.75     1.59     1.12)  ; 47
  (  -21.35    -9.12     1.59     1.12)  ; 48
  (  -21.44    -9.22     1.59     1.12)  ; 49
  (  -21.54    -9.31     1.59     1.12)  ; 50
  (  -21.82    -9.40     1.59     1.12)  ; 51
  (  -22.00    -9.40     1.59     1.12)  ; 52
  (  -22.09    -9.40     1.59     1.12)  ; 53
  (  -22.37    -9.50     1.59     1.12)  ; 54
  (  -22.56    -9.50     1.59     1.12)  ; 55
  (  -22.65    -9.50     1.59     1.12)  ; 56
  (  -22.93    -9.50     1.59     1.12)  ; 57
  (
    (  -23.23   -10.07     1.59     0.56)  ; 1, R-1
    (  -23.14   -10.26     1.51     0.56)  ; 2
    (  -23.23   -10.35     1.51     0.56)  ; 3
    (  -23.98   -10.72     0.84     0.56)  ; 4
    (  -24.07   -10.91     0.58     0.56)  ; 5
    (  -24.07   -10.91     0.58     0.56)  ; 6
    (  -24.07   -11.09     0.56     0.56)  ; 7
    (  -24.07   -11.19     1.24     0.56)  ; 8
    (  -24.07   -11.37     1.76     0.56)  ; 9
    (  -24.07   -11.47     1.76     0.56)  ; 10
    (  -24.07   -11.56     1.76     0.56)  ; 11
    (  -23.88   -11.56     1.92     0.56)  ; 12
    (  -23.88   -11.84     2.76     0.56)  ; 13
    (  -23.79   -11.93     2.79     0.56)  ; 14
    (  -23.79   -12.03     2.79     0.56)  ; 15
    (  -23.60   -12.40     3.38     0.56)  ; 16
    (  -23.60   -12.40     3.75     0.56)  ; 17
    (  -23.33   -12.49     3.90     0.56)  ; 18
    (  -23.05   -12.77     3.90     0.56)  ; 19
    (  -22.77   -12.96     3.90     0.56)  ; 20
    (  -22.68   -12.96     3.96     0.56)  ; 21
    (  -22.21   -12.96     4.69     0.56)  ; 22
    (  -22.12   -12.96     4.97     0.56)  ; 23
    (  -21.93   -12.96     4.98     0.56)  ; 24
    (  -21.75   -12.96     4.98     0.56)  ; 25
    (  -21.65   -13.15     4.98     0.56)  ; 26
    (  -21.19   -13.24     5.17     0.56)  ; 27
    (  -21.19   -13.52     5.81     0.56)  ; 28
    (  -21.19   -13.80     5.91     0.56)  ; 29
    (  -22.12   -14.55     5.91     0.56)  ; 30
    (  -22.86   -14.55     5.91     0.56)  ; 31
    (  -23.23   -14.92     5.91     0.56)  ; 32
    (  -23.60   -15.20     5.97     0.56)  ; 33
    (  -23.98   -15.39     6.48     0.56)  ; 34
    (  -24.63   -15.48     6.65     0.56)  ; 35
    (  -24.81   -15.76     6.65     0.56)  ; 36
    (  -24.91   -15.85     6.65     0.56)  ; 37
    (  -24.91   -16.41     6.65     0.56)  ; 38
    (  -24.91   -16.97     6.95     0.56)  ; 39
    (  -24.91   -17.25     7.32     0.56)  ; 40
    (  -24.91   -17.62     7.54     0.56)  ; 41
    (  -24.72   -17.72     7.54     0.56)  ; 42
    (  -24.63   -17.72     7.54     0.56)  ; 43
    (  -23.88   -17.72     8.37     0.56)  ; 44
    (  -23.60   -17.72     8.50     0.56)  ; 45
    (  -23.23   -18.00     8.50     0.56)  ; 46
    (  -22.95   -18.56     5.92     0.56)  ; 47
    (  -22.95   -18.56     5.95     0.56)  ; 48
    (  -22.95   -18.84     6.37     0.56)  ; 49
    (  -22.95   -19.02     6.64     0.56)  ; 50
    (  -22.95   -19.02     6.97     0.56)  ; 51
    (  -22.95   -19.12     7.13     0.56)  ; 52
    (  -22.95   -19.21     7.13     0.56)  ; 53
    (  -22.95   -19.49     7.13     0.56)  ; 54
    (  -22.95   -19.49     7.13     0.56)  ; 55
    (  -22.95   -19.58     7.13     0.56)  ; 56
    (  -22.77   -19.58     7.99     0.56)  ; 57
    (  -22.40   -19.68     8.51     0.56)  ; 58
    (  -22.40   -19.68     8.79     0.56)  ; 59
    (  -22.40   -19.86     8.80     0.56)  ; 60
    (  -22.40   -19.96     9.06     0.56)  ; 61
    (  -22.40   -20.14     9.68     0.56)  ; 62
    (  -22.40   -20.33     9.68     0.56)  ; 63
    (  -22.40   -20.42     9.68     0.56)  ; 64
    (  -22.40   -20.61    10.17     0.56)  ; 65
    (  -22.40   -20.70    10.36     0.56)  ; 66
    (  -22.40   -20.89    10.45     0.56)  ; 67
    (  -22.40   -20.89    10.45     0.56)  ; 68
    (  -22.40   -21.08    10.45     0.56)  ; 69
    (  -22.40   -21.08    10.45     0.56)  ; 70
    (  -22.40   -21.08    10.75     0.56)  ; 71
    (  -22.95   -21.17    11.31     0.56)  ; 72
    (  -23.23   -20.89    12.13     0.56)  ; 73
    (  -23.23   -20.80    12.14     0.56)  ; 74
    (  -23.42   -20.52    12.14     0.56)  ; 75
    (  -23.70   -20.42    13.01     0.56)  ; 76
    (  -23.88   -20.61    13.01     0.56)  ; 77
    (  -23.88   -20.61    13.01     0.56)  ; 78
    (  -23.88   -20.80    13.01     0.56)  ; 79
    (  -23.88   -20.89    13.33     0.56)  ; 80
    (  -23.88   -20.98    13.63     0.56)  ; 81
    (  -23.88   -21.45    13.73     0.56)  ; 82
    (  -23.88   -21.73    13.77     0.56)  ; 83
    (  -23.88   -22.01    14.29     0.56)  ; 84
    (  -23.88   -22.29    14.37     0.56)  ; 85
    (  -23.88   -22.29    14.36     0.56)  ; 86
    (  -23.88   -22.48    14.36     0.56)  ; 87
    (  -23.70   -22.94    14.49     0.56)  ; 88
    (  -23.60   -22.94    14.75     0.56)  ; 89
    (  -23.42   -23.22    14.89     0.56)  ; 90
    (  -23.33   -23.41    14.89     0.56)  ; 91
    (  -23.33   -23.59    14.89     0.56)  ; 92
    (  -23.23   -23.59    14.89     0.56)  ; 93
    (
      (  -22.83   -23.61    14.53     0.37)  ; 1, R-1-1
      (  -22.83   -23.61    14.57     0.37)  ; 2
      (  -22.65   -23.33    15.06     0.37)  ; 3
      (  -22.65   -23.33    15.48     0.37)  ; 4
      (  -21.90   -23.33    16.42     0.37)  ; 5
      (  -21.81   -23.43    16.42     0.37)  ; 6
      (  -21.81   -23.71    17.30     0.37)  ; 7
      (  -21.81   -23.99    17.39     0.37)  ; 8
      (  -21.81   -24.17    17.39     0.37)  ; 9
      (  -21.90   -24.45    17.39     0.37)  ; 10
      (  -22.09   -24.45    17.38     0.37)  ; 11
      (  -22.65   -24.45    18.10     0.37)  ; 12
      (  -22.83   -24.45    18.43     0.37)  ; 13
      (  -23.11   -24.45    18.43     0.37)  ; 14
      (  -23.67   -23.99    18.43     0.37)  ; 15
      (  -23.76   -23.99    18.49     0.37)  ; 16
      (  -24.04   -23.99    19.28     0.37)  ; 17
      (  -24.23   -23.99    19.59     0.37)  ; 18
      (  -24.32   -23.99    19.59     0.37)  ; 19
      (  -24.41   -24.08    19.59     0.37)  ; 20
      (  -24.41   -24.08    20.68     0.37)  ; 21
      (  -24.41   -24.36    20.85     0.37)  ; 22
      (  -24.41   -24.45    21.73     0.37)  ; 23
      (  -24.41   -24.92    21.76     0.37)  ; 24
      (  -24.69   -25.01    21.76     0.37)  ; 25
      (  -25.16   -25.29    21.79     0.37)  ; 26
      (  -25.53   -25.29    22.54     0.37)  ; 27
      (  -26.18   -25.39    22.87     0.37)  ; 28
      (  -26.27   -25.39    22.87     0.37)  ; 29
      (  -26.36   -25.39    22.87     0.37)  ; 30
      (  -26.92   -25.48    23.05     0.37)  ; 31
      (  -27.48   -25.67    23.96     0.37)  ; 32
      (  -27.94   -25.85    23.95     0.37)  ; 33
      (  -28.13   -26.04    23.95     0.37)  ; 34
      (  -28.50   -26.23    23.98     0.37)  ; 35
      (  -28.87   -26.41    24.83     0.37)  ; 36
      (  -28.97   -26.41    24.83     0.37)  ; 37
      (  -28.97   -26.60    24.95     0.37)  ; 38
      (  -29.06   -26.88    24.94     0.37)  ; 39
      (  -29.62   -26.97    25.00     0.37)  ; 40
      (  -30.17   -27.07    23.90     0.37)  ; 41
      (  -30.64   -27.25    24.17     0.37)  ; 42
      (  -30.92   -27.44    24.63     0.37)  ; 43
      (  -31.29   -27.63    24.67     0.37)  ; 44
      (  -31.38   -27.72    24.67     0.37)  ; 45
      (  -31.75   -27.72    24.67     0.37)  ; 46
      (  -32.13   -27.81    24.70     0.37)  ; 47
      (  -32.13   -27.91    24.99     0.37)  ; 48
      (  -32.68   -28.37    25.52     0.37)  ; 49
      (  -32.78   -28.47    25.52     0.37)  ; 50
      (  -32.78   -28.65    25.52     0.37)  ; 51
