;	V3 text file written for MicroBrightField products.
  ( 3227.80  1467.15   184.40     6.98)  ;  1, 455
  ( 3227.80  1469.48   184.40     6.98)  ;  1, 456
  ( 3230.12  1485.76   184.40     6.98)  ;  1, 457
  ( 3232.45  1495.06   184.40     6.98)  ;  1, 458
  ( 3241.75  1499.71   184.40     6.98)  ;  1, 459
  ( 3248.73  1511.34   184.40     6.98)  ;  1, 460
  ( 3253.38  1520.64   184.40     6.98)  ;  1, 461
  ( 3262.68  1527.62   184.40     6.98)  ;  1, 462
  ( 3265.01  1534.59   184.40     6.98)  ;  1, 463
  ( 3265.01  1539.24   184.40     6.98)  ;  1, 464
  ( 3271.98  1543.90   184.40     6.98)  ;  1, 465
  ( 3276.63  1560.17   184.40     6.98)  ;  1, 466
  ( 3283.61  1574.13   184.40     6.98)  ;  1, 467
  ( 3290.59  1583.43   184.40     6.98)  ;  1, 468
  ( 3292.91  1595.06   184.40     6.98)  ;  1, 469
  ( 3295.24  1599.71   184.40     6.98)  ;  1, 470
  ( 3295.24  1604.36   184.40     6.98)  ;  1, 471
  ( 3295.24  1606.69   184.40     6.98)  ;  1, 472
  ( 3297.56  1620.64   184.40     6.98)  ;  1, 473
  ( 3297.56  1622.96   184.40     6.98)  ;  1, 474
  ( 3297.56  1629.94   184.40     6.98)  ;  1, 475
  ( 3297.56  1636.92   184.40     6.98)  ;  1, 476
  ( 3297.56  1662.50   184.40     6.98)  ;  1, 477
  ( 3309.19  1671.80   184.40     6.98)  ;  1, 478
  ( 3316.17  1690.41   184.40     6.98)  ;  1, 479
  ( 3316.17  1702.03   184.40     6.98)  ;  1, 480
  ( 3325.47  1713.66   184.40     6.98)  ;  1, 481
  ( 3330.12  1729.94   184.40     6.98)  ;  1, 482
  ( 3332.45  1760.17   184.40     6.98)  ;  1, 483
  ( 3337.10  1767.15   184.40     6.98)  ;  1, 484
  ( 3341.75  1783.43   184.40     6.98)  ;  1, 485
  ( 3341.75  1799.71   184.40     6.98)  ;  1, 486
  ( 3348.73  1813.66   184.40     6.98)  ;  1, 487
  ( 3355.70  1832.27   184.40     6.98)  ;  1, 488
  ( 3365.01  1862.50   184.40     6.98)  ;  1, 489
  ( 3365.01  1869.48   184.40     6.98)  ;  1, 490
  ( 3365.01  1878.78   184.40     6.98)  ;  1, 491
  ( 3367.33  1895.06   184.40     6.98)  ;  1, 492
  ( 3369.66  1897.38   184.40     6.98)  ;  1, 493
  ( 3376.63  1913.66   184.40     6.98)  ;  1, 494
  ( 3381.28  1925.29   184.40     6.98)  ;  1, 495
  ( 3392.91  1929.94   184.40     6.98)  ;  1, 496
  ( 3395.24  1934.59   184.40     6.98)  ;  1, 497
  ( 3406.87  1943.89   184.40     6.98)  ;  1, 498
  ( 3418.49  1955.52   184.40     6.98)  ;  1, 499
  ( 3420.82  1969.48   184.40     6.98)  ;  1, 500
  ( 3420.82  1992.73   184.40     6.98)  ;  1, 501
  ( 3423.14  2006.68   184.40     6.98)  ;  1, 502
  ( 3423.14  2025.29   184.40     6.98)  ;  1, 503
  ( 3423.14  2048.54   184.40     6.98)  ;  1, 504
  ( 3423.14  2055.52   184.40     6.98)  ;  1, 505
  ( 3425.47  2081.10   184.40     6.98)  ;  1, 506
  ( 3425.47  2090.40   184.40     6.98)  ;  1, 507
  ( 3425.47  2106.68   184.40     6.98)  ;  1, 508
  ( 3425.47  2122.96   184.40     6.98)  ;  1, 509
  ( 3425.47  2139.24   184.40     6.98)  ;  1, 510
  ( 3425.47  2143.89   184.40     6.98)  ;  1, 511
  ( 3425.47  2153.20   184.40     6.98)  ;  1, 512
  ( 3425.47  2169.47   184.40     6.98)  ;  1, 513
  ( 3425.47  2181.10   184.40     6.98)  ;  1, 514
  ( 3425.47  2183.43   184.40     6.98)  ;  1, 515
  ( 3425.47  2211.33   184.40     6.98)  ;  1, 516
  ( 3432.45  2243.89   184.40     6.98)  ;  1, 517
  ( 3451.43  2256.28   184.40     6.98)  ;  1, 518
  ( 3472.36  2263.26   184.40     6.98)  ;  1, 519
  ( 3528.18  2288.84   184.40     6.98)  ;  1, 520
  ( 3532.83  2291.17   184.40     6.98)  ;  1, 521
  ( 3544.45  2300.47   184.40     6.98)  ;  1, 522
  ( 3549.10  2307.45   184.40     6.98)  ;  1, 523
  ( 3556.08  2314.42   184.40     6.98)  ;  1, 524
  ( 3563.06  2328.38   184.40     6.98)  ;  1, 525
  ( 3570.04  2335.35   184.40     6.98)  ;  1, 526
  ( 3577.01  2353.96   184.40     6.98)  ;  1, 527
  ( 3579.34  2377.21   184.40     6.98)  ;  1, 528
  ( 3581.66  2395.82   184.40     6.98)  ;  1, 529
  ( 3581.66  2409.77   184.40     6.98)  ;  1, 530
  ( 3586.31  2433.03   184.40     6.98)  ;  1, 531
  ( 3586.31  2444.66   184.40     6.98)  ;  1, 532
  ( 3590.97  2465.59   184.40     6.98)  ;  1, 533
  ( 3586.31  2477.21   184.40     6.98)  ;  1, 534
  ( 3574.69  2486.52   184.40     6.98)  ;  1, 535
  ( 3570.04  2493.49   184.40     6.98)  ;  1, 536
  ( 3565.38  2495.82   184.40     6.98)  ;  1, 537
  ( 3563.06  2498.14   184.40     6.98)  ;  1, 538
  ( 3549.10  2512.10   184.40     6.98)  ;  1, 539
  ( 3546.78  2519.07   184.40     6.98)  ;  1, 540
  ( 3537.48  2528.38   184.40     6.98)  ;  1, 541
  ( 3525.85  2540.00   184.40     6.98)  ;  1, 542
  ( 3511.90  2551.63   184.40     6.98)  ;  1, 543
  ( 3511.90  2553.96   184.40     6.98)  ;  1, 544
  ( 3497.94  2565.59   184.40     6.98)  ;  1, 545
  ( 3474.69  2579.54   184.40     6.98)  ;  1, 546
  ( 3449.11  2584.19   184.40     6.98)  ;  1, 547
  ( 3442.13  2591.17   184.40     6.98)  ;  1, 548
  ( 3437.48  2591.17   184.40     6.98)  ;  1, 549
  ( 3390.97  2605.12   184.40     6.98)  ;  1, 550
  ( 3388.64  2605.12   184.40     6.98)  ;  1, 551
  ( 3370.04  2605.12   184.40     6.98)  ;  1, 552
  ( 3353.76  2602.79   184.40     6.98)  ;  1, 553
  ( 3332.83  2602.79   184.40     6.98)  ;  1, 554
  ( 3328.18  2602.79   184.40     6.98)  ;  1, 555
  ( 3314.22  2602.79   184.40     6.98)  ;  1, 556
  ( 3304.92  2602.79   184.40     6.98)  ;  1, 557
  ( 3295.62  2607.45   184.40     6.98)  ;  1, 558
  ( 3290.97  2614.42   184.40     6.98)  ;  1, 559
  ( 3286.32  2623.72   184.40     6.98)  ;  1, 560
  ( 3286.32  2628.38   184.40     6.98)  ;  1, 561
  ( 3288.64  2640.00   184.40     6.98)  ;  1, 562
  ( 3302.60  2653.96   184.40     6.98)  ;  1, 563
  ( 3307.25  2658.61   184.40     6.98)  ;  1, 564
  ( 3311.90  2660.93   184.40     6.98)  ;  1, 565
  ( 3323.53  2670.24   184.40     6.98)  ;  1, 566
  ( 3325.85  2672.56   184.40     6.98)  ;  1, 567
  ( 3339.80  2691.17   184.40     6.98)  ;  1, 568
  ( 3349.11  2705.12   184.40     6.98)  ;  1, 569
  ( 3363.06  2714.42   184.40     6.98)  ;  1, 570
  ( 3370.04  2728.38   184.40     6.98)  ;  1, 571
  ( 3377.01  2740.00   184.40     6.98)  ;  1, 572
  ( 3390.97  2749.31   184.40     6.98)  ;  1, 573
  ( 3397.94  2758.61   184.40     6.98)  ;  1, 574
  ( 3404.92  2770.24   184.40     6.98)  ;  1, 575
  ( 3423.52  2777.21   184.40     6.98)  ;  1, 576
  ( 3430.50  2786.51   184.40     6.98)  ;  1, 577
  ( 3439.80  2798.14   184.40     6.98)  ;  1, 578
  ( 3449.11  2807.45   184.40     6.98)  ;  1, 579
  ( 3451.43  2807.45   184.40     6.98)  ;  1, 580
  ( 3458.41  2814.42   184.40     6.98)  ;  1, 581
  ( 3490.97  2835.35   184.40     6.98)  ;  1, 582
  ( 3500.27  2849.31   184.40     6.98)  ;  1, 583
  ( 3516.55  2860.93   184.40     6.98)  ;  1, 584
  ( 3528.18  2872.56   184.40     6.98)  ;  1, 585
  ( 3532.83  2884.19   184.40     6.98)  ;  1, 586
  ( 3539.80  2888.84   184.40     6.98)  ;  1, 587
  ( 3556.08  2909.77   184.40     6.98)  ;  1, 588
  ( 3567.71  2926.05   184.40     6.98)  ;  1, 589
  ( 3579.34  2944.65   184.40     6.98)  ;  1, 590
  ( 3586.31  2951.63   184.40     6.98)  ;  1, 591
  ( 3588.64  2958.61   184.40     6.98)  ;  1, 592
  ( 3590.97  2970.24   184.40     6.98)  ;  1, 593
  ( 3593.29  2972.56   184.40     6.98)  ;  1, 594
  ( 3604.92  2988.84   184.40     6.98)  ;  1, 595
  ( 3607.24  3002.79   184.40     6.98)  ;  1, 596
  ( 3623.52  3030.70   184.40     6.98)  ;  1, 597
  ( 3628.17  3049.30   184.40     6.98)  ;  1, 598
  ( 3630.50  3065.58   184.40     6.98)  ;  1, 599
  ( 3630.50  3074.89   184.40     6.98)  ;  1, 600
  ( 3630.50  3081.86   184.40     6.98)  ;  1, 601
  ( 3660.73  3114.42   184.40     6.98)  ;  1, 602
  ( 3698.29  3154.69   184.40     6.98)  ;  1, 603
  ( 3716.89  3168.64   184.40     6.98)  ;  1, 604
  ( 3754.10  3196.55   184.40     6.98)  ;  1, 605
  ( 3772.70  3210.51   184.40     6.98)  ;  1, 606
  ( 3788.98  3226.78   184.40     6.98)  ;  1, 607
  ( 3788.98  3231.44   184.40     6.98)  ;  1, 608
  ( 3795.96  3236.09   184.40     6.98)  ;  1, 609
  ( 3812.24  3257.02   184.40     6.98)  ;  1, 610
  ( 3828.52  3273.30   184.40     6.98)  ;  1, 611
  ( 3847.12  3287.25   184.40     6.98)  ;  1, 612
  ( 3870.38  3296.55   184.40     6.98)  ;  1, 613
  ( 3888.98  3308.18   184.40     6.98)  ;  1, 614
  ( 3895.96  3315.16   184.40     6.98)  ;  1, 615
  ( 3902.94  3315.16   184.40     6.98)  ;  1, 616
  ( 3909.91  3319.81   184.40     6.98)  ;  1, 617
  ( 3951.77  3331.43   184.40     6.98)  ;  1, 618
  ( 3970.38  3333.76   184.40     6.98)  ;  1, 619
  ( 3984.33  3345.39   184.40     6.98)  ;  1, 620
  ( 4009.91  3354.69   184.40     6.98)  ;  1, 621
  ( 4035.49  3363.99   184.40     6.98)  ;  1, 622
  ( 4044.79  3373.30   184.40     6.98)  ;  1, 623
  ( 4072.70  3380.27   184.40     6.98)  ;  1, 624
  ( 4091.31  3387.25   184.40     6.98)  ;  1, 625
  ( 4121.54  3403.53   184.40     6.98)  ;  1, 626
  ( 4130.84  3412.83   184.40     6.98)  ;  1, 627
  ( 4144.79  3424.46   184.40     6.98)  ;  1, 628
  ( 4182.00  3440.74   184.40     6.98)  ;  1, 629
  ( 4209.91  3459.34   184.40     6.98)  ;  1, 630
  ( 4214.56  3463.99   184.40     6.98)  ;  1, 631
  ( 4240.14  3473.29   184.40     6.98)  ;  1, 632
  ( 4258.75  3480.27   184.40     6.98)  ;  1, 633
  ( 4293.63  3498.88   184.40     6.98)  ;  1, 634
  ( 4309.91  3512.83   184.40     6.98)  ;  1, 635
  ( 4328.51  3529.11   184.40     6.98)  ;  1, 636
  ( 4363.40  3557.02   184.40     6.98)  ;  1, 637
  ( 4375.02  3573.29   184.40     6.98)  ;  1, 638
  ( 4388.98  3591.90   184.40     6.98)  ;  1, 639
  ( 4388.98  3615.15   184.40     6.98)  ;  1, 640
  ( 4388.98  3624.46   184.40     6.98)  ;  1, 641
  ( 4388.98  3629.11   184.40     6.98)  ;  1, 642
  ( 4388.98  3645.39   184.40     6.98)  ;  1, 643
  ( 4402.93  3666.32   184.40     6.98)  ;  1, 644
  ( 4412.23  3675.62   184.40     6.98)  ;  1, 645
  ( 4421.53  3698.88   184.40     6.98)  ;  1, 646
  ( 4423.86  3705.85   184.40     6.98)  ;  1, 647
  ( 4428.51  3710.50   184.40     6.98)  ;  1, 648
  ( 4442.46  3733.76   184.40     6.98)  ;  1, 649
  ( 4451.77  3757.01   184.40     6.98)  ;  1, 650
  ( 4461.07  3782.60   184.40     6.98)  ;  1, 651
  ( 4461.07  3794.22   184.40     6.98)  ;  1, 652
  ( 4482.00  3817.48   184.40     6.98)  ;  1, 653
  ( 4491.30  3833.76   184.40     6.98)  ;  1, 654
  ( 4495.95  3847.71   184.40     6.98)  ;  1, 655
  ( 4502.93  3854.69   184.40     6.98)  ;  1, 656
  ( 4502.93  3870.97   184.40     6.98)  ;  1, 657
  ( 4493.63  3880.27   184.40     6.98)  ;  1, 658
  ( 4475.02  3896.55   184.40     6.98)  ;  1, 659
  ( 4470.37  3901.20   184.40     6.98)  ;  1, 660
  ( 4475.02  3933.76   184.40     6.98)  ;  1, 661
  ( 4475.02  3936.08   184.40     6.98)  ;  1, 662
  ( 4475.02  3947.71   184.40     6.98)  ;  1, 663
  ( 4475.02  3950.04   184.40     6.98)  ;  1, 664
  ( 4475.02  3996.55   184.40     6.98)  ;  1, 665
  ( 4473.05  4048.47   184.40     6.98)  ;  1, 666
  ( 4475.38  4055.45   184.40     6.98)  ;  1, 667
  ( 4489.33  4094.98   184.40     6.98)  ;  1, 668
  ( 4489.33  4115.91   184.40     6.98)  ;  1, 669
  ( 4484.68  4134.52   184.40     6.98)  ;  1, 670
  ( 4477.70  4153.12   184.40     6.98)  ;  1, 671
  ( 4470.73  4176.38   184.40     6.98)  ;  1, 672
  ( 4466.07  4201.96   184.40     6.98)  ;  1, 673
  ( 4463.75  4236.84   184.40     6.98)  ;  1, 674
  ( 4463.75  4281.03   184.40     6.98)  ;  1, 675
  ( 4454.45  4297.31   184.40     6.98)  ;  1, 676
  ( 4440.49  4318.24   184.40     6.98)  ;  1, 677
  ( 4419.56  4339.17   184.40     6.98)  ;  1, 678
  ( 4410.26  4348.47   184.40     6.98)  ;  1, 679
  ( 4391.66  4364.75   184.40     6.98)  ;  1, 680
  ( 4377.70  4383.35   184.40     6.98)  ;  1, 681
  ( 4359.10  4399.63   184.40     6.98)  ;  1, 682
  ( 4345.15  4420.56   184.40     6.98)  ;  1, 683
  ( 4331.19  4432.19   184.40     6.98)  ;  1, 684
  ( 4319.56  4448.47   184.40     6.98)  ;  1, 685
  ( 4303.29  4471.72   184.40     6.98)  ;  1, 686
  ( 4282.36  4504.28   184.40     6.98)  ;  1, 687
  ( 4268.40  4525.21   184.40     6.98)  ;  1, 688
  ( 4240.50  4588.00   184.40     6.98)  ;  1, 689
  ( 4233.52  4601.96   184.40     6.98)  ;  1, 690
  ( 4224.22  4632.19   184.40     6.98)  ;  1, 691
  ( 4221.89  4674.05   184.40     6.98)  ;  1, 692
  ( 4221.89  4694.98   184.40     6.98)  ;  1, 693
  ( 4221.89  4720.56   184.40     6.98)  ;  1, 694
  ( 4221.89  4743.81   184.40     6.98)  ;  1, 695
  ( 4221.89  4753.12   184.40     6.98)  ;  1, 696
  ( 4212.59  4769.40   184.40     6.98)  ;  1, 697
  ( 4207.94  4783.35   184.40     6.98)  ;  1, 698
  ( 4205.61  4794.98   184.40     6.98)  ;  1, 699
  ( 4205.61  4806.61   184.40     6.98)  ;  1, 700
  ( 4205.61  4818.23   184.40     6.98)  ;  1, 701
  ( 4205.61  4827.54   184.40     6.98)  ;  1, 702
  ( 4207.94  4839.16   184.40     6.98)  ;  1, 703
  ( 4210.26  4883.35   184.40     6.98)  ;  1, 704
  ( 4203.70  4928.29   184.40     6.98)  ;  1, 705
  ( 4206.03  4953.87   184.40     6.98)  ;  1, 706
  ( 4206.03  4974.80   184.40     6.98)  ;  1, 707
  ( 4208.35  4993.41   184.40     6.98)  ;  1, 708
  ( 4213.00  5014.34   184.40     6.98)  ;  1, 709
  ( 4217.65  5035.27   184.40     6.98)  ;  1, 710
  ( 4219.98  5070.15   184.40     6.98)  ;  1, 711
  ( 4224.63  5088.76   184.40     6.98)  ;  1, 712
  ( 4229.28  5130.62   184.40     6.98)  ;  1, 713
  ( 4240.91  5160.85   184.40     6.98)  ;  1, 714
  ( 4243.23  5198.06   184.40     6.98)  ;  1, 715
  ( 4243.23  5212.01   184.40     6.98)  ;  1, 716
  ( 4243.23  5235.27   184.40     6.98)  ;  1, 717
  ( 4245.56  5251.55   184.40     6.98)  ;  1, 718
  ( 4250.21  5293.41   184.40     6.98)  ;  1, 719
  ( 4252.54  5300.38   184.40     6.98)  ;  1, 720
  ( 4257.19  5388.76   184.40     6.98)  ;  1, 721
  ( 4259.51  5400.38   184.40     6.98)  ;  1, 722
  ( 4303.70  5458.52   184.40     6.98)  ;  1, 723
  ( 4308.35  5474.80   184.40     6.98)  ;  1, 724
  ( 4313.00  5512.01   184.40     6.98)  ;  1, 725
  ( 4317.65  5532.94   184.40     6.98)  ;  1, 726
  ( 4319.98  5560.85   184.40     6.98)  ;  1, 727
  ( 4322.30  5577.13   184.40     6.98)  ;  1, 728
  ( 4326.95  5584.10   184.40     6.98)  ;  1, 729
  ( 4331.61  5607.36   184.40     6.98)  ;  1, 730
  ( 4336.26  5628.29   184.40     6.98)  ;  1, 731
  ( 4340.91  5635.27   184.40     6.98)  ;  1, 732
  ( 4345.56  5651.54   184.40     6.98)  ;  1, 733
  ( 4345.56  5663.17   184.40     6.98)  ;  1, 734
  ( 4352.54  5688.75   184.40     6.98)  ;  1, 735
  ( 4352.54  5709.68   184.40     6.98)  ;  1, 736
  ( 4354.86  5709.68   184.40     6.98)  ;  1, 737
  ( 4378.12  5777.13   184.40     6.98)  ;  1, 738
  ( 4385.45  5863.90   184.40     6.98)  ;  1, 739
  ( 4385.45  5884.83   184.40     6.98)  ;  1, 740
  ( 4397.08  5940.65   184.40     6.98)  ;  1, 741
  ( 4399.41  5970.88   184.40     6.98)  ;  1, 742
  ( 4401.73  5980.18   184.40     6.98)  ;  1, 743
  ( 4413.36  6017.39   184.40     6.98)  ;  1, 744
  ( 4413.36  6035.99   184.40     6.98)  ;  1, 745
  ( 4418.01  6047.62   184.40     6.98)  ;  1, 746
  ( 4418.01  6054.60   184.40     6.98)  ;  1, 747
  ( 4420.34  6070.88   184.40     6.98)  ;  1, 748
  ( 4422.66  6084.83   184.40     6.98)  ;  1, 749
  ( 4429.64  6117.39   184.40     6.98)  ;  1, 750
  ( 4434.29  6138.32   184.40     6.98)  ;  1, 751
  ( 4434.29  6147.62   184.40     6.98)  ;  1, 752
  ( 4441.27  6154.60   184.40     6.98)  ;  1, 753
  ( 4459.87  6170.88   184.40     6.98)  ;  1, 754
  ( 4464.52  6180.18   184.40     6.98)  ;  1, 755
  ( 4469.17  6208.09   184.40     6.98)  ;  1, 756
  ( 4471.50  6208.09   184.40     6.98)  ;  1, 757
  ( 4487.78  6219.71   184.40     6.98)  ;  1, 758
  ( 4494.75  6226.69   184.40     6.98)  ;  1, 759
  ( 4501.73  6231.34   184.40     6.98)  ;  1, 760
  ( 4506.38  6242.97   184.40     6.98)  ;  1, 761
  ( 4511.03  6252.27   184.40     6.98)  ;  1, 762
  ( 4513.36  6266.23   184.40     6.98)  ;  1, 763
  ( 4515.69  6277.85   184.40     6.98)  ;  1, 764
  ( 4515.69  6291.81   184.40     6.98)  ;  1, 765
  ( 4524.99  6301.11   184.40     6.98)  ;  1, 766
  ( 4531.96  6324.37   184.40     6.98)  ;  1, 767
  ( 4534.29  6349.95   184.40     6.98)  ;  1, 768
  ( 4534.29  6366.23   184.40     6.98)  ;  1, 769
  ( 4527.31  6382.50   184.40     6.98)  ;  1, 770
  ( 4520.34  6387.16   184.40     6.98)  ;  1, 771
  ( 4499.41  6405.76   184.40     6.98)  ;  1, 772
  ( 4485.45  6417.39   184.40     6.98)  ;  1, 773
  ( 4476.15  6424.37   184.40     6.98)  ;  1, 774
  ( 4471.50  6433.67   184.40     6.98)  ;  1, 775
  ( 4457.55  6452.27   184.40     6.98)  ;  1, 776
  ( 4450.57  6468.55   184.40     6.98)  ;  1, 777
  ( 4448.24  6480.18   184.40     6.98)  ;  1, 778
  ( 4431.96  6503.43   184.40     6.98)  ;  1, 779
  ( 4422.66  6517.39   184.40     6.98)  ;  1, 780
  ( 4415.69  6524.36   184.40     6.98)  ;  1, 781
  ( 4408.71  6535.99   184.40     6.98)  ;  1, 782
  ( 4401.73  6547.62   184.40     6.98)  ;  1, 783
  ( 4392.43  6554.60   184.40     6.98)  ;  1, 784
  ( 4387.78  6563.90   184.40     6.98)  ;  1, 785
  ( 4380.80  6573.20   184.40     6.98)  ;  1, 786
  ( 4366.85  6584.83   184.40     6.98)  ;  1, 787
  ( 4352.90  6598.78   184.40     6.98)  ;  1, 788
  ( 4348.25  6605.76   184.40     6.98)  ;  1, 789
  ( 4299.41  6635.99   184.40     6.98)  ;  1, 790
  ( 4237.04  6701.87   184.40     6.98)  ;  1, 791
  ( 4232.39  6706.52   184.40     6.98)  ;  1, 792
  ( 4216.11  6725.13   184.40     6.98)  ;  1, 793
  ( 4206.81  6734.43   184.40     6.98)  ;  1, 794
  ( 4190.53  6748.38   184.40     6.98)  ;  1, 795
  ( 4181.22  6757.69   184.40     6.98)  ;  1, 796
  ( 4174.25  6760.01   184.40     6.98)  ;  1, 797
  ( 4144.02  6773.97   184.40     6.98)  ;  1, 798
  ( 4106.81  6799.55   184.40     6.98)  ;  1, 799
  ( 4092.85  6808.85   184.40     6.98)  ;  1, 800
  ( 4067.27  6829.78   184.40     6.98)  ;  1, 801
  ( 4020.76  6843.73   184.40     6.98)  ;  1, 802
  ( 3983.55  6860.01   184.40     6.98)  ;  1, 803
  ( 3969.60  6864.66   184.40     6.98)  ;  1, 804
  ( 3948.67  6873.96   184.40     6.98)  ;  1, 805
  ( 3927.74  6883.27   184.40     6.98)  ;  1, 806
  ( 3904.48  6897.22   184.40     6.98)  ;  1, 807
  ( 3841.69  6915.83   184.40     6.98)  ;  1, 808
  ( 3832.39  6920.48   184.40     6.98)  ;  1, 809
  ( 3818.44  6934.43   184.40     6.98)  ;  1, 810
  ( 3816.11  6934.43   184.40     6.98)  ;  1, 811
  ( 3799.83  6941.41   184.40     6.98)  ;  1, 812
  ( 3769.60  6950.71   184.40     6.98)  ;  1, 813
  ( 3748.67  6955.36   184.40     6.98)  ;  1, 814
  ( 3688.21  6957.69   184.40     6.98)  ;  1, 815
  ( 3660.30  6971.64   184.40     6.98)  ;  1, 816
  ( 3544.02  7008.85   184.40     6.98)  ;  1, 817
  ( 3530.07  7013.50   184.40     6.98)  ;  1, 818
  ( 3476.58  7027.45   184.40     6.98)  ;  1, 819
  ( 3453.32  7043.73   184.40     6.98)  ;  1, 820
  ( 3434.72  7048.38   184.40     6.98)  ;  1, 821
  ( 3413.79  7055.36   184.40     6.98)  ;  1, 822
  ( 3383.56  7062.34   184.40     6.98)  ;  1, 823
  ( 3371.93  7062.34   184.40     6.98)  ;  1, 824
  ( 3316.12  7078.62   184.40     6.98)  ;  1, 825
  ( 3292.86  7090.24   184.40     6.98)  ;  1, 826
  ( 3281.23  7094.89   184.40     6.98)  ;  1, 827
  ( 3237.05  7106.52   184.40     6.98)  ;  1, 828
  ( 3204.49  7120.48   184.40     6.98)  ;  1, 829
  ( 3148.68  7132.10   184.40     6.98)  ;  1, 830
  ( 3130.07  7141.41   184.40     6.98)  ;  1, 831
  ( 3060.31  7155.36   184.40     6.98)  ;  1, 832
  ( 3034.72  7164.66   184.40     6.98)  ;  1, 833
  ( 3025.42  7164.66   184.40     6.98)  ;  1, 834
  ( 2967.28  7178.61   184.40     6.98)  ;  1, 835
  ( 2953.33  7187.92   184.40     6.98)  ;  1, 836
  ( 2913.80  7206.52   184.40     6.98)  ;  1, 837
  ( 2888.21  7215.82   184.40     6.98)  ;  1, 838
  ( 2862.63  7220.48   184.40     6.98)  ;  1, 839
  ( 2857.98  7225.13   184.40     6.98)  ;  1, 840
  ( 2802.17  7225.13   184.40     6.98)  ;  1, 841
  ( 2688.22  7253.03   184.40     6.98)  ;  1, 842
  ( 2383.98  7309.57   184.40     6.98)  ;  1, 843
  ( 2381.65  7309.57   184.40     6.98)  ;  1, 844
  ( 2328.17  7309.57   184.40     6.98)  ;  1, 845
  ( 2307.24  7307.24   184.40     6.98)  ;  1, 846
  ( 2304.91  7307.24   184.40     6.98)  ;  1, 847
  ( 2288.63  7307.24   184.40     6.98)  ;  1, 848
  ( 2265.38  7321.20   184.40     6.98)  ;  1, 849
  ( 2263.05  7321.20   184.40     6.98)  ;  1, 850
  ( 2218.86  7330.50   184.40     6.98)  ;  1, 851
  ( 2209.56  7335.15   184.40     6.98)  ;  1, 852
  ( 2167.70  7339.80   184.40     6.98)  ;  1, 853
  ( 2153.75  7342.13   184.40     6.98)  ;  1, 854
  ( 2125.84  7342.13   184.40     6.98)  ;  1, 855
  ( 2111.89  7346.78   184.40     6.98)  ;  1, 856
  ( 2053.75  7351.43   184.40     6.98)  ;  1, 857
  ( 2032.82  7358.41   184.40     6.98)  ;  1, 858
  ( 1995.61  7360.73   184.40     6.98)  ;  1, 859
  ( 1918.87  7367.71   184.40     6.98)  ;  1, 860
  ( 1886.31  7374.69   184.40     6.98)  ;  1, 861
  ( 1814.22  7374.69   184.40     6.98)  ;  1, 862
  ( 1758.40  7374.69   184.40     6.98)  ;  1, 863
  ( 1730.50  7374.69   184.40     6.98)  ;  1, 864
  ( 1709.57  7374.69   184.40     6.98)  ;  1, 865
