;	V3 text file written for MicroBrightField products.
  ( 2669.84  -444.05   255.09    18.60)  ;  1, 448
  ( 2658.22  -439.40   255.09    18.60)  ;  1, 449
  ( 2632.64  -423.12   255.09    18.60)  ;  1, 450
  ( 2630.31  -423.12   255.09    18.60)  ;  1, 451
  ( 2600.08  -404.52   255.09    18.60)  ;  1, 452
  ( 2574.50  -385.91   255.09    18.60)  ;  1, 453
  ( 2539.61  -360.33   255.09    18.60)  ;  1, 454
  ( 2527.99  -360.33   255.09    18.60)  ;  1, 455
  ( 2509.38  -353.36   255.09    18.60)  ;  1, 456
  ( 2474.50  -334.75   255.09    18.60)  ;  1, 457
  ( 2460.54  -332.43   255.09    18.60)  ;  1, 458
  ( 2446.59  -332.43   255.09    18.60)  ;  1, 459
  ( 2425.66  -323.12   255.09    18.60)  ;  1, 460
  ( 2418.68  -316.15   255.09    18.60)  ;  1, 461
  ( 2402.41  -313.82   255.09    18.60)  ;  1, 462
  ( 2376.82  -304.52   255.09    18.60)  ;  1, 463
  ( 2355.89  -290.57   255.09    18.60)  ;  1, 464
  ( 2337.29  -281.26   255.09    18.60)  ;  1, 465
  ( 2311.71  -267.31   255.09    18.60)  ;  1, 466
  ( 2283.80  -253.36   255.09    18.60)  ;  1, 467
  ( 2253.57  -239.40   255.09    18.60)  ;  1, 468
  ( 2237.29  -230.10   255.09    18.60)  ;  1, 469
  ( 2225.66  -220.80   255.09    18.60)  ;  1, 470
  ( 2209.38  -211.50   255.09    18.60)  ;  1, 471
  ( 2181.48  -197.54   255.09    18.60)  ;  1, 472
  ( 2176.83  -197.54   255.09    18.60)  ;  1, 473
  ( 2169.85  -192.89   255.09    18.60)  ;  1, 474
  ( 2148.92  -188.24   255.09    18.60)  ;  1, 475
  ( 2123.34  -178.94   255.09    18.60)  ;  1, 476
  ( 2118.69  -174.29   255.09    18.60)  ;  1, 477
  ( 2104.73  -174.29   255.09    18.60)  ;  1, 478
  ( 2069.85  -164.98   255.09    18.60)  ;  1, 479
  ( 2062.87  -164.98   255.09    18.60)  ;  1, 480
  ( 2005.06  -153.08   255.09    18.60)  ;  1, 481
  ( 1977.15  -143.78   255.09    18.60)  ;  1, 482
  ( 1974.83  -141.45   255.09    18.60)  ;  1, 483
  ( 1965.52  -141.45   255.09    18.60)  ;  1, 484
  ( 1960.87  -141.45   255.09    18.60)  ;  1, 485
  ( 1942.27  -136.80   255.09    18.60)  ;  1, 486
  ( 1923.66  -132.15   255.09    18.60)  ;  1, 487
  ( 1898.08  -132.15   255.09    18.60)  ;  1, 488
  ( 1884.13  -132.15   255.09    18.60)  ;  1, 489
  ( 1853.90  -127.50   255.09    18.60)  ;  1, 490
  ( 1844.59  -127.50   255.09    18.60)  ;  1, 491
  ( 1819.01  -120.52   255.09    18.60)  ;  1, 492
  ( 1807.39  -120.52   255.09    18.60)  ;  1, 493
  ( 1767.85  -120.52   255.09    18.60)  ;  1, 494
  ( 1758.55  -120.52   255.09    18.60)  ;  1, 495
  ( 1721.34  -120.52   255.09    18.60)  ;  1, 496
  ( 1709.71  -120.52   255.09    18.60)  ;  1, 497
  ( 1686.46  -120.52   255.09    18.60)  ;  1, 498
  ( 1667.85  -115.87   255.09    18.60)  ;  1, 499
  ( 1653.90  -115.87   255.09    18.60)  ;  1, 500
  ( 1651.57  -111.22   255.09    18.60)  ;  1, 501
  ( 1635.29  -108.89   255.09    18.60)  ;  1, 502
  ( 1623.67  -108.89   255.09    18.60)  ;  1, 503
  ( 1600.41  -108.89   255.09    18.60)  ;  1, 504
  ( 1591.11  -108.89   255.09    18.60)  ;  1, 505
  ( 1577.16  -108.89   255.09    18.60)  ;  1, 506
  ( 1556.23  -106.57   255.09    18.60)  ;  1, 507
  ( 1532.97  -106.57   255.09    18.60)  ;  1, 508
  ( 1514.37   -99.59   255.09    18.60)  ;  1, 509
  ( 1500.41   -97.27   255.09    18.60)  ;  1, 510
  ( 1474.83   -85.64   255.09    18.60)  ;  1, 511
  ( 1458.55   -83.31   255.09    18.60)  ;  1, 512
  ( 1444.60   -80.99   255.09    18.60)  ;  1, 513
  ( 1409.72   -80.99   255.09    18.60)  ;  1, 514
  ( 1398.09   -76.34   255.09    18.60)  ;  1, 515
  ( 1393.44   -76.34   255.09    18.60)  ;  1, 516
  ( 1386.46   -74.01   255.09    18.60)  ;  1, 517
  ( 1372.51   -69.36   255.09    18.60)  ;  1, 518
  ( 1365.53   -64.71   255.09    18.60)  ;  1, 519
  ( 1326.00   -48.43   255.09    18.60)  ;  1, 520
  ( 1321.34   -48.43   255.09    18.60)  ;  1, 521
  ( 1281.81   -27.50   255.09    18.60)  ;  1, 522
  ( 1279.48   -25.17   255.09    18.60)  ;  1, 523
  ( 1242.28    -6.57   255.09    18.60)  ;  1, 524
  ( 1237.62    -4.24   255.09    18.60)  ;  1, 525
  ( 1232.97    -1.92   255.09    18.60)  ;  1, 526
  ( 1221.35     7.38   255.09    18.60)  ;  1, 527
  ( 1205.07    23.66   255.09    18.60)  ;  1, 528
  ( 1193.44    32.96   255.09    18.60)  ;  1, 529
  ( 1172.51    44.59   255.09    18.60)  ;  1, 530
  ( 1167.86    51.57   255.09    18.60)  ;  1, 531
  ( 1149.25    63.20   255.09    18.60)  ;  1, 532
  ( 1137.63    72.50   255.09    18.60)  ;  1, 533
  ( 1126.00    86.45   255.09    18.60)  ;  1, 534
  ( 1116.70    91.10   255.09    18.60)  ;  1, 535
  ( 1109.72    98.08   255.09    18.60)  ;  1, 536
  ( 1093.44   112.03   255.09    18.60)  ;  1, 537
  ( 1086.46   114.36   255.09    18.60)  ;  1, 538
  ( 1077.16   123.66   255.09    18.60)  ;  1, 539
  ( 1067.86   130.64   255.09    18.60)  ;  1, 540
  ( 1060.88   132.96   255.09    18.60)  ;  1, 541
  ( 1049.25   137.62   255.09    18.60)  ;  1, 542
  ( 1032.98   149.24   255.09    18.60)  ;  1, 543
  ( 1026.00   160.87   255.09    18.60)  ;  1, 544
  ( 1021.35   165.52   255.09    18.60)  ;  1, 545
  ( 1016.70   167.85   255.09    18.60)  ;  1, 546
  ( 1009.72   170.17   255.09    18.60)  ;  1, 547
  ( 1000.42   177.15   255.09    18.60)  ;  1, 548
  (  974.84   188.78   255.09    18.60)  ;  1, 549
  (  963.21   193.43   255.09    18.60)  ;  1, 550
  (  909.72   216.69   255.09    18.60)  ;  1, 551
  (  865.86   249.53   255.09    18.60)  ;  1, 552
  (  842.60   270.46   255.09    18.60)  ;  1, 553
  (  835.63   272.78   255.09    18.60)  ;  1, 554
  (  817.02   279.76   255.09    18.60)  ;  1, 555
  (  817.02   284.41   255.09    18.60)  ;  1, 556
  (  796.09   291.39   255.09    18.60)  ;  1, 557
  (  784.46   300.69   255.09    18.60)  ;  1, 558
  (  777.49   307.67   255.09    18.60)  ;  1, 559
  (  772.84   314.65   255.09    18.60)  ;  1, 560
  (  756.56   314.65   255.09    18.60)  ;  1, 561
  (  737.95   321.62   255.09    18.60)  ;  1, 562
  (  710.05   337.90   255.09    18.60)  ;  1, 563
  (  696.09   340.23   255.09    18.60)  ;  1, 564
  (  689.12   344.88   255.09    18.60)  ;  1, 565
  (  661.21   354.18   255.09    18.60)  ;  1, 566
  (  626.33   365.81   255.09    18.60)  ;  1, 567
  (  584.47   372.78   255.09    18.60)  ;  1, 568
  (  577.49   372.78   255.09    18.60)  ;  1, 569
  (  521.68   393.71   255.09    18.60)  ;  1, 570
  (  519.35   396.04   255.09    18.60)  ;  1, 571
  (  510.05   396.04   255.09    18.60)  ;  1, 572
  (  498.42   398.37   255.09    18.60)  ;  1, 573
  (  486.79   400.69   255.09    18.60)  ;  1, 574
  (  477.49   400.69   255.09    18.60)  ;  1, 575
  (  465.86   403.02   255.09    18.60)  ;  1, 576
  (  447.26   409.99   255.09    18.60)  ;  1, 577
  (  424.00   416.97   255.09    18.60)  ;  1, 578
  (  407.72   423.95   255.09    18.60)  ;  1, 579
  (  393.77   426.27   255.09    18.60)  ;  1, 580
  (  386.79   426.27   255.09    18.60)  ;  1, 581
  (  379.82   428.60   255.09    18.60)  ;  1, 582
  (  349.58   442.55   255.09    18.60)  ;  1, 583
  (  335.63   449.53   255.09    18.60)  ;  1, 584
  (  335.63   449.53   255.09    18.60)  ;  1, 585
  (  321.68   456.50   255.09    18.60)  ;  1, 586
  (  296.10   463.48   255.09    18.60)  ;  1, 587
  (  284.47   465.81   255.09    18.60)  ;  1, 588
  (  265.86   468.13   255.09    18.60)  ;  1, 589
  (  263.54   468.13   255.09    18.60)  ;  1, 590
  (  244.93   470.46   255.09    18.60)  ;  1, 591
  (  235.63   470.46   255.09    18.60)  ;  1, 592
  (  228.66   470.46   255.09    18.60)  ;  1, 593
  (  221.68   470.46   255.09    18.60)  ;  1, 594
  (  179.82   472.78   255.09    18.60)  ;  1, 595
  (  177.49   472.78   255.09    18.60)  ;  1, 596
  (  151.91   475.11   255.09    18.60)  ;  1, 597
  (  130.98   482.09   255.09    18.60)  ;  1, 598
  (  126.33   484.41   255.09    18.60)  ;  1, 599
  (   98.42   484.41   255.09    18.60)  ;  1, 600
  (   82.15   484.41   255.09    18.60)  ;  1, 601
  (   79.82   484.41   255.09    18.60)  ;  1, 602
  (   56.56   484.41   255.09    18.60)  ;  1, 603
  (   49.59   489.06   255.09    18.60)  ;  1, 604
  (   28.66   493.71   255.09    18.60)  ;  1, 605
  (   24.01   493.71   255.09    18.60)  ;  1, 606
  (   10.05   498.37   255.09    18.60)  ;  1, 607
  (    0.75   498.37   255.09    18.60)  ;  1, 608
  (  -13.20   500.69   255.09    18.60)  ;  1, 609
  (  -31.81   500.69   255.09    18.60)  ;  1, 610
  (  -36.46   500.69   255.09    18.60)  ;  1, 611
  (  -43.43   500.69   255.09    18.60)  ;  1, 612
  (  -48.09   500.69   255.09    18.60)  ;  1, 613
  (  -62.04   505.34   255.09    18.60)  ;  1, 614
  (  -71.34   505.34   255.09    18.60)  ;  1, 615
  (  -87.62   505.34   255.09    18.60)  ;  1, 616
  ( -122.50   505.34   255.09    18.60)  ;  1, 617
  ( -141.11   505.34   255.09    18.60)  ;  1, 618
  ( -164.36   505.34   255.09    18.60)  ;  1, 619
  ( -213.20   505.34   255.09    18.60)  ;  1, 620
  ( -229.48   505.34   255.09    18.60)  ;  1, 621
  ( -273.36   510.33   255.09    18.60)  ;  1, 622
  ( -305.92   501.03   255.09    18.60)  ;  1, 623
  ( -322.20   498.71   255.09    18.60)  ;  1, 624
  ( -324.52   498.71   255.09    18.60)  ;  1, 625
  ( -359.41   505.68   255.09    18.60)  ;  1, 626
  ( -410.57   505.68   255.09    18.60)  ;  1, 627
  ( -415.22   505.68   255.09    18.60)  ;  1, 628
  ( -433.83   505.68   255.09    18.60)  ;  1, 629
  ( -447.78   505.68   255.09    18.60)  ;  1, 630
  ( -457.08   505.68   255.09    18.60)  ;  1, 631
  ( -471.03   508.01   255.09    18.60)  ;  1, 632
  ( -475.69   514.98   255.09    18.60)  ;  1, 633
  ( -482.66   514.98   255.09    18.60)  ;  1, 634
  ( -501.27   514.98   255.09    18.60)  ;  1, 635
  ( -529.17   514.98   255.09    18.60)  ;  1, 636
  ( -552.43   514.98   255.09    18.60)  ;  1, 637
  ( -568.71   514.98   255.09    18.60)  ;  1, 638
  ( -580.34   514.98   255.09    18.60)  ;  1, 639
  ( -596.61   514.98   255.09    18.60)  ;  1, 640
  ( -603.59   514.98   255.09    18.60)  ;  1, 641
  ( -633.82   517.31   255.09    18.60)  ;  1, 642
  ( -657.08   519.64   255.09    18.60)  ;  1, 643
  ( -673.36   519.64   255.09    18.60)  ;  1, 644
  ( -703.59   519.64   255.09    18.60)  ;  1, 645
  ( -719.87   519.64   255.09    18.60)  ;  1, 646
  ( -747.78   519.64   255.09    18.60)  ;  1, 647
  ( -773.36   519.64   255.09    18.60)  ;  1, 648
  ( -805.91   519.64   255.09    18.60)  ;  1, 649
  ( -824.52   519.64   255.09    18.60)  ;  1, 650
  ( -838.47   519.64   255.09    18.60)  ;  1, 651
  ( -852.43   517.31   255.09    18.60)  ;  1, 652
  ( -873.36   517.31   255.09    18.60)  ;  1, 653
  ( -891.96   512.66   255.09    18.60)  ;  1, 654
  ( -915.22   510.33   255.09    18.60)  ;  1, 655
  ( -931.49   508.01   255.09    18.60)  ;  1, 656
  ( -938.47   505.68   255.09    18.60)  ;  1, 657
  ( -952.42   498.71   255.09    18.60)  ;  1, 658
  ( -968.70   496.38   255.09    18.60)  ;  1, 659
  ( -973.35   496.38   255.09    18.60)  ;  1, 660
  ( -994.28   494.05   255.09    18.60)  ;  1, 661
  (-1012.89   491.73   255.09    18.60)  ;  1, 662
  (-1029.17   491.73   255.09    18.60)  ;  1, 663
  (-1047.77   489.40   255.09    18.60)  ;  1, 664
  (-1054.75   487.08   255.09    18.60)  ;  1, 665
  (-1071.03   480.10   255.09    18.60)  ;  1, 666
  (-1078.00   480.10   255.09    18.60)  ;  1, 667
  (-1110.56   473.12   255.09    18.60)  ;  1, 668
  (-1115.21   473.12   255.09    18.60)  ;  1, 669
  (-1138.47   473.12   255.09    18.60)  ;  1, 670
  (-1178.00   454.52   255.09    18.60)  ;  1, 671
  (-1187.31   449.87   255.09    18.60)  ;  1, 672
  (-1231.49   440.57   255.09    18.60)  ;  1, 673
  (-1254.75   440.57   255.09    18.60)  ;  1, 674
  (-1284.98   440.57   255.09    18.60)  ;  1, 675
  (-1303.58   440.57   255.09    18.60)  ;  1, 676
  (-1331.49   445.22   255.09    18.60)  ;  1, 677
  (-1333.82   447.54   255.09    18.60)  ;  1, 678
  (-1366.37   452.19   255.09    18.60)  ;  1, 679
  (-1375.68   452.19   255.09    18.60)  ;  1, 680
  (-1410.56   452.19   255.09    18.60)  ;  1, 681
  (-1433.52   447.82   255.09    18.60)  ;  1, 682
  (-1454.45   452.47   255.09    18.60)  ;  1, 683
  (-1473.05   457.12   255.09    18.60)  ;  1, 684
  (-1473.05   459.45   255.09    18.60)  ;  1, 685
  (-1489.33   459.45   255.09    18.60)  ;  1, 686
  (-1512.58   459.45   255.09    18.60)  ;  1, 687
  (-1554.44   464.10   255.09    18.60)  ;  1, 688
  (-1603.28   466.42   255.09    18.60)  ;  1, 689
  (-1612.58   466.42   255.09    18.60)  ;  1, 690
  (-1640.49   466.42   255.09    18.60)  ;  1, 691
  (-1687.00   468.75   255.09    18.60)  ;  1, 692
  (-1700.95   468.75   255.09    18.60)  ;  1, 693
  (-1812.58   475.72   255.09    18.60)  ;  1, 694
  (-1824.21   475.72   255.09    18.60)  ;  1, 695
  (-1852.12   475.72   255.09    18.60)  ;  1, 696
  (-1884.67   475.72   255.09    18.60)  ;  1, 697
  (-1919.56   478.05   255.09    18.60)  ;  1, 698
  (-1966.07   480.38   255.09    18.60)  ;  1, 699
  (-2019.56   492.00   255.09    18.60)  ;  1, 700
  (-2026.53   492.00   255.09    18.60)  ;  1, 701
  (-2035.83   496.65   255.09    18.60)  ;  1, 702
  (-2042.81   496.65   255.09    18.60)  ;  1, 703
  (-2073.04   508.28   255.09    18.60)  ;  1, 704
  (-2103.28   517.59   255.09    18.60)  ;  1, 705
  (-2112.58   524.56   255.09    18.60)  ;  1, 706
  (-2135.83   526.89   255.09    18.60)  ;  1, 707
  (-2152.11   526.89   255.09    18.60)  ;  1, 708
  (-2154.44   526.89   255.09    18.60)  ;  1, 709
  (-2182.34   526.89   255.09    18.60)  ;  1, 710
  (-2231.18   526.89   255.09    18.60)  ;  1, 711
  (-2252.11   526.89   255.09    18.60)  ;  1, 712
  (-2270.72   526.89   255.09    18.60)  ;  1, 713
  (-2307.92   526.89   255.09    18.60)  ;  1, 714
  (-2331.18   526.89   255.09    18.60)  ;  1, 715
  (-2370.71   526.89   255.09    18.60)  ;  1, 716
  (-2373.04   526.89   255.09    18.60)  ;  1, 717
  (-2396.30   505.96   255.09    18.60)  ;  1, 718
  (-2405.60   496.65   255.09    18.60)  ;  1, 719
  (-2419.55   485.03   255.09    18.60)  ;  1, 720
  (-2431.18   471.07   255.09    18.60)  ;  1, 721
  (-2438.16   471.07   255.09     2.33)  ;  1, 722
)  ;  End of contour

("CellBody"
  (Color MoneyGreen)
  (CellBody)
  (   -0.56     9.98     0.02     0.09)  ;  2, 1
  (   -0.65     9.42     0.02     0.09)  ;  2, 2
  (   -0.74     9.33     0.02     0.09)  ;  2, 3
  (   -1.12     9.05     0.02     0.09)  ;  2, 4
  (   -1.21     8.86     0.02     0.09)  ;  2, 5
  (   -1.77     8.58     0.02     0.09)  ;  2, 6
  (   -2.14     7.93     0.02     0.09)  ;  2, 7
  (   -2.23     7.74     0.02     0.09)  ;  2, 8
  (   -2.32     7.00     0.02     0.09)  ;  2, 9
  (   -2.60     6.90     0.02     0.09)  ;  2, 10
  (   -3.25     6.44     0.02     0.09)  ;  2, 11
  (   -3.35     6.44     0.02     0.09)  ;  2, 12
  (   -3.72     6.25     0.02     0.09)  ;  2, 13
  (   -4.00     5.97     0.02     0.09)  ;  2, 14
  (   -4.55     5.50     0.02     0.09)  ;  2, 15
  (   -4.92     5.13     0.02     0.09)  ;  2, 16
  (   -4.92     5.04     0.02     0.09)  ;  2, 17
  (   -5.11     4.20     0.02     0.09)  ;  2, 18
  (   -5.11     3.73     0.02     0.09)  ;  2, 19
  (   -5.67     3.08     0.02     0.09)  ;  2, 20
  (   -5.95     2.80     0.02     0.09)  ;  2, 21
  (   -6.60     1.31     0.02     0.09)  ;  2, 22
  (   -6.69     1.12     0.02     0.09)  ;  2, 23
  (   -6.97     0.93     0.02     0.09)  ;  2, 24
  (   -7.15     0.56     0.02     0.09)  ;  2, 25
  (   -7.43     0.28     0.02     0.09)  ;  2, 26
  (   -7.53     0.19     0.02     0.09)  ;  2, 27
  (   -7.81    -0.37     0.02     0.09)  ;  2, 28
  (   -7.99    -1.03     0.02     0.09)  ;  2, 29
  (   -8.08    -1.96     0.02     0.09)  ;  2, 30
  (   -8.18    -2.71     0.02     0.09)  ;  2, 31
  (   -8.18    -3.08     0.02     0.09)  ;  2, 32
  (   -8.18    -3.36     0.02     0.09)  ;  2, 33
  (   -8.18    -4.20     0.02     0.09)  ;  2, 34
  (   -8.08    -4.48     0.02     0.09)  ;  2, 35
  (   -7.81    -4.85     0.02     0.09)  ;  2, 36
  (   -7.53    -5.13     0.02     0.09)  ;  2, 37
  (   -7.34    -5.41     0.02     0.09)  ;  2, 38
  (   -7.15    -5.41     0.02     0.09)  ;  2, 39
  (   -6.69    -5.50     0.02     0.09)  ;  2, 40
  (   -6.13    -5.69     0.02     0.09)  ;  2, 41
  (   -5.58    -5.88     0.02     0.09)  ;  2, 42
  (   -4.92    -6.34     0.02     0.09)  ;  2, 43
  (   -4.74    -6.53     0.02     0.09)  ;  2, 44
  (   -4.65    -6.53     0.02     0.09)  ;  2, 45
  (   -4.46    -6.62     0.02     0.09)  ;  2, 46
  (   -3.53    -6.72     0.02     0.09)  ;  2, 47
  (   -3.16    -6.81     0.02     0.09)  ;  2, 48
  (   -3.07    -6.81     0.02     0.09)  ;  2, 49
  (   -2.69    -6.90     0.02     0.09)  ;  2, 50
  (   -1.86    -6.90     0.02     0.09)  ;  2, 51
  (   -1.39    -6.81     0.02     0.09)  ;  2, 52
  (   -0.46    -6.53     0.02     0.09)  ;  2, 53
  (    0.37    -6.81     0.02     0.09)  ;  2, 54
  (    0.65    -6.90     0.02     0.09)  ;  2, 55
  (    0.84    -7.37     0.02     0.09)  ;  2, 56
  (    1.12    -7.65     0.02     0.09)  ;  2, 57
  (    1.21    -7.93     0.02     0.09)  ;  2, 58
  (    1.21    -7.93     0.02     0.09)  ;  2, 59
  (    1.21    -8.02     0.02     0.09)  ;  2, 60
  (    1.39    -8.21     0.02     0.09)  ;  2, 61
  (    1.49    -8.21     0.02     0.09)  ;  2, 62
  (    1.67    -8.30     0.02     0.09)  ;  2, 63
  (    2.14    -8.49     0.02     0.09)  ;  2, 64
  (    2.79    -8.12     0.02     0.09)  ;  2, 65
  (    3.07    -7.84     0.02     0.09)  ;  2, 66
  (    3.44    -7.56     0.02     0.09)  ;  2, 67
  (    3.90    -7.18     0.02     0.09)  ;  2, 68
  (    4.55    -6.81     0.02     0.09)  ;  2, 69
  (    4.92    -6.34     0.02     0.09)  ;  2, 70
  (    5.48    -5.97     0.02     0.09)  ;  2, 71
  (    5.58    -5.69     0.02     0.09)  ;  2, 72
  (    5.76    -5.60     0.02     0.09)  ;  2, 73
  (    6.13    -5.41     0.02     0.09)  ;  2, 74
  (    6.50    -5.32     0.02     0.09)  ;  2, 75
  (    6.78    -5.22     0.02     0.09)  ;  2, 76
  (    7.06    -5.13     0.02     0.09)  ;  2, 77
  (    7.25    -5.13     0.02     0.09)  ;  2, 78
  (    7.71    -5.04     0.02     0.09)  ;  2, 79
  (    7.99    -4.76     0.02     0.09)  ;  2, 80
  (    8.83    -4.20     0.02     0.09)  ;  2, 81
  (    8.92    -4.10     0.02     0.09)  ;  2, 82
  (    9.20    -3.82     0.02     0.09)  ;  2, 83
  (    9.48    -3.64     0.02     0.09)  ;  2, 84
  (    9.57    -3.64     0.02     0.09)  ;  2, 85
  (    9.76    -3.45     0.02     0.09)  ;  2, 86
  (    9.94    -3.26     0.02     0.09)  ;  2, 87
  (   10.04    -3.08     0.02     0.09)  ;  2, 88
  (   10.13    -2.89     0.02     0.09)  ;  2, 89
  (   10.31    -2.80     0.02     0.09)  ;  2, 90
  (   10.50    -2.52     0.02     0.09)  ;  2, 91
  (   10.59    -2.33     0.02     0.09)  ;  2, 92
  (   10.69    -1.96     0.02     0.09)  ;  2, 93
  (   10.59    -1.40     0.02     0.09)  ;  2, 94
  (   10.22    -0.84     0.02     0.09)  ;  2, 95
  (    9.66    -0.37     0.02     0.09)  ;  2, 96
  (    9.48    -0.28     0.02     0.09)  ;  2, 97
  (    9.01    -0.09     0.02     0.09)  ;  2, 98
  (    7.90     0.65     0.02     0.09)  ;  2, 99
  (    7.81     0.84     0.02     0.09)  ;  2, 100
  (    7.43     1.12     0.02     0.09)  ;  2, 101
  (    7.15     1.40     0.02     0.09)  ;  2, 102
  (    6.88     1.87     0.02     0.09)  ;  2, 103
  (    6.32     2.80     0.02     0.09)  ;  2, 104
  (    6.23     2.89     0.02     0.09)  ;  2, 105
  (    6.13     3.54     0.02     0.09)  ;  2, 106
  (    5.85     4.38     0.02     0.09)  ;  2, 107
  (    5.85     4.48     0.02     0.09)  ;  2, 108
  (    5.85     4.66     0.02     0.09)  ;  2, 109
  (    5.85     4.94     0.02     0.09)  ;  2, 110
  (    5.85     5.69     0.02     0.09)  ;  2, 111
  (    5.85     6.25     0.02     0.09)  ;  2, 112
  (    5.85     6.72     0.02     0.09)  ;  2, 113
  (    5.85     7.28     0.02     0.09)  ;  2, 114
  (    5.85     7.84     0.02     0.09)  ;  2, 115
  (    5.85     8.40     0.02     0.09)  ;  2, 116
  (    5.85     8.58     0.02     0.09)  ;  2, 117
  (    5.85     9.05     0.02     0.09)  ;  2, 118
  (    5.95     9.61     0.02     0.09)  ;  2, 119
  (    6.04    10.35     0.02     0.09)  ;  2, 120
  (    6.04    10.73     0.02     0.09)  ;  2, 121
  (    6.04    10.91     0.02     0.09)  ;  2, 122
  (    6.04    11.57     0.02     0.09)  ;  2, 123
  (    6.04    11.66     0.02     0.09)  ;  2, 124
  (    5.39    12.31     0.02     0.09)  ;  2, 125
  (    5.11    12.59     0.02     0.09)  ;  2, 126
  (    4.83    12.78     0.02     0.09)  ;  2, 127
  (    4.00    12.69     0.02     0.09)  ;  2, 128
  (    3.72    12.59     0.02     0.09)  ;  2, 129
  (    3.53    12.59     0.02     0.09)  ;  2, 130
  (    3.35    12.50     0.02     0.09)  ;  2, 131
  (    2.97    12.41     0.02     0.09)  ;  2, 132
  (    2.69    12.41     0.02     0.09)  ;  2, 133
  (    2.23    12.41     0.02     0.09)  ;  2, 134
  (    1.67    12.31     0.02     0.09)  ;  2, 135
  (    1.21    12.31     0.02     0.09)  ;  2, 136
  (    0.56    12.13     0.02     0.09)  ;  2, 137
  (    0.09    11.94     0.02     0.09)  ;  2, 138
  (   -0.09    11.47     0.02     0.09)  ;  2, 139
  (   -0.37    11.29     0.02     0.09)  ;  2, 140
  (   -0.46    11.19     0.02     0.09)  ;  2, 141
  (   -0.46    10.82     0.02     0.09)  ;  2, 142
  (   -0.46    10.45     0.02     0.09)  ;  2, 143
  (   -0.46    10.35     0.02     0.09)  ;  2, 144
