;	V3 text file written for MicroBrightField products.
  ( -806.55 -3656.52     0.00    18.60)  ;  1, 452
  ( -815.86 -3672.80     0.00    18.60)  ;  1, 453
  ( -818.18 -3677.45     0.00    18.60)  ;  1, 454
  ( -827.48 -3682.10     0.00    18.60)  ;  1, 455
  ( -843.76 -3693.73     0.00    18.60)  ;  1, 456
  ( -853.06 -3698.38     0.00    18.60)  ;  1, 457
  ( -864.69 -3712.33     0.00    18.60)  ;  1, 458
  ( -869.34 -3712.33     0.00    18.60)  ;  1, 459
  ( -883.30 -3716.98     0.00    18.60)  ;  1, 460
  ( -904.23 -3721.64     0.00    18.60)  ;  1, 461
  ( -922.83 -3726.29     0.00    18.60)  ;  1, 462
  ( -941.44 -3730.94     0.00    18.60)  ;  1, 463
  ( -953.06 -3733.26     0.00    18.60)  ;  1, 464
  ( -971.67 -3740.24     0.00    18.60)  ;  1, 465
  ( -985.62 -3747.22     0.00    18.60)  ;  1, 466
  ( -992.60 -3749.54     0.00    18.60)  ;  1, 467
  (-1006.55 -3751.87     0.00    18.60)  ;  1, 468
  (-1015.85 -3751.87     0.00    18.60)  ;  1, 469
  (-1034.46 -3758.84     0.00    18.60)  ;  1, 470
  (-1055.39 -3758.84     0.00    18.60)  ;  1, 471
  (-1067.02 -3758.84     0.00    18.60)  ;  1, 472
  (-1092.60 -3758.84     0.00    18.60)  ;  1, 473
  (-1122.83 -3758.84     0.00    18.60)  ;  1, 474
  (-1139.11 -3761.17     0.00    18.60)  ;  1, 475
  (-1164.69 -3777.45     0.00    18.60)  ;  1, 476
  (-1180.97 -3782.10     0.00    18.60)  ;  1, 477
  (-1194.92 -3782.10     0.00    18.60)  ;  1, 478
  (-1213.53 -3782.10     0.00    18.60)  ;  1, 479
  (-1241.43 -3784.43     0.00    18.60)  ;  1, 480
  (-1260.04 -3784.43     0.00    18.60)  ;  1, 481
  (-1285.62 -3786.75     0.00    18.60)  ;  1, 482
  (-1294.92 -3793.73     0.00    18.60)  ;  1, 483
  (-1315.85 -3810.01     0.00    18.60)  ;  1, 484
  (-1339.11 -3816.98     0.00    18.60)  ;  1, 485
  (-1353.06 -3823.96     0.00    18.60)  ;  1, 486
  (-1360.04 -3823.96     0.00    18.60)  ;  1, 487
  (-1371.66 -3823.96     0.00    18.60)  ;  1, 488
  (-1383.29 -3823.96     0.00    18.60)  ;  1, 489
  (-1434.45 -3833.26     0.00    18.60)  ;  1, 490
  (-1475.90 -3840.70     0.00    18.60)  ;  1, 491
  (-1510.78 -3840.70     0.00    18.60)  ;  1, 492
  (-1541.01 -3840.70     0.00    18.60)  ;  1, 493
  (-1566.59 -3840.70     0.00    18.60)  ;  1, 494
  (-1603.80 -3840.70     0.00    18.60)  ;  1, 495
  (-1613.11 -3843.03     0.00    18.60)  ;  1, 496
  (-1638.69 -3854.65     0.00    18.60)  ;  1, 497
  (-1675.90 -3870.93     0.00    18.60)  ;  1, 498
  (-1685.20 -3882.56    -0.02    18.60)  ;  1, 499
  (-1699.15 -3882.56    -0.02    18.60)  ;  1, 500
  (-1727.06 -3887.21    -0.02    18.60)  ;  1, 501
  (-1741.01 -3891.86    -0.02    18.60)  ;  1, 502
  (-1752.64 -3905.82    -0.02    18.60)  ;  1, 503
  (-1757.29 -3912.79    -0.02    18.60)  ;  1, 504
  (-1766.59 -3915.12    -0.02    18.60)  ;  1, 505
  (-1785.20 -3919.77    -0.02    18.60)  ;  1, 506
  (-1796.82 -3936.05    -0.02    18.60)  ;  1, 507
  (-1799.15 -3936.05    -0.02    18.60)  ;  1, 508
  (-1808.45 -3940.70    -0.02    18.60)  ;  1, 509
  (-1822.41 -3956.98    -0.02    18.60)  ;  1, 510
  (-1836.36 -3959.30    -0.02    18.60)  ;  1, 511
  (-1852.64 -3966.28    -0.02    18.60)  ;  1, 512
  (-1861.94 -3966.28    -0.02    18.60)  ;  1, 513
  (-1875.89 -3966.28    -0.02    18.60)  ;  1, 514
  (-1889.85 -3966.28    -0.02    18.60)  ;  1, 515
  (-1908.45 -3966.28    -0.02    18.60)  ;  1, 516
  (-1987.52 -3952.33    -0.02    18.60)  ;  1, 517
  (-2001.47 -3952.33    -0.02    18.60)  ;  1, 518
  (-2034.03 -3952.33    -0.02    18.60)  ;  1, 519
  (-2045.66 -3961.63    -0.02    18.60)  ;  1, 520
  (-2064.26 -3973.26    -0.02    18.60)  ;  1, 521
  (-2082.87 -3977.91    -0.02    18.60)  ;  1, 522
  (-2096.82 -3977.91    -0.02    18.60)  ;  1, 523
  (-2110.77 -3984.89    -0.02    18.60)  ;  1, 524
  (-2122.40 -3984.89    -0.02    18.60)  ;  1, 525
  (-2152.63 -3982.56    -0.02    18.60)  ;  1, 526
  (-2166.59 -3973.26    -0.02    18.60)  ;  1, 527
  (-2182.87 -3966.28    -0.02    18.60)  ;  1, 528
  (-2196.82 -3956.98    -0.02    18.60)  ;  1, 529
  (-2224.73 -3947.68    -0.02    18.60)  ;  1, 530
  (-2243.33 -3940.70    -0.02    18.60)  ;  1, 531
  (-2266.59 -3938.37    -0.02    18.60)  ;  1, 532
  (-2273.56 -3936.05    -0.02    18.60)  ;  1, 533
  (-2296.82 -3922.09    -0.02    18.60)  ;  1, 534
  (-2324.73 -3901.16    -0.02    18.60)  ;  1, 535
  (-2341.00 -3894.19    -0.02    18.60)  ;  1, 536
  (-2352.63 -3894.19    -0.02    18.60)  ;  1, 537
  (-2361.93 -3887.21    -0.02    18.60)  ;  1, 538
  (-2406.12 -3852.33    -0.02    18.60)  ;  1, 539
  (-2422.40 -3847.68    -0.02    18.60)  ;  1, 540
  (-2429.38 -3843.03    -0.02    18.60)  ;  1, 541
  (-2445.65 -3833.72    -0.02    18.60)  ;  1, 542
  (-2478.21 -3833.72    -0.02    18.60)  ;  1, 543
  (-2478.21 -3833.72    -0.02    18.60)  ;  1, 544
  (-2480.54 -3836.05    -0.02    18.60)  ;  1, 545
  (-2466.58 -3847.68    -0.02    18.60)  ;  1, 546
  (-2461.93 -3852.33    -0.02    18.60)  ;  1, 547
  (-2445.65 -3854.65    -0.02    18.60)  ;  1, 548
  (-2441.00 -3859.30    -0.02    18.60)  ;  1, 549
  (-2429.38 -3866.28    -0.02    18.60)  ;  1, 550
  (-2413.10 -3882.56    -0.02    18.60)  ;  1, 551
  (-2385.19 -3903.49    -0.02    18.60)  ;  1, 552
  (-2375.89 -3905.82    -0.02    18.60)  ;  1, 553
  (-2359.61 -3905.82    -0.02    18.60)  ;  1, 554
  (-2343.33 -3912.79    -0.02    18.60)  ;  1, 555
  (-2331.70 -3929.07    -0.02    18.60)  ;  1, 556
  (-2327.05 -3931.40    -0.02    18.60)  ;  1, 557
  (-2327.05 -3940.70    -0.02    18.60)  ;  1, 558
  (-2329.38 -3966.28    -0.02    18.60)  ;  1, 559
  (-2331.70 -3968.61    -0.02    18.60)  ;  1, 560
  (-2336.35 -3980.23    -0.02    18.60)  ;  1, 561
  (-2345.66 -3994.19    -0.02    18.60)  ;  1, 562
  (-2366.59 -4001.16    -0.02    18.60)  ;  1, 563
  (-2387.52 -4008.14    -0.02    18.60)  ;  1, 564
  (-2403.79 -4022.09    -0.02    18.60)  ;  1, 565
  (-2415.42 -4040.70    -0.02    18.60)  ;  1, 566
  (-2417.75 -4043.02    -0.02    18.60)  ;  1, 567
  (-2429.38 -4059.30    -0.02    18.60)  ;  1, 568
  (-2447.98 -4077.91    -0.02    18.60)  ;  1, 569
  (-2452.63 -4080.23    -0.02    18.60)  ;  1, 570
  (-2459.61 -4084.89    -0.02    18.60)  ;  1, 571
  (-2468.91 -4096.51    -0.02    18.60)  ;  1, 572
  (-2478.21 -4101.16    -0.02    18.60)  ;  1, 573
  (-2492.17 -4112.79    -0.02    18.60)  ;  1, 574
  (-2506.12 -4126.75    -0.02    18.60)  ;  1, 575
  (-2510.77 -4143.02    -0.02    18.60)  ;  1, 576
  (-2522.40 -4150.00    -0.02    18.60)  ;  1, 577
  (-2543.33 -4159.30    -0.02    18.60)  ;  1, 578
  (-2557.28 -4170.93    -0.02    18.60)  ;  1, 579
  (-2561.93 -4170.93    -0.02    18.60)  ;  1, 580
  (-2587.51 -4180.23    -0.02    18.60)  ;  1, 581
  (-2596.82 -4184.88    -0.02    18.60)  ;  1, 582
  (-2627.05 -4203.49    -0.02    18.60)  ;  1, 583
  (-2645.65 -4217.44    -0.02    18.60)  ;  1, 584
  (-2650.30 -4224.42    -0.02    18.60)  ;  1, 585
  (-2666.58 -4233.72    -0.02    18.60)  ;  1, 586
  (-2694.49 -4250.00    -0.02    18.60)  ;  1, 587
  (-2708.44 -4256.98    -0.02    18.60)  ;  1, 588
  (-2724.72 -4259.30    -0.02    18.60)  ;  1, 589
  (-2787.51 -4282.56    -0.02    18.60)  ;  1, 590
  (-2829.37 -4317.44    -0.02    18.60)  ;  1, 591
  (-2852.63 -4324.42    -0.02    18.60)  ;  1, 592
  (-2875.88 -4326.74    -0.02    18.60)  ;  1, 593
  (-2908.44 -4329.07    -0.02    18.60)  ;  1, 594
  (-2922.39 -4333.72    -0.02    18.60)  ;  1, 595
  (-2959.60 -4343.02    -0.02    18.60)  ;  1, 596
  (-3028.95 -4369.05    -0.02    18.60)  ;  1, 597
  (-3042.91 -4378.36    -0.02    18.60)  ;  1, 598
  (-3045.23 -4378.36    -0.02    18.60)  ;  1, 599
  (-3054.54 -4378.36    -0.02    18.60)  ;  1, 600
  (-3077.79 -4378.36    -0.02    18.60)  ;  1, 601
  (-3115.00 -4383.01    -0.02    18.60)  ;  1, 602
  (-3126.63 -4396.96    -0.02    18.60)  ;  1, 603
  (-3152.21 -4413.24    -0.02    18.60)  ;  1, 604
  (-3173.14 -4422.54    -0.02    18.60)  ;  1, 605
  (-3180.12 -4422.54    -0.02    18.60)  ;  1, 606
  (-3210.35 -4434.17    -0.02    18.60)  ;  1, 607
  (-3224.30 -4443.47    -0.02    18.60)  ;  1, 608
  (-3233.60 -4448.12    -0.02    18.60)  ;  1, 609
  (-3240.58 -4452.78    -0.02    18.60)  ;  1, 610
  (-3249.88 -4455.10    -0.02    18.60)  ;  1, 611
  (-3275.46 -4462.08    -0.02    18.60)  ;  1, 612
  (-3296.39 -4464.40    -0.02    18.60)  ;  1, 613
  (-3315.00 -4473.71    -0.02    18.60)  ;  1, 614
  (-3321.97 -4480.68    -0.02    18.60)  ;  1, 615
  (-3335.93 -4485.33    -0.02    18.60)  ;  1, 616
  (-3401.04 -4496.96    -0.02    18.60)  ;  1, 617
  (-3410.35 -4499.29    -0.02    18.60)  ;  1, 618
  (-3475.46 -4501.61    -0.02    18.60)  ;  1, 619
  (-3484.76 -4501.61    -0.02    18.60)  ;  1, 620
  (-3501.04 -4501.61    -0.02    18.60)  ;  1, 621
  (-3521.97 -4501.61    -0.02    18.60)  ;  1, 622
  (-3535.93 -4501.61    -0.02    18.60)  ;  1, 623
  (-3538.25 -4501.61    -0.02    18.60)  ;  1, 624
  (-3547.55 -4499.29    -0.02    18.60)  ;  1, 625
  (-3556.86 -4494.64    -0.02    18.60)  ;  1, 626
  (-3563.83 -4487.66    -0.02    18.60)  ;  1, 627
  (-3573.13 -4476.03    -0.02    18.60)  ;  1, 628
  (-3577.79 -4464.40    -0.02    18.60)  ;  1, 629
  (-3589.41 -4443.47    -0.02    18.60)  ;  1, 630
  (-3598.72 -4424.87    -0.02    18.60)  ;  1, 631
  (-3598.72 -4401.61    -0.02    18.60)  ;  1, 632
  (-3598.72 -4399.29    -0.02    18.60)  ;  1, 633
  (-3596.39 -4383.01    -0.02    18.60)  ;  1, 634
  (-3596.39 -4336.50    -0.02    18.60)  ;  1, 635
  (-3582.44 -4317.89    -0.02    18.60)  ;  1, 636
  (-3582.44 -4310.92    -0.02    18.60)  ;  1, 637
  (-3582.44 -4294.64    -0.02    18.60)  ;  1, 638
  (-3580.11 -4262.08    -0.02    18.60)  ;  1, 639
  (-3580.11 -4243.47    -0.02    18.60)  ;  1, 640
  (-3575.46 -4227.19    -0.02    18.60)  ;  1, 641
  (-3573.13 -4217.89    -0.02    18.60)  ;  1, 642
  (-3549.88 -4094.64    -0.02    18.60)  ;  1, 643
  (-3547.55 -4092.31    -0.02    18.60)  ;  1, 644
  (-3540.58 -4080.68    -0.02    18.60)  ;  1, 645
  (-3538.25 -4071.38    -0.02    18.60)  ;  1, 646
  (-3535.93 -4045.80    -0.02    18.60)  ;  1, 647
  (-3533.60 -4036.50    -0.02    18.60)  ;  1, 648
  (-3524.30 -4001.61    -0.02    18.60)  ;  1, 649
  (-3524.30 -3989.99    -0.02    18.60)  ;  1, 650
  (-3519.65 -3966.73    -0.02    18.60)  ;  1, 651
  (-3517.32 -3943.47    -0.02    18.60)  ;  1, 652
  (-3515.00 -3927.20    -0.02    18.60)  ;  1, 653
  (-3515.00 -3913.24    -0.02    18.60)  ;  1, 654
  (-3515.00 -3906.27    -0.02    18.60)  ;  1, 655
  (-3505.69 -3889.99    -0.02    18.60)  ;  1, 656
  (-3505.69 -3880.68    -0.02    18.60)  ;  1, 657
  (-3501.04 -3862.08    -0.02    18.60)  ;  1, 658
  (-3494.07 -3829.52    -0.02    18.60)  ;  1, 659
  (-3487.09 -3803.94    -0.02    18.60)  ;  1, 660
  (-3484.76 -3780.68    -0.02    18.60)  ;  1, 661
  (-3484.76 -3776.03    -0.02    18.60)  ;  1, 662
  (-3482.44 -3764.41    -0.02    18.60)  ;  1, 663
  (-3482.44 -3757.43    -0.02    18.60)  ;  1, 664
  (-3482.44 -3750.45    -0.02    18.60)  ;  1, 665
  (-3477.79 -3734.17    -0.02    18.60)  ;  1, 666
  (-3477.79 -3729.52    -0.02    18.60)  ;  1, 667
  (-3470.81 -3717.89    -0.02    18.60)  ;  1, 668
  (-3468.48 -3710.92    -0.02    18.60)  ;  1, 669
  (-3466.16 -3699.29    -0.02    18.60)  ;  1, 670
  (-3463.83 -3692.31    -0.02    18.60)  ;  1, 671
  (-3461.51 -3680.69    -0.02    18.60)  ;  1, 672
  (-3459.18 -3678.36    -0.02    18.60)  ;  1, 673
  (-3459.18 -3669.06    -0.02    18.60)  ;  1, 674
  (-3459.18 -3664.41    -0.02    18.60)  ;  1, 675
  (-3459.18 -3652.78    -0.02    18.60)  ;  1, 676
  (-3454.53 -3634.17    -0.02    18.60)  ;  1, 677
  (-3449.88 -3624.87    -0.02    18.60)  ;  1, 678
  (-3449.88 -3624.87    -0.02    18.60)  ;  1, 679
  (-3447.55 -3613.24    -0.02    18.60)  ;  1, 680
  (-3445.23 -3601.62    -0.02    18.60)  ;  1, 681
  (-3426.62 -3573.71    -0.02    18.60)  ;  1, 682
  (-3424.30 -3569.06    -0.02    18.60)  ;  1, 683
  (-3424.30 -3564.41    -0.02    18.60)  ;  1, 684
  (-3424.30 -3548.13    -0.02    18.60)  ;  1, 685
  (-3421.97 -3510.92    -0.02    18.60)  ;  1, 686
  (-3421.97 -3499.29    -0.02    18.60)  ;  1, 687
  (-3421.97 -3496.97    -0.02    18.60)  ;  1, 688
  (-3405.69 -3434.17    -0.02    18.60)  ;  1, 689
  (-3382.03 -3339.32    -0.02    18.60)  ;  1, 690
  (-3379.71 -3323.05    -0.02    18.60)  ;  1, 691
  (-3365.75 -3285.84    -0.02    18.60)  ;  1, 692
  (-3358.78 -3204.44    -0.02    18.60)  ;  1, 693
  (-3349.47 -3188.16    -0.02    18.60)  ;  1, 694
  (-3342.50 -3178.86    -0.02    18.60)  ;  1, 695
  (-3337.85 -3167.23    -0.02    18.60)  ;  1, 696
  (-3330.87 -3162.58    -0.02    18.60)  ;  1, 697
  (-3330.87 -3155.60    -0.02    18.60)  ;  1, 698
  (-3330.87 -3127.70    -0.02    18.60)  ;  1, 699
  (-3326.22 -3111.42    -0.02    18.60)  ;  1, 700
  (-3321.57 -3090.49    -0.02    18.60)  ;  1, 701
  (-3319.24 -3071.88    -0.02    18.60)  ;  1, 702
  (-3316.92 -3057.93    -0.02    18.60)  ;  1, 703
  (-3314.59 -3048.63    -0.02    18.60)  ;  1, 704
  (-3312.27 -3041.65    -0.02    18.60)  ;  1, 705
  (-3312.27 -3034.67    -0.02    18.60)  ;  1, 706
  (-3302.96 -3023.05    -0.02    18.60)  ;  1, 707
  (-3300.64 -2990.49    -0.02    18.60)  ;  1, 708
  (-3298.31 -2976.54    -0.02    18.60)  ;  1, 709
  (-3295.99 -2962.58    -0.02    18.60)  ;  1, 710
  (-3291.34 -2946.30    -0.02    18.60)  ;  1, 711
  (-3291.34 -2937.00    -0.02    18.60)  ;  1, 712
  (-3286.68 -2932.35    -0.02    18.60)  ;  1, 713
  (-3284.36 -2916.07    -0.02    18.60)  ;  1, 714
  (-3279.71 -2899.79    -0.02    18.60)  ;  1, 715
  (-3279.71 -2892.81    -0.02    18.60)  ;  1, 716
  (-3275.06 -2883.51    -0.02    18.60)  ;  1, 717
  (-3270.41 -2867.23    -0.02    18.60)  ;  1, 718
  (-3261.10 -2843.98    -0.02    18.60)  ;  1, 719
  (-3258.78 -2827.70    -0.02    18.60)  ;  1, 720
  (-3251.80 -2820.72    -0.02    18.60)  ;  1, 721
  (-3242.50 -2799.79    -0.02    18.60)  ;  1, 722
  (-3240.17 -2790.49    -0.02    18.60)  ;  1, 723
  (-3237.85 -2781.19    -0.02    18.60)  ;  1, 724
  (-3230.87 -2769.56    -0.02    18.60)  ;  1, 725
  (-3226.22 -2762.58    -0.02    18.60)  ;  1, 726
  (-3226.22 -2750.96    -0.02    18.60)  ;  1, 727
  (-3223.89 -2741.65    -0.02    18.60)  ;  1, 728
  (-3219.24 -2730.02    -0.02    18.60)  ;  1, 729
  (-3214.59 -2720.72    -0.02    18.60)  ;  1, 730
  (-3209.94 -2713.75    -0.02    18.60)  ;  1, 731
  (-3205.29 -2702.12    -0.02    18.60)  ;  1, 732
  (-3202.96 -2695.14    -0.02    18.60)  ;  1, 733
  (-3202.96 -2690.49    -0.02    18.60)  ;  1, 734
  (-3195.99 -2683.51    -0.02    18.60)  ;  1, 735
  (-3193.66 -2676.54    -0.02    18.60)  ;  1, 736
  (-3191.34 -2667.23    -0.02    18.60)  ;  1, 737
  (-3184.36 -2655.61    -0.02    18.60)  ;  1, 738
  (-3177.38 -2632.35    -0.02    18.60)  ;  1, 739
  (-3177.38 -2627.70    -0.02    18.60)  ;  1, 740
  (-3177.38 -2613.75    -0.02    18.60)  ;  1, 741
  (-3175.06 -2599.79    -0.02    18.60)  ;  1, 742
  (-3168.08 -2581.19    -0.02    18.60)  ;  1, 743
  (-3165.76 -2569.56    -0.02    18.60)  ;  1, 744
  (-3130.87 -2520.72    -0.02    18.60)  ;  1, 745
  (-3121.24 -2451.46    -0.02    18.60)  ;  1, 746
  (-3114.26 -2435.18    -0.02    18.60)  ;  1, 747
  (-3104.96 -2416.57    -0.02    18.60)  ;  1, 748
  (-3097.98 -2409.60    -0.02    18.60)  ;  1, 749
  (-3097.98 -2404.94    -0.02    18.60)  ;  1, 750
  (-3088.68 -2390.99    -0.02    18.60)  ;  1, 751
  (-3081.70 -2377.04    -0.02    18.60)  ;  1, 752
  (-3079.38 -2363.08    -0.02    18.60)  ;  1, 753
  (-3074.72 -2342.15    -0.02    18.60)  ;  1, 754
  (-3072.40 -2332.85    -0.02    18.60)  ;  1, 755
  (-3067.75 -2316.57    -0.02    18.60)  ;  1, 756
  (-3065.42 -2307.27    -0.02    18.60)  ;  1, 757
  (-3053.79 -2293.32    -0.02    18.60)  ;  1, 758
  (-3046.82 -2274.71    -0.02    18.60)  ;  1, 759
  (-3042.17 -2256.11    -0.02    18.60)  ;  1, 760
  (-3030.54 -2228.20    -0.02    18.60)  ;  1, 761
  (-3030.54 -2218.90    -0.02    18.60)  ;  1, 762
  (-3021.24 -2209.60    -0.02    18.60)  ;  1, 763
  (-3014.26 -2193.32    -0.02    18.60)  ;  1, 764
  (-3011.93 -2181.69    -0.02    18.60)  ;  1, 765
  (-3007.28 -2177.04    -0.02    18.60)  ;  1, 766
  (-3007.28 -2167.74    -0.02    18.60)  ;  1, 767
  (-3000.31 -2151.46    -0.02    18.60)  ;  1, 768
  (-2995.66 -2146.81    -0.02    18.60)  ;  1, 769
  (-2993.33 -2135.18    -0.02    18.60)  ;  1, 770
  (-2988.68 -2121.22    -0.02    18.60)  ;  1, 771
  (-2979.38 -2095.64    -0.02    18.60)  ;  1, 772
  (-2977.05 -2077.04    -0.02    18.60)  ;  1, 773
  (-2977.05 -2072.39    -0.02    18.60)  ;  1, 774
  (-2972.40 -2046.81    -0.02    18.60)  ;  1, 775
  (-2965.42 -2037.50    -0.02    18.60)  ;  1, 776
  (-2963.10 -2023.55    -0.02    18.60)  ;  1, 777
  (-2958.45 -2007.27    -0.02    18.60)  ;  1, 778
  (-2953.80 -1990.99    -0.02    18.60)  ;  1, 779
  (-2953.80 -1979.36    -0.02    18.60)  ;  1, 780
  (-2949.14 -1970.06    -0.02    18.60)  ;  1, 781
  (-2942.17 -1949.13    -0.02    18.60)  ;  1, 782
  (-2935.19 -1932.85    -0.02    18.60)  ;  1, 783
  (-2930.54 -1923.55    -0.02    18.60)  ;  1, 784
  (-2925.89 -1911.92    -0.02    18.60)  ;  1, 785
  (-2923.56 -1907.27    -0.02    18.60)  ;  1, 786
  (-2916.59 -1897.97    -0.02    18.60)  ;  1, 787
  (-2891.01 -1858.44    -0.02    18.60)  ;  1, 788
  (-2886.35 -1849.13    -0.02    18.60)  ;  1, 789
  (-2881.70 -1842.16    -0.02    18.60)  ;  1, 790
  (-2860.77 -1809.60    -0.02    18.60)  ;  1, 791
  (-2851.47 -1790.99    -0.02    18.60)  ;  1, 792
  (-2846.82 -1786.34    -0.02    18.60)  ;  1, 793
  (-2839.84 -1751.46    -0.02    18.60)  ;  1, 794
  (-2837.52 -1746.81    -0.02    18.60)  ;  1, 795
  (-2837.52 -1737.51    -0.02    18.60)  ;  1, 796
  (-2832.87 -1728.20    -0.02    18.60)  ;  1, 797
  (-2830.54 -1718.90    -0.02    18.60)  ;  1, 798
  (-2821.24 -1693.32    -0.02    18.60)  ;  1, 799
  (-2814.26 -1686.34    -0.02    18.60)  ;  1, 800
  (-2807.29 -1667.74    -0.02    18.60)  ;  1, 801
  (-2772.40 -1611.92    -0.02    18.60)  ;  1, 802
  (-2734.83 -1493.82    -0.02    18.60)  ;  1, 803
  (-2725.53 -1482.19    -0.02    18.60)  ;  1, 804
  (-2688.32 -1405.45    -0.02    18.60)  ;  1, 805
  (-2685.99 -1400.80    -0.02    18.60)  ;  1, 806
  (-2641.81 -1314.75    -0.02    18.60)  ;  1, 807
  (-2639.48 -1310.10    -0.02    18.60)  ;  1, 808
  (-2581.34 -1214.75    -0.02    18.60)  ;  1, 809
  (-2579.02 -1212.43    -0.02    18.60)  ;  1, 810
  (-2485.99 -1091.50    -0.02    18.60)  ;  1, 811
  (-2402.27  -921.73    -0.02    18.60)  ;  1, 812
  (-2399.95  -921.73    -0.02    18.60)  ;  1, 813
  (-2313.90  -779.87    -0.02    18.60)  ;  1, 814
  (-2265.07  -691.50    -0.02    18.60)  ;  1, 815
  (-2164.69  -496.63    -0.02    18.60)  ;  1, 816
  (-2060.04  -289.65    -0.02    18.60)  ;  1, 817
  (-1973.99  -103.60    -0.02    18.60)  ;  1, 818
  (-1899.58    49.88    -0.02    18.60)  ;  1, 819
  (-1857.72   191.74    -0.02    18.60)  ;  1, 820
  (-1729.43   565.64    -0.02    18.60)  ;  1, 821
  (-1645.71   826.11    -0.02    18.60)  ;  1, 822
  (-1555.02  1086.57    -0.02    18.60)  ;  1, 823
  (-1424.41  1502.35    -0.02    18.60)  ;  1, 824
  (-1391.85  1620.96    -0.02    18.60)  ;  1, 825
  (-1349.99  1744.21    -0.02    18.60)  ;  1, 826
  (-1259.29  1953.52    -0.02    18.60)  ;  1, 827
  (-1231.39  2060.49    -0.02    18.60)  ;  1, 828
  (-1179.88  2194.86    -0.02    18.60)  ;  1, 829
  (-1124.06  2369.28    -0.02    18.60)  ;  1, 830
  (-1119.41  2373.93    -0.02    18.60)  ;  1, 831
  (-1084.53  2439.04    -0.02    18.60)  ;  1, 832
  (-1082.20  2448.35    -0.02    18.60)  ;  1, 833
  (-1075.23  2457.65    -0.02    18.60)  ;  1, 834
  (-1072.90  2466.95    -0.02    18.60)  ;  1, 835
  (-1065.92  2476.25    -0.02    18.60)  ;  1, 836
  (-1061.27  2483.23    -0.02    18.60)  ;  1, 837
  (-1054.30  2494.86    -0.02    18.60)  ;  1, 838
  (-1054.30  2497.18    -0.02    18.60)  ;  1, 839
  (-1049.64  2501.84    -0.02    18.60)  ;  1, 840
  (-1044.99  2506.49    -0.02    18.60)  ;  1, 841
  (-1035.69  2513.46    -0.02    18.60)  ;  1, 842
  (-1033.37  2520.44    -0.02    18.60)  ;  1, 843
  (-1024.06  2527.42    -0.02    18.60)  ;  1, 844
  (-1021.74  2534.39    -0.02    18.60)  ;  1, 845
  (-1014.76  2546.02    -0.02    18.60)  ;  1, 846
  (-1007.78  2553.00    -0.02    18.60)  ;  1, 847
  (-1003.13  2562.30    -0.02    18.60)  ;  1, 848
  ( -996.16  2566.95    -0.02    18.60)  ;  1, 849
  ( -989.18  2571.60    -0.02    18.60)  ;  1, 850
  ( -982.20  2578.58    -0.02    18.60)  ;  1, 851
  ( -975.23  2578.58    -0.02    18.60)  ;  1, 852
  ( -949.65  2576.25    -0.02    18.60)  ;  1, 853
  ( -921.74  2573.93    -0.02    18.60)  ;  1, 854
  ( -917.09  2573.93    -0.02    18.60)  ;  1, 855
  ( -900.81  2573.93    -0.02    18.60)  ;  1, 856
  ( -889.18  2566.95    -0.02    18.60)  ;  1, 857
  ( -865.93  2559.97    -0.02    18.60)  ;  1, 858
  ( -854.30  2548.35    -0.02    18.60)  ;  1, 859
  ( -849.65  2522.77    -0.02    18.60)  ;  1, 860
  ( -847.32  2499.51    -0.02    18.60)  ;  1, 861
  ( -845.00  2494.86    -0.02    18.60)  ;  1, 862
  ( -833.37  2487.88    -0.02    18.60)  ;  1, 863
  ( -831.04  2487.88    -0.02    18.60)  ;  1, 864
  ( -826.39  2485.56    -0.02    18.60)  ;  1, 865
