;	V3 text file written for MicroBrightField products.
        ( -197.96   -56.46     8.51     0.74)  ; 173
        ( -198.42   -56.55     8.51     0.74)  ; 174
        ( -199.54   -57.30     8.51     0.74)  ; 175
        ( -200.75   -57.86     8.51     0.74)  ; 176
        ( -201.86   -59.07     8.51     0.74)  ; 177
        ( -203.07   -59.44     8.51     0.74)  ; 178
        ( -206.51   -60.09     8.53     0.74)  ; 179
        ( -207.44   -60.28     8.57     0.74)  ; 180
        ( -208.27   -60.37     8.65     0.74)  ; 181
        ( -209.11   -60.47     8.85     0.74)  ; 182
        ( -210.41   -60.56     8.97     0.74)  ; 183
        ( -211.34   -60.56     9.24     0.74)  ; 184
        ( -212.36   -60.65     9.51     0.74)  ; 185
        ( -213.29   -60.28     9.54     0.74)  ; 186
        ( -214.41   -60.09     9.54     0.74)  ; 187
        ( -215.52   -60.00     9.77     0.74)  ; 188
        ( -217.10   -60.00     9.77     0.74)  ; 189
        ( -218.03   -60.00     9.77     0.74)  ; 190
        ( -219.52   -60.65     9.53     0.74)  ; 191
        ( -220.82   -60.37     9.53     0.74)  ; 192
        ( -221.65   -60.37     9.52     0.74)  ; 193
        ( -222.49   -60.37     9.51     0.74)  ; 194
        ( -223.70   -60.37     9.93     0.74)  ; 195
        ( -224.26   -60.37    10.05     0.74)  ; 196
        ( -224.63   -60.47    10.37     0.74)  ; 197
        ( -225.84   -60.93    10.69     0.74)  ; 198
        ( -225.61   -61.11    10.29     0.74)  ; 199
        ( -225.89   -61.57    10.70     0.74)  ; 200
        ( -226.08   -62.51    10.74     0.74)  ; 201
        ( -226.08   -63.07    10.92     0.74)  ; 202
        ( -226.17   -63.91    10.98     0.74)  ; 203
        ( -226.45   -64.74    11.26     0.74)  ; 204
        ( -226.36   -65.40    11.33     0.74)  ; 205
        ( -226.36   -66.42    11.33     0.74)  ; 206
        ( -226.54   -67.36    11.33     0.74)  ; 207
        ( -226.91   -68.38    11.34     0.74)  ; 208
         Normal
      )  ;  End of split
    |
      (  -32.23    10.14   -15.97     0.84)  ; 1, R-1-2
      (  -32.23    10.33   -15.80     0.84)  ; 2
      (  -32.23    10.89   -15.68     0.84)  ; 3
      (  -32.79    11.35   -15.44     0.84)  ; 4
      (  -33.35    11.35   -15.45     0.84)  ; 5
      (  -34.09    11.17   -16.86     0.84)  ; 6
      (  -34.56    11.07   -17.20     0.84)  ; 7
      (  -34.84    10.79   -17.63     0.84)  ; 8
      (  -35.39    10.70   -18.19     0.84)  ; 9
      (  -35.86    10.70   -18.31     0.84)  ; 10
      (  -36.14    10.70   -18.44     0.84)  ; 11
      (  -36.42    11.07   -18.77     0.84)  ; 12
      (  -36.69    11.63   -19.08     0.84)  ; 13
      (  -36.69    11.91   -19.43     0.84)  ; 14
       Normal
    )  ;  End of split
  |
    (  -19.50     9.02   -10.94     0.93)  ; 1, R-2
    (  -19.41     9.58   -11.89     0.93)  ; 2
    (  -19.41    10.14   -11.27     0.93)  ; 3
    (  -19.41    10.61   -10.97     0.93)  ; 4
    (  -19.69    10.79   -11.03     0.93)  ; 5
    (  -20.25    10.98   -11.25     0.93)  ; 6
    (  -20.90    11.07   -11.27     0.93)  ; 7
    (  -21.46    11.07   -10.82     0.93)  ; 8
    (  -21.92    11.45   -11.52     0.93)  ; 9
    (  -21.92    11.82   -11.67     0.93)  ; 10
    (  -22.01    12.29   -11.72     0.93)  ; 11
    (  -22.01    13.03   -11.72     0.93)  ; 12
    (  -22.01    13.68   -11.73     0.93)  ; 13
    (  -22.38    14.34   -11.83     0.93)  ; 14
    (  -23.69    14.15   -12.23     0.93)  ; 15
    (  -23.96    13.87   -12.45     0.93)  ; 16
    (  -24.43    13.87   -12.65     0.93)  ; 17
    (  -24.71    14.15   -12.65     0.93)  ; 18
    (  -24.71    14.90   -13.03     0.93)  ; 19
    (  -24.89    15.64   -13.30     0.93)  ; 20
    (  -25.26    16.20   -13.35     0.93)  ; 21
    (  -25.73    16.58   -13.51     0.93)  ; 22
    (  -26.10    16.95   -13.74     0.93)  ; 23
    (  -26.84    17.23   -13.83     0.93)  ; 24
    (  -27.22    17.32   -14.36     0.93)  ; 25
    (  -27.77    17.70   -14.65     0.93)  ; 26
    (  -28.98    17.79   -14.99     0.93)  ; 27
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -9.82     0.21     0.69     1.39)  ; Root
  (  -10.01     0.49     0.69     1.39)  ; 1, R
  (  -10.84     1.05     0.69     1.39)  ; 2
  (  -11.59     1.42     1.57     1.39)  ; 3
  (  -12.14     1.70     1.73     1.39)  ; 4
  (  -13.72     2.54     1.86     1.39)  ; 5
  (  -14.84     3.01     2.07     1.39)  ; 6
  (  -16.14     3.01     2.63     1.39)  ; 7
  (  -17.44     3.38     1.77     1.39)  ; 8
  (  -19.11     3.66     1.91     1.39)  ; 9
  (  -20.32     3.66     1.92     1.39)  ; 10
  (  -22.09     3.57     1.93     1.39)  ; 11
  (  -23.02     3.57     1.99     1.39)  ; 12
  (
    (  -23.94     2.73     2.13     1.12)  ; 1, R-1
    (  -24.32     2.64     2.27     1.12)  ; 2
    (  -24.59     2.36     2.54     1.12)  ; 3
    (  -24.97     2.26     3.13     1.12)  ; 4
    (  -25.62     2.17     3.48     1.12)  ; 5
    (  -25.71     1.89     3.62     1.12)  ; 6
    (  -26.17     1.80     4.29     1.12)  ; 7
    (  -27.10     1.61     4.53     1.12)  ; 8
    (  -27.48     1.61     4.88     1.12)  ; 9
    (  -27.85     1.89     5.14     1.12)  ; 10
    (  -28.50     1.98     5.53     1.12)  ; 11
    (  -28.96     2.26     5.72     1.12)  ; 12
    (  -29.80     2.64     5.76     1.12)  ; 13
    (  -30.73     2.64     5.32     1.12)  ; 14
    (  -31.29     2.64     5.16     1.12)  ; 15
    (  -32.03     2.64     5.19     1.12)  ; 16
    (  -32.68     2.36     5.45     1.12)  ; 17
    (  -33.24     2.26     6.29     1.12)  ; 18
    (  -33.24     2.08     6.91     1.12)  ; 19
    (  -33.33     1.14     7.40     1.12)  ; 20
    (  -33.61     0.68     7.63     1.12)  ; 21
    (  -34.44     0.30     7.85     1.12)  ; 22
    (  -35.56     0.30     8.06     1.12)  ; 23
    (  -36.77     0.21     8.32     1.02)  ; 24
    (  -36.95     0.49     8.54     1.02)  ; 25
    (  -37.60     0.68     8.66     1.02)  ; 26
    (  -38.35     0.86     8.84     1.02)  ; 27
    (  -39.55     0.86     9.01     1.02)  ; 28
    (  -40.58     0.96     9.06     1.02)  ; 29
    (  -41.04     0.86     9.09     1.02)  ; 30
    (  -42.44     0.40     9.54     0.93)  ; 31
    (  -42.71    -0.07    10.17     0.93)  ; 32
    (  -42.53    -0.54    10.89     0.93)  ; 33
    (  -42.34    -0.81    11.26     0.93)  ; 34
    (  -42.34    -1.56    11.48     0.93)  ; 35
    (  -42.06    -1.93    11.66     0.93)  ; 36
    (  -41.88    -2.49    11.86     0.93)  ; 37
    (  -41.88    -3.24    12.12     0.93)  ; 38
    (  -42.44    -3.61    12.36     0.93)  ; 39
    (  -43.27    -4.17    12.66     0.93)  ; 40
    (  -43.83    -4.08    12.99     0.93)  ; 41
    (  -44.57    -3.71    13.13     0.93)  ; 42
    (  -45.22    -3.43    13.28     0.93)  ; 43
    (  -46.25    -3.33    13.29     0.93)  ; 44
    (  -46.99    -3.33    13.54     0.93)  ; 45
    (  -48.29    -2.87    13.80     0.93)  ; 46
    (  -48.75    -2.49    13.95     0.93)  ; 47
    (  -49.31    -2.21    14.02     0.93)  ; 48
    (  -50.05    -1.56    14.21     0.93)  ; 49
    (  -50.52    -1.19    14.37     0.93)  ; 50
    (  -50.89    -0.81    14.42     0.93)  ; 51
    (  -51.45    -0.81    14.68     0.93)  ; 52
    (  -51.73    -0.91    14.73     0.93)  ; 53
    (  -52.19    -1.47    14.78     0.93)  ; 54
    (  -52.75    -1.93    14.82     0.93)  ; 55
    (  -53.49    -2.59    14.83     0.93)  ; 56
    (  -53.83    -3.26    17.39     0.93)  ; 57
    (  -54.11    -3.54    17.94     0.93)  ; 58
    (  -54.30    -3.82    18.19     0.93)  ; 59
    (  -54.76    -4.29    18.93     0.93)  ; 60
    (  -55.04    -4.29    18.95     0.93)  ; 61
    (  -56.06    -4.20    19.28     0.93)  ; 62
    (  -56.90    -3.73    19.56     0.93)  ; 63
    (  -57.74    -3.54    18.23     0.93)  ; 64
    (  -58.48    -3.17    17.45     0.93)  ; 65
    (  -59.22    -3.73    17.17     0.93)  ; 66
    (  -59.50    -4.38    17.56     0.93)  ; 67
    (  -59.69    -4.94    18.02     0.93)  ; 68
    (  -60.15    -5.50    18.48     0.93)  ; 69
    (  -60.25    -5.88    18.85     0.93)  ; 70
    (  -60.99    -6.34    19.66     0.93)  ; 71
    (  -61.73    -7.18    20.13     0.93)  ; 72
    (  -62.10    -7.83    20.49     0.93)  ; 73
    (  -62.57    -7.83    20.84     0.93)  ; 74
    (  -63.50    -7.83    21.08     0.93)  ; 75
    (  -64.24    -7.83    21.21     0.93)  ; 76
    (  -65.26    -8.30    21.72     0.93)  ; 77
    (  -65.54    -8.39    22.11     0.93)  ; 78
    (  -66.19    -8.67    22.13     0.93)  ; 79
    (  -66.75    -9.14    22.65     0.93)  ; 80
    (  -67.12    -9.33    22.87     0.93)  ; 81
    (  -67.96    -9.51    23.18     0.93)  ; 82
    (  -68.42    -9.51    23.63     0.93)  ; 83
    (  -69.17    -9.51    24.27     0.93)  ; 84
    (  -69.44    -9.51    24.62     0.93)  ; 85
    (  -69.72    -9.79    24.61     0.93)  ; 86
    (
      (  -70.19   -11.10    24.60     0.84)  ; 1, R-1-1
      (  -70.37   -11.85    25.07     0.84)  ; 2
      (  -70.37   -12.31    25.06     0.84)  ; 3
      (  -69.17   -13.34    25.18     0.84)  ; 4
      (  -69.63   -13.62    25.40     0.84)  ; 5
      (  -70.47   -14.18    25.45     0.84)  ; 6
      (  -71.77   -14.83    25.64     0.84)  ; 7
      (  -72.60   -14.83    25.66     0.84)  ; 8
      (  -74.00   -14.83    25.73     0.84)  ; 9
      (  -74.56   -14.83    25.73     0.84)  ; 10
      (  -75.11   -14.83    25.73     0.84)  ; 11
      (  -75.95   -14.83    25.73     0.84)  ; 12
      (  -77.16   -15.30    25.73     0.84)  ; 13
      (  -76.97   -15.86    25.73     0.84)  ; 14
      (  -77.25   -16.42    25.73     0.84)  ; 15
      (  -77.81   -17.07    25.73     0.84)  ; 16
      (  -77.16   -17.63    25.73     0.84)  ; 17
      (  -77.16   -18.56    25.73     0.84)  ; 18
      (  -77.62   -19.96    25.38     0.84)  ; 19
      (  -78.46   -20.89    25.37     0.84)  ; 20
      (  -79.02   -22.11    25.37     0.84)  ; 21
      (  -79.85   -22.85    25.37     0.84)  ; 22
      (  -80.78   -23.97    25.37     0.84)  ; 23
      (  -80.78   -24.72    25.43     0.84)  ; 24
      (  -80.59   -25.46    25.81     0.84)  ; 25
      (  -80.87   -26.77    26.43     0.84)  ; 26
      (  -81.62   -27.70    26.51     0.84)  ; 27
      (  -81.71   -28.36    26.56     0.84)  ; 28
      (  -82.92   -29.29    26.76     0.84)  ; 29
      (  -83.85   -29.48    26.89     0.84)  ; 30
      (  -84.68   -30.04    26.96     0.84)  ; 31
      (  -85.89   -30.13    26.96     0.84)  ; 32
      (  -87.01   -30.60    26.96     0.84)  ; 33
      (  -87.75   -31.06    26.96     0.84)  ; 34
      (  -88.96   -31.25    26.96     0.84)  ; 35
      (  -89.70   -30.97    27.00     0.84)  ; 36
      (  -90.44   -30.88    27.35     0.84)  ; 37
      (  -91.09   -30.88    27.67     0.84)  ; 38
      (  -92.40   -31.53    27.67     0.84)  ; 39
      (  -93.05   -31.99    27.67     0.84)  ; 40
      (  -93.60   -32.74    27.66     0.84)  ; 41
      (  -94.25   -33.67    27.66     0.84)  ; 42
      (  -95.09   -34.42    27.66     0.84)  ; 43
      (  -96.39   -34.98    27.85     0.84)  ; 44
      (  -97.60   -35.45    27.85     0.84)  ; 45
      (  -98.99   -35.73    27.85     0.84)  ; 46
      ( -100.08   -36.20    28.59     0.74)  ; 47
      ( -101.01   -36.48    28.59     0.74)  ; 48
      ( -102.03   -36.48    28.70     0.74)  ; 49
      ( -102.86   -36.48    28.73     0.74)  ; 50
      ( -103.51   -36.94    28.73     0.74)  ; 51
      ( -103.89   -37.32    28.73     0.74)  ; 52
      ( -104.44   -37.88    28.84     0.74)  ; 53
      ( -105.93   -38.62    29.04     0.74)  ; 54
      ( -106.21   -38.81    29.04     0.74)  ; 55
      ( -106.40   -39.37    28.71     0.74)  ; 56
      ( -106.58   -39.65    28.36     0.74)  ; 57
      ( -106.77   -40.21    28.36     0.74)  ; 58
      ( -107.42   -40.21    28.53     0.74)  ; 59
      ( -107.88   -40.21    28.89     0.74)  ; 60
      ( -108.81   -40.21    28.90     0.74)  ; 61
      ( -109.65   -40.95    29.21     0.74)  ; 62
      ( -110.58   -42.26    29.20     0.74)  ; 63
      ( -110.67   -43.01    29.19     0.74)  ; 64
      ( -111.04   -43.75    29.71     0.74)  ; 65
      ( -111.51   -44.41    29.98     0.74)  ; 66
      ( -112.16   -44.96    27.88     0.74)  ; 67
      ( -112.62   -45.62    27.89     0.74)  ; 68
      ( -113.18   -46.18    27.88     0.74)  ; 69
      ( -113.27   -46.64    27.66     0.74)  ; 70
      ( -112.90   -47.48    27.66     0.74)  ; 71
      ( -112.53   -47.76    27.38     0.74)  ; 72
      ( -112.53   -48.04    27.31     0.74)  ; 73
      ( -112.44   -48.79    26.87     0.74)  ; 74
      ( -112.44   -49.07    26.46     0.74)  ; 75
      ( -112.44   -49.72    26.32     0.74)  ; 76
      ( -112.62   -50.47    26.31     0.74)  ; 77
      ( -113.64   -51.31    25.95     0.74)  ; 78
      ( -113.92   -51.59    25.85     0.74)  ; 79
      ( -114.29   -52.33    25.62     0.74)  ; 80
      ( -114.76   -52.99    25.36     0.74)  ; 81
      ( -115.22   -53.45    25.36     0.74)  ; 82
      ( -115.32   -53.83    25.08     0.74)  ; 83
      ( -115.87   -54.57    25.03     0.74)  ; 84
      ( -116.34   -55.41    24.92     0.74)  ; 85
      ( -116.52   -56.35    24.90     0.74)  ; 86
      ( -117.08   -57.09    24.80     0.74)  ; 87
      ( -117.36   -57.56    24.68     0.74)  ; 88
      ( -117.82   -58.30    24.67     0.74)  ; 89
      ( -118.38   -58.40    24.67     0.74)  ; 90
      ( -119.59   -58.58    24.67     0.74)  ; 91
      ( -120.61   -58.68    24.67     0.74)  ; 92
      ( -121.36   -59.24    24.67     0.74)  ; 93
      ( -122.01   -60.17    24.52     0.74)  ; 94
      ( -122.38   -60.54    24.52     0.74)  ; 95
      ( -122.75   -61.57    24.52     0.74)  ; 96
      ( -123.59   -62.22    24.52     0.74)  ; 97
      ( -124.51   -62.60    24.52     0.74)  ; 98
      ( -125.54   -63.25    24.52     0.74)  ; 99
      ( -126.47   -63.62    24.52     0.74)  ; 100
      ( -128.23   -63.99    24.52     0.74)  ; 101
      ( -128.79   -64.37    24.52     0.74)  ; 102
      ( -129.44   -65.39    24.52     0.74)  ; 103
      ( -130.37   -66.14    24.51     0.74)  ; 104
      ( -131.39   -66.98    24.51     0.74)  ; 105
      ( -132.41   -67.26    24.32     0.74)  ; 106
      ( -133.06   -67.26    24.32     0.74)  ; 107
      ( -133.99   -67.54    24.32     0.74)  ; 108
      ( -135.01   -68.38    24.32     0.74)  ; 109
      ( -135.18   -68.45    24.05     0.74)  ; 110
      ( -135.56   -68.63    24.05     0.74)  ; 111
      ( -135.93   -69.19    24.05     0.74)  ; 112
      ( -136.11   -69.47    24.05     0.74)  ; 113
       Normal
    |
      (  -70.58    -9.67    24.56     0.74)  ; 1, R-1-2
      (  -71.14    -9.95    24.57     0.74)  ; 2
      (  -71.70   -10.41    24.57     0.74)  ; 3
      (  -71.98   -10.60    24.57     0.74)  ; 4
      (  -72.26   -10.60    25.12     0.74)  ; 5
      (  -72.63   -10.41    25.31     0.74)  ; 6
      (  -73.00   -10.04    25.37     0.74)  ; 7
      (  -73.74    -9.76    25.40     0.74)  ; 8
      (  -74.39    -9.39    25.46     0.74)  ; 9
      (  -75.04    -9.01    25.54     0.74)  ; 10
      (  -76.62    -9.01    25.88     0.74)  ; 11
      (  -78.02    -9.11    26.09     0.74)  ; 12
      (  -79.69    -9.57    26.85     0.74)  ; 13
      (  -80.34    -9.85    26.88     0.74)  ; 14
      (  -81.18   -10.04    26.97     0.74)  ; 15
      (  -82.38   -10.23    27.00     0.74)  ; 16
      (  -83.22   -10.41    27.23     0.74)  ; 17
      (  -84.52   -11.25    27.95     0.74)  ; 18
      (  -85.36   -11.35    27.98     0.74)  ; 19
      (  -86.29   -12.09    27.99     0.74)  ; 20
      (  -86.57   -12.28    28.48     0.74)  ; 21
      (  -87.31   -12.84    28.60     0.74)  ; 22
      (  -88.24   -12.84    28.77     0.74)  ; 23
      (  -88.80   -12.84    28.77     0.74)  ; 24
      (  -89.26   -12.75    28.77     0.74)  ; 25
      (  -90.84   -12.75    28.77     0.74)  ; 26
      (  -91.40   -12.75    28.79     0.74)  ; 27
      (  -91.86   -12.75    28.99     0.74)  ; 28
      (  -92.42   -13.21    29.11     0.74)  ; 29
      (  -92.61   -13.49    29.46     0.74)  ; 30
      (  -92.79   -14.05    29.69     0.74)  ; 31
      (  -93.35   -15.36    30.04     0.74)  ; 32
      (  -93.81   -15.36    30.42     0.74)  ; 33
      (  -94.65   -15.36    30.44     0.74)  ; 34
      (  -95.58   -15.17    30.72     0.74)  ; 35
      (  -96.32   -14.70    30.78     0.74)  ; 36
      (  -96.69   -14.42    30.81     0.74)  ; 37
      (  -97.25   -14.05    30.92     0.74)  ; 38
      (  -98.27   -13.77    30.99     0.74)  ; 39
      (  -98.92   -13.77    31.06     0.74)  ; 40
      (  -99.30   -13.86    31.31     0.74)  ; 41
      (  -99.67   -14.14    31.64     0.74)  ; 42
      ( -100.04   -14.52    31.78     0.74)  ; 43
      ( -100.97   -15.26    31.90     0.74)  ; 44
      ( -101.62   -15.45    32.12     0.74)  ; 45
      ( -102.08   -15.45    33.11     0.74)  ; 46
      ( -103.01   -15.26    33.65     0.74)  ; 47
      ( -104.50   -14.98    33.81     0.74)  ; 48
      ( -105.15   -14.52    34.04     0.74)  ; 49
      ( -105.99   -14.52    34.05     0.74)  ; 50
      ( -106.92   -14.80    34.35     0.74)  ; 51
      ( -108.22   -14.98    34.64     0.74)  ; 52
      ( -108.96   -14.52    34.84     0.74)  ; 53
      ( -109.98   -14.24    35.24     0.74)  ; 54
      ( -110.26   -14.14    35.34     0.74)  ; 55
      ( -111.00   -13.96    35.82     0.74)  ; 56
      ( -111.75   -13.96    35.94     0.74)  ; 57
      ( -112.40   -14.33    35.98     0.74)  ; 58
      ( -113.05   -14.33    36.21     0.74)  ; 59
      ( -113.98   -14.42    36.61     0.74)  ; 60
      ( -114.44   -14.42    36.73     0.74)  ; 61
      ( -115.19   -14.52    36.98     0.74)  ; 62
      ( -115.84   -14.52    36.98     0.74)  ; 63
      ( -116.27   -15.27    37.26     0.74)  ; 64
      ( -117.01   -15.46    38.57     0.74)  ; 65
      ( -117.29   -15.46    39.18     0.74)  ; 66
      ( -117.85   -15.36    39.85     0.74)  ; 67
      ( -119.15   -14.99    40.12     0.74)  ; 68
      ( -120.73   -15.08    40.33     0.74)  ; 69
      ( -121.47   -16.30    40.73     0.74)  ; 70
      ( -121.84   -16.48    41.14     0.74)  ; 71
      ( -122.22   -17.14    41.49     0.74)  ; 72
      ( -122.96   -17.79    41.73     0.74)  ; 73
      ( -123.98   -17.32    42.47     0.74)  ; 74
      ( -124.63   -16.48    43.05     0.74)  ; 75
      ( -125.28   -15.74    43.37     0.74)  ; 76
      ( -125.84   -15.55    43.87     0.74)  ; 77
      ( -126.12   -15.55    44.35     0.74)  ; 78
      ( -126.86   -15.74    44.35     0.74)  ; 79
      ( -127.14   -15.92    44.35     0.74)  ; 80
      ( -127.88   -16.20    44.48     0.74)  ; 81
      ( -128.91   -16.48    44.74     0.74)  ; 82
      ( -129.19   -16.58    44.93     0.74)  ; 83
      ( -130.49   -16.76    45.30     0.74)  ; 84
