;	V3 text file written for MicroBrightField products.
  ( 3047.82  1010.58    97.02     9.30)  ;  1, 459
  ( 3061.77  1003.61    97.02     9.30)  ;  1, 460
  ( 3066.42   998.96    97.02     9.30)  ;  1, 461
  ( 3075.73   991.98    97.02     9.30)  ;  1, 462
  ( 3085.03   987.33    97.02     9.30)  ;  1, 463
  ( 3092.00   982.68    97.02     9.30)  ;  1, 464
  ( 3103.63   980.35    97.02     9.30)  ;  1, 465
  ( 3115.26   978.03    97.02     9.30)  ;  1, 466
  ( 3129.21   975.70    97.02     9.30)  ;  1, 467
  ( 3133.86   975.70    97.02     9.30)  ;  1, 468
  ( 3140.84   971.05    97.02     9.30)  ;  1, 469
  ( 3157.12   957.10    97.02     9.30)  ;  1, 470
  ( 3178.05   947.79    97.02     9.30)  ;  1, 471
  ( 3178.05   945.47    97.02     9.30)  ;  1, 472
  ( 3182.70   933.84    97.02     9.30)  ;  1, 473
  ( 3182.70   931.52    97.02     9.30)  ;  1, 474
  ( 3187.35   929.19    97.02     9.30)  ;  1, 475
  ( 3192.00   926.86    97.02     9.30)  ;  1, 476
  ( 3196.65   926.86    97.02     9.30)  ;  1, 477
  ( 3212.93   931.52    97.02     9.30)  ;  1, 478
  ( 3212.93   929.19    97.02     9.30)  ;  1, 479
  ( 3222.24   919.89    97.02     9.30)  ;  1, 480
  ( 3222.24   917.56    97.02     9.30)  ;  1, 481
  ( 3224.56   915.24    97.02     9.30)  ;  1, 482
  ( 3236.19   905.93    97.02     9.30)  ;  1, 483
  ( 3238.51   903.61    97.02     9.30)  ;  1, 484
  ( 3243.17   898.96    97.02     9.30)  ;  1, 485
  ( 3250.14   898.96    97.02     9.30)  ;  1, 486
  ( 3257.12   898.96    97.02     9.30)  ;  1, 487
  ( 3261.77   896.63    97.02     9.30)  ;  1, 488
  ( 3264.10   894.31    97.02     9.30)  ;  1, 489
  ( 3268.75   894.31    97.02     9.30)  ;  1, 490
  ( 3278.05   894.31    97.02     9.30)  ;  1, 491
  ( 3287.35   894.31    97.02     9.30)  ;  1, 492
  ( 3294.33   894.31    97.02     9.30)  ;  1, 493
  ( 3298.98   891.98    97.02     9.30)  ;  1, 494
  ( 3312.93   887.33    97.02     9.30)  ;  1, 495
  ( 3317.58   887.33    97.02     9.30)  ;  1, 496
  ( 3329.21   887.33    97.02     9.30)  ;  1, 497
  ( 3333.86   885.00    97.02     9.30)  ;  1, 498
  ( 3333.86   882.68    97.02     9.30)  ;  1, 499
  ( 3338.51   880.35    97.02     9.30)  ;  1, 500
  ( 3338.51   875.70    97.02     9.30)  ;  1, 501
  ( 3350.14   875.70    97.02     9.30)  ;  1, 502
  ( 3354.79   875.70    97.02     9.30)  ;  1, 503
  ( 3364.09   875.70    97.02     9.30)  ;  1, 504
  ( 3368.75   871.05    97.02     9.30)  ;  1, 505
  ( 3371.07   871.05    97.02     9.30)  ;  1, 506
  ( 3380.37   873.38    97.02     9.30)  ;  1, 507
  ( 3380.37   875.70    97.02     9.30)  ;  1, 508
  ( 3385.02   878.03    97.02     9.30)  ;  1, 509
  ( 3392.00   889.65    97.02     9.30)  ;  1, 510
  ( 3405.95   889.65    97.02     9.30)  ;  1, 511
  ( 3424.56   887.33    97.02     9.30)  ;  1, 512
  ( 3445.19   882.37    97.02     9.30)  ;  1, 513
  ( 3447.52   882.37    97.02     9.30)  ;  1, 514
  ( 3470.77   880.04    97.02     9.30)  ;  1, 515
  ( 3473.10   880.04    97.02     9.30)  ;  1, 516
  ( 3475.42   880.04    97.02     9.30)  ;  1, 517
  ( 3489.38   873.07    97.02     9.30)  ;  1, 518
  ( 3496.35   870.74    97.02     9.30)  ;  1, 519
  ( 3507.98   870.74    97.02     9.30)  ;  1, 520
  ( 3514.96   870.74    97.02     9.30)  ;  1, 521
  ( 3519.61   870.74    97.02     9.30)  ;  1, 522
  ( 3524.26   866.09    97.02     9.30)  ;  1, 523
  ( 3531.24   861.44    97.02     9.30)  ;  1, 524
  ( 3545.19   859.11    97.02     9.30)  ;  1, 525
  ( 3552.17   854.46    97.02     9.30)  ;  1, 526
  ( 3554.49   849.81    97.02     9.30)  ;  1, 527
  ( 3561.47   840.51    97.02     9.30)  ;  1, 528
  ( 3566.12   849.81    97.02     9.30)  ;  1, 529
  ( 3570.77   849.81    97.02     9.30)  ;  1, 530
  ( 3573.10   849.81    97.02     9.30)  ;  1, 531
  ( 3580.07   849.81    97.02     9.30)  ;  1, 532
  ( 3587.05   849.81    97.02     9.30)  ;  1, 533
  ( 3612.63   849.81    97.02     9.30)  ;  1, 534
  ( 3621.93   845.16    97.02     9.30)  ;  1, 535
  ( 3628.91   840.51    97.02     9.30)  ;  1, 536
  ( 3635.89   835.86    97.02     9.30)  ;  1, 537
  ( 3647.51   831.20    97.02     9.30)  ;  1, 538
  ( 3654.49   826.55    97.02     9.30)  ;  1, 539
  ( 3659.14   821.90    97.02     9.30)  ;  1, 540
  ( 3663.79   817.25    97.02     9.30)  ;  1, 541
  ( 3666.12   817.25    97.02     9.30)  ;  1, 542
  ( 3675.42   810.27    97.02     9.30)  ;  1, 543
  ( 3680.07   807.95    97.02     9.30)  ;  1, 544
  ( 3682.40   807.95    97.02     9.30)  ;  1, 545
  ( 3689.37   807.95    97.02     9.30)  ;  1, 546
  ( 3703.33   805.62    97.02     9.30)  ;  1, 547
  ( 3705.65   803.30    97.02     9.30)  ;  1, 548
  ( 3721.93   794.00    97.02     9.30)  ;  1, 549
  ( 3768.44   773.07    97.02     9.30)  ;  1, 550
  ( 3775.42   768.41    97.02     9.30)  ;  1, 551
  ( 3782.40   766.09    97.02     9.30)  ;  1, 552
  ( 3787.05   763.76    97.02     9.30)  ;  1, 553
  ( 3794.02   756.79    97.02     9.30)  ;  1, 554
  ( 3801.00   752.14    97.02     9.30)  ;  1, 555
  ( 3807.98   747.48    97.02     9.30)  ;  1, 556
  ( 3814.95   745.16    97.02     9.30)  ;  1, 557
  ( 3821.93   740.51    97.02     9.30)  ;  1, 558
  ( 3826.58   735.86    97.02     9.30)  ;  1, 559
  ( 3831.23   728.88    97.02     9.30)  ;  1, 560
  ( 3840.53   721.90    97.02     9.30)  ;  1, 561
  ( 3847.51   710.28    97.02     9.30)  ;  1, 562
  ( 3847.51   694.00    97.02     9.30)  ;  1, 563
  ( 3873.09   663.76    97.02     9.30)  ;  1, 564
  ( 3882.39   654.46    97.02     9.30)  ;  1, 565
  ( 3901.00   638.18    97.02     9.30)  ;  1, 566
  ( 3907.98   635.86    97.02     9.30)  ;  1, 567
  ( 3914.95   631.21    97.02     9.30)  ;  1, 568
  ( 3919.60   624.23    97.02     9.30)  ;  1, 569
  ( 3924.25   619.58    97.02     9.30)  ;  1, 570
  ( 3933.56   607.95    97.02     9.30)  ;  1, 571
  ( 3933.56   607.95    97.02     9.30)  ;  1, 572
  ( 3938.21   598.65    97.02     9.30)  ;  1, 573
  ( 3940.53   596.32    97.02     9.30)  ;  1, 574
  ( 3949.84   591.67    97.02     9.30)  ;  1, 575
  ( 3952.16   591.67    97.02     9.30)  ;  1, 576
  ( 3959.14   584.69    97.02     9.30)  ;  1, 577
  ( 3966.11   580.04    97.02     9.30)  ;  1, 578
  ( 3968.44   573.07    97.02     9.30)  ;  1, 579
  ( 3968.44   570.74    97.02     9.30)  ;  1, 580
  ( 3970.77   561.44    97.02     9.30)  ;  1, 581
  ( 3975.42   556.79    97.02     9.30)  ;  1, 582
  ( 3980.07   547.49    97.02     9.30)  ;  1, 583
  ( 3987.04   540.51    97.02     9.30)  ;  1, 584
  ( 3989.37   535.86    97.02     9.30)  ;  1, 585
  ( 4003.32   524.23    97.02     9.30)  ;  1, 586
  ( 4017.28   514.93    97.02     9.30)  ;  1, 587
  ( 4021.93   512.60    97.02     9.30)  ;  1, 588
  ( 4026.58   510.28    97.02     9.30)  ;  1, 589
  ( 4035.88   500.97    97.02     9.30)  ;  1, 590
  ( 4038.21   500.97    97.02     9.30)  ;  1, 591
  ( 4042.86   500.97    97.02     9.30)  ;  1, 592
  ( 4047.51   498.65    97.02     9.30)  ;  1, 593
  ( 4047.51   496.32    97.02     9.30)  ;  1, 594
  ( 4049.83   491.67    97.02     9.30)  ;  1, 595
  ( 4052.16   491.67    97.02     9.30)  ;  1, 596
  ( 4056.81   487.02    97.02     9.30)  ;  1, 597
  ( 4059.14   487.02    97.02     9.30)  ;  1, 598
  ( 4066.11   484.69    97.02     9.30)  ;  1, 599
  ( 4075.42   482.37    97.02     9.30)  ;  1, 600
  ( 4080.07   480.04    97.02     9.30)  ;  1, 601
  ( 4089.37   477.72    97.02     9.30)  ;  1, 602
  ( 4096.35   475.39    97.02     9.30)  ;  1, 603
  ( 4114.95   468.42    97.02     9.30)  ;  1, 604
  ( 4119.60   463.76    97.02     9.30)  ;  1, 605
  ( 4124.25   459.11    97.02     9.30)  ;  1, 606
  ( 4140.53   454.46    97.02     9.30)  ;  1, 607
  ( 4145.18   454.46    97.02     9.30)  ;  1, 608
  ( 4147.51   449.81    97.02     9.30)  ;  1, 609
  ( 4152.16   445.16    97.02     9.30)  ;  1, 610
  ( 4154.48   440.51    97.02     9.30)  ;  1, 611
  ( 4161.46   435.86    97.02     9.30)  ;  1, 612
  ( 4168.44   431.21    97.02     9.30)  ;  1, 613
  ( 4175.41   426.56    97.02     9.30)  ;  1, 614
  ( 4177.74   421.90    97.02     9.30)  ;  1, 615
  ( 4180.07   419.58    97.02     9.30)  ;  1, 616
  ( 4180.07   417.25    97.02     9.30)  ;  1, 617
  ( 4180.07   410.28    97.02     9.30)  ;  1, 618
  ( 4180.07   405.63    97.02     9.30)  ;  1, 619
  ( 4180.07   400.97    97.02     9.30)  ;  1, 620
  ( 4180.07   396.32    97.02     9.30)  ;  1, 621
  ( 4180.07   389.35    97.02     9.30)  ;  1, 622
  ( 4180.07   387.02    97.02     9.30)  ;  1, 623
  ( 4184.72   380.04    97.02     9.30)  ;  1, 624
  ( 4191.69   370.74    97.02     9.30)  ;  1, 625
  ( 4196.34   368.42    97.02     9.30)  ;  1, 626
  ( 4205.65   363.76    97.02     9.30)  ;  1, 627
  ( 4217.27   363.76    97.02     9.30)  ;  1, 628
  ( 4217.27   361.44    97.02     9.30)  ;  1, 629
  ( 4221.93   356.79    97.02     9.30)  ;  1, 630
  ( 4231.23   354.46    97.02     9.30)  ;  1, 631
  ( 4233.55   347.49    97.02     9.30)  ;  1, 632
  ( 4235.88   345.16    97.02     9.30)  ;  1, 633
  ( 4247.51   345.16    97.02     9.30)  ;  1, 634
  ( 4259.13   345.16    97.02     9.30)  ;  1, 635
  ( 4263.79   347.49    97.02     9.30)  ;  1, 636
  ( 4268.44   347.49    97.02     9.30)  ;  1, 637
  ( 4282.39   354.46    97.02     9.30)  ;  1, 638
  ( 4284.72   354.46    97.02     9.30)  ;  1, 639
  ( 4300.99   361.44    97.02     9.30)  ;  1, 640
  ( 4317.27   361.44    97.02     9.30)  ;  1, 641
  ( 4338.20   363.76    97.02     9.30)  ;  1, 642
  ( 4342.85   361.44    97.02     9.30)  ;  1, 643
  ( 4349.83   361.44    97.02     9.30)  ;  1, 644
  ( 4352.16   356.79    97.02     9.30)  ;  1, 645
  ( 4352.16   354.46    97.02     9.30)  ;  1, 646
  ( 4349.83   349.81    97.02     9.30)  ;  1, 647
  ( 4338.20   345.16    97.02     9.30)  ;  1, 648
  ( 4335.88   340.51    97.02     9.30)  ;  1, 649
  ( 4326.58   338.18    97.02     9.30)  ;  1, 650
  ( 4324.25   335.86    97.02     9.30)  ;  1, 651
  ( 4319.60   335.86    97.02     9.30)  ;  1, 652
  ( 4317.27   331.21    97.02     9.30)  ;  1, 653
  ( 4317.27   326.56    97.02     9.30)  ;  1, 654
  ( 4314.95   319.58    97.02     9.30)  ;  1, 655
  ( 4314.95   319.58    97.02     9.30)  ;  1, 656
  ( 4312.62   314.93    97.02     9.30)  ;  1, 657
  ( 4305.65   312.60    97.02     9.30)  ;  1, 658
  ( 4305.65   305.63    97.02     9.30)  ;  1, 659
  ( 4305.65   298.65    97.02     9.30)  ;  1, 660
  ( 4298.67   298.65    97.02     9.30)  ;  1, 661
  ( 4284.72   298.65    97.02     9.30)  ;  1, 662
  ( 4282.39   298.65    97.02     9.30)  ;  1, 663
  ( 4280.06   287.02    97.02     9.30)  ;  1, 664
  ( 4282.39   284.70    97.02     9.30)  ;  1, 665
  ( 4314.95   266.09    97.02     9.30)  ;  1, 666
  ( 4314.95   261.44    97.02     9.30)  ;  1, 667
  ( 4319.60   261.44    97.02     9.30)  ;  1, 668
  ( 4333.55   254.46    97.02     9.30)  ;  1, 669
  ( 4328.90   242.84    97.02     9.30)  ;  1, 670
  ( 4331.23   242.84    97.02     9.30)  ;  1, 671
  ( 4335.88   242.84    97.02     9.30)  ;  1, 672
  ( 4340.53   240.51    97.02     9.30)  ;  1, 673
  ( 4342.85   240.51    97.02     9.30)  ;  1, 674
  ( 4347.51   240.51    97.02     9.30)  ;  1, 675
  ( 4354.48   245.16    97.02     9.30)  ;  1, 676
  ( 4356.81   245.16    97.02     9.30)  ;  1, 677
  ( 4359.13   245.16    97.02     9.30)  ;  1, 678
  ( 4361.46   242.84    97.02     9.30)  ;  1, 679
  ( 4370.76   238.18    97.02     9.30)  ;  1, 680
  ( 4377.74   235.86    97.02     9.30)  ;  1, 681
  ( 4391.69   240.51    97.02     9.30)  ;  1, 682
  ( 4396.34   240.51    97.02     9.30)  ;  1, 683
  ( 4396.34   238.18    97.02     9.30)  ;  1, 684
  ( 4405.65   226.56    97.02     9.30)  ;  1, 685
  ( 4421.92   228.88    97.02     9.30)  ;  1, 686
  ( 4421.92   221.90    97.02     9.30)  ;  1, 687
  ( 4403.32   214.93    97.02     9.30)  ;  1, 688
  ( 4387.04   214.93    97.02     9.30)  ;  1, 689
  ( 4373.09   214.93    97.02     9.30)  ;  1, 690
  ( 4361.46   214.93    97.02     9.30)  ;  1, 691
  ( 4356.81   214.93    97.02     9.30)  ;  1, 692
  ( 4347.51   212.60    97.02     9.30)  ;  1, 693
  ( 4335.88   205.63    97.02     9.30)  ;  1, 694
  ( 4321.92   205.63    97.02     9.30)  ;  1, 695
  ( 4312.62   200.97    97.02     9.30)  ;  1, 696
  ( 4305.65   198.65    97.02     9.30)  ;  1, 697
  ( 4298.67   194.00    97.02     9.30)  ;  1, 698
  ( 4298.67   194.00    97.02     9.30)  ;  1, 699
  ( 4298.67   191.67    97.02     9.30)  ;  1, 700
  ( 4298.67   189.35    97.02     9.30)  ;  1, 701
  ( 4298.67   182.37    97.02     9.30)  ;  1, 702
  ( 4303.32   182.37    97.02     9.30)  ;  1, 703
  ( 4310.30   180.04    97.02     9.30)  ;  1, 704
  ( 4314.95   180.04    97.02     9.30)  ;  1, 705
  ( 4314.95   180.04    97.02     9.30)  ;  1, 706
  ( 4317.27   173.07    97.02     9.30)  ;  1, 707
  ( 4319.60   170.74    97.02     9.30)  ;  1, 708
  ( 4321.92   168.42    97.02     9.30)  ;  1, 709
  ( 4324.25   163.77    97.02     9.30)  ;  1, 710
  ( 4326.58   159.11    97.02     9.30)  ;  1, 711
  ( 4328.90   154.46    97.02     9.30)  ;  1, 712
  ( 4328.90   140.51    97.02     9.30)  ;  1, 713
  ( 4333.55   138.18    97.02     9.30)  ;  1, 714
  ( 4347.51   138.18    97.02     9.30)  ;  1, 715
  ( 4349.83   138.18    97.02     9.30)  ;  1, 716
  ( 4352.16   138.18    97.02     9.30)  ;  1, 717
  ( 4366.11   138.18    97.02     9.30)  ;  1, 718
  ( 4366.11   138.18    97.02     9.30)  ;  1, 719
  ( 4375.41   138.18    97.02     9.30)  ;  1, 720
  ( 4375.41   138.18    97.02     9.30)  ;  1, 721
  ( 4387.04   138.18    97.02     9.30)  ;  1, 722
  ( 4389.37   138.18    97.02     9.30)  ;  1, 723
  ( 4389.37   135.86    97.02     9.30)  ;  1, 724
  ( 4396.34   149.81    97.02     9.30)  ;  1, 725
  ( 4403.32   154.46    97.02     9.30)  ;  1, 726
  ( 4412.62   159.11    97.02     9.30)  ;  1, 727
  ( 4426.57   159.11    97.02     9.30)  ;  1, 728
  ( 4426.57   159.11    97.02     9.30)  ;  1, 729
  ( 4428.90   159.11    97.02     9.30)  ;  1, 730
  ( 4433.55   159.11    97.02     9.30)  ;  1, 731
  ( 4435.88   159.11    97.02     9.30)  ;  1, 732
  ( 4456.81   180.04    97.02     9.30)  ;  1, 733
  ( 4456.81   182.37    97.02     9.30)  ;  1, 734
  ( 4461.46   177.72    97.02     9.30)  ;  1, 735
  ( 4461.46   175.39    97.02     9.30)  ;  1, 736
  ( 4466.11   166.09    97.02     9.30)  ;  1, 737
  ( 4466.11   163.77    97.02     9.30)  ;  1, 738
  ( 4466.11   154.46    97.02     9.30)  ;  1, 739
  ( 4466.11   145.16    97.02     9.30)  ;  1, 740
  ( 4454.48   133.53    97.02     9.30)  ;  1, 741
  ( 4445.18   131.21    97.02     9.30)  ;  1, 742
  ( 4442.85   126.56    97.02     9.30)  ;  1, 743
  ( 4438.20   124.23    97.02     9.30)  ;  1, 744
  ( 4435.88   121.91    97.02     9.30)  ;  1, 745
  ( 4431.23   107.95    97.02     9.30)  ;  1, 746
  ( 4424.25   100.98    97.02     9.30)  ;  1, 747
  ( 4421.92    96.32    97.02     9.30)  ;  1, 748
  ( 4419.60    94.00    97.02     9.30)  ;  1, 749
  ( 4417.27    91.67    97.02     9.30)  ;  1, 750
  ( 4412.62    87.02    97.02     9.30)  ;  1, 751
  ( 4412.62    84.70    97.02     9.30)  ;  1, 752
  ( 4412.62    82.37    97.02     9.30)  ;  1, 753
  ( 4414.95    73.07    97.02     9.30)  ;  1, 754
  ( 4417.27    70.74    97.02     9.30)  ;  1, 755
  ( 4419.60    70.74    97.02     9.30)  ;  1, 756
  ( 4428.90    68.42    97.02     9.30)  ;  1, 757
  ( 4431.23    68.42    97.02     9.30)  ;  1, 758
  ( 4435.88    68.42    97.02     9.30)  ;  1, 759
  ( 4442.85    68.42    97.02     9.30)  ;  1, 760
  ( 4445.18    66.09    97.02     9.30)  ;  1, 761
  ( 4449.83    59.11    97.02     9.30)  ;  1, 762
  ( 4444.86    40.21    97.02     9.30)  ;  1, 763
  ( 4444.86    35.56    97.02     9.30)  ;  1, 764
  ( 4444.86    30.91    97.02     9.30)  ;  1, 765
  ( 4444.86    19.28    97.02     9.30)  ;  1, 766
  ( 4444.86    14.63    97.02     9.30)  ;  1, 767
  ( 4442.53     5.33    97.02     9.30)  ;  1, 768
  ( 4437.88     0.68    97.02     9.30)  ;  1, 769
  ( 4428.58    -3.97    97.02     9.30)  ;  1, 770
  ( 4428.58    -8.62    97.02     9.30)  ;  1, 771
  ( 4426.25   -15.60    97.02     9.30)  ;  1, 772
  ( 4426.25   -29.55    97.02     9.30)  ;  1, 773
  ( 4426.25   -38.86    97.02     9.30)  ;  1, 774
  ( 4426.25   -48.16    97.02     9.30)  ;  1, 775
  ( 4421.60   -50.48    97.02     9.30)  ;  1, 776
  ( 4412.30   -55.13    97.02     9.30)  ;  1, 777
  ( 4405.32   -57.46    97.02     9.30)  ;  1, 778
  ( 4403.00   -64.44    97.02     9.30)  ;  1, 779
  ( 4400.67   -64.44    97.02     9.30)  ;  1, 780
  ( 4396.02   -71.41    97.02     9.30)  ;  1, 781
  ( 4393.70   -71.41    97.02     9.30)  ;  1, 782
  ( 4393.70   -76.06    97.02     9.30)  ;  1, 783
  ( 4393.70   -78.39    97.02     9.30)  ;  1, 784
  ( 4382.07   -85.37    97.02     9.30)  ;  1, 785
  ( 4379.74   -90.02    97.02     9.30)  ;  1, 786
  ( 4375.09   -92.34    97.02     9.30)  ;  1, 787
  ( 4372.77   -94.67    97.02     9.30)  ;  1, 788
  ( 4363.46  -101.65    97.02     9.30)  ;  1, 789
  ( 4363.46  -110.95    97.02     9.30)  ;  1, 790
  ( 4365.79  -115.60    97.02     9.30)  ;  1, 791
  ( 4365.79  -124.90    97.02     9.30)  ;  1, 792
  ( 4358.81  -127.23    97.02     9.30)  ;  1, 793
  ( 4358.81  -129.55    97.02     9.30)  ;  1, 794
  ( 4347.19  -136.53    97.02     9.30)  ;  1, 795
  ( 4344.86  -148.16    97.02     9.30)  ;  1, 796
  ( 4344.86  -148.16    97.02     9.30)  ;  1, 797
  ( 4356.49  -148.16    97.02     9.30)  ;  1, 798
  ( 4358.81  -148.16    97.02     9.30)  ;  1, 799
  ( 4361.14  -157.46    97.02     9.30)  ;  1, 800
  ( 4354.16  -162.11    97.02     9.30)  ;  1, 801
  ( 4344.86  -162.11    97.02     9.30)  ;  1, 802
  ( 4349.51  -166.76    97.02     9.30)  ;  1, 803
  ( 4340.21  -171.41    97.02     9.30)  ;  1, 804
  ( 4335.56  -173.74    97.02     9.30)  ;  1, 805
  ( 4335.56  -180.72    97.02     9.30)  ;  1, 806
  ( 4335.56  -192.34    97.02     9.30)  ;  1, 807
  ( 4337.88  -192.34    97.02     9.30)  ;  1, 808
  ( 4337.88  -194.67    97.02     9.30)  ;  1, 809
  ( 4330.91  -208.62    97.02     9.30)  ;  1, 810
  ( 4326.26  -210.95    97.02     9.30)  ;  1, 811
  ( 4319.28  -222.58    97.02     9.30)  ;  1, 812
  ( 4319.28  -227.23    97.02     9.30)  ;  1, 813
  ( 4326.26  -229.55    97.02     9.30)  ;  1, 814
  ( 4328.58  -236.53    97.02     9.30)  ;  1, 815
  ( 4330.91  -241.18    97.02     9.30)  ;  1, 816
  ( 4330.91  -243.51    97.02     9.30)  ;  1, 817
  ( 4330.91  -245.83    97.02     9.30)  ;  1, 818
  ( 4330.91  -255.13    97.02     9.30)  ;  1, 819
  ( 4330.91  -259.78    97.02     9.30)  ;  1, 820
  ( 4326.26  -266.76    97.02     9.30)  ;  1, 821
  ( 4323.93  -266.76    97.02     9.30)  ;  1, 822
  ( 4314.63  -276.06    97.02     9.30)  ;  1, 823
  ( 4307.65  -278.39    97.02     9.30)  ;  1, 824
  ( 4298.35  -290.02    97.02     9.30)  ;  1, 825
  ( 4293.70  -292.34    97.02     9.30)  ;  1, 826
  ( 4286.72  -294.67    97.02     9.30)  ;  1, 827
  ( 4275.09  -306.30    97.02     9.30)  ;  1, 828
  ( 4263.47  -315.60    97.02     9.30)  ;  1, 829
  ( 4249.51  -329.55    97.02     9.30)  ;  1, 830
  ( 4237.88  -348.16    97.02     9.30)  ;  1, 831
  ( 4237.88  -355.13    97.02     9.30)  ;  1, 832
  ( 4230.91  -371.41    97.02     9.30)  ;  1, 833
  ( 4223.93  -376.06    97.02     9.30)  ;  1, 834
  ( 4223.93  -376.06    97.02     9.30)  ;  1, 835
  ( 4223.93  -396.99    97.02     9.30)  ;  1, 836
  ( 4223.93  -408.62    97.02     9.30)  ;  1, 837
  ( 4226.26  -424.90    97.02     9.30)  ;  1, 838
  ( 4226.26  -443.50    97.02     9.30)  ;  1, 839
  ( 4226.26  -443.50    97.02     9.30)  ;  1, 840
  ( 4223.93  -452.81    97.02     9.30)  ;  1, 841
  ( 4219.28  -464.44    97.02     9.30)  ;  1, 842
  ( 4214.63  -480.71    97.02     9.30)  ;  1, 843
  ( 4209.98  -485.37    97.02     9.30)  ;  1, 844
  ( 4205.33  -490.02    97.02     9.30)  ;  1, 845
  ( 4205.33  -492.34    97.02     9.30)  ;  1, 846
  ( 4209.98  -496.99    97.02     9.30)  ;  1, 847
  ( 4216.95  -501.64    97.02     9.30)  ;  1, 848
  ( 4221.61  -515.60    97.02     9.30)  ;  1, 849
  ( 4226.26  -520.25    97.02     9.30)  ;  1, 850
  ( 4235.56  -538.85    97.02     9.30)  ;  1, 851
  ( 4240.21  -543.50    97.02     9.30)  ;  1, 852
  ( 4244.86  -550.48    97.02     9.30)  ;  1, 853
  ( 4244.86  -555.13    97.02     9.30)  ;  1, 854
  ( 4244.86  -562.11    97.02     9.30)  ;  1, 855
  ( 4244.86  -571.41    97.02     9.30)  ;  1, 856
  ( 4247.19  -578.39    97.02     9.30)  ;  1, 857
  ( 4247.19  -587.69    97.02     9.30)  ;  1, 858
  ( 4247.19  -603.97    97.02     9.30)  ;  1, 859
  ( 4247.19  -620.25    97.02     9.30)  ;  1, 860
  ( 4247.19  -622.57    97.02     9.30)  ;  1, 861
  ( 4249.51  -629.55    97.02     9.30)  ;  1, 862
  ( 4254.16  -638.85    97.02     9.30)  ;  1, 863
  ( 4254.16  -645.83    97.02     9.30)  ;  1, 864
  ( 4254.16  -645.83    97.02     9.30)  ;  1, 865
