;	V3 text file written for MicroBrightField products.
  ( 4195.32 -2054.84    11.06    18.60)  ;  1, 450
  ( 4206.95 -2052.52    11.06    18.60)  ;  1, 451
  ( 4237.18 -2040.89    11.06    18.60)  ;  1, 452
  ( 4274.39 -2026.94    11.06    18.60)  ;  1, 453
  ( 4290.67 -2008.33    11.06    18.60)  ;  1, 454
  ( 4309.27 -1992.05    11.06    18.60)  ;  1, 455
  ( 4323.22 -1980.43    11.06    18.60)  ;  1, 456
  ( 4327.88 -1973.45    11.06    18.60)  ;  1, 457
  ( 4353.46 -1943.22    11.06    18.60)  ;  1, 458
  ( 4353.46 -1931.59    11.06    18.60)  ;  1, 459
  ( 4353.46 -1919.96    11.06    18.60)  ;  1, 460
  ( 4353.46 -1901.36    11.06    18.60)  ;  1, 461
  ( 4339.50 -1873.45    11.06    18.60)  ;  1, 462
  ( 4339.50 -1871.12    11.06    18.60)  ;  1, 463
  ( 4337.18 -1845.54    11.06    18.60)  ;  1, 464
  ( 4334.85 -1838.57    11.06    18.60)  ;  1, 465
  ( 4316.25 -1773.45    11.06    18.60)  ;  1, 466
  ( 4316.25 -1771.12    11.06    18.60)  ;  1, 467
  ( 4316.25 -1757.17    11.06    18.60)  ;  1, 468
  ( 4311.60 -1747.87    11.06    18.60)  ;  1, 469
  ( 4306.94 -1736.24    11.06    18.60)  ;  1, 470
  ( 4304.62 -1729.26    11.06    18.60)  ;  1, 471
  ( 4304.62 -1722.29    11.06    18.60)  ;  1, 472
  ( 4302.29 -1708.33    11.06    18.60)  ;  1, 473
  ( 4299.97 -1666.47    11.06    18.60)  ;  1, 474
  ( 4288.34 -1610.66    11.06    18.60)  ;  1, 475
  ( 4288.34 -1608.33    11.06    18.60)  ;  1, 476
  ( 4281.36 -1568.80    11.06    18.60)  ;  1, 477
  ( 4279.04 -1533.92    11.06    18.60)  ;  1, 478
  ( 4272.06 -1517.64    11.06    18.60)  ;  1, 479
  ( 4274.39 -1471.12    11.06    18.60)  ;  1, 480
  ( 4265.08 -1440.89    11.06    18.60)  ;  1, 481
  ( 4255.78 -1408.33    11.06    18.60)  ;  1, 482
  ( 4241.50 -1301.69    11.06    18.60)  ;  1, 483
  ( 4241.50 -1266.81    11.06    18.60)  ;  1, 484
  ( 4241.50 -1264.48    11.06    18.60)  ;  1, 485
  ( 4222.90 -1208.67    11.06    18.60)  ;  1, 486
  ( 4199.64 -1136.58    11.06    18.60)  ;  1, 487
  ( 4199.64 -1129.60    11.06    18.60)  ;  1, 488
  ( 4185.69 -1071.46    11.06    18.60)  ;  1, 489
  ( 4183.37 -1052.85    11.06    18.60)  ;  1, 490
  ( 4181.04 -1017.97    11.06    18.60)  ;  1, 491
  ( 4181.04  -999.37    11.06    18.60)  ;  1, 492
  ( 4181.04  -966.81    11.06    18.60)  ;  1, 493
  ( 4181.04  -950.53    11.06    18.60)  ;  1, 494
  ( 4178.71  -913.32    11.06    18.60)  ;  1, 495
  ( 4176.39  -899.37    11.06    18.60)  ;  1, 496
  ( 4174.06  -885.41    11.06    18.60)  ;  1, 497
  ( 4171.74  -866.81    11.06    18.60)  ;  1, 498
  ( 4167.09  -852.86    11.06    18.60)  ;  1, 499
  ( 4167.09  -845.88    11.06    18.60)  ;  1, 500
  ( 4164.76  -831.93    11.06    18.60)  ;  1, 501
  ( 4164.76  -822.62    11.06    18.60)  ;  1, 502
  ( 4162.44  -727.27    11.06    18.60)  ;  1, 503
  ( 4150.81  -643.55    11.06    18.60)  ;  1, 504
  ( 4150.81  -615.65    11.06    18.60)  ;  1, 505
  ( 4150.81  -562.16    11.06    18.60)  ;  1, 506
  ( 4150.56  -455.54    11.06    18.60)  ;  1, 507
  ( 4143.58  -369.49    11.06    18.60)  ;  1, 508
  ( 4134.28  -295.08    11.06    18.60)  ;  1, 509
  ( 4136.60  -216.01    11.06    18.60)  ;  1, 510
  ( 4134.28  -118.33    11.06    18.60)  ;  1, 511
  ( 4134.28  -116.01    11.06    18.60)  ;  1, 512
  ( 4134.28   -50.89    11.06    18.60)  ;  1, 513
  ( 4134.28    -2.05    11.06    18.60)  ;  1, 514
  ( 4134.28     0.27    11.06    18.60)  ;  1, 515
  ( 4143.58   100.27    11.06    18.60)  ;  1, 516
  ( 4127.30   167.71    11.06    18.60)  ;  1, 517
  ( 4118.00   235.15    11.06    18.60)  ;  1, 518
  ( 4113.35   281.67    11.06    18.60)  ;  1, 519
  ( 4138.69   358.08    11.06    18.60)  ;  1, 520
  ( 4138.69   369.70    11.06    18.60)  ;  1, 521
  ( 4138.69   448.77    11.06    18.60)  ;  1, 522
  ( 4147.99   476.68    11.06    18.60)  ;  1, 523
  ( 4164.27   513.89    11.06    18.60)  ;  1, 524
  ( 4164.27   534.82    11.06    18.60)  ;  1, 525
  ( 4164.27   588.31    11.06    18.60)  ;  1, 526
  ( 4164.27   604.59    11.06    18.60)  ;  1, 527
  ( 4164.27   665.05    11.06    18.60)  ;  1, 528
  ( 4164.27   688.31    11.06    18.60)  ;  1, 529
  ( 4164.27   732.49    11.06    18.60)  ;  1, 530
  ( 4164.27   734.82    11.06    18.60)  ;  1, 531
  ( 4166.60   769.70    11.06    18.60)  ;  1, 532
  ( 4166.60   781.33    11.06    18.60)  ;  1, 533
  ( 4173.57   804.59    11.06    18.60)  ;  1, 534
  ( 4175.90   818.54    11.06    18.60)  ;  1, 535
  ( 4178.22   844.12    11.06    18.60)  ;  1, 536
  ( 4178.22   867.38    11.06    18.60)  ;  1, 537
  ( 4178.22   918.54    11.06    18.60)  ;  1, 538
  ( 4178.22   923.19    11.06    18.60)  ;  1, 539
  ( 4182.87  1018.54    11.06    18.60)  ;  1, 540
  ( 4182.87  1020.86    11.06    18.60)  ;  1, 541
  ( 4189.85  1088.31    11.06    18.60)  ;  1, 542
  ( 4189.85  1090.63    11.06    18.60)  ;  1, 543
  ( 4189.85  1132.49    11.06    18.60)  ;  1, 544
  ( 4194.21  1232.13    11.06    18.60)  ;  1, 545
  ( 4194.21  1241.43    11.06    18.60)  ;  1, 546
  ( 4201.19  1301.90    11.06    18.60)  ;  1, 547
  ( 4201.19  1306.55    11.06    18.60)  ;  1, 548
  ( 4201.19  1371.67    11.06    18.60)  ;  1, 549
  ( 4201.19  1401.90    11.06    18.60)  ;  1, 550
  ( 4203.51  1422.83    11.06    18.60)  ;  1, 551
  ( 4203.51  1439.11    11.06    18.60)  ;  1, 552
  ( 4205.84  1492.60    11.06    18.60)  ;  1, 553
  ( 4208.16  1508.88    11.06    18.60)  ;  1, 554
  ( 4219.79  1548.41    11.06    18.60)  ;  1, 555
  ( 4219.79  1564.69    11.06    18.60)  ;  1, 556
  ( 4226.77  1604.22    11.06    18.60)  ;  1, 557
  ( 4231.42  1620.50    11.06    18.60)  ;  1, 558
  ( 4236.07  1636.78    11.06    18.60)  ;  1, 559
  ( 4240.72  1653.06    11.06    18.60)  ;  1, 560
  ( 4254.67  1694.92    11.06    18.60)  ;  1, 561
  ( 4257.00  1713.53    11.06    18.60)  ;  1, 562
  ( 4259.32  1734.46    11.06    18.60)  ;  1, 563
  ( 4259.32  1753.06    11.06    18.60)  ;  1, 564
  ( 4259.32  1792.60    11.06    18.60)  ;  1, 565
  ( 4259.32  1797.25    11.06    18.60)  ;  1, 566
  ( 4261.65  1829.80    11.06    18.60)  ;  1, 567
  ( 4263.98  1843.76    11.06    18.60)  ;  1, 568
  ( 4268.63  1887.94    11.06    18.60)  ;  1, 569
  ( 4268.63  1904.22    11.06    18.60)  ;  1, 570
  ( 4268.63  1934.46    11.06    18.60)  ;  1, 571
  ( 4268.63  1936.78    11.06    18.60)  ;  1, 572
  ( 4268.63  1980.97    11.06    18.60)  ;  1, 573
  ( 4233.42  2087.61    11.06    18.60)  ;  1, 574
  ( 4219.47  2162.03    11.06    18.60)  ;  1, 575
  ( 4175.29  2199.24    11.06    18.60)  ;  1, 576
  ( 4159.01  2210.86    11.06    18.60)  ;  1, 577
  ( 4117.15  2245.75    11.06    18.60)  ;  1, 578
  ( 4098.54  2262.03    11.06    18.60)  ;  1, 579
  ( 4070.64  2280.63    11.06    18.60)  ;  1, 580
  ( 4052.03  2296.91    11.06    18.60)  ;  1, 581
  ( 3975.29  2329.47    11.06    18.60)  ;  1, 582
  ( 3970.64  2334.12    11.06    18.60)  ;  1, 583
  ( 3954.36  2338.77    11.06    18.60)  ;  1, 584
  ( 3877.61  2357.38    11.06    18.60)  ;  1, 585
  ( 3872.96  2359.70    11.06    18.60)  ;  1, 586
  ( 3838.08  2382.96    11.06    18.60)  ;  1, 587
  ( 3821.80  2389.93    11.06    18.60)  ;  1, 588
  ( 3807.85  2396.91    11.06    18.60)  ;  1, 589
  ( 3738.08  2422.49    11.06    18.60)  ;  1, 590
  ( 3731.10  2424.82    11.06    18.60)  ;  1, 591
  ( 3691.57  2438.77    11.06    18.60)  ;  1, 592
  ( 3652.03  2448.07    11.06    18.60)  ;  1, 593
  ( 3647.38  2452.72    11.06    18.60)  ;  1, 594
  ( 3626.45  2459.70    11.06    18.60)  ;  1, 595
  ( 3596.22  2462.03    11.06    18.60)  ;  1, 596
  ( 3542.73  2466.68    11.06    18.60)  ;  1, 597
  ( 3514.83  2471.33    11.06    18.60)  ;  1, 598
  ( 3438.08  2496.91    11.06    18.60)  ;  1, 599
  ( 3410.18  2499.24    11.06    18.60)  ;  1, 600
  ( 3386.92  2506.21    11.06    18.60)  ;  1, 601
  ( 3359.01  2510.86    11.06    18.60)  ;  1, 602
  ( 3326.46  2522.49    11.06    18.60)  ;  1, 603
  ( 3314.83  2524.82    11.06    18.60)  ;  1, 604
  ( 3270.64  2548.07    11.06    18.60)  ;  1, 605
  ( 3256.69  2555.05    11.06    18.60)  ;  1, 606
  ( 3217.16  2573.65    11.06    18.60)  ;  1, 607
  ( 3200.88  2578.31    11.06    18.60)  ;  1, 608
  ( 3168.32  2582.96    11.06    18.60)  ;  1, 609
  ( 3163.67  2585.28    11.06    18.60)  ;  1, 610
  ( 3147.39  2596.91    11.06    18.60)  ;  1, 611
  ( 3105.53  2608.54    11.06    18.60)  ;  1, 612
  ( 2984.33  2631.44    11.06    18.60)  ;  1, 613
  ( 2949.45  2647.72    11.06    18.60)  ;  1, 614
  ( 2893.63  2664.00    11.06    18.60)  ;  1, 615
  ( 2868.05  2668.65    11.06    18.60)  ;  1, 616
  ( 2816.89  2682.60    11.06    18.60)  ;  1, 617
  ( 2768.05  2694.23    11.06    18.60)  ;  1, 618
  ( 2761.07  2698.88    11.06    18.60)  ;  1, 619
  ( 2721.54  2705.86    11.06    18.60)  ;  1, 620
  ( 2649.45  2708.18    11.06    18.60)  ;  1, 621
  ( 2586.66  2708.18    11.06    18.60)  ;  1, 622
  ( 2544.80  2708.18    11.06    18.60)  ;  1, 623
  ( 2472.71  2726.79    11.06    18.60)  ;  1, 624
  ( 2468.05  2729.11    11.06    18.60)  ;  1, 625
  ( 2458.75  2729.11    11.06    18.60)  ;  1, 626
  ( 2437.82  2731.44    11.06    18.60)  ;  1, 627
  ( 2421.54  2738.41    11.06    18.60)  ;  1, 628
  ( 2402.94  2743.07    11.06    18.60)  ;  1, 629
  ( 2351.78  2752.37    11.06    18.60)  ;  1, 630
  ( 2342.47  2752.37    11.06    18.60)  ;  1, 631
  ( 2323.87  2759.34    11.06    18.60)  ;  1, 632
  ( 2268.06  2773.30    11.06    18.60)  ;  1, 633
  ( 2242.48  2780.28    11.06    18.60)  ;  1, 634
  ( 2212.24  2780.28    11.06    18.60)  ;  1, 635
  ( 2182.01  2784.93    11.06    18.60)  ;  1, 636
  ( 2147.13  2784.93    11.06    18.60)  ;  1, 637
  ( 2105.27  2801.21    11.06    18.60)  ;  1, 638
  ( 2098.29  2803.53    11.06    18.60)  ;  1, 639
  ( 2079.69  2805.86    11.06    18.60)  ;  1, 640
  ( 2042.48  2815.16    11.06    18.60)  ;  1, 641
  ( 2019.22  2822.14    11.06    18.60)  ;  1, 642
  ( 1977.36  2840.74    11.06    18.60)  ;  1, 643
  ( 1975.04  2840.74    11.06    18.60)  ;  1, 644
  ( 1965.73  2840.74    11.06    18.60)  ;  1, 645
  ( 1902.67  2831.08    11.06    18.60)  ;  1, 646
  ( 1891.04  2828.76    11.06    18.60)  ;  1, 647
  ( 1865.46  2812.48    11.06    18.60)  ;  1, 648
  ( 1853.83  2803.17    11.06    18.60)  ;  1, 649
  ( 1832.90  2779.92    11.06    18.60)  ;  1, 650
  ( 1823.60  2768.29    11.06    18.60)  ;  1, 651
  ( 1821.27  2756.66    11.06    18.60)  ;  1, 652
  ( 1818.95  2745.03    11.06    18.60)  ;  1, 653
  ( 1818.95  2728.76    11.06    18.60)  ;  1, 654
  ( 1816.62  2724.10    11.06    18.60)  ;  1, 655
  ( 1791.04  2765.96    11.06    18.60)  ;  1, 656
  ( 1788.72  2772.94    11.06    18.60)  ;  1, 657
  ( 1786.39  2782.24    11.06    18.60)  ;  1, 658
  ( 1770.11  2814.80    11.06    18.60)  ;  1, 659
  ( 1751.51  2833.41    11.06    18.60)  ;  1, 660
  ( 1735.23  2854.34    11.06    18.60)  ;  1, 661
  ( 1725.93  2863.64    11.06    18.60)  ;  1, 662
  ( 1700.34  2884.57    11.06    18.60)  ;  1, 663
  ( 1672.44  2898.52    11.06    18.60)  ;  1, 664
  ( 1618.95  2914.80    11.06    18.60)  ;  1, 665
  ( 1593.37  2924.10    11.06    18.60)  ;  1, 666
  ( 1581.74  2924.10    11.06    18.60)  ;  1, 667
  ( 1546.86  2933.41    11.06    18.60)  ;  1, 668
  ( 1511.97  2940.38    11.06    18.60)  ;  1, 669
  ( 1411.97  2945.03    11.06    18.60)  ;  1, 670
  ( 1384.07  2945.03    11.06    18.60)  ;  1, 671
  ( 1311.98  2945.03    11.06    18.60)  ;  1, 672
  ( 1249.19  2942.71    11.06    18.60)  ;  1, 673
  ( 1174.77  2965.96    11.06    18.60)  ;  1, 674
  ( 1158.49  2965.96    11.06    18.60)  ;  1, 675
  ( 1105.00  2979.92    11.06    18.60)  ;  1, 676
  ( 1095.70  2982.24    11.06    18.60)  ;  1, 677
  ( 1060.82  2982.24    11.06    18.60)  ;  1, 678
  ( 1053.84  2982.24    11.06    18.60)  ;  1, 679
  ( 1039.89  2977.59    11.06    18.60)  ;  1, 680
  ( 1028.26  2970.61    11.06    18.60)  ;  1, 681
  ( 1005.00  2956.66    11.06    18.60)  ;  1, 682
  (  995.70  2949.68    11.06    18.60)  ;  1, 683
  (  977.10  2947.36    11.06    18.60)  ;  1, 684
  (  953.84  2947.36    11.06    18.60)  ;  1, 685
  (  916.63  2947.36    11.06    18.60)  ;  1, 686
  (  898.03  2947.36    11.06    18.60)  ;  1, 687
  (  891.05  2949.68    11.06    18.60)  ;  1, 688
  (  881.75  2961.31    11.06    18.60)  ;  1, 689
  (  870.12  2975.27    11.06    18.60)  ;  1, 690
  (  860.82  2982.24    11.06    18.60)  ;  1, 691
  (  830.59  3012.48    11.06    18.60)  ;  1, 692
  (  793.10  3019.11    11.06    18.60)  ;  1, 693
  (  779.15  3019.11    11.06    18.60)  ;  1, 694
  (  769.84  3023.76    11.06    18.60)  ;  1, 695
  (  730.31  3030.74    11.06    18.60)  ;  1, 696
  (  581.47  3028.41    11.06    18.60)  ;  1, 697
  (  558.22  3030.74    11.06    18.60)  ;  1, 698
  (  514.03  3030.74    11.06    18.60)  ;  1, 699
  (  427.99  3040.04    11.06    18.60)  ;  1, 700
  (  388.45  3042.37    11.06    18.60)  ;  1, 701
  (  353.57  3040.04    11.06    18.60)  ;  1, 702
  (  325.66  3040.04    11.06    18.60)  ;  1, 703
  (  272.17  3040.04    11.06    18.60)  ;  1, 704
  (  248.92  3040.04    11.06    18.60)  ;  1, 705
  (  204.73  3033.06    11.06    18.60)  ;  1, 706
  (  193.10  3030.74    11.06    18.60)  ;  1, 707
  (  141.94  3009.81    11.06    18.60)  ;  1, 708
  (  118.69  2995.85    11.06    18.60)  ;  1, 709
  (   30.32  2937.71    11.06    18.60)  ;  1, 710
  (   25.66  2937.71    11.06    18.60)  ;  1, 711
  (  -39.45  2905.16    11.06    18.60)  ;  1, 712
  (  -65.03  2893.53    11.06    18.60)  ;  1, 713
  (  -92.94  2865.62    11.06    18.60)  ;  1, 714
  ( -104.57  2853.99    11.06    18.60)  ;  1, 715
  ( -109.22  2851.67    11.06    18.60)  ;  1, 716
  ( -125.50  2837.72    11.06    18.60)  ;  1, 717
  ( -141.78  2823.76    11.06    18.60)  ;  1, 718
  ( -155.73  2821.44    11.06    18.60)  ;  1, 719
  ( -160.38  2816.78    11.06    18.60)  ;  1, 720
  ( -211.54  2777.25    11.06    18.60)  ;  1, 721
  ( -225.50  2767.95    11.06    18.60)  ;  1, 722
  ( -255.73  2747.02    11.06    18.60)  ;  1, 723
  ( -267.36  2733.06    11.06    18.60)  ;  1, 724
  ( -288.29  2721.44    11.06    18.60)  ;  1, 725
  ( -302.24  2712.13    11.06    18.60)  ;  1, 726
  ( -304.56  2712.13    11.06    18.60)  ;  1, 727
  ( -360.66  2669.97    11.06    18.60)  ;  1, 728
  ( -369.96  2665.32    11.06    18.60)  ;  1, 729
  ( -435.07  2607.18    11.06    18.60)  ;  1, 730
  ( -451.35  2593.23    11.06    18.60)  ;  1, 731
  ( -465.31  2579.28    11.06    18.60)  ;  1, 732
  ( -516.47  2521.14    11.06    18.60)  ;  1, 733
  ( -535.07  2518.81    11.06    18.60)  ;  1, 734
  ( -535.07  2516.48    11.06    18.60)  ;  1, 735
  ( -567.63  2488.58    11.06    18.60)  ;  1, 736
  ( -583.91  2476.95    11.06    18.60)  ;  1, 737
  ( -597.86  2463.00    11.06    18.60)  ;  1, 738
  ( -602.51  2460.67    11.06    18.60)  ;  1, 739
  ( -646.70  2423.46    11.06    18.60)  ;  1, 740
  ( -658.33  2414.16    11.06    18.60)  ;  1, 741
  ( -756.00  2325.79    11.06    18.60)  ;  1, 742
  ( -758.33  2318.81    11.06    18.60)  ;  1, 743
  ( -769.95  2314.16    11.06    18.60)  ;  1, 744
  ( -816.46  2263.00    11.06    18.60)  ;  1, 745
  ( -842.05  2235.09    11.06    18.60)  ;  1, 746
  ( -872.28  2204.86    11.06    18.60)  ;  1, 747
  ( -897.86  2179.28    11.06    18.60)  ;  1, 748
  ( -909.49  2172.30    11.06    18.60)  ;  1, 749
  ( -923.44  2165.32    11.06    18.60)  ;  1, 750
  ( -956.00  2139.74    11.06    18.60)  ;  1, 751
  ( -960.65  2132.77    11.06    18.60)  ;  1, 752
  ( -976.93  2116.49    11.06    18.60)  ;  1, 753
  ( -986.23  2100.21    11.06    18.60)  ;  1, 754
  ( -993.21  2090.91    11.06    18.60)  ;  1, 755
  (-1004.84  2081.60    11.06    18.60)  ;  1, 756
  (-1007.16  2076.95    11.06    18.60)  ;  1, 757
  (-1021.11  2065.32    11.06    18.60)  ;  1, 758
  (-1065.30  2021.14    11.06    18.60)  ;  1, 759
  (-1072.28  2014.16    11.06    18.60)  ;  1, 760
  (-1142.04  1993.23    11.06    18.60)  ;  1, 761
  (-1142.04  1990.91    11.06    18.60)  ;  1, 762
  (-1142.04  1967.65    11.06    18.60)  ;  1, 763
  (-1142.04  1953.70    11.06    18.60)  ;  1, 764
  (-1142.04  1951.37    11.06    18.60)  ;  1, 765
  (-1114.14  1921.14    11.06    18.60)  ;  1, 766
  (-1111.81  1916.49    11.06    18.60)  ;  1, 767
  (-1111.81  1914.16    11.06    18.60)  ;  1, 768
  (-1111.81  1909.51    11.06    18.60)  ;  1, 769
  (-1102.51  1900.21    11.06    18.60)  ;  1, 770
  (-1095.53  1895.56    11.06    18.60)  ;  1, 771
  (-1072.28  1872.30    11.06    18.60)  ;  1, 772
  (-1046.96  1820.82    11.06    18.60)  ;  1, 773
  (-1035.33  1809.19    11.06    18.60)  ;  1, 774
  (-1016.73  1781.29    11.06    18.60)  ;  1, 775
  (-1012.08  1765.01    11.06    18.60)  ;  1, 776
  (-1007.43  1751.05    11.06    18.60)  ;  1, 777
  (-1000.45  1737.10    11.06    18.60)  ;  1, 778
  ( -986.50  1720.82    11.06    18.60)  ;  1, 779
  ( -981.85  1704.54    11.06    18.60)  ;  1, 780
  ( -981.85  1671.98    11.06    18.60)  ;  1, 781
  ( -981.85  1653.38    11.06    18.60)  ;  1, 782
  ( -979.52  1651.05    11.06    18.60)  ;  1, 783
  ( -970.22  1574.31    11.06    18.60)  ;  1, 784
  ( -970.22  1541.75    11.06    18.60)  ;  1, 785
  ( -986.50  1504.54    11.06    18.60)  ;  1, 786
  ( -991.15  1502.22    11.06    18.60)  ;  1, 787
  ( -995.80  1492.91    11.06    18.60)  ;  1, 788
  (-1005.10  1488.26    11.06    18.60)  ;  1, 789
  (-1021.38  1474.31    11.06    18.60)  ;  1, 790
  (-1028.36  1458.03    11.06    18.60)  ;  1, 791
  (-1037.66  1439.43    11.06    18.60)  ;  1, 792
  (-1056.26  1404.54    11.06    18.60)  ;  1, 793
  (-1060.91  1399.89    11.06    18.60)  ;  1, 794
  (-1067.89  1390.59    11.06    18.60)  ;  1, 795
  (-1074.87  1376.64    11.06    18.60)  ;  1, 796
  (-1091.15  1360.36    11.06    18.60)  ;  1, 797
  (-1098.12  1355.71    11.06    18.60)  ;  1, 798
  (-1102.77  1348.73    11.06    18.60)  ;  1, 799
  (-1130.68  1269.66    11.06    18.60)  ;  1, 800
  (-1139.98  1253.38    11.06    18.60)  ;  1, 801
  (-1163.24  1213.85    11.06    18.60)  ;  1, 802
  (-1174.87  1199.89    11.06    18.60)  ;  1, 803
  (-1186.49  1183.61    11.06    18.60)  ;  1, 804
  (-1205.10  1155.71    11.06    18.60)  ;  1, 805
  (-1216.73  1113.85    11.06    18.60)  ;  1, 806
  (-1216.73  1099.89    11.06    18.60)  ;  1, 807
  (-1219.05  1099.89    11.06    18.60)  ;  1, 808
  (-1226.03  1074.31    11.06    18.60)  ;  1, 809
  (-1230.68  1069.66    11.06    18.60)  ;  1, 810
  (-1233.01  1060.36    11.06    18.60)  ;  1, 811
  (-1249.28  1027.80    11.06    18.60)  ;  1, 812
  (-1251.61  1025.47    11.06    18.60)  ;  1, 813
  (-1279.80   920.53    11.06    18.60)  ;  1, 814
  (-1282.12   920.53    11.06    18.60)  ;  1, 815
  (-1298.40   846.11    11.06    18.60)  ;  1, 816
  (-1298.40   806.58    11.06    18.60)  ;  1, 817 Closure point
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  ( -382.23  -173.19     0.00     0.74)  ;  2, 1
  ( -382.23  -173.09     0.00     0.74)  ;  2, 2
  ( -382.05  -172.44     0.00     0.74)  ;  2, 3
  ( -381.95  -172.25     0.00     0.74)  ;  2, 4
  ( -381.95  -171.88     0.00     0.74)  ;  2, 5
  ( -381.86  -171.88     0.00     0.74)  ;  2, 6
  ( -381.77  -171.60     0.00     0.74)  ;  2, 7
  ( -381.58  -171.32     0.00     0.74)  ;  2, 8
  ( -381.58  -171.04     0.00     0.74)  ;  2, 9
  ( -381.21  -170.58     0.00     0.74)  ;  2, 10
  ( -381.12  -170.48     0.00     0.74)  ;  2, 11
  ( -380.84  -170.20     0.00     0.74)  ;  2, 12
  ( -380.65  -170.11     0.00     0.74)  ;  2, 13
  ( -380.47  -169.74     0.00     0.74)  ;  2, 14
  ( -380.47  -169.55     0.00     0.74)  ;  2, 15
  ( -380.28  -169.18     0.00     0.74)  ;  2, 16
  ( -380.28  -168.90     0.00     0.74)  ;  2, 17
  ( -380.28  -168.43     0.00     0.74)  ;  2, 18
  ( -380.28  -168.06     0.00     0.74)  ;  2, 19
  ( -380.10  -167.59     0.00     0.74)  ;  2, 20
  ( -380.00  -167.31     0.00     0.74)  ;  2, 21
  ( -379.82  -166.84     0.00     0.74)  ;  2, 22
  ( -379.82  -166.75     0.00     0.74)  ;  2, 23
  ( -379.82  -166.28     0.00     0.74)  ;  2, 24
  ( -379.82  -165.91     0.00     0.74)  ;  2, 25
  ( -379.91  -165.63     0.00     0.74)  ;  2, 26
  ( -379.91  -165.54     0.00     0.74)  ;  2, 27
  ( -380.10  -164.98     0.00     0.74)  ;  2, 28
  ( -380.19  -164.79     0.00     0.74)  ;  2, 29
  ( -380.28  -164.23     0.00     0.74)  ;  2, 30
  ( -380.28  -163.95     0.00     0.74)  ;  2, 31
  ( -380.28  -163.86     0.00     0.74)  ;  2, 32
  ( -380.38  -163.67     0.00     0.74)  ;  2, 33
  ( -380.56  -163.58     0.00     0.74)  ;  2, 34
  ( -380.56  -163.39     0.00     0.74)  ;  2, 35
  ( -381.03  -162.93     0.00     0.74)  ;  2, 36
  ( -381.30  -162.09     0.00     0.74)  ;  2, 37
  ( -381.30  -161.99     0.00     0.74)  ;  2, 38
  ( -381.40  -161.62     0.00     0.74)  ;  2, 39
  ( -381.40  -161.53     0.00     0.74)  ;  2, 40
  ( -381.49  -161.06     0.00     0.74)  ;  2, 41
  ( -381.77  -160.59     0.00     0.74)  ;  2, 42
  ( -381.86  -160.50     0.00     0.74)  ;  2, 43
  ( -381.95  -160.31     0.00     0.74)  ;  2, 44
  ( -382.23  -159.85     0.00     0.74)  ;  2, 45
  ( -382.70  -159.10     0.00     0.74)  ;  2, 46
  ( -382.79  -158.91     0.00     0.74)  ;  2, 47
  ( -382.88  -158.82     0.00     0.74)  ;  2, 48
