;	V3 text file written for MicroBrightField products.
  ( 5186.51   594.15   -48.14     2.33)  ;  1, 444
  ( 5223.72   545.32   -48.14     2.33)  ;  1, 445
  ( 5226.04   542.99   -48.14     2.33)  ;  1, 446
  ( 5228.37   538.34   -48.14     2.33)  ;  1, 447
  ( 5256.28   477.88   -48.14     2.33)  ;  1, 448
  ( 5256.28   473.23   -48.14     2.33)  ;  1, 449
  ( 5258.60   466.25   -48.14     2.33)  ;  1, 450
  ( 5272.56   419.74   -48.14     2.33)  ;  1, 451
  ( 5280.24   347.93   -48.14     2.33)  ;  1, 452
  ( 5282.57   275.84   -48.14     2.33)  ;  1, 453
  ( 5287.22   236.30   -48.14     2.33)  ;  1, 454
  ( 5275.59   224.67   -48.14     2.33)  ;  1, 455
  ( 5273.26   222.35   -48.14     2.33)  ;  1, 456
  ( 5252.33   192.12   -48.14     2.33)  ;  1, 457
  ( 5247.68   187.47   -48.14     2.33)  ;  1, 458
  ( 5243.03   143.28   -48.14     2.33)  ;  1, 459
  ( 5243.03   131.65   -48.14     2.33)  ;  1, 460
  ( 5261.64    59.56   -48.14     2.33)  ;  1, 461
  ( 5261.64    33.98   -48.14     2.33)  ;  1, 462
  ( 5261.64   -38.11   -48.14     2.33)  ;  1, 463
  ( 5261.64   -47.42   -48.14     2.33)  ;  1, 464
  ( 5259.31   -54.39   -48.14     2.33)  ;  1, 465
  ( 5240.71   -93.93   -48.14     2.33)  ;  1, 466
  ( 5240.71  -117.18   -48.14     2.33)  ;  1, 467
  ( 5240.71  -168.35   -48.14     2.33)  ;  1, 468
  ( 5240.71  -179.97   -48.14     2.33)  ;  1, 469
  ( 5205.82  -217.18   -48.14     2.33)  ;  1, 470
  ( 5201.17  -224.16   -48.14     2.33)  ;  1, 471
  ( 5194.19  -235.79   -48.14     2.33)  ;  1, 472
  ( 5182.57  -333.46   -48.14     2.33)  ;  1, 473
  ( 5182.57  -347.42   -48.14     2.33)  ;  1, 474
  ( 5159.31  -393.93   -48.14     2.33)  ;  1, 475
  ( 5156.99  -398.58   -48.14     2.33)  ;  1, 476
  ( 5152.33  -407.88   -48.14     2.33)  ;  1, 477
  ( 5136.06  -447.42   -48.14     2.33)  ;  1, 478
  ( 5131.40  -452.07   -48.14     2.33)  ;  1, 479
  ( 5129.08  -454.39   -48.14     2.33)  ;  1, 480
  ( 5108.15  -477.65   -48.14     2.33)  ;  1, 481
  ( 5108.15  -482.30   -48.14     2.33)  ;  1, 482
  ( 5105.82  -482.30   -48.14     2.33)  ;  1, 483
  ( 5063.96  -547.42   -48.14     2.33)  ;  1, 484
  ( 5062.39  -582.01   -48.14     2.33)  ;  1, 485
  ( 5048.43  -600.62   -48.14     2.33)  ;  1, 486
  ( 5048.43  -605.27   -48.14     2.33)  ;  1, 487
  ( 5053.09  -654.10   -48.14     2.33)  ;  1, 488
  ( 5053.09  -658.75   -48.14     2.33)  ;  1, 489
  ( 5053.09  -682.01   -48.14     2.33)  ;  1, 490
  ( 5080.99  -698.29   -48.14     2.33)  ;  1, 491
  ( 5090.29  -698.29   -48.14     2.33)  ;  1, 492
  ( 5132.15  -714.57   -48.14     2.33)  ;  1, 493
  ( 5134.48  -714.57   -48.14     2.33)  ;  1, 494
  ( 5167.04  -735.50   -48.14     2.33)  ;  1, 495
  ( 5176.34  -795.96   -48.14     2.33)  ;  1, 496
  ( 5164.71  -893.64   -48.14     2.33)  ;  1, 497
  ( 5129.83  -940.15   -48.14     2.33)  ;  1, 498
  ( 5129.83  -944.80   -48.14     2.33)  ;  1, 499
  ( 5129.83  -988.99   -48.14     2.33)  ;  1, 500
  ( 5127.50  -998.29   -48.14     2.33)  ;  1, 501
  ( 5115.88 -1007.59   -48.14     2.33)  ;  1, 502
  ( 5111.22 -1012.24   -48.14     2.33)  ;  1, 503
  ( 5090.29 -1058.75   -48.14     2.33)  ;  1, 504
  ( 5090.29 -1065.73   -48.14     2.33)  ;  1, 505
  ( 5055.41 -1102.94   -48.14     2.33)  ;  1, 506
  ( 5055.41 -1105.26   -48.14     2.33)  ;  1, 507
  ( 5055.41 -1147.13   -48.14     2.33)  ;  1, 508
  ( 5055.41 -1154.10   -48.14     2.33)  ;  1, 509
  ( 5036.81 -1188.99   -48.14     2.33)  ;  1, 510
  ( 5029.83 -1188.99   -48.14     2.33)  ;  1, 511
  ( 5025.18 -1191.31   -48.14     2.33)  ;  1, 512
  ( 4990.30 -1209.92   -48.14     2.33)  ;  1, 513
  ( 4985.64 -1209.92   -48.14     2.33)  ;  1, 514
  ( 4980.99 -1214.57   -48.14     2.33)  ;  1, 515
  ( 4978.67 -1214.57   -48.14     2.33)  ;  1, 516
  ( 4957.74 -1235.50   -48.14     2.33)  ;  1, 517
  ( 4953.09 -1240.15   -48.14     2.33)  ;  1, 518
  ( 4953.09 -1242.47   -48.14     2.33)  ;  1, 519
  ( 4922.85 -1279.68   -48.14     2.33)  ;  1, 520
  ( 4922.85 -1286.66   -48.14     2.33)  ;  1, 521
  ( 4920.53 -1286.66   -48.14     2.33)  ;  1, 522
  ( 4911.23 -1316.89   -48.14     2.33)  ;  1, 523
  ( 4908.90 -1326.19   -48.14     2.33)  ;  1, 524
  ( 4906.58 -1328.52   -48.14     2.33)  ;  1, 525
  ( 4899.60 -1358.75   -48.14     2.33)  ;  1, 526
  ( 4892.62 -1370.38   -48.14     2.33)  ;  1, 527
  ( 4885.65 -1379.68   -48.14     2.33)  ;  1, 528
  ( 4880.99 -1391.31   -48.14     2.33)  ;  1, 529
  ( 4880.99 -1393.64   -48.14     2.33)  ;  1, 530
  ( 4860.06 -1428.52   -48.14     2.33)  ;  1, 531
  ( 4857.74 -1433.17   -48.14     2.33)  ;  1, 532
  ( 4850.76 -1442.47   -48.14     2.33)  ;  1, 533
  ( 4848.44 -1442.47   -48.14     2.33)  ;  1, 534
  ( 4836.81 -1461.08   -48.14     2.33)  ;  1, 535
  ( 4832.16 -1468.05   -48.14     2.33)  ;  1, 536
  ( 4825.18 -1475.03   -48.14     2.33)  ;  1, 537
  ( 4808.90 -1475.03   -48.14     2.33)  ;  1, 538
  ( 4801.93 -1475.03   -48.14     2.33)  ;  1, 539
  ( 4778.67 -1502.94   -48.14     2.33)  ;  1, 540
  ( 4776.34 -1507.59   -48.14     2.33)  ;  1, 541
  ( 4771.69 -1509.91   -48.14     2.33)  ;  1, 542
  ( 4735.23 -1544.49   -48.14     2.33)  ;  1, 543
  ( 4672.44 -1611.93   -48.14     2.33)  ;  1, 544
  ( 4665.46 -1623.55   -48.14     2.33)  ;  1, 545
  ( 4649.18 -1639.83   -48.14     2.33)  ;  1, 546
  ( 4642.21 -1649.14   -48.14     2.33)  ;  1, 547
  ( 4598.02 -1695.65   -48.14     2.33)  ;  1, 548
  ( 4591.04 -1700.30   -48.14     2.33)  ;  1, 549
  ( 4577.09 -1709.60   -48.14     2.33)  ;  1, 550
  ( 4572.44 -1714.25   -48.14     2.33)  ;  1, 551
  ( 4558.49 -1718.90   -48.14     2.33)  ;  1, 552
  ( 4556.16 -1718.90   -48.14     2.33)  ;  1, 553
  ( 4532.90 -1707.28   -48.14     2.33)  ;  1, 554
  ( 4523.60 -1711.93   -48.14     2.33)  ;  1, 555
  ( 4518.95 -1714.25   -48.14     2.33)  ;  1, 556
  ( 4481.74 -1737.51   -48.14     2.33)  ;  1, 557
  ( 4477.09 -1739.83   -48.14     2.33)  ;  1, 558
  ( 4451.51 -1753.79   -48.14     2.33)  ;  1, 559
  ( 4411.98 -1777.04   -48.14     2.33)  ;  1, 560
  ( 4391.05 -1800.30   -48.14     2.33)  ;  1, 561
  ( 4384.07 -1807.27   -48.14     2.33)  ;  1, 562
  ( 4337.56 -1842.16   -48.14     2.33)  ;  1, 563
  ( 4318.95 -1858.44   -48.14     2.33)  ;  1, 564
  ( 4288.72 -1881.69   -48.14     2.33)  ;  1, 565
  ( 4230.58 -1909.60   -48.14     2.33)  ;  1, 566
  ( 4191.05 -1935.18   -48.14     2.33)  ;  1, 567
  ( 4130.58 -1956.11   -48.14     2.33)  ;  1, 568
  ( 4125.93 -1958.44   -48.14     2.33)  ;  1, 569
  ( 4105.00 -1970.06   -48.14     2.33)  ;  1, 570
  ( 4098.03 -1972.39   -48.14     2.33)  ;  1, 571
  ( 4018.96 -2014.25   -48.14     2.33)  ;  1, 572
  ( 4009.65 -2018.90   -48.14     2.33)  ;  1, 573
  ( 3993.38 -2030.53   -48.14     2.33)  ;  1, 574
  ( 3930.59 -2049.13   -48.14     2.33)  ;  1, 575
  ( 3811.98 -2102.62   -48.14     2.33)  ;  1, 576
  ( 3800.35 -2102.62   -48.14     2.33)  ;  1, 577
  ( 3795.70 -2104.95   -48.14     2.33)  ;  1, 578
  ( 3732.91 -2128.20   -48.14     2.33)  ;  1, 579
  ( 3718.96 -2139.83   -48.14     2.33)  ;  1, 580
  ( 3711.98 -2144.48   -48.14     2.33)  ;  1, 581
  ( 3670.12 -2151.46   -48.14     2.33)  ;  1, 582
  ( 3653.84 -2160.76   -48.14     2.33)  ;  1, 583
  ( 3632.91 -2174.72   -48.14     2.33)  ;  1, 584
  ( 3628.26 -2174.72   -48.14     2.33)  ;  1, 585
  ( 3591.05 -2184.02   -48.14     2.33)  ;  1, 586
  ( 3579.43 -2184.02   -48.14     2.33)  ;  1, 587
  ( 3570.12 -2186.34   -48.14     2.33)  ;  1, 588
  ( 3486.40 -2200.30   -48.14     2.33)  ;  1, 589
  ( 3430.59 -2214.25   -48.14     2.33)  ;  1, 590
  ( 3421.29 -2216.58   -48.14     2.33)  ;  1, 591
  ( 3400.36 -2223.55   -48.14     2.33)  ;  1, 592
  ( 3356.17 -2232.85   -48.14     2.33)  ;  1, 593
  ( 3261.56 -2260.48   -48.14     2.33)  ;  1, 594
  ( 3152.26 -2253.51   -48.14     2.33)  ;  1, 595
  ( 3145.29 -2253.51   -48.14     2.33)  ;  1, 596
  ( 3035.98 -2269.79   -48.14     2.33)  ;  1, 597
  ( 2933.66 -2265.14   -48.14     2.33)  ;  1, 598
  ( 2919.71 -2269.79   -48.14     2.33)  ;  1, 599
  ( 2915.06 -2269.79   -48.14     2.33)  ;  1, 600
  ( 2833.66 -2297.69   -48.14     2.33)  ;  1, 601
  ( 2803.43 -2313.97   -48.14     2.33)  ;  1, 602
  ( 2789.48 -2313.97   -48.14     2.33)  ;  1, 603
  ( 2722.03 -2313.97   -48.14     2.33)  ;  1, 604
  ( 2642.97 -2339.55   -48.14     2.33)  ;  1, 605
  ( 2626.69 -2344.21   -48.14     2.33)  ;  1, 606
  ( 2619.71 -2348.86   -48.14     2.33)  ;  1, 607
  ( 2526.69 -2388.39   -48.14     2.33)  ;  1, 608
  ( 2515.06 -2393.04   -48.14     2.33)  ;  1, 609
  ( 2510.41 -2393.04   -48.14     2.33)  ;  1, 610
  ( 2391.81 -2432.58   -48.14     2.33)  ;  1, 611
  ( 2361.57 -2432.58   -48.14     2.33)  ;  1, 612
  ( 2217.39 -2479.09   -48.14     2.33)  ;  1, 613
  ( 2215.06 -2479.09   -48.14     2.33)  ;  1, 614
  ( 2133.67 -2511.65   -48.14     2.33)  ;  1, 615
  ( 2089.48 -2532.58   -48.14     2.33)  ;  1, 616
  ( 2084.83 -2537.23   -48.14     2.33)  ;  1, 617
  ( 2080.18 -2539.55   -48.14     2.33)  ;  1, 618
  ( 2075.53 -2541.88   -48.14     2.33)  ;  1, 619
  ( 2019.72 -2569.79   -48.14     2.33)  ;  1, 620
  ( 1954.60 -2576.76   -48.14     2.33)  ;  1, 621
  ( 1776.20 -2643.84   -48.14     2.33)  ;  1, 622
  ( 1666.90 -2676.40   -48.14     2.33)  ;  1, 623
  ( 1662.25 -2678.72   -48.14     2.33)  ;  1, 624
  ( 1534.34 -2720.58   -48.14     2.33)  ;  1, 625
  ( 1532.01 -2720.58   -48.14     2.33)  ;  1, 626
  ( 1432.02 -2753.14   -48.14     2.33)  ;  1, 627
  ( 1311.09 -2776.40   -48.14     2.33)  ;  1, 628
  ( 1292.48 -2781.05   -48.14     2.33)  ;  1, 629
  ( 1285.51 -2785.70   -48.14     2.33)  ;  1, 630
  ( 1190.16 -2815.93   -48.14     2.33)  ;  1, 631
  ( 1055.28 -2832.21   -48.14     2.33)  ;  1, 632
  (  948.30 -2855.46   -48.14     2.33)  ;  1, 633
  (  945.97 -2855.46   -48.14     2.33)  ;  1, 634
  (  815.74 -2855.46   -48.14     2.33)  ;  1, 635
  (  699.47 -2848.49   -48.14     2.33)  ;  1, 636
  (  694.81 -2843.84   -48.14     2.33)  ;  1, 637
  (  687.84 -2836.86   -48.14     2.33)  ;  1, 638
  (  634.35 -2783.37   -48.14     2.33)  ;  1, 639
  (  629.70 -2781.05   -48.14     2.33)  ;  1, 640
  (  571.56 -2725.23   -48.14     2.33)  ;  1, 641
  (  539.00 -2648.49   -48.14     2.33)  ;  1, 642
  (  530.41 -2576.10   -48.14     2.33)  ;  1, 643
  (  530.41 -2573.78   -48.14     2.33)  ;  1, 644
  (  528.09 -2531.92   -48.14     2.33)  ;  1, 645
  (  555.99 -2499.36   -48.14     2.33)  ;  1, 646
  (  560.65 -2499.36   -48.14     2.33)  ;  1, 647
  (  572.27 -2510.99   -48.14     2.33)  ;  1, 648
  (  574.60 -2510.99   -48.14     2.33)  ;  1, 649
  (  583.90 -2513.31   -48.14     2.33)  ;  1, 650
  (  588.55 -2513.31   -48.14     2.33)  ;  1, 651
  (  595.53 -2501.68   -48.14     2.33)  ;  1, 652
  (  569.95 -2459.82   -48.14     2.33)  ;  1, 653
  (  565.30 -2452.85   -48.14     2.33)  ;  1, 654
  (  560.65 -2452.85   -48.14     2.33)  ;  1, 655
  (  525.76 -2415.64   -48.14     2.33)  ;  1, 656
  (  516.46 -2404.01   -48.14     2.33)  ;  1, 657
  (  514.13 -2397.03   -48.14     2.33)  ;  1, 658
  (  490.88 -2352.85   -48.14     2.33)  ;  1, 659
  (  486.23 -2350.52   -48.14     2.33)  ;  1, 660
  (  474.60 -2336.57   -48.14     2.33)  ;  1, 661
  (  449.02 -2292.38   -48.14     2.33)  ;  1, 662
  (  439.72 -2278.43   -48.14     2.33)  ;  1, 663
  (  404.83 -2206.34   -48.14     2.33)  ;  1, 664
  (  400.18 -2206.34   -48.14     2.33)  ;  1, 665
  (  400.18 -2201.69   -48.14     2.33)  ;  1, 666
  (  390.88 -2192.38   -48.14     2.33)  ;  1, 667
  (  388.55 -2185.41   -48.14     2.33)  ;  1, 668
  (  362.97 -2150.52   -48.14     2.33)  ;  1, 669
  (  358.32 -2145.87   -48.14     2.33)  ;  1, 670
  (  349.02 -2134.24   -48.14     2.33)  ;  1, 671
  (  325.76 -2097.04   -48.14     2.33)  ;  1, 672
  (  321.11 -2087.73   -48.14     2.33)  ;  1, 673
  (  316.46 -2080.76   -48.14     2.33)  ;  1, 674
  (  281.58 -2010.99   -48.14     2.33)  ;  1, 675
  (  276.93 -2008.66   -48.14     2.33)  ;  1, 676
  (  246.70 -1957.50   -48.14     2.33)  ;  1, 677
  (  242.04 -1945.87   -48.14     2.33)  ;  1, 678
  (  221.11 -1899.36   -48.14     2.33)  ;  1, 679
  (  216.46 -1892.38   -48.14     2.33)  ;  1, 680
  (  211.81 -1890.06   -48.14     2.33)  ;  1, 681
  (  190.88 -1845.87   -48.14     2.33)  ;  1, 682
  (  186.23 -1841.22   -48.14     2.33)  ;  1, 683
  (  179.25 -1834.25   -48.14     2.33)  ;  1, 684
  (  158.32 -1797.04   -48.14     2.33)  ;  1, 685
  (  125.77 -1766.80   -48.14     2.33)  ;  1, 686
  (  121.12 -1766.80   -48.14     2.33)  ;  1, 687
  (  118.79 -1764.48   -48.14     2.33)  ;  1, 688
  (   58.33 -1736.57   -48.14     2.33)  ;  1, 689
  (   37.40 -1708.66   -48.14     2.33)  ;  1, 690
  (   23.44 -1683.08   -48.14     2.33)  ;  1, 691
  (  -13.04 -1633.98   -48.14     2.33)  ;  1, 692
  (  -68.86 -1568.86   -48.14     2.33)  ;  1, 693
  ( -103.74 -1496.77   -48.14     2.33)  ;  1, 694
  ( -106.07 -1492.12   -48.14     2.33)  ;  1, 695
  ( -122.34 -1413.05   -48.14     2.33)  ;  1, 696
  ( -124.67 -1408.40   -48.14     2.33)  ;  1, 697
  ( -131.65 -1401.42   -48.14     2.33)  ;  1, 698
  ( -154.90 -1357.24   -48.14     2.33)  ;  1, 699
  ( -159.55 -1354.91   -48.14     2.33)  ;  1, 700
  ( -194.44 -1324.68   -48.14     2.33)  ;  1, 701
  ( -203.74 -1315.38   -48.14     2.33)  ;  1, 702
  ( -238.62 -1271.19   -48.14     2.33)  ;  1, 703
  ( -275.83 -1222.35   -48.14     2.33)  ;  1, 704
  ( -322.34 -1168.87   -48.14     2.33)  ;  1, 705
  ( -340.95 -1110.73   -48.14     2.33)  ;  1, 706
  ( -361.88 -1082.82   -48.14     2.33)  ;  1, 707
  ( -364.20 -1080.49   -48.14     2.33)  ;  1, 708
  ( -389.78 -1029.33   -48.14     2.33)  ;  1, 709
  ( -413.04  -994.45   -48.14     2.33)  ;  1, 710
  ( -417.69  -987.47   -48.14     2.33)  ;  1, 711
  ( -422.34  -978.17   -48.14     2.33)  ;  1, 712
  ( -440.95  -943.29   -48.14     2.33)  ;  1, 713
  ( -454.90  -908.40   -48.14     2.33)  ;  1, 714
  ( -492.11  -868.87   -48.14     2.33)  ;  1, 715
  ( -529.32  -822.36   -48.14     2.33)  ;  1, 716
  ( -589.78  -764.22   -48.14     2.33)  ;  1, 717
  ( -603.73  -747.94   -48.14     2.33)  ;  1, 718
  ( -633.22  -719.81   -48.14     2.33)  ;  1, 719
  ( -705.31  -610.51   -48.14     2.33)  ;  1, 720
  ( -740.19  -568.65   -48.14     2.33)  ;  1, 721
  ( -763.45  -526.79   -48.14     2.33)  ;  1, 722
  ( -782.05  -503.53   -48.14     2.33)  ;  1, 723
  ( -802.98  -482.60   -48.14     2.33)  ;  1, 724
)  ;  End of contour

("CellBody"
  (Color White)
  (CellBody)
  (  -12.27     0.33     0.00     0.09)  ;  2, 1
  (  -11.37     1.61     0.00     0.09)  ;  2, 2
  (  -10.90     2.06     0.00     0.09)  ;  2, 3
  (  -10.03     2.96     0.00     0.09)  ;  2, 4
  (   -9.35     3.87     0.00     0.09)  ;  2, 5
  (   -8.67     4.50     0.00     0.09)  ;  2, 6
  (   -8.55     5.06     0.00     0.09)  ;  2, 7
  (   -8.29     5.43     0.00     0.09)  ;  2, 8
  (   -7.88     5.79     0.00     0.09)  ;  2, 9
  (   -7.60     6.14     0.00     0.09)  ;  2, 10
  (   -7.31     6.32     0.00     0.09)  ;  2, 11
  (   -6.18     6.66     0.00     0.09)  ;  2, 12
  (   -5.72     7.00     0.00     0.09)  ;  2, 13
  (   -5.14     7.36     0.00     0.09)  ;  2, 14
  (   -4.64     8.01     0.00     0.09)  ;  2, 15
  (   -4.16     8.55     0.00     0.09)  ;  2, 16
  (   -2.77     8.50     0.00     0.09)  ;  2, 17
  (   -1.85     8.75     0.00     0.09)  ;  2, 18
  (   -0.80     9.08     0.00     0.09)  ;  2, 19
  (    0.42     9.32     0.00     0.09)  ;  2, 20
  (    1.55     9.45     0.00     0.09)  ;  2, 21
  (    2.64     9.05     0.00     0.09)  ;  2, 22
  (    3.74     8.64     0.00     0.09)  ;  2, 23
  (    4.37     8.25     0.00     0.09)  ;  2, 24
  (    5.02     7.95     0.00     0.09)  ;  2, 25
  (    5.84     7.26     0.00     0.09)  ;  2, 26
  (    6.74     6.85     0.00     0.09)  ;  2, 27
  (    7.65     6.27     0.00     0.09)  ;  2, 28
  (    8.55     5.39     0.00     0.09)  ;  2, 29
  (    9.64     4.33     0.00     0.09)  ;  2, 30
  (   10.24     2.72     0.00     0.09)  ;  2, 31
  (   10.23     2.63     0.00     0.09)  ;  2, 32
  (   10.74     1.12     0.00     0.09)  ;  2, 33
  (   10.96    -0.00     0.00     0.09)  ;  2, 34
  (   11.03    -1.32     0.00     0.09)  ;  2, 35
  (   11.16    -2.64     0.00     0.09)  ;  2, 36
  (   11.12    -3.56     0.00     0.09)  ;  2, 37
  (   10.99    -4.68     0.00     0.09)  ;  2, 38
  (   10.76    -5.80     0.00     0.09)  ;  2, 39
  (   10.38    -6.62     0.00     0.09)  ;  2, 40
  (    9.88    -7.34     0.00     0.09)  ;  2, 41
  (    9.59    -7.52     0.00     0.09)  ;  2, 42
  (    9.12    -7.69     0.00     0.09)  ;  2, 43
  (    8.27    -8.03     0.00     0.09)  ;  2, 44
  (    7.90    -8.02     0.00     0.09)  ;  2, 45
  (    7.54    -8.00     0.00     0.09)  ;  2, 46
  (    7.25    -8.28     0.00     0.09)  ;  2, 47
  (    6.76    -8.64     0.00     0.09)  ;  2, 48
  (    6.20    -8.80     0.00     0.09)  ;  2, 49
  (    5.27    -9.05     0.00     0.09)  ;  2, 50
  (    4.34    -9.03     0.00     0.09)  ;  2, 51
  (    3.59    -8.99     0.00     0.09)  ;  2, 52
  (    3.41    -9.08     0.00     0.09)  ;  2, 53
  (    3.13    -9.07     0.00     0.09)  ;  2, 54
  (    2.37    -9.13     0.00     0.09)  ;  2, 55
  (    1.07    -9.18     0.00     0.09)  ;  2, 56
  (    0.14    -9.06     0.00     0.09)  ;  2, 57
  (   -0.78    -9.12     0.00     0.09)  ;  2, 58
  (   -1.81    -9.08     0.00     0.09)  ;  2, 59
  (   -2.75    -9.42     0.00     0.09)  ;  2, 60
  (   -4.23    -9.37     0.00     0.09)  ;  2, 61
  (   -5.53    -9.31     0.00     0.09)  ;  2, 62
  (   -7.87    -9.62     0.00     0.09)  ;  2, 63
  (   -8.88    -9.22     0.00     0.09)  ;  2, 64
  (   -8.96    -9.02     0.00     0.09)  ;  2, 65
  (  -10.02    -7.39     0.00     0.09)  ;  2, 66
  (  -11.35    -5.39     0.00     0.09)  ;  2, 67
  (  -11.44    -5.37     0.00     0.09)  ;  2, 68
  (  -12.03    -3.87     0.00     0.09)  ;  2, 69
  (  -12.36    -2.46     0.00     0.09)  ;  2, 70
  (  -12.38    -0.68     0.00     0.09)  ;  2, 71
  (  -12.36     0.16     0.00     0.09)  ;  2, 72
)  ;  End of contour

( (Color RGB (255, 128, 192))
  (Axon)
  (    9.56     3.79    -9.81     2.42)  ; Root
  (   10.67     3.77    -9.81     2.42)  ; 1, R
  (   11.05     3.86    -9.82     2.42)  ; 2
  (   11.89     4.40    -9.86     2.14)  ; 3
  (   13.30     4.85    -9.98     1.95)  ; 4
  (   13.57     5.02   -10.01     1.95)  ; 5
  (   13.57     5.02   -10.02     1.95)  ; 6
  (   13.95     5.30   -10.08     1.95)  ; 7
  (   14.61     5.48   -10.13     1.86)  ; 8
  (   15.55     6.02   -10.31     1.77)  ; 9
  (   16.20     6.38   -10.38     1.77)  ; 10
  (   16.20     6.38   -10.40     1.77)  ; 11
  (   16.39     6.47   -10.70     1.77)  ; 12
  (   16.39     6.47   -10.70     1.77)  ; 13
  (   16.67     6.46   -10.87     1.77)  ; 14
  (   16.67     6.46   -10.89     1.77)  ; 15
  (   17.04     6.55   -10.93     1.77)  ; 16
  (   17.04     6.55   -11.02     1.77)  ; 17
  (   17.32     6.64   -11.06     1.77)  ; 18
  (   17.32     6.64   -11.17     1.77)  ; 19
  (   17.69     6.82   -11.41     1.77)  ; 20
  (   17.69     6.82   -11.43     1.77)  ; 21
  (   17.69     6.82   -11.52     1.77)  ; 22
  (   18.64     7.65   -11.52     1.67)  ; 23
  (   18.64     7.65   -11.53     1.67)  ; 24
  (   19.48     8.09   -11.63     1.67)  ; 25
  (   19.48     8.09   -11.63     1.67)  ; 26
  (   20.32     8.27   -11.65     1.58)  ; 27
  (   21.26     8.72   -11.66     1.30)  ; 28
  (   21.45     9.00   -11.77     1.30)  ; 29
  (   21.54     9.00   -11.77     1.30)  ; 30
  (   21.82     9.17   -11.93     1.30)  ; 31
  (   21.82     9.17   -12.01     1.30)  ; 32
  (   22.02     9.36   -12.06     1.30)  ; 33
  (   22.02     9.36   -12.14     1.30)  ; 34
  (   22.40     9.91   -12.15     1.21)  ; 35
  (   22.40     9.91   -12.16     1.21)  ; 36
  (   22.68    10.00   -12.28     1.21)  ; 37
  (   22.97    10.55   -12.41     1.21)  ; 38
  (   22.97    10.55   -12.43     1.21)  ; 39
  (   23.15    10.83   -12.51     1.21)  ; 40
  (   23.15    10.83   -12.54     1.21)  ; 41
  (   23.34    10.82   -12.54     1.21)  ; 42
  (   23.34    10.82   -12.59     1.21)  ; 43
  (   23.53    11.01   -12.83     1.21)  ; 44
  (   24.00    11.19   -12.96     1.21)  ; 45
  (   24.00    11.19   -13.02     1.21)  ; 46
  (   24.38    11.93   -13.09     1.12)  ; 47
  (   24.76    12.29   -13.10     1.12)  ; 48
  (   24.76    12.29   -13.11     1.12)  ; 49
  (   25.23    12.66   -13.15     1.12)  ; 50
  (   25.42    13.03   -13.19     1.12)  ; 51
  (   25.42    13.03   -13.22     1.12)  ; 52
  (   25.53    13.68   -13.23     1.12)  ; 53
  (   25.53    13.68   -13.24     1.12)  ; 54
  (   25.63    13.95   -13.27     1.12)  ; 55
  (   26.10    14.51   -13.29     1.12)  ; 56
  (   26.10    14.51   -13.29     1.12)  ; 57
  (   26.31    15.62   -13.34     1.02)  ; 58
  (   26.41    16.37   -13.41     1.02)  ; 59
  (   26.41    16.37   -13.43     1.02)  ; 60
  (   26.42    17.02   -13.49     1.02)  ; 61
  (   26.42    17.02   -13.50     1.02)  ; 62
  (   26.99    17.39   -13.58     1.02)  ; 63
  (   26.99    17.39   -13.58     1.02)  ; 64
  (   27.45    17.75   -13.63     1.02)  ; 65
  (   27.45    17.75   -13.69     1.02)  ; 66
  (   28.30    18.02   -13.74     1.02)  ; 67
  (   28.39    18.02   -13.74     1.02)  ; 68
  (   28.76    18.10   -13.75     1.02)  ; 69
  (   28.95    18.10   -13.78     1.02)  ; 70
  (   29.24    18.37   -13.79     1.02)  ; 71
  (   29.80    18.36   -13.83     1.02)  ; 72
  (   29.97    18.36   -13.83     1.02)  ; 73
  (   30.45    18.54   -13.91     1.02)  ; 74
  (   30.45    18.54   -13.96     1.02)  ; 75
