;	V3 text file written for MicroBrightField products.
  ( 2511.58  1143.33   230.36     6.98)  ;  1, 459
  ( 2516.23  1143.33   230.36     6.98)  ;  1, 460
  ( 2525.53  1147.99   230.36     6.98)  ;  1, 461
  ( 2532.51  1147.99   230.36     6.98)  ;  1, 462
  ( 2537.16  1147.99   230.36     6.98)  ;  1, 463
  ( 2541.81  1147.99   230.36     6.98)  ;  1, 464
  ( 2548.79  1147.99   230.36     6.98)  ;  1, 465
  ( 2558.09  1147.99   230.36     6.98)  ;  1, 466
  ( 2562.74  1145.66   230.36     6.98)  ;  1, 467
  ( 2567.39  1141.01   230.36     6.98)  ;  1, 468
  ( 2572.05  1141.01   230.36     6.98)  ;  1, 469
  ( 2583.67  1129.38   230.36     6.98)  ;  1, 470
  ( 2588.32  1129.38   230.36     6.98)  ;  1, 471
  ( 2592.98  1127.06   230.36     6.98)  ;  1, 472
  ( 2606.93  1124.73   230.36     6.98)  ;  1, 473
  ( 2618.56  1120.08   230.36     6.98)  ;  1, 474
  ( 2625.53  1120.08   230.36     6.98)  ;  1, 475
  ( 2630.18  1120.08   230.36     6.98)  ;  1, 476
  ( 2637.16  1113.10   230.36     6.98)  ;  1, 477
  ( 2644.14  1108.45   230.36     6.98)  ;  1, 478
  ( 2651.11  1101.47   230.36     6.98)  ;  1, 479
  ( 2662.74  1099.15   230.36     6.98)  ;  1, 480
  ( 2679.02  1092.17   230.36     6.98)  ;  1, 481
  ( 2686.00  1087.52   230.36     6.98)  ;  1, 482
  ( 2688.32  1087.52   230.36     6.98)  ;  1, 483
  ( 2713.90  1073.57   230.36     6.98)  ;  1, 484
  ( 2723.21  1064.27   230.36     6.98)  ;  1, 485
  ( 2725.53  1061.94   230.36     6.98)  ;  1, 486
  ( 2737.16  1057.29   230.36     6.98)  ;  1, 487
  ( 2741.81  1047.99   230.36     6.98)  ;  1, 488
  ( 2748.79  1045.66   230.36     6.98)  ;  1, 489
  ( 2753.44  1043.34   230.36     6.98)  ;  1, 490
  ( 2758.09  1043.34   230.36     6.98)  ;  1, 491
  ( 2762.74  1043.34   230.36     6.98)  ;  1, 492
  ( 2767.39  1043.34   230.36     6.98)  ;  1, 493
  ( 2776.69  1043.34   230.36     6.98)  ;  1, 494
  ( 2781.35  1043.34   230.36     6.98)  ;  1, 495
  ( 2783.67  1043.34   230.36     6.98)  ;  1, 496
  ( 2786.00  1041.01   230.36     6.98)  ;  1, 497
  ( 2790.65  1038.68   230.36     6.98)  ;  1, 498
  ( 2792.97  1038.68   230.36     6.98)  ;  1, 499
  ( 2799.95  1038.68   230.36     6.98)  ;  1, 500
  ( 2804.60  1038.68   230.36     6.98)  ;  1, 501
  ( 2813.90  1034.03   230.36     6.98)  ;  1, 502
  ( 2813.90  1022.41   230.36     6.98)  ;  1, 503
  ( 2813.90  1020.08   230.36     6.98)  ;  1, 504
  ( 2813.90  1017.75   230.36     6.98)  ;  1, 505
  ( 2834.83  1006.13   230.36     6.98)  ;  1, 506
  ( 2837.16  1003.80   230.36     6.98)  ;  1, 507
  ( 2837.16  1001.48   230.36     6.98)  ;  1, 508
  ( 2839.48   999.15   230.36     6.98)  ;  1, 509
  ( 2841.81   999.15   230.36     6.98)  ;  1, 510
  ( 2844.14   999.15   230.36     6.98)  ;  1, 511
  ( 2853.44   996.82   230.36     6.98)  ;  1, 512
  ( 2865.07   996.82   230.36     6.98)  ;  1, 513
  ( 2865.07   994.50   230.36     6.98)  ;  1, 514
  ( 2869.72   992.17   230.36     6.98)  ;  1, 515
  ( 2872.04   989.85   230.36     6.98)  ;  1, 516
  ( 2881.34   985.20   230.36     6.98)  ;  1, 517
  ( 2888.32   978.22   230.36     6.98)  ;  1, 518
  ( 2906.93   968.92   230.36     6.98)  ;  1, 519
  ( 2909.25   968.92   230.36     6.98)  ;  1, 520
  ( 2927.53   957.01   230.36     6.98)  ;  1, 521
  ( 2934.51   954.68   230.36     6.98)  ;  1, 522
  ( 2939.16   950.03   230.36     6.98)  ;  1, 523
  ( 2957.76   947.71   230.36     6.98)  ;  1, 524
  ( 2969.39   947.71   230.36     6.98)  ;  1, 525
  ( 2988.00   945.38   230.36     6.98)  ;  1, 526
  ( 2990.32   943.05   230.36     6.98)  ;  1, 527
  ( 3001.95   936.08   230.36     6.98)  ;  1, 528
  ( 3006.60   931.43   230.36     6.98)  ;  1, 529
  ( 3013.58   929.10   230.36     6.98)  ;  1, 530
  ( 3018.23   924.45   230.36     6.98)  ;  1, 531
  ( 3020.55   919.80   230.36     6.98)  ;  1, 532
  ( 3027.53   915.15   230.36     6.98)  ;  1, 533
  ( 3027.53   912.82   230.36     6.98)  ;  1, 534
  ( 3027.53   912.82   230.36     6.98)  ;  1, 535
  ( 3029.86   912.82   230.36     6.98)  ;  1, 536
  ( 3034.51   912.82   230.36     6.98)  ;  1, 537
  ( 3036.83   912.82   230.36     6.98)  ;  1, 538
  ( 3039.16   912.82   230.36     6.98)  ;  1, 539
  ( 3064.74   905.84   230.36     6.98)  ;  1, 540
  ( 3071.72   903.52   230.36     6.98)  ;  1, 541
  ( 3081.02   903.52   230.36     6.98)  ;  1, 542
  ( 3083.34   903.52   230.36     6.98)  ;  1, 543
  ( 3118.23   901.19   230.36     6.98)  ;  1, 544
  ( 3122.88   898.87   230.36     6.98)  ;  1, 545
  ( 3136.83   898.87   230.36     6.98)  ;  1, 546
  ( 3148.46   898.87   230.36     6.98)  ;  1, 547
  ( 3157.76   898.87   230.36     6.98)  ;  1, 548
  ( 3167.06   898.87   230.36     6.98)  ;  1, 549
  ( 3174.04   898.87   230.36     6.98)  ;  1, 550
  ( 3190.32   896.54   230.36     6.98)  ;  1, 551
  ( 3201.95   894.22   230.36     6.98)  ;  1, 552
  ( 3218.23   891.89   230.36     6.98)  ;  1, 553
  ( 3236.83   891.89   230.36     6.98)  ;  1, 554
  ( 3248.46   887.24   230.36     6.98)  ;  1, 555
  ( 3260.09   887.24   230.36     6.98)  ;  1, 556
  ( 3269.39   884.91   230.36     6.98)  ;  1, 557
  ( 3281.02   884.91   230.36     6.98)  ;  1, 558
  ( 3292.64   884.91   230.36     6.98)  ;  1, 559
  ( 3308.92   884.91   230.36     6.98)  ;  1, 560
  ( 3322.88   880.26   230.36     6.98)  ;  1, 561
  ( 3332.18   875.61   230.36     6.98)  ;  1, 562
  ( 3350.78   863.98   230.36     6.98)  ;  1, 563
  ( 3364.74   854.68   230.36     6.98)  ;  1, 564
  ( 3374.04   847.71   230.36     6.98)  ;  1, 565
  ( 3387.99   838.40   230.36     6.98)  ;  1, 566
  ( 3392.64   836.08   230.36     6.98)  ;  1, 567
  ( 3411.25   833.75   230.36     6.98)  ;  1, 568
  ( 3434.50   822.12   230.36     6.98)  ;  1, 569
  ( 3443.81   817.47   230.36     6.98)  ;  1, 570
  ( 3448.46   812.82   230.36     6.98)  ;  1, 571
  ( 3457.76   810.50   230.36     6.98)  ;  1, 572
  ( 3469.39   805.85   230.36     6.98)  ;  1, 573
  ( 3490.32   796.54   230.36     6.98)  ;  1, 574
  ( 3494.97   794.22   230.36     6.98)  ;  1, 575
  ( 3504.27   791.89   230.36     6.98)  ;  1, 576
  ( 3511.25   789.57   230.36     6.98)  ;  1, 577
  ( 3518.22   784.92   230.36     6.98)  ;  1, 578
  ( 3536.83   770.96   230.36     6.98)  ;  1, 579
  ( 3543.80   763.98   230.36     6.98)  ;  1, 580
  ( 3557.76   752.36   230.36     6.98)  ;  1, 581
  ( 3569.39   743.05   230.36     6.98)  ;  1, 582
  ( 3587.99   722.12   230.36     6.98)  ;  1, 583
  ( 3587.99   722.12   230.36     6.98)  ;  1, 584
  ( 3594.97   708.17   230.36     6.98)  ;  1, 585
  ( 3597.29   698.87   230.36     6.98)  ;  1, 586
  ( 3604.27   682.59   230.36     6.98)  ;  1, 587
  ( 3606.59   675.61   230.36     6.98)  ;  1, 588
  ( 3620.55   659.33   230.36     6.98)  ;  1, 589
  ( 3622.87   650.03   230.36     6.98)  ;  1, 590
  ( 3632.18   636.08   230.36     6.98)  ;  1, 591
  ( 3639.15   633.75   230.36     6.98)  ;  1, 592
  ( 3655.43   617.47   230.36     6.98)  ;  1, 593
  ( 3657.76   615.15   230.36     6.98)  ;  1, 594
  ( 3669.38   601.19   230.36     6.98)  ;  1, 595
  ( 3669.38   598.87   230.36     6.98)  ;  1, 596
  ( 3683.34   580.26   230.36     6.98)  ;  1, 597
  ( 3687.99   577.94   230.36     6.98)  ;  1, 598
  ( 3699.62   566.31   230.36     6.98)  ;  1, 599
  ( 3708.92   550.03   230.36     6.98)  ;  1, 600
  ( 3727.52   540.73   230.36     6.98)  ;  1, 601
  ( 3750.78   529.10   230.36     6.98)  ;  1, 602
  ( 3762.41   529.10   230.36     6.98)  ;  1, 603
  ( 3787.99   522.13   230.36     6.98)  ;  1, 604
  ( 3792.64   522.13   230.36     6.98)  ;  1, 605
  ( 3804.27   522.13   230.36     6.98)  ;  1, 606
  ( 3806.59   522.13   230.36     6.98)  ;  1, 607
  ( 3813.57   522.13   230.36     6.98)  ;  1, 608
  ( 3820.55   522.13   230.36     6.98)  ;  1, 609
  ( 3829.85   522.13   230.36     6.98)  ;  1, 610
  ( 3836.82   517.47   230.36     6.98)  ;  1, 611
  ( 3846.13   512.82   230.36     6.98)  ;  1, 612
  ( 3850.78   505.85   230.36     6.98)  ;  1, 613
  ( 3850.78   501.20   230.36     6.98)  ;  1, 614
  ( 3853.10   484.92   230.36     6.98)  ;  1, 615
  ( 3855.43   482.59   230.36     6.98)  ;  1, 616
  ( 3862.41   473.29   230.36     6.98)  ;  1, 617
  ( 3864.73   473.29   230.36     6.98)  ;  1, 618
  ( 3864.73   466.31   230.36     6.98)  ;  1, 619
  ( 3860.08   461.66   230.36     6.98)  ;  1, 620
  ( 3850.78   459.34   230.36     6.98)  ;  1, 621
  ( 3843.80   454.68   230.36     6.98)  ;  1, 622
  ( 3829.85   454.68   230.36     6.98)  ;  1, 623
  ( 3827.52   454.68   230.36     6.98)  ;  1, 624
  ( 3829.85   443.06   230.36     6.98)  ;  1, 625
  ( 3834.50   443.06   230.36     6.98)  ;  1, 626
  ( 3843.80   440.73   230.36     6.98)  ;  1, 627
  ( 3843.80   440.73   230.36     6.98)  ;  1, 628
  ( 3850.78   438.40   230.36     6.98)  ;  1, 629
  ( 3853.10   438.40   230.36     6.98)  ;  1, 630
  ( 3855.43   438.40   230.36     6.98)  ;  1, 631
  ( 3857.75   438.40   230.36     6.98)  ;  1, 632
  ( 3881.01   436.08   230.36     6.98)  ;  1, 633
  ( 3890.31   429.10   230.36     6.98)  ;  1, 634
  ( 3892.64   429.10   230.36     6.98)  ;  1, 635
  ( 3892.64   429.10   230.36     6.98)  ;  1, 636
  ( 3899.61   422.13   230.36     6.98)  ;  1, 637
  ( 3901.94   419.80   230.36     6.98)  ;  1, 638
  ( 3899.61   417.47   230.36     6.98)  ;  1, 639
  ( 3839.15   417.47   230.36     6.98)  ;  1, 640
  ( 3836.82   415.15   230.36     6.98)  ;  1, 641
  ( 3846.13   405.85   230.36     6.98)  ;  1, 642
  ( 3843.80   405.85   230.36     6.98)  ;  1, 643
  ( 3827.52   398.87   230.36     6.98)  ;  1, 644
  ( 3820.55   391.89   230.36     6.98)  ;  1, 645
  ( 3820.55   389.57   230.36     6.98)  ;  1, 646
  ( 3825.20   382.59   230.36     6.98)  ;  1, 647
  ( 3832.17   375.61   230.36     6.98)  ;  1, 648
  ( 3839.15   375.61   230.36     6.98)  ;  1, 649
  ( 3841.48   375.61   230.36     6.98)  ;  1, 650
  ( 3855.43   373.29   230.36     6.98)  ;  1, 651
  ( 3857.75   373.29   230.36     6.98)  ;  1, 652
  ( 3874.03   370.96   230.36     6.98)  ;  1, 653
  ( 3876.36   370.96   230.36     6.98)  ;  1, 654
  ( 3881.01   373.29   230.36     6.98)  ;  1, 655
  ( 3883.34   375.61   230.36     6.98)  ;  1, 656
  ( 3874.03   401.20   230.36     6.98)  ;  1, 657
  ( 3881.01   405.85   230.36     6.98)  ;  1, 658
  ( 3885.66   405.85   230.36     6.98)  ;  1, 659
  ( 3894.96   408.17   230.36     6.98)  ;  1, 660
  ( 3897.29   408.17   230.36     6.98)  ;  1, 661
  ( 3906.59   410.50   230.36     6.98)  ;  1, 662
  ( 3913.57   410.50   230.36     6.98)  ;  1, 663
  ( 3918.22   408.17   230.36     6.98)  ;  1, 664
  ( 3918.22   408.17   230.36     6.98)  ;  1, 665
  ( 3920.54   403.52   230.36     6.98)  ;  1, 666
  ( 3920.54   403.52   230.36     6.98)  ;  1, 667
  ( 3934.50   401.20   230.36     6.98)  ;  1, 668
  ( 3941.47   401.20   230.36     6.98)  ;  1, 669
  ( 3950.78   401.20   230.36     6.98)  ;  1, 670
  ( 3955.43   403.52   230.36     6.98)  ;  1, 671
  ( 3957.75   405.85   230.36     6.98)  ;  1, 672
  ( 3960.08   410.50   230.36     6.98)  ;  1, 673
  ( 3971.71   417.47   230.36     6.98)  ;  1, 674
  ( 3974.03   419.80   230.36     6.98)  ;  1, 675
  ( 3981.01   419.80   230.36     6.98)  ;  1, 676
  ( 3983.33   422.13   230.36     6.98)  ;  1, 677
  ( 3994.96   422.13   230.36     6.98)  ;  1, 678
  ( 4006.59   422.13   230.36     6.98)  ;  1, 679
  ( 4020.54   422.13   230.36     6.98)  ;  1, 680
  ( 4032.17   422.13   230.36     6.98)  ;  1, 681
  ( 4034.50   417.47   230.36     6.98)  ;  1, 682
  ( 4027.52   412.82   230.36     6.98)  ;  1, 683
  ( 4022.87   405.85   230.36     6.98)  ;  1, 684
  ( 4018.22   405.85   230.36     6.98)  ;  1, 685
  ( 4008.92   403.52   230.36     6.98)  ;  1, 686
  ( 4006.59   403.52   230.36     6.98)  ;  1, 687
  ( 3999.61   401.20   230.36     6.98)  ;  1, 688
  ( 3997.29   401.20   230.36     6.98)  ;  1, 689
  ( 3997.29   401.20   230.36     6.98)  ;  1, 690
  ( 4004.26   394.22   230.36     6.98)  ;  1, 691
  ( 3999.61   391.89   230.36     6.98)  ;  1, 692
  ( 3990.31   387.24   230.36     6.98)  ;  1, 693
  ( 3990.31   384.92   230.36     6.98)  ;  1, 694
  ( 3990.31   375.61   230.36     6.98)  ;  1, 695
  ( 3994.96   373.29   230.36     6.98)  ;  1, 696
  ( 3997.29   373.29   230.36     6.98)  ;  1, 697
  ( 3997.29   368.64   230.36     6.98)  ;  1, 698
  ( 3997.29   363.99   230.36     6.98)  ;  1, 699
  ( 3999.61   354.68   230.36     6.98)  ;  1, 700
  ( 3983.33   354.68   230.36     6.98)  ;  1, 701
  ( 3971.71   363.99   230.36     6.98)  ;  1, 702
  ( 3955.43   352.36   230.36     6.98)  ;  1, 703
  ( 3964.73   331.43   230.36     6.98)  ;  1, 704
  ( 3964.73   329.10   230.36     6.98)  ;  1, 705
  ( 3967.06   326.78   230.36     6.98)  ;  1, 706
  ( 3971.71   324.45   230.36     6.98)  ;  1, 707
  ( 3976.36   322.13   230.36     6.98)  ;  1, 708
  ( 3978.68   319.80   230.36     6.98)  ;  1, 709
  ( 3985.66   315.15   230.36     6.98)  ;  1, 710
  ( 3987.99   312.82   230.36     6.98)  ;  1, 711
  ( 3992.64   308.17   230.36     6.98)  ;  1, 712
  ( 3994.96   305.85   230.36     6.98)  ;  1, 713
  ( 3997.29   305.85   230.36     6.98)  ;  1, 714
  ( 3999.61   301.20   230.36     6.98)  ;  1, 715
  ( 4006.59   296.54   230.36     6.98)  ;  1, 716
  ( 4008.92   294.22   230.36     6.98)  ;  1, 717
  ( 4018.22   289.57   230.36     6.98)  ;  1, 718
  ( 4020.54   289.57   230.36     6.98)  ;  1, 719
  ( 4020.54   289.57   230.36     6.98)  ;  1, 720
  ( 4027.52   289.57   230.36     6.98)  ;  1, 721
  ( 4034.50   284.92   230.36     6.98)  ;  1, 722
  ( 4048.45   284.92   230.36     6.98)  ;  1, 723
  ( 4048.13   284.64   230.36     6.98)  ;  1, 724
  ( 4055.10   284.64   230.36     6.98)  ;  1, 725
  ( 4064.41   279.98   230.36     6.98)  ;  1, 726
  ( 4069.06   277.66   230.36     6.98)  ;  1, 727
  ( 4073.71   273.01   230.36     6.98)  ;  1, 728
  ( 4083.01   270.68   230.36     6.98)  ;  1, 729
  ( 4083.01   268.36   230.36     6.98)  ;  1, 730
  ( 4080.69   263.71   230.36     6.98)  ;  1, 731
  ( 4089.99   256.73   230.36     6.98)  ;  1, 732
  ( 4099.29   252.08   230.36     6.98)  ;  1, 733
  ( 4094.64   249.75   230.36     6.98)  ;  1, 734
  ( 4071.38   249.75   230.36     6.98)  ;  1, 735
  ( 4064.41   249.75   230.36     6.98)  ;  1, 736
  ( 4045.80   249.75   230.36     6.98)  ;  1, 737
  ( 4031.85   249.75   230.36     6.98)  ;  1, 738
  ( 4015.57   249.75   230.36     6.98)  ;  1, 739
  ( 4010.92   249.75   230.36     6.98)  ;  1, 740
  ( 4006.27   249.75   230.36     6.98)  ;  1, 741
  ( 3994.64   240.45   230.36     6.98)  ;  1, 742
  ( 3978.36   233.47   230.36     6.98)  ;  1, 743
  ( 3987.66   221.84   230.36     6.98)  ;  1, 744
  ( 4001.62   217.19   230.36     6.98)  ;  1, 745
  ( 4006.27   214.87   230.36     6.98)  ;  1, 746
  ( 4017.90   212.54   230.36     6.98)  ;  1, 747
  ( 4020.22   210.22   230.36     6.98)  ;  1, 748
  ( 4027.20   207.89   230.36     6.98)  ;  1, 749
  ( 4029.52   207.89   230.36     6.98)  ;  1, 750
  ( 4041.15   207.89   230.36     6.98)  ;  1, 751
  ( 4043.48   205.57   230.36     6.98)  ;  1, 752
  ( 4048.13   193.94   230.36     6.98)  ;  1, 753
  ( 4055.10   193.94   230.36     6.98)  ;  1, 754
  ( 4062.08   193.94   230.36     6.98)  ;  1, 755
  ( 4080.69   182.31   230.36     6.98)  ;  1, 756
  ( 4083.01   179.98   230.36     6.98)  ;  1, 757
  ( 4085.34   170.68   230.36     6.98)  ;  1, 758
  ( 4085.34   168.36   230.36     6.98)  ;  1, 759
  ( 4087.66   168.36   230.36     6.98)  ;  1, 760
  ( 4101.62   170.68   230.36     6.98)  ;  1, 761
  ( 4106.27   186.96   230.36     6.98)  ;  1, 762
  ( 4106.27   193.94   230.36     6.98)  ;  1, 763
  ( 4108.59   196.26   230.36     6.98)  ;  1, 764
  ( 4120.22   189.29   230.36     6.98)  ;  1, 765
  ( 4124.87   189.29   230.36     6.98)  ;  1, 766
  ( 4124.87   189.29   230.36     6.98)  ;  1, 767
  ( 4127.20   193.94   230.36     6.98)  ;  1, 768
  ( 4131.85   214.87   230.36     6.98)  ;  1, 769
  ( 4131.85   221.84   230.36     6.98)  ;  1, 770
  ( 4134.17   226.50   230.36     6.98)  ;  1, 771
  ( 4150.45   235.80   230.36     6.98)  ;  1, 772
  ( 4150.45   233.47   230.36     6.98)  ;  1, 773
  ( 4155.10   221.84   230.36     6.98)  ;  1, 774
  ( 4155.10   217.19   230.36     6.98)  ;  1, 775
  ( 4157.43   214.87   230.36     6.98)  ;  1, 776
  ( 4159.75   210.22   230.36     6.98)  ;  1, 777
  ( 4157.43   200.91   230.36     6.98)  ;  1, 778
  ( 4152.78   196.26   230.36     6.98)  ;  1, 779
  ( 4141.15   191.61   230.36     6.98)  ;  1, 780
  ( 4131.85   186.96   230.36     6.98)  ;  1, 781
  ( 4131.85   184.64   230.36     6.98)  ;  1, 782
  ( 4127.20   177.66   230.36     6.98)  ;  1, 783
  ( 4124.87   163.71   230.36     6.98)  ;  1, 784
  ( 4120.22   161.38   230.36     6.98)  ;  1, 785
  ( 4113.24   156.73   230.36     6.98)  ;  1, 786
  ( 4110.92   138.12   230.36     6.98)  ;  1, 787
  ( 4124.87   124.17   230.36     6.98)  ;  1, 788
  ( 4131.85   117.19   230.36     6.98)  ;  1, 789
  ( 4136.50   110.22   230.36     6.98)  ;  1, 790
  ( 4138.82    98.59   230.36     6.98)  ;  1, 791
  ( 4141.15    93.94   230.36     6.98)  ;  1, 792
  ( 4141.15    86.96   230.36     6.98)  ;  1, 793
  ( 4134.17    82.31   230.36     6.98)  ;  1, 794
  ( 4131.85    79.98   230.36     6.98)  ;  1, 795
  ( 4131.85    75.33   230.36     6.98)  ;  1, 796
  ( 4131.85    66.03   230.36     6.98)  ;  1, 797
  ( 4131.85    61.38   230.36     6.98)  ;  1, 798
  ( 4129.52    45.10   230.36     6.98)  ;  1, 799
  ( 4127.20    42.78   230.36     6.98)  ;  1, 800
  ( 4120.22    40.45   230.36     6.98)  ;  1, 801
  ( 4106.27    26.50   230.36     6.98)  ;  1, 802
  ( 4099.29    24.17   230.36     6.98)  ;  1, 803
  ( 4092.31    19.52   230.36     6.98)  ;  1, 804
  ( 4087.66    14.87   230.36     6.98)  ;  1, 805
  ( 4085.34    10.22   230.36     6.98)  ;  1, 806
  ( 4083.01     5.57   230.36     6.98)  ;  1, 807
  ( 4078.36   -10.71   230.36     6.98)  ;  1, 808
  ( 4064.41   -22.34   230.36     6.98)  ;  1, 809
  ( 4062.08   -29.32   230.36     6.98)  ;  1, 810
  ( 4041.15   -47.92   230.36     6.98)  ;  1, 811
  ( 4013.24   -52.57   230.36     6.98)  ;  1, 812
  ( 4006.27   -57.22   230.36     6.98)  ;  1, 813
  ( 3983.01   -73.50   230.36     6.98)  ;  1, 814
  ( 3955.11   -92.11   230.36     6.98)  ;  1, 815
  ( 3945.80   -92.11   230.36     6.98)  ;  1, 816
  ( 3938.83   -92.11   230.36     6.98)  ;  1, 817
  ( 3917.90  -106.06   230.36     6.98)  ;  1, 818
  ( 3915.57  -110.71   230.36     6.98)  ;  1, 819
  ( 3906.27  -131.64   230.36     6.98)  ;  1, 820
  ( 3899.29  -143.27   230.36     6.98)  ;  1, 821
  ( 3896.97  -143.27   230.36     6.98)  ;  1, 822
  ( 3889.99  -145.60   230.36     6.98)  ;  1, 823
  ( 3889.99  -147.92   230.36     6.98)  ;  1, 824
  ( 3894.64  -157.22   230.36     6.98)  ;  1, 825
  ( 3908.59  -161.87   230.36     6.98)  ;  1, 826
  ( 3924.87  -173.50   230.36     6.98)  ;  1, 827
  ( 3927.20  -173.50   230.36     6.98)  ;  1, 828
  ( 3929.52  -173.50   230.36     6.98)  ;  1, 829
  ( 3924.87  -217.69   230.36     6.98)  ;  1, 830
  ( 3922.55  -231.64   230.36     6.98)  ;  1, 831
  ( 3920.22  -243.27   230.36     6.98)  ;  1, 832
  ( 3917.90  -264.20   230.36     6.98)  ;  1, 833
  ( 3920.22  -266.53   230.36     6.98)  ;  1, 834
  ( 3922.55  -273.50   230.36     6.98)  ;  1, 835
  ( 3922.55  -299.08   230.36     6.98)  ;  1, 836
  ( 3920.22  -306.06   230.36     6.98)  ;  1, 837
  ( 3915.57  -320.01   230.36     6.98)  ;  1, 838
  ( 3915.57  -340.94   230.36     6.98)  ;  1, 839
  ( 3915.57  -357.22   230.36     6.98)  ;  1, 840
  ( 3915.57  -357.22   230.36     6.98)  ;  1, 841
  ( 3915.57  -373.50   230.36     6.98)  ;  1, 842
  ( 3915.57  -373.50   230.36     6.98)  ;  1, 843
  ( 3915.57  -389.78   230.36     6.98)  ;  1, 844
  ( 3915.57  -392.11   230.36     6.98)  ;  1, 845
  ( 3915.57  -408.39   230.36     6.98)  ;  1, 846
  ( 3917.90  -408.39   230.36     6.98)  ;  1, 847
  ( 3917.90  -415.36   230.36     6.98)  ;  1, 848
  ( 3903.94  -429.32   230.36     6.98)  ;  1, 849
  ( 3901.62  -429.32   230.36     6.98)  ;  1, 850
  ( 3896.97  -438.62   230.36     6.98)  ;  1, 851
  ( 3894.64  -450.25   230.36     6.98)  ;  1, 852
  ( 3901.62  -452.57   230.36     6.98)  ;  1, 853
  ( 3913.25  -454.90   230.36     6.98)  ;  1, 854
  ( 3922.55  -457.22   230.36     6.98)  ;  1, 855
  ( 3927.20  -468.85   230.36     6.98)  ;  1, 856
  ( 3931.85  -480.48   230.36     6.98)  ;  1, 857
  ( 3931.85  -485.13   230.36     6.98)  ;  1, 858
  ( 3931.52  -506.43   230.36     6.98)  ;  1, 859
  ( 3936.17  -508.75   230.36     6.98)  ;  1, 860
  ( 3943.15  -520.38   230.36     6.98)  ;  1, 861
  ( 3950.12  -532.01   230.36     6.98)  ;  1, 862
  ( 3950.12  -534.33   230.36     6.98)  ;  1, 863
  ( 3945.47  -545.96   230.36     6.98)  ;  1, 864
  ( 3945.47  -550.61   230.36     6.98)  ;  1, 865
