;	V3 text file written for MicroBrightField products.
  ( 2692.07  1161.27   -75.41     6.98)  ;  1, 444
  ( 2696.72  1158.95   -75.41     6.98)  ;  1, 445
  ( 2703.70  1156.62   -75.41     6.98)  ;  1, 446
  ( 2713.00  1149.65   -75.41     6.98)  ;  1, 447
  ( 2722.30  1140.34   -75.41     6.98)  ;  1, 448
  ( 2726.96  1138.02   -75.41     6.98)  ;  1, 449
  ( 2745.56  1124.06   -75.41     6.98)  ;  1, 450
  ( 2747.89  1124.06   -75.41     6.98)  ;  1, 451
  ( 2764.16  1124.06   -75.41     6.98)  ;  1, 452
  ( 2766.49  1124.06   -75.41     6.98)  ;  1, 453
  ( 2787.42  1119.41   -75.41     6.98)  ;  1, 454
  ( 2789.75  1119.41   -75.41     6.98)  ;  1, 455
  ( 2810.68  1107.79   -75.41     6.98)  ;  1, 456
  ( 2822.00  1100.53   -75.41     6.98)  ;  1, 457
  ( 2824.33  1098.21   -75.41     6.98)  ;  1, 458
  ( 2840.61  1081.93   -75.41     6.98)  ;  1, 459
  ( 2842.93  1079.60   -75.41     6.98)  ;  1, 460
  ( 2852.24  1074.95   -75.41     6.98)  ;  1, 461
  ( 2856.89  1072.63   -75.41     6.98)  ;  1, 462
  ( 2861.54  1070.30   -75.41     6.98)  ;  1, 463
  ( 2866.19  1067.97   -75.41     6.98)  ;  1, 464
  ( 2873.17  1065.65   -75.41     6.98)  ;  1, 465
  ( 2884.79  1058.67   -75.41     6.98)  ;  1, 466
  ( 2894.10  1051.70   -75.41     6.98)  ;  1, 467
  ( 2896.42  1051.70   -75.41     6.98)  ;  1, 468
  ( 2903.40  1051.70   -75.41     6.98)  ;  1, 469
  ( 2910.37  1049.37   -75.41     6.98)  ;  1, 470
  ( 2922.00  1042.39   -75.41     6.98)  ;  1, 471
  ( 2933.63  1040.07   -75.41     6.98)  ;  1, 472
  ( 2942.93  1035.42   -75.41     6.98)  ;  1, 473
  ( 2956.89  1033.09   -75.41     6.98)  ;  1, 474
  ( 2968.51  1028.44   -75.41     6.98)  ;  1, 475
  ( 2980.14  1026.11   -75.41     6.98)  ;  1, 476
  ( 2998.75  1016.81   -75.41     6.98)  ;  1, 477
  ( 3012.70  1005.18   -75.41     6.98)  ;  1, 478
  ( 3015.02  1005.18   -75.41     6.98)  ;  1, 479
  ( 3024.33  1002.86   -75.41     6.98)  ;  1, 480
  ( 3028.98  1002.86   -75.41     6.98)  ;  1, 481
  ( 3045.26   995.88   -75.41     6.98)  ;  1, 482
  ( 3052.23   995.88   -75.41     6.98)  ;  1, 483
  ( 3059.21   993.56   -75.41     6.98)  ;  1, 484
  ( 3068.51   988.90   -75.41     6.98)  ;  1, 485
  ( 3077.81   981.93   -75.41     6.98)  ;  1, 486
  ( 3082.47   979.60   -75.41     6.98)  ;  1, 487
  ( 3096.42   974.95   -75.41     6.98)  ;  1, 488
  ( 3115.02   965.65   -75.41     6.98)  ;  1, 489
  ( 3142.93   965.65   -75.41     6.98)  ;  1, 490
  ( 3147.58   965.65   -75.41     6.98)  ;  1, 491
  ( 3154.56   965.65   -75.41     6.98)  ;  1, 492
  ( 3161.53   965.65   -75.41     6.98)  ;  1, 493
  ( 3170.84   963.32   -75.41     6.98)  ;  1, 494
  ( 3175.49   949.37   -75.41     6.98)  ;  1, 495
  ( 3194.09   947.04   -75.41     6.98)  ;  1, 496
  ( 3198.74   947.04   -75.41     6.98)  ;  1, 497
  ( 3215.02   949.37   -75.41     6.98)  ;  1, 498
  ( 3222.00   949.37   -75.41     6.98)  ;  1, 499
  ( 3233.63   949.37   -75.41     6.98)  ;  1, 500
  ( 3245.25   951.70   -75.41     6.98)  ;  1, 501
  ( 3259.21   956.35   -75.41     6.98)  ;  1, 502
  ( 3273.16   956.35   -75.41     6.98)  ;  1, 503
  ( 3277.81   956.35   -75.41     6.98)  ;  1, 504
  ( 3301.07   956.35   -75.41     6.98)  ;  1, 505
  ( 3312.70   956.35   -75.41     6.98)  ;  1, 506
  ( 3322.00   956.35   -75.41     6.98)  ;  1, 507
  ( 3326.65   956.35   -75.41     6.98)  ;  1, 508
  ( 3340.60   956.35   -75.41     6.98)  ;  1, 509
  ( 3347.58   954.02   -75.41     6.98)  ;  1, 510
  ( 3354.56   951.70   -75.41     6.98)  ;  1, 511
  ( 3370.83   951.70   -75.41     6.98)  ;  1, 512
  ( 3394.09   951.70   -75.41     6.98)  ;  1, 513
  ( 3412.69   951.70   -75.41     6.98)  ;  1, 514
  ( 3428.97   944.72   -75.41     6.98)  ;  1, 515
  ( 3433.62   944.72   -75.41     6.98)  ;  1, 516
  ( 3447.58   944.72   -75.41     6.98)  ;  1, 517
  ( 3452.23   944.72   -75.41     6.98)  ;  1, 518
  ( 3461.53   940.07   -75.41     6.98)  ;  1, 519
  ( 3468.51   937.74   -75.41     6.98)  ;  1, 520
  ( 3489.44   916.81   -75.41     6.98)  ;  1, 521
  ( 3491.76   916.81   -75.41     6.98)  ;  1, 522
  ( 3508.04   909.84   -75.41     6.98)  ;  1, 523
  ( 3526.65   902.86   -75.41     6.98)  ;  1, 524
  ( 3554.55   888.91   -75.41     6.98)  ;  1, 525
  ( 3556.88   888.91   -75.41     6.98)  ;  1, 526
  ( 3575.48   879.60   -75.41     6.98)  ;  1, 527
  ( 3584.79   874.95   -75.41     6.98)  ;  1, 528
  ( 3601.06   863.32   -75.41     6.98)  ;  1, 529
  ( 3605.72   861.00   -75.41     6.98)  ;  1, 530
  ( 3619.67   849.37   -75.41     6.98)  ;  1, 531
  ( 3631.30   842.39   -75.41     6.98)  ;  1, 532
  ( 3656.88   826.11   -75.41     6.98)  ;  1, 533
  ( 3663.85   826.11   -75.41     6.98)  ;  1, 534
  ( 3670.83   821.46   -75.41     6.98)  ;  1, 535
  ( 3682.46   812.16   -75.41     6.98)  ;  1, 536
  ( 3701.06   791.23   -75.41     6.98)  ;  1, 537
  ( 3705.71   791.23   -75.41     6.98)  ;  1, 538
  ( 3712.69   781.93   -75.41     6.98)  ;  1, 539
  ( 3745.25   751.70   -75.41     6.98)  ;  1, 540
  ( 3752.23   747.05   -75.41     6.98)  ;  1, 541
  ( 3752.23   742.39   -75.41     6.98)  ;  1, 542
  ( 3775.48   716.81   -75.41     6.98)  ;  1, 543
  ( 3782.46   707.51   -75.41     6.98)  ;  1, 544
  ( 3794.09   688.91   -75.41     6.98)  ;  1, 545
  ( 3815.02   667.98   -75.41     6.98)  ;  1, 546
  ( 3824.32   656.35   -75.41     6.98)  ;  1, 547
  ( 3826.64   654.02   -75.41     6.98)  ;  1, 548
  ( 3828.97   651.70   -75.41     6.98)  ;  1, 549
  ( 3835.95   644.72   -75.41     6.98)  ;  1, 550
  ( 3842.92   640.07   -75.41     6.98)  ;  1, 551
  ( 3845.25   637.74   -75.41     6.98)  ;  1, 552
  ( 3849.90   635.42   -75.41     6.98)  ;  1, 553
  ( 3854.55   628.44   -75.41     6.98)  ;  1, 554
  ( 3856.88   623.79   -75.41     6.98)  ;  1, 555
  ( 3859.20   621.46   -75.41     6.98)  ;  1, 556
  ( 3870.83   609.84   -75.41     6.98)  ;  1, 557
  ( 3877.81   605.19   -75.41     6.98)  ;  1, 558
  ( 3891.76   598.21   -75.41     6.98)  ;  1, 559
  ( 3898.74   595.88   -75.41     6.98)  ;  1, 560
  ( 3898.74   595.88   -75.41     6.98)  ;  1, 561
  ( 3903.39   595.88   -75.41     6.98)  ;  1, 562
  ( 3919.67   591.23   -75.41     6.98)  ;  1, 563
  ( 3931.29   584.26   -75.41     6.98)  ;  1, 564
  ( 3931.29   577.28   -75.41     6.98)  ;  1, 565
  ( 3940.60   565.65   -75.41     6.98)  ;  1, 566
  ( 3952.22   549.37   -75.41     6.98)  ;  1, 567
  ( 3970.53   516.50   -75.41     6.98)  ;  1, 568
  ( 3977.51   493.25   -75.41     6.98)  ;  1, 569
  ( 3982.16   483.94   -75.41     6.98)  ;  1, 570
  ( 3986.81   479.29   -75.41     6.98)  ;  1, 571
  ( 3991.46   474.64   -75.41     6.98)  ;  1, 572
  ( 3998.44   463.01   -75.41     6.98)  ;  1, 573
  ( 4007.74   453.71   -75.41     6.98)  ;  1, 574
  ( 4007.74   453.71   -75.41     6.98)  ;  1, 575
  ( 4014.72   451.39   -75.41     6.98)  ;  1, 576
  ( 4019.37   449.06   -75.41     6.98)  ;  1, 577
  ( 4019.37   463.01   -75.41     6.98)  ;  1, 578
  ( 4019.37   472.32   -75.41     6.98)  ;  1, 579
  ( 4024.02   476.97   -75.41     6.98)  ;  1, 580
  ( 4033.32   476.97   -75.41     6.98)  ;  1, 581
  ( 4044.95   476.97   -75.41     6.98)  ;  1, 582
  ( 4056.58   474.64   -75.41     6.98)  ;  1, 583
  ( 4065.88   472.32   -75.41     6.98)  ;  1, 584
  ( 4072.85   472.32   -75.41     6.98)  ;  1, 585
  ( 4075.18   467.66   -75.41     6.98)  ;  1, 586
  ( 4082.16   465.34   -75.41     6.98)  ;  1, 587
  ( 4084.48   465.34   -75.41     6.98)  ;  1, 588
  ( 4091.46   465.34   -75.41     6.98)  ;  1, 589
  ( 4103.09   467.66   -75.41     6.98)  ;  1, 590
  ( 4130.99   469.99   -75.41     6.98)  ;  1, 591
  ( 4133.32   469.99   -75.41     6.98)  ;  1, 592
  ( 4156.57   472.32   -75.41     6.98)  ;  1, 593
  ( 4163.55   472.32   -75.41     6.98)  ;  1, 594
  ( 4165.88   472.32   -75.41     6.98)  ;  1, 595
  ( 4172.85   472.32   -75.41     6.98)  ;  1, 596
  ( 4182.16   469.99   -75.41     6.98)  ;  1, 597
  ( 4184.48   467.66   -75.41     6.98)  ;  1, 598
  ( 4175.18   458.36   -75.41     6.98)  ;  1, 599
  ( 4165.88   456.04   -75.41     6.98)  ;  1, 600
  ( 4151.92   453.71   -75.41     6.98)  ;  1, 601
  ( 4142.62   449.06   -75.41     6.98)  ;  1, 602
  ( 4135.64   442.08   -75.41     6.98)  ;  1, 603
  ( 4130.99   435.11   -75.41     6.98)  ;  1, 604
  ( 4119.37   425.80   -75.41     6.98)  ;  1, 605
  ( 4114.71   423.48   -75.41     6.98)  ;  1, 606
  ( 4112.39   421.15   -75.41     6.98)  ;  1, 607
  ( 4112.39   416.50   -75.41     6.98)  ;  1, 608
  ( 4107.74   411.85   -75.41     6.98)  ;  1, 609
  ( 4110.06   411.85   -75.41     6.98)  ;  1, 610
  ( 4128.67   397.90   -75.41     6.98)  ;  1, 611
  ( 4133.32   397.90   -75.41     6.98)  ;  1, 612
  ( 4142.62   395.57   -75.41     6.98)  ;  1, 613
  ( 4147.27   393.25   -75.41     6.98)  ;  1, 614
  ( 4154.25   393.25   -75.41     6.98)  ;  1, 615
  ( 4163.55   386.27   -75.41     6.98)  ;  1, 616
  ( 4182.16   379.29   -75.41     6.98)  ;  1, 617
  ( 4189.13   379.29   -75.41     6.98)  ;  1, 618
  ( 4207.74   369.99   -75.41     6.98)  ;  1, 619
  ( 4228.67   358.36   -75.41     6.98)  ;  1, 620
  ( 4228.67   353.71   -75.41     6.98)  ;  1, 621
  ( 4219.36   346.73   -75.41     6.98)  ;  1, 622
  ( 4217.04   346.73   -75.41     6.98)  ;  1, 623
  ( 4203.09   346.73   -75.41     6.98)  ;  1, 624
  ( 4196.11   346.73   -75.41     6.98)  ;  1, 625
  ( 4186.81   344.41   -75.41     6.98)  ;  1, 626
  ( 4170.53   344.41   -75.41     6.98)  ;  1, 627
  ( 4154.25   339.76   -75.41     6.98)  ;  1, 628
  ( 4151.92   337.43   -75.41     6.98)  ;  1, 629
  ( 4151.92   335.11   -75.41     6.98)  ;  1, 630
  ( 4149.60   330.46   -75.41     6.98)  ;  1, 631
  ( 4147.27   323.48   -75.41     6.98)  ;  1, 632
  ( 4147.27   323.48   -75.41     6.98)  ;  1, 633
  ( 4147.27   309.53   -75.41     6.98)  ;  1, 634
  ( 4147.27   302.55   -75.41     6.98)  ;  1, 635
  ( 4147.27   295.57   -75.41     6.98)  ;  1, 636
  ( 4149.60   288.59   -75.41     6.98)  ;  1, 637
  ( 4154.25   279.29   -75.41     6.98)  ;  1, 638
  ( 4156.57   276.97   -75.41     6.98)  ;  1, 639
  ( 4158.90   276.97   -75.41     6.98)  ;  1, 640
  ( 4175.18   272.32   -75.41     6.98)  ;  1, 641
  ( 4193.78   263.01   -75.41     6.98)  ;  1, 642
  ( 4196.11   260.69   -75.41     6.98)  ;  1, 643
  ( 4205.41   258.36   -75.41     6.98)  ;  1, 644
  ( 4214.71   256.04   -75.41     6.98)  ;  1, 645
  ( 4221.69   253.71   -75.41     6.98)  ;  1, 646
  ( 4228.67   251.39   -75.41     6.98)  ;  1, 647
  ( 4237.97   249.06   -75.41     6.98)  ;  1, 648
  ( 4247.27   244.41   -75.41     6.98)  ;  1, 649
  ( 4254.25   239.76   -75.41     6.98)  ;  1, 650
  ( 4263.55   218.83   -75.41     6.98)  ;  1, 651
  ( 4254.25   200.22   -75.41     6.98)  ;  1, 652
  ( 4254.25   190.92   -75.41     6.98)  ;  1, 653
  ( 4254.25   188.60   -75.41     6.98)  ;  1, 654
  ( 4268.20   176.97   -75.41     6.98)  ;  1, 655
  ( 4275.18   169.99   -75.41     6.98)  ;  1, 656
  ( 4275.18   160.69   -75.41     6.98)  ;  1, 657
  ( 4275.18   153.71   -75.41     6.98)  ;  1, 658
  ( 4275.18   116.50   -75.41     6.98)  ;  1, 659
  ( 4275.18   109.53   -75.41     6.98)  ;  1, 660
  ( 4275.18    93.25   -75.41     6.98)  ;  1, 661
  ( 4270.53    90.92   -75.41     6.98)  ;  1, 662
  ( 4265.88    86.27   -75.41     6.98)  ;  1, 663
  ( 4263.55    83.94   -75.41     6.98)  ;  1, 664
  ( 4258.90    79.29   -75.41     6.98)  ;  1, 665
  ( 4254.25    76.97   -75.41     6.98)  ;  1, 666
  ( 4247.27    74.64   -75.41     6.98)  ;  1, 667
  ( 4240.29    72.32   -75.41     6.98)  ;  1, 668
  ( 4230.99    63.01   -75.41     6.98)  ;  1, 669
  ( 4228.67    53.71   -75.41     6.98)  ;  1, 670
  ( 4226.34    49.06   -75.41     6.98)  ;  1, 671
  ( 4221.69    39.76   -75.41     6.98)  ;  1, 672
  ( 4221.69    37.43   -75.41     6.98)  ;  1, 673
  ( 4217.04    35.11   -75.41     6.98)  ;  1, 674
  ( 4212.39    18.83   -75.41     6.98)  ;  1, 675
  ( 4210.06   -18.38   -75.41     6.98)  ;  1, 676
  ( 4210.06   -27.68   -75.41     6.98)  ;  1, 677
  ( 4207.74   -50.94   -75.41     6.98)  ;  1, 678
  ( 4200.76   -62.57   -75.41     6.98)  ;  1, 679
  ( 4151.92   -90.47   -75.41     6.98)  ;  1, 680
  ( 4142.62   -95.12   -75.41     6.98)  ;  1, 681
  ( 4128.67   -97.45   -75.41     6.98)  ;  1, 682
  ( 4117.04  -113.73   -75.41     6.98)  ;  1, 683
  ( 4105.41  -118.38   -75.41     6.98)  ;  1, 684
  ( 4098.44  -125.36   -75.41     6.98)  ;  1, 685
  ( 4096.11  -130.01   -75.41     6.98)  ;  1, 686
  ( 4096.11  -136.98   -75.41     6.98)  ;  1, 687
  ( 4096.11  -139.31   -75.41     6.98)  ;  1, 688
  ( 4096.11  -148.61   -75.41     6.98)  ;  1, 689
  ( 4096.11  -155.59   -75.41     6.98)  ;  1, 690
  ( 4096.11  -157.91   -75.41     6.98)  ;  1, 691
  ( 4096.11  -164.89   -75.41     6.98)  ;  1, 692
  ( 4096.11  -167.22   -75.41     6.98)  ;  1, 693
  ( 4096.11  -169.54   -75.41     6.98)  ;  1, 694
  ( 4096.11  -185.82   -75.41     6.98)  ;  1, 695
  ( 4089.13  -197.45   -75.41     6.98)  ;  1, 696
  ( 4086.81  -202.10   -75.41     6.98)  ;  1, 697
  ( 4086.81  -204.43   -75.41     6.98)  ;  1, 698
  ( 4086.81  -213.73   -75.41     6.98)  ;  1, 699
  ( 4082.16  -223.03   -75.41     6.98)  ;  1, 700
  ( 4082.16  -227.68   -75.41     6.98)  ;  1, 701
  ( 4082.16  -232.33   -75.41     6.98)  ;  1, 702
  ( 4082.16  -234.66   -75.41     6.98)  ;  1, 703
  ( 4082.16  -236.98   -75.41     6.98)  ;  1, 704
  ( 4082.16  -250.94   -75.41     6.98)  ;  1, 705
  ( 4082.16  -253.26   -75.41     6.98)  ;  1, 706
  ( 4082.16  -264.89   -75.41     6.98)  ;  1, 707
  ( 4084.48  -271.87   -75.41     6.98)  ;  1, 708
  ( 4084.48  -274.19   -75.41     6.98)  ;  1, 709
  ( 4084.48  -283.50   -75.41     6.98)  ;  1, 710
  ( 4091.15  -311.70   -75.41     6.98)  ;  1, 711
  ( 4086.50  -327.98   -75.41     6.98)  ;  1, 712
  ( 4086.50  -332.63   -75.41     6.98)  ;  1, 713
  ( 4086.50  -341.93   -75.41     6.98)  ;  1, 714
  ( 4086.50  -355.88   -75.41     6.98)  ;  1, 715
  ( 4086.50  -358.21   -75.41     6.98)  ;  1, 716
  ( 4084.18  -365.19   -75.41     6.98)  ;  1, 717
  ( 4081.85  -367.51   -75.41     6.98)  ;  1, 718
  ( 4081.85  -374.49   -75.41     6.98)  ;  1, 719
  ( 4081.85  -376.81   -75.41     6.98)  ;  1, 720
  ( 4081.85  -381.46   -75.41     6.98)  ;  1, 721
  ( 4081.85  -383.79   -75.41     6.98)  ;  1, 722
  ( 4084.18  -393.09   -75.41     6.98)  ;  1, 723
  ( 4084.18  -397.74   -75.41     6.98)  ;  1, 724
  ( 4086.50  -407.05   -75.41     6.98)  ;  1, 725
  ( 4088.83  -409.37   -75.41     6.98)  ;  1, 726
  ( 4091.15  -416.35   -75.41     6.98)  ;  1, 727
  ( 4091.15  -418.67   -75.41     6.98)  ;  1, 728
  ( 4095.80  -425.65   -75.41     6.98)  ;  1, 729
  ( 4102.78  -432.63   -75.41     6.98)  ;  1, 730
  ( 4107.43  -437.28   -75.41     6.98)  ;  1, 731
  ( 4109.76  -448.91   -75.41     6.98)  ;  1, 732
  ( 4112.08  -453.56   -75.41     6.98)  ;  1, 733
  ( 4114.41  -458.21   -75.41     6.98)  ;  1, 734
  ( 4123.71  -460.53   -75.41     6.98)  ;  1, 735
  ( 4123.71  -472.16   -75.41     6.98)  ;  1, 736
  ( 4123.71  -474.49   -75.41     6.98)  ;  1, 737
  ( 4128.36  -458.21   -75.41     6.98)  ;  1, 738
  ( 4133.01  -453.56   -75.41     6.98)  ;  1, 739
  ( 4133.01  -448.91   -75.41     6.98)  ;  1, 740
  ( 4139.99  -434.95   -75.41     6.98)  ;  1, 741
  ( 4144.64  -425.65   -75.41     6.98)  ;  1, 742
  ( 4149.29  -414.02   -75.41     6.98)  ;  1, 743
  ( 4149.29  -404.72   -75.41     6.98)  ;  1, 744
  ( 4149.29  -400.07   -75.41     6.98)  ;  1, 745
  ( 4149.29  -393.09   -75.41     6.98)  ;  1, 746
  ( 4149.29  -383.79   -75.41     6.98)  ;  1, 747
  ( 4149.29  -379.14   -75.41     6.98)  ;  1, 748
  ( 4149.29  -376.81   -75.41     6.98)  ;  1, 749
  ( 4149.29  -358.21   -75.41     6.98)  ;  1, 750
  ( 4149.29  -346.58   -75.41     6.98)  ;  1, 751
  ( 4149.29  -339.60   -75.41     6.98)  ;  1, 752
  ( 4149.29  -327.98   -75.41     6.98)  ;  1, 753
  ( 4149.29  -318.67   -75.41     6.98)  ;  1, 754
  ( 4149.29  -314.02   -75.41     6.98)  ;  1, 755
  ( 4149.29  -304.72   -75.41     6.98)  ;  1, 756
  ( 4149.29  -302.40   -75.41     6.98)  ;  1, 757
  ( 4149.29  -297.74   -75.41     6.98)  ;  1, 758
  ( 4144.64  -297.74   -75.41     6.98)  ;  1, 759
  ( 4139.99  -297.74   -75.41     6.98)  ;  1, 760
  ( 4137.66  -297.74   -75.41     6.98)  ;  1, 761
  ( 4133.01  -297.74   -75.41     6.98)  ;  1, 762
  ( 4130.69  -297.74   -75.41     6.98)  ;  1, 763
  ( 4121.38  -297.74   -75.41     6.98)  ;  1, 764
  ( 4119.06  -297.74   -75.41     6.98)  ;  1, 765
  ( 4105.11  -297.74   -75.41     6.98)  ;  1, 766
  ( 4105.11  -290.77   -75.41     6.98)  ;  1, 767
  ( 4105.11  -288.44   -75.41     6.98)  ;  1, 768
  ( 4100.45  -281.47   -75.41     6.98)  ;  1, 769
  ( 4100.45  -279.14   -75.41     6.98)  ;  1, 770
  ( 4109.76  -255.88   -75.41     6.98)  ;  1, 771
  ( 4112.08  -251.23   -75.41     6.98)  ;  1, 772
  ( 4114.41  -251.23   -75.41     6.98)  ;  1, 773
  ( 4114.41  -241.93   -75.41     6.98)  ;  1, 774
  ( 4116.73  -239.61   -75.41     6.98)  ;  1, 775
  ( 4119.06  -234.95   -75.41     6.98)  ;  1, 776
  ( 4123.71  -230.30   -75.41     6.98)  ;  1, 777
  ( 4130.69  -230.30   -75.41     6.98)  ;  1, 778
  ( 4135.34  -225.65   -75.41     6.98)  ;  1, 779
  ( 4144.64  -218.67   -75.41     6.98)  ;  1, 780
  ( 4149.29  -214.02   -75.41     6.98)  ;  1, 781
  ( 4149.29  -209.37   -75.41     6.98)  ;  1, 782
  ( 4153.94  -207.05   -75.41     6.98)  ;  1, 783
  ( 4160.92  -197.74   -75.41     6.98)  ;  1, 784
  ( 4165.57  -195.42   -75.41     6.98)  ;  1, 785
  ( 4165.57  -193.09   -75.41     6.98)  ;  1, 786
  ( 4167.90  -186.12   -75.41     6.98)  ;  1, 787
  ( 4172.55  -181.47   -75.41     6.98)  ;  1, 788
  ( 4174.87  -176.81   -75.41     6.98)  ;  1, 789
  ( 4179.52  -174.49   -75.41     6.98)  ;  1, 790
  ( 4179.52  -169.84   -75.41     6.98)  ;  1, 791
  ( 4179.52  -160.54   -75.41     6.98)  ;  1, 792
  ( 4179.52  -158.21   -75.41     6.98)  ;  1, 793
  ( 4177.20  -153.56   -75.41     6.98)  ;  1, 794
  ( 4177.20  -148.91   -75.41     6.98)  ;  1, 795
  ( 4177.20  -141.93   -75.41     6.98)  ;  1, 796
  ( 4177.20  -139.61   -75.41     6.98)  ;  1, 797
  ( 4177.20  -130.30   -75.41     6.98)  ;  1, 798
  ( 4179.52  -121.00   -75.41     6.98)  ;  1, 799
  ( 4184.17  -111.70   -75.41     6.98)  ;  1, 800
  ( 4186.50  -109.37   -75.41     6.98)  ;  1, 801
  ( 4186.50  -102.40   -75.41     6.98)  ;  1, 802
  ( 4188.83   -97.75   -75.41     6.98)  ;  1, 803
  ( 4191.15   -90.77   -75.41     6.98)  ;  1, 804
  ( 4195.80   -86.12   -75.41     6.98)  ;  1, 805
  ( 4200.45   -79.14   -75.41     6.98)  ;  1, 806
  ( 4200.45   -76.81   -75.41     6.98)  ;  1, 807
  ( 4205.10   -72.16   -75.41     6.98)  ;  1, 808
  ( 4207.43   -69.84   -75.41     6.98)  ;  1, 809
  ( 4209.76   -60.54   -75.41     6.98)  ;  1, 810
  ( 4209.76   -58.21   -75.41     6.98)  ;  1, 811
  ( 4221.38   -34.95   -75.41     6.98)  ;  1, 812
  ( 4237.66   -14.02   -75.41     6.98)  ;  1, 813
  ( 4237.66   -14.02   -75.41     6.98)  ;  1, 814
  ( 4239.99   -11.70   -75.41     6.98)  ;  1, 815
  ( 4246.96    -4.72   -75.41     6.98)  ;  1, 816
  ( 4265.57     9.23   -75.41     6.98)  ;  1, 817
  ( 4265.57     9.23   -75.41     6.98)  ;  1, 818
  ( 4272.55    16.21   -75.41     6.98)  ;  1, 819
  ( 4274.87    20.86   -75.41     6.98)  ;  1, 820
  ( 4279.52    30.16   -75.41     6.98)  ;  1, 821
  ( 4281.85    37.14   -75.41     6.98)  ;  1, 822
  ( 4281.85    51.09   -75.41     6.98)  ;  1, 823
  ( 4300.45    74.35   -75.41     6.98)  ;  1, 824
  ( 4302.78    81.32   -75.41     6.98)  ;  1, 825
  ( 4333.01   104.58   -75.41     6.98)  ;  1, 826
  ( 4335.34   113.88   -75.41     6.98)  ;  1, 827
  ( 4337.66   123.18   -75.41     6.98)  ;  1, 828
  ( 4344.64   130.16   -75.41     6.98)  ;  1, 829
  ( 4346.96   134.81   -75.41     6.98)  ;  1, 830
  ( 4351.61   139.46   -75.41     6.98)  ;  1, 831
  ( 4356.27   141.79   -75.41     6.98)  ;  1, 832
  ( 4360.92   148.77   -75.41     6.98)  ;  1, 833
  ( 4365.57   155.74   -75.41     6.98)  ;  1, 834
  ( 4370.22   160.39   -75.41     6.98)  ;  1, 835
  ( 4374.87   167.37   -75.41     6.98)  ;  1, 836
  ( 4374.87   167.37   -75.41     6.98)  ;  1, 837
  ( 4381.85   172.02   -75.41     6.98)  ;  1, 838
  ( 4388.82   176.67   -75.41     6.98)  ;  1, 839
  ( 4405.10   188.30   -75.41     6.98)  ;  1, 840
  ( 4407.43   192.95   -75.41     6.98)  ;  1, 841
  ( 4426.03   204.58   -75.41     6.98)  ;  1, 842
  ( 4433.01   211.56   -75.41     6.98)  ;  1, 843
  ( 4435.33   216.21   -75.41     6.98)  ;  1, 844
  ( 4442.31   220.86   -75.41     6.98)  ;  1, 845
  ( 4451.61   225.51   -75.41     6.98)  ;  1, 846
  ( 4463.24   237.14   -75.41     6.98)  ;  1, 847
  ( 4467.89   237.14   -75.41     6.98)  ;  1, 848
  ( 4472.54   239.46   -75.41     6.98)  ;  1, 849
  ( 4477.19   241.79   -75.41     6.98)  ;  1, 850
  ( 4481.85   241.79   -75.41     6.98)  ;  1, 851
  ( 4488.82   246.44   -75.41     6.98)  ;  1, 852
  ( 4505.10   244.11   -75.41     6.98)  ;  1, 853
  ( 4519.05   241.79   -75.41     6.98)  ;  1, 854
  ( 4521.38   241.79   -75.41     6.98)  ;  1, 855
  ( 4526.03   241.79   -75.41     6.98)  ;  1, 856
  ( 4533.01   237.14   -75.41     6.98)  ;  1, 857
  ( 4542.31   230.16   -75.41     6.98)  ;  1, 858
  ( 4546.96   225.51   -75.41     6.98)  ;  1, 859
  ( 4549.29   223.18   -75.41     6.98)  ;  1, 860
  ( 4553.94   218.53   -75.41     6.98)  ;  1, 861
  ( 4563.24   213.88   -75.41     6.98)  ;  1, 862
  ( 4567.89   213.88   -75.41     6.98)  ;  1, 863
  ( 4579.52   206.90   -75.41     6.98)  ;  1, 864
  ( 4586.50   202.25   -75.41     6.98)  ;  1, 865
