;	V3 text file written for MicroBrightField products.
  ( 1244.90  1095.67     0.00     2.33)  ;  1, 463
  ( 1244.90  1097.99     0.00     2.33)  ;  1, 464
  ( 1242.57  1097.99     0.00     2.33)  ;  1, 465
  ( 1231.62  1107.54     0.00     2.33)  ;  1, 466
  ( 1224.64  1114.52     0.00     2.33)  ;  1, 467
  ( 1222.31  1119.17     0.00     2.33)  ;  1, 468
  ( 1213.01  1130.79     0.00     2.33)  ;  1, 469
  ( 1210.69  1140.10     0.00     2.33)  ;  1, 470
  ( 1210.69  1140.10     0.00     2.33)  ;  1, 471
  ( 1208.36  1142.42     0.00     2.33)  ;  1, 472
  ( 1206.04  1147.07     0.00     2.33)  ;  1, 473
  ( 1206.04  1149.40     0.00     2.33)  ;  1, 474
  ( 1201.38  1151.72     0.00     2.33)  ;  1, 475
  ( 1201.38  1156.38     0.00     2.33)  ;  1, 476
  ( 1201.38  1158.70     0.00     2.33)  ;  1, 477
  ( 1199.06  1158.70     0.00     2.33)  ;  1, 478
  ( 1196.73  1172.65     0.00     2.33)  ;  1, 479
  ( 1194.41  1177.31     0.00     2.33)  ;  1, 480
  ( 1192.08  1179.63     0.00     2.33)  ;  1, 481
  ( 1192.08  1184.28     0.00     2.33)  ;  1, 482
  ( 1187.43  1202.89     0.00     2.33)  ;  1, 483
  ( 1185.11  1209.86     0.00     2.33)  ;  1, 484
  ( 1180.45  1214.52     0.00     2.33)  ;  1, 485
  ( 1178.13  1223.82     0.00     2.33)  ;  1, 486
  ( 1173.48  1235.45     0.00     2.33)  ;  1, 487
  ( 1168.83  1237.77     0.00     2.33)  ;  1, 488
  ( 1164.18  1247.07     0.00     2.33)  ;  1, 489
  ( 1161.85  1249.40     0.00     2.33)  ;  1, 490
  ( 1154.87  1258.70     0.00     2.33)  ;  1, 491
  ( 1152.55  1258.70     0.00     2.33)  ;  1, 492
  ( 1147.90  1268.00     0.00     2.33)  ;  1, 493
  ( 1147.90  1270.33     0.00     2.33)  ;  1, 494
  ( 1145.57  1272.65     0.00     2.33)  ;  1, 495
  ( 1143.25  1277.31     0.00     2.33)  ;  1, 496
  ( 1140.92  1279.63     0.00     2.33)  ;  1, 497
  ( 1138.59  1284.28     0.00     2.33)  ;  1, 498
  ( 1133.94  1288.93     0.00     2.33)  ;  1, 499
  ( 1126.97  1298.24     0.00     2.33)  ;  1, 500
  ( 1124.64  1300.56     0.00     2.33)  ;  1, 501
  ( 1117.66  1305.21     0.00     2.33)  ;  1, 502
  ( 1117.66  1307.54     0.00     2.33)  ;  1, 503
  ( 1115.34  1309.86     0.00     2.33)  ;  1, 504
  ( 1113.01  1312.19     0.00     2.33)  ;  1, 505
  ( 1110.69  1316.84     0.00     2.33)  ;  1, 506
  ( 1108.36  1319.17     0.00     2.33)  ;  1, 507
  ( 1106.04  1323.82     0.00     2.33)  ;  1, 508
  ( 1103.71  1323.82     0.00     2.33)  ;  1, 509
  ( 1087.43  1342.42     0.00     2.33)  ;  1, 510
  ( 1078.13  1349.40     0.00     2.33)  ;  1, 511
  ( 1075.80  1354.05     0.00     2.33)  ;  1, 512
  ( 1071.15  1358.70     0.00     2.33)  ;  1, 513
  ( 1064.18  1363.35     0.00     2.33)  ;  1, 514
  ( 1064.18  1365.68     0.00     2.33)  ;  1, 515
  ( 1054.87  1374.98     0.00     2.33)  ;  1, 516
  ( 1052.55  1374.98     0.00     2.33)  ;  1, 517
  ( 1050.22  1379.63     0.00     2.33)  ;  1, 518
  ( 1047.90  1379.63     0.00     2.33)  ;  1, 519
  ( 1043.25  1386.61     0.00     2.33)  ;  1, 520
  ( 1038.60  1388.93     0.00     2.33)  ;  1, 521
  ( 1036.27  1391.26     0.00     2.33)  ;  1, 522
  ( 1036.27  1393.58     0.00     2.33)  ;  1, 523
  ( 1031.62  1400.56     0.00     2.33)  ;  1, 524
  ( 1024.64  1407.54     0.00     2.33)  ;  1, 525
  ( 1024.64  1407.54     0.00     2.33)  ;  1, 526
  ( 1019.99  1409.86     0.00     2.33)  ;  1, 527
  ( 1017.67  1412.19     0.00     2.33)  ;  1, 528
  ( 1015.34  1414.51     0.00     2.33)  ;  1, 529
  ( 1010.69  1419.17     0.00     2.33)  ;  1, 530
  ( 1008.36  1421.49     0.00     2.33)  ;  1, 531
  ( 1001.39  1426.14     0.00     2.33)  ;  1, 532
  (  994.41  1430.79     0.00     2.33)  ;  1, 533
  (  992.08  1433.12     0.00     2.33)  ;  1, 534
  (  987.43  1437.77     0.00     2.33)  ;  1, 535
  (  985.11  1440.10     0.00     2.33)  ;  1, 536
  (  980.46  1440.10     0.00     2.33)  ;  1, 537
  (  973.48  1444.75     0.00     2.33)  ;  1, 538
  (  966.50  1451.72     0.00     2.33)  ;  1, 539
  (  961.85  1454.05     0.00     2.33)  ;  1, 540
  (  959.53  1454.05     0.00     2.33)  ;  1, 541
  (  959.53  1454.05     0.00     2.33)  ;  1, 542
  (  954.88  1456.37     0.00     2.33)  ;  1, 543
  (  952.55  1456.37     0.00     2.33)  ;  1, 544
  (  945.57  1461.03     0.00     2.33)  ;  1, 545
  (  943.25  1463.35     0.00     2.33)  ;  1, 546
  (  894.41  1481.96     0.00     2.33)  ;  1, 547
  (  866.50  1495.91     0.00     2.33)  ;  1, 548
  (  864.18  1498.23     0.00     2.33)  ;  1, 549
  (  857.20  1502.89     0.00     2.33)  ;  1, 550
  (  852.55  1505.21     0.00     2.33)  ;  1, 551
  (  847.90  1505.21     0.00     2.33)  ;  1, 552
  (  843.25  1507.54     0.00     2.33)  ;  1, 553
  (  838.60  1509.86     0.00     2.33)  ;  1, 554
  (  829.30  1509.86     0.00     2.33)  ;  1, 555
  (  822.32  1512.19     0.00     2.33)  ;  1, 556
  (  819.99  1512.19     0.00     2.33)  ;  1, 557
  (  813.02  1514.51     0.00     2.33)  ;  1, 558
  (  813.02  1516.84     0.00     2.33)  ;  1, 559
  (  810.69  1519.16     0.00     2.33)  ;  1, 560
  (  803.71  1521.49     0.00     2.33)  ;  1, 561
  (  794.41  1528.47     0.00     2.33)  ;  1, 562
  (  792.09  1530.79     0.00     2.33)  ;  1, 563
  (  740.92  1535.44     0.00     2.33)  ;  1, 564
  (  740.92  1535.44     0.00     2.33)  ;  1, 565
  (  731.62  1540.10     0.00     2.33)  ;  1, 566
  (  726.97  1544.75     0.00     2.33)  ;  1, 567
  (  724.65  1544.75     0.00     2.33)  ;  1, 568
  (  715.34  1549.40     0.00     2.33)  ;  1, 569
  (  699.06  1551.72     0.00     2.33)  ;  1, 570
  (  699.06  1554.05     0.00     2.33)  ;  1, 571
  (  696.74  1554.05     0.00     2.33)  ;  1, 572
  (  685.11  1556.37     0.00     2.33)  ;  1, 573
  (  685.11  1556.37     0.00     2.33)  ;  1, 574
  (  675.81  1558.70     0.00     2.33)  ;  1, 575
  (  664.18  1563.35     0.00     2.33)  ;  1, 576
  (  657.20  1565.68     0.00     2.33)  ;  1, 577
  (  647.90  1570.33     0.00     2.33)  ;  1, 578
  (  636.27  1574.98     0.00     2.33)  ;  1, 579
  (  633.95  1577.30     0.00     2.33)  ;  1, 580
  (  622.32  1579.63     0.00     2.33)  ;  1, 581
  (  620.00  1581.96     0.00     2.33)  ;  1, 582
  (  610.69  1581.96     0.00     2.33)  ;  1, 583
  (  601.39  1581.96     0.00     2.33)  ;  1, 584
  (  596.74  1584.28     0.00     2.33)  ;  1, 585
  (  592.09  1584.28     0.00     2.33)  ;  1, 586
  (  582.79  1586.61     0.00     2.33)  ;  1, 587
  (  580.46  1588.93     0.00     2.33)  ;  1, 588
  (  578.14  1588.93     0.00     2.33)  ;  1, 589
  (  573.48  1591.26     0.00     2.33)  ;  1, 590
  (  559.53  1593.58     0.00     2.33)  ;  1, 591
  (  554.88  1595.91     0.00     2.33)  ;  1, 592
  (  545.58  1595.91     0.00     2.33)  ;  1, 593
  (  531.62  1598.23     0.00     2.33)  ;  1, 594
  (  524.65  1598.23     0.00     2.33)  ;  1, 595
  (  524.65  1600.56     0.00     2.33)  ;  1, 596
  (  517.67  1600.56     0.00     2.33)  ;  1, 597
  (  510.69  1600.56     0.00     2.33)  ;  1, 598
  (  508.37  1602.89     0.00     2.33)  ;  1, 599
  (  499.07  1607.54     0.00     2.33)  ;  1, 600
  (  492.09  1614.51     0.00     2.33)  ;  1, 601
  (  473.49  1621.49     0.00     2.33)  ;  1, 602
  (  464.18  1621.49     0.00     2.33)  ;  1, 603
  (  457.21  1621.49     0.00     2.33)  ;  1, 604
  (  433.95  1628.47     0.00     2.33)  ;  1, 605
  (  431.63  1628.47     0.00     2.33)  ;  1, 606
  (  417.67  1630.79     0.00     2.33)  ;  1, 607
  (  410.70  1630.79     0.00     2.33)  ;  1, 608
  (  403.72  1630.79     0.00     2.33)  ;  1, 609
  (  399.07  1630.79     0.00     2.33)  ;  1, 610
  (  385.11  1637.77     0.00     2.33)  ;  1, 611
  (  382.79  1637.77     0.00     2.33)  ;  1, 612
  (  371.16  1640.09     0.00     2.33)  ;  1, 613
  (  366.51  1642.42     0.00     2.33)  ;  1, 614
  (  359.53  1644.75     0.00     2.33)  ;  1, 615
  (  354.88  1647.07     0.00     2.33)  ;  1, 616
  (  347.91  1647.07     0.00     2.33)  ;  1, 617
  (  329.30  1651.72     0.00     2.33)  ;  1, 618
  (  320.00  1654.05     0.00     2.33)  ;  1, 619
  (  313.02  1656.37     0.00     2.33)  ;  1, 620
  (  313.02  1658.70     0.00     2.33)  ;  1, 621
  (  310.70  1658.70     0.00     2.33)  ;  1, 622
  (  303.72  1658.70     0.00     2.33)  ;  1, 623
  (  299.07  1661.02     0.00     2.33)  ;  1, 624
  (  296.74  1661.02     0.00     2.33)  ;  1, 625
  (  285.12  1663.35     0.00     2.33)  ;  1, 626
  (  259.53  1670.33     0.00     2.33)  ;  1, 627
  (  245.58  1672.65     0.00     2.33)  ;  1, 628
  (  243.26  1674.98     0.00     2.33)  ;  1, 629
  (  236.28  1677.30     0.00     2.33)  ;  1, 630
  (  222.33  1677.30     0.00     2.33)  ;  1, 631
  (  217.67  1677.30     0.00     2.33)  ;  1, 632
  (  210.70  1677.30     0.00     2.33)  ;  1, 633
  (  194.42  1677.30     0.00     2.33)  ;  1, 634
  (  194.42  1677.30     0.00     2.33)  ;  1, 635
  (  187.44  1677.30     0.00     2.33)  ;  1, 636
  (  187.44  1677.30     0.00     2.33)  ;  1, 637
  (  180.47  1679.63     0.00     2.33)  ;  1, 638
  (  175.81  1679.63     0.00     2.33)  ;  1, 639
  (  173.49  1681.95     0.00     2.33)  ;  1, 640
  (  164.19  1684.28     0.00     2.33)  ;  1, 641
  (  147.91  1684.28     0.00     2.33)  ;  1, 642
  (  145.58  1684.28     0.00     2.33)  ;  1, 643
  (  143.26  1684.28     0.00     2.33)  ;  1, 644
  (  133.95  1686.61     0.00     2.33)  ;  1, 645
  (  129.30  1688.93     0.00     2.33)  ;  1, 646
  (  126.98  1688.93     0.00     2.33)  ;  1, 647
  (  122.33  1691.26     0.00     2.33)  ;  1, 648
  (  115.35  1693.58     0.00     2.33)  ;  1, 649
  (  110.70  1693.58     0.00     2.33)  ;  1, 650
  (  101.40  1695.91     0.00     2.33)  ;  1, 651
  (   94.42  1695.91     0.00     2.33)  ;  1, 652
  (   92.09  1695.91     0.00     2.33)  ;  1, 653
  (   87.44  1698.23     0.00     2.33)  ;  1, 654
  (   80.47  1700.56     0.00     2.33)  ;  1, 655
  (   71.16  1702.89     0.00     2.33)  ;  1, 656
  (   71.16  1702.89     0.00     2.33)  ;  1, 657
  (   64.19  1702.89     0.00     2.33)  ;  1, 658
  (   57.21  1705.21     0.00     2.33)  ;  1, 659
  (   47.91  1705.21     0.00     2.33)  ;  1, 660
  (   47.91  1705.21     0.00     2.33)  ;  1, 661
  (   36.28  1709.86     0.00     2.33)  ;  1, 662
  (   33.96  1709.86     0.00     2.33)  ;  1, 663
  (   24.65  1714.51     0.00     2.33)  ;  1, 664
  (   20.00  1714.51     0.00     2.33)  ;  1, 665
  (   10.70  1714.51     0.00     2.33)  ;  1, 666
  (    6.05  1714.51     0.00     2.33)  ;  1, 667
  (   -3.25  1714.51     0.00     2.33)  ;  1, 668
  (   -3.25  1714.51     0.00     2.33)  ;  1, 669
  (   -5.58  1714.51     0.00     2.33)  ;  1, 670
  (  -12.56  1714.51     0.00     2.33)  ;  1, 671
  (  -14.88  1714.51     0.00     2.33)  ;  1, 672
  (  -19.53  1716.84     0.00     2.33)  ;  1, 673
  (  -26.51  1719.16     0.00     2.33)  ;  1, 674
  (  -26.51  1719.16     0.00     2.33)  ;  1, 675
  (  -28.83  1719.16     0.00     2.33)  ;  1, 676
  (  -33.49  1721.49     0.00     2.33)  ;  1, 677
  (  -40.46  1721.49     0.00     2.33)  ;  1, 678
  (  -45.11  1721.49     0.00     2.33)  ;  1, 679
  (  -52.09  1721.49     0.00     2.33)  ;  1, 680
  (  -54.42  1721.49     0.00     2.33)  ;  1, 681
  (  -61.39  1723.82     0.00     2.33)  ;  1, 682
  (  -66.04  1726.14     0.00     2.33)  ;  1, 683
  (  -73.02  1728.47     0.00     2.33)  ;  1, 684
  (  -77.67  1728.47     0.00     2.33)  ;  1, 685
  (  -89.30  1730.79     0.00     2.33)  ;  1, 686
  (  -93.95  1730.79     0.00     2.33)  ;  1, 687
  ( -100.93  1730.79     0.00     2.33)  ;  1, 688
  ( -100.93  1730.79     0.00     2.33)  ;  1, 689
  ( -107.90  1730.79     0.00     2.33)  ;  1, 690
  ( -112.55  1730.79     0.00     2.33)  ;  1, 691
  ( -119.53  1730.79     0.00     2.33)  ;  1, 692
  ( -121.86  1730.79     0.00     2.33)  ;  1, 693
  ( -124.18  1730.79     0.00     2.33)  ;  1, 694
  ( -133.48  1733.12     0.00     2.33)  ;  1, 695
  ( -138.14  1735.44     0.00     2.33)  ;  1, 696
  ( -163.72  1742.42     0.00     2.33)  ;  1, 697
  ( -181.56  1742.69     0.00     2.33)  ;  1, 698
  ( -207.14  1749.66     0.00     2.33)  ;  1, 699
  ( -211.79  1749.66     0.00     2.33)  ;  1, 700
  ( -216.44  1749.66     0.00     2.33)  ;  1, 701
  ( -223.42  1749.66     0.00     2.33)  ;  1, 702
  ( -235.05  1749.66     0.00     2.33)  ;  1, 703
  ( -235.05  1749.66     0.00     2.33)  ;  1, 704
  ( -237.37  1749.66     0.00     2.33)  ;  1, 705
  ( -244.35  1749.66     0.00     2.33)  ;  1, 706
  ( -251.33  1751.99     0.00     2.33)  ;  1, 707
  ( -253.65  1751.99     0.00     2.33)  ;  1, 708
  ( -258.30  1751.99     0.00     2.33)  ;  1, 709
  ( -260.63  1751.99     0.00     2.33)  ;  1, 710
  ( -265.28  1751.99     0.00     2.33)  ;  1, 711
  ( -267.61  1751.99     0.00     2.33)  ;  1, 712
  ( -272.26  1751.99     0.00     2.33)  ;  1, 713
  ( -279.23  1751.99     0.00     2.33)  ;  1, 714
  ( -288.54  1754.31     0.00     2.33)  ;  1, 715
  ( -293.19  1754.31     0.00     2.33)  ;  1, 716
  ( -295.51  1754.31     0.00     2.33)  ;  1, 717
  ( -304.81  1756.64     0.00     2.33)  ;  1, 718
  ( -311.79  1758.97     0.00     2.33)  ;  1, 719
  ( -318.77  1761.29     0.00     2.33)  ;  1, 720
  ( -325.74  1763.62     0.00     2.33)  ;  1, 721
  ( -328.07  1763.62     0.00     2.33)  ;  1, 722
  ( -330.40  1763.62     0.00     2.33)  ;  1, 723
  ( -335.05  1763.62     0.00     2.33)  ;  1, 724
  ( -342.02  1763.62     0.00     2.33)  ;  1, 725
  ( -351.33  1763.62     0.00     2.33)  ;  1, 726
  ( -355.98  1763.62     0.00     2.33)  ;  1, 727
  ( -369.93  1763.62     0.00     2.33)  ;  1, 728
  ( -372.26  1763.62     0.00     2.33)  ;  1, 729
  ( -379.23  1763.62     0.00     2.33)  ;  1, 730
  ( -388.53  1765.94     0.00     2.33)  ;  1, 731
  ( -390.86  1765.94     0.00     2.33)  ;  1, 732
  ( -397.84  1765.94     0.00     2.33)  ;  1, 733
  ( -397.84  1765.94     0.00     2.33)  ;  1, 734
  ( -402.49  1768.27     0.00     2.33)  ;  1, 735
  ( -407.14  1768.27     0.00     2.33)  ;  1, 736
  ( -414.12  1770.59     0.00     2.33)  ;  1, 737
  ( -418.77  1770.59     0.00     2.33)  ;  1, 738
  ( -423.42  1772.92     0.00     2.33)  ;  1, 739
  ( -432.72  1775.24     0.00     2.33)  ;  1, 740
  ( -442.02  1775.24     0.00     2.33)  ;  1, 741
  ( -449.00  1775.24     0.00     2.33)  ;  1, 742
  ( -455.98  1775.24     0.00     2.33)  ;  1, 743
  ( -465.28  1777.57     0.00     2.33)  ;  1, 744
  ( -472.25  1777.57     0.00     2.33)  ;  1, 745
  ( -476.91  1777.57     0.00     2.33)  ;  1, 746
  ( -486.21  1779.90     0.00     2.33)  ;  1, 747
  ( -497.84  1782.22     0.00     2.33)  ;  1, 748
  ( -504.81  1784.55     0.00     2.33)  ;  1, 749
  ( -514.11  1784.55     0.00     2.33)  ;  1, 750
  ( -523.42  1784.55     0.00     2.33)  ;  1, 751
  ( -530.39  1784.55     0.00     2.33)  ;  1, 752
  ( -535.04  1784.55     0.00     2.33)  ;  1, 753
  ( -542.02  1786.87     0.00     2.33)  ;  1, 754
  ( -558.30  1789.20     0.00     2.33)  ;  1, 755
  ( -562.95  1791.52     0.00     2.33)  ;  1, 756
  ( -572.25  1791.52     0.00     2.33)  ;  1, 757
  ( -574.58  1793.85     0.00     2.33)  ;  1, 758
  ( -581.56  1793.85     0.00     2.33)  ;  1, 759
  ( -590.86  1796.17     0.00     2.33)  ;  1, 760
  ( -595.51  1798.50     0.00     2.33)  ;  1, 761
  ( -602.49  1798.50     0.00     2.33)  ;  1, 762
  ( -614.11  1800.83     0.00     2.33)  ;  1, 763
  ( -616.44  1800.83     0.00     2.33)  ;  1, 764
  ( -625.74  1805.48     0.00     2.33)  ;  1, 765
  ( -628.07  1805.48     0.00     2.33)  ;  1, 766
  ( -630.39  1805.48     0.00     2.33)  ;  1, 767
  ( -632.72  1805.48     0.00     2.33)  ;  1, 768
  ( -669.93  1812.45     0.00     2.33)  ;  1, 769
  ( -674.58  1814.78     0.00     2.33)  ;  1, 770
  ( -725.74  1828.73     0.00     2.33)  ;  1, 771
  ( -751.32  1838.03     0.00     2.33)  ;  1, 772
  ( -753.65  1838.03     0.00     2.33)  ;  1, 773
  ( -758.30  1840.36     0.00     2.33)  ;  1, 774
  ( -760.62  1840.36     0.00     2.33)  ;  1, 775
  ( -765.27  1840.36     0.00     2.33)  ;  1, 776
  ( -769.93  1842.69     0.00     2.33)  ;  1, 777
  ( -776.90  1842.69     0.00     2.33)  ;  1, 778
  ( -781.55  1845.01     0.00     2.33)  ;  1, 779
  ( -783.88  1845.01     0.00     2.33)  ;  1, 780
  ( -786.20  1845.01     0.00     2.33)  ;  1, 781
  ( -804.81  1847.34     0.00     2.33)  ;  1, 782
  ( -811.79  1847.34     0.00     2.33)  ;  1, 783
  ( -814.11  1849.66     0.00     2.33)  ;  1, 784
  ( -821.09  1849.66     0.00     2.33)  ;  1, 785
  ( -828.06  1851.99     0.00     2.33)  ;  1, 786
  ( -835.04  1854.31     0.00     2.33)  ;  1, 787
  ( -835.04  1854.31     0.00     2.33)  ;  1, 788
  ( -839.69  1854.31     0.00     2.33)  ;  1, 789
  ( -851.32  1858.96     0.00     2.33)  ;  1, 790
  ( -853.65  1858.96     0.00     2.33)  ;  1, 791
  ( -869.92  1863.62     0.00     2.33)  ;  1, 792
  ( -876.90  1865.94     0.00     2.33)  ;  1, 793
  ( -876.90  1865.94     0.00     2.33)  ;  1, 794
  ( -883.88  1865.94     0.00     2.33)  ;  1, 795
  ( -888.53  1868.27     0.00     2.33)  ;  1, 796
  ( -895.51  1868.27     0.00     2.33)  ;  1, 797
  ( -900.16  1870.59     0.00     2.33)  ;  1, 798
  ( -904.81  1870.59     0.00     2.33)  ;  1, 799
  ( -916.44  1875.24     0.00     2.33)  ;  1, 800
  ( -921.09  1879.90     0.00     2.33)  ;  1, 801
  ( -930.39  1879.90     0.00     2.33)  ;  1, 802
  ( -932.71  1882.22     0.00     2.33)  ;  1, 803
  ( -932.71  1882.22     0.00     2.33)  ;  1, 804
  ( -937.37  1882.22     0.00     2.33)  ;  1, 805
  ( -937.37  1884.55     0.00     2.33)  ;  1, 806
  ( -960.62  1886.87     0.00     2.33)  ;  1, 807
  ( -962.95  1886.87     0.00     2.33)  ;  1, 808
  ( -969.92  1886.87     0.00     2.33)  ;  1, 809
  ( -974.57  1889.20     0.00     2.33)  ;  1, 810
  ( -983.88  1891.52     0.00     2.33)  ;  1, 811
  ( -986.20  1891.52     0.00     2.33)  ;  1, 812
  (-1002.48  1893.85     0.00     2.33)  ;  1, 813
  (-1004.81  1893.85     0.00     2.33)  ;  1, 814
  (-1011.78  1898.50     0.00     2.33)  ;  1, 815
  (-1016.43  1903.15     0.00     2.33)  ;  1, 816
  (-1065.27  1914.78     0.00     2.33)  ;  1, 817
  (-1067.60  1914.78     0.00     2.33)  ;  1, 818
  (-1107.13  1940.36     0.00     2.33)  ;  1, 819
  (-1109.46  1942.69     0.00     2.33)  ;  1, 820
  (-1121.08  1942.69     0.00     2.33)  ;  1, 821
  (-1125.74  1947.34     0.00     2.33)  ;  1, 822
  (-1135.04  1949.66     0.00     2.33)  ;  1, 823
  (-1137.36  1951.99     0.00     2.33)  ;  1, 824
  (-1142.01  1954.31     0.00     2.33)  ;  1, 825
  (-1146.67  1958.96     0.00     2.33)  ;  1, 826
  (-1165.27  1968.27     0.00     2.33)  ;  1, 827
  (-1169.92  1970.59     0.00     2.33)  ;  1, 828
  (-1176.90  1972.92     0.00     2.33)  ;  1, 829
  (-1181.55  1975.24     0.00     2.33)  ;  1, 830
  (-1193.18  1977.57     0.00     2.33)  ;  1, 831
  (-1200.15  1982.22     0.00     2.33)  ;  1, 832
  (-1202.48  1982.22     0.00     2.33)  ;  1, 833
  (-1209.46  1984.55     0.00     2.33)  ;  1, 834
  (-1221.08  1991.52     0.00     2.33)  ;  1, 835
  (-1225.73  1993.85     0.00     2.33)  ;  1, 836
  (-1230.39  1993.85     0.00     2.33)  ;  1, 837
  (-1235.04  1996.17     0.00     2.33)  ;  1, 838
  (-1251.32  1998.50     0.00     2.33)  ;  1, 839
  (-1251.32  2000.82     0.00     2.33)  ;  1, 840
  (-1253.64  2000.82     0.00     2.33)  ;  1, 841
  (-1260.62  2000.82     0.00     2.33)  ;  1, 842
  (-1262.94  2000.82     0.00     2.33)  ;  1, 843
  (-1267.59  2003.15     0.00     2.33)  ;  1, 844
  (-1274.57  2007.80     0.00     2.33)  ;  1, 845
  (-1286.20  2010.13     0.00     2.33)  ;  1, 846
  (-1290.85  2014.78     0.00     2.33)  ;  1, 847
  (-1297.83  2019.43     0.00     2.33)  ;  1, 848
  (-1302.48  2019.43     0.00     2.33)  ;  1, 849
  (-1302.48  2019.43     0.00     2.33)  ;  1, 850
  (-1307.13  2021.76     0.00     2.33)  ;  1, 851
  (-1318.76  2028.73     0.00     2.33)  ;  1, 852
  (-1323.41  2031.06     0.00     2.33)  ;  1, 853
  (-1339.69  2038.03     0.00     2.33)  ;  1, 854
  (-1344.34  2038.03     0.00     2.33)  ;  1, 855
  (-1351.31  2038.03     0.00     2.33)  ;  1, 856
  (-1353.64  2038.03     0.00     2.33)  ;  1, 857
  (-1360.62  2040.36     0.00     2.33)  ;  1, 858
  (-1365.27  2042.69     0.00     2.33)  ;  1, 859
  (-1374.57  2047.34     0.00     2.33)  ;  1, 860
  (-1376.90  2047.34     0.00     2.33)  ;  1, 861
  (-1388.52  2049.66     0.00     2.33)  ;  1, 862
  (-1400.15  2051.99     0.00     2.33)  ;  1, 863
  (-1404.80  2054.31     0.00     2.33)  ;  1, 864
  (-1407.13  2056.64     0.00     2.33)  ;  1, 865
