;	V3 text file written for MicroBrightField products.
        (   90.56    64.04    33.98     0.65)  ; 77
        (   90.56    64.13    34.01     0.65)  ; 78
        (   90.75    64.41    34.01     0.65)  ; 79
        (   91.03    64.59    34.69     0.65)  ; 80
        (   91.22    65.05    34.71     0.65)  ; 81
        (   91.32    65.05    34.78     0.65)  ; 82
        (   91.79    65.23    35.32     0.65)  ; 83
        (   92.25    65.13    35.42     0.65)  ; 84
        (   92.70    64.37    35.42     0.65)  ; 85
        (   92.88    64.00    35.56     0.65)  ; 86
        (   93.06    63.99    36.14     0.65)  ; 87
        (   93.64    64.73    36.13     0.65)  ; 88
        (   93.64    64.82    36.13     0.65)  ; 89
        (   93.73    64.92    36.72     0.65)  ; 90
        (   94.02    65.19    36.85     0.65)  ; 91
        (   94.02    65.19    36.85     0.65)  ; 92
        (   94.49    65.65    37.52     0.65)  ; 93
        (   94.49    65.65    37.61     0.65)  ; 94
        (   94.59    65.93    38.26     0.65)  ; 95
        (   94.59    65.93    38.95     0.65)  ; 96
        (   95.70    66.09    39.49     0.65)  ; 97
        (   95.89    66.09    39.63     0.65)  ; 98
        (   96.35    65.80    39.63     0.65)  ; 99
        (   96.81    65.42    40.14     0.65)  ; 100
        (   96.90    65.42    40.14     0.65)  ; 101
        (   97.55    65.41    40.29     0.65)  ; 102
        (   97.83    65.40    40.29     0.65)  ; 103
        (   98.11    65.58    40.56     0.65)  ; 104
        (   98.20    65.58    40.94     0.65)  ; 105
        (   98.58    65.58    40.94     0.65)  ; 106
        (   98.85    65.57    41.09     0.65)  ; 107
        (   99.78    65.56    41.45     0.65)  ; 108
        (   99.87    65.46    41.58     0.65)  ; 109
        (   99.97    65.37    41.58     0.65)  ; 110
        (  100.23    64.52    41.58     0.65)  ; 111
        (  100.79    64.61    41.58     0.65)  ; 112
        (  101.07    64.69    41.57     0.65)  ; 113
        (  101.35    64.97    41.57     0.65)  ; 114
        (  102.01    65.33    41.56     0.65)  ; 115
        (  102.29    65.33    41.56     0.65)  ; 116
        (  102.66    65.32    41.56     0.65)  ; 117
        (  102.75    65.13    41.69     0.65)  ; 118
        (  103.20    64.56    41.85     0.65)  ; 119
        (  103.29    64.19    42.15     0.65)  ; 120
        (  103.47    63.81    42.16     0.65)  ; 121
        (  103.65    63.34    42.16     0.65)  ; 122
        (  103.64    63.16    42.38     0.65)  ; 123
        (  103.92    63.15    42.72     0.65)  ; 124
        (  105.13    63.13    42.72     0.65)  ; 125
        (  105.32    63.13    42.93     0.65)  ; 126
        (  106.06    63.11    43.33     0.65)  ; 127
        (  106.34    63.11    43.33     0.65)  ; 128
        (  108.38    62.89    43.45     0.65)  ; 129
        (  108.38    62.89    43.74     0.65)  ; 130
        (  108.57    62.88    43.99     0.65)  ; 131
        (  108.75    62.60    43.99     0.65)  ; 132
        (  108.93    62.32    44.18     0.65)  ; 133
        (  109.02    62.32    44.59     0.65)  ; 134
        (  109.48    62.31    44.62     0.65)  ; 135
        (  109.48    62.21    44.77     0.65)  ; 136
        (  110.50    62.01    45.28     0.65)  ; 137
        (  110.50    62.01    45.90     0.65)  ; 138
        (  110.69    62.19    45.96     0.65)  ; 139
        (  110.79    62.28    46.01     0.65)  ; 140
        (  110.88    62.28    46.46     0.65)  ; 141
        (  110.97    62.37    46.62     0.65)  ; 142
        (  111.16    62.37    46.62     0.65)  ; 143
        (  111.34    62.37    46.94     0.65)  ; 144
        (  112.37    62.35    47.33     0.65)  ; 145
        (  112.55    62.25    47.79     0.65)  ; 146
        (  112.92    62.06    47.99     0.65)  ; 147
        (  113.20    61.96    47.99     0.65)  ; 148
        (  113.38    61.87    48.00     0.65)  ; 149
        (  113.75    61.49    48.45     0.65)  ; 150
        (  114.21    61.39    48.53     0.65)  ; 151
        (  114.58    61.38    48.73     0.65)  ; 152
        (  114.95    61.37    49.01     0.65)  ; 153
        (  115.23    61.37    49.13     0.65)  ; 154
        (  115.33    61.55    49.13     0.65)  ; 155
        (  115.89    61.73    49.13     0.65)  ; 156
        (  116.44    61.72    49.13     0.65)  ; 157
        (  116.63    61.81    49.13     0.65)  ; 158
        (  116.82    61.71    49.13     0.65)  ; 159
        (  117.28    61.71    49.13     0.65)  ; 160
        (  117.55    61.42    49.13     0.65)  ; 161
        (  117.55    61.33    49.13     0.65)  ; 162
        (  117.79    61.59    49.13     0.65)  ; 163
        (  117.79    61.59    49.27     0.65)  ; 164
        (  118.08    61.87    49.84     0.65)  ; 165
        (  118.45    62.05    50.06     0.65)  ; 166
        (  119.48    62.22    50.56     0.65)  ; 167
        (  120.12    62.11    50.66     0.65)  ; 168
        (  120.22    62.02    50.65     0.65)  ; 169
        (  120.30    61.73    50.79     0.65)  ; 170
        (  120.58    61.45    51.29     0.65)  ; 171
        (  121.50    61.25    51.27     0.65)  ; 172
        (  121.60    61.25    51.26     0.65)  ; 173
        (  122.06    61.33    51.77     0.65)  ; 174
        (  122.72    61.79    51.93     0.65)  ; 175
        (  122.82    61.88    51.93     0.65)  ; 176
        (  123.19    61.87    51.93     0.65)  ; 177
        (  124.67    61.47    52.50     0.65)  ; 178
        (  124.67    61.38    52.57     0.65)  ; 179
        (  124.66    61.19    52.57     0.65)  ; 180
        (  124.94    61.19    52.69     0.65)  ; 181
        (  125.68    61.17    52.69     0.65)  ; 182
        (  125.96    61.17    52.16     0.65)  ; 183
        (  126.52    61.16    51.96     0.65)  ; 184
        (  126.80    61.15    52.00     0.65)  ; 185
        (  127.45    61.14    52.30     0.65)  ; 186
        (  127.45    61.14    52.05     0.65)  ; 187
        (  127.91    61.14    51.81     0.65)  ; 188
        (  128.10    61.23    51.62     0.65)  ; 189
        (  128.20    61.32    51.56     0.65)  ; 190
        (  128.38    61.41    51.88     0.65)  ; 191
        (  128.57    61.68    52.41     0.65)  ; 192
        (  128.57    61.68    52.84     0.65)  ; 193
        (  128.76    61.87    52.89     0.65)  ; 194
        (  129.14    62.05    53.15     0.65)  ; 195
        (  129.69    62.04    53.68     0.65)  ; 196
        (  130.62    61.93    53.68     0.65)  ; 197
        (  130.81    61.92    53.69     0.65)  ; 198
        (  131.28    62.10    54.14     0.65)  ; 199
        (  131.28    62.10    54.40     0.65)  ; 200
        (  131.65    62.47    54.86     0.65)  ; 201
        (  131.84    62.47    55.12     0.65)  ; 202
        (  132.03    62.56    55.12     0.65)  ; 203
        (  132.31    62.55    55.12     0.65)  ; 204
        (  132.96    62.54    55.71     0.65)  ; 205
        (  133.14    62.35    55.85     0.65)  ; 206
        (  133.51    62.16    55.83     0.65)  ; 207
        (  134.06    62.15    56.36     0.65)  ; 208
        (  134.44    62.33    56.51     0.65)  ; 209
        (  134.44    62.51    56.49     0.65)  ; 210
        (  134.63    62.70    56.68     0.65)  ; 211
        (  134.72    62.70    57.18     0.65)  ; 212
        (  136.30    62.57    57.78     0.65)  ; 213
        (  136.30    62.57    57.86     0.65)  ; 214
        (  136.49    62.57    57.86     0.65)  ; 215
        (  136.67    62.57    58.20     0.65)  ; 216
        (  137.14    62.56    58.49     0.65)  ; 217
        (  137.60    62.55    58.49     0.65)  ; 218
        (  137.79    62.55    58.49     0.65)  ; 219
        (  137.97    62.55    58.87     0.65)  ; 220
        (  138.25    62.54    59.08     0.65)  ; 221
        (  138.35    62.54    59.14     0.65)  ; 222
        (  138.63    62.53    59.14     0.65)  ; 223
        (  138.81    62.53    59.30     0.65)  ; 224
        (  139.09    62.62    59.64     0.65)  ; 225
        (  139.47    62.89    59.82     0.65)  ; 226
        (  139.57    63.17    59.81     0.65)  ; 227
        (  139.66    63.17    60.20     0.65)  ; 228
        (  140.12    63.07    60.48     0.65)  ; 229
        (  140.40    62.97    60.49     0.65)  ; 230
        (  140.95    62.87    60.49     0.65)  ; 231
        (  141.14    62.68    60.84     0.65)  ; 232
        (  141.23    62.68    60.84     0.65)  ; 233
        (  141.69    62.67    61.12     0.65)  ; 234
        (  141.88    62.66    61.14     0.65)  ; 235
        (  142.44    62.65    61.13     0.65)  ; 236
        (  142.62    62.65    61.51     0.65)  ; 237
        (  143.18    62.83    61.75     0.65)  ; 238
        (  143.37    62.82    61.76     0.65)  ; 239
        (  143.56    62.91    61.76     0.65)  ; 240
        (  143.56    62.91    62.16     0.65)  ; 241
        (  144.58    62.99    62.15     0.65)  ; 242
        (  144.67    62.99    62.70     0.65)  ; 243
        (  144.86    62.99    62.75     0.65)  ; 244
        (  145.04    62.89    62.74     0.65)  ; 245
        (  145.32    62.88    62.74     0.65)  ; 246
        (  145.79    62.88    63.40     0.65)  ; 247
        (  146.07    62.87    63.42     0.65)  ; 248
        (  146.43    62.68    63.42     0.65)  ; 249
        (  146.71    62.67    63.42     0.65)  ; 250
        (  147.45    62.57    63.64     0.65)  ; 251
        (  147.64    62.56    63.98     0.65)  ; 252
        (  148.20    62.46    63.99     0.65)  ; 253
        (  148.19    62.37    63.99     0.65)  ; 254
        (  148.10    62.46    63.99     0.65)  ; 255
        (  148.10    62.46    64.19     0.65)  ; 256
        (  149.31    62.16    64.49     0.65)  ; 257
        (  149.49    62.16    64.58     0.65)  ; 258
        (  149.87    62.34    64.59     0.65)  ; 259
        (  150.34    62.70    65.16     0.65)  ; 260
        (  150.62    62.79    65.20     0.65)  ; 261
        (  151.09    63.06    65.27     0.65)  ; 262
        (  151.93    63.51    65.63     0.65)  ; 263
        (  152.02    63.51    65.84     0.65)  ; 264
        (  152.68    63.60    65.82     0.65)  ; 265
        (  153.05    63.59    66.17     0.65)  ; 266
        (  153.51    63.58    66.42     0.65)  ; 267
        (  153.60    63.49    66.43     0.65)  ; 268
        (  154.35    63.47    66.53     0.65)  ; 269
        (  154.35    63.47    66.90     0.65)  ; 270
        (  155.19    63.74    66.98     0.65)  ; 271
        (  155.28    63.92    66.98     0.65)  ; 272
        (  155.47    63.92    67.30     0.65)  ; 273
        (  155.76    64.38    67.55     0.65)  ; 274
        (  155.85    64.47    67.55     0.65)  ; 275
        (  155.95    64.66    67.88     0.65)  ; 276
        (  156.14    64.84    68.08     0.65)  ; 277
        (  156.23    64.84    68.14     0.65)  ; 278
        (  156.79    64.83    68.13     0.65)  ; 279
        (  157.16    64.64    68.36     0.65)  ; 280
        (  157.34    64.54    68.59     0.65)  ; 281
        (  158.08    64.53    68.71     0.65)  ; 282
        (  158.27    64.52    68.71     0.65)  ; 283
        (  159.40    65.25    68.71     0.65)  ; 284
        (  159.40    65.25    69.30     0.65)  ; 285
        (  160.43    65.79    69.65     0.65)  ; 286
        (  160.52    65.79    69.99     0.65)  ; 287
        (  160.90    66.16    69.98     0.65)  ; 288
        (  161.00    66.44    70.25     0.65)  ; 289
        (  161.28    66.90    70.55     0.65)  ; 290
        (  161.38    66.99    70.58     0.65)  ; 291
        (  162.04    67.44    70.58     0.65)  ; 292
        (  162.13    67.54    71.14     0.65)  ; 293
        (  162.61    68.09    71.15     0.65)  ; 294
        (  162.70    68.18    71.15     0.65)  ; 295
        (  162.89    68.45    71.65     0.65)  ; 296
        (  162.89    68.45    71.64     0.65)  ; 297
        (  163.18    68.82    71.64     0.65)  ; 298
        (  163.24    68.96    71.64     0.65)  ; 299
        (  163.24    69.05    71.98     0.65)  ; 300
        (  163.44    69.61    72.23     0.65)  ; 301
        (  163.44    69.61    72.22     0.65)  ; 302
        (  163.63    69.70    72.22     0.65)  ; 303
        (  163.72    69.88    72.54     0.65)  ; 304
        (  164.01    70.16    72.83     0.65)  ; 305
        (  164.10    70.15    72.82     0.65)  ; 306
        (  164.29    70.24    72.83     0.65)  ; 307
        (  164.56    70.15    73.40     0.65)  ; 308
        (  164.75    70.14    73.45     0.65)  ; 309
        (  164.93    70.14    73.46     0.65)  ; 310
        (  165.21    70.13    73.48     0.65)  ; 311
        (  165.40    70.13    74.06     0.65)  ; 312
        (  166.33    70.02    74.09     0.65)  ; 313
        (  166.51    70.11    74.09     0.65)  ; 314
        (  166.98    70.38    74.57     0.65)  ; 315
        (  167.36    70.66    74.75     0.65)  ; 316
        (  167.64    70.75    74.74     0.65)  ; 317
        (  167.83    70.74    74.78     0.65)  ; 318
        (  168.66    70.35    75.26     0.65)  ; 319
        (  168.75    70.35    75.45     0.65)  ; 320
        (  169.49    70.34    75.44     0.65)  ; 321
        (  169.58    70.34    75.70     0.65)  ; 322
        (  169.77    70.34    76.05     0.65)  ; 323
        (  169.96    70.43    76.08     0.65)  ; 324
        (  170.34    70.79    76.08     0.65)  ; 325
        (  170.43    70.79    76.35     0.65)  ; 326
        (  170.62    70.88    76.72     0.65)  ; 327
        (  170.80    70.88    76.71     0.65)  ; 328
        (  171.27    70.78    76.70     0.65)  ; 329
        (  171.82    70.49    77.27     0.65)  ; 330
        (  172.65    70.47    77.41     0.65)  ; 331
        (  172.65    70.47    77.66     0.65)  ; 332
        (  172.93    70.47    78.10     0.65)  ; 333
        (  172.93    70.47    78.76     0.65)  ; 334
        (  173.49    70.46    78.80     0.65)  ; 335
        (  173.49    70.46    78.96     0.65)  ; 336
        (  174.14    70.45    79.49     0.65)  ; 337
        (  174.33    70.44    79.52     0.65)  ; 338
        (  174.61    70.62    80.16     0.65)  ; 339
        (  174.70    70.81    80.17     0.65)  ; 340
        (  174.80    70.90    80.17     0.65)  ; 341
        (  174.80    70.99    80.60     0.65)  ; 342
        (  174.99    71.18    80.85     0.65)  ; 343
        (  174.99    71.18    80.85     0.65)  ; 344
        (  175.83    71.16    81.51     0.65)  ; 345
        (  176.10    71.16    82.21     0.65)  ; 346
        (  176.38    71.15    82.20     0.65)  ; 347
        (  176.38    71.15    82.22     0.65)  ; 348
         Normal
      |
        (   69.52    62.54    20.43     0.65)  ; 1, R-1-1-2
        (   69.90    63.09    20.71     0.65)  ; 2
        (   70.19    63.27    21.11     0.65)  ; 3
        (   70.66    63.64    21.11     0.65)  ; 4
        (   71.13    64.10    21.17     0.65)  ; 5
        (   71.13    64.19    21.37     0.65)  ; 6
        (   71.61    64.93    21.39     0.65)  ; 7
        (   71.81    65.67    21.39     0.65)  ; 8
        (   72.10    66.41    21.40     0.65)  ; 9
        (   72.10    66.50    21.56     0.65)  ; 10
        (   72.77    67.52    21.57     0.65)  ; 11
        (   72.96    67.89    21.57     0.65)  ; 12
        (   73.24    68.16    21.56     0.65)  ; 13
        (   73.43    68.35    21.79     0.65)  ; 14
        (   73.72    68.62    21.85     0.65)  ; 15
        (   73.81    68.71    21.93     0.65)  ; 16
        (   74.00    68.80    21.93     0.65)  ; 17
        (   74.00    68.80    22.08     0.65)  ; 18
        (   74.28    68.99    22.27     0.65)  ; 19
        (   74.56    68.98    22.28     0.65)  ; 20
        (   75.12    68.97    22.29     0.65)  ; 21
        (   75.39    68.87    22.49     0.65)  ; 22
        (   76.23    68.86    22.67     0.65)  ; 23
        (   76.88    69.03    22.67     0.65)  ; 24
        (   77.54    69.49    22.68     0.65)  ; 25
        (   77.74    69.86    22.93     0.65)  ; 26
        (   78.12    70.32    23.00     0.65)  ; 27
        (   78.49    70.68    23.12     0.65)  ; 28
        (   78.59    70.68    23.13     0.65)  ; 29
        (   78.68    70.77    23.13     0.65)  ; 30
        (   78.77    70.77    23.38     0.65)  ; 31
        (   79.15    70.86    23.56     0.65)  ; 32
        (   79.24    71.04    23.58     0.65)  ; 33
        (   79.24    71.14    23.58     0.65)  ; 34
        (   79.46    72.63    24.18     0.65)  ; 35
        (   79.46    73.00    24.19     0.65)  ; 36
        (   79.46    73.00    24.19     0.65)  ; 37
        (   79.65    73.09    24.66     0.65)  ; 38
        (   79.93    73.27    24.78     0.65)  ; 39
        (   80.77    73.26    24.78     0.65)  ; 40
        (   81.33    73.43    25.17     0.65)  ; 41
        (   81.33    73.53    25.17     0.65)  ; 42
        (   81.98    73.52    25.33     0.65)  ; 43
        (   81.98    73.61    25.37     0.65)  ; 44
        (   82.18    73.98    25.37     0.65)  ; 45
        (   82.27    74.16    25.73     0.65)  ; 46
        (   82.56    74.81    25.95     0.65)  ; 47
        (   83.04    75.36    26.35     0.65)  ; 48
        (   83.22    75.55    26.49     0.65)  ; 49
        (   83.32    75.64    26.52     0.65)  ; 50
        (   83.51    75.63    26.52     0.65)  ; 51
        (   83.69    75.63    26.96     0.65)  ; 52
        (   84.90    75.61    27.12     0.65)  ; 53
        (   85.36    75.60    27.12     0.65)  ; 54
        (   85.65    75.78    27.31     0.65)  ; 55
        (   85.65    75.88    27.72     0.65)  ; 56
        (   85.65    76.34    27.72     0.65)  ; 57
        (   85.66    76.44    27.75     0.65)  ; 58
        (   85.66    76.72    28.21     0.65)  ; 59
        (   85.57    76.90    28.32     0.65)  ; 60
        (   85.39    77.37    28.33     0.65)  ; 61
        (   85.77    77.83    28.34     0.65)  ; 62
        (   86.06    78.02    28.61     0.65)  ; 63
        (   86.34    78.29    28.96     0.65)  ; 64
        (   86.63    78.94    28.98     0.65)  ; 65
        (   86.63    79.13    29.06     0.65)  ; 66
        (   86.64    79.31    29.47     0.65)  ; 67
        (   86.64    79.59    29.56     0.65)  ; 68
        (   86.46    80.15    29.56     0.65)  ; 69
        (   86.48    80.90    30.11     0.65)  ; 70
        (   86.58    81.18    30.17     0.65)  ; 71
        (   86.67    81.27    30.16     0.65)  ; 72
        (   86.76    81.27    30.33     0.65)  ; 73
        (   86.85    81.08    30.78     0.65)  ; 74
        (   87.04    80.89    30.78     0.65)  ; 75
        (   87.13    80.80    31.11     0.65)  ; 76
