;	V3 text file written for MicroBrightField products.
  ( 4814.12  -651.37   162.44     9.30)  ;  1, 469
  ( 4818.77  -660.67   162.44     9.30)  ;  1, 470
  ( 4825.74  -702.53   162.44     9.30)  ;  1, 471
  ( 4825.74  -718.81   162.44     9.30)  ;  1, 472
  ( 4825.74  -751.37   162.44     9.30)  ;  1, 473
  ( 4828.07  -751.37   162.44     9.30)  ;  1, 474
  ( 4830.39  -746.71   162.44     9.30)  ;  1, 475
  ( 4851.32  -714.16   162.44     9.30)  ;  1, 476
  ( 4851.32  -690.90   162.44     9.30)  ;  1, 477
  ( 4851.32  -669.97   162.44     9.30)  ;  1, 478
  ( 4851.32  -656.02   162.44     9.30)  ;  1, 479
  ( 4851.32  -602.53   162.44     9.30)  ;  1, 480
  ( 4849.00  -569.97   162.44     9.30)  ;  1, 481
  ( 4837.37  -521.13   162.44     9.30)  ;  1, 482
  ( 4830.39  -507.18   162.44     9.30)  ;  1, 483
  ( 4828.07  -493.23   162.44     9.30)  ;  1, 484
  ( 4832.72  -460.67   162.44     9.30)  ;  1, 485
  ( 4832.72  -446.72   162.44     9.30)  ;  1, 486
  ( 4842.02  -437.41   162.44     9.30)  ;  1, 487
  ( 4865.28  -407.18   162.44     9.30)  ;  1, 488
  ( 4886.21  -374.62   162.44     9.30)  ;  1, 489
  ( 4918.77  -318.81   162.44     9.30)  ;  1, 490
  ( 4923.42  -304.86   162.44     9.30)  ;  1, 491
  ( 4932.72  -293.23   162.44     9.30)  ;  1, 492
  ( 4944.35  -265.32   162.44     9.30)  ;  1, 493
  ( 4946.67  -251.37   162.44     9.30)  ;  1, 494
  ( 4967.60  -225.79   162.44     9.30)  ;  1, 495
  ( 5000.16  -181.60   162.44     9.30)  ;  1, 496
  ( 5000.16  -176.95   162.44     9.30)  ;  1, 497
  ( 5011.79  -160.67   162.44     9.30)  ;  1, 498
  ( 5042.02  -118.81   162.44     9.30)  ;  1, 499
  ( 5049.00   -95.55   162.44     9.30)  ;  1, 500
  ( 5076.90   -69.97   162.44     9.30)  ;  1, 501
  ( 5142.02    -9.51   162.44     9.30)  ;  1, 502
  ( 5149.00     6.77   162.44     9.30)  ;  1, 503
  ( 5174.58    32.35   162.44     9.30)  ;  1, 504
  ( 5181.55    34.68   162.44     9.30)  ;  1, 505
  ( 5186.20    37.00   162.44     9.30)  ;  1, 506
  ( 5200.16    37.00   162.44     9.30)  ;  1, 507
  ( 5218.76    37.00   162.44     9.30)  ;  1, 508
  ( 5232.72    30.03   162.44     9.30)  ;  1, 509
  ( 5251.32    30.03   162.44     9.30)  ;  1, 510
  ( 5274.58    27.70   162.44     9.30)  ;  1, 511
  ( 5283.88    20.72   162.44     9.30)  ;  1, 512
  ( 5295.51    18.40   162.44     9.30)  ;  1, 513
  ( 5323.41     2.12   162.44     9.30)  ;  1, 514
  ( 5346.67   -21.14   162.44     9.30)  ;  1, 515
  ( 5372.25   -35.09   162.44     9.30)  ;  1, 516
  ( 5418.76   -60.67   162.44     9.30)  ;  1, 517
  ( 5442.02   -81.60   162.44     9.30)  ;  1, 518
  ( 5458.29   -88.58   162.44     9.30)  ;  1, 519
  ( 5497.83  -121.14   162.44     9.30)  ;  1, 520
  ( 5502.48  -137.41   162.44     9.30)  ;  1, 521
  ( 5497.83  -144.39   162.44     9.30)  ;  1, 522
  ( 5418.76  -193.23   162.44     9.30)  ;  1, 523
  ( 5386.20  -223.46   162.44     9.30)  ;  1, 524
  ( 5335.04  -253.69   162.44     9.30)  ;  1, 525
  ( 5283.88  -290.90   162.44     9.30)  ;  1, 526
  ( 5279.23  -293.23   162.44     9.30)  ;  1, 527
  ( 5188.53  -339.74   162.44     9.30)  ;  1, 528
  ( 5151.32  -369.97   162.44     9.30)  ;  1, 529
  ( 5118.76  -402.53   162.44     9.30)  ;  1, 530
  ( 5093.18  -444.39   162.44     9.30)  ;  1, 531
  ( 5093.18  -446.72   162.44     9.30)  ;  1, 532
  ( 5109.46  -465.32   162.44     9.30)  ;  1, 533
  ( 5118.76  -474.62   162.44     9.30)  ;  1, 534
  ( 5123.41  -474.62   162.44     9.30)  ;  1, 535
  ( 5139.69  -476.95   162.44     9.30)  ;  1, 536
  ( 5149.00  -483.93   162.44     9.30)  ;  1, 537
  ( 5153.65  -483.93   162.44     9.30)  ;  1, 538
  ( 5158.30  -483.93   162.44     9.30)  ;  1, 539
  ( 5165.27  -483.93   162.44     9.30)  ;  1, 540
  ( 5165.27  -467.65   162.44     9.30)  ;  1, 541
  ( 5179.23  -446.72   162.44     9.30)  ;  1, 542
  ( 5207.13  -374.62   162.44     9.30)  ;  1, 543
  ( 5214.11  -369.97   162.44     9.30)  ;  1, 544
  ( 5232.72  -356.02   162.44     9.30)  ;  1, 545
  ( 5260.62  -346.72   162.44     9.30)  ;  1, 546
  ( 5316.44  -332.76   162.44     9.30)  ;  1, 547
  ( 5337.37  -337.41   162.44     9.30)  ;  1, 548
  ( 5348.99  -337.41   162.44     9.30)  ;  1, 549
  ( 5372.25  -332.76   162.44     9.30)  ;  1, 550
  ( 5395.50  -325.79   162.44     9.30)  ;  1, 551
  ( 5414.11  -314.16   162.44     9.30)  ;  1, 552
  ( 5453.64  -300.20   162.44     9.30)  ;  1, 553
  ( 5511.78  -274.62   162.44     9.30)  ;  1, 554
  ( 5530.39  -263.00   162.44     9.30)  ;  1, 555
  ( 5574.57  -225.79   162.44     9.30)  ;  1, 556
  ( 5579.22  -218.81   162.44     9.30)  ;  1, 557
  ( 5604.80  -169.97   162.44     9.30)  ;  1, 558
  ( 5604.80  -167.65   162.44     9.30)  ;  1, 559
  ( 5604.80  -160.67   162.44     9.30)  ;  1, 560
  ( 5644.34  -135.09   162.44     9.30)  ;  1, 561
  ( 5669.92  -137.41   162.44     9.30)  ;  1, 562
  ( 5672.25  -137.41   162.44     9.30)  ;  1, 563
  ( 5688.52  -139.74   162.44     9.30)  ;  1, 564
  ( 5714.11  -132.76   162.44     9.30)  ;  1, 565
  ( 5725.73  -142.07   162.44     9.30)  ;  1, 566
  ( 5755.97  -158.34   162.44     9.30)  ;  1, 567
  ( 5767.59  -167.65   162.44     9.30)  ;  1, 568
  ( 5772.25  -209.51   162.44     9.30)  ;  1, 569
  ( 5786.20  -249.04   162.44     9.30)  ;  1, 570
  ( 5786.20  -269.97   162.44     9.30)  ;  1, 571
  ( 5793.17  -328.11   162.44     9.30)  ;  1, 572
  ( 5818.76  -400.20   162.44     9.30)  ;  1, 573
  ( 5830.38  -421.13   162.44     9.30)  ;  1, 574
  ( 5835.04  -432.76   162.44     9.30)  ;  1, 575
  ( 5837.36  -472.30   162.44     9.30)  ;  1, 576
  ( 5839.69  -474.62   162.44     9.30)  ;  1, 577
  ( 5846.66  -511.83   162.44     9.30)  ;  1, 578
  ( 5855.96  -537.41   162.44     9.30)  ;  1, 579
  ( 5855.96  -546.72   162.44     9.30)  ;  1, 580
  ( 5855.96  -593.23   162.44     9.30)  ;  1, 581
  ( 5860.62  -618.81   162.44     9.30)  ;  1, 582
  ( 5862.94  -635.09   162.44     9.30)  ;  1, 583
  ( 5862.94  -718.81   162.44     9.30)  ;  1, 584
  ( 5835.04  -758.34   162.44     9.30)  ;  1, 585
  ( 5825.73  -776.95   162.44     9.30)  ;  1, 586
  ( 5814.10  -793.23   162.44     9.30)  ;  1, 587
  ( 5809.45  -814.16   162.44     9.30)  ;  1, 588
  ( 5807.13  -825.78   162.44     9.30)  ;  1, 589
  ( 5800.15  -860.67   162.44     9.30)  ;  1, 590
  ( 5788.52  -902.53   162.44     9.30)  ;  1, 591
  ( 5776.90  -923.46   162.44     9.30)  ;  1, 592
  ( 5748.99  -962.99   162.44     9.30)  ;  1, 593
  ( 5742.01  -979.27   162.44     9.30)  ;  1, 594
  ( 5700.15 -1009.50   162.44     9.30)  ;  1, 595
  ( 5679.22 -1053.69   162.44     9.30)  ;  1, 596
  ( 5676.90 -1060.67   162.44     9.30)  ;  1, 597
  ( 5676.90 -1069.97   162.44     9.30)  ;  1, 598
  ( 5679.22 -1100.20   162.44     9.30)  ;  1, 599
  ( 5688.52 -1135.09   162.44     9.30)  ;  1, 600
  ( 5690.85 -1153.69   162.44     9.30)  ;  1, 601
  ( 5693.18 -1202.53   162.44     9.30)  ;  1, 602
  ( 5693.18 -1218.81   162.44     9.30)  ;  1, 603
  ( 5679.22 -1286.25   162.44     9.30)  ;  1, 604
  ( 5676.90 -1311.83   162.44     9.30)  ;  1, 605
  ( 5676.90 -1318.81   162.44     9.30)  ;  1, 606
  ( 5674.57 -1342.06   162.44     9.30)  ;  1, 607
  ( 5676.90 -1409.50   162.44     9.30)  ;  1, 608
  ( 5676.90 -1414.15   162.44     9.30)  ;  1, 609
  ( 5633.06 -1466.85   162.44     9.30)  ;  1, 610
  ( 5626.08 -1501.73   162.44     9.30)  ;  1, 611
  ( 5607.48 -1543.59   162.44     9.30)  ;  1, 612
  ( 5595.85 -1590.10   162.44     9.30)  ;  1, 613
  ( 5595.85 -1611.03   162.44     9.30)  ;  1, 614
  ( 5591.20 -1652.89   162.44     9.30)  ;  1, 615
  ( 5588.87 -1657.54   162.44     9.30)  ;  1, 616
  ( 5577.24 -1673.82   162.44     9.30)  ;  1, 617
  ( 5556.31 -1715.68   162.44     9.30)  ;  1, 618
  ( 5547.01 -1724.98   162.44     9.30)  ;  1, 619
  ( 5528.41 -1750.57   162.44     9.30)  ;  1, 620
  ( 5514.45 -1801.73   162.44     9.30)  ;  1, 621
  ( 5509.80 -1806.38   162.44     9.30)  ;  1, 622
  ( 5484.22 -1869.17   162.44     9.30)  ;  1, 623
  ( 5467.94 -1890.10   162.44     9.30)  ;  1, 624
  ( 5442.36 -1918.01   162.44     9.30)  ;  1, 625
  ( 5423.76 -1950.56   162.44     9.30)  ;  1, 626
  ( 5421.43 -1952.89   162.44     9.30)  ;  1, 627
  ( 5407.48 -1966.84   162.44     9.30)  ;  1, 628
  ( 5379.57 -2027.31   162.44     9.30)  ;  1, 629
  ( 5379.57 -2029.63   162.44     9.30)  ;  1, 630
  ( 5367.94 -2045.91   162.44     9.30)  ;  1, 631
  ( 5356.32 -2090.10   162.44     9.30)  ;  1, 632
  ( 5342.36 -2120.33   162.44     9.30)  ;  1, 633
  ( 5323.76 -2171.49   162.44     9.30)  ;  1, 634
  ( 5309.80 -2206.38   162.44     9.30)  ;  1, 635
  ( 5300.50 -2238.94   162.44     9.30)  ;  1, 636
  ( 5300.50 -2245.91   162.44     9.30)  ;  1, 637
  ( 5288.87 -2308.70   162.44     9.30)  ;  1, 638
  ( 5286.97 -2326.51   162.44     9.30)  ;  1, 639
  ( 5286.97 -2345.12   162.44     9.30)  ;  1, 640
  ( 5270.69 -2386.98   162.44     9.30)  ;  1, 641
  ( 5256.73 -2424.19   162.44     9.30)  ;  1, 642
  ( 5247.43 -2442.79   162.44     9.30)  ;  1, 643
  ( 5233.48 -2484.65   162.44     9.30)  ;  1, 644
  ( 5233.48 -2498.60   162.44     9.30)  ;  1, 645
  ( 5219.53 -2535.81   162.44     9.30)  ;  1, 646
  ( 5212.55 -2575.35   162.44     9.30)  ;  1, 647
  ( 5217.20 -2612.56   162.44     9.30)  ;  1, 648
  ( 5200.92 -2661.39   162.44     9.30)  ;  1, 649
  ( 5189.29 -2675.35   162.44     9.30)  ;  1, 650
  ( 5175.34 -2712.56   162.44     9.30)  ;  1, 651
  ( 5161.39 -2738.14   162.44     9.30)  ;  1, 652
  ( 5152.08 -2784.65   162.44     9.30)  ;  1, 653
  ( 5152.08 -2805.58   162.44     9.30)  ;  1, 654
  ( 5145.11 -2838.14   162.44     9.30)  ;  1, 655
  ( 5147.43 -2854.42   162.44     9.30)  ;  1, 656
  ( 5147.43 -2866.04   162.44     9.30)  ;  1, 657
  ( 5149.76 -2877.67   162.44     9.30)  ;  1, 658
  ( 5147.43 -2919.53   162.44     9.30)  ;  1, 659
  ( 5140.46 -2935.81   162.44     9.30)  ;  1, 660
  ( 5133.48 -2956.74   162.44     9.30)  ;  1, 661
  ( 5135.81 -2968.37   162.44     9.30)  ;  1, 662
  ( 5133.48 -3000.93   162.44     9.30)  ;  1, 663
  ( 5131.15 -3012.56   162.44     9.30)  ;  1, 664
  ( 5100.92 -3077.67   162.44     9.30)  ;  1, 665
  ( 5093.95 -3107.90   162.44     9.30)  ;  1, 666
  ( 5091.62 -3119.53   162.44     9.30)  ;  1, 667
  ( 5084.64 -3140.46   162.44     9.30)  ;  1, 668
  ( 5079.99 -3145.11   162.44     9.30)  ;  1, 669
  ( 5079.99 -3156.74   162.44     9.30)  ;  1, 670
  ( 5077.67 -3173.02   162.44     9.30)  ;  1, 671
  ( 5078.09 -3248.95   162.44     9.30)  ;  1, 672
  ( 5068.79 -3267.56   162.44     9.30)  ;  1, 673
  ( 5064.14 -3281.51   162.44     9.30)  ;  1, 674
  ( 5043.21 -3337.32   162.44     9.30)  ;  1, 675
  ( 5038.56 -3374.53   162.44     9.30)  ;  1, 676
  ( 5038.56 -3416.39   162.44     9.30)  ;  1, 677
  ( 5031.58 -3462.90   162.44     9.30)  ;  1, 678
  ( 5015.30 -3511.74   162.44     9.30)  ;  1, 679
  ( 4999.02 -3548.95   162.44     9.30)  ;  1, 680
  ( 4978.09 -3593.14   162.44     9.30)  ;  1, 681
  ( 4975.77 -3635.00   162.44     9.30)  ;  1, 682
  ( 4971.12 -3672.21   162.44     9.30)  ;  1, 683
  ( 4966.47 -3758.25   162.44     9.30)  ;  1, 684
  ( 4966.47 -3788.48   162.44     9.30)  ;  1, 685
  ( 4957.16 -3858.25   162.44     9.30)  ;  1, 686
  ( 4952.51 -3888.48   162.44     9.30)  ;  1, 687
  ( 4945.54 -3939.65   162.44     9.30)  ;  1, 688
  ( 4938.56 -3955.93   162.44     9.30)  ;  1, 689
  ( 4929.26 -3974.53   162.44     9.30)  ;  1, 690
  ( 4919.95 -3986.16   162.44     9.30)  ;  1, 691
  ( 4915.30 -3995.46   162.44     9.30)  ;  1, 692
  ( 4903.68 -4062.90   162.44     9.30)  ;  1, 693
  ( 4892.46 -4101.64   162.44     9.30)  ;  1, 694
  ( 4890.14 -4117.92   162.44     9.30)  ;  1, 695
  ( 4878.51 -4152.80   162.44     9.30)  ;  1, 696
  ( 4869.21 -4180.71   162.44     9.30)  ;  1, 697
  ( 4850.60 -4231.87   162.44     9.30)  ;  1, 698
  ( 4848.28 -4257.46   162.44     9.30)  ;  1, 699
  ( 4838.98 -4278.39   162.44     9.30)  ;  1, 700
  ( 4822.70 -4310.94   162.44     9.30)  ;  1, 701
  ( 4792.47 -4355.13   162.44     9.30)  ;  1, 702
  ( 4790.14 -4357.46   162.44     9.30)  ;  1, 703
  ( 4773.86 -4394.66   162.44     9.30)  ;  1, 704
  ( 4766.88 -4408.62   162.44     9.30)  ;  1, 705
  ( 4764.56 -4438.85   162.44     9.30)  ;  1, 706
  ( 4757.58 -4473.73   162.44     9.30)  ;  1, 707
  ( 4757.58 -4480.71   162.44     9.30)  ;  1, 708
  ( 4752.93 -4524.90   162.44     9.30)  ;  1, 709
  ( 4743.63 -4548.15   162.44     9.30)  ;  1, 710
  ( 4741.30 -4564.43   162.44     9.30)  ;  1, 711
  ( 4722.70 -4592.34   162.44     9.30)  ;  1, 712
  ( 4701.77 -4634.20   162.44     9.30)  ;  1, 713
  ( 4680.84 -4666.76   162.44     9.30)  ;  1, 714
  ( 4664.56 -4690.01   162.44     9.30)  ;  1, 715
  ( 4645.96 -4708.62   162.44     9.30)  ;  1, 716
  ( 4622.70 -4736.52   162.44     9.30)  ;  1, 717
  ( 4615.72 -4748.15   162.44     9.30)  ;  1, 718
  ( 4608.75 -4764.43   162.44     9.30)  ;  1, 719
  ( 4606.42 -4771.41   162.44     9.30)  ;  1, 720
  ( 4594.79 -4787.69   162.44     9.30)  ;  1, 721
  ( 4580.84 -4806.29   162.44     9.30)  ;  1, 722
  ( 4573.86 -4813.27   162.44     9.30)  ;  1, 723
  ( 4566.89 -4817.92   162.44     9.30)  ;  1, 724
  ( 4557.58 -4827.22   162.44     9.30)  ;  1, 725
  ( 4536.65 -4850.48   162.44     9.30)  ;  1, 726
  ( 4504.10 -4876.06   162.44     9.30)  ;  1, 727
  ( 4487.82 -4883.03   162.44     9.30)  ;  1, 728
  ( 4452.93 -4896.99   162.44     9.30)  ;  1, 729
  ( 4441.31 -4899.31   162.44     9.30)  ;  1, 730
  ( 4404.10 -4896.99   162.44     9.30)  ;  1, 731
  ( 4392.47 -4903.96   162.44     9.30)  ;  1, 732
  ( 4327.35 -4936.52   162.44     9.30)  ;  1, 733
  ( 4278.91 -4956.69   162.44     9.30)  ;  1, 734
  ( 4262.63 -4956.69   162.44     9.30)  ;  1, 735
  ( 4225.42 -4954.36   162.44     9.30)  ;  1, 736
  ( 4202.16 -4954.36   162.44     9.30)  ;  1, 737
  ( 4188.21 -4945.06   162.44     9.30)  ;  1, 738
  ( 4157.98 -4933.43   162.44     9.30)  ;  1, 739
  ( 4134.72 -4931.11   162.44     9.30)  ;  1, 740
  ( 4130.07 -4926.46   162.44     9.30)  ;  1, 741
  ( 4106.81 -4917.15   162.44     9.30)  ;  1, 742
  ( 4085.88 -4898.55   162.44     9.30)  ;  1, 743
  ( 4081.23 -4889.25   162.44     9.30)  ;  1, 744
  ( 4062.63 -4852.04   162.44     9.30)  ;  1, 745
  ( 4060.30 -4810.18   162.44     9.30)  ;  1, 746
  ( 4062.63 -4765.99   162.44     9.30)  ;  1, 747
  ( 4067.28 -4740.41   162.44     9.30)  ;  1, 748
  ( 4074.26 -4726.46   162.44     9.30)  ;  1, 749
  ( 4074.26 -4719.48   162.44     9.30)  ;  1, 750
  ( 4041.70 -4686.92   162.44     9.30)  ;  1, 751
  ( 4027.75 -4675.29   162.44     9.30)  ;  1, 752
  ( 4002.16 -4652.04   162.44     9.30)  ;  1, 753
  ( 3976.58 -4631.11   162.44     9.30)  ;  1, 754
  ( 3946.35 -4603.20   162.44     9.30)  ;  1, 755
  ( 3927.75 -4586.92   162.44     9.30)  ;  1, 756
  ( 3904.49 -4554.36   162.44     9.30)  ;  1, 757
  ( 3892.86 -4538.08   162.44     9.30)  ;  1, 758
  ( 3883.56 -4503.20   162.44     9.30)  ;  1, 759
  ( 3881.24 -4463.67   162.44     9.30)  ;  1, 760
  ( 3878.91 -4407.85   162.44     9.30)  ;  1, 761
  ( 3878.91 -4396.22   162.44     9.30)  ;  1, 762
  ( 3878.91 -4377.62   162.44     9.30)  ;  1, 763
  ( 3883.56 -4359.02   162.44     9.30)  ;  1, 764
  ( 3883.56 -4328.78   162.44     9.30)  ;  1, 765
  ( 3874.26 -4307.85   162.44     9.30)  ;  1, 766
  ( 3871.93 -4291.57   162.44     9.30)  ;  1, 767
  ( 3860.31 -4240.41   162.44     9.30)  ;  1, 768
  ( 3846.35 -4217.16   162.44     9.30)  ;  1, 769
  ( 3844.03 -4205.53   162.44     9.30)  ;  1, 770
  ( 3844.03 -4186.92   162.44     9.30)  ;  1, 771
  ( 3846.35 -4156.69   162.44     9.30)  ;  1, 772
  ( 3848.68 -4124.13   162.44     9.30)  ;  1, 773
  ( 3851.00 -4096.23   162.44     9.30)  ;  1, 774
  ( 3867.28 -4033.44   162.44     9.30)  ;  1, 775
  ( 3871.93 -4028.78   162.44     9.30)  ;  1, 776
  ( 3895.60 -3960.62   162.44     9.30)  ;  1, 777
  ( 3918.85 -3914.10   162.44     9.30)  ;  1, 778
  ( 3932.81 -3890.85   162.44     9.30)  ;  1, 779
  ( 3944.43 -3883.87   162.44     9.30)  ;  1, 780
  ( 3960.71 -3853.64   162.44     9.30)  ;  1, 781
  ( 3967.69 -3842.01   162.44     9.30)  ;  1, 782
  ( 4021.18 -3811.78   162.44     9.30)  ;  1, 783
  ( 4030.48 -3804.80   162.44     9.30)  ;  1, 784
  ( 4014.20 -3804.80   162.44     9.30)  ;  1, 785
  ( 4000.25 -3811.78   162.44     9.30)  ;  1, 786
  ( 3930.48 -3832.71   162.44     9.30)  ;  1, 787
  ( 3916.53 -3844.34   162.44     9.30)  ;  1, 788
  ( 3911.88 -3853.64   162.44     9.30)  ;  1, 789
  ( 3888.62 -3900.15   162.44     9.30)  ;  1, 790
  ( 3853.74 -3969.92   162.44     9.30)  ;  1, 791
  ( 3821.18 -4011.78   162.44     9.30)  ;  1, 792
  ( 3804.90 -4028.06   162.44     9.30)  ;  1, 793
  ( 3788.62 -4035.03   162.44     9.30)  ;  1, 794
  ( 3735.13 -4053.64   162.44     9.30)  ;  1, 795
  ( 3690.95 -4081.55   162.44     9.30)  ;  1, 796
  ( 3625.83 -4114.10   162.44     9.30)  ;  1, 797
  ( 3551.42 -4162.94   162.44     9.30)  ;  1, 798
  ( 3532.81 -4172.24   162.44     9.30)  ;  1, 799
  ( 3507.23 -4183.87   162.44     9.30)  ;  1, 800
  ( 3493.28 -4183.87   162.44     9.30)  ;  1, 801
  ( 3479.32 -4183.87   162.44     9.30)  ;  1, 802
  ( 3463.04 -4190.85   162.44     9.30)  ;  1, 803
  ( 3451.42 -4200.15   162.44     9.30)  ;  1, 804
  ( 3449.09 -4202.48   162.44     9.30)  ;  1, 805
  ( 3432.81 -4230.38   162.44     9.30)  ;  1, 806
  ( 3423.51 -4260.62   162.44     9.30)  ;  1, 807
  ( 3414.21 -4286.20   162.44     9.30)  ;  1, 808
  ( 3397.93 -4330.38   162.44     9.30)  ;  1, 809
  ( 3381.65 -4372.24   162.44     9.30)  ;  1, 810
  ( 3374.67 -4397.82   162.44     9.30)  ;  1, 811
  ( 3365.37 -4414.10   162.44     9.30)  ;  1, 812
  ( 3349.09 -4423.41   162.44     9.30)  ;  1, 813
  ( 3335.14 -4428.06   162.44     9.30)  ;  1, 814
  ( 3309.56 -4437.36   162.44     9.30)  ;  1, 815
  ( 3297.93 -4442.01   162.44     9.30)  ;  1, 816
  ( 3235.14 -4423.41   162.44     9.30)  ;  1, 817
  ( 3207.23 -4425.73   162.44     9.30)  ;  1, 818
  ( 3179.33 -4435.03   162.44     9.30)  ;  1, 819
  ( 3177.00 -4437.36   162.44     9.30)  ;  1, 820
  ( 3165.37 -4444.34   162.44     9.30)  ;  1, 821
  ( 3151.42 -4453.64   162.44     9.30)  ;  1, 822
  ( 3146.77 -4462.94   162.44     9.30)  ;  1, 823
  ( 3132.82 -4483.87   162.44     9.30)  ;  1, 824
  ( 3130.49 -4497.82   162.44     9.30)  ;  1, 825
  ( 3130.49 -4516.43   162.44     9.30)  ;  1, 826
  ( 3137.47 -4542.01   162.44     9.30)  ;  1, 827
  ( 3142.12 -4588.52   162.44     9.30)  ;  1, 828
  ( 3142.12 -4607.13   162.44     9.30)  ;  1, 829
  ( 3142.12 -4616.43   162.44     9.30)  ;  1, 830
  ( 3142.12 -4625.73   162.44     9.30)  ;  1, 831
  ( 3144.44 -4646.66   162.44     9.30)  ;  1, 832
  ( 3144.44 -4662.94   162.44     9.30)  ;  1, 833
  ( 3158.40 -4683.87   162.44     9.30)  ;  1, 834
  ( 3165.37 -4700.15   162.44     9.30)  ;  1, 835
  ( 3167.70 -4714.10   162.44     9.30)  ;  1, 836
  ( 3170.02 -4714.10   162.44     9.30)  ;  1, 837
  ( 3170.02 -4716.43   162.44     9.30)  ;  1, 838
  ( 3170.02 -4721.08   162.44     9.30)  ;  1, 839
  ( 3118.86 -4758.29   162.44     9.30)  ;  1, 840
  ( 3116.54 -4760.61   162.44     9.30)  ;  1, 841
  ( 3102.58 -4769.92   162.44     9.30)  ;  1, 842
  ( 3093.28 -4779.22   162.44     9.30)  ;  1, 843
  ( 3083.98 -4783.87   162.44     9.30)  ;  1, 844
  ( 3058.40 -4809.45   162.44     9.30)  ;  1, 845
  ( 3049.10 -4821.08   162.44     9.30)  ;  1, 846
  ( 3028.17 -4842.01   162.44     9.30)  ;  1, 847
  ( 2997.93 -4858.29   162.44     9.30)  ;  1, 848
  ( 2793.28 -4904.80   162.44     9.30)  ;  1, 849
  ( 2712.30 -4931.91   162.44     9.30)  ;  1, 850
  ( 2698.34 -4945.87   162.44     9.30)  ;  1, 851
  ( 2672.76 -4962.15   162.44     9.30)  ;  1, 852
  ( 2656.48 -4966.80   162.44     9.30)  ;  1, 853
  ( 2642.53 -4973.77   162.44     9.30)  ;  1, 854
  ( 2584.39 -4992.38   162.44     9.30)  ;  1, 855
  ( 2554.16 -5001.68   162.44     9.30)  ;  1, 856
  ( 2523.93 -5013.31   162.44     9.30)  ;  1, 857
  ( 2465.79 -5043.54   162.44     9.30)  ;  1, 858
  ( 2433.23 -5050.52   162.44     9.30)  ;  1, 859
  ( 2398.35 -5069.12   162.44     9.30)  ;  1, 860
  ( 2382.07 -5083.08   162.44     9.30)  ;  1, 861
  ( 2337.88 -5110.98   162.44     9.30)  ;  1, 862
  ( 2307.65 -5134.24   162.44     9.30)  ;  1, 863
  ( 2307.65 -5136.56   162.44     9.30)  ;  1, 864
  ( 2277.42 -5162.15   162.44     9.30)  ;  1, 865
