;	V3 text file written for MicroBrightField products.
  (   -0.74    11.01     0.00     1.02)  ;  2, 12
  (    0.09    10.54     0.00     1.02)  ;  2, 13
  (    3.72     9.14     0.00     1.02)  ;  2, 14
  (    4.83     7.84     0.00     1.02)  ;  2, 15
  (    5.67     7.18     0.00     1.02)  ;  2, 16
  (    6.50     6.16     0.00     1.02)  ;  2, 17
  (    7.43     4.66     0.00     1.02)  ;  2, 18
  (    8.55     2.99     0.00     1.02)  ;  2, 19
  (    9.94     0.47     0.00     1.02)  ;  2, 20
  (   10.13    -0.93     0.00     1.02)  ;  2, 21
  (   10.13    -2.05     0.00     1.02)  ;  2, 22
  (    9.66    -2.89     0.00     1.02)  ;  2, 23
  (    9.20    -3.92     0.00     1.02)  ;  2, 24
  (    8.73    -4.38     0.00     1.02)  ;  2, 25
  (    8.64    -4.66     0.00     1.02)  ;  2, 26
  (    8.55    -5.04     0.00     1.02)  ;  2, 27
  (    8.46    -6.34     0.00     1.02)  ;  2, 28
  (    8.36    -6.90     0.00     1.02)  ;  2, 29
  (    8.08    -8.30     0.00     1.02)  ;  2, 30
  (    7.62    -8.86     0.00     1.02)  ;  2, 31
  (    5.85    -9.42     0.00     1.02)  ;  2, 32
  (    2.97   -10.26     0.00     1.02)  ;  2, 33
  (    2.88   -10.26     0.00     1.02)  ;  2, 34
  (    1.49   -10.26     0.00     1.02)  ;  2, 35
  (   -0.28   -10.26     0.00     1.02)  ;  2, 36
  (   -1.95    -9.70     0.00     1.02)  ;  2, 37
  (   -3.07    -9.33     0.00     1.02)  ;  2, 38
  (   -3.81    -8.68     0.00     1.02)  ;  2, 39
  (   -5.02    -7.93     0.00     1.02)  ;  2, 40
  (   -5.67    -7.18     0.00     1.02)  ;  2, 41
  (   -6.32    -6.81     0.00     1.02)  ;  2, 42
  (   -7.06    -6.25     0.00     1.02)  ;  2, 43
  (   -8.08    -5.32     0.00     1.02)  ;  2, 44
  (   -8.73    -4.76     0.00     1.02)  ;  2, 45
  (   -9.11    -4.38     0.00     1.02)  ;  2, 46
  (   -9.29    -4.01     0.00     1.02)  ;  2, 47
  (   -9.66    -3.36     0.00     1.02)  ;  2, 48
  (   -9.76    -3.17     0.00     1.02)  ;  2, 49
  (   -9.85    -2.71     0.00     1.02)  ;  2, 50
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (    7.41     4.86     1.37     1.77)  ; Root
  (    7.41     5.32     1.41     1.77)  ; 1, R
  (    7.88     6.91     1.63     1.77)  ; 2
  (    8.16     7.75     2.38     1.77)  ; 3
  (    8.53     9.33     3.38     1.77)  ; 4
  (    8.71    10.08     4.46     1.77)  ; 5
  (    9.18    10.73     4.46     1.77)  ; 6
  (   10.66    12.51     4.85     1.77)  ; 7
  (   10.85    13.16     5.19     1.77)  ; 8
  (   11.59    14.28     5.23     1.77)  ; 9
  (   13.08    16.42     5.19     1.77)  ; 10
  (   13.82    17.64     4.66     1.77)  ; 11
  (   14.66    18.66     3.82     1.77)  ; 12
  (   15.22    19.41     3.26     1.77)  ; 13
  (   15.68    19.87     3.26     1.77)  ; 14
  (   17.73    21.46     2.84     1.77)  ; 15
  (   19.68    23.42     2.10     1.77)  ; 16
  (   20.23    24.17     2.10     1.77)  ; 17
  (   21.26    25.29     1.70     1.77)  ; 18
  (   22.00    26.31     1.07     1.77)  ; 19
  (   23.21    27.99     0.75     1.77)  ; 20
  (   23.77    28.92     0.37     1.77)  ; 21
  (   24.14    29.86     0.19     1.77)  ; 22
  (   25.35    31.54     0.03     1.77)  ; 23
  (   25.81    32.00    -0.07     1.77)  ; 24
  (   26.27    32.65    -0.22     1.77)  ; 25
  (   26.55    32.75    -0.22     1.77)  ; 26
  (   28.60    33.96    -0.22     1.77)  ; 27
  (   30.18    34.89    -0.19     1.77)  ; 28
  (   33.06    36.29    -0.16     1.77)  ; 29
  (   33.06    36.29    -0.16     1.77)  ; 30
  (   34.16    36.85    -0.40     1.49)  ; 31
  (   35.74    38.53    -0.56     1.49)  ; 32
  (   36.02    38.90    -0.74     1.49)  ; 33
  (   36.58    39.83    -1.02     1.49)  ; 34
  (   36.85    41.42    -1.45     1.49)  ; 35
  (   38.43    44.41    -1.67     1.49)  ; 36
  (   39.27    46.27    -1.78     1.49)  ; 37
  (   39.92    48.04    -1.70     1.49)  ; 38
  (   40.01    48.60    -1.59     1.49)  ; 39
  (   40.01    51.59    -1.31     1.49)  ; 40
  (   40.57    54.39    -1.21     1.49)  ; 41
  (   41.04    55.97    -1.06     1.49)  ; 42
  (   41.59    58.21    -0.94     1.49)  ; 43
  (   42.52    60.08    -0.83     1.49)  ; 44
  (   43.54    61.48    -0.80     1.49)  ; 45
  (   44.10    62.32    -0.80     1.49)  ; 46
  (   44.84    63.06    -0.75     1.49)  ; 47
  (   46.52    64.37    -0.66     1.49)  ; 48
  (   46.89    64.55    -0.54     1.49)  ; 49
  (   47.17    65.30    -0.47     1.49)  ; 50
  (   47.35    65.86    -0.47     1.49)  ; 51
  (   47.35    66.23    -0.47     1.49)  ; 52
  (   47.82    66.89    -0.47     1.49)  ; 53
  (   48.28    67.17    -0.44     1.49)  ; 54
  (   49.31    68.01    -0.38     1.49)  ; 55
  (   50.61    69.78    -0.28     1.49)  ; 56
  (   51.91    71.18    -0.25     1.49)  ; 57
  (   52.00    71.46    -0.21     1.49)  ; 58
  (   52.37    71.92    -0.11     1.49)  ; 59
  (   52.84    72.39    -0.09     1.49)  ; 60
  (   53.49    73.32    -0.06     1.49)  ; 61
  (   54.42    74.91    -0.09     1.49)  ; 62
  (   54.98    76.46    -0.16     1.49)  ; 63
  (   55.35    78.33    -0.28     1.49)  ; 64
  (   55.35    79.73    -0.38     1.49)  ; 65
  (   55.44    81.97    -0.54     1.49)  ; 66
  (   55.44    90.08    -0.77     1.49)  ; 67
  (   55.63    91.86    -1.00     1.49)  ; 68
  (   55.91    93.44    -1.22     1.49)  ; 69
  (   57.30    99.41    -1.34     1.49)  ; 70
  (   57.30   101.19    -1.39     1.49)  ; 71
  (   57.30   102.12    -1.38     1.49)  ; 72
  (   58.23   105.85    -1.22     1.49)  ; 73
  (   59.16   106.60    -1.25     1.49)  ; 74
  (   61.02   107.90    -1.32     1.49)  ; 75
  (   62.32   109.02    -1.38     1.49)  ; 76
  (   62.51   109.11    -1.38     1.49)  ; 77
  (   63.62   110.33    -1.38     1.49)  ; 78
  (   64.27   111.35    -1.38     1.49)  ; 79
  (   65.11   112.47    -1.38     1.49)  ; 80
  (   65.39   112.85    -1.38     1.49)  ; 81
  (   67.05   114.97    -1.50     1.49)  ; 82
  (   68.44   117.59    -1.72     1.49)  ; 83
  (   69.55   119.27    -1.86     1.49)  ; 84
  (   71.51   122.72    -2.09     1.49)  ; 85
  (   71.97   123.18    -2.25     1.49)  ; 86
  (   72.53   124.02    -2.40     1.49)  ; 87
  (   73.18   124.58    -2.40     1.49)  ; 88
  (   77.08   126.91    -2.47     1.49)  ; 89
  (   78.47   127.47    -2.61     1.49)  ; 90
  (   82.38   129.90    -3.25     1.49)  ; 91
  (   84.05   131.77    -3.65     1.49)  ; 92
  (   85.07   134.19    -4.12     1.49)  ; 93
  (   85.81   135.68    -4.49     1.49)  ; 94
  (   86.28   136.52    -4.71     1.49)  ; 95
  (   86.37   137.46    -4.94     1.49)  ; 96
  (   86.56   137.74    -5.12     1.49)  ; 97
  (   87.39   140.72    -6.07     1.49)  ; 98
  (   88.60   143.43    -6.43     1.49)  ; 99
  (   88.60   146.41    -6.74     1.49)  ; 100
  (   88.60   148.37    -6.74     1.49)  ; 101
  (   88.60   149.58    -6.80     1.49)  ; 102
  (   88.79   150.14    -6.84     1.49)  ; 103
  (   88.97   150.42    -6.88     1.49)  ; 104
  (   89.07   150.52    -6.86     1.49)  ; 105
  (   89.72   152.62    -6.86     1.49)  ; 106
  (   89.91   156.36    -7.12     1.49)  ; 107
  (   91.86   160.65    -7.70     1.49)  ; 108
  (   94.83   165.78    -8.16     1.49)  ; 109
  (   95.58   166.99    -8.47     1.49)  ; 110
  (   96.13   168.02    -8.65     1.49)  ; 111
  (   96.32   168.76    -8.65     1.49)  ; 112
  (   96.32   170.81    -8.68     1.49)  ; 113
  (   95.95   172.49    -8.80     1.49)  ; 114
  (   95.58   173.71    -8.91     1.49)  ; 115
  (   95.11   175.11    -9.28     1.49)  ; 116
  (   95.21   177.62    -9.44     1.49)  ; 117
  (   96.88   179.96    -9.71     1.49)  ; 118
  (  100.41   182.38    -9.84     1.49)  ; 119
  (  101.99   183.97    -9.84     1.49)  ; 120
  (  101.99   184.06    -9.84     1.49)  ; 121
  (  103.29   185.65    -9.90     1.49)  ; 122
  (  104.50   187.51   -10.01     1.49)  ; 123
  (  104.96   188.07   -10.13     1.49)  ; 124
  (  104.88   188.08   -10.29     1.49)  ; 125
  (  104.88   188.08   -10.35     1.49)  ; 126
  (  110.27   194.05   -10.48     1.49)  ; 127
  (  110.36   194.52   -10.78     1.49)  ; 128
  (  113.52   199.83   -11.14     1.49)  ; 129
  (  114.82   201.98   -11.24     1.49)  ; 130
  (  115.47   203.19   -11.41     1.49)  ; 131
  (  116.12   204.50   -11.49     1.49)  ; 132
  (  120.86   212.24   -11.82     1.49)  ; 133
  (  123.00   215.69   -11.93     1.49)  ; 134
  (  124.95   218.77   -12.16     1.49)  ; 135
  (  124.95   218.96   -12.16     1.49)  ; 136
  (  125.04   219.61   -12.23     1.49)  ; 137
  (  124.95   221.38   -12.28     1.49)  ; 138
  (  125.41   222.31   -12.27     1.49)  ; 139
  (  126.53   224.55   -12.24     1.49)  ; 140
  (  128.02   226.05   -12.23     1.49)  ; 141
  (  131.09   229.57   -12.28     1.49)  ; 142
  (  135.83   234.98   -12.40     1.49)  ; 143
  (  139.27   240.30   -12.46     1.49)  ; 144
  (  140.29   242.35   -12.95     1.49)  ; 145
  (  140.66   247.76   -13.32     1.49)  ; 146
  (  142.24   251.87   -13.77     1.49)  ; 147
  (  144.28   255.04   -13.89     1.49)  ; 148
  (  148.19   261.01   -14.05     1.49)  ; 149
  (  149.02   261.85   -14.11     1.49)  ; 150
  (  149.86   262.41   -14.14     1.49)  ; 151
  (  150.97   263.44   -14.13     1.49)  ; 152
  (  152.46   265.39   -14.07     1.49)  ; 153
  (  158.42   271.44   -13.98     1.49)  ; 154
  (  160.18   274.24   -14.01     1.49)  ; 155
  (  165.48   282.92   -14.48     1.49)  ; 156
  (  167.80   286.09   -15.10     1.49)  ; 157
  (  168.08   286.65   -15.27     1.49)  ; 158
  (  171.43   292.80   -15.67     1.49)  ; 159
  (  172.26   295.23   -15.98     1.49)  ; 160
  (  172.26   297.94   -16.22     1.49)  ; 161
  (  171.89   299.71   -16.51     1.49)  ; 162
  (  171.43   301.39   -16.57     1.49)  ; 163
  (  171.15   303.16   -16.58     1.49)  ; 164
  (  171.61   303.63   -16.58     1.49)  ; 165
  (  171.89   303.81   -16.58     1.49)  ; 166
  (  173.92   305.74   -16.38     1.49)  ; 167
  (  174.20   306.39   -16.49     1.49)  ; 168
  (  174.57   310.12   -16.57     1.49)  ; 169
  (  174.66   312.73   -16.87     1.49)  ; 170
  (  175.22   315.16   -17.07     1.49)  ; 171
  (  178.38   321.88   -17.90     1.49)  ; 172
  (  180.70   325.05   -18.05     1.49)  ; 173
  (  181.07   326.82   -18.17     1.49)  ; 174
  (  182.00   328.59   -18.28     1.49)  ; 175
  (  182.84   329.90   -18.44     1.49)  ; 176
  (  183.49   331.20   -18.58     1.49)  ; 177
  (  186.00   334.94   -18.68     1.49)  ; 178
  (  187.58   339.97   -18.75     1.49)  ; 179
  (  187.85   341.84   -18.75     1.49)  ; 180
  (  188.23   343.42   -18.72     1.49)  ; 181
  (  188.51   343.70   -18.72     1.49)  ; 182
  (  188.69   343.80   -18.69     1.49)  ; 183
   Normal
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (    9.91    -4.34     5.22     1.49)  ; Root
  (    9.91    -4.34     5.51     1.49)  ; 1, R
  (   12.79    -4.90     6.61     1.49)  ; 2
  (   13.16    -4.99     6.87     1.49)  ; 3
  (   14.65    -5.36     7.14     1.49)  ; 4
  (   15.86    -5.92     7.63     1.49)  ; 5
  (   17.06    -6.20     7.77     1.49)  ; 6
  (   18.46    -6.58     8.46     1.49)  ; 7
  (   20.32    -7.04     8.73     1.49)  ; 8
  (   21.43    -7.70     8.55     1.49)  ; 9
  (   23.57    -8.63     7.66     1.49)  ; 10
  (   24.03    -9.09     5.59     1.49)  ; 11
  (   24.50    -9.37     4.80     1.49)  ; 12
  (   25.05    -9.47     3.61     1.49)  ; 13
  (   27.56    -9.56     2.77     1.49)  ; 14
  (   28.96   -10.77     2.24     1.49)  ; 15
  (   29.98   -11.99     1.71     1.49)  ; 16
  (   29.98   -11.99     1.67     1.49)  ; 17
  (   30.26   -12.17     1.39     1.49)  ; 18
  (   30.91   -12.27     1.39     1.49)  ; 19
  (   32.49   -13.29     1.49     1.49)  ; 20
  (   32.86   -13.48     1.60     1.49)  ; 21
  (   33.32   -13.95     1.76     1.49)  ; 22
  (   33.51   -13.95     1.78     1.49)  ; 23
  (   33.70   -13.95     1.82     1.49)  ; 24
  (   34.07   -13.95     1.76     1.49)  ; 25
  (
    (   34.74   -15.09     1.67     1.21)  ; 1, R-1
    (   35.58   -15.83     1.35     1.21)  ; 2
    (   37.16   -16.30     1.21     1.21)  ; 3
    (   37.53   -16.30     1.13     1.21)  ; 4
    (   38.73   -17.14     0.34     1.21)  ; 5
    (   39.01   -17.23     0.23     1.21)  ; 6
    (   39.11   -17.42    -0.01     1.21)  ; 7
    (   39.94   -18.35    -0.62     1.21)  ; 8
    (   40.22   -21.06    -0.98     1.21)  ; 9
    (   41.71   -22.18    -0.81     1.21)  ; 10
    (   42.08   -22.27    -0.70     1.21)  ; 11
    (   43.75   -23.02    -0.31     1.21)  ; 12
    (   46.73   -25.25     0.46     1.21)  ; 13
    (   46.73   -25.35     0.46     1.21)  ; 14
    (   47.19   -25.81     0.60     1.21)  ; 15
    (   48.03   -26.93     0.73     1.21)  ; 16
    (   49.61   -27.87     0.76     1.21)  ; 17
    (   51.65   -28.99     0.86     1.21)  ; 18
    (   52.21   -29.64     0.83     1.21)  ; 19
    (   53.88   -30.48     0.73     1.21)  ; 20
    (   54.44   -30.57     0.73     1.21)  ; 21
    (   55.92   -31.32     0.67     1.21)  ; 22
    (   57.88   -32.81     0.50     1.21)  ; 23
    (   59.73   -33.93     0.11     1.21)  ; 24
    (   60.20   -35.05    -0.77     1.21)  ; 25
    (   61.78   -36.08    -1.08     1.21)  ; 26
    (   63.73   -36.91    -1.36     1.21)  ; 27
    (   63.82   -36.91    -1.36     1.21)  ; 28
    (   65.31   -37.47    -1.67     1.21)  ; 29
    (   66.24   -38.03    -1.81     1.21)  ; 30
    (   67.73   -39.25    -1.88     1.21)  ; 31
    (   68.28   -39.99    -1.88     1.21)  ; 32
    (   68.84   -40.74    -1.99     1.21)  ; 33
    (   72.28   -44.56    -2.20     1.21)  ; 34
    (   77.11   -47.64    -2.31     1.21)  ; 35
    (   79.34   -48.48    -2.60     1.21)  ; 36
    (   81.48   -49.14    -2.51     1.21)  ; 37
    (   84.54   -49.88    -2.48     1.21)  ; 38
    (   87.15   -51.65    -2.83     1.21)  ; 39
    (   88.82   -52.87    -3.22     1.21)  ; 40
    (   89.28   -53.05    -3.26     1.21)  ; 41
    (   91.33   -55.20    -3.24     1.21)  ; 42
    (   91.33   -55.29    -3.16     1.21)  ; 43
    (   93.19   -55.85    -3.09     1.21)  ; 44
    (   93.19   -55.85    -3.06     1.21)  ; 45
    (
      (   93.22   -56.34    -3.20     1.21)  ; 1, R-1-1
      (   93.68   -58.02    -3.26     1.21)  ; 2
      (   93.78   -58.11    -3.45     1.21)  ; 3
      (   93.87   -58.49    -3.69     1.21)  ; 4
      (   94.80   -59.70    -3.89     1.21)  ; 5
      (   95.08   -60.35    -3.84     1.21)  ; 6
      (   95.63   -61.57    -3.69     1.21)  ; 7
      (   96.38   -62.41    -3.38     1.21)  ; 8
      (   96.66   -62.50    -3.38     1.21)  ; 9
      (   96.94   -62.69    -3.33     1.21)  ; 10
      (   97.49   -63.43    -3.08     1.21)  ; 11
      (   97.77   -63.80    -2.94     1.21)  ; 12
      (   99.26   -64.74    -2.64     1.21)  ; 13
      (   99.82   -65.48    -2.30     1.21)  ; 14
      (  100.93   -66.70    -1.66     1.21)  ; 15
      (  102.32   -68.75    -1.24     1.21)  ; 16
      (  102.70   -69.03    -1.17     1.21)  ; 17
      (  102.88   -69.49    -0.98     1.21)  ; 18
      (  104.83   -72.01    -0.80     1.21)  ; 19
      (  104.83   -72.20    -0.70     1.21)  ; 20
      (  104.83   -72.57    -0.60     1.21)  ; 21
      (  105.11   -73.41    -0.50     1.21)  ; 22
      (  105.48   -76.12    -0.69     1.21)  ; 23
      (  107.06   -79.94    -2.05     1.21)  ; 24
      (  107.71   -81.06    -2.58     1.21)  ; 25
      (  109.20   -81.90    -2.95     1.21)  ; 26
      (  109.85   -82.65    -3.13     1.21)  ; 27
      (  110.78   -84.14    -3.27     1.21)  ; 28
      (  111.90   -86.19    -3.28     1.21)  ; 29
      (  112.08   -87.78    -3.37     1.21)  ; 30
      (  112.36   -88.90    -3.52     1.21)  ; 31
      (  112.45   -89.64    -3.72     1.21)  ; 32
      (  112.73   -90.30    -3.90     1.21)  ; 33
      (  112.82   -90.58    -3.80     1.21)  ; 34
      (  114.59   -94.03    -3.67     1.21)  ; 35
      (  115.05   -95.61    -3.64     1.21)  ; 36
      (  115.05   -96.36    -3.63     1.21)  ; 37
      (  115.53   -97.64    -3.65     1.21)  ; 38
      (  116.64   -99.60    -3.55     1.21)  ; 39
      (  117.48  -100.91    -3.31     1.21)  ; 40
      (  117.85  -102.02    -3.21     1.21)  ; 41
      (  118.41  -103.42    -3.36     1.21)  ; 42
      (  119.89  -105.85    -3.50     1.21)  ; 43
      (  119.89  -106.04    -3.53     1.21)  ; 44
      (  121.66  -107.90    -3.49     1.21)  ; 45
      (  123.61  -110.33    -3.39     1.21)  ; 46
      (  125.47  -111.63    -3.29     1.21)  ; 47
      (  125.84  -112.01    -3.07     1.21)  ; 48
      (  127.23  -113.96    -2.92     1.21)  ; 49
      (  127.79  -114.52    -2.81     1.21)  ; 50
      (  129.65  -117.60    -2.61     1.21)  ; 51
      (  130.67  -122.08    -2.45     1.21)  ; 52
      (  130.67  -123.48    -2.34     1.21)  ; 53
      (  130.67  -123.85    -2.21     1.21)  ; 54
      (  130.76  -124.51    -2.04     1.21)  ; 55
      (  132.99  -126.93    -1.90     1.21)  ; 56
      (  133.64  -127.12    -1.87     1.21)  ; 57
      (  135.04  -128.61    -1.77     1.21)  ; 58
      (  136.34  -130.94    -1.77     1.21)  ; 59
      (  137.73  -132.99    -1.76     1.21)  ; 60
      (  138.85  -134.02    -1.61     1.21)  ; 61
      (  139.31  -134.02    -1.47     1.21)  ; 62
      (  140.80  -136.32    -1.33     1.21)  ; 63
      (  143.03  -139.30    -1.18     1.21)  ; 64
      (  143.49  -139.77    -1.12     1.21)  ; 65
      (  144.33  -140.61    -1.01     1.21)  ; 66
      (  144.33  -140.89    -0.87     1.21)  ; 67
      (  145.16  -142.57    -0.76     1.21)  ; 68
      (  145.63  -143.59    -0.70     1.21)  ; 69
      (  146.19  -145.55    -0.61     1.21)  ; 70
      (  147.02  -147.32    -0.52     1.21)  ; 71
      (  147.12  -149.19    -0.52     1.21)  ; 72
      (  147.67  -151.43    -0.53     1.21)  ; 73
      (  148.04  -152.45    -0.55     1.21)  ; 74
      (  148.04  -152.64    -0.55     1.21)  ; 75
      (  149.44  -155.44    -0.59     1.21)  ; 76
      (  150.65  -157.77    -0.57     1.21)  ; 77
      (  150.93  -158.33    -0.54     1.21)  ; 78
      (  152.04  -160.29    -0.52     1.21)  ; 79
      (  153.71  -162.16    -0.51     1.21)  ; 80
      (  153.81  -162.16    -0.51     1.21)  ; 81
      (  153.90  -162.25    -0.51     1.21)  ; 82
      (  155.01  -163.37    -0.51     1.21)  ; 83
      (  155.76  -164.21    -0.50     1.21)  ; 84
      (  157.89  -166.35    -0.50     1.21)  ; 85
      (  158.64  -167.38    -0.50     1.21)  ; 86
      (  159.47  -168.87    -0.50     1.21)  ; 87
      (  160.03  -169.81    -0.50     1.21)  ; 88
      (  160.40  -170.55    -0.57     1.21)  ; 89
      (  160.77  -171.48    -1.67     1.21)  ; 90
      (  161.15  -172.23    -2.18     1.21)  ; 91
      (  161.33  -172.32    -2.32     1.21)  ; 92
      (  162.43  -174.15    -2.87     1.21)  ; 93
      (  162.43  -175.55    -2.99     1.21)  ; 94
      (  162.43  -176.58    -3.27     1.21)  ; 95
      (  162.80  -180.12    -3.53     1.21)  ; 96
      (  163.26  -183.01    -3.97     1.21)  ; 97
      (  163.45  -183.85    -4.13     1.21)  ; 98
      (  163.73  -184.78    -4.22     1.21)  ; 99
      (  163.82  -184.88    -4.26     1.21)  ; 100
      (  164.56  -186.74    -4.69     1.21)  ; 101
      (  165.86  -189.36    -5.17     1.21)  ; 102
      (  166.89  -191.97    -5.03     1.21)  ; 103
      (  166.98  -192.43    -4.95     1.21)  ; 104
      (  166.98  -194.21    -4.74     1.21)  ; 105
      (  166.05  -196.91    -4.66     1.21)  ; 106
      (  165.58  -197.56    -4.60     1.21)  ; 107
      (  164.38  -198.59    -4.25     1.21)  ; 108
      (  162.15  -202.32    -3.53     1.21)  ; 109
      (  161.03  -205.59    -3.14     1.21)  ; 110
      (  160.38  -206.89    -3.04     1.21)  ; 111
      (  158.62  -210.06    -3.15     1.21)  ; 112
      (  158.62  -211.37    -3.44     1.21)  ; 113
      (  158.99  -212.86    -3.59     1.21)  ; 114
      (  158.92  -212.83    -3.83     1.21)  ; 115
      (  158.92  -213.30    -4.00     1.21)  ; 116
      (  158.45  -214.05    -4.14     1.21)  ; 117
      (  156.78  -215.82    -4.46     1.21)  ; 118
      (  156.78  -215.82    -4.61     1.21)  ; 119
      (  156.22  -216.01    -4.61     1.21)  ; 120
       Normal
    |
      (   94.40   -57.22    -3.32     1.21)  ; 1, R-1-2
      (   94.40   -57.50    -3.38     1.21)  ; 2
      (   96.17   -58.43    -3.45     1.21)  ; 3
      (   97.56   -58.90    -3.79     1.21)  ; 4
      (   98.86   -59.27    -4.18     1.21)  ; 5
      (  101.65   -61.69    -4.59     1.21)  ; 6
      (  101.74   -61.79    -4.66     1.21)  ; 7
      (  102.95   -63.56    -4.71     1.21)  ; 8
      (  103.79   -64.49    -4.71     1.21)  ; 9
      (  104.25   -65.05    -4.71     1.21)  ; 10
      (  104.72   -65.24    -4.89     1.21)  ; 11
      (  105.65   -66.17    -5.15     1.21)  ; 12
      (
        (  108.76   -65.98    -5.22     1.21)  ; 1, R-1-2-1
        (  109.78   -66.17    -5.67     1.21)  ; 2
        (  110.06   -66.35    -5.95     1.21)  ; 3
        (  112.39   -68.69    -6.98     1.21)  ; 4
        (  114.52   -70.27    -7.45     1.21)  ; 5
        (  116.10   -70.74    -7.57     1.21)  ; 6
        (  118.42   -71.86    -7.57     1.21)  ; 7
        (  121.49   -74.10    -7.76     1.21)  ; 8
        (  122.79   -75.68    -7.16     1.21)  ; 9
        (  124.37   -77.36    -6.68     1.21)  ; 10
        (  125.30   -78.01    -5.91     1.21)  ; 11
        (  126.14   -78.57    -3.83     1.21)  ; 12
        (  127.90   -80.35    -2.33     1.21)  ; 13
        (  129.30   -81.37    -1.41     1.21)  ; 14
        (  130.60   -81.84    -0.55     1.21)  ; 15
        (  133.57   -84.45     1.07     1.21)  ; 16
        (  137.29   -86.88     1.48     1.21)  ; 17
