;	V3 text file written for MicroBrightField products.
  (  -39.64  6070.24     0.00    44.19)  ;  1, 457
  (  -46.62  6093.50     0.00    44.19)  ;  1, 458
  (  -46.62  6114.43     0.00    44.19)  ;  1, 459
  (  -44.29  6140.01     0.00    44.19)  ;  1, 460
  (  -32.66  6160.94     0.00    44.19)  ;  1, 461
  (  -28.01  6188.85     0.00    44.19)  ;  1, 462
  (  -14.06  6209.78     0.00    44.19)  ;  1, 463
  (   13.85  6246.99     0.00    44.19)  ;  1, 464
  (   13.85  6270.24     0.00    44.19)  ;  1, 465
  (   23.15  6307.45     0.00    44.19)  ;  1, 466
  (   32.45  6335.36     0.00    44.19)  ;  1, 467
  (   31.43  6337.14     0.00    44.19)  ;  1, 468
  (   -5.78  6337.14     0.00    44.19)  ;  1, 469
  (  -75.55  6325.51     0.00    44.19)  ;  1, 470
  (  -77.88  6327.84     0.00    44.19)  ;  1, 471
  (  -94.15  6351.09     0.00    44.19)  ;  1, 472
  ( -124.39  6353.42     0.00    44.19)  ;  1, 473
  ( -177.87  6369.70     0.00    44.19)  ;  1, 474
  ( -222.06  6397.61     0.00    44.19)  ;  1, 475
  ( -282.52  6397.61     0.00    44.19)  ;  1, 476
  ( -301.13  6402.26     0.00    44.19)  ;  1, 477
  ( -349.97  6416.21     0.00    44.19)  ;  1, 478
  ( -363.92  6409.23     0.00    44.19)  ;  1, 479
  ( -417.41  6406.91     0.00    44.19)  ;  1, 480
  ( -440.66  6402.26     0.00    44.19)  ;  1, 481
  ( -470.89  6383.65     0.00    44.19)  ;  1, 482
  ( -489.50  6383.65     0.00    44.19)  ;  1, 483
  ( -505.78  6379.00     0.00    44.19)  ;  1, 484
  ( -545.31  6355.75     0.00    44.19)  ;  1, 485
  ( -575.54  6348.77     0.00    44.19)  ;  1, 486
  ( -582.52  6348.77     0.00    44.19)  ;  1, 487
  ( -754.61  6327.84     0.00    44.19)  ;  1, 488
  ( -789.50  6316.21     0.00    44.19)  ;  1, 489
  ( -794.15  6316.21     0.00    44.19)  ;  1, 490
  ( -810.43  6318.54     0.00    44.19)  ;  1, 491
  ( -831.36  6323.19     0.00    44.19)  ;  1, 492
  ( -933.68  6346.44     0.00    44.19)  ;  1, 493
  (-1031.35  6355.75     0.00    44.19)  ;  1, 494
  (-1031.35  6351.09     0.00    44.19)  ;  1, 495
  (-1061.59  6337.14     0.00    44.19)  ;  1, 496
  (-1082.52  6337.14     0.00    44.19)  ;  1, 497
  (-1154.61  6302.26     0.00    44.19)  ;  1, 498
  (-1163.91  6281.33     0.00    44.19)  ;  1, 499
  (-1212.75  6206.91     0.00    44.19)  ;  1, 500
  (-1226.70  6181.33     0.00    44.19)  ;  1, 501
  (-1231.35  6158.07     0.00    44.19)  ;  1, 502
  (-1233.68  6132.49     0.00    44.19)  ;  1, 503
  (-1231.35  6088.30     0.00    44.19)  ;  1, 504
  (-1215.07  6095.28     0.00    44.19)  ;  1, 505
  (-1194.14  6123.19     0.00    44.19)  ;  1, 506
  (-1187.17  6125.51     0.00    44.19)  ;  1, 507
  (-1180.19  6113.89     0.00    44.19)  ;  1, 508
  (-1180.19  6109.23     0.00    44.19)  ;  1, 509
  (-1170.89  6069.70     0.00    44.19)  ;  1, 510
  (-1170.89  6053.42     0.00    44.19)  ;  1, 511
  (-1170.89  6032.49     0.00    44.19)  ;  1, 512
  (-1170.89  6025.51     0.00    44.19)  ;  1, 513
  (-1187.17  6011.56     0.00    44.19)  ;  1, 514
  (-1256.93  5985.98     0.00    44.19)  ;  1, 515
  (-1282.51  5960.40     0.00    44.19)  ;  1, 516
  (-1317.40  5909.24     0.00    44.19)  ;  1, 517
  (-1329.03  5953.42     0.00    44.19)  ;  1, 518
  (-1329.03  5965.05     0.00    44.19)  ;  1, 519
  (-1310.42  5999.93     0.00    44.19)  ;  1, 520
  (-1291.82  6088.30     0.00    44.19)  ;  1, 521
  (-1294.14  6155.75     0.00    44.19)  ;  1, 522
  (-1298.79  6181.33     0.00    44.19)  ;  1, 523
  (-1322.05  6213.89     0.00    44.19)  ;  1, 524
  (-1352.28  6251.09     0.00    44.19)  ;  1, 525
  (-1373.21  6267.37     0.00    44.19)  ;  1, 526
  (-1377.86  6255.75     0.00    44.19)  ;  1, 527
  (-1398.79  6255.75     0.00    44.19)  ;  1, 528
  (-1445.30  6213.89     0.00    44.19)  ;  1, 529
  (-1445.30  6213.89     0.00    44.19)  ;  1, 530
  (-1489.49  6190.63     0.00    44.19)  ;  1, 531
  (-1517.40  6167.37     0.00    44.19)  ;  1, 532
  (-1538.33  6151.09     0.00    44.19)  ;  1, 533
  (-1544.02  6159.85     0.00    44.19)  ;  1, 534
  (-1548.67  6157.53     0.00    44.19)  ;  1, 535
  (-1553.32  6127.30     0.00    44.19)  ;  1, 536
  (-1553.32  6117.99     0.00    44.19)  ;  1, 537
  (-1557.97  6092.41     0.00    44.19)  ;  1, 538
  (-1567.27  6071.48     0.00    44.19)  ;  1, 539
  (-1585.88  6048.23     0.00    44.19)  ;  1, 540
  (-1613.78  5976.13     0.00    44.19)  ;  1, 541
  (-1620.76  5964.51     0.00    44.19)  ;  1, 542
  (-1671.92  5876.13     0.00    44.19)  ;  1, 543
  (-1683.55  5859.86     0.00    44.19)  ;  1, 544
  (-1718.43  5783.11     0.00    44.19)  ;  1, 545
  (-1734.71  5759.86     0.00    44.19)  ;  1, 546
  (-1755.64  5731.95     0.00    44.19)  ;  1, 547
  (-1774.25  5711.02     0.00    44.19)  ;  1, 548
  (-1816.11  5673.81     0.00    44.19)  ;  1, 549
  (-1846.34  5673.81     0.00    44.19)  ;  1, 550
  (-1867.27  5676.14     0.00    44.19)  ;  1, 551
  (-1923.08  5701.72     0.00    44.19)  ;  1, 552
  (-1960.29  5701.72     0.00    44.19)  ;  1, 553
  (-1976.57  5708.69     0.00    44.19)  ;  1, 554
  (-2025.41  5718.00     0.00    44.19)  ;  1, 555
  (-2039.36  5718.00     0.00    44.19)  ;  1, 556
  (-2078.90  5708.69     0.00    44.19)  ;  1, 557
  (-2139.36  5711.02     0.00    44.19)  ;  1, 558
  (-2153.31  5711.02     0.00    44.19)  ;  1, 559
  (-2160.29  5711.02     0.00    44.19)  ;  1, 560
  (-2188.20  5704.04     0.00    44.19)  ;  1, 561
  (-2223.08  5690.09     0.00    44.19)  ;  1, 562
  (-2241.68  5697.06     0.00    44.19)  ;  1, 563
  (-2255.64  5704.04     0.00    44.19)  ;  1, 564
  (-2306.80  5729.62     0.00    44.19)  ;  1, 565
  (-2341.68  5736.60     0.00    44.19)  ;  1, 566
  (-2399.82  5757.53     0.00    44.19)  ;  1, 567
  (-2404.47  5759.86     0.00    44.19)  ;  1, 568
  (-2416.10  5804.04     0.00    44.19)  ;  1, 569
  (-2425.40  5818.00     0.00    44.19)  ;  1, 570
  (-2462.61  5836.60     0.00    44.19)  ;  1, 571
  (-2497.50  5850.55     0.00    44.19)  ;  1, 572
  (-2518.43  5850.55     0.00    44.19)  ;  1, 573
  (-2550.98  5862.18     0.00    44.19)  ;  1, 574
  (-2553.31  5866.83     0.00    44.19)  ;  1, 575
  (-2592.84  5913.34     0.00    44.19)  ;  1, 576
  (-2604.47  5929.62     0.00    44.19)  ;  1, 577
  (-2616.10  5957.53     0.00    44.19)  ;  1, 578
  (-2620.75  5966.83     0.00    44.19)  ;  1, 579
  (-2623.08  5985.44     0.00    44.19)  ;  1, 580
  (-2625.40  6013.34     0.00    44.19)  ;  1, 581
  (-2618.43  6036.60     0.00    44.19)  ;  1, 582
  (-2592.84  6041.25     0.00    44.19)  ;  1, 583
  (-2557.96  6066.83     0.00    44.19)  ;  1, 584
  (-2546.33  6071.48     0.00    44.19)  ;  1, 585
  (-2534.70  6076.13     0.00    44.19)  ;  1, 586
  (-2511.45  6090.09     0.00    44.19)  ;  1, 587
  (-2441.68  6141.25     0.00    44.19)  ;  1, 588
  (-2413.78  6155.20     0.00    44.19)  ;  1, 589
  (-2360.29  6171.48     0.00    44.19)  ;  1, 590
  (-2330.06  6180.78     0.00    44.19)  ;  1, 591
  (-2309.13  6208.69     0.00    44.19)  ;  1, 592
  (-2292.85  6224.97     0.00    44.19)  ;  1, 593
  (-2225.41  6299.39     0.00    44.19)  ;  1, 594
  (-2206.80  6338.92     0.00    44.19)  ;  1, 595
  (-2167.27  6390.09     0.00    44.19)  ;  1, 596
  (-2153.31  6436.60     0.00    44.19)  ;  1, 597
  (-2146.34  6457.53     0.00    44.19)  ;  1, 598
  (-2146.34  6480.78     0.00    44.19)  ;  1, 599
  (-2146.34  6506.36     0.00    44.19)  ;  1, 600
  (-2153.31  6529.62     0.00    44.19)  ;  1, 601
  (-2164.94  6550.55     0.00    44.19)  ;  1, 602
  (-2164.94  6550.55     0.00    44.19)  ;  1, 603
  (-2162.62  6559.85     0.00    44.19)  ;  1, 604
  (-2155.64  6569.15     0.00    44.19)  ;  1, 605
  (-2123.08  6622.64     0.00    44.19)  ;  1, 606
  (-2099.83  6706.36     0.00    44.19)  ;  1, 607
  (-2099.83  6736.60     0.00    44.19)  ;  1, 608
  (-2130.06  6799.39     0.00    44.19)  ;  1, 609
  (-2150.99  6841.25     0.00    44.19)  ;  1, 610
  (-2164.94  6857.53     0.00    44.19)  ;  1, 611
  (-2218.43  6873.80     0.00    44.19)  ;  1, 612
  (-2281.22  6855.20     0.00    44.19)  ;  1, 613
  (-2297.50  6852.87     0.00    44.19)  ;  1, 614
  (-2311.45  6841.25     0.00    44.19)  ;  1, 615
  (-2320.75  6831.94     0.00    44.19)  ;  1, 616
  (-2344.01  6829.62     0.00    44.19)  ;  1, 617
  (-2369.59  6811.01     0.00    44.19)  ;  1, 618
  (-2376.57  6811.01     0.00    44.19)  ;  1, 619
  (-2455.64  6801.71     0.00    44.19)  ;  1, 620
  (-2481.22  6801.71     0.00    44.19)  ;  1, 621
  (-2502.15  6794.74     0.00    44.19)  ;  1, 622
  (-2518.43  6794.74     0.00    44.19)  ;  1, 623
  (-2637.03  6785.43     0.00    44.19)  ;  1, 624
  (-2667.26  6785.43     0.00    44.19)  ;  1, 625
  (-2697.49  6780.78     0.00    44.19)  ;  1, 626
  (-2767.26  6764.50     0.00    44.19)  ;  1, 627
  (-2795.17  6745.90     0.00    44.19)  ;  1, 628
  (-2818.42  6741.25     0.00    44.19)  ;  1, 629
  (-2883.54  6715.67     0.00    44.19)  ;  1, 630
  (-2918.42  6676.13     0.00    44.19)  ;  1, 631
  (-3009.12  6611.02     0.00    44.19)  ;  1, 632
  (-3032.37  6599.39     0.00    44.19)  ;  1, 633
  (-3102.14  6585.43     0.00    44.19)  ;  1, 634
  (-3139.35  6573.81     0.00    44.19)  ;  1, 635
  (-3148.65  6573.81     0.00    44.19)  ;  1, 636
  (-3199.81  6573.81     0.00    44.19)  ;  1, 637
  (-3200.83  6575.59     0.00    44.19)  ;  1, 638
  (-3205.48  6559.31     0.00    44.19)  ;  1, 639
  (-3210.13  6556.99     0.00    44.19)  ;  1, 640
  (-3226.41  6526.75     0.00    44.19)  ;  1, 641
  (-3221.76  6477.92     0.00    44.19)  ;  1, 642
  (-3214.78  6450.01     0.00    44.19)  ;  1, 643
  (-3207.80  6412.80     0.00    44.19)  ;  1, 644
  (-3186.87  6324.43     0.00    44.19)  ;  1, 645
  (-3168.27  6270.94     0.00    44.19)  ;  1, 646
  (-3168.27  6261.64     0.00    44.19)  ;  1, 647
  (-3156.64  6222.10     0.00    44.19)  ;  1, 648
  (-3147.34  6177.92     0.00    44.19)  ;  1, 649
  (-3142.69  6168.61     0.00    44.19)  ;  1, 650
  (-3114.78  6112.80     0.00    44.19)  ;  1, 651
  (-3112.45  6103.50     0.00    44.19)  ;  1, 652
  (-3105.48  6077.92     0.00    44.19)  ;  1, 653
  (-3103.15  6059.31     0.00    44.19)  ;  1, 654
  (-3096.18  6026.75     0.00    44.19)  ;  1, 655
  (-3096.18  6008.15     0.00    44.19)  ;  1, 656
  (-3096.18  5956.99     0.00    44.19)  ;  1, 657
  (-3093.85  5929.08     0.00    44.19)  ;  1, 658
  (-3089.20  5917.45     0.00    44.19)  ;  1, 659
  (-3070.59  5877.92     0.00    44.19)  ;  1, 660
  (-3070.59  5875.59     0.00    44.19)  ;  1, 661
  (-3068.27  5863.96     0.00    44.19)  ;  1, 662
  (-3054.32  5817.45     0.00    44.19)  ;  1, 663
  (-3054.32  5798.85     0.00    44.19)  ;  1, 664
  (-3054.32  5780.24     0.00    44.19)  ;  1, 665
  (-3054.32  5752.34     0.00    44.19)  ;  1, 666
  (-3054.32  5736.06     0.00    44.19)  ;  1, 667
  (-3054.32  5717.45     0.00    44.19)  ;  1, 668
  (-3054.32  5666.29     0.00    44.19)  ;  1, 669
  (-3064.68  5433.26     0.00    44.19)  ;  1, 670
  (-3064.68  5419.30     0.00    44.19)  ;  1, 671
  (-3064.68  5351.86     0.00    44.19)  ;  1, 672
  (-3062.35  5303.03     0.00    44.19)  ;  1, 673
  (-3062.35  5263.49     0.00    44.19)  ;  1, 674
  (-3062.35  5214.65     0.00    44.19)  ;  1, 675
  (-3062.35  5177.44     0.00    44.19)  ;  1, 676
  (-3083.28  4984.42     0.00    44.19)  ;  1, 677
  (-3083.28  4975.12     0.00    44.19)  ;  1, 678
  (-3083.28  4900.70     0.00    44.19)  ;  1, 679
  (-3083.28  4868.14     0.00    44.19)  ;  1, 680
  (-3083.28  4810.00     0.00    44.19)  ;  1, 681
  (-3083.28  4800.70     0.00    44.19)  ;  1, 682
  (-3083.28  4751.86     0.00    44.19)  ;  1, 683
  (-3100.55  4565.32     0.00    44.19)  ;  1, 684
  (-3100.55  4556.02     0.00    44.19)  ;  1, 685
  (-3098.23  4483.92     0.00    44.19)  ;  1, 686
  (-3084.27  4376.95     0.00    44.19)  ;  1, 687
  (-3084.27  4360.67     0.00    44.19)  ;  1, 688
  (-3086.60  4272.30     0.00    44.19)  ;  1, 689
  (-3086.60  4253.69     0.00    44.19)  ;  1, 690
  (-3086.60  4242.06     0.00    44.19)  ;  1, 691
  (-3088.93  4190.90     0.00    44.19)  ;  1, 692
  (-3091.25  4183.92     0.00    44.19)  ;  1, 693
  (-3091.25  4162.99     0.00    44.19)  ;  1, 694
  (-3091.25  4146.72     0.00    44.19)  ;  1, 695
  (-3091.25  4137.41     0.00    44.19)  ;  1, 696
  (-3091.25  4111.83     0.00    44.19)  ;  1, 697
  (-3107.53  3974.62     0.00    44.19)  ;  1, 698
  (-3107.53  3965.32     0.00    44.19)  ;  1, 699
  (-3098.23  3902.53     0.00    44.19)  ;  1, 700
  (-3098.23  3876.95     0.00    44.19)  ;  1, 701
  (-3098.23  3842.07     0.00    44.19)  ;  1, 702
  (-3098.23  3818.81     0.00    44.19)  ;  1, 703
  (-3096.95  3732.22     0.00    44.19)  ;  1, 704
  (-3094.62  3688.03     0.00    44.19)  ;  1, 705
  (-3094.62  3648.50     0.00    44.19)  ;  1, 706
  (-3099.27  3601.99     0.00    44.19)  ;  1, 707
  (-3103.93  3562.45     0.00    44.19)  ;  1, 708
  (-3110.90  3529.89     0.00    44.19)  ;  1, 709
  (-3113.23  3518.27     0.00    44.19)  ;  1, 710
  (-3122.53  3499.66     0.00    44.19)  ;  1, 711
  (-3145.79  3443.85     0.00    44.19)  ;  1, 712
  (-3148.11  3399.66     0.00    44.19)  ;  1, 713
  (-3152.76  3339.20     0.00    44.19)  ;  1, 714
  (-3155.09  3325.24     0.00    44.19)  ;  1, 715
  (-3162.06  3269.43     0.00    44.19)  ;  1, 716
  (-3166.72  3248.50     0.00    44.19)  ;  1, 717
  (-3173.69  3222.92     0.00    44.19)  ;  1, 718
  (-3176.02  3215.94     0.00    44.19)  ;  1, 719
  (-3182.99  3199.66     0.00    44.19)  ;  1, 720
  (-3199.27  3164.78     0.00    44.19)  ;  1, 721
  (-3213.23  3134.55     0.00    44.19)  ;  1, 722
  (-3243.46  3050.83     0.00    44.19)  ;  1, 723
  (-3248.11  3011.29     0.00    44.19)  ;  1, 724
  (-3252.76  2999.66     0.00    44.19)  ;  1, 725
  (-3257.41  2978.73     0.00    44.19)  ;  1, 726
  (-3278.34  2932.22     0.00    44.19)  ;  1, 727
  (-3290.95  2868.92     0.00    44.19)  ;  1, 728
  (-3297.93  2838.69     0.00    44.19)  ;  1, 729
  (-3311.88  2803.81     0.00    44.19)  ;  1, 730
  (-3325.84  2778.23     0.00    44.19)  ;  1, 731
  (-3335.14  2775.90     0.00    44.19)  ;  1, 732
  (-3353.74  2752.65     0.00    44.19)  ;  1, 733
  (-3372.35  2710.79     0.00    44.19)  ;  1, 734
  (-3386.30  2685.20     0.00    44.19)  ;  1, 735
  (-3404.91  2643.34     0.00    44.19)  ;  1, 736
  (-3416.53  2620.09     0.00    44.19)  ;  1, 737
  (-3435.14  2573.58     0.00    44.19)  ;  1, 738
  (-3449.09  2531.72     0.00    44.19)  ;  1, 739
  (-3453.74  2522.41     0.00    44.19)  ;  1, 740
  (-3474.67  2450.32     0.00    44.19)  ;  1, 741
  (-3490.95  2408.46     0.00    44.19)  ;  1, 742
  (-3495.60  2403.81     0.00    44.19)  ;  1, 743
  (-3509.56  2364.28     0.00    44.19)  ;  1, 744
  (-3535.14  2301.48     0.00    44.19)  ;  1, 745
  (-3542.11  2294.51     0.00    44.19)  ;  1, 746
  (-3551.42  2273.58     0.00    44.19)  ;  1, 747
  (-3563.04  2224.74     0.00    44.19)  ;  1, 748
  (-3586.30  2143.35     0.00    44.19)  ;  1, 749
  (-3593.28  2124.74     0.00    44.19)  ;  1, 750
  (-3597.93  2117.76     0.00    44.19)  ;  1, 751
  (-3614.21  2092.18     0.00    44.19)  ;  1, 752
  (-3623.51  2066.60     0.00    44.19)  ;  1, 753
  (-3635.14  2048.00     0.00    44.19)  ;  1, 754
  (-3646.76  2022.42     0.00    44.19)  ;  1, 755
  (-3691.96  1894.01     0.00    44.19)  ;  1, 756
  (-3703.59  1863.78     0.00    44.19)  ;  1, 757
  (-3729.17  1819.59     0.00    44.19)  ;  1, 758
  (-3761.73  1756.80     0.00    44.19)  ;  1, 759
  (-3764.05  1747.50     0.00    44.19)  ;  1, 760
  (-3773.35  1680.06     0.00    44.19)  ;  1, 761
  (-3775.68  1680.06     0.00    44.19)  ;  1, 762
  (-3782.66  1649.82     0.00    44.19)  ;  1, 763
  (-3798.94  1587.03     0.00    44.19)  ;  1, 764
  (-3803.59  1577.73     0.00    44.19)  ;  1, 765
  (-3808.24  1559.13     0.00    44.19)  ;  1, 766
  (-3826.84  1496.34     0.00    44.19)  ;  1, 767
  (-3857.07  1412.61     0.00    44.19)  ;  1, 768
  (-3859.40  1400.99     0.00    44.19)  ;  1, 769
  (-3873.35  1324.24     0.00    44.19)  ;  1, 770
  (-3875.68  1307.96     0.00    44.19)  ;  1, 771
  (-3887.31  1245.17     0.00    44.19)  ;  1, 772
  (-3889.63  1228.89     0.00    44.19)  ;  1, 773
  (-3891.96  1221.92     0.00    44.19)  ;  1, 774
  (-3896.61  1207.96     0.00    44.19)  ;  1, 775
  (-3929.17  1105.64     0.00    44.19)  ;  1, 776
  (-3939.48  1044.70     0.00    44.19)  ;  1, 777
  (-3944.13  1033.07     0.00    44.19)  ;  1, 778
  (-3967.38   907.49     0.00    44.19)  ;  1, 779
  (-3979.01   886.56     0.00    44.19)  ;  1, 780
  (-3983.66   863.31     0.00    44.19)  ;  1, 781
  (-4018.55   712.14     0.00    44.19)  ;  1, 782
  (-4018.55   707.49     0.00    44.19)  ;  1, 783
  (-4027.85   658.66     0.00    44.19)  ;  1, 784
  (-4030.17   637.72     0.00    44.19)  ;  1, 785
  (-4032.50   565.63     0.00    44.19)  ;  1, 786
  (-4039.48   544.70     0.00    44.19)  ;  1, 787
  (-4046.45   514.47     0.00    44.19)  ;  1, 788
  (-4060.41   428.42     0.00    44.19)  ;  1, 789
  (-4060.41   428.42     0.00    44.19)  ;  1, 790
  (-4060.41   377.26     0.00    44.19)  ;  1, 791
  (-4060.41   335.40     0.00    44.19)  ;  1, 792
  (-4060.41   286.56     0.00    44.19)  ;  1, 793
  (-4060.41   279.59     0.00    44.19)  ;  1, 794
  (-4060.41   258.66     0.00    44.19)  ;  1, 795
  (-4060.41   219.12     0.00    44.19)  ;  1, 796
  (-4060.41   202.84     0.00    44.19)  ;  1, 797
  (-4082.35   172.13     0.00    44.19)  ;  1, 798
  (-4091.66   132.60     0.00    44.19)  ;  1, 799
  (-4103.28    51.20     0.00    44.19)  ;  1, 800
  (-4103.28    -6.94     0.00    44.19)  ;  1, 801
  (-4103.28   -65.08     0.00    44.19)  ;  1, 802
  (-4112.59  -104.61     0.00    44.19)  ;  1, 803
  (-4138.17  -160.42     0.00    44.19)  ;  1, 804
  (-4159.10  -244.14     0.00    44.19)  ;  1, 805
  (-4159.10  -258.10     0.00    44.19)  ;  1, 806
  (-4159.10  -320.89     0.00    44.19)  ;  1, 807
  (-4163.75  -341.82     0.00    44.19)  ;  1, 808
  (-4168.40  -346.47     0.00    44.19)  ;  1, 809
  (-4247.47  -448.80     0.00    44.19)  ;  1, 810
  (-4256.77  -479.03     0.00    44.19)  ;  1, 811
  (-4233.52  -604.61     0.00    44.19)  ;  1, 812
  (-4226.54  -611.59     0.00    44.19)  ;  1, 813
  (-4217.24  -611.59     0.00    44.19)  ;  1, 814
  (-4198.63  -611.59     0.00    44.19)  ;  1, 815
  (-4159.10  -616.24     0.00    44.19)  ;  1, 816
  (-4149.80  -616.24     0.00    44.19)  ;  1, 817
  (-4133.52  -618.56     0.00    44.19)  ;  1, 818
  (-4114.91  -634.84     0.00    44.19)  ;  1, 819
  (-4098.63  -646.47     0.00    44.19)  ;  1, 820
  (-4091.66  -653.45     0.00    44.19)  ;  1, 821
  (-4077.70  -662.75     0.00    44.19)  ;  1, 822
  (-4028.87  -662.75     0.00    44.19)  ;  1, 823
  (-4007.94  -672.05     0.00    44.19)  ;  1, 824
  (-4003.29  -662.75     0.00    44.19)  ;  1, 825
  (-3998.63  -658.10     0.00    44.19)  ;  1, 826
  (-3945.15  -586.00     0.00    44.19)  ;  1, 827
  (-3940.50  -576.70     0.00    44.19)  ;  1, 828
  (-3931.19  -551.12     0.00    44.19)  ;  1, 829
  (-3912.59  -502.28     0.00    44.19)  ;  1, 830
  (-3893.98  -420.89     0.00    44.19)  ;  1, 831
  (-3893.98  -411.59     0.00    44.19)  ;  1, 832
  (-3861.43  -325.54     0.00    44.19)  ;  1, 833
  (-3854.45  -288.33     0.00    44.19)  ;  1, 834
  (-3826.54  -406.94     0.00    44.19)  ;  1, 835
  (-3821.89  -437.17     0.00    44.19)  ;  1, 836
  (-3821.89  -453.45     0.00    44.19)  ;  1, 837
  (-3805.61  -497.63     0.00    44.19)  ;  1, 838
  (-3793.99  -518.56     0.00    44.19)  ;  1, 839
  (-3787.01  -534.84     0.00    44.19)  ;  1, 840
  (-3770.73  -569.73     0.00    44.19)  ;  1, 841
  (-3733.52  -618.56     0.00    44.19)  ;  1, 842
  (-3733.52  -623.21     0.00    44.19)  ;  1, 843
  (-3724.22  -676.70     0.00    44.19)  ;  1, 844
  (-3721.89  -683.68     0.00    44.19)  ;  1, 845
  (-3695.02  -721.39     0.00    44.19)  ;  1, 846
  (-3695.02  -740.00     0.00    44.19)  ;  1, 847
  (-3657.81  -816.74     0.00    44.19)  ;  1, 848
  (-3643.86  -846.98     0.00    44.19)  ;  1, 849
  (-3634.55  -853.95     0.00    44.19)  ;  1, 850
  (-3632.23  -860.93     0.00    44.19)  ;  1, 851
  (-3597.34  -902.79     0.00    44.19)  ;  1, 852
  (-3569.44  -928.37     0.00    44.19)  ;  1, 853
  (-3546.18  -937.67     0.00    44.19)  ;  1, 854
  (-3522.93  -937.67     0.00    44.19)  ;  1, 855
  (-3478.74  -937.67     0.00    44.19)  ;  1, 856
  (-3406.65  -940.00     0.00    44.19)  ;  1, 857
  (-3332.23  -930.70     0.00    44.19)  ;  1, 858
  (-3302.00  -909.77     0.00    44.19)  ;  1, 859
  (-3299.67  -907.44     0.00    44.19)  ;  1, 860
  (-3297.35  -900.46     0.00    44.19)  ;  1, 861
  (-3283.39  -888.84     0.00    44.19)  ;  1, 862
  (-3257.81  -902.79     0.00    44.19)  ;  1, 863
  (-3220.60  -907.44     0.00    44.19)  ;  1, 864
  (-3178.74  -919.07     0.00    44.19)  ;  1, 865
