;	V3 text file written for MicroBrightField products.
  ( 2372.69   951.04    49.40     0.56)  ;  1, 463
  ( 2372.69   946.39    49.40     0.56)  ;  1, 464
  ( 2349.44   906.85    49.40     0.56)  ;  1, 465
  ( 2335.48   837.09    49.40     0.56)  ;  1, 466
  ( 2298.27   755.69    49.40     0.56)  ;  1, 467
  ( 2258.74   709.18    49.40     0.56)  ;  1, 468
  ( 2216.88   667.32    49.40     0.56)  ;  1, 469
  ( 2168.04   634.76    49.40     0.56)  ;  1, 470
  ( 2126.18   578.95    49.40     0.56)  ;  1, 471
  ( 2123.86   576.62    49.40     0.56)  ;  1, 472
  ( 2084.32   551.04    49.40     0.56)  ;  1, 473
  ( 2065.72   518.48    49.40     0.56)  ;  1, 474
  ( 2065.72   509.18    49.40     0.56)  ;  1, 475
  ( 2061.07   497.55    49.40     0.56)  ;  1, 476
  ( 2058.74   490.58    49.40     0.56)  ;  1, 477
  ( 2068.04   476.62    49.40     0.56)  ;  1, 478
  ( 2068.04   465.00    49.40     0.56)  ;  1, 479
  ( 2065.72   462.67    49.40     0.56)  ;  1, 480
  ( 2040.14   399.88    49.40     0.56)  ;  1, 481
  ( 2016.88   353.37    49.40     0.56)  ;  1, 482
  ( 1982.00   278.95    49.40     0.56)  ;  1, 483
  ( 1963.39   251.04    49.40     0.56)  ;  1, 484
  ( 1954.09   237.09    49.40     0.56)  ;  1, 485
  ( 1912.23   220.81    49.40     0.56)  ;  1, 486
  ( 1895.95   206.86    49.40     0.56)  ;  1, 487
  ( 1858.74   185.93    49.40     0.56)  ;  1, 488
  ( 1784.81   200.16    49.40     0.56)  ;  1, 489
  ( 1708.07   223.42    49.40     0.56)  ;  1, 490
  ( 1668.54   244.35    49.40     0.56)  ;  1, 491
  ( 1642.95   295.51    49.40     0.56)  ;  1, 492
  ( 1626.68   314.12    49.40     0.56)  ;  1, 493
  ( 1624.35   311.79    49.40     0.56)  ;  1, 494
  ( 1615.05   300.16    49.40     0.56)  ;  1, 495
  ( 1598.77   258.30    49.40     0.56)  ;  1, 496
  ( 1598.77   253.65    49.40     0.56)  ;  1, 497
  ( 1629.00   183.88    49.40     0.56)  ;  1, 498
  ( 1631.33   179.23    49.40     0.56)  ;  1, 499
  ( 1668.54   172.26    49.40     0.56)  ;  1, 500
  ( 1691.79   123.42    49.40     0.56)  ;  1, 501
  ( 1673.19    81.56    49.40     0.56)  ;  1, 502
  ( 1659.23    55.98    49.40     0.56)  ;  1, 503
  ( 1642.95    53.65    49.40     0.56)  ;  1, 504
  ( 1640.63     9.47    49.40     0.56)  ;  1, 505
  ( 1640.63     0.16    49.40     0.56)  ;  1, 506
  ( 1631.33    -9.14    49.40     0.56)  ;  1, 507
  ( 1624.35   -37.05    49.40     0.56)  ;  1, 508
  ( 1624.35   -41.70    49.40     0.56)  ;  1, 509
  ( 1603.42   -83.56    49.40     0.56)  ;  1, 510
  ( 1547.61  -127.74    49.40     0.56)  ;  1, 511
  ( 1508.07  -139.37    49.40     0.56)  ;  1, 512
  ( 1494.12  -144.02    49.40     0.56)  ;  1, 513
  ( 1454.58  -151.00    49.40     0.56)  ;  1, 514
  ( 1447.61  -153.32    49.40     0.56)  ;  1, 515
  ( 1408.07  -171.93    49.40     0.56)  ;  1, 516
  ( 1366.21  -167.28    49.40     0.56)  ;  1, 517
  ( 1342.96  -151.00    49.40     0.56)  ;  1, 518
  ( 1340.63  -151.00    49.40     0.56)  ;  1, 519
  ( 1310.40  -188.21    49.40     0.56)  ;  1, 520
  ( 1301.10  -216.11    49.40     0.56)  ;  1, 521
  ( 1301.10  -218.44    49.40     0.56)  ;  1, 522
  ( 1303.42  -246.35    49.40     0.56)  ;  1, 523
  ( 1291.80  -269.60    49.40     0.56)  ;  1, 524
  ( 1273.19  -281.23    49.40     0.56)  ;  1, 525
  ( 1256.91  -295.18    49.40     0.56)  ;  1, 526
  ( 1249.94  -304.49    49.40     0.56)  ;  1, 527
  ( 1245.28  -309.14    49.40     0.56)  ;  1, 528
  ( 1229.01  -327.74    49.40     0.56)  ;  1, 529
  ( 1212.73  -334.72    49.40     0.56)  ;  1, 530
  ( 1184.82  -362.63    49.40     0.56)  ;  1, 531
  ( 1180.17  -367.28    49.40     0.56)  ;  1, 532
  ( 1145.29  -402.16    49.40     0.56)  ;  1, 533
  ( 1122.03  -392.86    49.40     0.56)  ;  1, 534
  ( 1068.54  -427.74    49.40     0.56)  ;  1, 535
  ( 1038.31  -457.97    49.40     0.56)  ;  1, 536
  ( 1015.05  -448.67    49.40     0.56)  ;  1, 537
  (  975.52  -451.00    49.40     0.56)  ;  1, 538
  (  968.54  -451.00    49.40     0.56)  ;  1, 539
  (  898.78  -453.32    49.40     0.56)  ;  1, 540
  (  833.66  -490.53    49.40     0.56)  ;  1, 541
  (  801.10  -495.18    49.40     0.56)  ;  1, 542
  (  719.71  -539.37    49.40     0.56)  ;  1, 543
  (  647.62  -576.58    49.40     0.56)  ;  1, 544
  (  598.78  -583.55    49.40     0.56)  ;  1, 545
  (  596.45  -583.55    49.40     0.56)  ;  1, 546
  (  575.52  -574.25    49.40     0.56)  ;  1, 547
  (  552.27  -562.62    49.40     0.56)  ;  1, 548
  (  517.39  -562.62    49.40     0.56)  ;  1, 549
  (  482.50  -567.28    49.40     0.56)  ;  1, 550
  (  475.53  -569.60    49.40     0.56)  ;  1, 551
)  ;  End of contour

("CellBody"
  (Color Cyan)
  (-1536.58   802.45    49.40     0.56)  ;  2, 1
)  ;  End of contour

("CellBody"
  (Color White)
  (CellBody)
  (   -0.01     8.98    -2.64     0.28)  ;  3, 1
  (   -1.09     8.11    -2.64     0.28)  ;  3, 2
  (   -1.99     7.24    -2.64     0.28)  ;  3, 3
  (   -2.91     6.74    -2.64     0.28)  ;  3, 4
  (   -3.10     6.74    -2.64     0.28)  ;  3, 5
  (   -3.18     6.54    -2.64     0.28)  ;  3, 6
  (   -3.73     6.24    -2.64     0.28)  ;  3, 7
  (   -3.82     6.15    -2.64     0.28)  ;  3, 8
  (   -4.64     5.65    -2.64     0.28)  ;  3, 9
  (   -5.55     5.16    -2.64     0.28)  ;  3, 10
  (   -5.64     5.16    -2.64     0.28)  ;  3, 11
  (   -6.29     4.94    -2.64     0.28)  ;  3, 12
  (   -6.84     4.83    -2.64     0.28)  ;  3, 13
  (   -7.95     4.80    -2.64     0.28)  ;  3, 14
  (   -8.05     4.79    -2.64     0.28)  ;  3, 15
  (   -9.15     4.56    -2.64     0.28)  ;  3, 16
  (   -9.51     4.27    -2.64     0.28)  ;  3, 17
  (   -9.51     4.18    -2.64     0.28)  ;  3, 18
  (   -9.58     3.24    -2.64     0.28)  ;  3, 19
  (   -9.57     3.06    -2.64     0.28)  ;  3, 20
  (   -9.55     2.31    -2.64     0.28)  ;  3, 21
  (   -9.54     2.03    -2.64     0.28)  ;  3, 22
  (   -9.51     1.19    -2.64     0.28)  ;  3, 23
  (   -9.59     1.10    -2.64     0.28)  ;  3, 24
  (   -9.68     0.90    -2.64     0.28)  ;  3, 25
  (   -9.67     0.62    -2.64     0.28)  ;  3, 26
  (   -9.65     0.25    -2.64     0.28)  ;  3, 27
  (   -9.64    -0.03    -2.64     0.28)  ;  3, 28
  (   -9.55    -0.11    -2.64     0.28)  ;  3, 29
  (   -9.36    -0.30    -2.64     0.28)  ;  3, 30
  (   -9.34    -0.67    -2.64     0.28)  ;  3, 31
  (   -9.33    -0.95    -2.64     0.28)  ;  3, 32
  (   -9.31    -1.61    -2.64     0.28)  ;  3, 33
  (   -9.30    -1.89    -2.64     0.28)  ;  3, 34
  (   -9.21    -1.97    -2.64     0.28)  ;  3, 35
  (   -8.91    -2.52    -2.64     0.28)  ;  3, 36
  (   -8.72    -2.71    -2.64     0.28)  ;  3, 37
  (   -8.71    -2.89    -2.64     0.28)  ;  3, 38
  (   -7.95    -3.33    -2.64     0.28)  ;  3, 39
  (   -7.94    -3.61    -2.64     0.28)  ;  3, 40
  (   -7.36    -4.24    -2.64     0.28)  ;  3, 41
  (   -6.50    -5.05    -2.64     0.28)  ;  3, 42
  (   -6.10    -5.97    -2.64     0.28)  ;  3, 43
  (   -5.99    -6.06    -2.64     0.28)  ;  3, 44
  (   -5.99    -6.15    -2.64     0.28)  ;  3, 45
  (   -5.30    -7.34    -2.64     0.28)  ;  3, 46
  (   -5.28    -7.72    -2.64     0.28)  ;  3, 47
  (   -4.71    -8.26    -2.64     0.28)  ;  3, 48
  (   -4.61    -8.35    -2.64     0.28)  ;  3, 49
  (   -3.77    -8.60    -2.64     0.28)  ;  3, 50
  (   -3.67    -8.68    -2.64     0.28)  ;  3, 51
  (   -3.48    -8.87    -2.64     0.28)  ;  3, 52
  (   -2.82    -9.31    -2.64     0.28)  ;  3, 53
  (   -2.63    -9.31    -2.64     0.28)  ;  3, 54
  (   -2.34    -9.48    -2.64     0.28)  ;  3, 55
  (   -1.49    -9.92    -2.64     0.28)  ;  3, 56
  (   -1.39   -10.10    -2.64     0.28)  ;  3, 57
  (   -1.29   -10.28    -2.64     0.28)  ;  3, 58
  (   -1.11   -10.46    -2.64     0.28)  ;  3, 59
  (   -0.91   -10.74    -2.64     0.28)  ;  3, 60
  (   -0.90   -10.83    -2.64     0.28)  ;  3, 61
  (   -0.41   -11.46    -2.64     0.28)  ;  3, 62
  (   -0.32   -11.56    -2.64     0.28)  ;  3, 63
  (    0.91   -11.98    -2.64     0.28)  ;  3, 64
  (    1.28   -11.96    -2.64     0.28)  ;  3, 65
  (    2.11   -11.93    -2.64     0.28)  ;  3, 66
  (    2.29   -11.84    -2.64     0.28)  ;  3, 67
  (    2.48   -11.83    -2.64     0.28)  ;  3, 68
  (    4.03   -10.85    -2.64     0.28)  ;  3, 69
  (    4.49   -10.74    -2.64     0.28)  ;  3, 70
  (    4.68   -10.73    -2.64     0.28)  ;  3, 71
  (    4.94   -10.62    -2.64     0.28)  ;  3, 72
  (    5.13   -10.53    -2.64     0.28)  ;  3, 73
  (    5.68   -10.23    -2.64     0.28)  ;  3, 74
  (    6.12    -9.74    -2.64     0.28)  ;  3, 75
  (    6.12    -9.65    -2.64     0.28)  ;  3, 76
  (    5.91    -8.73    -2.64     0.28)  ;  3, 77
  (    5.90    -8.63    -2.64     0.28)  ;  3, 78
  (    5.95    -7.42    -2.64     0.28)  ;  3, 79
  (    5.95    -7.23    -2.64     0.28)  ;  3, 80
  (    6.13    -7.04    -2.64     0.28)  ;  3, 81
  (    6.48    -6.56    -2.64     0.28)  ;  3, 82
  (    6.57    -6.46    -2.64     0.28)  ;  3, 83
  (    7.02    -6.07    -2.64     0.28)  ;  3, 84
  (    7.01    -5.98    -2.64     0.28)  ;  3, 85
  (    6.90    -5.33    -2.64     0.28)  ;  3, 86
  (    6.89    -5.14    -2.64     0.28)  ;  3, 87
  (    6.86    -4.21    -2.64     0.28)  ;  3, 88
  (    7.03    -3.56    -2.64     0.28)  ;  3, 89
  (    7.02    -3.18    -2.64     0.28)  ;  3, 90
  (    7.28    -2.61    -2.64     0.28)  ;  3, 91
  (    7.36    -2.42    -2.64     0.28)  ;  3, 92
  (    7.98    -1.46    -2.64     0.28)  ;  3, 93
  (    7.96    -1.09    -2.64     0.28)  ;  3, 94
  (    8.13    -0.34    -2.64     0.28)  ;  3, 95
  (    8.19     0.41    -2.64     0.28)  ;  3, 96
  (    8.18     0.79    -2.64     0.28)  ;  3, 97
  (    8.16     1.25    -2.64     0.28)  ;  3, 98
  (    8.15     1.53    -2.64     0.28)  ;  3, 99
  (    8.13     2.09    -2.64     0.28)  ;  3, 100
  (    8.13     2.18    -2.64     0.28)  ;  3, 101
  (    8.11     2.73    -2.64     0.28)  ;  3, 102
  (    8.18     3.40    -2.64     0.28)  ;  3, 103
  (    8.17     3.49    -2.64     0.28)  ;  3, 104
  (    8.16     3.96    -2.64     0.28)  ;  3, 105
  (    8.15     4.24    -2.64     0.28)  ;  3, 106
  (    8.13     4.61    -2.64     0.28)  ;  3, 107
  (    8.28     5.73    -2.64     0.28)  ;  3, 108
  (    8.35     6.49    -2.64     0.28)  ;  3, 109
  (    8.25     6.76    -2.64     0.28)  ;  3, 110
  (    7.58     7.20    -2.64     0.28)  ;  3, 111
  (    7.39     7.29    -2.64     0.28)  ;  3, 112
  (    6.16     7.90    -2.64     0.28)  ;  3, 113
  (    4.85     8.03    -2.64     0.28)  ;  3, 114
  (    4.17     8.85    -2.64     0.28)  ;  3, 115
  (    3.99     8.84    -2.64     0.28)  ;  3, 116
  (    2.87     8.81    -2.64     0.28)  ;  3, 117
  (    2.78     8.80    -2.64     0.28)  ;  3, 118
  (    2.02     9.34    -2.64     0.28)  ;  3, 119
  (    1.75     9.33    -2.64     0.28)  ;  3, 120
  (    1.28     9.31    -2.64     0.28)  ;  3, 121
  (    0.72     9.29    -2.64     0.28)  ;  3, 122
  (   -0.21     9.08    -2.64     0.28)  ;  3, 123
)  ;  End of contour

( (Color Orange)
  (Dendrite)
  (    2.68     1.97   -28.73     1.49)  ; Root
  (    2.68     1.97   -28.72     1.49)  ; 1, R
  (    3.61     2.01   -28.71     1.49)  ; 2
  (    3.70     2.01   -28.71     1.49)  ; 3
  (    3.88     2.39   -28.71     1.49)  ; 4
  (
    (    4.45     2.04   -28.73     1.49)  ; 1, R-1
    (    4.45     2.04   -28.74     1.49)  ; 2
    (    4.91     2.05   -28.79     1.49)  ; 3
    (    5.00     2.06   -28.81     1.49)  ; 4
    (    5.47     2.07   -28.85     1.49)  ; 5
    (    5.56     1.99   -28.86     1.49)  ; 6
    (    5.66     1.80   -28.86     1.49)  ; 7
    (    5.96     1.34   -28.90     1.49)  ; 8
    (    6.06     1.25   -28.92     1.49)  ; 9
    (    6.54     0.80   -29.04     1.49)  ; 10
    (    6.63     0.80   -29.05     1.49)  ; 11
    (    6.91     0.72   -29.09     1.49)  ; 12
    (    7.01     0.64   -29.12     1.49)  ; 13
    (    7.67     0.56   -29.19     1.49)  ; 14
    (    7.76     0.56   -29.23     1.49)  ; 15
    (    7.85     0.56   -29.32     1.49)  ; 16
    (    8.03     0.57   -29.38     1.49)  ; 17
    (    8.59     0.59   -29.42     1.49)  ; 18
    (    8.68     0.59   -29.42     1.49)  ; 19
    (    9.14     0.61   -29.42     1.49)  ; 20
    (    9.33     0.62   -29.53     1.49)  ; 21
    (    9.79     0.63   -29.67     1.49)  ; 22
    (    9.89     0.64   -29.75     1.49)  ; 23
    (   10.26     0.65   -29.98     1.49)  ; 24
    (   10.35     0.65   -30.06     1.49)  ; 25
    (   11.19     0.68   -30.07     1.30)  ; 26
    (   11.28     0.68   -30.07     1.30)  ; 27
    (   12.50     0.64   -30.11     1.30)  ; 28
    (   12.59     0.64   -30.15     1.30)  ; 29
    (   13.23     0.66   -30.23     1.30)  ; 30
    (   13.23     0.66   -30.32     1.30)  ; 31
    (   13.79     0.68   -30.38     1.30)  ; 32
    (   13.79     0.68   -30.38     1.30)  ; 33
    (   13.96     1.16   -30.43     1.30)  ; 34
    (   14.14     1.25   -30.49     1.30)  ; 35
    (   14.41     1.54   -30.57     1.30)  ; 36
    (   14.40     1.91   -30.56     1.30)  ; 37
    (   14.40     1.91   -30.59     1.30)  ; 38
    (   14.11     2.28   -30.78     1.30)  ; 39
    (   14.02     2.28   -30.88     1.30)  ; 40
    (   13.44     2.91   -30.91     1.30)  ; 41
    (   13.44     2.91   -30.91     1.30)  ; 42
    (   13.14     3.27   -30.98     1.30)  ; 43
    (   13.05     3.27   -31.24     1.30)  ; 44
    (   12.57     3.72   -31.51     1.30)  ; 45
    (   12.57     3.72   -31.63     1.30)  ; 46
    (   12.28     3.89   -31.82     1.30)  ; 47
    (   12.28     3.89   -31.94     1.30)  ; 48
    (   11.81     4.15   -32.25     1.30)  ; 49
    (   11.81     4.15   -32.38     1.30)  ; 50
    (   11.45     3.96   -33.08     1.30)  ; 51
    (   11.45     3.96   -33.21     1.30)  ; 52
    (   11.18     3.76   -33.55     1.30)  ; 53
    (   11.09     3.67   -33.79     1.30)  ; 54
    (   11.10     3.39   -34.07     1.30)  ; 55
    (   11.10     3.39   -34.27     1.30)  ; 56
    (   10.92     3.19   -34.52     1.30)  ; 57
    (   10.92     3.19   -34.63     1.30)  ; 58
    (   10.48     2.44   -34.74     1.30)  ; 59
    (   10.49     2.25   -34.82     1.30)  ; 60
    (   10.50     1.88   -34.88     1.30)  ; 61
    (   10.50     1.78   -34.89     1.30)  ; 62
    (   10.51     1.50   -34.89     1.30)  ; 63
    (   10.52     1.41   -34.89     1.30)  ; 64
    (   10.53     1.13   -34.89     1.30)  ; 65
    (   10.53     0.94   -34.90     1.30)  ; 66
    (   10.54     0.85   -35.01     1.30)  ; 67
    (   10.54     0.85   -35.06     1.30)  ; 68
    (
      (   10.93     0.11   -35.08     1.21)  ; 1, R-1-1
      (   10.93     0.11   -35.08     1.21)  ; 2
      (   10.94    -0.17   -35.17     1.21)  ; 3
      (   10.95    -0.26   -35.21     1.21)  ; 4
      (   10.95    -0.45   -35.31     1.21)  ; 5
      (   11.05    -0.53   -35.37     1.21)  ; 6
      (   11.24    -0.72   -35.52     1.21)  ; 7
      (   11.24    -0.72   -35.60     1.21)  ; 8
      (   11.53    -0.99   -35.75     1.21)  ; 9
      (   11.53    -0.99   -35.80     1.21)  ; 10
      (   12.18    -1.06   -35.89     1.21)  ; 11
      (   12.18    -1.06   -35.90     1.21)  ; 12
      (   12.93    -1.22   -35.91     1.12)  ; 13
      (   13.39    -1.20   -35.92     1.12)  ; 14
      (   13.49    -1.20   -35.96     1.12)  ; 15
      (   13.95    -1.27   -36.00     1.12)  ; 16
      (   14.04    -1.27   -36.02     1.12)  ; 17
      (   14.61    -1.44   -36.07     1.12)  ; 18
      (   14.70    -1.44   -36.10     1.12)  ; 19
      (   15.36    -1.41   -36.13     1.12)  ; 20
      (   15.36    -1.41   -36.13     1.12)  ; 21
      (   16.10    -1.39   -36.13     1.02)  ; 22
      (   16.65    -1.27   -36.14     1.02)  ; 23
      (   16.91    -0.98   -36.15     1.02)  ; 24
      (   16.91    -0.98   -36.15     1.02)  ; 25
      (   17.09    -0.69   -36.15     1.02)  ; 26
      (   17.18    -0.60   -36.16     1.02)  ; 27
      (   17.64    -0.30   -36.17     1.02)  ; 28
      (   17.64    -0.30   -36.18     1.02)  ; 29
      (   18.19    -0.01   -36.19     1.02)  ; 30
      (   18.19    -0.01   -36.19     1.02)  ; 31
      (   18.82     0.49   -36.20     1.02)  ; 32
      (   18.82     0.49   -36.21     1.02)  ; 33
      (   19.08     0.78   -36.21     1.02)  ; 34
      (   19.08     0.78   -36.22     1.02)  ; 35
      (   20.00     1.27   -36.23     1.02)  ; 36
      (   19.98     1.83   -36.23     1.02)  ; 37
      (   19.97     2.02   -36.23     1.02)  ; 38
      (   20.98     2.70   -36.24     0.93)  ; 39
      (   21.34     2.82   -36.24     0.93)  ; 40
      (   21.80     3.01   -36.24     0.84)  ; 41
      (   22.71     3.51   -36.24     0.84)  ; 42
      (   22.71     3.51   -36.26     0.84)  ; 43
      (   22.99     3.43   -36.36     0.84)  ; 44
      (   23.08     3.44   -36.41     0.84)  ; 45
      (   23.27     3.44   -36.49     0.84)  ; 46
      (   23.45     3.45   -36.54     0.84)  ; 47
      (   23.65     3.36   -36.62     0.84)  ; 48
      (   23.74     3.36   -36.65     0.84)  ; 49
      (   24.02     3.19   -36.81     0.84)  ; 50
      (   24.13     3.09   -36.90     0.84)  ; 51
      (   24.31     3.10   -36.99     0.84)  ; 52
      (   24.31     3.01   -37.14     0.84)  ; 53
      (   24.51     2.83   -37.50     0.84)  ; 54
      (   24.51     2.83   -37.59     0.84)  ; 55
      (   24.69     2.74   -37.71     0.84)  ; 56
      (   24.79     2.75   -37.72     0.84)  ; 57
      (   25.17     2.48   -37.72     0.84)  ; 58
      (   25.17     2.39   -37.72     0.84)  ; 59
      (   25.28     2.01   -37.72     0.84)  ; 60
      (   25.28     2.01   -37.72     0.84)  ; 61
      (   25.56     1.74   -37.76     0.84)  ; 62
      (   25.66     1.66   -37.77     0.84)  ; 63
      (   25.76     1.66   -37.77     0.84)  ; 64
      (   25.94     1.67   -37.79     0.74)  ; 65
      (   26.22     1.68   -37.79     0.74)  ; 66
      (   26.78     1.70   -37.80     0.74)  ; 67
      (   26.78     1.70   -37.80     0.74)  ; 68
      (   26.94     2.07   -37.81     0.74)  ; 69
      (   27.49     2.47   -37.81     0.74)  ; 70
      (   27.49     2.47   -37.81     0.74)  ; 71
      (   27.95     2.77   -37.81     0.74)  ; 72
      (   27.95     2.77   -37.82     0.74)  ; 73
      (   28.21     2.96   -37.84     0.74)  ; 74
      (   28.21     2.96   -37.85     0.74)  ; 75
      (   28.48     3.44   -37.87     0.74)  ; 76
      (   28.48     3.44   -37.88     0.74)  ; 77
      (   28.93     4.01   -37.88     0.74)  ; 78
      (   28.93     4.01   -37.88     0.74)  ; 79
      (   29.56     4.59   -37.91     0.74)  ; 80
      (   29.56     4.59   -37.94     0.74)  ; 81
      (   30.00     5.07   -38.00     0.74)  ; 82
      (   30.00     5.07   -38.07     0.74)  ; 83
      (   30.18     5.27   -38.18     0.74)  ; 84
      (   30.18     5.27   -38.28     0.74)  ; 85
      (   30.64     5.47   -38.55     0.74)  ; 86
      (   30.64     5.47   -38.62     0.74)  ; 87
      (   30.92     5.48   -38.66     0.74)  ; 88
      (   30.92     5.48   -38.69     0.74)  ; 89
      (
        (   31.65     5.79   -38.64     0.65)  ; 1, R-1-1-1
        (   31.65     5.79   -38.63     0.65)  ; 2
        (   32.12     5.80   -38.66     0.65)  ; 3
        (   32.12     5.80   -38.67     0.65)  ; 4
        (   32.58     5.82   -38.71     0.65)  ; 5
        (   32.68     5.82   -38.72     0.65)  ; 6
        (   33.14     5.84   -38.79     0.56)  ; 7
        (   33.14     5.84   -38.80     0.56)  ; 8
        (   33.61     5.86   -38.81     0.56)  ; 9
        (   33.61     5.86   -38.82     0.56)  ; 10
        (   33.79     5.86   -38.85     0.56)  ; 11
        (   33.79     5.86   -38.87     0.56)  ; 12
        (   33.97     5.96   -38.90     0.46)  ; 13
        (   34.15     5.97   -38.90     0.46)  ; 14
        (   34.25     5.97   -38.91     0.46)  ; 15
        (   34.34     6.16   -38.91     0.46)  ; 16
        (   34.31     6.90   -38.91     0.46)  ; 17
        (   34.38     7.56   -38.91     0.46)  ; 18
        (   34.47     7.75   -38.91     0.46)  ; 19
        (   34.56     7.85   -38.91     0.46)  ; 20
        (   34.90     8.51   -38.91     0.46)  ; 21
        (   34.90     8.51   -38.93     0.46)  ; 22
        (   34.89     8.79   -39.03     0.46)  ; 23
        (   34.98     8.89   -39.05     0.46)  ; 24
        (   35.07     9.17   -39.06     0.46)  ; 25
        (   35.07     9.27   -39.06     0.46)  ; 26
        (   35.42     9.65   -39.07     0.46)  ; 27
        (   35.42     9.65   -39.08     0.46)  ; 28
        (   35.78    10.03   -39.09     0.46)  ; 29
        (   35.78    10.03   -39.09     0.46)  ; 30
        (   36.06    10.14   -39.11     0.46)  ; 31
        (   36.06    10.14   -39.12     0.46)  ; 32
