;	V3 text file written for MicroBrightField products.
  (    7.24    -4.91     0.19     0.09)  ;  2, 35
  (    7.50    -4.16     0.19     0.09)  ;  2, 36
  (    8.14    -3.40     0.19     0.09)  ;  2, 37
  (    8.14    -3.31     0.19     0.09)  ;  2, 38
  (    8.40    -2.28     0.19     0.09)  ;  2, 39
  (    9.03    -1.15     0.19     0.09)  ;  2, 40
  (    9.57    -0.20     0.19     0.09)  ;  2, 41
  (    9.93     0.54     0.19     0.09)  ;  2, 42
  (   10.02     1.02     0.19     0.09)  ;  2, 43
  (   10.28     1.67     0.19     0.09)  ;  2, 44
  (   10.27     2.42     0.19     0.09)  ;  2, 45
  (   10.45     3.07     0.19     0.09)  ;  2, 46
  (   11.18     3.65     0.19     0.09)  ;  2, 47
  (   11.44     4.49     0.19     0.09)  ;  2, 48
  (   11.44     4.58     0.19     0.09)  ;  2, 49
  (   10.60     5.41     0.19     0.09)  ;  2, 50
  (   10.49     5.59     0.19     0.09)  ;  2, 51
  (   10.40     5.59     0.19     0.09)  ;  2, 52
  (    9.65     6.61     0.19     0.09)  ;  2, 53
  (    9.45     6.70     0.19     0.09)  ;  2, 54
  (    9.17     6.97     0.19     0.09)  ;  2, 55
  (    8.51     7.71     0.19     0.09)  ;  2, 56
  (    7.85     8.07     0.19     0.09)  ;  2, 57
  (    7.01     7.86     0.19     0.09)  ;  2, 58
  (    6.37     7.57     0.19     0.09)  ;  2, 59
  (    5.54     7.28     0.19     0.09)  ;  2, 60
  (    4.89     7.27     0.19     0.09)  ;  2, 61
)  ;  End of contour

( (Color Orange)
  (Dendrite)
  (    3.65    -7.13     9.27     1.49)  ; Root
  (    3.65    -7.13     9.27     1.49)  ; 1, R
  (    3.93    -7.88     9.25     1.49)  ; 2
  (    3.93    -7.88     9.22     1.49)  ; 3
  (    4.21    -8.34     9.17     1.49)  ; 4
  (    4.21    -8.34     9.15     1.49)  ; 5
  (    4.21    -8.72     9.11     1.49)  ; 6
  (    4.21    -8.72     9.10     1.49)  ; 7
  (    4.40    -8.90     9.08     1.49)  ; 8
  (    4.40    -8.90     9.06     1.49)  ; 9
  (    4.40    -9.18     9.05     1.49)  ; 10
  (    4.40    -9.18     9.03     1.49)  ; 11
  (    4.40    -9.46     8.99     1.49)  ; 12
  (    4.40    -9.46     8.97     1.49)  ; 13
  (    4.58    -9.74     8.94     1.49)  ; 14
  (    4.58    -9.93     8.89     1.49)  ; 15
  (    4.58   -10.21     8.88     1.49)  ; 16
  (    4.68   -10.30     8.83     1.49)  ; 17
  (    4.77   -10.49     8.75     1.49)  ; 18
  (    4.86   -10.58     8.69     1.49)  ; 19
  (    4.86   -10.77     8.66     1.49)  ; 20
  (    4.86   -10.77     8.61     1.49)  ; 21
  (    4.86   -10.96     8.56     1.49)  ; 22
  (    4.86   -11.05     8.51     1.49)  ; 23
  (    4.86   -11.24     8.44     1.49)  ; 24
  (    4.86   -11.51     8.36     1.49)  ; 25
  (    4.86   -11.51     8.35     1.49)  ; 26
  (    4.86   -11.98     8.35     1.39)  ; 27
  (    4.86   -12.07     8.35     1.39)  ; 28
  (    5.05   -12.35     8.29     1.39)  ; 29
  (    5.05   -12.35     8.27     1.39)  ; 30
  (    5.14   -12.45     8.24     1.39)  ; 31
  (    5.14   -12.45     8.22     1.39)  ; 32
  (    5.14   -12.82     8.18     1.39)  ; 33
  (    5.14   -12.91     8.13     1.39)  ; 34
  (    5.14   -13.01     8.10     1.39)  ; 35
  (    5.14   -13.10     8.10     1.39)  ; 36
  (    5.14   -13.19     8.00     1.39)  ; 37
  (    5.51   -13.47     8.00     1.30)  ; 38
  (    5.51   -13.47     8.00     1.30)  ; 39
  (    5.79   -13.75     7.95     1.30)  ; 40
  (    5.79   -13.85     7.95     1.30)  ; 41
  (    5.98   -13.85     7.96     1.30)  ; 42
  (    6.07   -13.94     7.93     1.30)  ; 43
  (    6.16   -14.03     7.92     1.30)  ; 44
  (    6.16   -14.03     7.90     1.30)  ; 45
  (    6.25   -14.22     7.82     1.30)  ; 46
  (    6.25   -14.22     7.75     1.30)  ; 47
  (    6.63   -14.59     7.68     1.30)  ; 48
  (    6.63   -14.59     7.68     1.30)  ; 49
  (    6.72   -14.78     7.61     1.30)  ; 50
  (    6.72   -14.78     7.53     1.30)  ; 51
  (    6.81   -14.97     7.54     1.30)  ; 52
  (    6.81   -14.97     7.52     1.30)  ; 53
  (    7.18   -15.71     7.39     1.30)  ; 54
  (    7.18   -16.09     7.36     1.30)  ; 55
  (    7.18   -16.09     7.35     1.30)  ; 56
  (    7.18   -16.27     7.30     1.30)  ; 57
  (    7.18   -16.27     7.30     1.30)  ; 58
  (    7.18   -16.37     7.28     1.21)  ; 59
  (    7.18   -16.46     7.28     1.21)  ; 60
  (    7.09   -16.55     7.21     1.21)  ; 61
  (    6.91   -16.83     7.13     1.21)  ; 62
  (    6.91   -16.83     7.11     1.21)  ; 63
  (    6.72   -17.11     7.09     1.21)  ; 64
  (    6.63   -17.30     7.03     1.21)  ; 65
  (    6.53   -17.49     7.03     1.21)  ; 66
  (    6.53   -17.49     6.95     1.21)  ; 67
  (    6.16   -17.86     6.77     1.21)  ; 68
  (    6.07   -17.86     6.75     1.21)  ; 69
  (    5.98   -18.04     6.55     1.21)  ; 70
  (    5.98   -18.04     6.55     1.21)  ; 71
  (    5.79   -18.23     6.53     1.12)  ; 72
  (    5.70   -18.42     6.43     1.12)  ; 73
  (    5.14   -18.88     6.17     1.12)  ; 74
  (    5.14   -18.88     6.13     1.12)  ; 75
  (    4.86   -19.07     6.09     1.12)  ; 76
  (    4.86   -19.07     6.08     1.12)  ; 77
  (    4.40   -19.35     5.90     1.12)  ; 78
  (    4.40   -19.35     5.91     1.12)  ; 79
  (    4.21   -19.63     5.75     1.12)  ; 80
  (    4.12   -19.63     5.70     1.12)  ; 81
  (    3.93   -19.82     5.66     1.12)  ; 82
  (    3.93   -19.82     5.64     1.12)  ; 83
  (    3.93   -20.00     5.53     1.12)  ; 84
  (    3.65   -20.19     5.45     1.12)  ; 85
  (    3.65   -20.28     5.38     1.12)  ; 86
  (    3.65   -20.38     5.37     1.12)  ; 87
  (    3.65   -20.38     5.31     1.12)  ; 88
  (    3.65   -20.56     5.22     1.12)  ; 89
  (    3.65   -20.56     5.21     1.12)  ; 90
  (    3.65   -20.75     5.00     1.12)  ; 91
  (    3.65   -20.84     4.94     1.12)  ; 92
  (    3.65   -21.03     4.89     1.12)  ; 93
  (    3.65   -21.03     4.89     1.12)  ; 94
  (    3.65   -21.22     4.64     1.12)  ; 95
  (    3.65   -21.22     4.57     1.12)  ; 96
  (    3.65   -21.31     4.49     1.12)  ; 97
  (    3.65   -21.31     4.59     1.12)  ; 98
  (    3.75   -21.50     5.04     1.12)  ; 99
  (    3.84   -21.50     5.08     1.12)  ; 100
  (    3.84   -21.87     5.14     1.12)  ; 101
  (    3.84   -21.87     5.21     1.12)  ; 102
  (    3.84   -22.06     5.34     1.12)  ; 103
  (    3.84   -22.15     5.47     1.12)  ; 104
  (    3.93   -22.34     5.97     1.12)  ; 105
  (    4.02   -22.43     5.97     1.12)  ; 106
  (    4.02   -22.52     5.97     1.12)  ; 107
  (    4.02   -22.52     6.11     1.12)  ; 108
  (    4.02   -22.52     6.24     1.12)  ; 109
  (    4.12   -22.80     6.55     1.12)  ; 110
  (    4.12   -22.80     6.57     1.12)  ; 111
  (    4.30   -22.80     6.70     1.12)  ; 112
  (    4.58   -23.08     6.82     1.12)  ; 113
  (    4.77   -23.18     6.85     1.12)  ; 114
  (    4.77   -23.18     6.94     1.12)  ; 115
  (    5.14   -23.18     7.24     1.12)  ; 116
  (    5.14   -23.18     7.26     1.12)  ; 117
  (
    (    4.86   -24.01     7.27     1.02)  ; 1, R-1
    (    4.86   -24.01     7.29     1.02)  ; 2
    (    4.95   -24.20     7.42     1.02)  ; 3
    (    5.05   -24.20     7.42     1.02)  ; 4
    (    5.14   -24.39     7.58     1.02)  ; 5
    (    5.14   -24.39     7.59     1.02)  ; 6
    (    5.14   -24.57     7.68     1.02)  ; 7
    (    5.14   -24.57     7.87     1.02)  ; 8
    (    5.14   -24.76     7.88     1.02)  ; 9
    (    5.14   -24.76     7.98     1.02)  ; 10
    (    5.14   -24.95     8.16     1.02)  ; 11
    (    5.14   -25.32     8.22     1.02)  ; 12
    (    4.77   -25.60     8.47     1.02)  ; 13
    (    4.77   -25.60     8.47     1.02)  ; 14
    (    4.77   -26.07     8.70     1.02)  ; 15
    (    4.77   -26.07     8.72     1.02)  ; 16
    (    4.30   -26.53     8.91     1.02)  ; 17
    (    4.30   -26.53     8.97     1.02)  ; 18
    (    4.12   -27.00     8.98     0.93)  ; 19
    (    4.12   -27.00     9.04     0.93)  ; 20
    (    4.12   -27.28     9.15     0.93)  ; 21
    (    4.12   -27.28     9.23     0.93)  ; 22
    (    3.93   -27.65     9.46     0.93)  ; 23
    (    3.84   -27.75     9.54     0.93)  ; 24
    (    3.65   -27.93     9.60     0.93)  ; 25
    (    3.65   -28.21     9.70     0.93)  ; 26
    (    3.56   -28.40     9.83     0.93)  ; 27
    (    3.47   -28.59     9.99     0.93)  ; 28
    (    3.47   -28.77     9.99     0.93)  ; 29
    (    3.37   -29.05    10.25     0.93)  ; 30
    (    3.37   -29.15    10.25     0.93)  ; 31
    (    2.91   -29.80    10.27     0.84)  ; 32
    (    2.91   -29.99    10.27     0.84)  ; 33
    (    2.82   -29.99    10.27     0.84)  ; 34
    (    2.63   -30.36    10.38     0.84)  ; 35
    (    2.63   -30.36    10.42     0.84)  ; 36
    (    2.63   -30.82    10.44     0.84)  ; 37
    (    2.63   -30.82    10.56     0.84)  ; 38
    (    2.63   -30.92    10.79     0.84)  ; 39
    (    2.63   -30.92    10.87     0.84)  ; 40
    (    2.63   -31.10    11.01     0.84)  ; 41
    (    2.63   -31.20    11.11     0.84)  ; 42
    (    2.54   -31.29    11.13     0.84)  ; 43
    (    2.54   -31.38    11.25     0.84)  ; 44
    (    2.54   -31.85    11.32     0.84)  ; 45
    (    2.45   -31.94    11.43     0.84)  ; 46
    (    2.35   -32.13    11.52     0.84)  ; 47
    (    2.26   -32.22    11.55     0.84)  ; 48
    (    2.17   -32.32    11.55     0.84)  ; 49
    (    1.79   -32.78    11.67     0.84)  ; 50
    (    1.70   -32.88    11.67     0.84)  ; 51
    (    1.70   -33.06    11.66     0.84)  ; 52
    (    1.61   -33.72    11.66     0.74)  ; 53
    (    1.61   -33.72    11.67     0.74)  ; 54
    (    1.61   -34.09    11.79     0.74)  ; 55
    (    1.61   -34.37    11.78     0.74)  ; 56
    (    1.61   -34.37    11.79     0.74)  ; 57
    (    1.61   -34.37    11.86     0.74)  ; 58
    (    1.24   -35.30    11.89     0.56)  ; 59
    (    1.24   -35.30    11.89     0.56)  ; 60
    (    1.24   -35.49    11.94     0.56)  ; 61
    (    1.24   -35.49    11.98     0.56)  ; 62
    (    0.59   -36.05    11.99     0.56)  ; 63
    (    0.40   -36.05    12.11     0.56)  ; 64
    (   -0.62   -36.33    12.17     0.56)  ; 65
    (   -0.62   -36.33    12.17     0.56)  ; 66
    (   -1.27   -36.51    12.32     0.56)  ; 67
    (   -1.36   -36.61    12.32     0.56)  ; 68
    (   -1.55   -36.79    12.39     0.56)  ; 69
    (   -1.64   -36.89    12.44     0.56)  ; 70
    (   -1.92   -37.17    12.44     0.56)  ; 71
    (   -2.11   -37.26    12.44     0.56)  ; 72
    (   -2.11   -37.63    12.45     0.56)  ; 73
    (   -3.28   -38.26    12.48     0.56)  ; 74
    (   -3.28   -38.26    12.48     0.56)  ; 75
    (   -3.56   -38.44    12.52     0.56)  ; 76
    (   -3.66   -38.44    12.52     0.56)  ; 77
    (   -4.31   -38.91    12.52     0.56)  ; 78
    (   -4.31   -38.91    12.52     0.56)  ; 79
    (   -4.68   -39.38    12.55     0.56)  ; 80
    (   -4.77   -39.47    12.55     0.56)  ; 81
    (   -4.77   -39.66    12.55     0.56)  ; 82
    (   -4.77   -40.22    12.59     0.56)  ; 83
    (   -4.77   -40.22    12.59     0.56)  ; 84
    (   -4.77   -40.40    12.61     0.56)  ; 85
    (   -5.42   -41.71    12.61     0.56)  ; 86
    (   -5.42   -41.71    12.62     0.56)  ; 87
    (   -5.79   -41.80    12.62     0.56)  ; 88
    (   -5.89   -41.99    12.62     0.56)  ; 89
    (   -6.07   -42.18    12.63     0.56)  ; 90
    (   -6.16   -42.18    12.63     0.56)  ; 91
    (   -6.35   -42.36    12.66     0.56)  ; 92
    (   -6.81   -42.55    12.67     0.56)  ; 93
    (   -7.00   -42.74    12.69     0.56)  ; 94
    (   -7.00   -42.83    12.69     0.56)  ; 95
    (   -7.28   -43.29    12.68     0.56)  ; 96
    (   -7.28   -43.57    12.69     0.56)  ; 97
    (   -7.28   -43.95    12.70     0.56)  ; 98
    (   -7.28   -43.95    12.70     0.56)  ; 99
    (   -7.37   -44.32    12.72     0.56)  ; 100
    (   -7.46   -44.41    12.72     0.56)  ; 101
    (   -7.46   -44.69    12.76     0.56)  ; 102
    (   -7.46   -44.69    12.77     0.56)  ; 103
    (
      (   -8.12   -45.07    12.78     0.56)  ; 1, R-1-1
      (   -8.12   -45.07    12.79     0.56)  ; 2
      (   -8.49   -44.97    12.89     0.56)  ; 3
      (   -8.58   -44.97    12.92     0.56)  ; 4
      (   -9.04   -44.97    12.93     0.56)  ; 5
      (   -9.23   -45.07    12.99     0.56)  ; 6
      (   -9.32   -45.07    12.99     0.56)  ; 7
      (   -9.79   -45.44    13.02     0.56)  ; 8
      (   -9.79   -45.44    13.03     0.56)  ; 9
      (  -10.07   -45.63    13.14     0.56)  ; 10
      (  -10.07   -45.72    13.14     0.56)  ; 11
      (  -10.44   -46.09    13.19     0.56)  ; 12
      (  -10.44   -46.09    13.23     0.56)  ; 13
      (  -10.90   -46.47    13.27     0.56)  ; 14
      (  -10.90   -46.47    13.35     0.56)  ; 15
      (  -11.27   -46.84    13.37     0.56)  ; 16
      (  -11.37   -46.93    13.44     0.56)  ; 17
      (  -11.37   -47.03    13.44     0.56)  ; 18
      (  -11.83   -47.31    13.54     0.56)  ; 19
      (  -11.83   -47.31    13.57     0.56)  ; 20
      (  -12.20   -47.49    13.58     0.56)  ; 21
      (  -12.20   -47.49    13.67     0.56)  ; 22
      (  -12.67   -47.68    13.75     0.56)  ; 23
      (  -12.67   -47.68    13.82     0.56)  ; 24
      (  -12.95   -47.96    13.90     0.56)  ; 25
      (  -13.04   -48.05    13.90     0.56)  ; 26
      (  -13.04   -48.15    13.80     0.56)  ; 27
      (  -13.41   -48.61    13.80     0.56)  ; 28
      (  -13.41   -48.61    13.80     0.56)  ; 29
      (  -13.50   -49.45    13.80     0.56)  ; 30
      (  -13.50   -49.64    13.80     0.56)  ; 31
      (  -13.88   -50.20    13.80     0.56)  ; 32
      (  -13.88   -50.20    13.80     0.56)  ; 33
      (  -13.97   -50.85    13.80     0.56)  ; 34
      (  -13.97   -50.94    13.80     0.56)  ; 35
      (  -14.43   -51.50    13.80     0.56)  ; 36
      (  -14.43   -51.60    13.80     0.56)  ; 37
      (  -14.71   -51.78    13.80     0.56)  ; 38
      (  -14.71   -51.97    13.80     0.56)  ; 39
      (  -14.81   -52.53    13.80     0.56)  ; 40
      (  -14.81   -52.72    13.80     0.56)  ; 41
      (  -14.90   -52.72    13.80     0.56)  ; 42
      (  -15.46   -53.09    13.80     0.56)  ; 43
      (  -16.11   -53.56    13.80     0.56)  ; 44
      (  -16.20   -53.65    13.80     0.56)  ; 45
      (  -16.57   -53.84    13.80     0.56)  ; 46
      (  -16.85   -53.93    13.80     0.56)  ; 47
      (  -17.13   -54.02    13.70     0.56)  ; 48
      (  -17.31   -54.12    13.70     0.56)  ; 49
      (  -17.50   -54.30    13.70     0.56)  ; 50
      (  -17.59   -54.30    13.70     0.56)  ; 51
      (  -17.59   -54.30    13.70     0.56)  ; 52
      (  -17.69   -54.49    13.70     0.56)  ; 53
      (  -17.78   -54.58    13.70     0.56)  ; 54
      (  -17.96   -54.96    13.70     0.56)  ; 55
      (  -18.24   -55.05    13.70     0.56)  ; 56
      (  -18.24   -55.05    13.70     0.56)  ; 57
      (  -19.08   -55.33    13.70     0.56)  ; 58
      (  -19.36   -55.42    13.70     0.56)  ; 59
      (  -20.19   -55.70    13.70     0.56)  ; 60
      (  -20.29   -55.79    13.70     0.56)  ; 61
      (  -20.47   -56.07    13.70     0.56)  ; 62
      (  -20.85   -56.35    13.70     0.56)  ; 63
      (  -21.03   -56.45    13.70     0.56)  ; 64
      (  -21.12   -56.54    13.70     0.56)  ; 65
      (  -21.50   -56.82    13.60     0.56)  ; 66
      (  -21.87   -56.91    13.60     0.56)  ; 67
      (  -22.33   -57.29    13.60     0.56)  ; 68
      (  -22.33   -57.29    13.60     0.56)  ; 69
      (  -22.70   -57.57    13.60     0.56)  ; 70
      (  -22.70   -57.57    13.60     0.56)  ; 71
      (  -22.98   -57.75    13.60     0.56)  ; 72
      (  -22.98   -57.94    13.60     0.56)  ; 73
      (  -23.26   -58.31    13.60     0.56)  ; 74
      (  -23.26   -58.41    13.60     0.56)  ; 75
      (  -23.08   -58.97    13.60     0.56)  ; 76
      (  -23.08   -59.43    13.60     0.56)  ; 77
      (  -23.08   -59.62    13.60     0.56)  ; 78
      (  -23.54   -60.09    13.60     0.56)  ; 79
      (  -23.54   -60.09    13.60     0.56)  ; 80
      (  -23.73   -60.27    13.60     0.56)  ; 81
      (  -23.73   -60.37    13.60     0.56)  ; 82
      (  -25.12   -61.11    13.50     0.56)  ; 83
      (  -25.12   -61.11    13.50     0.56)  ; 84
      (  -25.33   -61.33    13.50     0.56)  ; 85
      (
        (  -25.58   -61.95    13.50     0.46)  ; 1, R-1-1-1
        (  -25.58   -61.95    13.50     0.46)  ; 2
        (  -26.05   -62.32    13.50     0.46)  ; 3
        (  -26.05   -62.32    13.50     0.46)  ; 4
        (  -26.05   -62.32    13.50     0.46)  ; 5
        (  -26.05   -62.32    13.50     0.46)  ; 6
        (  -26.33   -62.60    13.50     0.46)  ; 7
        (  -26.70   -62.98    13.50     0.46)  ; 8
        (  -27.44   -63.91    13.50     0.46)  ; 9
        (  -27.44   -63.91    13.50     0.46)  ; 10
        (  -27.72   -64.47    13.50     0.46)  ; 11
        (  -27.72   -64.47    13.50     0.46)  ; 12
        (  -28.19   -64.56    13.50     0.46)  ; 13
        (  -28.19   -64.56    13.50     0.46)  ; 14
        (  -28.84   -64.56    13.48     0.46)  ; 15
        (  -28.84   -64.56    13.32     0.46)  ; 16
        (  -29.86   -64.66    13.29     0.46)  ; 17
        (  -29.95   -64.75    13.19     0.46)  ; 18
        (  -31.07   -65.31    13.05     0.46)  ; 19
        (  -31.07   -65.31    13.05     0.46)  ; 20
        (  -31.44   -65.50    12.95     0.46)  ; 21
        (  -31.72   -65.78    12.85     0.46)  ; 22
        (  -32.09   -66.15    12.85     0.46)  ; 23
        (  -32.09   -66.15    12.78     0.46)  ; 24
        (  -33.11   -66.71    12.66     0.46)  ; 25
        (  -33.85   -66.80    12.55     0.46)  ; 26
        (  -33.95   -66.90    12.49     0.46)  ; 27
        (  -34.69   -67.55    12.49     0.46)  ; 28
        (  -34.69   -67.55    12.47     0.46)  ; 29
        (  -35.34   -68.39    12.39     0.46)  ; 30
        (  -35.43   -68.39    12.39     0.46)  ; 31
        (  -37.11   -68.39    12.40     0.46)  ; 32
        (  -37.20   -68.39    12.39     0.46)  ; 33
        (  -38.41   -68.39    12.38     0.46)  ; 34
        (  -38.87   -68.39    12.38     0.46)  ; 35
        (  -39.71   -68.67    12.37     0.46)  ; 36
        (  -39.71   -68.76    12.37     0.46)  ; 37
        (  -39.99   -68.95    12.37     0.46)  ; 38
        (  -40.64   -69.23    12.37     0.46)  ; 39
        (  -41.94   -69.69    12.37     0.46)  ; 40
        (  -42.40   -69.69    12.37     0.46)  ; 41
        (  -42.77   -69.69    12.37     0.46)  ; 42
        (  -43.42   -69.88    12.37     0.46)  ; 43
        (  -43.52   -69.97    12.37     0.46)  ; 44
        (  -43.70   -70.16    12.37     0.46)  ; 45
        (  -44.35   -70.91    12.37     0.46)  ; 46
        (  -45.19   -70.91    12.37     0.46)  ; 47
        (  -45.84   -71.37    12.37     0.46)  ; 48
        (  -47.14   -71.47    12.37     0.46)  ; 49
        (  -48.16   -72.31    12.37     0.46)  ; 50
        (  -48.54   -72.68    12.37     0.46)  ; 51
        (  -48.72   -72.87    12.29     0.46)  ; 52
        (  -48.91   -73.15    12.27     0.46)  ; 53
        (  -49.46   -73.80    12.26     0.46)  ; 54
        (  -50.21   -75.01    12.20     0.46)  ; 55
        (  -50.94   -75.45    12.19     0.46)  ; 56
        (  -51.22   -76.01    12.19     0.46)  ; 57
        (  -51.22   -76.01    12.16     0.46)  ; 58
        (  -51.78   -76.10    12.16     0.46)  ; 59
        (  -51.96   -76.10    12.13     0.46)  ; 60
        (  -52.52   -76.19    12.11     0.46)  ; 61
        (  -53.36   -76.29    12.10     0.46)  ; 62
        (  -53.45   -76.29    12.10     0.46)  ; 63
        (  -54.01   -76.29    12.10     0.46)  ; 64
        (  -54.10   -76.38    12.10     0.46)  ; 65
        (  -54.29   -76.47    12.10     0.46)  ; 66
        (  -54.57   -76.66    12.09     0.46)  ; 67
        (  -54.75   -76.85    12.09     0.46)  ; 68
        (  -55.03   -77.03    12.08     0.46)  ; 69
        (  -55.22   -77.22    12.06     0.46)  ; 70
        (  -55.96   -78.25    12.05     0.46)  ; 71
        (  -56.05   -78.43    12.02     0.46)  ; 72
        (  -56.33   -78.53    12.01     0.46)  ; 73
        (  -56.42   -78.62    12.01     0.46)  ; 74
        (  -56.80   -79.37    12.01     0.46)  ; 75
        (  -56.89   -79.46    12.00     0.46)  ; 76
        (  -57.07   -79.55    11.99     0.46)  ; 77
        (  -57.63   -80.02    11.98     0.46)  ; 78
        (  -57.72   -80.11    11.98     0.46)  ; 79
        (  -57.91   -80.21    11.98     0.46)  ; 80
        (  -58.56   -81.23    11.98     0.46)  ; 81
        (  -58.56   -81.32    11.98     0.46)  ; 82
        (  -59.21   -81.98    11.98     0.46)  ; 83
        (  -59.30   -82.07    11.98     0.46)  ; 84
