;	V3 text file written for MicroBrightField products.
  ( 2177.71  6178.93     0.00    16.28)  ;  1, 449
  ( 2175.39  6190.56     0.00    16.28)  ;  1, 450
  ( 2173.06  6209.16     0.00    16.28)  ;  1, 451
  ( 2168.41  6225.44     0.00    16.28)  ;  1, 452
  ( 2159.11  6248.70     0.00    16.28)  ;  1, 453
  ( 2154.46  6262.65     0.00    16.28)  ;  1, 454
  ( 2145.16  6288.23     0.00    16.28)  ;  1, 455
  ( 2138.18  6302.19     0.00    16.28)  ;  1, 456
  ( 2124.23  6334.74     0.00    16.28)  ;  1, 457
  ( 2121.90  6339.40     0.00    16.28)  ;  1, 458
  ( 2114.92  6378.93     0.00    16.28)  ;  1, 459
  ( 2112.60  6383.58     0.00    16.28)  ;  1, 460
  ( 2110.27  6395.21     0.00    16.28)  ;  1, 461
  ( 2096.32  6427.77     0.00    16.28)  ;  1, 462
  ( 2087.02  6446.37     0.00    16.28)  ;  1, 463
  ( 2084.69  6453.35     0.00    16.28)  ;  1, 464
  ( 2075.39  6467.30     0.00    16.28)  ;  1, 465
  ( 2063.76  6490.56     0.00    16.28)  ;  1, 466
  ( 2049.81  6513.81     0.00    16.28)  ;  1, 467
  ( 2035.86  6530.09     0.00    16.28)  ;  1, 468
  ( 2024.23  6548.70     0.00    16.28)  ;  1, 469
  ( 2019.58  6555.67     0.00    16.28)  ;  1, 470
  ( 2012.60  6574.28     0.00    16.28)  ;  1, 471
  ( 1998.65  6597.53     0.00    16.28)  ;  1, 472
  ( 1980.04  6620.79     0.00    16.28)  ;  1, 473
  ( 1973.07  6634.74     0.00    16.28)  ;  1, 474
  ( 1966.09  6644.04     0.00    16.28)  ;  1, 475
  ( 1956.79  6667.30     0.00    16.28)  ;  1, 476
  ( 1949.81  6683.58     0.00    16.28)  ;  1, 477
  ( 1942.83  6706.84     0.00    16.28)  ;  1, 478
  ( 1938.18  6720.79     0.00    16.28)  ;  1, 479
  ( 1935.86  6723.11     0.00    16.28)  ;  1, 480
  ( 1928.88  6741.72     0.00    16.28)  ;  1, 481
  ( 1926.55  6744.04     0.00    16.28)  ;  1, 482
  ( 1908.35  6779.67     0.00    16.28)  ;  1, 483
  ( 1894.40  6802.92     0.00    16.28)  ;  1, 484
  ( 1889.75  6805.25     0.00    16.28)  ;  1, 485
  ( 1878.12  6828.50     0.00    16.28)  ;  1, 486
  ( 1868.82  6849.44     0.00    16.28)  ;  1, 487
  ( 1859.52  6884.32     0.00    16.28)  ;  1, 488
  ( 1852.54  6912.23     0.00    16.28)  ;  1, 489
  ( 1845.56  6926.18     0.00    16.28)  ;  1, 490
  ( 1843.24  6942.46     0.00    16.28)  ;  1, 491
  ( 1833.94  6961.06     0.00    16.28)  ;  1, 492
  ( 1826.96  6979.67     0.00    16.28)  ;  1, 493
  ( 1813.01  6998.27     0.00    16.28)  ;  1, 494
  ( 1808.36  7007.57     0.00    16.28)  ;  1, 495
  ( 1801.38  7019.20     0.00    16.28)  ;  1, 496
  ( 1794.40  7023.85     0.00    16.28)  ;  1, 497
  ( 1750.22  7070.36     0.00    16.28)  ;  1, 498
  ( 1745.57  7077.34     0.00    16.28)  ;  1, 499
  ( 1731.61  7086.64     0.00    16.28)  ;  1, 500
  ( 1699.05  7093.62     0.00    16.28)  ;  1, 501
  ( 1668.82  7100.60     0.00    16.28)  ;  1, 502
  ( 1650.22  7112.22     0.00    16.28)  ;  1, 503
  ( 1636.26  7116.88     0.00    16.28)  ;  1, 504
  ( 1619.99  7121.53     0.00    16.28)  ;  1, 505
  ( 1592.08  7128.50     0.00    16.28)  ;  1, 506
  ( 1545.57  7130.83     0.00    16.28)  ;  1, 507
  ( 1515.34  7133.15     0.00    16.28)  ;  1, 508
  ( 1487.43  7135.48     0.00    16.28)  ;  1, 509
  ( 1452.55  7147.11     0.00    16.28)  ;  1, 510
  ( 1438.59  7149.43     0.00    16.28)  ;  1, 511
  ( 1403.71  7156.41     0.00    16.28)  ;  1, 512
  ( 1394.41  7156.41     0.00    16.28)  ;  1, 513
  ( 1375.80  7156.41     0.00    16.28)  ;  1, 514
  ( 1357.20  7154.08     0.00    16.28)  ;  1, 515
  ( 1336.27  7140.13     0.00    16.28)  ;  1, 516
  ( 1319.99  7119.20     0.00    16.28)  ;  1, 517
  ( 1319.99  7116.88     0.00    16.28)  ;  1, 518
  ( 1319.99  7102.92     0.00    16.28)  ;  1, 519
  ( 1326.97  7091.29     0.00    16.28)  ;  1, 520
  ( 1338.59  7084.32     0.00    16.28)  ;  1, 521
  ( 1347.90  7068.04     0.00    16.28)  ;  1, 522
  ( 1350.22  7056.41     0.00    16.28)  ;  1, 523
  ( 1350.22  7028.50     0.00    16.28)  ;  1, 524
  ( 1338.59  6988.97     0.00    16.28)  ;  1, 525
  ( 1331.62  6977.34     0.00    16.28)  ;  1, 526
  ( 1326.97  6965.71     0.00    16.28)  ;  1, 527
  ( 1324.64  6930.83     0.00    16.28)  ;  1, 528
  ( 1326.97  6893.62     0.00    16.28)  ;  1, 529
  ( 1326.97  6861.06     0.00    16.28)  ;  1, 530
  ( 1329.29  6833.16     0.00    16.28)  ;  1, 531
  ( 1336.27  6807.57     0.00    16.28)  ;  1, 532
  ( 1343.24  6788.97     0.00    16.28)  ;  1, 533
  ( 1343.24  6756.41     0.00    16.28)  ;  1, 534
  ( 1354.87  6716.88     0.00    16.28)  ;  1, 535
  ( 1361.85  6698.27     0.00    16.28)  ;  1, 536
  ( 1373.48  6658.74     0.00    16.28)  ;  1, 537
  ( 1375.80  6633.16     0.00    16.28)  ;  1, 538
  ( 1375.80  6602.92     0.00    16.28)  ;  1, 539
  ( 1375.80  6581.99     0.00    16.28)  ;  1, 540
  ( 1368.83  6558.74     0.00    16.28)  ;  1, 541
  ( 1352.55  6533.16     0.00    16.28)  ;  1, 542
  ( 1333.94  6500.60     0.00    16.28)  ;  1, 543
  ( 1322.31  6470.37     0.00    16.28)  ;  1, 544
  ( 1306.04  6433.16     0.00    16.28)  ;  1, 545
  ( 1296.73  6400.60     0.00    16.28)  ;  1, 546
  ( 1296.73  6391.30     0.00    16.28)  ;  1, 547
  ( 1287.43  6347.11     0.00    16.28)  ;  1, 548
  ( 1273.48  6312.23     0.00    16.28)  ;  1, 549
  ( 1271.15  6309.90     0.00    16.28)  ;  1, 550
  ( 1257.20  6256.41     0.00    16.28)  ;  1, 551
  ( 1252.55  6216.88     0.00    16.28)  ;  1, 552
  ( 1233.94  6175.02     0.00    16.28)  ;  1, 553
  ( 1219.99  6144.79     0.00    16.28)  ;  1, 554
  ( 1208.36  6119.21     0.00    16.28)  ;  1, 555
  ( 1201.39  6098.28     0.00    16.28)  ;  1, 556
  ( 1192.08  6086.65     0.00    16.28)  ;  1, 557
  ( 1168.83  6056.42     0.00    16.28)  ;  1, 558
  ( 1157.20  6040.14     0.00    16.28)  ;  1, 559
  ( 1154.87  6040.14     0.00    16.28)  ;  1, 560
  ( 1131.62  6014.55     0.00    16.28)  ;  1, 561
  ( 1115.34  5998.28     0.00    16.28)  ;  1, 562
  ( 1059.53  5928.51     0.00    16.28)  ;  1, 563
  ( 1052.55  5914.56     0.00    16.28)  ;  1, 564
  ( 1026.97  5877.35     0.00    16.28)  ;  1, 565
  ( 1022.32  5872.69     0.00    16.28)  ;  1, 566
  (  997.13  5836.27     0.00    16.28)  ;  1, 567
  (  985.50  5831.62     0.00    16.28)  ;  1, 568
  (  962.24  5806.04     0.00    16.28)  ;  1, 569
  (  950.62  5794.41     0.00    16.28)  ;  1, 570
  (  941.31  5782.79     0.00    16.28)  ;  1, 571
  (  934.34  5780.46     0.00    16.28)  ;  1, 572
  (  913.41  5752.55     0.00    16.28)  ;  1, 573
  (  897.13  5738.60     0.00    16.28)  ;  1, 574
  (  885.50  5736.28     0.00    16.28)  ;  1, 575
  (  869.22  5722.32     0.00    16.28)  ;  1, 576
  (  852.94  5696.74     0.00    16.28)  ;  1, 577
  (  850.62  5689.76     0.00    16.28)  ;  1, 578
  (  834.34  5657.21     0.00    16.28)  ;  1, 579
  (  829.69  5650.23     0.00    16.28)  ;  1, 580
  (  822.71  5650.23     0.00    16.28)  ;  1, 581
  (  794.80  5620.00     0.00    16.28)  ;  1, 582
  (  783.18  5599.07     0.00    16.28)  ;  1, 583
  (  771.55  5578.14     0.00    16.28)  ;  1, 584
  (  759.92  5536.28     0.00    16.28)  ;  1, 585
  (  759.92  5513.02     0.00    16.28)  ;  1, 586
  (  759.92  5480.46     0.00    16.28)  ;  1, 587
  (  748.29  5454.88     0.00    16.28)  ;  1, 588
  (  732.01  5433.95     0.00    16.28)  ;  1, 589
  (  715.74  5410.70     0.00    16.28)  ;  1, 590
  (  708.76  5396.74     0.00    16.28)  ;  1, 591
  (  706.43  5394.42     0.00    16.28)  ;  1, 592
  (  690.15  5375.81     0.00    16.28)  ;  1, 593
  (  671.55  5354.88     0.00    16.28)  ;  1, 594
  (  657.60  5347.90     0.00    16.28)  ;  1, 595
  (  638.99  5340.93     0.00    16.28)  ;  1, 596
  (  613.41  5333.95     0.00    16.28)  ;  1, 597
  (  587.83  5324.65     0.00    16.28)  ;  1, 598
  (  552.95  5320.00     0.00    16.28)  ;  1, 599
  (  527.37  5322.32     0.00    16.28)  ;  1, 600
  (  492.48  5329.30     0.00    16.28)  ;  1, 601
  (  457.60  5329.30     0.00    16.28)  ;  1, 602
  (  427.37  5336.28     0.00    16.28)  ;  1, 603
  (  397.13  5336.28     0.00    16.28)  ;  1, 604
  (  369.23  5338.60     0.00    16.28)  ;  1, 605
  (  357.60  5333.95     0.00    16.28)  ;  1, 606
  (  343.65  5333.95     0.00    16.28)  ;  1, 607
  (  313.41  5333.95     0.00    16.28)  ;  1, 608
  (  283.18  5333.95     0.00    16.28)  ;  1, 609
  (  236.67  5347.90     0.00    16.28)  ;  1, 610
  (  218.07  5347.90     0.00    16.28)  ;  1, 611
  (  206.44  5352.56     0.00    16.28)  ;  1, 612
  (  164.58  5380.46     0.00    16.28)  ;  1, 613
  (  148.30  5396.74     0.00    16.28)  ;  1, 614
  (  115.74  5408.37     0.00    16.28)  ;  1, 615
  (   59.93  5424.65     0.00    16.28)  ;  1, 616
  (   41.32  5413.02     0.00    16.28)  ;  1, 617
  (   41.32  5410.70     0.00    16.28)  ;  1, 618
  (   27.37  5396.74     0.00    16.28)  ;  1, 619
  (   22.72  5389.77     0.00    16.28)  ;  1, 620
  (   18.07  5382.79     0.00    16.28)  ;  1, 621
  (   -2.86  5352.56     0.00    16.28)  ;  1, 622
  (  -14.49  5336.28     0.00    16.28)  ;  1, 623
  (  -30.77  5301.39     0.00    16.28)  ;  1, 624
  (  -49.37  5273.49     0.00    16.28)  ;  1, 625
  (  -54.02  5252.56     0.00    16.28)  ;  1, 626
  (  -61.00  5229.30     0.00    16.28)  ;  1, 627
  (  -77.28  5208.37     0.00    16.28)  ;  1, 628
  (  -95.88  5185.11     0.00    16.28)  ;  1, 629
  ( -119.14  5147.91     0.00    16.28)  ;  1, 630
  ( -135.42  5122.32     0.00    16.28)  ;  1, 631
  ( -149.37  5108.37     0.00    16.28)  ;  1, 632
  ( -156.35  5106.04     0.00    16.28)  ;  1, 633
  ( -174.95  5094.42     0.00    16.28)  ;  1, 634
  ( -193.56  5078.14     0.00    16.28)  ;  1, 635
  ( -209.84  5073.49     0.00    16.28)  ;  1, 636
  ( -230.77  5064.19     0.00    16.28)  ;  1, 637
  ( -258.67  5050.23     0.00    16.28)  ;  1, 638
  ( -263.32  5045.58     0.00    16.28)  ;  1, 639
  ( -291.23  5029.30     0.00    16.28)  ;  1, 640
  ( -302.86  5022.32     0.00    16.28)  ;  1, 641
  ( -430.76  5013.02     0.00    16.28)  ;  1, 642
  ( -472.20  5023.14     0.00    16.28)  ;  1, 643
  ( -476.85  5023.14     0.00    16.28)  ;  1, 644
  ( -514.06  5023.14     0.00    16.28)  ;  1, 645
  ( -537.32  5032.44     0.00    16.28)  ;  1, 646
  ( -579.18  5044.07     0.00    16.28)  ;  1, 647
  ( -597.78  5046.39     0.00    16.28)  ;  1, 648
  ( -641.97  5053.37     0.00    16.28)  ;  1, 649
  ( -667.55  5053.37     0.00    16.28)  ;  1, 650
  ( -725.69  5053.37     0.00    16.28)  ;  1, 651
  ( -746.62  5051.04     0.00    16.28)  ;  1, 652
  ( -779.17  5046.39     0.00    16.28)  ;  1, 653
  ( -793.13  5041.74     0.00    16.28)  ;  1, 654
  ( -818.71  5039.42     0.00    16.28)  ;  1, 655
  ( -862.89  5032.44     0.00    16.28)  ;  1, 656
  ( -895.45  5030.11     0.00    16.28)  ;  1, 657
  ( -925.68  5030.11     0.00    16.28)  ;  1, 658
  ( -958.24  5023.14     0.00    16.28)  ;  1, 659
  (-1000.10  5023.14     0.00    16.28)  ;  1, 660
  (-1025.68  5023.14     0.00    16.28)  ;  1, 661
  (-1067.54  5018.49     0.00    16.28)  ;  1, 662
  (-1097.78  5006.86     0.00    16.28)  ;  1, 663
  (-1125.68  4990.58     0.00    16.28)  ;  1, 664
  (-1141.96  4985.93     0.00    16.28)  ;  1, 665
  (-1146.61  4985.93     0.00    16.28)  ;  1, 666
  (-1181.50  4983.60     0.00    16.28)  ;  1, 667
  (-1223.36  4969.65     0.00    16.28)  ;  1, 668
  (-1248.94  4955.69     0.00    16.28)  ;  1, 669
  (-1265.22  4948.72     0.00    16.28)  ;  1, 670
  (-1346.61  4941.74     0.00    16.28)  ;  1, 671
  (-1381.49  4941.74     0.00    16.28)  ;  1, 672
  (-1414.05  4941.74     0.00    16.28)  ;  1, 673
  (-1465.21  4939.42     0.00    16.28)  ;  1, 674
  (-1488.47  4934.76     0.00    16.28)  ;  1, 675
  (-1525.68  4920.81     0.00    16.28)  ;  1, 676
  (-1528.00  4916.16     0.00    16.28)  ;  1, 677
  (-1546.61  4906.86     0.00    16.28)  ;  1, 678
  (-1574.51  4904.53     0.00    16.28)  ;  1, 679
  (-1614.05  4904.53     0.00    16.28)  ;  1, 680
  (-1653.58  4902.21     0.00    16.28)  ;  1, 681
  (-1681.49  4895.23     0.00    16.28)  ;  1, 682
  (-1716.37  4892.90     0.00    16.28)  ;  1, 683
  (-1741.95  4885.93     0.00    16.28)  ;  1, 684
  (-1762.88  4878.95     0.00    16.28)  ;  1, 685
  (-1783.81  4867.32     0.00    16.28)  ;  1, 686
  (-1802.42  4858.02     0.00    16.28)  ;  1, 687
  (-1828.00  4839.42     0.00    16.28)  ;  1, 688
  (-1850.83  4828.56     0.00    16.28)  ;  1, 689
  (-1878.74  4826.23     0.00    16.28)  ;  1, 690
  (-1892.69  4826.23     0.00    16.28)  ;  1, 691
  (-1899.67  4826.23     0.00    16.28)  ;  1, 692
  (-1918.27  4816.93     0.00    16.28)  ;  1, 693
  (-1934.55  4807.63     0.00    16.28)  ;  1, 694
  (-1953.16  4800.65     0.00    16.28)  ;  1, 695
  (-1962.46  4796.00     0.00    16.28)  ;  1, 696
  (-1981.06  4786.70     0.00    16.28)  ;  1, 697
  (-1999.67  4775.07     0.00    16.28)  ;  1, 698
  (-2001.99  4775.07     0.00    16.28)  ;  1, 699
  (-2015.95  4768.09     0.00    16.28)  ;  1, 700
  (-2025.25  4763.44     0.00    16.28)  ;  1, 701
  (-2029.90  4763.44     0.00    16.28)  ;  1, 702
  (-2043.85  4754.14     0.00    16.28)  ;  1, 703
  (-2057.81  4737.86     0.00    16.28)  ;  1, 704
  (-2071.76  4712.28     0.00    16.28)  ;  1, 705
  (-2078.74  4702.98     0.00    16.28)  ;  1, 706
  (-2088.04  4684.37     0.00    16.28)  ;  1, 707
  (-2099.67  4663.44     0.00    16.28)  ;  1, 708
  (-2106.64  4644.84     0.00    16.28)  ;  1, 709
  (-2113.62  4628.56     0.00    16.28)  ;  1, 710
  (-2118.27  4596.00     0.00    16.28)  ;  1, 711
  (-2125.25  4572.75     0.00    16.28)  ;  1, 712
  (-2136.88  4556.47     0.00    16.28)  ;  1, 713
  (-2146.18  4537.86     0.00    16.28)  ;  1, 714
  (-2148.50  4535.54     0.00    16.28)  ;  1, 715
  (-2164.78  4523.91     0.00    16.28)  ;  1, 716
  (-2183.39  4509.96     0.00    16.28)  ;  1, 717
  (-2185.71  4509.96     0.00    16.28)  ;  1, 718
  (-2204.32  4502.98     0.00    16.28)  ;  1, 719
  (-2225.25  4498.33     0.00    16.28)  ;  1, 720
  (-2250.83  4496.00     0.00    16.28)  ;  1, 721
  (-2271.76  4489.02     0.00    16.28)  ;  1, 722
  (-2297.34  4477.40     0.00    16.28)  ;  1, 723
  (-2306.64  4456.47     0.00    16.28)  ;  1, 724
  (-2313.62  4449.49     0.00    16.28)  ;  1, 725
  (-2322.92  4433.21     0.00    16.28)  ;  1, 726
  (-2332.22  4414.61     0.00    16.28)  ;  1, 727
  (-2336.87  4414.61     0.00    16.28)  ;  1, 728
  (-2364.78  4370.42     0.00    16.28)  ;  1, 729
  (-2376.41  4358.79     0.00    16.28)  ;  1, 730
  (-2381.06  4356.47     0.00    16.28)  ;  1, 731
  (-2399.66  4337.86     0.00    16.28)  ;  1, 732
  (-2415.94  4314.61     0.00    16.28)  ;  1, 733
  (-2420.59  4312.28     0.00    16.28)  ;  1, 734
  (-2436.87  4291.35     0.00    16.28)  ;  1, 735
  (-2450.83  4272.75     0.00    16.28)  ;  1, 736
  (-2455.48  4272.75     0.00    16.28)  ;  1, 737
  (-2488.03  4249.49     0.00    16.28)  ;  1, 738
  (-2495.01  4242.51     0.00    16.28)  ;  1, 739
  (-2508.96  4237.86     0.00    16.28)  ;  1, 740
  (-2511.29  4235.54     0.00    16.28)  ;  1, 741
  (-2536.87  4221.58     0.00    16.28)  ;  1, 742
  (-2562.45  4202.98     0.00    16.28)  ;  1, 743
  (-2615.94  4142.51     0.00    16.28)  ;  1, 744
  (-2622.92  4137.86     0.00    16.28)  ;  1, 745
  (-2648.50  4119.26     0.00    16.28)  ;  1, 746
  (-2667.10  4100.65     0.00    16.28)  ;  1, 747
  (-2688.03  4082.05     0.00    16.28)  ;  1, 748
  (-2690.36  4058.79     0.00    16.28)  ;  1, 749
  (-2695.01  4021.58     0.00    16.28)  ;  1, 750
  (-2697.33  4002.98     0.00    16.28)  ;  1, 751
  (-2699.66  4000.66     0.00    16.28)  ;  1, 752
  (-2706.64  3986.70     0.00    16.28)  ;  1, 753
  (-2720.59  3970.42     0.00    16.28)  ;  1, 754
  (-2736.87  3956.47     0.00    16.28)  ;  1, 755
  (-2741.52  3942.52     0.00    16.28)  ;  1, 756
  (-2753.15  3923.91     0.00    16.28)  ;  1, 757
  (-2760.12  3909.96     0.00    16.28)  ;  1, 758
  (-2776.40  3872.75     0.00    16.28)  ;  1, 759
  (-2783.38  3865.77     0.00    16.28)  ;  1, 760
  (-2785.71  3865.77     0.00    16.28)  ;  1, 761
  (-2815.52  3861.93     0.00    16.28)  ;  1, 762
  (-2834.13  3861.93     0.00    16.28)  ;  1, 763
  (-2843.43  3861.93     0.00    16.28)  ;  1, 764
  (-2859.71  3850.31     0.00    16.28)  ;  1, 765
  (-2866.69  3841.00     0.00    16.28)  ;  1, 766
  (-2892.27  3808.45     0.00    16.28)  ;  1, 767
  (-2908.55  3796.82     0.00    16.28)  ;  1, 768
  (-2934.13  3778.21     0.00    16.28)  ;  1, 769
  (-2962.03  3759.61     0.00    16.28)  ;  1, 770
  (-2992.27  3738.68     0.00    16.28)  ;  1, 771
  (-3010.87  3724.72     0.00    16.28)  ;  1, 772
  (-3031.80  3701.47     0.00    16.28)  ;  1, 773
  (-3043.43  3696.82     0.00    16.28)  ;  1, 774
  (-3066.68  3666.59     0.00    16.28)  ;  1, 775
  (-3080.64  3641.00     0.00    16.28)  ;  1, 776
  (-3085.29  3638.68     0.00    16.28)  ;  1, 777
  (-3110.87  3613.10     0.00    16.28)  ;  1, 778
  (-3131.80  3592.17     0.00    16.28)  ;  1, 779
  (-3134.12  3592.17     0.00    16.28)  ;  1, 780
  (-3148.08  3573.56     0.00    16.28)  ;  1, 781
  (-3148.08  3543.33     0.00    16.28)  ;  1, 782
  (-3148.08  3517.75     0.00    16.28)  ;  1, 783
  (-3148.08  3508.45     0.00    16.28)  ;  1, 784
  (-3157.38  3508.45     0.00    16.28)  ;  1, 785
  (-3169.01  3508.45     0.00    16.28)  ;  1, 786
  (-3185.29  3522.40     0.00    16.28)  ;  1, 787
  (-3199.24  3529.38     0.00    16.28)  ;  1, 788
  (-3210.87  3517.75     0.00    16.28)  ;  1, 789
  (-3217.84  3496.82     0.00    16.28)  ;  1, 790
  (-3217.84  3492.17     0.00    16.28)  ;  1, 791
  (-3217.84  3464.26     0.00    16.28)  ;  1, 792
  (-3217.84  3427.05     0.00    16.28)  ;  1, 793
  (-3217.84  3401.47     0.00    16.28)  ;  1, 794
  (-3227.15  3382.87     0.00    16.28)  ;  1, 795
  (-3231.80  3375.89     0.00    16.28)  ;  1, 796
  (-3243.43  3352.63     0.00    16.28)  ;  1, 797
  (-3259.70  3327.05     0.00    16.28)  ;  1, 798
  (-3275.98  3301.47     0.00    16.28)  ;  1, 799
  (-3294.59  3268.91     0.00    16.28)  ;  1, 800
  (-3308.54  3243.33     0.00    16.28)  ;  1, 801
  (-3320.17  3224.73     0.00    16.28)  ;  1, 802
  (-3327.15  3206.12     0.00    16.28)  ;  1, 803
  (-3331.80  3173.56     0.00    16.28)  ;  1, 804
  (-3338.77  3141.01     0.00    16.28)  ;  1, 805
  (-3350.40  3115.42     0.00    16.28)  ;  1, 806
  (-3355.05  3096.82     0.00    16.28)  ;  1, 807
  (-3359.70  3061.94     0.00    16.28)  ;  1, 808
  (-3369.01  3045.66     0.00    16.28)  ;  1, 809
  (-3382.96  3008.45     0.00    16.28)  ;  1, 810
  (-3382.96  3001.47     0.00    16.28)  ;  1, 811
  (-3398.82  2969.73     0.00    16.28)  ;  1, 812
  (-3401.15  2944.15     0.00    16.28)  ;  1, 813
  (-3403.47  2909.26     0.00    16.28)  ;  1, 814
  (-3405.80  2888.33     0.00    16.28)  ;  1, 815
  (-3405.80  2874.38     0.00    16.28)  ;  1, 816
  (-3403.47  2851.12     0.00    16.28)  ;  1, 817
  (-3401.15  2846.47     0.00    16.28)  ;  1, 818
  (-3394.17  2823.22     0.00    16.28)  ;  1, 819
  (-3387.19  2809.26     0.00    16.28)  ;  1, 820
  (-3382.54  2804.61     0.00    16.28)  ;  1, 821
  (-3359.29  2769.73     0.00    16.28)  ;  1, 822
  (-3345.33  2758.10     0.00    16.28)  ;  1, 823
  (-3343.01  2751.12     0.00    16.28)  ;  1, 824
  (-3308.12  2727.87     0.00    16.28)  ;  1, 825
  (-3301.15  2716.24     0.00    16.28)  ;  1, 826
  (-3289.52  2706.94     0.00    16.28)  ;  1, 827
  (-3277.89  2699.96     0.00    16.28)  ;  1, 828
  (-3261.61  2688.33     0.00    16.28)  ;  1, 829
  (-3249.98  2683.68     0.00    16.28)  ;  1, 830
  (-3222.08  2669.73     0.00    16.28)  ;  1, 831
  (-3191.85  2646.47     0.00    16.28)  ;  1, 832
  (-3177.89  2634.84     0.00    16.28)  ;  1, 833
  (-3140.68  2618.57     0.00    16.28)  ;  1, 834
  (-3124.40  2613.91     0.00    16.28)  ;  1, 835
  (-3105.80  2606.94     0.00    16.28)  ;  1, 836
  (-3063.94  2572.05     0.00    16.28)  ;  1, 837
  (-3056.96  2569.73     0.00    16.28)  ;  1, 838
  (-3024.41  2544.15     0.00    16.28)  ;  1, 839
  (-3012.78  2541.82     0.00    16.28)  ;  1, 840
  (-2996.50  2530.19     0.00    16.28)  ;  1, 841
  (-2975.57  2513.91     0.00    16.28)  ;  1, 842
  (-2966.27  2502.29     0.00    16.28)  ;  1, 843
  (-2956.96  2499.96     0.00    16.28)  ;  1, 844
  (-2924.41  2490.66     0.00    16.28)  ;  1, 845
  (-2910.45  2479.03     0.00    16.28)  ;  1, 846
  (-2847.66  2458.10     0.00    16.28)  ;  1, 847
  (-2836.04  2458.10     0.00    16.28)  ;  1, 848
  (-2812.78  2451.12     0.00    16.28)  ;  1, 849
  (-2794.18  2448.80     0.00    16.28)  ;  1, 850
  (-2777.90  2444.15     0.00    16.28)  ;  1, 851
  (-2736.04  2432.52     0.00    16.28)  ;  1, 852
  (-2724.41  2432.52     0.00    16.28)  ;  1, 853
  (-2696.50  2432.52     0.00    16.28)  ;  1, 854
  (-2687.20  2432.52     0.00    16.28)  ;  1, 855
  (-2670.92  2430.19     0.00    16.28)  ;  1, 856
  (-2670.92  2423.22     0.00    16.28)  ;  1, 857
  (-2680.22  2416.24     0.00    16.28)  ;  1, 858
  (-2726.73  2397.64     0.00    16.28)  ;  1, 859
  (-2738.36  2392.98     0.00    16.28)  ;  1, 860
  (-2752.32  2390.66     0.00    16.28)  ;  1, 861
  (-2782.55  2379.03     0.00    16.28)  ;  1, 862
