;	V3 text file written for MicroBrightField products.
  (-4731.18  2751.68    -0.55    37.21)  ;  1, 446
  (-4738.16  2781.91    -0.55    37.21)  ;  1, 447
  (-4738.16  2798.19    -0.55    37.21)  ;  1, 448
  (-4738.16  2816.79    -0.55    37.21)  ;  1, 449
  (-4731.18  2721.45    -0.55    37.21)  ;  1, 450
  (-4728.86  2605.17    -0.55    37.21)  ;  1, 451
  (-4721.88  2577.26    -0.55    37.21)  ;  1, 452
  (-4705.60  2495.86    -0.55    37.21)  ;  1, 453
  (-4705.60  2454.00    -0.55    37.21)  ;  1, 454
  (-4705.60  2402.84    -0.55    37.21)  ;  1, 455
  (-4705.60  2386.56    -0.55    37.21)  ;  1, 456
  (-4705.60  2330.75    -0.55    37.21)  ;  1, 457
  (-4705.60  2312.14    -0.55    37.21)  ;  1, 458
  (-4705.60  2279.59    -0.55    37.21)  ;  1, 459
  (-4703.28  2265.63    -0.55    37.21)  ;  1, 460
  (-4703.28  2219.12    -0.55    37.21)  ;  1, 461
  (-4703.28  2177.26    -0.55    37.21)  ;  1, 462
  (-4707.93  2126.10    -0.55    37.21)  ;  1, 463
  (-4719.55  2077.26    -0.55    37.21)  ;  1, 464
  (-4731.18  1995.87    -0.55    37.21)  ;  1, 465
  (-4731.18  1944.70    -0.55    37.21)  ;  1, 466
  (-4733.05  1938.04    -0.55    37.21)  ;  1, 467
  (-4737.70  1910.14    -0.55    37.21)  ;  1, 468
  (-4749.33  1861.30    -0.55    37.21)  ;  1, 469
  (-4756.31  1828.74    -0.55    37.21)  ;  1, 470
  (-4758.63  1817.11    -0.55    37.21)  ;  1, 471
  (-4770.26  1742.70    -0.55    37.21)  ;  1, 472
  (-4774.91  1689.21    -0.55    37.21)  ;  1, 473
  (-4774.91  1661.30    -0.55    37.21)  ;  1, 474
  (-4774.91  1570.60    -0.55    37.21)  ;  1, 475
  (-4774.91  1538.04    -0.55    37.21)  ;  1, 476
  (-4788.87  1435.72    -0.55    37.21)  ;  1, 477
  (-4793.52  1410.14    -0.55    37.21)  ;  1, 478
  (-4795.84  1391.53    -0.55    37.21)  ;  1, 479
  (-4807.47  1310.14    -0.55    37.21)  ;  1, 480
  (-4812.12  1286.88    -0.55    37.21)  ;  1, 481
  (-4823.75  1212.46    -0.55    37.21)  ;  1, 482
  (-4830.73  1191.53    -0.55    37.21)  ;  1, 483
  (-4840.03  1149.67    -0.55    37.21)  ;  1, 484
  (-4849.33  1112.46    -0.55    37.21)  ;  1, 485
  (-4853.98  1086.88    -0.55    37.21)  ;  1, 486
  (-4863.28  1005.49    -0.55    37.21)  ;  1, 487
  (-4872.08   982.51    -0.55    37.21)  ;  1, 488
  (-4883.71   938.33    -0.55    37.21)  ;  1, 489
  (-4886.03   926.70    -0.55    37.21)  ;  1, 490
  (-4902.31   870.89    -0.55    37.21)  ;  1, 491
  (-4906.96   840.65    -0.55    37.21)  ;  1, 492
  (-4911.61   831.35    -0.55    37.21)  ;  1, 493
  (-4918.59   780.19    -0.55    37.21)  ;  1, 494
  (-4923.24   763.91    -0.55    37.21)  ;  1, 495
  (-4923.24   747.63    -0.55    37.21)  ;  1, 496
  (-4932.54   656.93    -0.55    37.21)  ;  1, 497
  (-4944.17   559.26    -0.55    37.21)  ;  1, 498
  (-4946.50   554.61    -0.55    37.21)  ;  1, 499
  (-4946.50   547.63    -0.55    37.21)  ;  1, 500
  (-4960.45   468.56    -0.55    37.21)  ;  1, 501
  (-4974.40   419.73    -0.55    37.21)  ;  1, 502
  (-4981.38   382.52    -0.55    37.21)  ;  1, 503
  (-4999.99   315.07    -0.55    37.21)  ;  1, 504
  (-5013.94   254.61    -0.55    37.21)  ;  1, 505
  (-5013.94   245.31    -0.55    37.21)  ;  1, 506
  (-5020.92   219.73    -0.55    37.21)  ;  1, 507
  (-5039.52   147.63    -0.55    37.21)  ;  1, 508
  (-5044.17   136.01    -0.55    37.21)  ;  1, 509
  (-5060.45    94.15    -0.55    37.21)  ;  1, 510
  (-5065.10    70.89    -0.55    37.21)  ;  1, 511
  (-5066.90    71.17    -0.55    37.21)  ;  1, 512
  (-5076.21    43.26    -0.55    37.21)  ;  1, 513
  (-5080.86    43.26    -0.55    37.21)  ;  1, 514
  (-5087.83    31.64    -0.55    37.21)  ;  1, 515
  (-5108.76   -10.23    -0.55    37.21)  ;  1, 516
  (-5111.09   -17.20    -0.55    37.21)  ;  1, 517
  (-5115.74   -42.78    -0.55    37.21)  ;  1, 518
  (-5120.39  -100.92    -0.55    37.21)  ;  1, 519
  (-5120.39  -135.81    -0.55    37.21)  ;  1, 520
  (-5125.04  -184.64    -0.55    37.21)  ;  1, 521
  (-5127.37  -210.22    -0.55    37.21)  ;  1, 522
  (-5139.00  -277.67    -0.55    37.21)  ;  1, 523
  (-5141.32  -289.29    -0.55    37.21)  ;  1, 524
  (-5152.95  -312.55    -0.55    37.21)  ;  1, 525
  (-5171.55  -349.76    -0.55    37.21)  ;  1, 526
  (-5173.88  -352.08    -0.55    37.21)  ;  1, 527
  (-5178.53  -368.36    -0.55    37.21)  ;  1, 528
  (-5204.11  -447.43    -0.55    37.21)  ;  1, 529
  (-5204.11  -452.08    -0.55    37.21)  ;  1, 530
  (-5215.74  -489.29    -0.55    37.21)  ;  1, 531
  (-5238.99  -570.69    -0.55    37.21)  ;  1, 532
  (-5241.32  -577.66    -0.55    37.21)  ;  1, 533
  (-5255.27  -607.90    -0.55    37.21)  ;  1, 534
  (-5271.55  -640.46    -0.55    37.21)  ;  1, 535
  (-5283.18  -663.71    -0.55    37.21)  ;  1, 536
  (-5301.78  -724.18    -0.55    37.21)  ;  1, 537
  (-5308.76  -740.45    -0.55    37.21)  ;  1, 538
  (-5325.04  -803.25    -0.55    37.21)  ;  1, 539
  (-5332.02  -810.22    -0.55    37.21)  ;  1, 540
  (-5345.97  -847.43    -0.55    37.21)  ;  1, 541
  (-5357.60  -866.04    -0.55    37.21)  ;  1, 542
  (-5359.40  -865.73    -0.55    37.21)  ;  1, 543
  (-5375.68  -884.33    -0.55    37.21)  ;  1, 544
  (-5389.64  -905.26    -0.55    37.21)  ;  1, 545
  (-5410.57  -958.75    -0.55    37.21)  ;  1, 546
  (-5426.84  -995.96    -0.55    37.21)  ;  1, 547
  (-5443.12 -1033.17    -0.55    37.21)  ;  1, 548
  (-5447.77 -1037.82    -0.55    37.21)  ;  1, 549
  (-5471.03 -1070.38    -0.55    37.21)  ;  1, 550
  (-5494.29 -1107.59    -0.55    37.21)  ;  1, 551
  (-5503.59 -1112.24    -0.55    37.21)  ;  1, 552
  (-5515.22 -1123.87    -0.55    37.21)  ;  1, 553
  (-5526.84 -1154.10    -0.55    37.21)  ;  1, 554
  (-5538.47 -1170.38    -0.55    37.21)  ;  1, 555
  (-5547.77 -1193.64    -0.55    37.21)  ;  1, 556
  (-5578.01 -1282.01    -0.55    37.21)  ;  1, 557
  (-5587.31 -1326.19    -0.55    37.21)  ;  1, 558
  (-5587.31 -1335.50    -0.55    37.21)  ;  1, 559
  (-5596.61 -1412.24    -0.55    37.21)  ;  1, 560
  (-5601.26 -1470.38    -0.55    37.21)  ;  1, 561
  (-5598.94 -1514.56    -0.55    37.21)  ;  1, 562
  (-5591.96 -1528.52    -0.55    37.21)  ;  1, 563
  (-5547.77 -1556.43    -0.55    37.21)  ;  1, 564
  (-5510.56 -1558.75    -0.55    37.21)  ;  1, 565
  (-5471.03 -1563.40    -0.55    37.21)  ;  1, 566
  (-5415.22 -1588.98    -0.55    37.21)  ;  1, 567
  (-5396.61 -1598.29    -0.55    37.21)  ;  1, 568
  (-5359.40 -1623.87    -0.55    37.21)  ;  1, 569
  (-5345.45 -1637.82    -0.55    37.21)  ;  1, 570
  (-5278.01 -1679.68    -0.55    37.21)  ;  1, 571
  (-5264.06 -1684.33    -0.55    37.21)  ;  1, 572
  (-5154.75 -1695.96    -0.55    37.21)  ;  1, 573
  (-5138.48 -1698.28    -0.55    37.21)  ;  1, 574
  (-5087.31 -1682.01    -0.55    37.21)  ;  1, 575
  (-5036.15 -1668.05    -0.55    37.21)  ;  1, 576
  (-5026.85 -1668.05    -0.55    37.21)  ;  1, 577
  (-4989.64 -1693.63    -0.55    37.21)  ;  1, 578
  (-4964.06 -1721.54    -0.55    37.21)  ;  1, 579
  (-4950.11 -1756.42    -0.55    37.21)  ;  1, 580
  (-4933.83 -1786.66    -0.55    37.21)  ;  1, 581
  (-4922.20 -1802.94    -0.55    37.21)  ;  1, 582
  (-4907.77 -1858.44    -0.55    37.21)  ;  1, 583
  (-4903.12 -1867.75    -0.55    37.21)  ;  1, 584
  (-4858.94 -1895.65    -0.55    37.21)  ;  1, 585
  (-4840.33 -1891.00    -0.55    37.21)  ;  1, 586
  (-4838.01 -1888.68    -0.55    37.21)  ;  1, 587
  (-4833.36 -1881.70    -0.55    37.21)  ;  1, 588
  (-4817.08 -1872.40    -0.55    37.21)  ;  1, 589
  (-4798.47 -1863.09    -0.55    37.21)  ;  1, 590
  (-4768.24 -1856.12    -0.55    37.21)  ;  1, 591
  (-4712.43 -1856.12    -0.55    37.21)  ;  1, 592
  (-4703.13 -1856.12    -0.55    37.21)  ;  1, 593
  (-4665.92 -1893.33    -0.55    37.21)  ;  1, 594
  (-4631.03 -1928.21    -0.55    37.21)  ;  1, 595
  (-4570.57 -1930.54    -0.55    37.21)  ;  1, 596
  (-4486.85 -1937.51    -0.55    37.21)  ;  1, 597
  (-4444.99 -1958.44    -0.55    37.21)  ;  1, 598
  (-4433.36 -1981.70    -0.55    37.21)  ;  1, 599
  (-4431.04 -2000.30    -0.55    37.21)  ;  1, 600
  (-4400.80 -2028.21    -0.55    37.21)  ;  1, 601
  (-4342.66 -2088.68    -0.55    37.21)  ;  1, 602
  (-4298.48 -2116.58    -0.55    37.21)  ;  1, 603
  (-4277.55 -2139.84    -0.55    37.21)  ;  1, 604
  (-4247.32 -2158.44    -0.55    37.21)  ;  1, 605
  (-4219.41 -2170.07    -0.55    37.21)  ;  1, 606
  (-4179.88 -2207.28    -0.55    37.21)  ;  1, 607
  (-4154.29 -2223.56    -0.55    37.21)  ;  1, 608
  (-4119.41 -2281.70    -0.55    37.21)  ;  1, 609
  (-4110.11 -2309.60    -0.55    37.21)  ;  1, 610
  (-4133.36 -2367.74    -0.55    37.21)  ;  1, 611
  (-4161.27 -2414.26    -0.55    37.21)  ;  1, 612
  (-4170.57 -2423.56    -0.55    37.21)  ;  1, 613
  (-4177.55 -2463.09    -0.55    37.21)  ;  1, 614
  (-4177.55 -2504.95    -0.55    37.21)  ;  1, 615
  (-4177.55 -2560.77    -0.55    37.21)  ;  1, 616
  (-4168.25 -2591.00    -0.55    37.21)  ;  1, 617
  (-4149.64 -2637.51    -0.55    37.21)  ;  1, 618
  (-4144.99 -2665.42    -0.55    37.21)  ;  1, 619
  (-4131.04 -2711.93    -0.55    37.21)  ;  1, 620
  (-4131.04 -2716.58    -0.55    37.21)  ;  1, 621
  (-4131.04 -2763.09    -0.55    37.21)  ;  1, 622
  (-4121.74 -2797.98    -0.55    37.21)  ;  1, 623
  (-4123.60 -2797.68    -0.55    37.21)  ;  1, 624
  (-4105.00 -2832.56    -0.55    37.21)  ;  1, 625
  (-4098.02 -2839.54    -0.55    37.21)  ;  1, 626
  (-4093.37 -2839.54    -0.55    37.21)  ;  1, 627
  (-4079.42 -2902.33    -0.55    37.21)  ;  1, 628
  (-4074.77 -2911.63    -0.55    37.21)  ;  1, 629
  (-4072.44 -2930.24    -0.55    37.21)  ;  1, 630
  (-4053.84 -2967.45    -0.55    37.21)  ;  1, 631
  (-4037.56 -2983.73    -0.55    37.21)  ;  1, 632
  (-4032.91 -2986.05    -0.55    37.21)  ;  1, 633
  (-4005.00 -2995.35    -0.55    37.21)  ;  1, 634
  (-3960.81 -2995.35    -0.55    37.21)  ;  1, 635
  (-3874.77 -3009.31    -0.55    37.21)  ;  1, 636
  (-3800.35 -3053.49    -0.55    37.21)  ;  1, 637
  (-3800.35 -3053.49    -0.55    37.21)  ;  1, 638
  (-3767.79 -3081.40    -0.55    37.21)  ;  1, 639
  (-3763.14 -3081.40    -0.55    37.21)  ;  1, 640
  (-3744.54 -3088.38    -0.55    37.21)  ;  1, 641
  (-3700.35 -3093.03    -0.55    37.21)  ;  1, 642
  (-3679.42 -3093.03    -0.55    37.21)  ;  1, 643
  (-3639.89 -3109.31    -0.55    37.21)  ;  1, 644
  (-3621.28 -3106.98    -0.55    37.21)  ;  1, 645
  (-3607.33 -3100.00    -0.55    37.21)  ;  1, 646
  (-3544.54 -3065.12    -0.55    37.21)  ;  1, 647
  (-3460.82 -3011.63    -0.55    37.21)  ;  1, 648
  (-3374.77 -2974.42    -0.55    37.21)  ;  1, 649
  (-3302.68 -2958.14    -0.55    37.21)  ;  1, 650
  (-3216.64 -2958.14    -0.55    37.21)  ;  1, 651
  (-3139.89 -2941.87    -0.55    37.21)  ;  1, 652
  (-3081.75 -2939.54    -0.55    37.21)  ;  1, 653
  (-3056.17 -2918.61    -0.55    37.21)  ;  1, 654
  (-2981.76 -2844.19    -0.55    37.21)  ;  1, 655
  (-2974.78 -2841.87    -0.55    37.21)  ;  1, 656
  (-2893.38 -2837.21    -0.55    37.21)  ;  1, 657
  (-2881.76 -2825.59    -0.55    37.21)  ;  1, 658
  (-2856.18 -2795.35    -0.55    37.21)  ;  1, 659
  (-2832.92 -2793.03    -0.55    37.21)  ;  1, 660
  (-2800.36 -2846.52    -0.55    37.21)  ;  1, 661
  (-2800.36 -2848.84    -0.55    37.21)  ;  1, 662
  (-2779.43 -2895.35    -0.55    37.21)  ;  1, 663
  (-2767.80 -2920.94    -0.55    37.21)  ;  1, 664
  (-2765.48 -2930.24    -0.55    37.21)  ;  1, 665
  (-2760.83 -2958.14    -0.55    37.21)  ;  1, 666
  (-2758.50 -2962.80    -0.55    37.21)  ;  1, 667
  (-2742.22 -2995.35    -0.55    37.21)  ;  1, 668
  (-2709.67 -3048.84    -0.55    37.21)  ;  1, 669
  (-2700.36 -3048.84    -0.55    37.21)  ;  1, 670
  (-2670.13 -3067.45    -0.55    37.21)  ;  1, 671
  (-2665.48 -3067.45    -0.55    37.21)  ;  1, 672
  (-2625.95 -3062.80    -0.55    37.21)  ;  1, 673
  (-2618.97 -3062.80    -0.55    37.21)  ;  1, 674
  (-2481.32 -3078.76    -0.55    37.21)  ;  1, 675
  (-2409.23 -3081.08    -0.55    37.21)  ;  1, 676
  (-2232.49 -3090.39    -0.55    37.21)  ;  1, 677
  (-2225.51 -3085.74    -0.55    37.21)  ;  1, 678
  (-2148.77 -3034.57    -0.55    37.21)  ;  1, 679
  (-2113.88 -3013.64    -0.55    37.21)  ;  1, 680
  (-2032.49 -2971.78    -0.55    37.21)  ;  1, 681
  (-1990.63 -2946.20    -0.55    37.21)  ;  1, 682
  (-1883.65 -2895.04    -0.55    37.21)  ;  1, 683
  (-1816.21 -2864.81    -0.55    37.21)  ;  1, 684
  (-1802.26 -2862.48    -0.55    37.21)  ;  1, 685
  (-1762.72 -2855.50    -0.55    37.21)  ;  1, 686
  (-1704.58 -2839.23    -0.55    37.21)  ;  1, 687
  (-1616.21 -2808.99    -0.55    37.21)  ;  1, 688
  (-1499.94 -2762.48    -0.55    37.21)  ;  1, 689
  (-1483.66 -2753.18    -0.55    37.21)  ;  1, 690
  (-1434.82 -2708.99    -0.55    37.21)  ;  1, 691
  (-1360.40 -2671.78    -0.55    37.21)  ;  1, 692
  (-1353.43 -2664.81    -0.55    37.21)  ;  1, 693
  (-1304.59 -2646.20    -0.55    37.21)  ;  1, 694
  (-1295.29 -2636.90    -0.55    37.21)  ;  1, 695
  (-1253.43 -2615.97    -0.55    37.21)  ;  1, 696
  (-1218.54 -2599.69    -0.55    37.21)  ;  1, 697
  (-1204.59 -2590.39    -0.55    37.21)  ;  1, 698
  (-1139.47 -2569.46    -0.55    37.21)  ;  1, 699
  (-1102.27 -2562.48    -0.55    37.21)  ;  1, 700
  (-1066.94 -2562.23    -0.55    37.21)  ;  1, 701
  (-1046.01 -2559.90    -0.55    37.21)  ;  1, 702
  (-1015.78 -2545.95    -0.55    37.21)  ;  1, 703
  ( -959.97 -2520.37    -0.55    37.21)  ;  1, 704
  ( -925.09 -2485.49    -0.55    37.21)  ;  1, 705
  ( -871.60 -2443.63    -0.55    37.21)  ;  1, 706
  ( -785.55 -2376.18    -0.55    37.21)  ;  1, 707
  ( -704.16 -2327.35    -0.55    37.21)  ;  1, 708
  ( -697.18 -2322.70    -0.55    37.21)  ;  1, 709
  ( -671.60 -2297.11    -0.55    37.21)  ;  1, 710
  ( -627.41 -2266.88    -0.55    37.21)  ;  1, 711
  ( -604.16 -2248.28    -0.55    37.21)  ;  1, 712
  ( -566.95 -2215.72    -0.55    37.21)  ;  1, 713
  ( -532.07 -2194.79    -0.55    37.21)  ;  1, 714
  ( -485.56 -2157.58    -0.55    37.21)  ;  1, 715
  ( -455.32 -2125.02    -0.55    37.21)  ;  1, 716
  ( -401.84 -2087.81    -0.55    37.21)  ;  1, 717
  ( -334.39 -2029.67    -0.55    37.21)  ;  1, 718
  ( -236.72 -1952.93    -0.55    37.21)  ;  1, 719
  ( -204.16 -1925.02    -0.55    37.21)  ;  1, 720
  (  -66.96 -1825.02    -0.55    37.21)  ;  1, 721
  (  -22.77 -1799.44    -0.55    37.21)  ;  1, 722
  (  -11.14 -1790.14    -0.55    37.21)  ;  1, 723
  (    7.46 -1776.19    -0.55    37.21)  ;  1, 724
  (   51.65 -1748.28    -0.55    37.21)  ;  1, 725
  (   60.95 -1736.65    -0.55    37.21)  ;  1, 726
  (  102.81 -1694.79    -0.55    37.21)  ;  1, 727
  (  107.46 -1678.51    -0.55    37.21)  ;  1, 728
  (  119.09 -1657.58    -0.55    37.21)  ;  1, 729
  (  170.25 -1590.14    -0.55    37.21)  ;  1, 730
  (  168.40 -1589.88    -0.55    37.21)  ;  1, 731
  (  210.26 -1571.28    -0.55    37.21)  ;  1, 732
  (  261.42 -1538.72    -0.55    37.21)  ;  1, 733
  (  333.51 -1475.93    -0.55    37.21)  ;  1, 734
  (  373.05 -1436.39    -0.55    37.21)  ;  1, 735
  (  377.70 -1431.74    -0.55    37.21)  ;  1, 736
  (  389.32 -1422.44    -0.55    37.21)  ;  1, 737
  (  410.25 -1394.53    -0.55    37.21)  ;  1, 738
  (  440.49 -1359.65    -0.55    37.21)  ;  1, 739
  (  493.97 -1313.14    -0.55    37.21)  ;  1, 740
  (  498.63 -1303.83    -0.55    37.21)  ;  1, 741
  (  526.53 -1273.60    -0.55    37.21)  ;  1, 742
  (  561.42 -1245.70    -0.55    37.21)  ;  1, 743
  (  624.21 -1189.88    -0.55    37.21)  ;  1, 744
  (  633.51 -1171.28    -0.55    37.21)  ;  1, 745
  (  689.32 -1115.46    -0.55    37.21)  ;  1, 746
  (  700.95 -1101.51    -0.55    37.21)  ;  1, 747
  (  726.53 -1061.98    -0.55    37.21)  ;  1, 748
  (  728.86  -980.58    -0.55    37.21)  ;  1, 749
  (  786.99  -885.23    -0.55    37.21)  ;  1, 750
  (  803.27  -864.30    -0.55    37.21)  ;  1, 751
  (  814.90  -834.07    -0.55    37.21)  ;  1, 752
  (  859.09  -766.63    -0.55    37.21)  ;  1, 753
  (  882.34  -729.42    -0.55    37.21)  ;  1, 754
  (  898.62  -710.81    -0.55    37.21)  ;  1, 755
  (  900.95  -685.23    -0.55    37.21)  ;  1, 756
  (  938.16  -599.19    -0.55    37.21)  ;  1, 757
  (  971.18  -591.95    -0.55    37.21)  ;  1, 758
  (  973.51  -584.98    -0.55    37.21)  ;  1, 759
  (  985.13  -566.37    -0.55    37.21)  ;  1, 760
  (  989.78  -545.44    -0.55    37.21)  ;  1, 761
  (  989.78  -536.14    -0.55    37.21)  ;  1, 762
  (  989.78  -531.49    -0.55    37.21)  ;  1, 763
  ( 1003.74  -517.54    -0.55    37.21)  ;  1, 764
  ( 1010.71  -512.88    -0.55    37.21)  ;  1, 765
  ( 1029.32  -494.28    -0.55    37.21)  ;  1, 766
  ( 1038.62  -489.63    -0.55    37.21)  ;  1, 767
  ( 1040.95  -484.98    -0.55    37.21)  ;  1, 768
  ( 1043.27  -484.98    -0.55    37.21)  ;  1, 769
  ( 1061.88  -464.05    -0.55    37.21)  ;  1, 770
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (  -10.59    -0.75     0.00     1.02)  ;  2, 1
  (  -10.13     0.37     0.00     1.02)  ;  2, 2
  (  -10.04     0.75     0.00     1.02)  ;  2, 3
  (  -10.04     1.31     0.00     1.02)  ;  2, 4
  (  -10.04     2.80     0.00     1.02)  ;  2, 5
  (   -9.85     3.64     0.00     1.02)  ;  2, 6
  (   -9.66     4.48     0.00     1.02)  ;  2, 7
  (   -9.29     5.04     0.00     1.02)  ;  2, 8
  (   -9.20     5.60     0.00     1.02)  ;  2, 9
  (   -8.92     6.44     0.00     1.02)  ;  2, 10
  (   -8.64     6.72     0.00     1.02)  ;  2, 11
  (   -7.81     7.93     0.00     1.02)  ;  2, 12
  (   -7.34     8.40     0.00     1.02)  ;  2, 13
  (   -5.95     9.33     0.00     1.02)  ;  2, 14
  (   -4.09     9.98     0.00     1.02)  ;  2, 15
  (   -3.72    10.07     0.00     1.02)  ;  2, 16
  (   -1.30    10.07     0.00     1.02)  ;  2, 17
  (   -0.93     9.98     0.00     1.02)  ;  2, 18
  (   -0.65     9.89     0.00     1.02)  ;  2, 19
  (   -0.09     9.89     0.00     1.02)  ;  2, 20
  (    0.65    10.26     0.00     1.02)  ;  2, 21
  (    2.60    10.45     0.00     1.02)  ;  2, 22
  (    3.62    10.35     0.00     1.02)  ;  2, 23
  (    4.00    10.07     0.00     1.02)  ;  2, 24
  (    5.11     8.86     0.00     1.02)  ;  2, 25
  (    5.48     8.40     0.00     1.02)  ;  2, 26
  (    5.58     8.12     0.00     1.02)  ;  2, 27
  (    6.97     6.44     0.00     1.02)  ;  2, 28
  (    7.53     5.97     0.00     1.02)  ;  2, 29
  (    7.71     5.88     0.00     1.02)  ;  2, 30
  (    8.27     5.50     0.00     1.02)  ;  2, 31
  (    9.94     3.92     0.00     1.02)  ;  2, 32
  (   11.15     2.15     0.00     1.02)  ;  2, 33
  (   11.24     1.21     0.00     1.02)  ;  2, 34
  (   11.34     0.84     0.00     1.02)  ;  2, 35
  (   12.17    -0.93     0.00     1.02)  ;  2, 36
  (   12.36    -1.59     0.00     1.02)  ;  2, 37
  (   12.45    -2.24     0.00     1.02)  ;  2, 38
  (   12.54    -2.24     0.00     1.02)  ;  2, 39
  (   13.29    -4.85     0.00     1.02)  ;  2, 40
  (   13.29    -5.04     0.00     1.02)  ;  2, 41
  (   13.29    -6.81     0.00     1.02)  ;  2, 42
  (   13.29    -7.65     0.00     1.02)  ;  2, 43
  (   12.92    -8.02     0.00     1.02)  ;  2, 44
  (   12.45    -8.58     0.00     1.02)  ;  2, 45
  (   11.71    -9.24     0.00     1.02)  ;  2, 46
  (   11.43    -9.24     0.00     1.02)  ;  2, 47
  (    9.76    -9.24     0.00     1.02)  ;  2, 48
  (    7.99    -9.24     0.00     1.02)  ;  2, 49
  (    6.13    -9.33     0.00     1.02)  ;  2, 50
  (    5.20    -9.33     0.00     1.02)  ;  2, 51
  (    2.97    -9.89     0.00     1.02)  ;  2, 52
  (    1.86    -9.89     0.00     1.02)  ;  2, 53
  (    0.46    -9.98     0.00     1.02)  ;  2, 54
  (   -1.39    -9.98     0.00     1.02)  ;  2, 55
  (   -3.07    -9.61     0.00     1.02)  ;  2, 56
  (   -3.62    -9.33     0.00     1.02)  ;  2, 57
  (   -5.11    -8.68     0.00     1.02)  ;  2, 58
  (   -6.13    -8.40     0.00     1.02)  ;  2, 59
  (   -6.50    -8.30     0.00     1.02)  ;  2, 60
  (   -7.62    -7.93     0.00     1.02)  ;  2, 61
  (   -8.55    -7.46     0.00     1.02)  ;  2, 62
  (   -8.64    -7.28     0.00     1.02)  ;  2, 63
  (   -9.57    -6.81     0.00     1.02)  ;  2, 64
  (  -10.31    -5.88     0.00     1.02)  ;  2, 65
  (  -10.78    -4.85     0.00     1.02)  ;  2, 66
  (  -10.78    -4.20     0.00     1.02)  ;  2, 67
  (  -10.78    -2.43     0.00     1.02)  ;  2, 68
  (  -10.78    -0.84     0.00     1.02)  ;  2, 69
  (  -10.78    -0.65     0.00     1.02)  ;  2, 70
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (   -9.27     6.76     0.28     1.39)  ; Root
  (   -9.27     6.76     0.31     1.39)  ; 1, R
  (   -9.54     7.04     1.13     1.39)  ; 2
  (  -10.19     7.14     1.30     1.39)  ; 3
  (  -10.38     7.32     1.37     1.39)  ; 4
  (  -11.22     7.42     1.64     1.39)  ; 5
  (  -11.87     7.70     1.85     1.39)  ; 6
  (  -12.33     7.98     1.88     1.39)  ; 7
  (  -14.00     8.44     1.92     1.39)  ; 8
  (  -14.93     8.63     2.02     1.39)  ; 9
  (  -15.21     8.72     2.59     1.39)  ; 10
  (  -17.26    10.03     3.00     1.39)  ; 11
  (  -18.74    10.77     3.29     1.39)  ; 12
  (  -18.84    10.96     3.29     1.39)  ; 13
  (  -19.30    11.43     3.47     1.39)  ; 14
  (  -20.42    12.64     3.84     1.39)  ; 15
  (  -21.25    13.48     3.88     1.39)  ; 16
  (  -21.44    13.67     3.21     1.39)  ; 17
  (  -22.65    14.13     2.48     1.39)  ; 18
  (  -23.85    14.88     1.81     1.39)  ; 19
  (  -24.78    15.44     1.62     1.39)  ; 20
  (  -26.08    16.56     1.35     1.39)  ; 21
  (  -26.46    16.84     1.28     1.39)  ; 22
  (  -26.92    17.30     0.93     1.39)  ; 23
  (  -28.22    18.33     0.75     1.39)  ; 24
  (  -28.59    18.61     0.41     1.39)  ; 25
  (  -30.73    19.54     0.20     1.39)  ; 26
