;	V3 text file written for MicroBrightField products.
  ( 4361.59  -720.88  -128.38     9.30)  ;  1, 447
  ( 4361.59  -732.50  -128.38     9.30)  ;  1, 448
  ( 4363.91  -767.39  -128.38     9.30)  ;  1, 449
  ( 4366.24  -769.71  -128.38     9.30)  ;  1, 450
  ( 4366.24  -779.01  -128.38     9.30)  ;  1, 451
  ( 4368.57  -792.97  -128.38     9.30)  ;  1, 452
  ( 4370.89  -797.62  -128.38     9.30)  ;  1, 453
  ( 4398.80  -841.80  -128.38     9.30)  ;  1, 454
  ( 4398.80  -832.50  -128.38     9.30)  ;  1, 455
  ( 4398.80  -806.92  -128.38     9.30)  ;  1, 456
  ( 4405.77  -781.34  -128.38     9.30)  ;  1, 457
  ( 4405.77  -760.41  -128.38     9.30)  ;  1, 458
  ( 4405.77  -730.18  -128.38     9.30)  ;  1, 459
  ( 4403.45  -720.88  -128.38     9.30)  ;  1, 460
  ( 4405.77  -697.62  -128.38     9.30)  ;  1, 461
  ( 4410.43  -674.36  -128.38     9.30)  ;  1, 462
  ( 4410.43  -655.76  -128.38     9.30)  ;  1, 463
  ( 4408.10  -644.13  -128.38     9.30)  ;  1, 464
  ( 4394.15  -630.18  -128.38     9.30)  ;  1, 465
  ( 4391.82  -623.20  -128.38     9.30)  ;  1, 466
  ( 4382.52  -609.25  -128.38     9.30)  ;  1, 467
  ( 4377.87  -599.95  -128.38     9.30)  ;  1, 468
  ( 4375.54  -592.97  -128.38     9.30)  ;  1, 469
  ( 4375.54  -585.99  -128.38     9.30)  ;  1, 470
  ( 4375.54  -579.02  -128.38     9.30)  ;  1, 471
  ( 4373.22  -555.76  -128.38     9.30)  ;  1, 472
  ( 4375.54  -551.11  -128.38     9.30)  ;  1, 473
  ( 4375.54  -546.46  -128.38     9.30)  ;  1, 474
  ( 4387.17  -537.15  -128.38     9.30)  ;  1, 475
  ( 4391.82  -534.83  -128.38     9.30)  ;  1, 476
  ( 4398.80  -518.55  -128.38     9.30)  ;  1, 477
  ( 4401.12  -509.25  -128.38     9.30)  ;  1, 478
  ( 4429.03  -492.97  -128.38     9.30)  ;  1, 479
  ( 4429.03  -492.97  -128.38     9.30)  ;  1, 480
  ( 4436.01  -485.99  -128.38     9.30)  ;  1, 481
  ( 4442.98  -469.71  -128.38     9.30)  ;  1, 482
  ( 4442.98  -460.41  -128.38     9.30)  ;  1, 483
  ( 4459.26  -434.83  -128.38     9.30)  ;  1, 484
  ( 4461.59  -416.23  -128.38     9.30)  ;  1, 485
  ( 4463.91  -399.95  -128.38     9.30)  ;  1, 486
  ( 4470.89  -376.69  -128.38     9.30)  ;  1, 487
  ( 4473.22  -362.74  -128.38     9.30)  ;  1, 488
  ( 4487.17  -355.76  -128.38     9.30)  ;  1, 489
  ( 4496.47  -334.83  -128.38     9.30)  ;  1, 490
  ( 4498.80  -330.18  -128.38     9.30)  ;  1, 491
  ( 4503.45  -323.20  -128.38     9.30)  ;  1, 492
  ( 4515.08  -304.60  -128.38     9.30)  ;  1, 493
  ( 4517.40  -295.30  -128.38     9.30)  ;  1, 494
  ( 4533.68  -281.34  -128.38     9.30)  ;  1, 495
  ( 4549.96  -265.06  -128.38     9.30)  ;  1, 496
  ( 4552.28  -260.41  -128.38     9.30)  ;  1, 497
  ( 4568.56  -246.46  -128.38     9.30)  ;  1, 498
  ( 4587.17  -220.88  -128.38     9.30)  ;  1, 499
  ( 4591.82  -211.57  -128.38     9.30)  ;  1, 500
  ( 4601.12  -204.60  -128.38     9.30)  ;  1, 501
  ( 4612.75  -188.32  -128.38     9.30)  ;  1, 502
  ( 4615.07  -181.34  -128.38     9.30)  ;  1, 503
  ( 4629.03  -169.71  -128.38     9.30)  ;  1, 504
  ( 4640.66  -155.76  -128.38     9.30)  ;  1, 505
  ( 4661.59  -144.13  -128.38     9.30)  ;  1, 506
  ( 4675.54  -127.85  -128.38     9.30)  ;  1, 507
  ( 4684.84  -118.55  -128.38     9.30)  ;  1, 508
  ( 4694.14  -104.60  -128.38     9.30)  ;  1, 509
  ( 4703.45   -97.62  -128.38     9.30)  ;  1, 510
  ( 4708.10   -92.97  -128.38     9.30)  ;  1, 511
  ( 4726.70   -81.34  -128.38     9.30)  ;  1, 512
  ( 4731.35   -74.37  -128.38     9.30)  ;  1, 513
  ( 4742.98   -62.74  -128.38     9.30)  ;  1, 514
  ( 4773.21   -58.09  -128.38     9.30)  ;  1, 515
  ( 4819.72   -67.39  -128.38     9.30)  ;  1, 516
  ( 4838.33   -74.37  -128.38     9.30)  ;  1, 517
  ( 4856.93   -81.34  -128.38     9.30)  ;  1, 518
  ( 4866.23   -85.99  -128.38     9.30)  ;  1, 519
  ( 4875.54   -90.65  -128.38     9.30)  ;  1, 520
  ( 4884.84   -97.62  -128.38     9.30)  ;  1, 521
  ( 4891.82  -102.27  -128.38     9.30)  ;  1, 522
  ( 4896.47  -102.27  -128.38     9.30)  ;  1, 523
  ( 4933.68  -132.51  -128.38     9.30)  ;  1, 524
  ( 4938.33  -134.83  -128.38     9.30)  ;  1, 525
  ( 4938.33  -139.48  -128.38     9.30)  ;  1, 526
  ( 4942.98  -141.81  -128.38     9.30)  ;  1, 527
  ( 4947.63  -148.78  -128.38     9.30)  ;  1, 528
  ( 4959.26  -155.76  -128.38     9.30)  ;  1, 529
  ( 4973.21  -165.06  -128.38     9.30)  ;  1, 530
  ( 5001.12  -176.69  -128.38     9.30)  ;  1, 531
  ( 5001.12  -179.02  -128.38     9.30)  ;  1, 532
  ( 4996.47  -190.64  -128.38     9.30)  ;  1, 533
  ( 4987.16  -192.97  -128.38     9.30)  ;  1, 534
  ( 4975.54  -202.27  -128.38     9.30)  ;  1, 535
  ( 4968.56  -206.92  -128.38     9.30)  ;  1, 536
  ( 4966.23  -209.25  -128.38     9.30)  ;  1, 537
  ( 4956.93  -220.88  -128.38     9.30)  ;  1, 538
  ( 4947.63  -225.53  -128.38     9.30)  ;  1, 539
  ( 4889.49  -269.71  -128.38     9.30)  ;  1, 540
  ( 4887.16  -272.04  -128.38     9.30)  ;  1, 541
  ( 4877.86  -281.34  -128.38     9.30)  ;  1, 542
  ( 4870.89  -290.64  -128.38     9.30)  ;  1, 543
  ( 4863.91  -299.95  -128.38     9.30)  ;  1, 544
  ( 4854.61  -304.60  -128.38     9.30)  ;  1, 545
  ( 4852.28  -306.92  -128.38     9.30)  ;  1, 546
  ( 4836.00  -323.20  -128.38     9.30)  ;  1, 547
  ( 4826.70  -330.18  -128.38     9.30)  ;  1, 548
  ( 4810.42  -337.16  -128.38     9.30)  ;  1, 549
  ( 4791.82  -351.11  -128.38     9.30)  ;  1, 550
  ( 4782.51  -365.06  -128.38     9.30)  ;  1, 551
  ( 4768.56  -376.69  -128.38     9.30)  ;  1, 552
  ( 4759.26  -383.67  -128.38     9.30)  ;  1, 553
  ( 4752.28  -390.64  -128.38     9.30)  ;  1, 554
  ( 4738.33  -399.95  -128.38     9.30)  ;  1, 555
  ( 4729.03  -409.25  -128.38     9.30)  ;  1, 556
  ( 4729.03  -411.57  -128.38     9.30)  ;  1, 557
  ( 4724.38  -413.90  -128.38     9.30)  ;  1, 558
  ( 4710.42  -423.20  -128.38     9.30)  ;  1, 559
  ( 4703.45  -430.18  -128.38     9.30)  ;  1, 560
  ( 4698.79  -444.13  -128.38     9.30)  ;  1, 561
  ( 4698.79  -453.43  -128.38     9.30)  ;  1, 562
  ( 4698.79  -465.06  -128.38     9.30)  ;  1, 563
  ( 4698.79  -469.71  -128.38     9.30)  ;  1, 564
  ( 4705.77  -492.97  -128.38     9.30)  ;  1, 565
  ( 4708.10  -492.97  -128.38     9.30)  ;  1, 566
  ( 4710.42  -499.95  -128.38     9.30)  ;  1, 567
  ( 4717.40  -511.57  -128.38     9.30)  ;  1, 568
  ( 4724.38  -534.83  -128.38     9.30)  ;  1, 569
  ( 4717.40  -534.83  -128.38     9.30)  ;  1, 570
  ( 4712.75  -537.15  -128.38     9.30)  ;  1, 571
  ( 4710.42  -551.11  -128.38     9.30)  ;  1, 572
  ( 4719.72  -588.32  -128.38     9.30)  ;  1, 573
  ( 4722.05  -588.32  -128.38     9.30)  ;  1, 574
  ( 4722.05  -597.62  -128.38     9.30)  ;  1, 575
  ( 4726.70  -602.27  -128.38     9.30)  ;  1, 576
  ( 4740.65  -585.99  -128.38     9.30)  ;  1, 577
  ( 4747.63  -565.06  -128.38     9.30)  ;  1, 578
  ( 4752.28  -551.11  -128.38     9.30)  ;  1, 579
  ( 4752.28  -537.15  -128.38     9.30)  ;  1, 580
  ( 4754.61  -518.55  -128.38     9.30)  ;  1, 581
  ( 4756.93  -499.95  -128.38     9.30)  ;  1, 582
  ( 4759.26  -485.99  -128.38     9.30)  ;  1, 583
  ( 4761.58  -479.02  -128.38     9.30)  ;  1, 584
  ( 4773.21  -469.71  -128.38     9.30)  ;  1, 585
  ( 4780.19  -460.41  -128.38     9.30)  ;  1, 586
  ( 4789.49  -451.11  -128.38     9.30)  ;  1, 587
  ( 4817.40  -437.16  -128.38     9.30)  ;  1, 588
  ( 4817.40  -432.50  -128.38     9.30)  ;  1, 589
  ( 4854.61  -397.62  -128.38     9.30)  ;  1, 590
  ( 4866.23  -392.97  -128.38     9.30)  ;  1, 591
  ( 4873.21  -392.97  -128.38     9.30)  ;  1, 592
  ( 4894.14  -392.97  -128.38     9.30)  ;  1, 593
  ( 4901.12  -392.97  -128.38     9.30)  ;  1, 594
  ( 4910.42  -397.62  -128.38     9.30)  ;  1, 595
  ( 4915.07  -397.62  -128.38     9.30)  ;  1, 596
  ( 4926.70  -397.62  -128.38     9.30)  ;  1, 597
  ( 4949.95  -392.97  -128.38     9.30)  ;  1, 598
  ( 4963.91  -388.32  -128.38     9.30)  ;  1, 599
  ( 4989.49  -383.67  -128.38     9.30)  ;  1, 600
  ( 5017.40  -374.36  -128.38     9.30)  ;  1, 601
  ( 5033.67  -372.04  -128.38     9.30)  ;  1, 602
  ( 5049.95  -367.39  -128.38     9.30)  ;  1, 603
  ( 5080.19  -360.41  -128.38     9.30)  ;  1, 604
  ( 5101.12  -351.11  -128.38     9.30)  ;  1, 605
  ( 5108.09  -337.16  -128.38     9.30)  ;  1, 606
  ( 5110.42  -334.83  -128.38     9.30)  ;  1, 607
  ( 5112.74  -325.53  -128.38     9.30)  ;  1, 608
  ( 5119.72  -316.23  -128.38     9.30)  ;  1, 609
  ( 5126.70  -297.62  -128.38     9.30)  ;  1, 610
  ( 5129.02  -288.32  -128.38     9.30)  ;  1, 611
  ( 5131.35  -281.34  -128.38     9.30)  ;  1, 612
  ( 5133.67  -262.74  -128.38     9.30)  ;  1, 613
  ( 5152.28  -251.11  -128.38     9.30)  ;  1, 614
  ( 5156.93  -248.78  -128.38     9.30)  ;  1, 615
  ( 5159.25  -248.78  -128.38     9.30)  ;  1, 616
  ( 5175.53  -248.78  -128.38     9.30)  ;  1, 617
  ( 5215.07  -251.11  -128.38     9.30)  ;  1, 618
  ( 5240.65  -260.41  -128.38     9.30)  ;  1, 619
  ( 5261.58  -295.30  -128.38     9.30)  ;  1, 620
  ( 5273.21  -299.95  -128.38     9.30)  ;  1, 621
  ( 5277.86  -306.92  -128.38     9.30)  ;  1, 622
  ( 5315.07  -344.13  -128.38     9.30)  ;  1, 623
  ( 5317.39  -362.74  -128.38     9.30)  ;  1, 624
  ( 5329.02  -388.32  -128.38     9.30)  ;  1, 625
  ( 5333.67  -390.64  -128.38     9.30)  ;  1, 626
  ( 5336.00  -399.95  -128.38     9.30)  ;  1, 627
  ( 5345.30  -418.55  -128.38     9.30)  ;  1, 628
  ( 5361.58  -430.18  -128.38     9.30)  ;  1, 629
  ( 5375.53  -439.48  -128.38     9.30)  ;  1, 630
  ( 5394.14  -467.39  -128.38     9.30)  ;  1, 631
  ( 5384.83  -495.29  -128.38     9.30)  ;  1, 632
  ( 5377.86  -509.25  -128.38     9.30)  ;  1, 633
  ( 5373.21  -513.90  -128.38     9.30)  ;  1, 634
  ( 5361.58  -520.88  -128.38     9.30)  ;  1, 635
  ( 5366.23  -523.20  -128.38     9.30)  ;  1, 636
  ( 5382.51  -520.88  -128.38     9.30)  ;  1, 637
  ( 5384.83  -525.53  -128.38     9.30)  ;  1, 638
  ( 5403.44  -525.53  -128.38     9.30)  ;  1, 639
  ( 5408.09  -527.85  -128.38     9.30)  ;  1, 640
  ( 5422.04  -544.13  -128.38     9.30)  ;  1, 641
  ( 5422.04  -548.78  -128.38     9.30)  ;  1, 642
  ( 5426.69  -562.74  -128.38     9.30)  ;  1, 643
  ( 5422.04  -574.36  -128.38     9.30)  ;  1, 644
  ( 5412.74  -592.97  -128.38     9.30)  ;  1, 645
  ( 5410.41  -592.97  -128.38     9.30)  ;  1, 646
  ( 5398.79  -602.27  -128.38     9.30)  ;  1, 647
  ( 5398.79  -609.25  -128.38     9.30)  ;  1, 648
  ( 5403.44  -634.83  -128.38     9.30)  ;  1, 649
  ( 5405.76  -651.11  -128.38     9.30)  ;  1, 650
  ( 5391.81  -665.06  -128.38     9.30)  ;  1, 651
  ( 5384.83  -681.34  -128.38     9.30)  ;  1, 652
  ( 5384.83  -683.67  -128.38     9.30)  ;  1, 653
  ( 5391.81  -704.60  -128.38     9.30)  ;  1, 654
  ( 5391.81  -716.22  -128.38     9.30)  ;  1, 655
  ( 5391.81  -730.18  -128.38     9.30)  ;  1, 656
  ( 5391.81  -755.76  -128.38     9.30)  ;  1, 657
  ( 5391.81  -779.01  -128.38     9.30)  ;  1, 658
  ( 5391.81  -804.60  -128.38     9.30)  ;  1, 659
  ( 5387.16  -806.92  -128.38     9.30)  ;  1, 660
  ( 5380.18  -806.92  -128.38     9.30)  ;  1, 661
  ( 5370.88  -813.90  -128.38     9.30)  ;  1, 662
  ( 5352.28  -820.87  -128.38     9.30)  ;  1, 663
  ( 5338.32  -830.18  -128.38     9.30)  ;  1, 664
  ( 5329.02  -841.80  -128.38     9.30)  ;  1, 665
  ( 5312.74  -860.41  -128.38     9.30)  ;  1, 666
  ( 5310.42  -879.01  -128.38     9.30)  ;  1, 667
  ( 5308.09  -883.67  -128.38     9.30)  ;  1, 668
  ( 5298.79  -899.94  -128.38     9.30)  ;  1, 669
  ( 5298.79  -925.53  -128.38     9.30)  ;  1, 670
  ( 5301.11  -934.83  -128.38     9.30)  ;  1, 671
  ( 5289.49  -951.11  -128.38     9.30)  ;  1, 672
  ( 5282.51  -972.04  -128.38     9.30)  ;  1, 673
  ( 5275.53  -997.62  -128.38     9.30)  ;  1, 674
  ( 5275.53 -1004.59  -128.38     9.30)  ;  1, 675
  ( 5275.53 -1020.87  -128.38     9.30)  ;  1, 676
  ( 5273.21 -1058.08  -128.38     9.30)  ;  1, 677
  ( 5259.25 -1072.04  -128.38     9.30)  ;  1, 678
  ( 5238.32 -1095.29  -128.38     9.30)  ;  1, 679
  ( 5238.32 -1097.62  -128.38     9.30)  ;  1, 680
  ( 5231.35 -1113.90  -128.38     9.30)  ;  1, 681
  ( 5229.02 -1144.13  -128.38     9.30)  ;  1, 682
  ( 5222.04 -1153.43  -128.38     9.30)  ;  1, 683
  ( 5212.74 -1179.01  -128.38     9.30)  ;  1, 684
  ( 5212.74 -1188.32  -128.38     9.30)  ;  1, 685
  ( 5212.74 -1199.94  -128.38     9.30)  ;  1, 686
  ( 5215.07 -1225.52  -128.38     9.30)  ;  1, 687
  ( 5219.72 -1227.85  -128.38     9.30)  ;  1, 688
  ( 5219.72 -1232.50  -128.38     9.30)  ;  1, 689
  ( 5217.39 -1248.78  -128.38     9.30)  ;  1, 690
  ( 5217.39 -1255.76  -128.38     9.30)  ;  1, 691
  ( 5217.39 -1267.38  -128.38     9.30)  ;  1, 692
  ( 5215.07 -1330.18  -128.38     9.30)  ;  1, 693
  ( 5215.07 -1339.48  -128.38     9.30)  ;  1, 694
  ( 5215.07 -1362.73  -128.38     9.30)  ;  1, 695
  ( 5215.07 -1372.04  -128.38     9.30)  ;  1, 696
  ( 5215.07 -1390.64  -128.38     9.30)  ;  1, 697
  ( 5215.07 -1395.29  -128.38     9.30)  ;  1, 698
  ( 5215.07 -1404.59  -128.38     9.30)  ;  1, 699
  ( 5217.39 -1409.24  -128.38     9.30)  ;  1, 700
  ( 5217.39 -1423.20  -128.38     9.30)  ;  1, 701
  ( 5215.07 -1430.17  -128.38     9.30)  ;  1, 702
  ( 5215.07 -1432.50  -128.38     9.30)  ;  1, 703
  ( 5215.07 -1437.15  -128.38     9.30)  ;  1, 704
  ( 5212.74 -1448.78  -128.38     9.30)  ;  1, 705
  ( 5205.77 -1451.10  -128.38     9.30)  ;  1, 706
  ( 5194.14 -1467.38  -128.38     9.30)  ;  1, 707
  ( 5184.84 -1474.36  -128.38     9.30)  ;  1, 708
  ( 5182.51 -1488.31  -128.38     9.30)  ;  1, 709
  ( 5182.51 -1492.97  -128.38     9.30)  ;  1, 710
  ( 5180.18 -1497.62  -128.38     9.30)  ;  1, 711
  ( 5170.88 -1525.52  -128.38     9.30)  ;  1, 712
  ( 5154.60 -1548.78  -128.38     9.30)  ;  1, 713
  ( 5154.60 -1553.43  -128.38     9.30)  ;  1, 714
  ( 5151.96 -1586.28  -128.38     9.30)  ;  1, 715
  ( 5135.68 -1600.23  -128.38     9.30)  ;  1, 716
  ( 5131.03 -1614.19  -128.38     9.30)  ;  1, 717
  ( 5128.71 -1621.16  -128.38     9.30)  ;  1, 718
  ( 5126.38 -1642.09  -128.38     9.30)  ;  1, 719
  ( 5121.73 -1658.37  -128.38     9.30)  ;  1, 720
  ( 5114.75 -1683.95  -128.38     9.30)  ;  1, 721
  ( 5112.43 -1700.23  -128.38     9.30)  ;  1, 722
  ( 5110.10 -1711.86  -128.38     9.30)  ;  1, 723
  ( 5103.13 -1732.79  -128.38     9.30)  ;  1, 724
  ( 5103.13 -1749.07  -128.38     9.30)  ;  1, 725
  ( 5093.82 -1760.70  -128.38     9.30)  ;  1, 726
  ( 5082.20 -1800.23  -128.38     9.30)  ;  1, 727
  ( 5079.87 -1809.53  -128.38     9.30)  ;  1, 728
  ( 5068.24 -1821.16  -128.38     9.30)  ;  1, 729
  ( 5056.61 -1839.77  -128.38     9.30)  ;  1, 730
  ( 5056.61 -1844.42  -128.38     9.30)  ;  1, 731
  ( 5051.96 -1870.00  -128.38     9.30)  ;  1, 732
  ( 5049.64 -1876.98  -128.38     9.30)  ;  1, 733
  ( 5047.31 -1876.98  -128.38     9.30)  ;  1, 734
  ( 5026.38 -1902.56  -128.38     9.30)  ;  1, 735
  ( 5010.10 -1923.49  -128.38     9.30)  ;  1, 736
  ( 4998.48 -1930.46  -128.38     9.30)  ;  1, 737
  ( 4993.82 -1937.44  -128.38     9.30)  ;  1, 738
  ( 4982.20 -1946.74  -128.38     9.30)  ;  1, 739
  ( 4965.92 -1967.67  -128.38     9.30)  ;  1, 740
  ( 4961.27 -1976.97  -128.38     9.30)  ;  1, 741
  ( 4947.31 -2002.56  -128.38     9.30)  ;  1, 742
  ( 4935.69 -2025.81  -128.38     9.30)  ;  1, 743
  ( 4914.76 -2044.42  -128.38     9.30)  ;  1, 744
  ( 4898.48 -2070.00  -128.38     9.30)  ;  1, 745
  ( 4891.50 -2086.28  -128.38     9.30)  ;  1, 746
  ( 4884.52 -2121.16  -128.38     9.30)  ;  1, 747
  ( 4884.52 -2139.76  -128.38     9.30)  ;  1, 748
  ( 4877.55 -2163.02  -128.38     9.30)  ;  1, 749
  ( 4877.55 -2167.67  -128.38     9.30)  ;  1, 750
  ( 4865.92 -2183.95  -128.38     9.30)  ;  1, 751
  ( 4854.29 -2200.23  -128.38     9.30)  ;  1, 752
  ( 4849.64 -2216.51  -128.38     9.30)  ;  1, 753
  ( 4842.66 -2232.79  -128.38     9.30)  ;  1, 754
  ( 4833.36 -2265.35  -128.38     9.30)  ;  1, 755
  ( 4833.36 -2274.65  -128.38     9.30)  ;  1, 756
  ( 4831.04 -2290.93  -128.38     9.30)  ;  1, 757
  ( 4831.04 -2309.53  -128.38     9.30)  ;  1, 758
  ( 4831.04 -2321.16  -128.38     9.30)  ;  1, 759
  ( 4831.04 -2332.79  -128.38     9.30)  ;  1, 760
  ( 4831.04 -2339.76  -128.38     9.30)  ;  1, 761
  ( 4828.71 -2365.35  -128.38     9.30)  ;  1, 762
  ( 4824.06 -2376.97  -128.38     9.30)  ;  1, 763
  ( 4821.73 -2381.62  -128.38     9.30)  ;  1, 764
  ( 4809.86 -2407.50  -128.38     9.30)  ;  1, 765
  ( 4802.88 -2414.48  -128.38     9.30)  ;  1, 766
  ( 4800.56 -2419.13  -128.38     9.30)  ;  1, 767
  ( 4784.28 -2444.71  -128.38     9.30)  ;  1, 768
  ( 4779.63 -2474.94  -128.38     9.30)  ;  1, 769
  ( 4770.33 -2493.55  -128.38     9.30)  ;  1, 770
  ( 4768.00 -2500.52  -128.38     9.30)  ;  1, 771
  ( 4754.05 -2530.76  -128.38     9.30)  ;  1, 772
  ( 4754.05 -2567.97  -128.38     9.30)  ;  1, 773
  ( 4754.05 -2581.92  -128.38     9.30)  ;  1, 774
  ( 4754.05 -2600.52  -128.38     9.30)  ;  1, 775
  ( 4754.05 -2616.80  -128.38     9.30)  ;  1, 776
  ( 4754.05 -2630.76  -128.38     9.30)  ;  1, 777
  ( 4754.05 -2660.99  -128.38     9.30)  ;  1, 778
  ( 4754.05 -2667.97  -128.38     9.30)  ;  1, 779
  ( 4749.40 -2691.22  -128.38     9.30)  ;  1, 780
  ( 4749.40 -2702.85  -128.38     9.30)  ;  1, 781
  ( 4744.74 -2709.83  -128.38     9.30)  ;  1, 782
  ( 4740.09 -2728.43  -128.38     9.30)  ;  1, 783
  ( 4733.12 -2737.73  -128.38     9.30)  ;  1, 784
  ( 4719.16 -2754.01  -128.38     9.30)  ;  1, 785
  ( 4707.54 -2765.64  -128.38     9.30)  ;  1, 786
  ( 4695.91 -2784.24  -128.38     9.30)  ;  1, 787
  ( 4688.93 -2795.87  -128.38     9.30)  ;  1, 788
  ( 4686.60 -2833.08  -128.38     9.30)  ;  1, 789
  ( 4686.60 -2865.64  -128.38     9.30)  ;  1, 790
  ( 4684.28 -2902.85  -128.38     9.30)  ;  1, 791
  ( 4681.95 -2930.76  -128.38     9.30)  ;  1, 792
  ( 4665.68 -2972.62  -128.38     9.30)  ;  1, 793
  ( 4656.37 -2988.90  -128.38     9.30)  ;  1, 794
  ( 4647.07 -3014.48  -128.38     9.30)  ;  1, 795
  ( 4642.42 -3030.76  -128.38     9.30)  ;  1, 796
  ( 4640.09 -3056.34  -128.38     9.30)  ;  1, 797
  ( 4637.77 -3093.55  -128.38     9.30)  ;  1, 798
  ( 4619.16 -3130.75  -128.38     9.30)  ;  1, 799
  ( 4609.86 -3144.71  -128.38     9.30)  ;  1, 800
  ( 4602.89 -3160.99  -128.38     9.30)  ;  1, 801
  ( 4600.56 -3177.27  -128.38     9.30)  ;  1, 802
  ( 4600.56 -3184.24  -128.38     9.30)  ;  1, 803
  ( 4595.91 -3226.10  -128.38     9.30)  ;  1, 804
  ( 4581.68 -3307.82  -128.38     9.30)  ;  1, 805
  ( 4577.03 -3331.07  -128.38     9.30)  ;  1, 806
  ( 4565.41 -3358.98  -128.38     9.30)  ;  1, 807
  ( 4563.08 -3382.23  -128.38     9.30)  ;  1, 808
  ( 4563.08 -3396.19  -128.38     9.30)  ;  1, 809
  ( 4558.43 -3419.44  -128.38     9.30)  ;  1, 810
  ( 4558.43 -3428.75  -128.38     9.30)  ;  1, 811
  ( 4556.10 -3431.07  -128.38     9.30)  ;  1, 812
  ( 4549.13 -3456.65  -128.38     9.30)  ;  1, 813
  ( 4544.48 -3475.26  -128.38     9.30)  ;  1, 814
  ( 4539.82 -3498.51  -128.38     9.30)  ;  1, 815
  ( 4537.50 -3505.49  -128.38     9.30)  ;  1, 816
  ( 4516.57 -3535.72  -128.38     9.30)  ;  1, 817
  ( 4514.24 -3542.70  -128.38     9.30)  ;  1, 818
  ( 4514.24 -3552.00  -128.38     9.30)  ;  1, 819
  ( 4509.59 -3563.63  -128.38     9.30)  ;  1, 820
  ( 4507.27 -3584.56  -128.38     9.30)  ;  1, 821
  ( 4507.27 -3598.51  -128.38     9.30)  ;  1, 822
  ( 4495.64 -3614.79  -128.38     9.30)  ;  1, 823
  ( 4486.34 -3626.42  -128.38     9.30)  ;  1, 824
  ( 4481.69 -3647.35  -128.38     9.30)  ;  1, 825
  ( 4481.69 -3684.56  -128.38     9.30)  ;  1, 826
  ( 4486.34 -3693.86  -128.38     9.30)  ;  1, 827
  ( 4486.34 -3712.47  -128.38     9.30)  ;  1, 828
  ( 4486.34 -3719.44  -128.38     9.30)  ;  1, 829
  ( 4488.66 -3756.65  -128.38     9.30)  ;  1, 830
  ( 4490.99 -3768.28  -128.38     9.30)  ;  1, 831
  ( 4490.99 -3821.77  -128.38     9.30)  ;  1, 832
  ( 4490.99 -3840.37  -128.38     9.30)  ;  1, 833
  ( 4488.66 -3882.23  -128.38     9.30)  ;  1, 834
  ( 4484.01 -3886.88  -128.38     9.30)  ;  1, 835
  ( 4474.71 -3912.46  -128.38     9.30)  ;  1, 836
  ( 4465.41 -3917.12  -128.38     9.30)  ;  1, 837
  ( 4453.78 -3928.74  -128.38     9.30)  ;  1, 838
  ( 4451.45 -3935.72  -128.38     9.30)  ;  1, 839
  ( 4444.48 -3945.02  -128.38     9.30)  ;  1, 840
  ( 4437.50 -3952.00  -128.38     9.30)  ;  1, 841
  ( 4435.17 -3961.30  -128.38     9.30)  ;  1, 842
  ( 4430.52 -3970.60  -128.38     9.30)  ;  1, 843
  ( 4423.55 -3993.86  -128.38     9.30)  ;  1, 844
  ( 4421.22 -4000.84  -128.38     9.30)  ;  1, 845
  ( 4416.57 -4017.12  -128.38     9.30)  ;  1, 846
  ( 4414.24 -4024.09  -128.38     9.30)  ;  1, 847
  ( 4407.27 -4035.72  -128.38     9.30)  ;  1, 848
  ( 4407.27 -4035.72  -128.38     9.30)  ;  1, 849
  ( 4407.27 -4038.05  -128.38     9.30)  ;  1, 850
  ( 4395.64 -4068.28  -128.38     9.30)  ;  1, 851
  ( 4400.04 -4115.08  -128.38     9.30)  ;  1, 852
  ( 4395.39 -4117.41  -128.38     9.30)  ;  1, 853
  ( 4376.78 -4145.31  -128.38     9.30)  ;  1, 854
  ( 4367.48 -4168.57  -128.38     9.30)  ;  1, 855
  ( 4365.16 -4189.50  -128.38     9.30)  ;  1, 856
  ( 4360.50 -4212.76  -128.38     9.30)  ;  1, 857
  ( 4358.18 -4233.69  -128.38     9.30)  ;  1, 858
  ( 4355.85 -4259.27  -128.38     9.30)  ;  1, 859
  ( 4341.90 -4287.17  -128.38     9.30)  ;  1, 860
  ( 4339.57 -4305.78  -128.38     9.30)  ;  1, 861
  ( 4327.95 -4333.69  -128.38     9.30)  ;  1, 862
  ( 4318.64 -4359.27  -128.38     9.30)  ;  1, 863
  ( 4316.32 -4382.52  -128.38     9.30)  ;  1, 864
  ( 4309.34 -4396.48  -128.38     9.30)  ;  1, 865
