;	V3 text file written for MicroBrightField products.
        (   88.27    45.23    39.79     0.84)  ; 98
        (   88.27    45.23    40.47     0.84)  ; 99
        (   88.25    44.48    40.66     0.84)  ; 100
        (   88.44    44.29    41.42     0.84)  ; 101
        (   88.53    44.29    41.42     0.84)  ; 102
        (   89.74    44.27    41.43     0.84)  ; 103
        (   89.83    44.27    42.13     0.84)  ; 104
        (   90.11    44.35    42.18     0.84)  ; 105
        (   90.39    44.63    42.17     0.84)  ; 106
        (   90.68    44.81    42.17     0.84)  ; 107
        (   90.77    44.90    42.77     0.84)  ; 108
        (   91.42    44.98    42.89     0.84)  ; 109
        (   91.51    44.98    42.89     0.84)  ; 110
        (   91.80    45.07    42.89     0.84)  ; 111
        (   92.07    45.07    43.62     0.84)  ; 112
        (   93.76    45.78    43.67     0.84)  ; 113
        (   94.23    45.96    44.16     0.84)  ; 114
        (   95.07    46.23    44.17     0.84)  ; 115
        (   95.35    46.32    44.17     0.84)  ; 116
        (   96.00    46.40    44.44     0.84)  ; 117
        (   96.37    46.48    44.90     0.84)  ; 118
        (   97.49    46.65    44.90     0.84)  ; 119
        (   97.77    46.65    45.15     0.84)  ; 120
        (   98.98    47.00    45.55     0.84)  ; 121
        (   99.08    47.00    45.59     0.84)  ; 122
        (   99.54    47.08    45.59     0.84)  ; 123
        (   99.64    47.08    46.25     0.84)  ; 124
        (   99.92    47.08    46.34     0.84)  ; 125
        (  100.28    46.88    46.33     0.84)  ; 126
        (  100.94    46.96    46.43     0.84)  ; 127
        (  101.03    47.06    47.04     0.84)  ; 128
        (  101.59    47.33    47.15     0.84)  ; 129
        (  101.59    47.33    47.16     0.84)  ; 130
        (  101.79    47.98    47.84     0.84)  ; 131
        (  101.89    48.16    47.84     0.84)  ; 132
        (  102.17    48.53    48.11     0.84)  ; 133
        (  102.17    48.53    48.60     0.84)  ; 134
        (  102.73    48.80    49.12     0.84)  ; 135
        (  102.73    48.80    49.34     0.84)  ; 136
        (  102.82    48.33    50.21     0.84)  ; 137
        (  103.09    48.05    50.32     0.84)  ; 138
        (  103.18    48.04    50.52     0.84)  ; 139
        (  103.37    48.04    51.01     0.84)  ; 140
        (  103.65    48.04    51.02     0.84)  ; 141
        (  103.74    48.03    51.02     0.84)  ; 142
        (  103.74    48.03    51.64     0.84)  ; 143
        (  103.93    48.03    52.57     0.84)  ; 144
        (  104.02    48.22    52.56     0.84)  ; 145
        (  104.21    48.31    52.56     0.84)  ; 146
        (  104.59    48.67    53.37     0.84)  ; 147
        (  104.68    48.76    53.39     0.84)  ; 148
        (  105.06    49.13    54.14     0.84)  ; 149
        (  105.25    49.31    54.14     0.84)  ; 150
        (  105.63    49.87    54.76     0.84)  ; 151
        (  105.91    49.96    54.76     0.84)  ; 152
        (  106.38    50.13    54.97     0.84)  ; 153
        (  106.75    50.13    55.65     0.84)  ; 154
        (  107.40    49.93    55.70     0.84)  ; 155
        (  107.67    49.27    55.70     0.84)  ; 156
        (  107.85    49.18    55.70     0.84)  ; 157
        (  108.04    49.08    55.70     0.84)  ; 158
        (  109.06    48.97    56.48     0.84)  ; 159
        (  109.33    48.96    56.51     0.84)  ; 160
        (  109.43    48.87    56.51     0.84)  ; 161
        (  109.89    48.86    56.62     0.84)  ; 162
        (  109.89    48.77    57.08     0.84)  ; 163
        (  109.95    48.64    57.03     0.84)  ; 164
        (  109.95    48.64    57.53     0.84)  ; 165
        (  110.33    48.91    57.98     0.84)  ; 166
        (  110.51    49.00    57.98     0.84)  ; 167
        (  110.61    49.00    58.05     0.84)  ; 168
        (  110.70    49.00    58.73     0.84)  ; 169
        (  111.07    49.00    58.82     0.84)  ; 170
        (  111.25    48.81    58.82     0.84)  ; 171
        (  111.53    48.80    58.82     0.84)  ; 172
        (  111.81    48.80    58.85     0.84)  ; 173
        (  112.18    48.79    59.66     0.84)  ; 174
        (  112.83    48.78    59.66     0.84)  ; 175
        (  113.11    48.77    60.49     0.84)  ; 176
        (  113.49    49.05    60.83     0.84)  ; 177
        (  113.59    49.32    61.28     0.84)  ; 178
        (  113.59    49.42    61.28     0.84)  ; 179
        (  113.59    49.70    61.89     0.84)  ; 180
        (  113.60    49.88    62.14     0.84)  ; 181
        (  113.78    50.07    63.12     0.84)  ; 182
        (  113.88    50.16    63.15     0.84)  ; 183
        (  114.07    50.44    63.15     0.84)  ; 184
        (  114.07    50.44    63.57     0.84)  ; 185
        (  114.82    50.61    64.16     0.84)  ; 186
        (  114.82    50.61    64.53     0.84)  ; 187
        (  115.29    50.97    65.10     0.84)  ; 188
        (  115.48    51.16    65.65     0.84)  ; 189
        (  115.67    51.34    66.02     0.84)  ; 190
        (  115.76    51.43    66.05     0.84)  ; 191
        (  115.95    51.71    66.05     0.84)  ; 192
        (  115.95    51.71    66.23     0.84)  ; 193
        (  116.33    52.17    66.90     0.84)  ; 194
        (  116.33    52.17    66.97     0.84)  ; 195
        (  116.44    53.10    67.87     0.84)  ; 196
        (  116.44    53.29    67.86     0.84)  ; 197
        (  116.45    53.85    67.85     0.84)  ; 198
        (  116.45    53.85    68.56     0.84)  ; 199
        (  116.46    54.22    68.86     0.84)  ; 200
        (  116.46    54.50    68.86     0.84)  ; 201
        (  116.47    54.87    68.86     0.84)  ; 202
        (  116.47    54.87    69.51     0.84)  ; 203
        (  117.80    56.62    70.59     0.84)  ; 204
        (  117.90    56.90    70.59     0.84)  ; 205
        (  118.00    57.27    70.59     0.84)  ; 206
        (  118.28    57.55    71.47     0.84)  ; 207
        (  118.84    57.82    71.46     0.84)  ; 208
        (  119.13    57.90    71.46     0.84)  ; 209
        (  119.22    58.09    71.92     0.84)  ; 210
        (  119.69    58.55    72.38     0.84)  ; 211
        (  120.07    58.63    72.37     0.84)  ; 212
        (  120.26    58.82    72.79     0.84)  ; 213
        (  120.35    58.91    73.16     0.84)  ; 214
        (  120.54    59.09    73.16     0.84)  ; 215
        (  120.54    59.09    73.43     0.84)  ; 216
        (  120.55    59.47    74.02     0.84)  ; 217
        (  120.64    59.74    74.61     0.84)  ; 218
        (  120.74    60.02    74.83     0.84)  ; 219
        (  120.84    60.30    74.83     0.84)  ; 220
        (  121.13    60.67    74.83     0.84)  ; 221
        (  121.32    61.13    74.83     0.84)  ; 222
        (  121.79    61.50    75.56     0.84)  ; 223
        (  122.64    62.13    75.66     0.84)  ; 224
        (  122.74    62.41    75.66     0.84)  ; 225
        (  122.84    62.97    75.95     0.84)  ; 226
        (  122.49    64.10    76.43     0.84)  ; 227
        (  122.59    64.65    77.16     0.84)  ; 228
        (  123.06    65.21    77.16     0.84)  ; 229
        (  123.72    65.75    77.56     0.84)  ; 230
        (  123.92    66.12    77.80     0.84)  ; 231
        (  124.10    66.31    77.80     0.84)  ; 232
        (  124.39    66.58    77.80     0.84)  ; 233
        (  124.48    66.77    77.90     0.84)  ; 234
        (  124.86    66.95    77.90     0.84)  ; 235
        (  125.42    67.31    78.37     0.84)  ; 236
        (  125.71    67.68    78.38     0.84)  ; 237
        (  126.18    68.23    78.38     0.84)  ; 238
        (  126.37    68.41    78.39     0.84)  ; 239
        (  126.75    68.78    78.71     0.84)  ; 240
        (  127.22    69.24    78.78     0.84)  ; 241
        (  127.98    69.97    78.75     0.84)  ; 242
        (  128.07    70.16    78.51     0.84)  ; 243
        (  128.36    70.62    78.23     0.84)  ; 244
        (  128.83    71.08    78.23     0.84)  ; 245
        (  129.40    71.63    78.23     0.84)  ; 246
        (  129.40    71.72    77.97     0.84)  ; 247
        (  129.50    71.90    77.77     0.84)  ; 248
        (  129.88    72.36    78.28     0.84)  ; 249
        (  129.98    72.55    78.70     0.84)  ; 250
        (  130.16    72.64    78.68     0.84)  ; 251
        (  130.35    72.73    78.68     0.84)  ; 252
        (  130.44    72.73    78.67     0.84)  ; 253
        (  130.54    72.73    79.26     0.84)  ; 254
        (  130.72    72.54    79.44     0.84)  ; 255
        (  130.90    72.44    79.44     0.84)  ; 256
        (  131.09    72.44    79.86     0.84)  ; 257
        (  131.55    72.43    80.08     0.84)  ; 258
        (  132.20    72.42    80.07     0.84)  ; 259
        (  132.77    72.69    80.35     0.84)  ; 260
        (  133.71    73.32    80.79     0.84)  ; 261
        (  134.36    73.69    80.79     0.84)  ; 262
        (  134.55    73.78    80.79     0.84)  ; 263
        (  135.11    74.05    81.24     0.84)  ; 264
        (  135.21    74.04    81.24     0.84)  ; 265
        (  135.30    74.04    81.24     0.84)  ; 266
        (  135.48    73.95    81.87     0.84)  ; 267
        (  136.22    73.65    81.91     0.84)  ; 268
        (  136.69    74.11    82.12     0.84)  ; 269
        (  137.54    74.75    82.70     0.84)  ; 270
        (  137.54    74.84    82.68     0.84)  ; 271
        (  137.83    75.21    82.68     0.84)  ; 272
        (  137.83    75.21    83.15     0.84)  ; 273
        (  138.21    75.67    83.40     0.84)  ; 274
        (  138.68    75.94    83.89     0.84)  ; 275
        (  138.87    76.22    83.89     0.84)  ; 276
        (  139.15    76.49    84.11     0.84)  ; 277
        (  139.15    76.49    84.14     0.84)  ; 278
        (  139.34    76.68    84.14     0.84)  ; 279
        (  139.53    76.95    84.70     0.84)  ; 280
        (  140.10    77.32    84.90     0.84)  ; 281
        (  140.10    77.41    84.93     0.84)  ; 282
        (  140.11    77.97    85.78     0.84)  ; 283
        (  140.48    78.24    85.80     0.84)  ; 284
        (  140.67    78.43    85.80     0.84)  ; 285
        (  140.67    78.43    86.37     0.84)  ; 286
        (  140.77    78.71    86.49     0.84)  ; 287
        (  140.96    78.89    86.69     0.84)  ; 288
        (  141.16    79.54    87.04     0.84)  ; 289
        (  141.25    79.82    87.04     0.84)  ; 290
        (  141.26    80.00    87.04     0.84)  ; 291
        (  141.26    80.19    87.04     0.84)  ; 292
        (  141.27    80.75    87.04     0.84)  ; 293
        (  141.26    80.79    87.04     0.84)  ; 294
        (  141.35    80.98    87.34     0.84)  ; 295
        (  141.74    81.90    87.83     0.84)  ; 296
        (  141.74    81.90    87.87     0.84)  ; 297
        (  141.95    82.92    87.86     0.84)  ; 298
        (  141.95    83.02    88.04     0.84)  ; 299
        (  142.24    83.76    88.47     0.84)  ; 300
        (  142.34    84.04    88.44     0.84)  ; 301
        (  142.44    84.50    88.44     0.84)  ; 302
        (  142.44    84.78    88.58     0.84)  ; 303
        (  142.46    85.53    89.09     0.84)  ; 304
        (  142.65    86.08    89.11     0.84)  ; 305
        (  142.75    86.36    89.11     0.84)  ; 306
        (  142.84    86.45    89.38     0.84)  ; 307
        (  142.85    87.11    89.75     0.84)  ; 308
        (  142.86    87.39    89.75     0.84)  ; 309
        (  142.87    87.85    89.75     0.84)  ; 310
        (  142.87    88.13    90.16     0.84)  ; 311
        (  142.88    88.51    90.57     0.84)  ; 312
        (  142.70    88.70    90.60     0.84)  ; 313
        (  142.33    89.26    90.67     0.84)  ; 314
        (  142.25    89.64    91.30     0.84)  ; 315
        (  141.89    90.67    91.33     0.84)  ; 316
        (  141.89    90.67    91.53     0.84)  ; 317
        (  141.90    91.04    92.23     0.84)  ; 318
        (  141.81    91.32    92.21     0.84)  ; 319
        (  141.82    91.60    92.21     0.84)  ; 320
        (  141.82    91.79    92.74     0.84)  ; 321
        (  141.82    91.98    92.96     0.84)  ; 322
        (  141.83    92.26    92.95     0.84)  ; 323
        (  141.84    92.63    92.95     0.84)  ; 324
        (  141.84    92.91    93.59     0.84)  ; 325
        (  141.85    93.28    93.63     0.84)  ; 326
        (  141.86    93.75    93.63     0.84)  ; 327
        (  141.96    94.21    93.64     0.84)  ; 328
        (  141.96    94.40    94.29     0.84)  ; 329
        (  142.06    94.86    94.30     0.84)  ; 330
        (  142.06    94.96    94.30     0.84)  ; 331
        (  142.35    95.42    94.48     0.84)  ; 332
        (  142.54    95.88    94.87     0.84)  ; 333
        (  142.64    96.16    94.87     0.84)  ; 334
        (  143.02    96.62    94.87     0.84)  ; 335
        (  143.31    96.99    95.35     0.84)  ; 336
        (  143.97    97.63    95.54     0.84)  ; 337
        (  144.16    97.91    95.54     0.84)  ; 338
        (  144.16    98.28    95.64     0.84)  ; 339
        (  144.17    98.84    96.25     0.84)  ; 340
        (  144.18    98.93    96.28     0.84)  ; 341
        (  144.27    99.21    96.28     0.84)  ; 342
        (  144.75    99.76    96.75     0.84)  ; 343
        (  144.94    99.95    96.89     0.84)  ; 344
        (  145.13   100.32    96.96     0.84)  ; 345
        (  145.23   100.69    96.96     0.84)  ; 346
        (  145.70   101.15    96.96     0.84)  ; 347
        (  145.89   101.33    97.61     0.84)  ; 348
        (  146.83   101.96    97.62     0.84)  ; 349
        (  146.83   101.96    97.62     0.84)  ; 350
        (  147.02   102.24    97.93     0.84)  ; 351
        (  147.40   102.51    98.33     0.84)  ; 352
        (  147.96   102.88    98.32     0.84)  ; 353
        (  148.90   103.42    98.32     0.84)  ; 354
        (  149.28   103.69    98.35     0.84)  ; 355
        (  149.75   104.15    98.99     0.84)  ; 356
        (  150.41   104.51    99.01     0.84)  ; 357
        (  150.69   104.60    99.02     0.84)  ; 358
        (  151.06   104.88    99.02     0.84)  ; 359
        (  151.63   105.43    99.54     0.84)  ; 360
        (  151.73   105.61    99.70     0.84)  ; 361
        (  152.29   105.97    99.70     0.84)  ; 362
        (  152.29   105.97    99.72     0.84)  ; 363
        (  153.33   106.80   100.06     0.84)  ; 364
        (  153.33   106.80    99.98     0.84)  ; 365
        (  153.61   107.07    99.55     0.84)  ; 366
        (  153.71   107.26    99.02     0.84)  ; 367
        (  153.90   107.63    99.02     0.84)  ; 368
        (  154.09   107.90    98.82     0.84)  ; 369
        (  154.37   107.99    98.10     0.84)  ; 370
        (  154.37   107.99    97.99     0.84)  ; 371
        (  154.65   108.17    97.99     0.84)  ; 372
        (  154.75   108.26    97.63     0.84)  ; 373
        (  155.03   108.35    97.32     0.84)  ; 374
        (  155.12   108.35    97.30     0.84)  ; 375
        (  155.21   108.35    97.31     0.84)  ; 376
        (  155.96   108.43    96.82     0.84)  ; 377
        (  156.42   108.33    96.70     0.84)  ; 378
        (  156.79   108.32    96.69     0.84)  ; 379
        (  157.26   108.31    96.73     0.84)  ; 380
        (  157.54   108.50    96.54     0.84)  ; 381
        (  158.66   109.04    96.68     0.84)  ; 382
        (  159.04   109.31    97.22     0.84)  ; 383
        (  159.04   109.40    97.25     0.84)  ; 384
        (  159.23   109.59    97.24     0.84)  ; 385
        (  159.24   110.15    97.52     0.84)  ; 386
        (  159.25   110.61    97.75     0.84)  ; 387
        (  159.35   110.98    97.86     0.84)  ; 388
        (  159.63   111.26    97.86     0.84)  ; 389
        (  159.92   111.81    97.86     0.84)  ; 390
        (  160.39   112.18    97.85     0.84)  ; 391
        (  161.24   112.72    97.85     0.84)  ; 392
        (  161.42   112.72    97.85     0.84)  ; 393
        (  161.70   112.71    97.85     0.84)  ; 394
        (  161.98   112.43    97.85     0.84)  ; 395
        (  162.44   112.24    97.85     0.84)  ; 396
        (  162.90   112.23    97.85     0.84)  ; 397
        (  163.65   112.21    97.85     0.84)  ; 398
        (  164.58   112.66    97.85     0.84)  ; 399
        (  165.52   113.11    97.85     0.84)  ; 400
        (  165.80   113.39    97.85     0.84)  ; 401
        (  165.80   113.39    97.85     0.84)  ; 402
        (  166.00   113.76    97.85     0.84)  ; 403
        (  166.40   113.81    97.86     0.84)  ; 404
        (  166.40   113.81    98.36     0.84)  ; 405
        (  166.49   113.80    98.79     0.84)  ; 406
        (  166.59   113.80    99.39     0.84)  ; 407
        (  167.24   113.98    99.45     0.84)  ; 408
        (  167.43   114.07    99.79     0.84)  ; 409
        (  167.61   114.07   100.15     0.84)  ; 410
        (  167.80   114.16   100.15     0.84)  ; 411
        (  168.08   114.15   100.15     0.84)  ; 412
        (  168.36   114.33   100.41     0.84)  ; 413
        (  168.64   114.33   100.78     0.84)  ; 414
        (  169.30   114.78   100.77     0.84)  ; 415
        (  169.39   114.87    99.98     0.84)  ; 416
        (  169.77   115.05    99.55     0.84)  ; 417
        (  170.05   115.05    99.54     0.84)  ; 418
        (  170.33   115.04    99.59     0.84)  ; 419
        (  170.61   115.04    98.60     0.84)  ; 420
        (  170.98   115.03    98.41     0.84)  ; 421
        (  171.26   115.03    98.41     0.84)  ; 422
        (  171.63   115.02    98.38     0.84)  ; 423
        (  171.63   115.02    97.68     0.84)  ; 424
        (  171.73   115.30    97.13     0.84)  ; 425
        (  171.73   115.30    96.51     0.84)  ; 426
        (  171.82   115.58    96.47     0.84)  ; 427
        (  171.82   115.67    96.45     0.84)  ; 428
        (  171.92   116.04    95.98     0.84)  ; 429
        (  171.92   116.04    95.75     0.84)  ; 430
        (  172.11   116.23    95.75     0.84)  ; 431
        (  172.40   116.69    95.17     0.84)  ; 432
        (  172.49   116.78    95.07     0.84)  ; 433
        (  172.49   116.78    94.71     0.84)  ; 434
        (  172.49   116.78    94.02     0.84)  ; 435
        (  172.49   116.78    94.00     0.84)  ; 436
        (  172.68   116.87    93.50     0.84)  ; 437
        (  172.68   116.87    93.47     0.84)  ; 438
        (  172.78   117.15    93.01     0.84)  ; 439
        (  172.78   117.15    92.80     0.84)  ; 440
        (  172.88   117.43    92.80     0.84)  ; 441
        (  172.88   117.43    92.72     0.84)  ; 442
         Normal
      )  ;  End of split
    |
      (   62.72    40.14    11.53     0.84)  ; 1, R-1-2
      (   62.72    40.14    11.54     0.84)  ; 2
