;	V3 text file written for MicroBrightField products.
  (-3167.94  2833.76    -0.91    34.88)  ;  1, 443
  (-3167.94  2787.25    -0.91    34.88)  ;  1, 444
  (-3181.90  2640.73    -0.91    34.88)  ;  1, 445
  (-3181.90  2626.78    -0.91    34.88)  ;  1, 446
  (-3184.22  2603.53    -0.91    34.88)  ;  1, 447
  (-3186.55  2440.74    -0.91    34.88)  ;  1, 448
  (-3193.52  2382.60    -0.91    34.88)  ;  1, 449
  (-3205.15  2317.48    -0.91    34.88)  ;  1, 450
  (-3216.78  2273.29    -0.91    34.88)  ;  1, 451
  (-3216.78  2273.29    -0.91    34.88)  ;  1, 452
  (-3223.76  2217.48    -0.91    34.88)  ;  1, 453
  (-3223.76  2201.20    -0.91    34.88)  ;  1, 454
  (-3223.76  2182.60    -0.91    34.88)  ;  1, 455
  (-3223.76  2117.48    -0.91    34.88)  ;  1, 456
  (-3232.57  2045.68    -0.91    34.88)  ;  1, 457
  (-3269.78  1871.26    -0.91    34.88)  ;  1, 458
  (-3269.78  1841.03    -0.91    34.88)  ;  1, 459
  (-3276.76  1810.79    -0.91    34.88)  ;  1, 460
  (-3302.34  1675.91    -0.91    34.88)  ;  1, 461
  (-3304.66  1659.63    -0.91    34.88)  ;  1, 462
  (-3306.99  1582.89    -0.91    34.88)  ;  1, 463
  (-3309.31  1499.17    -0.91    34.88)  ;  1, 464
  (-3309.31  1452.66    -0.91    34.88)  ;  1, 465
  (-3309.31  1417.77    -0.91    34.88)  ;  1, 466
  (-3309.31  1382.89    -0.91    34.88)  ;  1, 467
  (-3316.29  1322.42    -0.91    34.88)  ;  1, 468
  (-3316.29  1280.56    -0.91    34.88)  ;  1, 469
  (-3316.29  1231.73    -0.91    34.88)  ;  1, 470
  (-3316.29  1187.54    -0.91    34.88)  ;  1, 471
  (-3318.62  1161.96    -0.91    34.88)  ;  1, 472
  (-3327.42  1083.20    -0.91    34.88)  ;  1, 473
  (-3332.07  1055.29    -0.91    34.88)  ;  1, 474
  (-3341.37   990.18    -0.91    34.88)  ;  1, 475
  (-3350.68   887.85    -0.91    34.88)  ;  1, 476
  (-3355.33   848.32    -0.91    34.88)  ;  1, 477
  (-3362.30   806.46    -0.91    34.88)  ;  1, 478
  (-3369.28   762.27    -0.91    34.88)  ;  1, 479
  (-3387.88   622.74    -0.91    34.88)  ;  1, 480
  (-3397.19   522.74    -0.91    34.88)  ;  1, 481
  (-3397.19   427.39    -0.91    34.88)  ;  1, 482
  (-3397.19   387.85    -0.91    34.88)  ;  1, 483
  (-3397.19   311.11    -0.91    34.88)  ;  1, 484
  (-3397.19   276.23    -0.91    34.88)  ;  1, 485
  (-3397.19   264.60    -0.91    34.88)  ;  1, 486
  (-3397.19   185.53    -0.91    34.88)  ;  1, 487
  (-3410.62   123.03    -0.91    34.88)  ;  1, 488
  (-3410.62   106.75    -0.91    34.88)  ;  1, 489
  (-3410.62    69.54    -0.91    34.88)  ;  1, 490
  (-3408.30   -28.13    -0.91    34.88)  ;  1, 491
  (-3408.30  -128.13    -0.91    34.88)  ;  1, 492
  (-3408.30  -200.22    -0.91    34.88)  ;  1, 493
  (-3408.30  -200.22    -0.91    34.88)  ;  1, 494
  (-3408.30  -265.34    -0.91    34.88)  ;  1, 495
  (-3408.30  -311.85    -0.91    34.88)  ;  1, 496
  (-3398.99  -442.08    -0.91    34.88)  ;  1, 497
  (-3398.99  -442.08    -0.91    34.88)  ;  1, 498
  (-3398.99  -469.99    -0.91    34.88)  ;  1, 499
  (-3398.99  -490.92    -0.91    34.88)  ;  1, 500
  (-3382.71  -565.34    -0.91    34.88)  ;  1, 501
  (-3373.41  -588.60    -0.91    34.88)  ;  1, 502
  (-3373.41  -611.85    -0.91    34.88)  ;  1, 503
  (-3366.44  -644.41    -0.91    34.88)  ;  1, 504
  (-3366.44  -646.73    -0.91    34.88)  ;  1, 505
  (-3366.44  -660.69    -0.91    34.88)  ;  1, 506
  (-3366.44  -716.50    -0.91    34.88)  ;  1, 507
  (-3366.44  -716.50    -0.91    34.88)  ;  1, 508
  (-3366.44  -751.39    -0.91    34.88)  ;  1, 509
  (-3345.04  -818.52    -0.91    34.88)  ;  1, 510
  (-3338.06  -846.43    -0.91    34.88)  ;  1, 511
  (-3335.73  -869.68    -0.91    34.88)  ;  1, 512
  (-3321.78  -885.96    -0.91    34.88)  ;  1, 513
  (-3319.46  -888.29    -0.91    34.88)  ;  1, 514
  (-3300.85  -904.57    -0.91    34.88)  ;  1, 515
  (-3277.60  -911.54    -0.91    34.88)  ;  1, 516
  (-3233.41  -904.57    -0.91    34.88)  ;  1, 517
  (-3200.85  -904.57    -0.91    34.88)  ;  1, 518
  (-3172.95  -906.89    -0.91    34.88)  ;  1, 519
  (-3121.78  -955.73    -0.91    34.88)  ;  1, 520
  (-3114.81  -960.38    -0.91    34.88)  ;  1, 521
  (-2989.23  -992.94    -0.91    34.88)  ;  1, 522
  (-2898.53  -981.31    -0.91    34.88)  ;  1, 523
  (-2854.34  -965.03    -0.91    34.88)  ;  1, 524
  (-2761.32  -960.38    -0.91    34.88)  ;  1, 525
  (-2696.21  -951.08    -0.91    34.88)  ;  1, 526
  (-2663.65  -941.78    -0.91    34.88)  ;  1, 527
  (-2486.91  -876.66    -0.91    34.88)  ;  1, 528
  (-2440.40  -876.66    -0.91    34.88)  ;  1, 529
  (-2256.68  -918.52    -0.91    34.88)  ;  1, 530
  (-2226.44  -934.80    -0.91    34.88)  ;  1, 531
  (-2212.49  -939.45    -0.91    34.88)  ;  1, 532
  (-2168.31  -976.66    -0.91    34.88)  ;  1, 533
  (-2159.00  -981.31    -0.91    34.88)  ;  1, 534
  (-2107.84 -1037.13    -0.91    34.88)  ;  1, 535
  (-2091.56 -1081.31    -0.91    34.88)  ;  1, 536
  (-2075.28 -1104.57    -0.91    34.88)  ;  1, 537
  (-2054.35 -1123.17    -0.91    34.88)  ;  1, 538
  (-2038.07 -1141.78    -0.91    34.88)  ;  1, 539
  (-2003.19 -1148.75    -0.91    34.88)  ;  1, 540
  (-1963.66 -1148.75    -0.91    34.88)  ;  1, 541
  (-1947.38 -1158.05    -0.91    34.88)  ;  1, 542
  (-1859.01 -1190.61    -0.91    34.88)  ;  1, 543
  (-1830.66 -1211.26    -0.91    34.88)  ;  1, 544
  (-1784.15 -1248.47    -0.91    34.88)  ;  1, 545
  (-1767.87 -1260.10    -0.91    34.88)  ;  1, 546
  (-1726.01 -1311.26    -0.91    34.88)  ;  1, 547
  (-1716.71 -1318.24    -0.91    34.88)  ;  1, 548
  (-1698.10 -1327.54    -0.91    34.88)  ;  1, 549
  (-1660.89 -1343.82    -0.91    34.88)  ;  1, 550
  (-1630.66 -1343.82    -0.91    34.88)  ;  1, 551
  (-1593.45 -1339.17    -0.91    34.88)  ;  1, 552
  (-1542.29 -1329.86    -0.91    34.88)  ;  1, 553
  (-1481.83 -1318.24    -0.91    34.88)  ;  1, 554
  (-1470.20 -1315.91    -0.91    34.88)  ;  1, 555
  (-1419.04 -1320.56    -0.91    34.88)  ;  1, 556
  (-1398.11 -1320.56    -0.91    34.88)  ;  1, 557
  (-1305.08 -1290.33    -0.91    34.88)  ;  1, 558
  (-1112.06 -1290.33    -0.91    34.88)  ;  1, 559
  ( -956.25 -1299.63    -0.91    34.88)  ;  1, 560
  ( -888.81 -1327.54    -0.91    34.88)  ;  1, 561
  ( -800.44 -1348.47    -0.91    34.88)  ;  1, 562
  ( -784.16 -1348.47    -0.91    34.88)  ;  1, 563
  ( -744.63 -1348.47    -0.91    34.88)  ;  1, 564
  ( -667.88 -1348.47    -0.91    34.88)  ;  1, 565
  ( -614.39 -1322.89    -0.91    34.88)  ;  1, 566
  ( -560.91 -1290.33    -0.91    34.88)  ;  1, 567
  ( -544.63 -1281.03    -0.91    34.88)  ;  1, 568
  ( -533.00 -1271.72    -0.91    34.88)  ;  1, 569
  ( -526.02 -1267.07    -0.91    34.88)  ;  1, 570
  ( -430.68 -1185.68    -0.91    34.88)  ;  1, 571
  ( -381.84 -1157.77    -0.91    34.88)  ;  1, 572
  ( -346.96 -1146.14    -0.91    34.88)  ;  1, 573
  ( -342.30 -1143.82    -0.91    34.88)  ;  1, 574
  ( -274.43 -1129.63    -0.91    34.88)  ;  1, 575
  ( -211.64 -1127.30    -0.91    34.88)  ;  1, 576
  ( -151.17 -1113.35    -0.91    34.88)  ;  1, 577
  (  -88.38 -1108.70    -0.91    34.88)  ;  1, 578
  (  -37.22 -1090.09    -0.91    34.88)  ;  1, 579
  (    2.32 -1090.09    -0.91    34.88)  ;  1, 580
  (   67.43 -1078.46    -0.91    34.88)  ;  1, 581
  (   90.69 -1078.46    -0.91    34.88)  ;  1, 582
  (  111.62 -1078.46    -0.91    34.88)  ;  1, 583
  (  132.55 -1078.46    -0.91    34.88)  ;  1, 584
  (  172.08 -1073.81    -0.91    34.88)  ;  1, 585
  (  190.69 -1073.81    -0.91    34.88)  ;  1, 586
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (    3.62   -15.02     0.00     1.12)  ;  2, 1
  (    3.16   -15.11     0.00     1.12)  ;  2, 2
  (    2.69   -15.39     0.00     1.12)  ;  2, 3
  (    2.14   -15.39     0.00     1.12)  ;  2, 4
  (    1.95   -15.39     0.00     1.12)  ;  2, 5
  (    1.77   -15.39     0.00     1.12)  ;  2, 6
  (    1.21   -14.93     0.00     1.12)  ;  2, 7
  (    0.84   -14.74     0.00     1.12)  ;  2, 8
  (    0.09   -13.99     0.00     1.12)  ;  2, 9
  (   -1.30   -12.31     0.00     1.12)  ;  2, 10
  (   -2.14   -11.38     0.00     1.12)  ;  2, 11
  (   -3.35    -9.89     0.00     1.12)  ;  2, 12
  (   -4.00    -8.86     0.00     1.12)  ;  2, 13
  (   -5.02    -7.74     0.00     1.12)  ;  2, 14
  (   -5.39    -7.28     0.00     1.12)  ;  2, 15
  (   -6.41    -5.88     0.00     1.12)  ;  2, 16
  (   -7.43    -4.76     0.00     1.12)  ;  2, 17
  (   -8.08    -4.10     0.00     1.12)  ;  2, 18
  (   -8.36    -3.54     0.00     1.12)  ;  2, 19
  (   -8.83    -2.80     0.00     1.12)  ;  2, 20
  (   -8.83    -1.68     0.00     1.12)  ;  2, 21
  (   -8.83    -0.75     0.00     1.12)  ;  2, 22
  (   -8.92     0.19     0.00     1.12)  ;  2, 23
  (   -9.20     0.93     0.00     1.12)  ;  2, 24
  (   -9.94     2.15     0.00     1.12)  ;  2, 25
  (  -10.31     2.71     0.00     1.12)  ;  2, 26
  (  -10.87     4.76     0.00     1.12)  ;  2, 27
  (  -10.78     5.32     0.00     1.12)  ;  2, 28
  (  -10.41     5.78     0.00     1.12)  ;  2, 29
  (   -9.48     6.25     0.00     1.12)  ;  2, 30
  (   -8.46     6.81     0.00     1.12)  ;  2, 31
  (   -7.06     7.00     0.00     1.12)  ;  2, 32
  (   -6.13     7.46     0.00     1.12)  ;  2, 33
  (   -4.00     8.12     0.00     1.12)  ;  2, 34
  (   -3.16     8.49     0.00     1.12)  ;  2, 35
  (   -1.12     9.42     0.00     1.12)  ;  2, 36
  (    0.37     9.89     0.00     1.12)  ;  2, 37
  (    3.16     9.33     0.00     1.12)  ;  2, 38
  (    4.09     9.33     0.00     1.12)  ;  2, 39
  (    4.65     9.14     0.00     1.12)  ;  2, 40
  (    5.20     9.14     0.00     1.12)  ;  2, 41
  (    7.34     8.96     0.00     1.12)  ;  2, 42
  (    8.08     8.58     0.00     1.12)  ;  2, 43
  (    8.27     7.93     0.00     1.12)  ;  2, 44
  (    8.64     6.34     0.00     1.12)  ;  2, 45
  (    8.64     5.04     0.00     1.12)  ;  2, 46
  (    8.64     3.82     0.00     1.12)  ;  2, 47
  (    8.64     2.80     0.00     1.12)  ;  2, 48
  (    8.73     0.75     0.00     1.12)  ;  2, 49
  (    8.73     0.19     0.00     1.12)  ;  2, 50
  (    8.73    -1.21     0.00     1.12)  ;  2, 51
  (    8.73    -2.43     0.00     1.12)  ;  2, 52
  (    8.64    -3.17     0.00     1.12)  ;  2, 53
  (    8.55    -3.73     0.00     1.12)  ;  2, 54
  (    8.46    -4.20     0.00     1.12)  ;  2, 55
  (    7.90    -5.32     0.00     1.12)  ;  2, 56
  (    7.34    -6.90     0.00     1.12)  ;  2, 57
  (    7.06    -7.93     0.00     1.12)  ;  2, 58
  (    7.06    -8.30     0.00     1.12)  ;  2, 59
  (    7.06    -9.05     0.00     1.12)  ;  2, 60
  (    6.97   -11.01     0.00     1.12)  ;  2, 61
  (    6.88   -11.38     0.00     1.12)  ;  2, 62
  (    6.50   -12.13     0.00     1.12)  ;  2, 63
  (    6.13   -12.69     0.00     1.12)  ;  2, 64
  (    5.30   -13.53     0.00     1.12)  ;  2, 65
  (    5.30   -13.62     0.00     1.12)  ;  2, 66
  (    4.74   -14.09     0.00     1.12)  ;  2, 67
  (    4.27   -14.27     0.00     1.12)  ;  2, 68
  (    4.00   -14.74     0.00     1.12)  ;  2, 69
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (   -1.30     9.79     0.02     2.14)  ; Root
  (   -1.30     9.79     0.05     2.14)  ; 1, R
  (   -1.30     9.98     0.32     2.14)  ; 2
  (   -1.30    10.17     0.51     2.14)  ; 3
  (   -1.30    10.26     0.55     2.14)  ; 4
  (   -1.30    10.35     0.61     2.14)  ; 5
  (   -1.30    10.73     0.63     2.14)  ; 6
  (   -1.39    10.91     0.65     2.14)  ; 7
  (   -1.39    11.38     0.70     2.14)  ; 8
  (   -1.39    11.57     0.81     2.14)  ; 9
  (   -1.39    12.22     0.84     2.14)  ; 10
  (   -1.39    12.87     0.89     2.14)  ; 11
  (   -1.39    13.25     0.93     2.14)  ; 12
  (   -1.39    13.71     1.04     2.14)  ; 13
  (   -1.39    14.74     1.09     2.14)  ; 14
  (   -1.21    15.02     1.14     2.14)  ; 15
  (   -1.12    15.49     1.14     2.14)  ; 16
  (   -0.84    16.04     1.15     2.14)  ; 17
  (    0.19    17.82     1.17     2.14)  ; 18
  (    0.19    17.82     1.20     2.14)  ; 19
  (    0.28    18.19     1.38     2.14)  ; 20
  (    0.37    18.66     1.67     2.14)  ; 21
  (    0.84    19.50     1.93     2.14)  ; 22
  (    1.67    21.46     1.98     2.14)  ; 23
  (    1.86    22.11     2.00     2.14)  ; 24
  (    2.04    23.23     2.01     2.14)  ; 25
  (    2.04    24.44     2.03     2.14)  ; 26
  (    1.95    25.75     2.04     2.14)  ; 27
  (    1.67    26.68     1.98     2.14)  ; 28
  (    1.49    26.96     1.94     2.14)  ; 29
  (    1.49    26.96     1.83     2.14)  ; 30
  (    1.02    27.43     1.52     2.14)  ; 31
  (    0.46    28.08     1.23     2.14)  ; 32
  (   -0.19    28.82     1.07     2.14)  ; 33
  (   -0.56    29.20     0.86     2.14)  ; 34
  (   -1.30    29.85     0.64     2.14)  ; 35
  (   -1.67    30.41     0.51     2.14)  ; 36
  (   -1.95    30.69     0.33     2.14)  ; 37
  (   -2.79    31.53     0.30     2.14)  ; 38
  (   -3.25    32.00     0.30     2.14)  ; 39
  (   -3.81    32.56     0.31     2.14)  ; 40
  (   -4.09    32.93     0.31     2.14)  ; 41
  (   -4.18    33.68     0.31     2.14)  ; 42
  (   -4.27    34.51     0.31     2.14)  ; 43
  (   -4.74    35.54     0.32     2.14)  ; 44
  (   -4.74    35.54     0.35     1.77)  ; 45
  (   -4.74    36.10     0.25     1.77)  ; 46
  (   -4.83    36.94     0.25     1.77)  ; 47
  (   -4.83    37.03     0.23     1.77)  ; 48
  (   -5.48    37.97     0.24     1.77)  ; 49
  (   -5.54    37.98     0.44     1.77)  ; 50
  (   -5.54    38.45     0.37     1.77)  ; 51
  (   -5.54    39.57     0.34     1.77)  ; 52
  (   -5.54    39.57     0.19     1.77)  ; 53
  (   -5.54    40.50     0.08     1.77)  ; 54
  (   -5.82    40.97     0.03     1.77)  ; 55
  (   -6.29    41.90    -0.08     1.77)  ; 56
  (   -7.03    43.21    -0.21     1.77)  ; 57
  (   -7.22    43.30    -0.21     1.77)  ; 58
  (   -7.68    44.14    -0.23     1.77)  ; 59
  (   -7.68    44.33    -0.53     1.77)  ; 60
  (   -8.05    45.16    -0.90     1.77)  ; 61
  (   -8.42    45.91    -0.91     1.77)  ; 62
  (   -9.07    46.84    -0.88     1.77)  ; 63
  (   -9.54    47.40    -0.87     1.77)  ; 64
  (  -10.10    47.78    -0.87     1.77)  ; 65
  (  -10.10    47.87    -0.87     1.77)  ; 66
  (  -10.47    47.87    -0.89     1.30)  ; 67
  (  -10.47    47.87    -0.99     1.30)  ; 68
  (  -10.84    48.15    -1.01     1.30)  ; 69
  (  -11.30    48.52    -1.08     1.30)  ; 70
  (  -11.49    48.71    -1.36     1.30)  ; 71
  (  -11.86    49.08    -1.62     1.30)  ; 72
  (  -12.33    49.55    -1.95     1.30)  ; 73
  (  -12.33    49.55    -2.87     1.30)  ; 74
  (  -12.98    50.58    -3.49     1.30)  ; 75
  (  -12.98    50.58    -4.14     1.30)  ; 76
  (  -13.07    51.14    -4.10     1.30)  ; 77
  (  -13.07    51.41    -4.09     1.30)  ; 78
  (  -13.07    51.79    -4.09     1.30)  ; 79
  (  -13.07    51.97    -4.09     1.30)  ; 80
  (  -12.98    52.44    -4.38     1.30)  ; 81
  (  -12.88    53.09    -4.61     1.30)  ; 82
  (  -12.51    53.84    -4.71     1.30)  ; 83
  (  -12.51    53.93    -5.07     1.30)  ; 84
  (  -12.23    54.68    -5.26     1.30)  ; 85
  (  -12.14    54.77    -5.97     1.30)  ; 86
  (  -11.77    55.61    -6.20     1.30)  ; 87
  (  -11.68    56.17    -6.32     1.30)  ; 88
  (  -11.68    56.27    -6.35     1.30)  ; 89
  (  -11.68    56.45    -6.33     1.30)  ; 90
  (  -11.68    56.83    -6.43     1.30)  ; 91
  (  -11.86    57.29    -6.55     1.30)  ; 92
  (  -12.23    57.85    -6.58     1.30)  ; 93
  (  -12.33    58.41    -6.60     1.30)  ; 94
  (  -12.33    58.50    -6.61     1.30)  ; 95
  (  -12.33    58.50    -6.62     1.30)  ; 96
  (  -12.51    59.25    -6.72     1.30)  ; 97
  (  -12.70    60.18    -6.85     1.30)  ; 98
  (  -13.07    61.30    -7.70     1.30)  ; 99
  (  -13.07    61.49    -7.76     1.30)  ; 100
  (  -12.98    62.14    -7.72     1.30)  ; 101
  (  -12.79    62.61    -7.85     1.30)  ; 102
  (  -11.96    63.08    -7.97     1.30)  ; 103
  (  -11.86    63.26    -7.97     1.30)  ; 104
  (  -11.03    63.54    -8.06     1.30)  ; 105
  (  -10.19    63.54    -8.10     1.30)  ; 106
  (   -8.61    63.64    -8.16     1.30)  ; 107
  (   -7.31    63.82    -8.41     1.30)  ; 108
  (   -7.31    63.91    -8.57     1.30)  ; 109
  (   -6.94    64.29    -8.95     1.30)  ; 110
  (   -6.66    64.85   -10.16     1.30)  ; 111
  (   -6.66    65.31    -9.95     1.30)  ; 112
  (   -6.38    65.78    -9.94     1.30)  ; 113
  (   -6.10    66.62   -10.57     1.30)  ; 114
  (   -5.73    67.55   -11.08     1.30)  ; 115
  (   -5.64    67.83   -11.03     1.30)  ; 116
  (   -5.64    68.58   -11.03     1.30)  ; 117
  (   -5.64    69.05   -11.03     1.30)  ; 118
  (   -5.64    69.42   -11.04     1.30)  ; 119
  (   -6.01    70.07   -11.04     1.30)  ; 120
  (   -6.38    70.82   -11.42     1.30)  ; 121
  (   -6.38    70.91   -11.51     1.30)  ; 122
  (   -6.57    71.56   -11.65     1.30)  ; 123
  (   -6.66    71.75   -11.79     1.30)  ; 124
  (   -6.75    72.12   -11.85     1.30)  ; 125
  (   -6.84    72.59   -11.89     1.30)  ; 126
  (   -6.84    73.06   -12.05     1.30)  ; 127
  (   -6.84    73.52   -12.07     1.30)  ; 128
  (   -6.84    74.18   -12.19     1.30)  ; 129
  (   -6.84    75.02   -12.18     1.30)  ; 130
  (   -6.84    75.02   -12.15     1.30)  ; 131
  (   -6.47    76.04   -12.07     1.30)  ; 132
  (   -6.47    76.04   -12.08     1.30)  ; 133
  (   -6.36    76.50   -12.10     1.30)  ; 134
  (   -6.36    76.59   -12.21     1.30)  ; 135
  (   -5.61    77.80   -12.69     1.30)  ; 136
  (   -5.52    78.08   -12.56     1.30)  ; 137
  (   -5.06    78.83   -12.53     1.30)  ; 138
  (   -5.06    79.20   -12.49     1.30)  ; 139
  (   -5.06    80.70   -12.49     1.30)  ; 140
  (   -5.34    81.16   -12.46     1.30)  ; 141
  (   -5.80    81.82   -12.46     1.30)  ; 142
  (   -6.36    82.66   -12.46     1.30)  ; 143
  (   -6.54    83.21   -12.42     1.30)  ; 144
  (   -6.64    83.49   -12.03     1.30)  ; 145
  (   -6.64    83.87   -12.04     1.30)  ; 146
  (   -6.45    84.24   -11.90     1.30)  ; 147
  (   -6.45    84.52   -11.75     1.30)  ; 148
  (   -6.17    85.08   -11.74     1.30)  ; 149
  (   -5.99    85.55   -11.74     1.30)  ; 150
  (   -5.99    86.29   -11.74     1.30)  ; 151
  (   -6.08    86.76   -11.74     1.30)  ; 152
  (   -6.36    87.04   -12.14     1.30)  ; 153
  (   -6.73    87.41   -13.04     1.30)  ; 154
  (   -6.73    87.51   -13.57     1.30)  ; 155
  (   -6.82    88.91   -14.09     1.30)  ; 156
  (   -6.92    89.09   -14.81     1.30)  ; 157
  (   -6.45    90.12   -14.79     1.30)  ; 158
  (   -6.36    90.30   -14.79     1.30)  ; 159
  (   -6.08    90.58   -14.79     1.30)  ; 160
  (   -6.08    91.42   -14.79     1.30)  ; 161
  (   -6.08    91.80   -14.79     1.30)  ; 162
  (   -6.08    92.64   -14.79     1.30)  ; 163
  (   -6.08    93.01   -14.79     1.30)  ; 164
  (   -6.17    93.38   -14.79     1.30)  ; 165
  (   -6.36    93.48   -14.79     1.30)  ; 166
  (   -6.54    93.85   -14.79     1.30)  ; 167
  (   -7.01    94.41   -14.96     1.30)  ; 168
  (   -7.29    94.69   -15.06     1.30)  ; 169
  (   -7.29    94.97   -15.16     1.30)  ; 170
  (   -7.38    95.25   -15.17     1.30)  ; 171
  (   -7.38    95.71   -15.32     1.30)  ; 172
  (   -7.38    95.99   -16.00     1.30)  ; 173
  (   -7.38    96.27   -16.02     1.30)  ; 174
  (   -7.38    97.30   -16.17     1.30)  ; 175
  (   -7.29    97.86   -16.84     1.30)  ; 176
  (   -7.29    98.23   -16.98     1.30)  ; 177
  (   -7.01    98.98   -17.15     1.30)  ; 178
  (   -6.64    99.73   -17.17     1.30)  ; 179
  (   -6.17   101.22   -17.26     1.30)  ; 180
  (   -6.17   101.96   -17.38     1.30)  ; 181
  (   -6.17   102.71   -17.63     1.30)  ; 182
  (   -6.17   103.27   -18.01     1.30)  ; 183
  (   -6.17   104.20   -18.54     1.30)  ; 184
  (   -6.17   104.58   -18.94     1.30)  ; 185
  (   -6.08   106.26   -19.28     1.30)  ; 186
  (   -5.89   107.10   -19.38     1.30)  ; 187
  (   -5.89   107.84   -19.38     1.30)  ; 188
  (   -5.89   108.40   -19.38     1.30)  ; 189
  (   -5.89   108.49   -19.48     1.30)  ; 190
  (   -5.80   108.87   -19.50     1.30)  ; 191
  (   -5.80   109.52   -19.50     1.30)  ; 192
  (   -5.80   109.80   -19.53     1.30)  ; 193
  (   -5.80   109.89   -19.53     1.30)  ; 194
  (
    (   -6.81   110.17   -19.83     1.12)  ; 1, R-1
    (   -6.90   110.27   -20.13     1.12)  ; 2
    (   -7.28   110.83   -20.42     1.12)  ; 3
    (   -7.46   111.01   -20.84     1.12)  ; 4
    (   -7.83   111.67   -21.28     1.12)  ; 5
    (   -7.93   112.04   -21.30     1.12)  ; 6
    (   -7.93   112.32   -21.30     1.12)  ; 7
    (   -8.21   113.16   -21.37     1.12)  ; 8
    (   -8.30   113.35   -21.63     1.12)  ; 9
    (   -9.51   112.97   -21.55     1.12)  ; 10
    (   -9.88   112.97   -21.34     1.12)  ; 11
    (   -9.88   112.97   -20.66     1.12)  ; 12
    (  -11.27   112.32   -20.46     1.12)  ; 13
    (  -11.27   112.32   -19.98     1.12)  ; 14
    (  -11.92   112.04   -19.89     1.12)  ; 15
    (  -12.11   112.04   -19.88     1.12)  ; 16
    (  -13.13   111.95   -19.87     1.12)  ; 17
    (  -13.50   111.85   -19.86     1.12)  ; 18
    (  -14.15   112.04   -19.79     1.12)  ; 19
    (  -14.90   112.13   -19.40     1.12)  ; 20
    (  -15.55   112.41   -19.37     1.12)  ; 21
    (  -16.20   112.79   -19.28     1.12)  ; 22
    (  -17.31   113.16   -19.06     1.12)  ; 23
    (  -18.24   113.63   -18.96     1.12)  ; 24
    (  -18.98   114.19   -18.87     1.12)  ; 25
    (  -20.56   115.68   -18.78     1.12)  ; 26
    (  -21.12   116.24   -18.75     1.12)  ; 27
    (  -21.12   116.24   -18.83     1.12)  ; 28
    (  -21.12   116.24   -18.87     1.12)  ; 29
    (  -22.52   115.58   -18.90     1.12)  ; 30
    (  -22.52   115.58   -18.92     1.12)  ; 31
    (  -24.00   115.68   -18.82     1.12)  ; 32
    (  -24.47   115.77   -18.80     1.12)  ; 33
