;	V3 text file written for MicroBrightField products.
  (  -91.26  2440.32    25.12     2.33)  ;  1, 481
  (  -98.23  2447.30    25.12     2.33)  ;  1, 482
  ( -102.89  2456.60    25.12     2.33)  ;  1, 483
  ( -105.21  2458.93    25.12     2.33)  ;  1, 484
  ( -107.54  2468.23    25.12     2.33)  ;  1, 485
  ( -107.54  2470.55    25.12     2.33)  ;  1, 486
  ( -116.84  2470.55    25.12     2.33)  ;  1, 487
  ( -121.49  2468.23    25.12     2.33)  ;  1, 488
  ( -121.49  2465.90    25.12     2.33)  ;  1, 489
  ( -133.12  2463.58    25.12     2.33)  ;  1, 490
  ( -137.77  2463.58    25.12     2.33)  ;  1, 491
  ( -140.09  2461.25    25.12     2.33)  ;  1, 492
  ( -149.40  2456.60    25.12     2.33)  ;  1, 493
  ( -158.70  2456.60    25.12     2.33)  ;  1, 494
  ( -161.02  2454.28    25.12     2.33)  ;  1, 495
  ( -170.33  2449.62    25.12     2.33)  ;  1, 496
  ( -174.98  2447.30    25.12     2.33)  ;  1, 497
  ( -179.63  2447.30    25.12     2.33)  ;  1, 498
  ( -184.28  2447.30    25.12     2.33)  ;  1, 499
  ( -188.93  2444.97    25.12     2.33)  ;  1, 500
  ( -191.26  2442.65    25.12     2.33)  ;  1, 501
  ( -195.91  2442.65    25.12     2.33)  ;  1, 502
  ( -202.88  2440.32    25.12     2.33)  ;  1, 503
  ( -205.21  2438.00    25.12     2.33)  ;  1, 504
  ( -207.54  2435.67    25.12     2.33)  ;  1, 505
  ( -219.16  2435.67    25.12     2.33)  ;  1, 506
  ( -233.12  2431.02    25.12     2.33)  ;  1, 507
  ( -240.09  2431.02    25.12     2.33)  ;  1, 508
  ( -249.40  2428.69    25.12     2.33)  ;  1, 509
  ( -254.05  2428.69    25.12     2.33)  ;  1, 510
  ( -261.02  2426.37    25.12     2.33)  ;  1, 511
  ( -263.35  2424.04    25.12     2.33)  ;  1, 512
  ( -270.33  2421.72    25.12     2.33)  ;  1, 513
  ( -272.65  2419.39    25.12     2.33)  ;  1, 514
  ( -279.63  2417.07    25.12     2.33)  ;  1, 515
  ( -286.60  2417.07    25.12     2.33)  ;  1, 516
  ( -288.93  2414.74    25.12     2.33)  ;  1, 517
  ( -293.58  2414.74    25.12     2.33)  ;  1, 518
  ( -300.56  2414.74    25.12     2.33)  ;  1, 519
  ( -307.53  2414.74    25.12     2.33)  ;  1, 520
  ( -314.51  2414.74    25.12     2.33)  ;  1, 521
  ( -321.49  2410.09    25.12     2.33)  ;  1, 522
  ( -326.14  2407.76    25.12     2.33)  ;  1, 523
  ( -328.46  2405.44    25.12     2.33)  ;  1, 524
  ( -333.12  2398.46    25.12     2.33)  ;  1, 525
  ( -368.00  2389.16    25.12     2.33)  ;  1, 526
  ( -370.32  2389.16    25.12     2.33)  ;  1, 527
  ( -374.98  2389.16    25.12     2.33)  ;  1, 528
  ( -381.95  2389.16    25.12     2.33)  ;  1, 529
  ( -386.60  2389.16    25.12     2.33)  ;  1, 530
  ( -391.25  2389.16    25.12     2.33)  ;  1, 531
  ( -393.58  2386.83    25.12     2.33)  ;  1, 532
  ( -400.56  2386.83    25.12     2.33)  ;  1, 533
  ( -409.86  2384.51    25.12     2.33)  ;  1, 534
  ( -409.86  2382.18    25.12     2.33)  ;  1, 535
  ( -421.49  2379.86    25.12     2.33)  ;  1, 536
  ( -423.81  2377.53    25.12     2.33)  ;  1, 537
  ( -428.46  2375.21    25.12     2.33)  ;  1, 538
  ( -442.42  2375.21    25.12     2.33)  ;  1, 539
  ( -454.04  2375.21    25.12     2.33)  ;  1, 540
  ( -461.02  2375.21    25.12     2.33)  ;  1, 541
  ( -484.28  2370.55    25.12     2.33)  ;  1, 542
  ( -488.93  2370.55    25.12     2.33)  ;  1, 543
  ( -488.93  2368.23    25.12     2.33)  ;  1, 544
  ( -502.88  2363.58    25.12     2.33)  ;  1, 545
  ( -514.51  2361.25    25.12     2.33)  ;  1, 546
  ( -516.83  2358.93    25.12     2.33)  ;  1, 547
  ( -528.46  2356.60    25.12     2.33)  ;  1, 548
  ( -535.44  2356.60    25.12     2.33)  ;  1, 549
  ( -542.42  2356.60    25.12     2.33)  ;  1, 550
  ( -547.07  2356.60    25.12     2.33)  ;  1, 551
  ( -558.69  2349.62    25.12     2.33)  ;  1, 552
  ( -563.35  2347.30    25.12     2.33)  ;  1, 553
  ( -570.32  2347.30    25.12     2.33)  ;  1, 554
  ( -572.65  2344.97    25.12     2.33)  ;  1, 555
  ( -577.30  2344.97    25.12     2.33)  ;  1, 556
  ( -584.28  2344.97    25.12     2.33)  ;  1, 557
  ( -586.60  2342.65    25.12     2.33)  ;  1, 558
  ( -600.55  2340.32    25.12     2.33)  ;  1, 559
  ( -607.53  2340.32    25.12     2.33)  ;  1, 560
  ( -609.86  2338.00    25.12     2.33)  ;  1, 561
  ( -621.48  2335.67    25.12     2.33)  ;  1, 562
  ( -623.81  2333.35    25.12     2.33)  ;  1, 563
  ( -633.11  2333.35    25.12     2.33)  ;  1, 564
  ( -637.76  2333.35    25.12     2.33)  ;  1, 565
  ( -642.41  2331.02    25.12     2.33)  ;  1, 566
  ( -647.07  2326.37    25.12     2.33)  ;  1, 567
  ( -654.04  2326.37    25.12     2.33)  ;  1, 568
  ( -656.37  2324.04    25.12     2.33)  ;  1, 569
  ( -663.34  2324.04    25.12     2.33)  ;  1, 570
  ( -672.65  2321.72    25.12     2.33)  ;  1, 571
  ( -677.30  2317.07    25.12     2.33)  ;  1, 572
  ( -686.60  2312.42    25.12     2.33)  ;  1, 573
  ( -688.93  2310.09    25.12     2.33)  ;  1, 574
  ( -691.25  2310.09    25.12     2.33)  ;  1, 575
  ( -698.23  2305.44    25.12     2.33)  ;  1, 576
  ( -702.88  2305.44    25.12     2.33)  ;  1, 577
  ( -707.53  2303.11    25.12     2.33)  ;  1, 578
  ( -714.51  2300.79    25.12     2.33)  ;  1, 579
  ( -716.83  2300.79    25.12     2.33)  ;  1, 580
  ( -733.11  2296.14    25.12     2.33)  ;  1, 581
  ( -742.41  2296.14    25.12     2.33)  ;  1, 582
  ( -749.39  2289.16    25.12     2.33)  ;  1, 583
  ( -761.02  2289.16    25.12     2.33)  ;  1, 584
  ( -763.34  2286.83    25.12     2.33)  ;  1, 585
  ( -772.65  2284.51    25.12     2.33)  ;  1, 586
  ( -777.30  2284.51    25.12     2.33)  ;  1, 587
  ( -781.95  2282.18    25.12     2.33)  ;  1, 588
  ( -793.58  2279.86    25.12     2.33)  ;  1, 589
  ( -802.88  2279.86    25.12     2.33)  ;  1, 590
  ( -812.18  2272.88    25.12     2.33)  ;  1, 591
  ( -821.48  2268.23    25.12     2.33)  ;  1, 592
  ( -826.13  2263.58    25.12     2.33)  ;  1, 593
  ( -833.11  2258.93    25.12     2.33)  ;  1, 594
  ( -835.44  2254.28    25.12     2.33)  ;  1, 595
  ( -835.44  2249.62    25.12     2.33)  ;  1, 596
  ( -842.41  2244.97    25.12     2.33)  ;  1, 597
  ( -842.41  2242.65    25.12     2.33)  ;  1, 598
  ( -847.06  2238.00    25.12     2.33)  ;  1, 599
  ( -851.71  2235.67    25.12     2.33)  ;  1, 600
  ( -854.04  2235.67    25.12     2.33)  ;  1, 601
  ( -861.02  2231.02    25.12     2.33)  ;  1, 602
  ( -872.64  2224.04    25.12     2.33)  ;  1, 603
  ( -872.64  2221.72    25.12     2.33)  ;  1, 604
  ( -877.30  2217.07    25.12     2.33)  ;  1, 605
  ( -884.27  2217.07    25.12     2.33)  ;  1, 606
  ( -888.92  2212.42    25.12     2.33)  ;  1, 607
  ( -898.23  2210.09    25.12     2.33)  ;  1, 608
  ( -907.53  2210.09    25.12     2.33)  ;  1, 609
  ( -912.18  2207.76    25.12     2.33)  ;  1, 610
  ( -916.83  2205.44    25.12     2.33)  ;  1, 611
  ( -919.16  2205.44    25.12     2.33)  ;  1, 612
  (-1051.71  2170.56    25.12     2.33)  ;  1, 613
  (-1058.69  2170.56    25.12     2.33)  ;  1, 614
  (-1065.67  2170.56    25.12     2.33)  ;  1, 615
  (-1074.97  2170.56    25.12     2.33)  ;  1, 616
  (-1086.60  2165.90    25.12     2.33)  ;  1, 617
  (-1095.90  2163.58    25.12     2.33)  ;  1, 618
  (-1105.20  2158.93    25.12     2.33)  ;  1, 619
  (-1107.53  2156.60    25.12     2.33)  ;  1, 620
  (-1128.46  2149.63    25.12     2.33)  ;  1, 621
  (-1137.76  2144.97    25.12     2.33)  ;  1, 622
  (-1140.08  2144.97    25.12     2.33)  ;  1, 623
  (-1149.39  2138.00    25.12     2.33)  ;  1, 624
  (-1156.36  2135.67    25.12     2.33)  ;  1, 625
  (-1158.69  2133.35    25.12     2.33)  ;  1, 626
  (-1165.66  2133.35    25.12     2.33)  ;  1, 627
  (-1170.32  2131.02    25.12     2.33)  ;  1, 628
  (-1177.29  2128.70    25.12     2.33)  ;  1, 629
  (-1188.92  2119.39    25.12     2.33)  ;  1, 630
  (-1198.22  2117.07    25.12     2.33)  ;  1, 631
  (-1205.20  2114.74    25.12     2.33)  ;  1, 632
  (-1216.83  2114.74    25.12     2.33)  ;  1, 633
  (-1226.13  2112.42    25.12     2.33)  ;  1, 634
  (-1230.78  2112.42    25.12     2.33)  ;  1, 635
  (-1244.73  2105.44    25.12     2.33)  ;  1, 636
  (-1254.04  2105.44    25.12     2.33)  ;  1, 637
  (-1258.69  2105.44    25.12     2.33)  ;  1, 638
  (-1267.99  2105.44    25.12     2.33)  ;  1, 639
  (-1274.97  2100.79    25.12     2.33)  ;  1, 640
  (-1279.62  2100.79    25.12     2.33)  ;  1, 641
  (-1279.62  2098.46    25.12     2.33)  ;  1, 642
  (-1281.94  2093.81    25.12     2.33)  ;  1, 643
  (-1284.27  2091.49    25.12     2.33)  ;  1, 644
  (-1286.59  2089.16    25.12     2.33)  ;  1, 645
  (-1291.24  2082.18    25.12     2.33)  ;  1, 646
  (-1295.90  2079.86    25.12     2.33)  ;  1, 647
  (-1300.55  2077.53    25.12     2.33)  ;  1, 648
  (-1307.52  2075.21    25.12     2.33)  ;  1, 649
  (-1312.17  2070.56    25.12     2.33)  ;  1, 650
  (-1319.15  2070.56    25.12     2.33)  ;  1, 651
  (-1321.48  2070.56    25.12     2.33)  ;  1, 652
  (-1328.45  2065.90    25.12     2.33)  ;  1, 653
  (-1333.10  2065.90    25.12     2.33)  ;  1, 654
  (-1335.43  2063.58    25.12     2.33)  ;  1, 655
  (-1337.76  2063.58    25.12     2.33)  ;  1, 656
  (-1351.71  2058.93    25.12     2.33)  ;  1, 657
  (-1356.36  2058.93    25.12     2.33)  ;  1, 658
  (-1361.01  2058.93    25.12     2.33)  ;  1, 659
  (-1370.31  2058.93    25.12     2.33)  ;  1, 660
  (-1374.96  2056.60    25.12     2.33)  ;  1, 661
  (-1379.62  2054.28    25.12     2.33)  ;  1, 662
  (-1381.94  2049.63    25.12     2.33)  ;  1, 663
  (-1384.27  2047.30    25.12     2.33)  ;  1, 664
  (-1391.24  2042.65    25.12     2.33)  ;  1, 665
  (-1412.17  2017.07    25.12     2.33)  ;  1, 666
  (-1476.81  2003.43    25.12     2.33)  ;  1, 667
  (-1486.11  2001.11    25.12     2.33)  ;  1, 668
  (-1504.72  1989.48    25.12     2.33)  ;  1, 669
  (-1511.69  1989.48    25.12     2.33)  ;  1, 670
  (-1527.97  1980.18    25.12     2.33)  ;  1, 671
  (-1532.62  1980.18    25.12     2.33)  ;  1, 672
  (-1544.25  1977.85    25.12     2.33)  ;  1, 673
  (-1551.23  1977.85    25.12     2.33)  ;  1, 674
  (-1562.85  1973.20    25.12     2.33)  ;  1, 675
  (-1574.48  1966.22    25.12     2.33)  ;  1, 676
  (-1579.13  1966.22    25.12     2.33)  ;  1, 677
  (-1590.76  1956.92    25.12     2.33)  ;  1, 678
  (-1595.41  1956.92    25.12     2.33)  ;  1, 679
  (-1611.69  1947.62    25.12     2.33)  ;  1, 680
  (-1614.02  1947.62    25.12     2.33)  ;  1, 681
  (-1641.92  1940.64    25.12     2.33)  ;  1, 682
  (-1651.23  1935.99    25.12     2.33)  ;  1, 683
  (-1658.20  1933.67    25.12     2.33)  ;  1, 684
  (-1660.53  1931.34    25.12     2.33)  ;  1, 685
  (-1669.83  1926.69    25.12     2.33)  ;  1, 686
  (-1674.48  1926.69    25.12     2.33)  ;  1, 687
  (-1681.46  1924.36    25.12     2.33)  ;  1, 688
  (-1686.11  1922.04    25.12     2.33)  ;  1, 689
  (-1695.41  1915.06    25.12     2.33)  ;  1, 690
  (-1697.74  1915.06    25.12     2.33)  ;  1, 691
  (-1704.71  1910.41    25.12     2.33)  ;  1, 692
  (-1709.36  1910.41    25.12     2.33)  ;  1, 693
  (-1739.60  1898.78    25.12     2.33)  ;  1, 694
  (-1746.57  1898.78    25.12     2.33)  ;  1, 695
  (-1823.32  1866.23    25.12     2.33)  ;  1, 696
  (-1825.64  1863.90    25.12     2.33)  ;  1, 697
  (-1886.11  1838.32    25.12     2.33)  ;  1, 698
  (-1890.76  1835.99    25.12     2.33)  ;  1, 699
  (-1914.01  1824.36    25.12     2.33)  ;  1, 700
  (-1925.64  1822.04    25.12     2.33)  ;  1, 701
  (-1927.97  1822.04    25.12     2.33)  ;  1, 702
  (-1939.59  1815.06    25.12     2.33)  ;  1, 703
  (-1948.90  1810.41    25.12     2.33)  ;  1, 704
  (-1951.22  1808.09    25.12     2.33)  ;  1, 705
  (-1958.20  1805.76    25.12     2.33)  ;  1, 706
  (-1965.18  1803.43    25.12     2.33)  ;  1, 707
  (-1976.80  1801.11    25.12     2.33)  ;  1, 708
  (-1979.13  1798.78    25.12     2.33)  ;  1, 709
  (-1993.08  1796.46    25.12     2.33)  ;  1, 710
  (-1995.41  1791.81    25.12     2.33)  ;  1, 711
  (-2000.06  1791.81    25.12     2.33)  ;  1, 712
  (-2002.38  1791.81    25.12     2.33)  ;  1, 713
  (-2009.36  1787.16    25.12     2.33)  ;  1, 714
  (-2016.34  1784.83    25.12     2.33)  ;  1, 715
  (-2044.24  1773.20    25.12     2.33)  ;  1, 716
  (-2048.90  1773.20    25.12     2.33)  ;  1, 717
  (-2055.87  1773.20    25.12     2.33)  ;  1, 718
  (-2060.52  1768.55    25.12     2.33)  ;  1, 719
  (-2065.17  1766.23    25.12     2.33)  ;  1, 720
  (-2072.15  1761.57    25.12     2.33)  ;  1, 721
  (-2079.13  1759.25    25.12     2.33)  ;  1, 722
  (-2083.78  1756.92    25.12     2.33)  ;  1, 723
  (-2093.08  1752.27    25.12     2.33)  ;  1, 724
  (-2097.73  1749.95    25.12     2.33)  ;  1, 725
  (-2107.03  1742.97    25.12     2.33)  ;  1, 726
  (-2111.69  1738.32    25.12     2.33)  ;  1, 727
  (-2120.99  1733.67    25.12     2.33)  ;  1, 728
  (-2127.96  1733.67    25.12     2.33)  ;  1, 729
  (-2134.94  1729.02    25.12     2.33)  ;  1, 730
  (-2134.94  1726.69    25.12     2.33)  ;  1, 731
  (-2139.59  1722.04    25.12     2.33)  ;  1, 732
  (-2144.24  1719.71    25.12     2.33)  ;  1, 733
  (-2146.57  1719.71    25.12     2.33)  ;  1, 734
  (-2155.87  1719.71    25.12     2.33)  ;  1, 735
  (-2165.17  1717.39    25.12     2.33)  ;  1, 736
  (-2172.15  1715.06    25.12     2.33)  ;  1, 737
  (-2186.10  1705.76    25.12     2.33)  ;  1, 738
  (-2186.10  1703.44    25.12     2.33)  ;  1, 739
  (-2232.61  1680.18    25.12     2.33)  ;  1, 740
  (-2234.94  1680.18    25.12     2.33)  ;  1, 741
  (-2241.92  1677.85    25.12     2.33)  ;  1, 742
  (-2255.87  1673.20    25.12     2.33)  ;  1, 743
  (-2260.52  1668.55    25.12     2.33)  ;  1, 744
  (-2265.17  1668.55    25.12     2.33)  ;  1, 745
  (-2269.82  1663.90    25.12     2.33)  ;  1, 746
  (-2276.80  1661.57    25.12     2.33)  ;  1, 747
  (-2279.13  1659.25    25.12     2.33)  ;  1, 748
  (-2288.43  1652.27    25.12     2.33)  ;  1, 749
  (-2295.40  1647.62    25.12     2.33)  ;  1, 750
  (-2300.06  1647.62    25.12     2.33)  ;  1, 751
  (-2302.38  1645.30    25.12     2.33)  ;  1, 752
  (-2309.36  1640.64    25.12     2.33)  ;  1, 753
  (-2316.33  1635.99    25.12     2.33)  ;  1, 754
  (-2320.99  1631.34    25.12     2.33)  ;  1, 755
  (-2327.96  1629.02    25.12     2.33)  ;  1, 756
  (-2330.29  1626.69    25.12     2.33)  ;  1, 757
  (-2339.59  1622.04    25.12     2.33)  ;  1, 758
  (-2344.24  1622.04    25.12     2.33)  ;  1, 759
  (-2351.22  1617.39    25.12     2.33)  ;  1, 760
  (-2355.87  1615.06    25.12     2.33)  ;  1, 761
  (-2358.19  1615.06    25.12     2.33)  ;  1, 762
  (-2360.52  1612.74    25.12     2.33)  ;  1, 763
  (-2369.82  1612.74    25.12     2.33)  ;  1, 764
  (-2369.82  1610.41    25.12     2.33)  ;  1, 765
  (-2376.80  1608.09    25.12     2.33)  ;  1, 766
  (-2383.78  1608.09    25.12     2.33)  ;  1, 767
  (-2386.10  1605.76    25.12     2.33)  ;  1, 768
  (-2388.43  1605.76    25.12     2.33)  ;  1, 769
  (-2393.08  1601.11    25.12     2.33)  ;  1, 770
  (-2397.73  1598.78    25.12     2.33)  ;  1, 771
  (-2402.38  1594.13    25.12     2.33)  ;  1, 772
  (-2409.36  1591.81    25.12     2.33)  ;  1, 773
  (-2411.68  1589.48    25.12     2.33)  ;  1, 774
  (-2416.33  1584.83    25.12     2.33)  ;  1, 775
  (-2423.31  1582.51    25.12     2.33)  ;  1, 776
  (-2432.61  1575.53    25.12     2.33)  ;  1, 777
  (-2439.59  1573.20    25.12     2.33)  ;  1, 778
  (-2560.52  1517.39    25.12     2.33)  ;  1, 779
  (-2567.49  1515.06    25.12     2.33)  ;  1, 780
  (-2572.15  1510.41    25.12     2.33)  ;  1, 781
  (-2618.66  1491.81    25.12     2.33)  ;  1, 782
  (-2623.31  1489.48    25.12     2.33)  ;  1, 783
  (-2693.07  1473.20    25.12     2.33)  ;  1, 784
  (-2693.07  1470.88    25.12     2.33)  ;  1, 785
  (-2700.05  1468.55    25.12     2.33)  ;  1, 786
  (-2707.03  1466.23    25.12     2.33)  ;  1, 787
  (-2711.68  1463.90    25.12     2.33)  ;  1, 788
  (-2723.31  1456.92    25.12     2.33)  ;  1, 789
  (-2725.63  1456.92    25.12     2.33)  ;  1, 790
  (-2737.26  1447.62    25.12     2.33)  ;  1, 791
  (-2744.24  1442.97    25.12     2.33)  ;  1, 792
  (-2746.56  1442.97    25.12     2.33)  ;  1, 793
  (-2753.54  1440.65    25.12     2.33)  ;  1, 794
  (-2760.52  1438.32    25.12     2.33)  ;  1, 795
  (-2767.49  1435.99    25.12     2.33)  ;  1, 796
  (-2772.14  1435.99    25.12     2.33)  ;  1, 797
  (-2781.45  1435.99    25.12     2.33)  ;  1, 798
  (-2783.77  1433.67    25.12     2.33)  ;  1, 799
  (-2793.07  1431.34    25.12     2.33)  ;  1, 800
  (-2797.72  1429.02    25.12     2.33)  ;  1, 801
  (-2811.68  1422.04    25.12     2.33)  ;  1, 802
  (-2814.00  1422.04    25.12     2.33)  ;  1, 803
  (-2818.65  1422.04    25.12     2.33)  ;  1, 804
  (-2823.31  1419.72    25.12     2.33)  ;  1, 805
  (-2830.28  1419.72    25.12     2.33)  ;  1, 806
  (-2832.61  1417.39    25.12     2.33)  ;  1, 807
  (-2832.61  1415.06    25.12     2.33)  ;  1, 808
  (-2841.91  1412.74    25.12     2.33)  ;  1, 809
  (-2846.56  1410.41    25.12     2.33)  ;  1, 810
  (-2848.89  1410.41    25.12     2.33)  ;  1, 811
  (-2860.51  1403.44    25.12     2.33)  ;  1, 812
  (-2911.20  1378.13    25.12     2.33)  ;  1, 813
  (-2978.64  1350.23    25.12     2.33)  ;  1, 814
  (-2980.96  1350.23    25.12     2.33)  ;  1, 815
  (-2990.27  1347.90    25.12     2.33)  ;  1, 816
  (-2992.59  1345.58    25.12     2.33)  ;  1, 817
  (-3013.52  1338.60    25.12     2.33)  ;  1, 818
  (-3018.17  1336.27    25.12     2.33)  ;  1, 819
  (-3025.15  1336.27    25.12     2.33)  ;  1, 820
  (-3036.78  1326.97    25.12     2.33)  ;  1, 821
  (-3041.43  1324.65    25.12     2.33)  ;  1, 822
  (-3048.41  1324.65    25.12     2.33)  ;  1, 823
  (-3057.71  1317.67    25.12     2.33)  ;  1, 824
  (-3062.36  1317.67    25.12     2.33)  ;  1, 825
  (-3069.34  1313.02    25.12     2.33)  ;  1, 826
  (-3078.64  1308.37    25.12     2.33)  ;  1, 827
  (-3083.29  1306.04    25.12     2.33)  ;  1, 828
  (-3087.94  1303.72    25.12     2.33)  ;  1, 829
  (-3094.92  1301.39    25.12     2.33)  ;  1, 830
  (-3099.57  1299.06    25.12     2.33)  ;  1, 831
  (-3101.89  1296.74    25.12     2.33)  ;  1, 832
  (-3106.54  1292.09    25.12     2.33)  ;  1, 833
  (-3122.82  1282.79    25.12     2.33)  ;  1, 834
  (-3180.96  1261.86    25.12     2.33)  ;  1, 835
  (-3220.50  1250.23    25.12     2.33)  ;  1, 836
  (-3222.82  1250.23    25.12     2.33)  ;  1, 837
  (-3239.10  1243.25    25.12     2.33)  ;  1, 838
  (-3243.75  1243.25    25.12     2.33)  ;  1, 839
  (-3255.38  1240.93    25.12     2.33)  ;  1, 840
  (-3257.71  1240.93    25.12     2.33)  ;  1, 841
  (-3267.01  1236.27    25.12     2.33)  ;  1, 842
  (-3269.33  1233.95    25.12     2.33)  ;  1, 843
  (-3278.64  1231.62    25.12     2.33)  ;  1, 844
  (-3285.61  1226.97    25.12     2.33)  ;  1, 845
  (-3290.26  1224.65    25.12     2.33)  ;  1, 846
  (-3301.89  1222.32    25.12     2.33)  ;  1, 847
  (-3308.87  1217.67    25.12     2.33)  ;  1, 848
  (-3318.17  1217.67    25.12     2.33)  ;  1, 849
  (-3325.15  1217.67    25.12     2.33)  ;  1, 850
  (-3332.12  1215.34    25.12     2.33)  ;  1, 851
  (-3336.77  1213.02    25.12     2.33)  ;  1, 852
  (-3341.43  1213.02    25.12     2.33)  ;  1, 853
  (-3348.40  1213.02    25.12     2.33)  ;  1, 854
  (-3369.33  1208.37    25.12     2.33)  ;  1, 855
  (-3371.66  1206.04    25.12     2.33)  ;  1, 856
  (-3378.63  1206.04    25.12     2.33)  ;  1, 857
  (-3380.96  1206.04    25.12     2.33)  ;  1, 858
  (-3387.94  1203.72    25.12     2.33)  ;  1, 859
  (-3390.26  1203.72    25.12     2.33)  ;  1, 860
  (-3397.24  1201.39    25.12     2.33)  ;  1, 861
  (-3399.56  1199.06    25.12     2.33)  ;  1, 862
  (-3411.19  1194.41    25.12     2.33)  ;  1, 863
  (-3413.52  1194.41    25.12     2.33)  ;  1, 864
  (-3418.17  1192.09    25.12     2.33)  ;  1, 865
