;	V3 text file written for MicroBrightField products.
  ( 3795.24 -3814.28     0.00    18.60)  ;  1, 452
  ( 3769.66 -3821.25     0.00    18.60)  ;  1, 453
  ( 3748.73 -3828.23     0.00    18.60)  ;  1, 454
  ( 3720.82 -3835.21     0.00    18.60)  ;  1, 455
  ( 3704.54 -3842.18     0.00    18.60)  ;  1, 456
  ( 3685.94 -3851.49     0.00    18.60)  ;  1, 457
  ( 3676.64 -3851.49     0.00    18.60)  ;  1, 458
  ( 3667.33 -3860.79     0.00    18.60)  ;  1, 459
  ( 3655.71 -3865.44     0.00    18.60)  ;  1, 460
  ( 3637.10 -3877.07     0.00    18.60)  ;  1, 461
  ( 3616.17 -3891.02     0.00    18.60)  ;  1, 462
  ( 3592.92 -3902.65     0.00    18.60)  ;  1, 463
  ( 3581.29 -3914.28     0.00    18.60)  ;  1, 464
  ( 3569.66 -3932.88     0.00    18.60)  ;  1, 465
  ( 3555.71 -3953.81     0.00    18.60)  ;  1, 466
  ( 3537.10 -3974.74     0.00    18.60)  ;  1, 467
  ( 3518.50 -4007.30     0.00    18.60)  ;  1, 468
  ( 3499.89 -4035.21     0.00    18.60)  ;  1, 469
  ( 3490.59 -4053.81     0.00    18.60)  ;  1, 470
  ( 3485.94 -4079.39     0.00    18.60)  ;  1, 471
  ( 3476.64 -4107.30     0.00    18.60)  ;  1, 472
  ( 3471.99 -4144.51     0.00    18.60)  ;  1, 473
  ( 3467.34 -4158.46     0.00    18.60)  ;  1, 474
  ( 3458.03 -4191.02     0.00    18.60)  ;  1, 475
  ( 3451.06 -4223.58     0.00    18.60)  ;  1, 476
  ( 3451.06 -4225.90     0.00    18.60)  ;  1, 477
  ( 3448.73 -4277.06     0.00    18.60)  ;  1, 478
  ( 3448.73 -4298.00     0.00    18.60)  ;  1, 479
  ( 3448.73 -4316.60     0.00    18.60)  ;  1, 480
  ( 3444.08 -4346.83     0.00    18.60)  ;  1, 481
  ( 3441.76 -4365.44     0.00    18.60)  ;  1, 482
  ( 3437.10 -4388.69     0.00    18.60)  ;  1, 483
  ( 3434.78 -4388.69     0.00    18.60)  ;  1, 484
  ( 3427.80 -4407.30     0.00    18.60)  ;  1, 485
  ( 3418.50 -4437.53     0.00    18.60)  ;  1, 486
  ( 3411.52 -4453.81     0.00    18.60)  ;  1, 487
  ( 3395.24 -4500.32     0.00    18.60)  ;  1, 488
  ( 3390.59 -4511.95     0.00    18.60)  ;  1, 489
  ( 3388.27 -4535.20     0.00    18.60)  ;  1, 490
  ( 3388.27 -4595.67     0.00    18.60)  ;  1, 491
  ( 3388.27 -4604.97     0.00    18.60)  ;  1, 492
  ( 3393.31 -4630.98     0.00    18.60)  ;  1, 493
  ( 3393.31 -4647.26     0.00    18.60)  ;  1, 494
  ( 3384.01 -4679.81     0.00    18.60)  ;  1, 495
  ( 3374.71 -4707.72     0.00    18.60)  ;  1, 496
  ( 3365.41 -4730.98     0.00    18.60)  ;  1, 497
  ( 3360.76 -4749.58     0.00    18.60)  ;  1, 498
  ( 3349.13 -4768.19     0.00    18.60)  ;  1, 499
  ( 3332.85 -4775.16     0.00    18.60)  ;  1, 500
  ( 3321.22 -4777.49     0.00    18.60)  ;  1, 501
  ( 3302.62 -4777.49     0.00    18.60)  ;  1, 502
  ( 3274.71 -4777.49     0.00    18.60)  ;  1, 503
  ( 3258.43 -4775.16     0.00    18.60)  ;  1, 504
  ( 3249.13 -4768.19     0.00    18.60)  ;  1, 505
  ( 3232.85 -4754.23     0.00    18.60)  ;  1, 506
  ( 3223.55 -4754.23     0.00    18.60)  ;  1, 507
  ( 3202.62 -4744.93     0.00    18.60)  ;  1, 508
  ( 3179.36 -4742.60     0.00    18.60)  ;  1, 509
  ( 3144.48 -4742.60     0.00    18.60)  ;  1, 510
  ( 3125.87 -4744.93     0.00    18.60)  ;  1, 511
  ( 3111.92 -4749.58     0.00    18.60)  ;  1, 512
  ( 3093.32 -4758.88     0.00    18.60)  ;  1, 513
  ( 3070.06 -4765.86     0.00    18.60)  ;  1, 514
  ( 3025.88 -4765.86     0.00    18.60)  ;  1, 515
  ( 3000.29 -4768.19     0.00    18.60)  ;  1, 516
  ( 2972.39 -4789.12     0.00    18.60)  ;  1, 517
  ( 2949.13 -4800.74     0.00    18.60)  ;  1, 518
  ( 2930.53 -4810.05     0.00    18.60)  ;  1, 519
  ( 2911.92 -4821.67     0.00    18.60)  ;  1, 520
  ( 2895.64 -4830.98     0.00    18.60)  ;  1, 521
  ( 2881.69 -4840.28     0.00    18.60)  ;  1, 522
  ( 2874.71 -4842.60     0.00    18.60)  ;  1, 523
  ( 2860.76 -4849.58     0.00    18.60)  ;  1, 524
  ( 2835.18 -4872.84     0.00    18.60)  ;  1, 525
  ( 2830.53 -4875.16     0.00    18.60)  ;  1, 526
  ( 2814.25 -4882.14     0.00    18.60)  ;  1, 527
  ( 2753.79 -4882.14     0.00    18.60)  ;  1, 528
  ( 2725.88 -4884.46     0.00    18.60)  ;  1, 529
  ( 2695.65 -4886.79     0.00    18.60)  ;  1, 530
  ( 2679.37 -4886.79     0.00    18.60)  ;  1, 531
  ( 2665.41 -4886.79     0.00    18.60)  ;  1, 532
  ( 2635.18 -4884.46     0.00    18.60)  ;  1, 533
  ( 2614.25 -4884.46     0.00    18.60)  ;  1, 534
  ( 2572.39 -4905.40     0.00    18.60)  ;  1, 535
  ( 2558.44 -4907.72     0.00    18.60)  ;  1, 536
  ( 2539.83 -4914.70     0.00    18.60)  ;  1, 537
  ( 2523.56 -4917.02     0.00    18.60)  ;  1, 538
  ( 2495.65 -4935.63     0.00    18.60)  ;  1, 539
  ( 2474.72 -4951.91     0.00    18.60)  ;  1, 540
  ( 2444.49 -4968.19     0.00    18.60)  ;  1, 541
  ( 2435.18 -4972.84     0.00    18.60)  ;  1, 542
  ( 2432.86 -4972.84     0.00    18.60)  ;  1, 543
  ( 2418.91 -4979.81     0.00    18.60)  ;  1, 544
  ( 2397.98 -4991.44     0.00    18.60)  ;  1, 545
  ( 2374.72 -5007.72     0.00    18.60)  ;  1, 546
  ( 2351.46 -5030.98     0.00    18.60)  ;  1, 547
  ( 2337.51 -5047.25     0.00    18.60)  ;  1, 548
  ( 2330.53 -5051.91     0.00    18.60)  ;  1, 549
  ( 2304.95 -5061.21     0.00    18.60)  ;  1, 550
  ( 2291.00 -5063.53     0.00    18.60)  ;  1, 551
  ( 2279.37 -5065.86     0.00    18.60)  ;  1, 552
  ( 2267.74 -5072.84     0.00    18.60)  ;  1, 553
  ( 2256.12 -5086.79     0.00    18.60)  ;  1, 554
  ( 2256.12 -5098.42     0.00    18.60)  ;  1, 555
  ( 2258.44 -5098.42     0.00    18.60)  ;  1, 556
  ( 2270.07 -5098.42     0.00    18.60)  ;  1, 557
  ( 2337.51 -5093.77     0.00    18.60)  ;  1, 558
  ( 2346.81 -5089.12     0.00    18.60)  ;  1, 559
  ( 2360.77 -5084.46     0.00    18.60)  ;  1, 560
  ( 2372.39 -5079.81     0.00    18.60)  ;  1, 561
  ( 2402.63 -5072.84     0.00    18.60)  ;  1, 562
  ( 2432.86 -5072.84     0.00    18.60)  ;  1, 563
  ( 2442.16 -5072.84     0.00    18.60)  ;  1, 564
  ( 2460.77 -5072.84     0.00    18.60)  ;  1, 565
  ( 2488.67 -5075.16     0.00    18.60)  ;  1, 566
  ( 2525.88 -5086.79     0.00    18.60)  ;  1, 567
  ( 2525.88 -5091.44     0.00    18.60)  ;  1, 568
  ( 2537.51 -5114.70     0.00    18.60)  ;  1, 569
  ( 2539.83 -5130.98     0.00    18.60)  ;  1, 570
  ( 2544.49 -5147.25     0.00    18.60)  ;  1, 571
  ( 2553.79 -5175.16     0.00    18.60)  ;  1, 572
  ( 2560.76 -5203.07     0.00    18.60)  ;  1, 573
  ( 2560.76 -5207.72     0.00    18.60)  ;  1, 574
  ( 2558.44 -5237.95     0.00    18.60)  ;  1, 575
  ( 2556.11 -5284.46     0.00    18.60)  ;  1, 576
  ( 2556.11 -5303.07     0.00    18.60)  ;  1, 577
  ( 2553.79 -5333.30     0.00    18.60)  ;  1, 578
  ( 2549.14 -5342.60     0.00    18.60)  ;  1, 579
  ( 2539.83 -5365.86     0.00    18.60)  ;  1, 580
  ( 2525.88 -5382.14     0.00    18.60)  ;  1, 581
  ( 2521.23 -5386.79     0.00    18.60)  ;  1, 582
  ( 2509.60 -5400.74     0.00    18.60)  ;  1, 583
  ( 2491.00 -5424.00     0.00    18.60)  ;  1, 584
  ( 2439.84 -5491.44     0.00    18.60)  ;  1, 585
  ( 2432.86 -5500.74     0.00    18.60)  ;  1, 586
  ( 2403.03 -5526.78     0.00    18.60)  ;  1, 587
  ( 2393.73 -5529.10     0.00    18.60)  ;  1, 588
  ( 2391.40 -5531.43     0.00    18.60)  ;  1, 589
  ( 2358.84 -5545.38     0.00    18.60)  ;  1, 590
  ( 2337.91 -5561.66     0.00    18.60)  ;  1, 591
  ( 2312.33 -5580.27     0.00    18.60)  ;  1, 592
  ( 2289.08 -5598.87     0.00    18.60)  ;  1, 593
  ( 2270.47 -5615.15     0.00    18.60)  ;  1, 594
  ( 2254.19 -5619.80     0.00    18.60)  ;  1, 595
  ( 2233.26 -5636.08     0.00    18.60)  ;  1, 596
  ( 2223.96 -5647.71     0.00    18.60)  ;  1, 597
  ( 2216.99 -5650.03     0.00    18.60)  ;  1, 598
  ( 2212.33 -5657.01     0.00    18.60)  ;  1, 599
  ( 2200.71 -5677.94     0.00    18.60)  ;  1, 600
  ( 2182.10 -5691.89     0.00    18.60)  ;  1, 601
  ( 2172.80 -5694.22     0.00    18.60)  ;  1, 602
  ( 2140.24 -5719.80     0.00    18.60)  ;  1, 603
  ( 2128.61 -5731.43     0.00    18.60)  ;  1, 604
  ( 2079.78 -5750.03     0.00    18.60)  ;  1, 605
  ( 2068.15 -5754.68     0.00    18.60)  ;  1, 606
  ( 2058.85 -5759.33     0.00    18.60)  ;  1, 607
  ( 2021.64 -5784.92     0.00    18.60)  ;  1, 608
  ( 2007.69 -5789.57     0.00    18.60)  ;  1, 609
  ( 2005.36 -5789.57     0.00    18.60)  ;  1, 610
  ( 1975.13 -5801.19     0.00    18.60)  ;  1, 611
  ( 1947.22 -5819.80     0.00    18.60)  ;  1, 612
  ( 1923.97 -5843.06     0.00    18.60)  ;  1, 613
  ( 1898.38 -5861.66     0.00    18.60)  ;  1, 614
  ( 1884.43 -5870.96     0.00    18.60)  ;  1, 615
  ( 1875.13 -5880.26     0.00    18.60)  ;  1, 616
  ( 1863.50 -5889.57     0.00    18.60)  ;  1, 617
  ( 1837.92 -5912.82     0.00    18.60)  ;  1, 618
  ( 1828.62 -5922.13     0.00    18.60)  ;  1, 619
  ( 1826.29 -5922.13     0.00    18.60)  ;  1, 620
  ( 1807.69 -5936.08     0.00    18.60)  ;  1, 621
  ( 1798.39 -5940.73     0.00    18.60)  ;  1, 622
  ( 1786.76 -5950.03     0.00    18.60)  ;  1, 623
  ( 1770.48 -5968.64     0.00    18.60)  ;  1, 624
  ( 1756.53 -5977.94     0.00    18.60)  ;  1, 625
  ( 1751.87 -5977.94     0.00    18.60)  ;  1, 626
  ( 1721.64 -5977.94     0.00    18.60)  ;  1, 627
  ( 1677.46 -5977.94     0.00    18.60)  ;  1, 628
  ( 1651.88 -5975.61     0.00    18.60)  ;  1, 629
  ( 1621.64 -5975.61     0.00    18.60)  ;  1, 630
  ( 1600.71 -5982.59     0.00    18.60)  ;  1, 631
  ( 1579.78 -5989.57     0.00    18.60)  ;  1, 632
  ( 1547.23 -6019.80     0.00    18.60)  ;  1, 633
  ( 1535.60 -6019.80     0.00    18.60)  ;  1, 634
  ( 1500.71 -6024.45     0.00    18.60)  ;  1, 635
  ( 1463.51 -6026.78     0.00    18.60)  ;  1, 636
  ( 1451.88 -6031.43     0.00    18.60)  ;  1, 637
  ( 1430.95 -6033.75     0.00    18.60)  ;  1, 638
  ( 1423.97 -6038.40     0.00    18.60)  ;  1, 639
  ( 1410.02 -6050.03     0.00    18.60)  ;  1, 640
  ( 1398.39 -6057.01     0.00    18.60)  ;  1, 641
  ( 1391.41 -6061.66     0.00    18.60)  ;  1, 642
  ( 1389.09 -6063.98     0.00    18.60)  ;  1, 643
  ( 1375.13 -6073.29     0.00    18.60)  ;  1, 644
  ( 1361.18 -6082.59     0.00    18.60)  ;  1, 645
  ( 1356.53 -6084.92     0.00    18.60)  ;  1, 646
  ( 1333.27 -6094.22     0.00    18.60)  ;  1, 647
  ( 1321.65 -6103.52     0.00    18.60)  ;  1, 648
  ( 1310.02 -6108.17     0.00    18.60)  ;  1, 649
  ( 1289.09 -6117.47     0.00    18.60)  ;  1, 650
  ( 1272.81 -6119.80     0.00    18.60)  ;  1, 651
  ( 1256.53 -6124.45     0.00    18.60)  ;  1, 652
  ( 1235.60 -6131.43     0.00    18.60)  ;  1, 653
  ( 1217.00 -6138.40     0.00    18.60)  ;  1, 654
  ( 1200.72 -6140.73     0.00    18.60)  ;  1, 655
  ( 1186.76 -6143.05     0.00    18.60)  ;  1, 656
  ( 1179.79 -6150.03     0.00    18.60)  ;  1, 657
  ( 1158.86 -6157.01     0.00    18.60)  ;  1, 658
  ( 1147.23 -6159.33     0.00    18.60)  ;  1, 659
  ( 1133.28 -6166.31     0.00    18.60)  ;  1, 660
  ( 1119.32 -6166.31     0.00    18.60)  ;  1, 661
  ( 1100.72 -6168.64     0.00    18.60)  ;  1, 662
  ( 1082.11 -6168.64     0.00    18.60)  ;  1, 663
  ( 1070.49 -6166.31     0.00    18.60)  ;  1, 664
  ( 1058.86 -6166.31     0.00    18.60)  ;  1, 665
  ( 1047.23 -6161.66     0.00    18.60)  ;  1, 666
  ( 1021.65 -6147.71     0.00    18.60)  ;  1, 667
  ( 1007.70 -6136.08     0.00    18.60)  ;  1, 668
  (  989.09 -6126.78     0.00    18.60)  ;  1, 669
  (  958.86 -6110.50     0.00    18.60)  ;  1, 670
  (  947.23 -6108.17     0.00    18.60)  ;  1, 671
  (  942.58 -6103.52     0.00    18.60)  ;  1, 672
  (  937.93 -6101.19     0.00    18.60)  ;  1, 673
  (  907.70 -6080.26     0.00    18.60)  ;  1, 674
  (  882.53 -6080.70     0.00    18.60)  ;  1, 675
  (  875.55 -6078.37     0.00    18.60)  ;  1, 676
  (  859.28 -6064.42     0.00    18.60)  ;  1, 677
  (  854.62 -6062.09     0.00    18.60)  ;  1, 678
  (  845.32 -6055.11     0.00    18.60)  ;  1, 679
  (  819.74 -6036.51     0.00    18.60)  ;  1, 680
  (  810.44 -6031.86     0.00    18.60)  ;  1, 681
  (  787.18 -6017.91     0.00    18.60)  ;  1, 682
  (  766.25 -6008.60     0.00    18.60)  ;  1, 683
  (  733.70 -5990.00     0.00    18.60)  ;  1, 684
  (  705.79 -5976.05     0.00    18.60)  ;  1, 685
  (  670.91 -5962.09     0.00    18.60)  ;  1, 686
  (  652.30 -5952.79     0.00    18.60)  ;  1, 687
  (  640.67 -5945.81     0.00    18.60)  ;  1, 688
  (  619.74 -5936.51     0.00    18.60)  ;  1, 689
  (  594.16 -5929.53     0.00    18.60)  ;  1, 690
  (  561.60 -5927.21     0.00    18.60)  ;  1, 691
  (  533.70 -5924.88     0.00    18.60)  ;  1, 692
  (  503.47 -5924.88     0.00    18.60)  ;  1, 693
  (  466.26 -5924.88     0.00    18.60)  ;  1, 694
  (  438.35 -5924.88     0.00    18.60)  ;  1, 695
  (  415.09 -5924.88     0.00    18.60)  ;  1, 696
  (  401.14 -5924.88     0.00    18.60)  ;  1, 697
  (  375.56 -5924.88     0.00    18.60)  ;  1, 698
  (  345.33 -5924.88     0.00    18.60)  ;  1, 699
  (  324.40 -5924.88     0.00    18.60)  ;  1, 700
  (  308.12 -5924.88     0.00    18.60)  ;  1, 701
  (  284.86 -5924.88     0.00    18.60)  ;  1, 702
  (  259.28 -5924.88     0.00    18.60)  ;  1, 703
  (  222.07 -5924.88     0.00    18.60)  ;  1, 704
  (  189.52 -5924.88     0.00    18.60)  ;  1, 705
  (  173.24 -5924.88     0.00    18.60)  ;  1, 706
  (  145.33 -5922.56     0.00    18.60)  ;  1, 707
  (  112.77 -5908.60     0.00    18.60)  ;  1, 708
  (   89.52 -5903.95     0.00    18.60)  ;  1, 709
  (   82.54 -5899.30     0.00    18.60)  ;  1, 710
  (   68.59 -5883.02     0.00    18.60)  ;  1, 711
  (   61.61 -5869.07     0.00    18.60)  ;  1, 712
  (   54.63 -5859.77     0.00    18.60)  ;  1, 713
  (   47.66 -5852.79     0.00    18.60)  ;  1, 714
  (   45.33 -5845.81     0.00    18.60)  ;  1, 715
  (   40.68 -5829.53     0.00    18.60)  ;  1, 716
  (   33.70 -5783.02     0.00    18.60)  ;  1, 717
  (   33.70 -5769.07     0.00    18.60)  ;  1, 718
  (   31.38 -5750.46     0.00    18.60)  ;  1, 719
  (   31.38 -5729.53     0.00    18.60)  ;  1, 720
  (   26.73 -5703.95     0.00    18.60)  ;  1, 721
  (   24.40 -5685.35     0.00    18.60)  ;  1, 722
  (   24.40 -5680.70     0.00    18.60)  ;  1, 723
  (   12.77 -5657.44     0.00    18.60)  ;  1, 724
  (    8.12 -5648.14     0.00    18.60)  ;  1, 725
  (    1.15 -5638.84     0.00    18.60)  ;  1, 726
  (  -17.46 -5613.26     0.00    18.60)  ;  1, 727
  (  -33.74 -5594.65     0.00    18.60)  ;  1, 728
  (  -45.37 -5583.02     0.00    18.60)  ;  1, 729
  (  -66.30 -5566.74     0.00    18.60)  ;  1, 730
  (  -98.85 -5534.19     0.00    18.60)  ;  1, 731
  ( -110.48 -5524.88     0.00    18.60)  ;  1, 732
  ( -133.74 -5501.63     0.00    18.60)  ;  1, 733
  ( -147.69 -5487.68     0.00    18.60)  ;  1, 734
  ( -170.95 -5478.37     0.00    18.60)  ;  1, 735
  ( -173.27 -5476.05     0.00    18.60)  ;  1, 736
  ( -180.25 -5473.72     0.00    18.60)  ;  1, 737
  ( -194.20 -5473.72     0.00    18.60)  ;  1, 738
  ( -212.81 -5473.72     0.00    18.60)  ;  1, 739
  ( -247.69 -5473.72     0.00    18.60)  ;  1, 740
  ( -282.57 -5473.72     0.00    18.60)  ;  1, 741
  ( -298.85 -5473.72     0.00    18.60)  ;  1, 742
  ( -319.78 -5473.72     0.00    18.60)  ;  1, 743
  ( -340.71 -5473.72     0.00    18.60)  ;  1, 744
  ( -354.66 -5478.37     0.00    18.60)  ;  1, 745
  ( -373.27 -5483.02     0.00    18.60)  ;  1, 746
  ( -387.22 -5492.33     0.00    18.60)  ;  1, 747
  ( -408.15 -5506.28     0.00    18.60)  ;  1, 748
  ( -419.78 -5529.54     0.00    18.60)  ;  1, 749
  ( -426.76 -5536.51     0.00    18.60)  ;  1, 750
  ( -438.38 -5552.79     0.00    18.60)  ;  1, 751
  ( -438.38 -5557.44     0.00    18.60)  ;  1, 752
  ( -450.01 -5583.02     0.00    18.60)  ;  1, 753
  ( -454.66 -5590.00     0.00    18.60)  ;  1, 754
  ( -461.64 -5594.65     0.00    18.60)  ;  1, 755
  ( -480.24 -5601.63     0.00    18.60)  ;  1, 756
  ( -496.52 -5608.60     0.00    18.60)  ;  1, 757
  ( -508.15 -5617.91     0.00    18.60)  ;  1, 758
  ( -510.48 -5622.56     0.00    18.60)  ;  1, 759
  ( -524.43 -5627.21     0.00    18.60)  ;  1, 760
  ( -533.73 -5629.54     0.00    18.60)  ;  1, 761
  ( -543.03 -5634.19     0.00    18.60)  ;  1, 762
  ( -550.01 -5634.19     0.00    18.60)  ;  1, 763
  ( -559.31 -5634.19     0.00    18.60)  ;  1, 764
  ( -568.62 -5634.19     0.00    18.60)  ;  1, 765
  ( -575.59 -5641.16     0.00    18.60)  ;  1, 766
  ( -587.22 -5648.14     0.00    18.60)  ;  1, 767
  ( -598.85 -5655.12     0.00    18.60)  ;  1, 768
  ( -617.45 -5666.74     0.00    18.60)  ;  1, 769
  ( -624.43 -5673.72     0.00    18.60)  ;  1, 770
  ( -626.75 -5678.37     0.00    18.60)  ;  1, 771
  ( -651.92 -5718.38     0.00    18.60)  ;  1, 772
  ( -663.55 -5732.33     0.00    18.60)  ;  1, 773
  ( -698.43 -5767.22     0.00    18.60)  ;  1, 774
  ( -700.76 -5771.87     0.00    18.60)  ;  1, 775
  ( -703.08 -5811.40     0.00    18.60)  ;  1, 776
  ( -703.08 -5827.68     0.00    18.60)  ;  1, 777
  ( -707.73 -5827.68     0.00    18.60)  ;  1, 778
  ( -730.99 -5850.94     0.00    18.60)  ;  1, 779
  ( -742.62 -5855.59     0.00    18.60)  ;  1, 780
  ( -744.94 -5860.24     0.00    18.60)  ;  1, 781
  ( -761.22 -5869.54     0.00    18.60)  ;  1, 782
  ( -782.15 -5883.50     0.00    18.60)  ;  1, 783
  ( -798.43 -5895.13     0.00    18.60)  ;  1, 784
  ( -810.06 -5916.06     0.00    18.60)  ;  1, 785
  ( -812.38 -5923.03     0.00    18.60)  ;  1, 786
  ( -824.01 -5955.59     0.00    18.60)  ;  1, 787
  ( -844.94 -5981.17     0.00    18.60)  ;  1, 788
  ( -858.89 -5995.12     0.00    18.60)  ;  1, 789
  ( -868.20 -5999.78     0.00    18.60)  ;  1, 790
  ( -896.10 -6004.43     0.00    18.60)  ;  1, 791
  ( -930.99 -6006.75     0.00    18.60)  ;  1, 792
  ( -972.85 -6018.38     0.00    18.60)  ;  1, 793
  ( -993.78 -6025.36     0.00    18.60)  ;  1, 794
  (-1012.38 -6032.33     0.00    18.60)  ;  1, 795
  (-1024.01 -6039.31     0.00    18.60)  ;  1, 796
  (-1042.61 -6053.26     0.00    18.60)  ;  1, 797
  (-1054.24 -6076.52     0.00    18.60)  ;  1, 798
  (-1072.84 -6102.10     0.00    18.60)  ;  1, 799
  (-1091.45 -6130.01     0.00    18.60)  ;  1, 800
  (-1100.75 -6139.31     0.00    18.60)  ;  1, 801
  (-1107.73 -6160.24     0.00    18.60)  ;  1, 802
  (-1117.03 -6178.84     0.00    18.60)  ;  1, 803
  (-1124.01 -6202.10     0.00    18.60)  ;  1, 804
  (-1126.33 -6213.73     0.00    18.60)  ;  1, 805
  (-1135.63 -6239.31     0.00    18.60)  ;  1, 806
  (-1156.56 -6269.54     0.00    18.60)  ;  1, 807
  (-1163.54 -6269.54     0.00    18.60)  ;  1, 808
  (-1184.47 -6274.19     0.00    18.60)  ;  1, 809
  (-1210.05 -6274.19     0.00    18.60)  ;  1, 810
  (-1224.01 -6276.52     0.00    18.60)  ;  1, 811
  (-1244.94 -6269.54     0.00    18.60)  ;  1, 812
  (-1272.84 -6269.54     0.00    18.60)  ;  1, 813
  (-1310.05 -6269.54     0.00    18.60)  ;  1, 814
  (-1326.33 -6269.54     0.00    18.60)  ;  1, 815
  (-1351.91 -6267.22     0.00    18.60)  ;  1, 816
  (-1372.84 -6262.57     0.00    18.60)  ;  1, 817
  (-1414.70 -6257.91     0.00    18.60)  ;  1, 818
  (-1442.61 -6257.91     0.00    18.60)  ;  1, 819
  (-1456.56 -6257.91     0.00    18.60)  ;  1, 820
  (-1461.21 -6253.26     0.00    18.60)  ;  1, 821
  (-1486.79 -6241.64     0.00    18.60)  ;  1, 822
  (-1500.75 -6232.33     0.00    18.60)  ;  1, 823
  (-1517.03 -6227.68     0.00    18.60)  ;  1, 824
  (-1528.65 -6227.68     0.00    18.60)  ;  1, 825
  (-1547.26 -6218.38     0.00    18.60)  ;  1, 826
  (-1556.56 -6206.75     0.00    18.60)  ;  1, 827
  (-1577.49 -6199.77     0.00    18.60)  ;  1, 828
  (-1582.14 -6197.45     0.00    18.60)  ;  1, 829
  (-1605.40 -6190.47     0.00    18.60)  ;  1, 830
  (-1635.63 -6169.54     0.00    18.60)  ;  1, 831
  (-1647.26 -6164.89     0.00    18.60)  ;  1, 832
  (-1663.54 -6153.26     0.00    18.60)  ;  1, 833
  (-1679.81 -6143.96     0.00    18.60)  ;  1, 834
  (-1705.40 -6125.36     0.00    18.60)  ;  1, 835
  (-1710.05 -6123.03     0.00    18.60)  ;  1, 836
  (-1719.35 -6118.38     0.00    18.60)  ;  1, 837
  (-1740.28 -6113.73     0.00    18.60)  ;  1, 838
  (-1749.58 -6109.08     0.00    18.60)  ;  1, 839
  (-1761.21 -6106.75     0.00    18.60)  ;  1, 840
  (-1775.16 -6106.75     0.00    18.60)  ;  1, 841
  (-1777.49 -6106.75     0.00    18.60)  ;  1, 842
  (-1786.79 -6111.40     0.00    18.60)  ;  1, 843
  (-1791.44 -6113.73     0.00    18.60)  ;  1, 844
  (-1793.77 -6120.71     0.00    18.60)  ;  1, 845
  (-1803.07 -6136.98     0.00    18.60)  ;  1, 846
  (-1810.05 -6148.61     0.00    18.60)  ;  1, 847
  (-1812.37 -6150.94     0.00    18.60)  ;  1, 848
  (-1828.65 -6155.59     0.00    18.60)  ;  1, 849
  (-1835.63 -6155.59     0.00    18.60)  ;  1, 850
  (-1844.93 -6155.59     0.00    18.60)  ;  1, 851
  (-2140.27 -6153.26     0.00    18.60)  ;  1, 852
  (-2258.88 -6141.64     0.00    18.60)  ;  1, 853
  (-2425.93 -6109.54     0.00    18.60)  ;  1, 854
  (-2528.25 -6083.96     0.00    18.60)  ;  1, 855
  (-2609.65 -6083.96     0.00    18.60)  ;  1, 856
  (-2625.93 -6083.96     0.00    18.60)  ;  1, 857
  (-2709.65 -6083.96     0.00    18.60)  ;  1, 858
  (-2711.97 -6083.96     0.00    18.60)  ;  1, 859
  (-2816.62 -6074.65     0.00    18.60)  ;  1, 860
  (-2818.95 -6074.65     0.00    18.60)  ;  1, 861
  (-2872.43 -6051.40     0.00    18.60)  ;  1, 862
  (-2881.74 -6051.40     0.00    18.60)  ;  1, 863
  (-2935.22 -6044.42     0.00    18.60)  ;  1, 864
  (-2946.85 -6042.10     0.00    18.60)  ;  1, 865
