;	V3 text file written for MicroBrightField products.
  (-3570.90   -44.79     0.00    18.60)  ;  1, 451
  (-3566.25   -30.84     0.00    18.60)  ;  1, 452
  (-3540.67    -2.93     0.00    18.60)  ;  1, 453
  (-3519.74    18.00     0.00    18.60)  ;  1, 454
  (-3510.44    31.95     0.00    18.60)  ;  1, 455
  (-3496.48    52.88     0.00    18.60)  ;  1, 456
  (-3480.21    76.14     0.00    18.60)  ;  1, 457
  (-3466.25    97.07     0.00    18.60)  ;  1, 458
  (-3452.30   124.97     0.00    18.60)  ;  1, 459
  (-3443.00   145.90     0.00    18.60)  ;  1, 460
  (-3429.04   169.16     0.00    18.60)  ;  1, 461
  (-3403.46   199.39     0.00    18.60)  ;  1, 462
  (-3396.49   208.69     0.00    18.60)  ;  1, 463
  (-3389.51   222.65     0.00    18.60)  ;  1, 464
  (-3387.18   224.97     0.00    18.60)  ;  1, 465
  (-3375.56   241.25     0.00    18.60)  ;  1, 466
  (-3363.93   252.88     0.00    18.60)  ;  1, 467
  (-3343.00   264.51     0.00    18.60)  ;  1, 468
  (-3298.81   285.44     0.00    18.60)  ;  1, 469
  (-3280.21   301.72     0.00    18.60)  ;  1, 470
  (-3249.98   311.02     0.00    18.60)  ;  1, 471
  (-3203.46   324.97     0.00    18.60)  ;  1, 472
  (-3173.23   329.62     0.00    18.60)  ;  1, 473
  (-3124.40   336.60     0.00    18.60)  ;  1, 474
  (-3094.16   348.23     0.00    18.60)  ;  1, 475
  (-3066.26   357.53     0.00    18.60)  ;  1, 476
  (-3040.68   369.16     0.00    18.60)  ;  1, 477
  (-3001.14   376.13     0.00    18.60)  ;  1, 478
  (-2952.30   383.11     0.00    18.60)  ;  1, 479
  (-2905.79   392.41     0.00    18.60)  ;  1, 480
  (-2856.96   406.37     0.00    18.60)  ;  1, 481
  (-2822.07   415.67     0.00    18.60)  ;  1, 482
  (-2777.89   427.30     0.00    18.60)  ;  1, 483
  (-2738.35   436.60     0.00    18.60)  ;  1, 484
  (-2698.82   448.23     0.00    18.60)  ;  1, 485
  (-2670.91   459.85     0.00    18.60)  ;  1, 486
  (-2631.38   473.81     0.00    18.60)  ;  1, 487
  (-2570.91   492.41     0.00    18.60)  ;  1, 488
  (-2538.36   499.39     0.00    18.60)  ;  1, 489
  (-2536.03   501.72     0.00    18.60)  ;  1, 490
  (-2503.47   511.02     0.00    18.60)  ;  1, 491
  (-2489.52   517.99     0.00    18.60)  ;  1, 492
  (-2463.94   524.97     0.00    18.60)  ;  1, 493
  (-2440.68   534.27     0.00    18.60)  ;  1, 494
  (-2375.57   562.18     0.00    18.60)  ;  1, 495
  (-2363.94   564.51     0.00    18.60)  ;  1, 496
  (-2277.89   583.11     0.00    18.60)  ;  1, 497
  (-2249.99   590.09     0.00    18.60)  ;  1, 498
  (-2229.06   592.41     0.00    18.60)  ;  1, 499
  (-2198.82   599.39     0.00    18.60)  ;  1, 500
  (-2180.22   601.71     0.00    18.60)  ;  1, 501
  (-2159.29   608.69     0.00    18.60)  ;  1, 502
  (-2133.71   615.67     0.00    18.60)  ;  1, 503
  (-2117.43   624.97     0.00    18.60)  ;  1, 504
  (-2068.59   636.60     0.00    18.60)  ;  1, 505
  (-2063.94   636.60     0.00    18.60)  ;  1, 506
  (-1910.10   673.31     0.00    18.60)  ;  1, 507
  (-1893.82   680.29     0.00    18.60)  ;  1, 508
  (-1863.59   691.92     0.00    18.60)  ;  1, 509
  (-1847.31   696.57     0.00    18.60)  ;  1, 510
  (-1833.36   698.89     0.00    18.60)  ;  1, 511
  (-1793.82   703.55     0.00    18.60)  ;  1, 512
  (-1768.24   705.87     0.00    18.60)  ;  1, 513
  (-1754.29   710.52     0.00    18.60)  ;  1, 514
  (-1705.45   715.17     0.00    18.60)  ;  1, 515
  (-1672.89   719.82     0.00    18.60)  ;  1, 516
  (-1628.71   719.82     0.00    18.60)  ;  1, 517
  (-1591.50   722.15     0.00    18.60)  ;  1, 518
  (-1549.64   726.80     0.00    18.60)  ;  1, 519
  (-1505.45   726.80     0.00    18.60)  ;  1, 520
  (-1479.87   731.45     0.00    18.60)  ;  1, 521
  (-1433.36   731.45     0.00    18.60)  ;  1, 522
  (-1342.67   750.06     0.00    18.60)  ;  1, 523
  (-1321.74   752.38     0.00    18.60)  ;  1, 524
  (-1249.64   752.38     0.00    18.60)  ;  1, 525
  (-1217.09   759.36     0.00    18.60)  ;  1, 526
  (-1193.83   766.34     0.00    18.60)  ;  1, 527
  (-1135.69   773.31     0.00    18.60)  ;  1, 528
  (-1119.41   775.64     0.00    18.60)  ;  1, 529
  (-1091.51   775.64     0.00    18.60)  ;  1, 530
  (-1063.60   775.64     0.00    18.60)  ;  1, 531
  (-1042.67   775.64     0.00    18.60)  ;  1, 532
  (-1024.06   775.64     0.00    18.60)  ;  1, 533
  ( -996.16   784.94     0.00    18.60)  ;  1, 534
  ( -977.55   787.27     0.00    18.60)  ;  1, 535
  ( -961.27   789.59     0.00    18.60)  ;  1, 536
  ( -940.34   789.59     0.00    18.60)  ;  1, 537 Closure point
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -9.29    11.10     0.00     0.74)  ;  2, 1
  (   -9.29    10.82     0.00     0.74)  ;  2, 2
  (   -9.29    10.45     0.00     0.74)  ;  2, 3
  (   -9.38     9.89     0.00     0.74)  ;  2, 4
  (   -9.57     9.51     0.00     0.74)  ;  2, 5
  (   -9.57     9.05     0.00     0.74)  ;  2, 6
  (   -9.38     8.68     0.00     0.74)  ;  2, 7
  (   -9.20     8.12     0.00     0.74)  ;  2, 8
  (   -9.20     7.93     0.00     0.74)  ;  2, 9
  (   -9.20     7.37     0.00     0.74)  ;  2, 10
  (   -9.20     7.00     0.00     0.74)  ;  2, 11
  (   -9.20     6.62     0.00     0.74)  ;  2, 12
  (   -9.20     6.16     0.00     0.74)  ;  2, 13
  (   -9.29     5.50     0.00     0.74)  ;  2, 14
  (   -9.48     5.32     0.00     0.74)  ;  2, 15
  (   -9.57     4.94     0.00     0.74)  ;  2, 16
  (   -9.66     4.01     0.00     0.74)  ;  2, 17
  (   -9.66     3.73     0.00     0.74)  ;  2, 18
  (   -9.66     3.08     0.00     0.74)  ;  2, 19
  (   -9.76     2.80     0.00     0.74)  ;  2, 20
  (   -9.85     2.43     0.00     0.74)  ;  2, 21
  (   -9.94     2.15     0.00     0.74)  ;  2, 22
  (  -10.04     1.68     0.00     0.74)  ;  2, 23
  (  -10.04     0.84     0.00     0.74)  ;  2, 24
  (  -10.13     0.65     0.00     0.74)  ;  2, 25
  (  -10.13    -0.28     0.00     0.74)  ;  2, 26
  (  -10.22    -0.93     0.00     0.74)  ;  2, 27
  (  -10.31    -1.31     0.00     0.74)  ;  2, 28
  (  -10.41    -1.40     0.00     0.74)  ;  2, 29
  (  -10.59    -1.87     0.00     0.74)  ;  2, 30
  (  -10.59    -2.24     0.00     0.74)  ;  2, 31
  (  -10.59    -2.71     0.00     0.74)  ;  2, 32
  (  -10.59    -3.26     0.00     0.74)  ;  2, 33
  (  -10.59    -3.45     0.00     0.74)  ;  2, 34
  (  -10.50    -3.82     0.00     0.74)  ;  2, 35
  (  -10.41    -4.01     0.00     0.74)  ;  2, 36
  (  -10.41    -4.38     0.00     0.74)  ;  2, 37
  (   -9.94    -4.94     0.00     0.74)  ;  2, 38
  (   -9.94    -5.04     0.00     0.74)  ;  2, 39
  (   -9.66    -5.32     0.00     0.74)  ;  2, 40
  (   -9.48    -5.69     0.00     0.74)  ;  2, 41
  (   -9.48    -5.88     0.00     0.74)  ;  2, 42
  (   -8.73    -6.34     0.00     0.74)  ;  2, 43
  (   -8.46    -6.62     0.00     0.74)  ;  2, 44
  (   -7.99    -6.81     0.00     0.74)  ;  2, 45
  (   -7.71    -6.81     0.00     0.74)  ;  2, 46
  (   -7.25    -7.46     0.00     0.74)  ;  2, 47
  (   -6.60    -8.02     0.00     0.74)  ;  2, 48
  (   -6.23    -8.12     0.00     0.74)  ;  2, 49
  (   -6.23    -8.21     0.00     0.74)  ;  2, 50
  (   -6.04    -8.40     0.00     0.74)  ;  2, 51
  (   -5.76    -8.86     0.00     0.74)  ;  2, 52
  (   -5.20    -8.96     0.00     0.74)  ;  2, 53
  (   -4.46    -9.24     0.00     0.74)  ;  2, 54
  (   -4.27    -9.42     0.00     0.74)  ;  2, 55
  (   -3.90    -9.70     0.00     0.74)  ;  2, 56
  (   -3.44    -9.89     0.00     0.74)  ;  2, 57
  (   -2.60   -10.45     0.00     0.74)  ;  2, 58
  (   -2.23   -10.54     0.00     0.74)  ;  2, 59
  (   -2.14   -10.54     0.00     0.74)  ;  2, 60
  (   -0.74   -10.54     0.00     0.74)  ;  2, 61
  (   -0.09   -10.54     0.00     0.74)  ;  2, 62
  (    0.19   -10.54     0.00     0.74)  ;  2, 63
  (    0.46   -10.35     0.00     0.74)  ;  2, 64
  (    0.84   -10.17     0.00     0.74)  ;  2, 65
  (    1.21    -9.89     0.00     0.74)  ;  2, 66
  (    1.58    -9.51     0.00     0.74)  ;  2, 67
  (    1.95    -9.14     0.00     0.74)  ;  2, 68
  (    2.42    -8.86     0.00     0.74)  ;  2, 69
  (    2.69    -8.77     0.00     0.74)  ;  2, 70
  (    3.44    -8.77     0.00     0.74)  ;  2, 71
  (    4.09    -8.77     0.00     0.74)  ;  2, 72
  (    4.83    -8.77     0.00     0.74)  ;  2, 73
  (    5.11    -8.77     0.00     0.74)  ;  2, 74
  (    5.30    -8.77     0.00     0.74)  ;  2, 75
  (    5.67    -8.77     0.00     0.74)  ;  2, 76
  (    6.41    -8.77     0.00     0.74)  ;  2, 77
  (    6.60    -8.77     0.00     0.74)  ;  2, 78
  (    7.15    -8.58     0.00     0.74)  ;  2, 79
  (    7.99    -8.49     0.00     0.74)  ;  2, 80
  (    8.27    -8.49     0.00     0.74)  ;  2, 81
  (    9.11    -8.68     0.00     0.74)  ;  2, 82
  (    9.57    -8.68     0.00     0.74)  ;  2, 83
  (   10.41    -8.68     0.00     0.74)  ;  2, 84
  (   11.34    -8.21     0.00     0.74)  ;  2, 85
  (   11.80    -7.74     0.00     0.74)  ;  2, 86
  (   11.99    -7.46     0.00     0.74)  ;  2, 87
  (   12.27    -7.28     0.00     0.74)  ;  2, 88
  (   12.54    -7.09     0.00     0.74)  ;  2, 89
  (   13.19    -6.16     0.00     0.74)  ;  2, 90
  (   13.19    -5.88     0.00     0.74)  ;  2, 91
  (   13.29    -5.41     0.00     0.74)  ;  2, 92
  (   13.38    -3.54     0.00     0.74)  ;  2, 93
  (   13.38    -3.08     0.00     0.74)  ;  2, 94
  (   13.29    -1.40     0.00     0.74)  ;  2, 95
  (   12.92    -0.47     0.00     0.74)  ;  2, 96
  (   12.45    -0.00     0.00     0.74)  ;  2, 97
  (   12.27     0.19     0.00     0.74)  ;  2, 98
  (   11.89     0.56     0.00     0.74)  ;  2, 99
  (   11.61     0.84     0.00     0.74)  ;  2, 100
  (   11.24     1.31     0.00     0.74)  ;  2, 101
  (   11.15     1.40     0.00     0.74)  ;  2, 102
  (   10.96     1.68     0.00     0.74)  ;  2, 103
  (   10.69     2.15     0.00     0.74)  ;  2, 104
  (   10.41     2.71     0.00     0.74)  ;  2, 105
  (    9.85     3.26     0.00     0.74)  ;  2, 106
  (    9.57     3.54     0.00     0.74)  ;  2, 107
  (    8.64     3.82     0.00     0.74)  ;  2, 108
  (    7.90     4.10     0.00     0.74)  ;  2, 109
  (    7.53     4.29     0.00     0.74)  ;  2, 110
  (    7.06     4.85     0.00     0.74)  ;  2, 111
  (    6.69     5.04     0.00     0.74)  ;  2, 112
  (    6.32     5.50     0.00     0.74)  ;  2, 113
  (    6.13     5.78     0.00     0.74)  ;  2, 114
  (    5.95     5.97     0.00     0.74)  ;  2, 115
  (    5.30     6.53     0.00     0.74)  ;  2, 116
  (    5.02     6.62     0.00     0.74)  ;  2, 117
  (    4.83     6.81     0.00     0.74)  ;  2, 118
  (    4.46     7.28     0.00     0.74)  ;  2, 119
  (    3.72     8.12     0.00     0.74)  ;  2, 120
  (    3.62     8.30     0.00     0.74)  ;  2, 121
  (    3.35     8.49     0.00     0.74)  ;  2, 122
  (    2.97     8.86     0.00     0.74)  ;  2, 123
  (    2.69     8.96     0.00     0.74)  ;  2, 124
  (    2.23     9.14     0.00     0.74)  ;  2, 125
  (    1.95     9.33     0.00     0.74)  ;  2, 126
  (    1.58     9.70     0.00     0.74)  ;  2, 127
  (    0.56    10.17     0.00     0.74)  ;  2, 128
  (    0.46    10.17     0.00     0.74)  ;  2, 129
  (    0.46    10.26     0.00     0.74)  ;  2, 130
  (   -0.09    10.73     0.00     0.74)  ;  2, 131
  (   -0.56    11.19     0.00     0.74)  ;  2, 132
  (   -1.12    11.85     0.00     0.74)  ;  2, 133
  (   -1.67    12.41     0.00     0.74)  ;  2, 134
  (   -1.86    12.69     0.00     0.74)  ;  2, 135
  (   -2.14    12.87     0.00     0.74)  ;  2, 136
  (   -2.42    13.06     0.00     0.74)  ;  2, 137
  (   -2.79    13.25     0.00     0.74)  ;  2, 138
  (   -2.97    13.25     0.00     0.74)  ;  2, 139
  (   -3.53    13.06     0.00     0.74)  ;  2, 140
  (   -4.18    12.87     0.00     0.74)  ;  2, 141
  (   -5.48    12.87     0.00     0.74)  ;  2, 142
  (   -5.85    12.87     0.00     0.74)  ;  2, 143
  (   -6.69    12.69     0.00     0.74)  ;  2, 144
  (   -7.15    12.41     0.00     0.74)  ;  2, 145
  (   -7.62    12.31     0.00     0.74)  ;  2, 146
  (   -7.99    12.31     0.00     0.74)  ;  2, 147
  (   -8.92    11.94     0.00     0.74)  ;  2, 148
  (   -9.01    11.94     0.00     0.74)  ;  2, 149
  (   -9.01    11.85     0.00     0.74)  ;  2, 150
)  ;  End of contour

( (Color Red)
  (Dendrite)
  (  -10.41    -4.76     0.04     1.12)  ; Root
  (  -10.41    -4.76     0.04     1.12)  ; 1, R
  (  -10.41    -4.76    -0.10     1.12)  ; 2
  (  -10.41    -4.94    -0.22     1.12)  ; 3
  (  -10.41    -5.04    -0.29     1.12)  ; 4
  (  -10.41    -5.13    -0.30     1.12)  ; 5
  (  -10.41    -5.22    -0.49     1.12)  ; 6
  (  -10.50    -5.32    -0.67     1.12)  ; 7
  (  -11.06    -5.60    -0.73     1.12)  ; 8
  (  -11.34    -5.78    -0.95     1.12)  ; 9
  (  -11.34    -5.78    -0.95     1.12)  ; 10
  (  -11.43    -5.88    -0.95     1.12)  ; 11
  (  -11.52    -5.88    -1.27     1.12)  ; 12
  (  -11.71    -6.16    -1.28     1.12)  ; 13
  (  -11.80    -6.16    -1.28     1.12)  ; 14
  (  -11.80    -6.25    -1.49     1.12)  ; 15
  (  -11.89    -6.34    -1.65     1.12)  ; 16
  (  -11.99    -6.44    -1.81     1.12)  ; 17
  (  -12.17    -6.62    -1.95     1.12)  ; 18
  (  -12.27    -6.72    -1.97     1.12)  ; 19
  (  -12.54    -6.90    -2.16     1.12)  ; 20
  (  -12.64    -7.18    -2.21     1.12)  ; 21
  (  -12.73    -7.18    -2.21     1.12)  ; 22
  (  -12.73    -7.18    -2.21     1.12)  ; 23
  (  -12.82    -7.28    -2.21     1.12)  ; 24
  (  -13.75    -7.84    -2.44     1.12)  ; 25
  (  -13.84    -7.84    -2.45     1.12)  ; 26
  (  -14.31    -7.84    -2.66     1.12)  ; 27
  (  -14.50    -7.93    -2.67     1.12)  ; 28
  (  -14.59    -7.93    -2.84     1.12)  ; 29
  (  -14.87    -8.30    -2.89     1.12)  ; 30
  (  -15.15    -8.40    -2.89     1.12)  ; 31
  (  -15.52    -8.58    -2.92     1.12)  ; 32
  (  -15.80    -8.68    -3.04     1.12)  ; 33
  (  -16.26    -8.77    -3.05     1.12)  ; 34
  (  -16.35    -8.77    -3.05     1.12)  ; 35
  (  -16.63    -8.86    -3.15     1.12)  ; 36
  (  -16.73    -8.86    -3.21     1.12)  ; 37
  (  -17.19    -8.96    -3.21     1.12)  ; 38
  (  -17.56    -8.96    -3.29     1.12)  ; 39
  (  -17.93    -8.96    -3.30     1.12)  ; 40
  (  -18.49    -8.96    -3.30     1.12)  ; 41
  (  -18.68    -9.05    -3.30     1.12)  ; 42
  (  -19.42    -9.24    -3.30     1.12)  ; 43
  (  -19.61    -9.33    -3.30     1.12)  ; 44
  (  -19.70    -9.42    -3.30     1.12)  ; 45
  (  -19.88    -9.51    -3.30     1.12)  ; 46
  (  -19.98    -9.51    -3.30     1.12)  ; 47
  (  -20.26    -9.61    -3.30     1.12)  ; 48
  (  -20.35    -9.61    -3.30     1.12)  ; 49
  (  -20.63    -9.61    -3.30     1.12)  ; 50
  (  -20.72    -9.61    -3.41     1.12)  ; 51
  (  -20.91    -9.61    -3.57     1.12)  ; 52
  (  -21.19    -9.61    -3.60     1.12)  ; 53
  (  -21.56    -9.61    -3.60     1.12)  ; 54
  (  -21.74    -9.61    -3.60     1.12)  ; 55
  (  -21.84    -9.61    -3.76     1.12)  ; 56
  (  -22.11    -9.61    -3.78     1.12)  ; 57
  (  -22.30    -9.61    -3.84     1.12)  ; 58
  (  -22.39    -9.61    -3.84     1.12)  ; 59
  (  -22.77    -9.79    -3.84     1.12)  ; 60
  (  -22.95    -9.79    -3.90     1.12)  ; 61
  (  -23.04    -9.89    -3.91     1.12)  ; 62
  (  -23.69   -10.26    -3.91     1.12)  ; 63
  (  -23.79   -10.35    -3.91     1.12)  ; 64
  (  -24.25   -10.35    -3.91     1.12)  ; 65
  (  -24.34   -10.35    -3.91     1.12)  ; 66
  (  -24.81   -10.73    -3.91     1.12)  ; 67
  (  -24.90   -10.73    -3.91     1.12)  ; 68
  (  -25.09   -10.82    -3.91     1.12)  ; 69
  (  -25.09   -10.82    -3.92     1.12)  ; 70
  (
    (  -24.75   -11.14    -3.92     0.46)  ; 1, R-1
    (  -24.75   -11.14    -4.03     0.46)  ; 2
    (  -24.75   -11.61    -4.60     0.46)  ; 3
    (  -24.75   -11.89    -4.60     0.46)  ; 4
    (  -24.94   -12.07    -4.60     0.46)  ; 5
    (  -25.03   -12.26    -4.61     0.46)  ; 6
    (  -25.31   -12.35    -4.71     0.46)  ; 7
    (  -25.40   -12.35    -5.00     0.46)  ; 8
    (  -25.40   -12.35    -5.06     0.46)  ; 9
    (  -25.49   -12.82    -5.56     0.46)  ; 10
    (  -25.59   -12.91    -5.64     0.46)  ; 11
    (  -25.68   -13.29    -6.04     0.46)  ; 12
    (  -25.96   -13.57    -6.21     0.46)  ; 13
    (  -26.24   -13.85    -6.21     0.46)  ; 14
    (  -26.79   -14.22    -6.22     0.46)  ; 15
    (  -27.35   -14.31    -6.55     0.46)  ; 16
    (  -27.45   -14.41    -6.75     0.46)  ; 17
    (  -27.63   -14.41    -6.74     0.46)  ; 18
    (  -27.91   -14.50    -6.74     0.46)  ; 19
    (  -28.00   -14.50    -6.79     0.46)  ; 20
    (  -28.10   -14.50    -7.21     0.46)  ; 21
    (  -28.47   -14.50    -7.21     0.46)  ; 22
    (  -28.93   -14.50    -7.22     0.46)  ; 23
    (  -29.49   -14.50    -7.50     0.46)  ; 24
    (  -29.77   -14.69    -7.65     0.46)  ; 25
    (  -29.86   -14.69    -7.65     0.46)  ; 26
    (  -29.86   -14.69    -7.65     0.46)  ; 27
    (  -29.86   -15.71    -7.65     0.46)  ; 28
    (  -29.68   -15.81    -7.92     0.46)  ; 29
    (  -29.58   -15.99    -8.15     0.46)  ; 30
    (  -29.58   -15.99    -8.14     0.46)  ; 31
    (  -29.58   -16.09    -8.13     0.46)  ; 32
    (  -29.49   -16.18    -8.45     0.46)  ; 33
    (  -29.49   -16.18    -8.61     0.46)  ; 34
    (  -29.68   -16.46    -9.09     0.46)  ; 35
    (  -30.14   -16.46    -9.09     0.46)  ; 36
    (  -30.33   -16.37    -9.09     0.46)  ; 37
    (  -30.33   -16.37    -9.21     0.46)  ; 38
    (  -30.51   -16.18    -9.55     0.46)  ; 39
    (  -30.60   -16.37    -9.84     0.46)  ; 40
    (  -30.88   -16.65    -9.83     0.46)  ; 41
    (  -31.16   -16.93    -9.83     0.46)  ; 42
    (  -31.35   -17.76    -9.83     0.46)  ; 43
    (
      (  -31.73   -17.69    -9.83     0.46)  ; 1, R-1-1
      (  -32.47   -17.50   -10.40     0.46)  ; 2
      (  -32.47   -17.50   -10.43     0.46)  ; 3
      (  -32.66   -17.78   -10.64     0.46)  ; 4
      (  -32.75   -17.78   -10.92     0.46)  ; 5
      (  -32.84   -18.25   -11.04     0.46)  ; 6
      (  -32.94   -18.34   -11.37     0.46)  ; 7
      (  -33.49   -18.34   -11.38     0.46)  ; 8
      (  -33.96   -18.43   -11.38     0.46)  ; 9
      (  -34.15   -18.43   -11.38     0.46)  ; 10
      (  -34.42   -18.62   -11.96     0.46)  ; 11
      (  -34.42   -18.71   -11.96     0.46)  ; 12
      (  -34.61   -19.09   -11.96     0.46)  ; 13
      (  -34.70   -19.27   -12.01     0.46)  ; 14
      (  -34.80   -19.37   -12.45     0.46)  ; 15
      (  -34.98   -19.46   -12.55     0.46)  ; 16
      (  -35.17   -19.65   -12.55     0.46)  ; 17
      (  -35.26   -19.65   -12.55     0.46)  ; 18
      (  -35.72   -19.65   -12.71     0.46)  ; 19
      (  -36.19   -19.65   -12.98     0.46)  ; 20
      (  -37.21   -19.65   -12.99     0.46)  ; 21
      (  -37.40   -19.65   -12.99     0.46)  ; 22
      (  -37.77   -19.55   -13.27     0.46)  ; 23
      (  -38.23   -19.27   -13.44     0.46)  ; 24
      (  -38.51   -19.27   -13.43     0.46)  ; 25
      (  -39.16   -19.27   -13.43     0.46)  ; 26
      (  -39.26   -21.51   -13.93     0.46)  ; 27
      (  -39.26   -21.79   -14.09     0.46)  ; 28
      (  -39.26   -21.89   -14.37     0.46)  ; 29
      (  -39.53   -22.16   -14.34     0.46)  ; 30
      (  -39.72   -22.16   -14.34     0.46)  ; 31
      (  -40.00   -22.16   -14.40     0.46)  ; 32
       Low
    |
      (  -31.35   -18.32    -9.84     0.46)  ; 1, R-1-2
      (  -31.35   -18.42    -9.92     0.46)  ; 2
      (  -30.88   -19.26   -10.21     0.46)  ; 3
      (  -30.79   -19.54   -10.23     0.46)  ; 4
      (  -30.79   -19.82   -10.23     0.46)  ; 5
      (  -30.79   -20.00   -10.32     0.46)  ; 6
      (  -31.16   -20.28   -10.32     0.46)  ; 7
      (  -31.25   -20.38   -10.54     0.46)  ; 8
      (  -31.35   -20.47   -10.52     0.46)  ; 9
      (  -31.35   -20.66   -10.52     0.46)  ; 10
      (  -31.35   -21.50   -10.52     0.46)  ; 11
      (  -30.98   -21.87   -10.71     0.46)  ; 12
      (  -30.51   -22.34   -10.76     0.46)  ; 13
      (  -30.14   -22.62   -10.76     0.46)  ; 14
      (  -29.95   -22.99   -10.81     0.46)  ; 15
      (  -29.77   -23.27   -11.05     0.46)  ; 16
      (  -29.77   -24.11   -11.12     0.46)  ; 17
      (  -30.05   -24.39   -11.12     0.46)  ; 18
      (  -30.14   -24.76   -11.18     0.46)  ; 19
      (  -30.14   -25.13   -11.51     0.46)  ; 20
      (  -30.14   -25.69   -11.50     0.46)  ; 21
      (  -29.77   -25.97   -11.51     0.46)  ; 22
      (  -29.12   -26.63   -11.86     0.46)  ; 23
      (  -28.93   -26.72   -11.86     0.46)  ; 24
      (  -28.75   -27.47   -11.86     0.46)  ; 25
      (  -28.75   -28.03   -11.86     0.46)  ; 26
      (  -28.75   -28.49   -11.93     0.46)  ; 27
      (  -28.75   -28.68   -11.93     0.46)  ; 28
      (  -28.75   -29.80   -11.93     0.46)  ; 29
      (  -28.75   -29.99   -11.93     0.46)  ; 30
      (  -28.56   -30.45   -11.93     0.46)  ; 31
      (  -28.47   -30.64   -11.93     0.46)  ; 32
      (  -28.47   -32.78   -11.93     0.46)  ; 33
      (  -28.47   -33.06   -11.93     0.46)  ; 34
      (  -28.37   -34.28   -11.93     0.46)  ; 35
      (  -28.19   -34.56   -11.93     0.46)  ; 36
      (  -28.19   -35.21   -11.93     0.46)  ; 37
      (  -28.19   -35.86   -11.93     0.46)  ; 38
      (  -28.00   -36.14   -11.93     0.46)  ; 39
      (  -27.82   -36.51   -11.93     0.46)  ; 40
      (  -27.82   -36.70   -11.93     0.46)  ; 41
      (  -27.82   -37.26   -11.93     0.46)  ; 42
