;	V3 text file written for MicroBrightField products.
  (  302.12  2570.52     0.00     2.33)  ;  1, 475
  (  299.79  2572.85     0.00     2.33)  ;  1, 476
  (  290.49  2575.17     0.00     2.33)  ;  1, 477
  (  271.89  2575.17     0.00     2.33)  ;  1, 478
  (  267.23  2577.50     0.00     2.33)  ;  1, 479
  (  264.91  2577.50     0.00     2.33)  ;  1, 480
  (  248.63  2577.50     0.00     2.33)  ;  1, 481
  (  232.35  2577.50     0.00     2.33)  ;  1, 482
  (  204.44  2577.50     0.00     2.33)  ;  1, 483
  (  178.86  2577.50     0.00     2.33)  ;  1, 484
  (  169.56  2577.50     0.00     2.33)  ;  1, 485
  (  157.93  2577.50     0.00     2.33)  ;  1, 486
  (  120.72  2577.50     0.00     2.33)  ;  1, 487
  (  118.40  2577.50     0.00     2.33)  ;  1, 488
  (  102.12  2577.50     0.00     2.33)  ;  1, 489
  (   88.17  2577.50     0.00     2.33)  ;  1, 490
  (   81.19  2577.50     0.00     2.33)  ;  1, 491
  (   69.56  2577.50     0.00     2.33)  ;  1, 492
  (   55.61  2577.50     0.00     2.33)  ;  1, 493
  (   37.00  2577.50     0.00     2.33)  ;  1, 494
  (   20.73  2577.50     0.00     2.33)  ;  1, 495
  (    6.77  2577.50     0.00     2.33)  ;  1, 496
  (  -25.79  2577.50     0.00     2.33)  ;  1, 497
  (  -49.04  2577.50     0.00     2.33)  ;  1, 498
  (  -67.65  2577.50     0.00     2.33)  ;  1, 499
  (  -90.90  2577.50     0.00     2.33)  ;  1, 500
  (  -97.88  2579.82     0.00     2.33)  ;  1, 501
  ( -123.46  2579.82     0.00     2.33)  ;  1, 502
  ( -128.11  2582.15     0.00     2.33)  ;  1, 503
  ( -144.39  2582.15     0.00     2.33)  ;  1, 504
  ( -162.99  2582.15     0.00     2.33)  ;  1, 505
  ( -169.97  2582.15     0.00     2.33)  ;  1, 506
  ( -197.88  2582.15     0.00     2.33)  ;  1, 507
  ( -211.83  2582.15     0.00     2.33)  ;  1, 508
  ( -228.11  2582.15     0.00     2.33)  ;  1, 509
  ( -239.74  2582.15     0.00     2.33)  ;  1, 510
  ( -242.06  2582.15     0.00     2.33)  ;  1, 511
  ( -256.02  2582.15     0.00     2.33)  ;  1, 512
  ( -265.32  2582.15     0.00     2.33)  ;  1, 513
  ( -283.92  2582.15     0.00     2.33)  ;  1, 514
  ( -297.88  2579.82     0.00     2.33)  ;  1, 515
  ( -316.48  2579.82     0.00     2.33)  ;  1, 516
  ( -332.76  2579.82     0.00     2.33)  ;  1, 517
  ( -342.06  2579.82     0.00     2.33)  ;  1, 518
  ( -353.69  2579.82     0.00     2.33)  ;  1, 519
  ( -360.67  2579.82     0.00     2.33)  ;  1, 520
  ( -374.62  2579.82     0.00     2.33)  ;  1, 521
  ( -376.94  2579.82     0.00     2.33)  ;  1, 522
  ( -402.53  2579.82     0.00     2.33)  ;  1, 523
  ( -425.78  2579.82     0.00     2.33)  ;  1, 524
  ( -445.97  2575.44     0.00     2.33)  ;  1, 525
  ( -473.88  2573.11     0.00     2.33)  ;  1, 526
  ( -527.37  2573.11     0.00     2.33)  ;  1, 527
  ( -539.00  2573.11     0.00     2.33)  ;  1, 528
  ( -566.90  2573.11     0.00     2.33)  ;  1, 529
  ( -576.21  2573.11     0.00     2.33)  ;  1, 530
  ( -587.83  2570.79     0.00     2.33)  ;  1, 531
  ( -599.46  2570.79     0.00     2.33)  ;  1, 532
  ( -620.39  2570.79     0.00     2.33)  ;  1, 533
  ( -629.69  2570.79     0.00     2.33)  ;  1, 534
  ( -652.95  2570.79     0.00     2.33)  ;  1, 535
  ( -673.88  2570.79     0.00     2.33)  ;  1, 536
  ( -692.48  2568.46     0.00     2.33)  ;  1, 537
  ( -713.41  2566.14     0.00     2.33)  ;  1, 538
  ( -736.67  2561.49     0.00     2.33)  ;  1, 539
  ( -752.95  2559.16     0.00     2.33)  ;  1, 540
  ( -771.55  2559.16     0.00     2.33)  ;  1, 541
  ( -778.53  2559.16     0.00     2.33)  ;  1, 542
  ( -785.51  2559.16     0.00     2.33)  ;  1, 543
  ( -801.78  2559.16     0.00     2.33)  ;  1, 544
  ( -820.39  2559.16     0.00     2.33)  ;  1, 545
  ( -838.99  2559.16     0.00     2.33)  ;  1, 546
  ( -848.30  2559.16     0.00     2.33)  ;  1, 547
  ( -862.25  2559.16     0.00     2.33)  ;  1, 548
  ( -869.23  2559.16     0.00     2.33)  ;  1, 549
  ( -880.85  2559.16     0.00     2.33)  ;  1, 550
  ( -883.18  2559.16     0.00     2.33)  ;  1, 551
  ( -897.13  2559.16     0.00     2.33)  ;  1, 552
  ( -901.78  2559.16     0.00     2.33)  ;  1, 553
  ( -920.39  2559.16     0.00     2.33)  ;  1, 554
  ( -920.39  2559.16     0.00     2.33)  ;  1, 555
  ( -932.02  2559.16     0.00     2.33)  ;  1, 556
  ( -936.67  2556.83     0.00     2.33)  ;  1, 557
  ( -950.62  2554.51     0.00     2.33)  ;  1, 558
  ( -959.92  2552.18     0.00     2.33)  ;  1, 559
  ( -966.90  2552.18     0.00     2.33)  ;  1, 560
  ( -973.88  2552.18     0.00     2.33)  ;  1, 561
  (-1008.76  2552.18     0.00     2.33)  ;  1, 562
  (-1015.74  2552.18     0.00     2.33)  ;  1, 563
  (-1022.71  2552.18     0.00     2.33)  ;  1, 564
  (-1027.36  2549.86     0.00     2.33)  ;  1, 565
  (-1034.34  2547.53     0.00     2.33)  ;  1, 566
  (-1041.32  2547.53     0.00     2.33)  ;  1, 567
  (-1055.27  2545.21     0.00     2.33)  ;  1, 568
  (-1059.92  2545.21     0.00     2.33)  ;  1, 569
  (-1071.55  2545.21     0.00     2.33)  ;  1, 570
  (-1078.53  2545.21     0.00     2.33)  ;  1, 571
  (-1092.48  2545.21     0.00     2.33)  ;  1, 572
  (-1094.80  2545.21     0.00     2.33)  ;  1, 573
  (-1104.11  2545.21     0.00     2.33)  ;  1, 574
  (-1108.76  2545.21     0.00     2.33)  ;  1, 575
  (-1122.71  2540.56     0.00     2.33)  ;  1, 576
  (-1138.99  2538.23     0.00     2.33)  ;  1, 577
  (-1143.64  2538.23     0.00     2.33)  ;  1, 578
  (-1150.62  2538.23     0.00     2.33)  ;  1, 579
  (-1152.94  2538.23     0.00     2.33)  ;  1, 580
  (-1169.22  2538.23     0.00     2.33)  ;  1, 581
  (-1183.18  2535.90     0.00     2.33)  ;  1, 582
  (-1190.15  2535.90     0.00     2.33)  ;  1, 583
  (-1204.11  2535.90     0.00     2.33)  ;  1, 584
  (-1208.76  2535.90     0.00     2.33)  ;  1, 585
  (-1215.73  2535.90     0.00     2.33)  ;  1, 586
  (-1236.66  2535.90     0.00     2.33)  ;  1, 587
  (-1252.94  2538.23     0.00     2.33)  ;  1, 588
  (-1259.92  2538.23     0.00     2.33)  ;  1, 589
  (-1269.22  2542.88     0.00     2.33)  ;  1, 590
  (-1280.85  2542.88     0.00     2.33)  ;  1, 591
  (-1297.13  2545.21     0.00     2.33)  ;  1, 592
  (-1311.08  2545.21     0.00     2.33)  ;  1, 593
  (-1327.36  2547.53     0.00     2.33)  ;  1, 594
  (-1352.94  2547.53     0.00     2.33)  ;  1, 595
  (-1362.24  2547.53     0.00     2.33)  ;  1, 596
  (-1371.55  2547.53     0.00     2.33)  ;  1, 597
  (-1380.85  2547.53     0.00     2.33)  ;  1, 598
  (-1387.82  2547.53     0.00     2.33)  ;  1, 599
  (-1411.08  2547.53     0.00     2.33)  ;  1, 600
  (-1413.41  2547.53     0.00     2.33)  ;  1, 601
  (-1425.03  2547.53     0.00     2.33)  ;  1, 602
  (-1427.36  2547.53     0.00     2.33)  ;  1, 603
  (-1455.27  2549.86     0.00     2.33)  ;  1, 604
  (-1459.92  2549.86     0.00     2.33)  ;  1, 605
  (-1473.87  2552.18     0.00     2.33)  ;  1, 606
  (-1480.85  2554.51     0.00     2.33)  ;  1, 607
  (-1492.47  2556.83     0.00     2.33)  ;  1, 608
  (-1494.80  2556.83     0.00     2.33)  ;  1, 609
  (-1518.06  2561.49     0.00     2.33)  ;  1, 610
  (-1527.36  2563.81     0.00     2.33)  ;  1, 611
  (-1529.68  2563.81     0.00     2.33)  ;  1, 612
  (-1534.33  2563.81     0.00     2.33)  ;  1, 613
  (-1541.31  2568.46     0.00     2.33)  ;  1, 614
  (-1545.96  2568.46     0.00     2.33)  ;  1, 615
  (-1557.59  2568.46     0.00     2.33)  ;  1, 616
  (-1562.24  2570.79     0.00     2.33)  ;  1, 617
  (-1571.54  2570.79     0.00     2.33)  ;  1, 618
  (-1578.52  2570.79     0.00     2.33)  ;  1, 619
  (-1587.82  2570.79     0.00     2.33)  ;  1, 620
  (-1599.45  2573.11     0.00     2.33)  ;  1, 621
  (-1601.78  2573.11     0.00     2.33)  ;  1, 622
  (-1615.73  2575.44     0.00     2.33)  ;  1, 623
  (-1618.05  2577.77     0.00     2.33)  ;  1, 624
  (-1636.66  2577.77     0.00     2.33)  ;  1, 625
  (-1638.98  2577.77     0.00     2.33)  ;  1, 626
  (-1652.94  2580.09     0.00     2.33)  ;  1, 627
  (-1655.26  2580.09     0.00     2.33)  ;  1, 628
  (-1690.15  2582.42     0.00     2.33)  ;  1, 629
  (-1697.12  2582.42     0.00     2.33)  ;  1, 630
  (-1706.43  2582.42     0.00     2.33)  ;  1, 631
  (-1718.05  2582.42     0.00     2.33)  ;  1, 632
  (-1736.66  2582.42     0.00     2.33)  ;  1, 633
  (-1750.61  2582.42     0.00     2.33)  ;  1, 634
  (-1769.22  2582.42     0.00     2.33)  ;  1, 635
  (-1773.87  2582.42     0.00     2.33)  ;  1, 636
  (-1780.84  2584.74     0.00     2.33)  ;  1, 637
  (-1799.45  2589.39     0.00     2.33)  ;  1, 638
  (-1801.77  2589.39     0.00     2.33)  ;  1, 639
  (-1841.31  2603.35     0.00     2.33)  ;  1, 640
  (-1856.87  2603.59     0.00     2.33)  ;  1, 641
  (-1875.48  2603.59     0.00     2.33)  ;  1, 642
  (-1924.31  2603.59     0.00     2.33)  ;  1, 643
  (-1935.94  2603.59     0.00     2.33)  ;  1, 644
  (-1968.50  2601.27     0.00     2.33)  ;  1, 645
  (-1982.45  2601.27     0.00     2.33)  ;  1, 646
  (-1994.08  2601.27     0.00     2.33)  ;  1, 647
  (-1998.73  2601.27     0.00     2.33)  ;  1, 648
  (-2033.62  2601.27     0.00     2.33)  ;  1, 649
  (-2061.52  2601.27     0.00     2.33)  ;  1, 650
  (-2075.48  2601.27     0.00     2.33)  ;  1, 651
  (-2103.38  2601.27     0.00     2.33)  ;  1, 652
  (-2121.99  2601.27     0.00     2.33)  ;  1, 653
  (-2140.59  2601.27     0.00     2.33)  ;  1, 654
  (-2175.47  2608.24     0.00     2.33)  ;  1, 655
  (-2187.10  2610.57     0.00     2.33)  ;  1, 656
  (-2189.43  2610.57     0.00     2.33)  ;  1, 657
  (-2210.36  2610.57     0.00     2.33)  ;  1, 658
  (-2219.66  2612.89     0.00     2.33)  ;  1, 659
  (-2224.31  2612.89     0.00     2.33)  ;  1, 660
  (-2238.26  2612.89     0.00     2.33)  ;  1, 661
  (-2254.54  2612.89     0.00     2.33)  ;  1, 662
  (-2268.50  2612.89     0.00     2.33)  ;  1, 663
  (-2273.15  2612.89     0.00     2.33)  ;  1, 664
  (-2291.75  2612.89     0.00     2.33)  ;  1, 665
  (-2308.03  2612.89     0.00     2.33)  ;  1, 666
  (-2333.61  2612.89     0.00     2.33)  ;  1, 667
  (-2340.59  2612.89     0.00     2.33)  ;  1, 668
  (-2349.89  2612.89     0.00     2.33)  ;  1, 669
  (-2354.54  2610.57     0.00     2.33)  ;  1, 670
  (-2363.84  2610.57     0.00     2.33)  ;  1, 671
  (-2375.47  2610.57     0.00     2.33)  ;  1, 672
  (-2398.73  2610.57     0.00     2.33)  ;  1, 673
  (-2403.38  2610.57     0.00     2.33)  ;  1, 674
  (-2412.68  2610.57     0.00     2.33)  ;  1, 675
  (-2424.31  2610.57     0.00     2.33)  ;  1, 676
  (-2433.61  2610.57     0.00     2.33)  ;  1, 677
  (-2447.56  2608.24     0.00     2.33)  ;  1, 678
  (-2449.89  2608.24     0.00     2.33)  ;  1, 679
  (-2463.84  2603.59     0.00     2.33)  ;  1, 680
  (-2473.15  2603.59     0.00     2.33)  ;  1, 681
  (-2480.12  2601.27     0.00     2.33)  ;  1, 682
  (-2494.08  2601.27     0.00     2.33)  ;  1, 683
  (-2512.68  2601.27     0.00     2.33)  ;  1, 684
  (-2526.63  2601.27     0.00     2.33)  ;  1, 685
  (-2540.59  2601.27     0.00     2.33)  ;  1, 686
  (-2547.56  2601.27     0.00     2.33)  ;  1, 687
  (-2552.21  2601.27     0.00     2.33)  ;  1, 688
  (-2554.54  2598.94     0.00     2.33)  ;  1, 689
  (-2566.17  2596.61     0.00     2.33)  ;  1, 690
  (-2577.80  2596.61     0.00     2.33)  ;  1, 691
  (-2591.75  2596.61     0.00     2.33)  ;  1, 692
  (-2635.93  2596.61     0.00     2.33)  ;  1, 693
  (-2642.91  2596.61     0.00     2.33)  ;  1, 694
  (-2677.79  2596.61     0.00     2.33)  ;  1, 695
  (-2698.72  2596.61     0.00     2.33)  ;  1, 696
  (-2717.33  2596.61     0.00     2.33)  ;  1, 697
  (-2726.63  2596.61     0.00     2.33)  ;  1, 698
  (-2733.61  2594.29     0.00     2.33)  ;  1, 699
  (-2738.26  2594.29     0.00     2.33)  ;  1, 700
  (-2747.56  2594.29     0.00     2.33)  ;  1, 701
  (-2752.21  2594.29     0.00     2.33)  ;  1, 702
  (-2759.19  2591.96     0.00     2.33)  ;  1, 703
  (-2768.49  2589.64     0.00     2.33)  ;  1, 704
  (-2775.47  2587.31     0.00     2.33)  ;  1, 705
  (-2787.10  2587.31     0.00     2.33)  ;  1, 706
  (-2794.07  2582.66     0.00     2.33)  ;  1, 707
  (-2796.40  2582.66     0.00     2.33)  ;  1, 708
  (-2815.00  2578.01     0.00     2.33)  ;  1, 709
  (-2824.30  2578.01     0.00     2.33)  ;  1, 710
  (-2831.28  2578.01     0.00     2.33)  ;  1, 711
  (-2847.56  2578.01     0.00     2.33)  ;  1, 712
  (-2854.54  2578.01     0.00     2.33)  ;  1, 713
  (-2873.14  2578.01     0.00     2.33)  ;  1, 714
  (-2880.12  2578.01     0.00     2.33)  ;  1, 715
  (-2891.75  2578.01     0.00     2.33)  ;  1, 716
  (-2898.72  2578.01     0.00     2.33)  ;  1, 717
  (-2912.68  2578.01     0.00     2.33)  ;  1, 718
  (-2919.65  2575.68     0.00     2.33)  ;  1, 719
  (-2928.95  2575.68     0.00     2.33)  ;  1, 720
  (-2933.61  2575.68     0.00     2.33)  ;  1, 721
  (-2942.91  2575.68     0.00     2.33)  ;  1, 722
  (-2954.54  2573.36     0.00     2.33)  ;  1, 723
  (-2963.84  2573.36     0.00     2.33)  ;  1, 724
  (-2980.12  2566.38     0.00     2.33)  ;  1, 725
  (-2989.42  2564.06     0.00     2.33)  ;  1, 726
  (-2991.74  2564.06     0.00     2.33)  ;  1, 727
  (-3001.05  2564.06     0.00     2.33)  ;  1, 728
  (-3024.30  2561.73     0.00     2.33)  ;  1, 729
  (-3033.60  2559.40     0.00     2.33)  ;  1, 730
  (-3049.88  2557.08     0.00     2.33)  ;  1, 731
  (-3059.19  2557.08     0.00     2.33)  ;  1, 732
  (-3068.49  2557.08     0.00     2.33)  ;  1, 733
  (-3075.46  2557.08     0.00     2.33)  ;  1, 734
  (-3087.09  2554.75     0.00     2.33)  ;  1, 735
  (-3096.39  2554.75     0.00     2.33)  ;  1, 736
  (-3108.02  2550.10     0.00     2.33)  ;  1, 737
  (-3110.35  2550.10     0.00     2.33)  ;  1, 738
  (-3119.65  2545.45     0.00     2.33)  ;  1, 739
  (-3124.30  2545.45     0.00     2.33)  ;  1, 740
  (-3131.28  2545.45     0.00     2.33)  ;  1, 741
  (-3140.58  2545.45     0.00     2.33)  ;  1, 742
  (-3159.18  2538.47     0.00     2.33)  ;  1, 743
  (-3163.84  2536.15     0.00     2.33)  ;  1, 744
  (-3173.14  2533.82     0.00     2.33)  ;  1, 745
  (-3177.79  2531.50     0.00     2.33)  ;  1, 746
  (-3182.44  2526.85     0.00     2.33)  ;  1, 747
  (-3194.07  2524.52     0.00     2.33)  ;  1, 748
  (-3198.72  2524.52     0.00     2.33)  ;  1, 749
  (-3203.37  2522.20     0.00     2.33)  ;  1, 750
  (-3215.00  2522.20     0.00     2.33)  ;  1, 751
  (-3249.88  2508.24     0.00     2.33)  ;  1, 752
  (-3295.66  2487.61     0.00     2.33)  ;  1, 753
  (-3309.61  2480.63     0.00     2.33)  ;  1, 754
  (-3314.26  2478.31     0.00     2.33)  ;  1, 755
  (-3344.49  2457.38     0.00     2.33)  ;  1, 756
  (-3353.79  2455.05     0.00     2.33)  ;  1, 757
  (-3379.38  2448.08     0.00     2.33)  ;  1, 758
  (-3386.35  2448.08     0.00     2.33)  ;  1, 759
  (-3414.26  2438.77     0.00     2.33)  ;  1, 760
  (-3430.54  2434.12     0.00     2.33)  ;  1, 761
  (-3432.86  2434.12     0.00     2.33)  ;  1, 762
  (-3451.47  2422.49     0.00     2.33)  ;  1, 763
  (-3460.77  2417.84     0.00     2.33)  ;  1, 764
  (-3467.75  2413.19     0.00     2.33)  ;  1, 765
  (-3474.72  2408.54     0.00     2.33)  ;  1, 766
  (-3481.70  2403.89     0.00     2.33)  ;  1, 767
  (-3486.35  2403.89     0.00     2.33)  ;  1, 768
  (-3488.68  2401.56     0.00     2.33)  ;  1, 769
  (-3502.63  2389.94     0.00     2.33)  ;  1, 770
  (-3514.26  2382.96     0.00     2.33)  ;  1, 771
  (-3525.89  2371.33     0.00     2.33)  ;  1, 772
  (-3535.19  2366.68     0.00     2.33)  ;  1, 773
  (-3551.47  2355.05     0.00     2.33)  ;  1, 774
  (-3570.07  2338.77     0.00     2.33)  ;  1, 775
  (-3577.05  2334.12     0.00     2.33)  ;  1, 776
  (-3581.70  2329.47     0.00     2.33)  ;  1, 777
  (-3597.98  2320.17     0.00     2.33)  ;  1, 778
  (-3602.63  2315.52     0.00     2.33)  ;  1, 779
  (-3614.26  2303.89     0.00     2.33)  ;  1, 780
  (-3618.91  2299.24     0.00     2.33)  ;  1, 781
  (-3621.23  2299.24     0.00     2.33)  ;  1, 782
  (-3639.84  2289.94     0.00     2.33)  ;  1, 783
  (-3642.16  2287.61     0.00     2.33)  ;  1, 784
  (-3656.12  2280.63     0.00     2.33)  ;  1, 785
  (-3663.09  2278.31     0.00     2.33)  ;  1, 786
  (-3665.42  2275.98     0.00     2.33)  ;  1, 787
  (-3667.74  2271.33     0.00     2.33)  ;  1, 788
  (-3672.40  2264.36     0.00     2.33)  ;  1, 789
  (-3674.72  2259.70     0.00     2.33)  ;  1, 790
  (-3674.72  2257.38     0.00     2.33)  ;  1, 791
  (-3679.37  2250.40     0.00     2.33)  ;  1, 792
  (-3681.70  2245.75     0.00     2.33)  ;  1, 793
  (-3686.35  2238.77     0.00     2.33)  ;  1, 794
  (-3686.35  2234.12     0.00     2.33)  ;  1, 795
  (-3691.00  2220.17     0.00     2.33)  ;  1, 796
  (-3695.65  2217.84     0.00     2.33)  ;  1, 797
  (-3700.30  2210.87     0.00     2.33)  ;  1, 798
  (-3700.30  2208.54     0.00     2.33)  ;  1, 799
  (-3702.63  2201.56     0.00     2.33)  ;  1, 800
  (-3709.60  2194.59     0.00     2.33)  ;  1, 801
  (-3714.26  2182.96     0.00     2.33)  ;  1, 802
  (-3716.58  2171.33     0.00     2.33)  ;  1, 803
  (-3721.23  2159.70     0.00     2.33)  ;  1, 804
  (-3723.56  2155.05     0.00     2.33)  ;  1, 805
  (-3737.51  2131.80     0.00     2.33)  ;  1, 806
  (-3756.12  2106.22     0.00     2.33)  ;  1, 807
  (-3772.39  2080.64     0.00     2.33)  ;  1, 808
  (-3777.05  2075.98     0.00     2.33)  ;  1, 809
  (-3777.05  2073.66     0.00     2.33)  ;  1, 810
  (-3788.67  2057.38     0.00     2.33)  ;  1, 811
  (-3788.67  2052.73     0.00     2.33)  ;  1, 812
  (-3788.67  2036.45     0.00     2.33)  ;  1, 813
  (-3791.00  2031.80     0.00     2.33)  ;  1, 814
  (-3793.32  2027.15     0.00     2.33)  ;  1, 815
  (-3795.65  2017.84     0.00     2.33)  ;  1, 816
  (-3797.98  2013.19     0.00     2.33)  ;  1, 817
  (-3807.28  2003.89     0.00     2.33)  ;  1, 818
  (-3811.93  1996.91     0.00     2.33)  ;  1, 819
  (-3816.58  1980.64     0.00     2.33)  ;  1, 820
  (-3821.23  1975.98     0.00     2.33)  ;  1, 821
  (-3821.23  1969.01     0.00     2.33)  ;  1, 822
  (-3823.56  1959.71     0.00     2.33)  ;  1, 823
  (-3828.21  1950.40     0.00     2.33)  ;  1, 824
  (-3832.86  1943.43     0.00     2.33)  ;  1, 825
  (-3839.84  1931.80     0.00     2.33)  ;  1, 826
  (-3846.81  1927.15     0.00     2.33)  ;  1, 827
  (-3849.14  1924.82     0.00     2.33)  ;  1, 828
  (-3853.79  1922.50     0.00     2.33)  ;  1, 829
  (-3865.42  1913.19     0.00     2.33)  ;  1, 830
  (-3874.72  1903.89     0.00     2.33)  ;  1, 831
  (-3879.37  1901.57     0.00     2.33)  ;  1, 832
  (-3884.02  1894.59     0.00     2.33)  ;  1, 833
  (-3888.67  1887.61     0.00     2.33)  ;  1, 834
  (-3893.32  1880.64     0.00     2.33)  ;  1, 835
  (-3900.30  1875.98     0.00     2.33)  ;  1, 836
  (-3907.28  1873.66     0.00     2.33)  ;  1, 837
  (-3911.93  1869.01     0.00     2.33)  ;  1, 838
  (-3914.25  1869.01     0.00     2.33)  ;  1, 839
  (-3935.18  1845.75     0.00     2.33)  ;  1, 840
  (-3946.81  1834.12     0.00     2.33)  ;  1, 841
  (-3960.76  1820.17     0.00     2.33)  ;  1, 842
  (-3963.09  1817.85     0.00     2.33)  ;  1, 843
  (-3965.42  1815.52     0.00     2.33)  ;  1, 844
  (-3967.74  1815.52     0.00     2.33)  ;  1, 845
  (-3970.07  1813.19     0.00     2.33)  ;  1, 846
  (-3972.39  1808.54     0.00     2.33)  ;  1, 847
  (-3977.04  1803.89     0.00     2.33)  ;  1, 848
  (-3979.37  1801.57     0.00     2.33)  ;  1, 849
  (-3991.00  1778.31     0.00     2.33)  ;  1, 850
  (-3995.65  1775.99     0.00     2.33)  ;  1, 851
  (-4007.28  1762.03     0.00     2.33)  ;  1, 852
  (-4014.25  1757.38     0.00     2.33)  ;  1, 853
  (-4018.90  1750.40     0.00     2.33)  ;  1, 854
  (-4018.90  1748.08     0.00     2.33)  ;  1, 855
  (-4018.90  1745.75     0.00     2.33)  ;  1, 856
  (-4023.55  1738.78     0.00     2.33)  ;  1, 857
  (-4028.21  1731.80     0.00     2.33)  ;  1, 858
  (-4030.53  1729.47     0.00     2.33)  ;  1, 859
  (-4037.51  1722.50     0.00     2.33)  ;  1, 860
  (-4042.16  1715.52     0.00     2.33)  ;  1, 861
  (-4049.14  1708.54     0.00     2.33)  ;  1, 862
  (-4053.79  1699.24     0.00     2.33)  ;  1, 863
  (-4058.44  1694.59     0.00     2.33)  ;  1, 864
  (-4065.41  1685.29     0.00     2.33)  ;  1, 865
