;	V3 text file written for MicroBrightField products.
  (-3835.08 -3063.47     0.00    11.63)  ;  1, 448
  (-3811.82 -3054.17     0.00    11.63)  ;  1, 449
  (-3818.80 -3023.94     0.00    11.63)  ;  1, 450
  (-3865.31 -2984.41     0.00    11.63)  ;  1, 451
  (-3837.40 -2944.87     0.00    11.63)  ;  1, 452
  (-3811.82 -2935.57     0.00    11.63)  ;  1, 453
  (-3765.31 -2935.57     0.00    11.63)  ;  1, 454
  (-3725.77 -2961.15     0.00    11.63)  ;  1, 455
  (-3700.19 -2996.03     0.00    11.63)  ;  1, 456
  (-3681.59 -3065.80     0.00    11.63)  ;  1, 457
  (-3674.61 -3093.71     0.00    11.63)  ;  1, 458
  (-3653.68 -3123.94     0.00    11.63)  ;  1, 459
  (-3653.68 -3179.75     0.00    11.63)  ;  1, 460
  (-3690.89 -3200.68     0.00    11.63)  ;  1, 461
  (-3776.94 -3226.26     0.00    11.63)  ;  1, 462
  (-3804.84 -3226.26     0.00    11.63)  ;  1, 463
  (-3804.84 -3240.22     0.00    11.63)  ;  1, 464
  (-3767.64 -3244.87     0.00    11.63)  ;  1, 465
  (-3746.71 -3258.82     0.00    11.63)  ;  1, 466
  (-3711.82 -3268.12     0.00    11.63)  ;  1, 467
  (-3683.92 -3272.78     0.00    11.63)  ;  1, 468
  (-3672.29 -3272.78     0.00    11.63)  ;  1, 469
  (-3644.38 -3272.78     0.00    11.63)  ;  1, 470
  (-3600.20 -3286.73     0.00    11.63)  ;  1, 471
  (-3569.96 -3268.12     0.00    11.63)  ;  1, 472
  (-3546.71 -3223.94     0.00    11.63)  ;  1, 473
  (-3539.73 -3191.38     0.00    11.63)  ;  1, 474
  (-3509.50 -3149.52     0.00    11.63)  ;  1, 475
  (-3490.89 -3126.26     0.00    11.63)  ;  1, 476
  (-3474.61 -3096.03     0.00    11.63)  ;  1, 477
  (-3467.64 -3049.52     0.00    11.63)  ;  1, 478
  (-3453.68 -3012.31     0.00    11.63)  ;  1, 479
  (-3414.15 -2979.75     0.00    11.63)  ;  1, 480
  (-3390.90 -2961.15     0.00    11.63)  ;  1, 481
  (-3383.92 -2944.87     0.00    11.63)  ;  1, 482
  (-3374.62 -2907.66     0.00    11.63)  ;  1, 483
  (-3365.31 -2884.41     0.00    11.63)  ;  1, 484
  (-3328.10 -2854.17     0.00    11.63)  ;  1, 485
  (-3323.45 -2770.45     0.00    11.63)  ;  1, 486
  (-3311.83 -2728.59     0.00    11.63)  ;  1, 487
  (-3304.85 -2689.06     0.00    11.63)  ;  1, 488
  (-3302.52 -2640.22     0.00    11.63)  ;  1, 489
  (-3290.90 -2584.41     0.00    11.63)  ;  1, 490
  (-3286.24 -2533.24     0.00    11.63)  ;  1, 491
  (-3274.62 -2475.10     0.00    11.63)  ;  1, 492
  (-3260.66 -2398.36     0.00    11.63)  ;  1, 493
  (-3260.66 -2377.43     0.00    11.63)  ;  1, 494
  (-3267.92 -2274.52     0.00    11.63)  ;  1, 495
  (-3267.92 -2221.03     0.00    11.63)  ;  1, 496
  (-3263.27 -2176.84     0.00    11.63)  ;  1, 497
  (-3258.62 -2132.66     0.00    11.63)  ;  1, 498
  (-3230.71 -2109.40     0.00    11.63)  ;  1, 499
  (-3205.13 -2067.54     0.00    11.63)  ;  1, 500
  (-3205.13 -2016.38     0.00    11.63)  ;  1, 501
  (-3205.13 -1944.28     0.00    11.63)  ;  1, 502
  (-3184.20 -1881.49     0.00    11.63)  ;  1, 503
  (-3184.20 -1839.63     0.00    11.63)  ;  1, 504
  (-3207.46 -1795.45     0.00    11.63)  ;  1, 505
  (-3188.85 -1734.98     0.00    11.63)  ;  1, 506
  (-3177.22 -1693.12     0.00    11.63)  ;  1, 507
  (-3165.60 -1662.89     0.00    11.63)  ;  1, 508
  (-3151.64 -1625.68     0.00    11.63)  ;  1, 509
  (-3140.01 -1595.45     0.00    11.63)  ;  1, 510
  (-3130.71 -1569.87     0.00    11.63)  ;  1, 511
  (-3116.76 -1541.96     0.00    11.63)  ;  1, 512
  (-3112.11 -1528.01     0.00    11.63)  ;  1, 513
  (-3095.83 -1504.75     0.00    11.63)  ;  1, 514
  (-3049.63 -1415.82     0.00    11.63)  ;  1, 515
  (-3038.01 -1376.28     0.00    11.63)  ;  1, 516
  (-3014.75 -1346.05     0.00    11.63)  ;  1, 517
  (-2975.22 -1304.19     0.00    11.63)  ;  1, 518
  (-2938.01 -1262.33     0.00    11.63)  ;  1, 519
  (-2900.80 -1218.15     0.00    11.63)  ;  1, 520
  (-2875.22 -1176.29     0.00    11.63)  ;  1, 521
  (-2849.64 -1143.73     0.00    11.63)  ;  1, 522
  (-2831.03 -1120.47     0.00    11.63)  ;  1, 523
  (-2791.50 -1083.26     0.00    11.63)  ;  1, 524
  (-2784.52 -1066.98     0.00    11.63)  ;  1, 525
  (-2758.94 -1034.43     0.00    11.63)  ;  1, 526
  (-2735.68 -1001.87     0.00    11.63)  ;  1, 527
  (-2719.40  -973.96     0.00    11.63)  ;  1, 528
  (-2691.50  -948.38     0.00    11.63)  ;  1, 529
  (-2665.92  -922.80     0.00    11.63)  ;  1, 530
  (-2644.99  -901.87     0.00    11.63)  ;  1, 531
  (-2612.43  -876.29     0.00    11.63)  ;  1, 532
  (-2575.22  -841.40     0.00    11.63)  ;  1, 533
  (-2549.64  -813.50     0.00    11.63)  ;  1, 534
  (-2514.75  -778.61     0.00    11.63)  ;  1, 535
  (-2491.50  -753.03     0.00    11.63)  ;  1, 536
  (-2479.87  -729.78     0.00    11.63)  ;  1, 537
  (-2451.96  -706.52     0.00    11.63)  ;  1, 538
  (-2424.06  -680.94     0.00    11.63)  ;  1, 539
  (-2398.48  -650.71     0.00    11.63)  ;  1, 540
  (-2317.08  -597.22     0.00    11.63)  ;  1, 541
  (-2291.81  -547.85     0.00    11.63)  ;  1, 542
  (-2259.25  -524.60     0.00    11.63)  ;  1, 543
  (-2210.42  -478.09     0.00    11.63)  ;  1, 544
  (-2187.16  -452.51     0.00    11.63)  ;  1, 545
  (-2124.37  -415.30     0.00    11.63)  ;  1, 546
  (-2075.54  -380.41     0.00    11.63)  ;  1, 547
  (-2045.30  -354.83     0.00    11.63)  ;  1, 548
  (-2008.09  -322.27     0.00    11.63)  ;  1, 549
  (-1966.23  -294.37     0.00    11.63)  ;  1, 550
  (-1891.82  -250.18     0.00    11.63)  ;  1, 551
  (-1859.26  -224.60     0.00    11.63)  ;  1, 552
  (-1833.68  -203.67     0.00    11.63)  ;  1, 553
  (-1805.77  -180.41     0.00    11.63)  ;  1, 554
  (-1768.56  -152.51     0.00    11.63)  ;  1, 555
  (-1733.68  -122.27     0.00    11.63)  ;  1, 556
  (-1710.42   -99.02     0.00    11.63)  ;  1, 557
  (-1682.52   -75.76     0.00    11.63)  ;  1, 558
  (-1659.26   -61.81     0.00    11.63)  ;  1, 559
  (-1642.98   -54.83     0.00    11.63)  ;  1, 560
  (-1603.45   -29.25     0.00    11.63)  ;  1, 561
  (-1566.24    -3.67     0.00    11.63)  ;  1, 562
  (-1522.05    21.91     0.00    11.63)  ;  1, 563
  (-1482.52    38.19     0.00    11.63)  ;  1, 564
  (-1459.26    52.14     0.00    11.63)  ;  1, 565
  (-1422.05    70.75     0.00    11.63)  ;  1, 566
  (-1387.17    87.03     0.00    11.63)  ;  1, 567
  (-1366.24    98.66     0.00    11.63)  ;  1, 568
  (-1342.99   110.28     0.00    11.63)  ;  1, 569
  (-1312.75   124.24     0.00    11.63)  ;  1, 570
  (-1280.20   140.52     0.00    11.63)  ;  1, 571
  (-1259.27   149.82     0.00    11.63)  ;  1, 572
  (-1233.68   156.79     0.00    11.63)  ;  1, 573
  (-1180.20   170.75     0.00    11.63)  ;  1, 574
  (-1173.52   178.29     0.00    11.63)  ;  1, 575
  (-1164.21   196.89     0.00    11.63)  ;  1, 576
  (-1140.96   234.10     0.00    11.63)  ;  1, 577
  (-1094.45   273.63     0.00    11.63)  ;  1, 578
  (-1057.24   296.89     0.00    11.63)  ;  1, 579
  ( -992.12   315.49     0.00    11.63)  ;  1, 580
  ( -940.96   327.12     0.00    11.63)  ;  1, 581
  ( -910.73   327.12     0.00    11.63)  ;  1, 582
  ( -859.57   336.42     0.00    11.63)  ;  1, 583
  ( -815.38   362.01     0.00    11.63)  ;  1, 584
  ( -761.89   399.21     0.00    11.63)  ;  1, 585
  ( -699.10   422.47     0.00    11.63)  ;  1, 586
  ( -652.59   441.08     0.00    11.63)  ;  1, 587
  ( -610.73   459.68     0.00    11.63)  ;  1, 588
  ( -578.17   475.96     0.00    11.63)  ;  1, 589
  ( -543.29   492.24     0.00    11.63)  ;  1, 590
  ( -499.11   501.54     0.00    11.63)  ;  1, 591
  ( -457.25   503.87     0.00    11.63)  ;  1, 592
  ( -403.76   527.12     0.00    11.63)  ;  1, 593
  ( -361.90   534.10     0.00    11.63)  ;  1, 594
  ( -315.39   548.05     0.00    11.63)  ;  1, 595
  ( -282.83   562.01     0.00    11.63)  ;  1, 596
  ( -229.34   566.66     0.00    11.63)  ;  1, 597
  ( -196.78   568.98     0.00    11.63)  ;  1, 598
  ( -117.71   589.91     0.00    11.63)  ;  1, 599
  (  -87.48   599.21     0.00    11.63)  ;  1, 600
  (  -45.62   599.21     0.00    11.63)  ;  1, 601
  (   26.15   625.34     0.00    11.63)  ;  1, 602
  (   70.33   634.64     0.00    11.63)  ;  1, 603
  (  130.80   634.64     0.00    11.63)  ;  1, 604
  (  170.33   634.64     0.00    11.63)  ;  1, 605
  (  219.17   634.64     0.00    11.63)  ;  1, 606
  (  268.01   634.64     0.00    11.63)  ;  1, 607
  (  309.87   634.64     0.00    11.63)  ;  1, 608
  (  349.40   629.99     0.00    11.63)  ;  1, 609
  (  386.61   627.67     0.00    11.63)  ;  1, 610
  (  416.84   627.67     0.00    11.63)  ;  1, 611
  (  470.33   613.71     0.00    11.63)  ;  1, 612
  (  500.56   613.71     0.00    11.63)  ;  1, 613
  (  547.07   595.11     0.00    11.63)  ;  1, 614
  (  598.24   585.81     0.00    11.63)  ;  1, 615
  (  623.82   585.81     0.00    11.63)  ;  1, 616
  (  640.10   578.83     0.00    11.63)  ;  1, 617
  (  665.68   571.85     0.00    11.63)  ;  1, 618
  (  686.61   569.53     0.00    11.63)  ;  1, 619
  (  712.19   569.53     0.00    11.63)  ;  1, 620
  (  728.47   567.20     0.00    11.63)  ;  1, 621
  (  754.05   564.88     0.00    11.63)  ;  1, 622
  (  772.65   560.22     0.00    11.63)  ;  1, 623
  (  807.54   546.27     0.00    11.63)  ;  1, 624
  (  830.79   543.95     0.00    11.63)  ;  1, 625
  (  861.02   536.97     0.00    11.63)  ;  1, 626
  (  881.95   527.67     0.00    11.63)  ;  1, 627
  (  902.88   525.34     0.00    11.63)  ;  1, 628
  (  937.77   516.04     0.00    11.63)  ;  1, 629
  (  963.35   504.41     0.00    11.63)  ;  1, 630
  (  993.58   485.81     0.00    11.63)  ;  1, 631
  ( 1023.81   474.18     0.00    11.63)  ;  1, 632
  ( 1040.09   467.20     0.00    11.63)  ;  1, 633
  ( 1077.30   460.22     0.00    11.63)  ;  1, 634
  ( 1095.90   455.57     0.00    11.63)  ;  1, 635
  ( 1181.65   416.62     0.00    11.63)  ;  1, 636
  ( 1207.23   411.97     0.00    11.63)  ;  1, 637
  ( 1260.72   400.35     0.00    11.63)  ;  1, 638
  ( 1300.26   379.41     0.00    11.63)  ;  1, 639
  ( 1374.67   351.51     0.00    11.63)  ;  1, 640
  ( 1432.81   335.23     0.00    11.63)  ;  1, 641
  ( 1470.02   314.30     0.00    11.63)  ;  1, 642
  ( 1523.51   279.42     0.00    11.63)  ;  1, 643
  ( 1563.04   258.49     0.00    11.63)  ;  1, 644
  ( 1602.58   237.56     0.00    11.63)  ;  1, 645
  ( 1658.39   202.67     0.00    11.63)  ;  1, 646
  ( 1697.93   186.39     0.00    11.63)  ;  1, 647
  ( 1735.13   170.11     0.00    11.63)  ;  1, 648
  ( 1786.30   132.90     0.00    11.63)  ;  1, 649
  ( 1839.78    95.70     0.00    11.63)  ;  1, 650
  ( 1872.34    60.81     0.00    11.63)  ;  1, 651
  ( 1918.85    23.60     0.00    11.63)  ;  1, 652
  ( 1990.95   -18.26     0.00    11.63)  ;  1, 653
  ( 2014.20   -29.89     0.00    11.63)  ;  1, 654
  ( 2053.74   -64.77     0.00    11.63)  ;  1, 655
  ( 2070.01   -76.40     0.00    11.63)  ;  1, 656
  ( 2086.29   -88.03     0.00    11.63)  ;  1, 657
  ( 2107.22  -111.28     0.00    11.63)  ;  1, 658
  ( 2130.48  -148.49     0.00    11.63)  ;  1, 659
  ( 2142.11  -174.07     0.00    11.63)  ;  1, 660
  ( 2142.11  -201.98     0.00    11.63)  ;  1, 661
  ( 2142.11  -229.88     0.00    11.63)  ;  1, 662
  ( 2142.11  -250.82     0.00    11.63)  ;  1, 663
  ( 2144.43  -290.35     0.00    11.63)  ;  1, 664
  ( 2144.43  -325.23     0.00    11.63)  ;  1, 665
  ( 2144.43  -346.16     0.00    11.63)  ;  1, 666
  ( 2144.43  -371.74     0.00    11.63)  ;  1, 667
  ( 2144.43  -392.67     0.00    11.63)  ;  1, 668
  ( 2142.11  -422.91     0.00    11.63)  ;  1, 669
  ( 2134.83  -510.66     0.00    11.63)  ;  1, 670
  ( 2134.83  -545.55     0.00    11.63)  ;  1, 671
  ( 2139.48  -580.43     0.00    11.63)  ;  1, 672
  ( 2144.13  -633.92     0.00    11.63)  ;  1, 673
  ( 2155.76  -699.03     0.00    11.63)  ;  1, 674
  ( 2162.74  -743.22     0.00    11.63)  ;  1, 675
  ( 2162.74  -812.99     0.00    11.63)  ;  1, 676
  ( 2174.36  -875.78     0.00    11.63)  ;  1, 677
  ( 2181.34  -906.01     0.00    11.63)  ;  1, 678
  ( 2188.32 -1008.34     0.00    11.63)  ;  1, 679
  ( 2195.29 -1071.13     0.00    11.63)  ;  1, 680
  ( 2206.92 -1129.27     0.00    11.63)  ;  1, 681
  ( 2227.85 -1180.43     0.00    11.63)  ;  1, 682
  ( 2232.50 -1243.22     0.00    11.63)  ;  1, 683
  ( 2241.81 -1296.71     0.00    11.63)  ;  1, 684
  ( 2243.83 -1307.72     0.00    11.63)  ;  1, 685
  ( 2255.46 -1324.00     0.00    11.63)  ;  1, 686
  ( 2260.11 -1347.25     0.00    11.63)  ;  1, 687
  ( 2269.41 -1386.79     0.00    11.63)  ;  1, 688
  ( 2271.74 -1407.72     0.00    11.63)  ;  1, 689
  ( 2276.39 -1437.95     0.00    11.63)  ;  1, 690
  ( 2278.72 -1465.86     0.00    11.63)  ;  1, 691
  ( 2253.13 -1484.46     0.00    11.63)  ;  1, 692
  ( 2246.16 -1498.42     0.00    11.63)  ;  1, 693
  ( 2260.11 -1505.39     0.00    11.63)  ;  1, 694
  ( 2297.32 -1519.35     0.00    11.63)  ;  1, 695
  ( 2306.62 -1540.28     0.00    11.63)  ;  1, 696
  ( 2306.62 -1577.49     0.00    11.63)  ;  1, 697
  ( 2306.62 -1593.76     0.00    11.63)  ;  1, 698
  ( 2311.27 -1610.04     0.00    11.63)  ;  1, 699
  ( 2311.27 -1621.67     0.00    11.63)  ;  1, 700
  ( 2311.27 -1628.65     0.00    11.63)  ;  1, 701
  ( 2311.27 -1640.28     0.00    11.63)  ;  1, 702 Closure point
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -1.77     8.68     0.00     0.09)  ;  2, 1
  (   -3.44     8.12     0.00     0.09)  ;  2, 2
  (   -5.30     7.00     0.00     0.09)  ;  2, 3
  (   -6.23     5.69     0.00     0.09)  ;  2, 4
  (   -7.25     4.20     0.00     0.09)  ;  2, 5
  (   -8.27     2.43     0.00     0.09)  ;  2, 6
  (   -9.38    -0.00     0.00     0.09)  ;  2, 7
  (   -9.38    -1.96     0.00     0.09)  ;  2, 8
  (   -8.73    -4.29     0.00     0.09)  ;  2, 9
  (   -7.25    -5.32     0.00     0.09)  ;  2, 10
  (   -5.95    -5.97     0.00     0.09)  ;  2, 11
  (   -5.67    -6.62     0.00     0.09)  ;  2, 12
  (   -5.20    -7.56     0.00     0.09)  ;  2, 13
  (   -5.20    -8.49     0.00     0.09)  ;  2, 14
  (   -5.20    -9.33     0.00     0.09)  ;  2, 15
  (   -4.74    -9.51     0.00     0.09)  ;  2, 16
  (   -3.07    -9.70     0.00     0.09)  ;  2, 17
  (   -1.95    -9.98     0.00     0.09)  ;  2, 18
  (   -0.84    -9.98     0.00     0.09)  ;  2, 19
  (    0.74    -9.98     0.00     0.09)  ;  2, 20
  (    1.49    -9.33     0.00     0.09)  ;  2, 21
  (    2.32    -8.77     0.00     0.09)  ;  2, 22
  (    3.62    -8.96     0.00     0.09)  ;  2, 23
  (    4.55    -9.24     0.00     0.09)  ;  2, 24
  (    5.76    -9.24     0.00     0.09)  ;  2, 25
  (    7.06    -8.49     0.00     0.09)  ;  2, 26
  (    8.18    -7.56     0.00     0.09)  ;  2, 27
  (    9.48    -6.25     0.00     0.09)  ;  2, 28
  (    9.66    -4.29     0.00     0.09)  ;  2, 29
  (    9.57    -2.71     0.00     0.09)  ;  2, 30
  (    9.20    -0.84     0.00     0.09)  ;  2, 31
  (    9.20     0.47     0.00     0.09)  ;  2, 32
  (    8.92     1.87     0.00     0.09)  ;  2, 33
  (    8.55     3.45     0.00     0.09)  ;  2, 34
  (    8.18     4.57     0.00     0.09)  ;  2, 35
  (    7.43     5.60     0.00     0.09)  ;  2, 36
  (    6.32     6.81     0.00     0.09)  ;  2, 37
  (    5.30     7.65     0.00     0.09)  ;  2, 38
  (    4.09     7.74     0.00     0.09)  ;  2, 39
  (    2.97     7.74     0.00     0.09)  ;  2, 40
  (    2.14     7.74     0.00     0.09)  ;  2, 41
  (    1.02     7.74     0.00     0.09)  ;  2, 42
  (   -0.28     8.40     0.00     0.09)  ;  2, 43
)  ;  End of contour

( (Color RGB (255, 128, 64))
  (Dendrite)
  (    9.53    -2.97     0.08     1.02)  ; Root
  (    9.53    -2.97     0.12     1.02)  ; 1, R
  (    9.53    -2.97     0.30     1.02)  ; 2
  (   10.08    -2.97     0.80     1.02)  ; 3
  (   10.08    -2.97     1.16     1.02)  ; 4
  (   10.27    -2.97     1.41     1.02)  ; 5
  (   10.64    -2.97     1.53     1.02)  ; 6
  (   10.73    -2.97     1.97     1.02)  ; 7
  (   11.11    -2.97     2.39     1.02)  ; 8
  (   11.29    -2.97     3.02     1.02)  ; 9
  (   11.48    -2.97     3.48     1.02)  ; 10
  (   11.66    -2.97     3.86     1.02)  ; 11
  (   11.85    -2.88     4.19     1.02)  ; 12
  (   12.50    -2.69     4.45     1.02)  ; 13
  (   12.87    -2.69     4.47     1.02)  ; 14
  (   13.34    -2.69     4.67     1.02)  ; 15
  (   14.08    -2.69     4.77     1.02)  ; 16
  (   14.26    -2.69     4.87     1.02)  ; 17
  (   14.64    -2.69     4.89     1.02)  ; 18
  (   15.19    -2.69     4.96     1.02)  ; 19
  (   16.12    -2.69     5.01     1.02)  ; 20
  (   16.49    -2.69     5.06     1.02)  ; 21
  (   17.15    -2.69     5.22     1.02)  ; 22
  (   17.70    -2.69     5.37     1.02)  ; 23
  (   17.98    -2.69     5.59     1.02)  ; 24
  (   18.35    -2.69     5.77     1.02)  ; 25
  (   18.91    -2.69     6.01     1.02)  ; 26
  (   19.38    -2.69     6.13     1.02)  ; 27
  (   19.75    -2.69     6.29     1.02)  ; 28
  (   20.30    -2.69     6.29     1.02)  ; 29
  (   20.77    -2.69     6.29     1.02)  ; 30
  (   21.33    -2.69     6.29     1.02)  ; 31
  (   22.07    -2.69     6.29     1.02)  ; 32
  (   22.44    -2.69     6.29     1.02)  ; 33
  (   23.09    -2.69     6.29     1.02)  ; 34
  (   23.74    -2.79     6.29     1.02)  ; 35
  (   24.21    -2.88     6.29     1.02)  ; 36
  (   25.60    -3.16     6.29     1.02)  ; 37
  (   26.44    -3.16     6.29     1.02)  ; 38
  (   27.09    -3.35     6.29     1.02)  ; 39
  (   27.83    -3.53     6.29     1.02)  ; 40
  (   28.30    -3.53     6.29     1.02)  ; 41
  (   28.95    -3.25     6.29     1.02)  ; 42
  (   29.32    -2.88     6.29     1.02)  ; 43
  (   29.69    -2.60     6.29     1.02)  ; 44
  (   29.97    -2.51     6.29     1.02)  ; 45
  (   30.15    -2.41     6.29     1.02)  ; 46
  (   30.80    -2.41     6.29     1.02)  ; 47
  (
    (   31.00    -2.85     6.29     0.84)  ; 1, R-1
    (   31.37    -3.41     6.29     0.84)  ; 2
    (   31.65    -3.78     6.29     0.84)  ; 3
    (   32.30    -3.97     6.29     0.84)  ; 4
    (   33.41    -4.44     6.29     0.84)  ; 5
    (   33.79    -4.53     6.29     0.84)  ; 6
    (   34.90    -5.46     6.29     0.84)  ; 7
    (   35.09    -6.02     6.29     0.84)  ; 8
    (   35.27    -7.05     6.29     0.84)  ; 9
    (   35.55    -7.89     6.29     0.84)  ; 10
    (   36.11    -8.64     6.29     0.84)  ; 11
    (   36.48    -9.01     6.29     0.84)  ; 12
    (   37.22   -10.03     6.29     0.84)  ; 13
    (   37.97   -10.69     6.29     0.84)  ; 14
    (   38.62   -11.15     6.29     0.84)  ; 15
    (   40.29   -12.93     6.29     0.84)  ; 16
    (   40.29   -13.11     6.29     0.84)  ; 17
    (   40.29   -13.30     6.29     0.84)  ; 18
    (   40.94   -15.26     5.60     0.84)  ; 19
    (   41.31   -15.54     5.57     0.84)  ; 20
    (   41.50   -16.19     5.79     0.84)  ; 21
    (   41.50   -16.75     5.96     0.84)  ; 22
    (   41.59   -17.50     6.31     0.84)  ; 23
    (   41.87   -17.78     6.56     0.84)  ; 24
    (   41.96   -17.96     6.99     0.84)  ; 25
    (   42.43   -18.52     7.14     0.84)  ; 26
    (   42.61   -18.90     7.37     0.84)  ; 27
    (   43.26   -19.27     7.46     0.84)  ; 28
    (   44.01   -19.74     7.56     0.84)  ; 29
    (   44.84   -20.30     7.72     0.84)  ; 30
    (   46.05   -20.67     7.81     0.84)  ; 31
    (   46.98   -20.95     7.86     0.84)  ; 32
    (   47.17   -21.79     8.16     0.84)  ; 33
    (   47.44   -22.72     8.19     0.84)  ; 34
    (   48.37   -23.65     8.23     0.84)  ; 35
    (   49.12   -23.84     8.23     0.84)  ; 36
    (   49.67   -24.77     8.23     0.84)  ; 37
    (   50.51   -25.52     8.23     0.84)  ; 38
    (   51.72   -27.01     7.74     0.84)  ; 39
    (   51.90   -27.20     7.71     0.84)  ; 40
    (   52.46   -27.20     7.50     0.84)  ; 41
    (   53.30   -27.48     7.26     0.84)  ; 42
    (   53.39   -28.22     6.92     0.84)  ; 43
    (   54.13   -28.88     6.90     0.84)  ; 44
    (   55.06   -28.78     6.51     0.84)  ; 45
    (   55.44   -28.78     5.88     0.84)  ; 46
    (   56.27   -28.78     5.81     0.84)  ; 47
    (   57.20   -29.06     5.35     0.84)  ; 48
    (   57.84   -30.05     5.35     0.84)  ; 49
    (
      (   58.32   -30.09     4.99     0.84)  ; 1, R-1-1
      (   58.32   -30.37     4.86     0.84)  ; 2
      (   58.78   -30.65     4.37     0.84)  ; 3
      (   59.80   -30.93     4.08     0.84)  ; 4
      (   60.36   -31.30     3.64     0.84)  ; 5
      (   61.01   -31.77     3.64     0.84)  ; 6
      (   62.22   -32.14     3.27     0.84)  ; 7
      (   63.24   -32.61     3.27     0.84)  ; 8
      (   63.52   -32.98     3.16     0.84)  ; 9
      (   64.08   -33.54     3.10     0.84)  ; 10
      (   64.54   -34.10     2.98     0.84)  ; 11
      (   65.66   -34.47     3.03     0.84)  ; 12
      (   66.03   -34.66     3.02     0.84)  ; 13
      (   66.49   -35.03     3.02     0.84)  ; 14
      (   67.03   -35.19     3.02     0.84)  ; 15
      (   68.06   -35.75     2.69     0.84)  ; 16
      (   68.61   -36.50     2.67     0.84)  ; 17
      (   69.54   -36.50     2.27     0.84)  ; 18
      (   70.75   -36.59     1.82     0.84)  ; 19
      (   71.31   -36.69     1.78     0.84)  ; 20
      (   71.77   -37.06     1.34     0.84)  ; 21
      (   71.96   -37.62     0.87     0.84)  ; 22
      (   72.52   -38.18     0.90     0.84)  ; 23
      (   73.17   -38.55     0.48     0.84)  ; 24
      (   74.47   -38.83     0.02     0.84)  ; 25
      (   75.58   -38.83    -0.36     0.84)  ; 26
      (   76.42   -38.83    -0.38     0.84)  ; 27
      (   77.63   -39.11    -0.76     0.84)  ; 28
      (   78.65   -39.20    -1.10     0.84)  ; 29
