;	V3 text file written for MicroBrightField products.
  ( -287.25 -5803.31    40.48     0.47)  ;  1, 448
  ( -287.25 -5794.00    40.48     0.47)  ;  1, 449
  ( -280.27 -5787.03    40.48     0.47)  ;  1, 450
  ( -277.95 -5770.75    40.48     0.47)  ;  1, 451
  ( -275.62 -5761.45    40.48     0.47)  ;  1, 452
  ( -275.62 -5738.19    40.48     0.47)  ;  1, 453
  ( -275.62 -5728.89    40.48     0.47)  ;  1, 454
  ( -268.65 -5691.68    40.48     0.47)  ;  1, 455
  ( -270.97 -5668.42    40.48     0.47)  ;  1, 456
  ( -277.95 -5652.15    40.48     0.47)  ;  1, 457
  ( -298.88 -5614.94    40.48     0.47)  ;  1, 458
  ( -301.20 -5607.96    40.48     0.47)  ;  1, 459
  ( -301.20 -5596.33    40.48     0.47)  ;  1, 460
  ( -289.58 -5563.77    40.48     0.47)  ;  1, 461
  ( -284.92 -5556.80    40.48     0.47)  ;  1, 462
  ( -282.60 -5549.82    40.48     0.47)  ;  1, 463
  ( -270.97 -5533.54    40.48     0.47)  ;  1, 464
  ( -268.65 -5531.22    40.48     0.47)  ;  1, 465
  ( -266.32 -5528.89    40.48     0.47)  ;  1, 466
  ( -259.34 -5503.31    40.48     0.47)  ;  1, 467
  ( -282.60 -5475.40    40.48     0.47)  ;  1, 468
  ( -287.25 -5475.40    40.48     0.47)  ;  1, 469
  ( -308.18 -5470.75    40.48     0.47)  ;  1, 470
  ( -317.48 -5445.17    40.48     0.47)  ;  1, 471
  ( -315.16 -5433.54    40.48     0.47)  ;  1, 472
  ( -301.20 -5410.29    40.48     0.47)  ;  1, 473
  ( -301.20 -5405.63    40.48     0.47)  ;  1, 474
  ( -301.20 -5373.08    40.48     0.47)  ;  1, 475
  ( -301.20 -5349.82    40.48     0.47)  ;  1, 476
  ( -301.20 -5326.56    40.48     0.47)  ;  1, 477
  ( -301.20 -5305.63    40.48     0.47)  ;  1, 478
  ( -301.20 -5300.98    40.48     0.47)  ;  1, 479
  ( -296.55 -5275.40    40.48     0.47)  ;  1, 480
  ( -296.55 -5273.08    40.48     0.47)  ;  1, 481
  ( -298.88 -5254.47    40.48     0.47)  ;  1, 482
  ( -298.88 -5252.15    40.48     0.47)  ;  1, 483
  ( -298.88 -5219.59    40.48     0.47)  ;  1, 484
  ( -307.49 -5210.04    40.48     0.47)  ;  1, 485
  ( -307.49 -5196.09    40.48     0.47)  ;  1, 486
  ( -307.49 -5147.25    40.48     0.47)  ;  1, 487
  ( -307.49 -5140.27    40.48     0.47)  ;  1, 488
  ( -309.81 -5117.02    40.48     0.47)  ;  1, 489
  ( -309.81 -5100.74    40.48     0.47)  ;  1, 490
  ( -312.14 -5098.41    40.48     0.47)  ;  1, 491
  ( -312.14 -5091.44    40.48     0.47)  ;  1, 492
  ( -323.77 -5072.83    40.48     0.47)  ;  1, 493
  ( -326.09 -5068.18    40.48     0.47)  ;  1, 494
  ( -328.42 -5058.88    40.48     0.47)  ;  1, 495
  ( -330.74 -5058.88    40.48     0.47)  ;  1, 496
  ( -335.39 -5044.92    40.48     0.47)  ;  1, 497
  ( -358.65 -5058.88    40.48     0.47)  ;  1, 498
  ( -360.98 -5061.20    40.48     0.47)  ;  1, 499
  ( -360.98 -5068.18    40.48     0.47)  ;  1, 500
  ( -374.93 -5098.41    40.48     0.47)  ;  1, 501
  ( -374.93 -5117.02    40.48     0.47)  ;  1, 502
  ( -377.25 -5149.58    40.48     0.47)  ;  1, 503
  ( -377.25 -5156.55    40.48     0.47)  ;  1, 504
  ( -379.58 -5163.53    40.48     0.47)  ;  1, 505
  ( -379.58 -5165.85    40.48     0.47)  ;  1, 506
  ( -388.88 -5191.44    40.48     0.47)  ;  1, 507
  ( -388.88 -5196.09    40.48     0.47)  ;  1, 508
  ( -391.21 -5200.74    40.48     0.47)  ;  1, 509
  ( -393.53 -5214.69    40.48     0.47)  ;  1, 510
  ( -393.53 -5223.99    40.48     0.47)  ;  1, 511
  ( -395.86 -5258.88    40.48     0.47)  ;  1, 512
  ( -398.18 -5263.53    40.48     0.47)  ;  1, 513
  ( -398.18 -5272.83    40.48     0.47)  ;  1, 514
  ( -402.84 -5282.13    40.48     0.47)  ;  1, 515
  ( -402.84 -5286.78    40.48     0.47)  ;  1, 516
  ( -405.16 -5303.06    40.48     0.47)  ;  1, 517
  ( -405.16 -5307.71    40.48     0.47)  ;  1, 518
  ( -407.49 -5330.97    40.48     0.47)  ;  1, 519
  ( -409.81 -5337.95    40.48     0.47)  ;  1, 520
  ( -419.11 -5358.88    40.48     0.47)  ;  1, 521
  ( -421.44 -5363.53    40.48     0.47)  ;  1, 522
  ( -428.42 -5382.13    40.48     0.47)  ;  1, 523
  ( -430.74 -5389.11    40.48     0.47)  ;  1, 524
  ( -433.07 -5391.44    40.48     0.47)  ;  1, 525
  ( -437.72 -5407.71    40.48     0.47)  ;  1, 526
  ( -437.72 -5412.37    40.48     0.47)  ;  1, 527
  ( -442.37 -5423.99    40.48     0.47)  ;  1, 528
  ( -458.65 -5444.92    40.48     0.47)  ;  1, 529
  ( -465.63 -5458.88    40.48     0.47)  ;  1, 530
  ( -467.95 -5465.85    40.48     0.47)  ;  1, 531
  ( -488.88 -5491.43    40.48     0.47)  ;  1, 532
  ( -491.21 -5493.76    40.48     0.47)  ;  1, 533
  ( -505.16 -5514.69    40.48     0.47)  ;  1, 534
  ( -507.49 -5517.02    40.48     0.47)  ;  1, 535
  ( -526.09 -5533.29    40.48     0.47)  ;  1, 536
  ( -530.74 -5535.62    40.48     0.47)  ;  1, 537
  ( -549.35 -5551.90    40.48     0.47)  ;  1, 538
  ( -574.93 -5549.57    40.48     0.47)  ;  1, 539
  ( -584.23 -5549.57    40.48     0.47)  ;  1, 540
  ( -600.51 -5549.57    40.48     0.47)  ;  1, 541
  ( -612.14 -5549.57    40.48     0.47)  ;  1, 542
  ( -628.41 -5549.57    40.48     0.47)  ;  1, 543
  ( -635.39 -5551.90    40.48     0.47)  ;  1, 544
  ( -642.37 -5554.23    40.48     0.47)  ;  1, 545
  ( -658.65 -5558.88    40.48     0.47)  ;  1, 546
  ( -663.30 -5558.88    40.48     0.47)  ;  1, 547
  ( -695.86 -5570.50    40.48     0.47)  ;  1, 548
  ( -702.83 -5575.16    40.48     0.47)  ;  1, 549
  ( -735.39 -5591.43    40.48     0.47)  ;  1, 550
  ( -753.99 -5607.71    40.48     0.47)  ;  1, 551
  ( -753.99 -5612.36    40.48     0.47)  ;  1, 552
  ( -756.32 -5612.36    40.48     0.47)  ;  1, 553
  ( -758.65 -5628.64    40.48     0.47)  ;  1, 554
  ( -760.97 -5635.62    40.48     0.47)  ;  1, 555
  ( -760.97 -5642.60    40.48     0.47)  ;  1, 556
  ( -772.60 -5665.85    40.48     0.47)  ;  1, 557
  ( -772.60 -5675.15    40.48     0.47)  ;  1, 558
  ( -774.92 -5677.48    40.48     0.47)  ;  1, 559
  ( -791.20 -5703.06    40.48     0.47)  ;  1, 560
  ( -791.20 -5705.39    40.48     0.47)  ;  1, 561
  ( -802.83 -5719.34    40.48     0.47)  ;  1, 562
  ( -844.69 -5719.34    40.48     0.47)  ;  1, 563
  ( -865.62 -5719.34    40.48     0.47)  ;  1, 564
  ( -867.95 -5721.67    40.48     0.47)  ;  1, 565
  ( -893.53 -5721.67    40.48     0.47)  ;  1, 566
  ( -905.16 -5721.67    40.48     0.47)  ;  1, 567
  ( -937.71 -5721.67    40.48     0.47)  ;  1, 568
  ( -951.67 -5719.34    40.48     0.47)  ;  1, 569
  ( -953.99 -5719.34    40.48     0.47)  ;  1, 570
  ( -970.27 -5726.32    40.48     0.47)  ;  1, 571
  ( -972.60 -5730.97    40.48     0.47)  ;  1, 572
  ( -972.60 -5735.62    40.48     0.47)  ;  1, 573
  ( -979.57 -5749.57    40.48     0.47)  ;  1, 574
  ( -981.90 -5751.90    40.48     0.47)  ;  1, 575
  ( -993.53 -5763.53    40.48     0.47)  ;  1, 576
  ( -998.18 -5768.18    40.48     0.47)  ;  1, 577
  (-1007.48 -5772.83    40.48     0.47)  ;  1, 578
  (-1063.29 -5800.74    40.48     0.47)  ;  1, 579
  (-1079.57 -5823.99    40.48     0.47)  ;  1, 580
  (-1079.57 -5828.64    40.48     0.47)  ;  1, 581
  (-1086.55 -5837.94    40.48     0.47)  ;  1, 582
  (-1109.80 -5872.83    40.48     0.47)  ;  1, 583
  (-1140.04 -5865.85    40.48     0.47)  ;  1, 584
  (-1144.69 -5863.53    40.48     0.47)  ;  1, 585
  (-1153.99 -5858.88    40.48     0.47)  ;  1, 586
  (-1177.25 -5844.92    40.48     0.47)  ;  1, 587
  (-1202.83 -5840.27    40.48     0.47)  ;  1, 588
  (-1226.08 -5847.25    40.48     0.47)  ;  1, 589
  (-1228.41 -5847.25    40.48     0.47)  ;  1, 590
  (-1263.29 -5835.62    40.48     0.47)  ;  1, 591
  (-1265.62 -5833.29    40.48     0.47)  ;  1, 592
  (-1286.55 -5821.67    40.48     0.47)  ;  1, 593
  (-1295.85 -5826.32    40.48     0.47)  ;  1, 594
  (-1302.83 -5826.32    40.48     0.47)  ;  1, 595
  (-1309.80 -5828.64    40.48     0.47)  ;  1, 596
  (-1314.45 -5830.97    40.48     0.47)  ;  1, 597
  (-1333.06 -5830.97    40.48     0.47)  ;  1, 598
  (-1342.36 -5830.97    40.48     0.47)  ;  1, 599
  (-1353.99 -5830.97    40.48     0.47)  ;  1, 600
  (-1360.96 -5830.97    40.48     0.47)  ;  1, 601
  (-1365.62 -5837.94    40.48     0.47)  ;  1, 602
  (-1367.94 -5837.94    40.48     0.47)  ;  1, 603
  (-1374.92 -5840.27    40.48     0.47)  ;  1, 604
  (-1377.24 -5844.92    40.48     0.47)  ;  1, 605
  (-1381.90 -5858.88    40.48     0.47)  ;  1, 606
  (-1381.90 -5872.83    40.48     0.47)  ;  1, 607
  (-1381.90 -5903.06    40.48     0.47)  ;  1, 608
  (-1381.90 -5917.01    40.48     0.47)  ;  1, 609
  (-1384.22 -5940.27    40.48     0.47)  ;  1, 610
  (-1381.90 -5947.25    40.48     0.47)  ;  1, 611
  (-1367.94 -5951.90    40.48     0.47)  ;  1, 612
  (-1365.62 -5951.90    40.48     0.47)  ;  1, 613
  (-1349.34 -5954.22    40.48     0.47)  ;  1, 614
  (-1340.04 -5954.22    40.48     0.47)  ;  1, 615
  (-1333.06 -5954.22    40.48     0.47)  ;  1, 616
  (-1328.41 -5954.22    40.48     0.47)  ;  1, 617
  (-1326.08 -5956.55    40.48     0.47)  ;  1, 618
  (-1323.76 -5958.87    40.48     0.47)  ;  1, 619
  (-1323.76 -5963.53    40.48     0.47)  ;  1, 620
  (-1319.10 -5968.18    40.48     0.47)  ;  1, 621
  (-1319.10 -5972.83    40.48     0.47)  ;  1, 622
  (-1319.10 -5977.48    40.48     0.47)  ;  1, 623
  (-1316.78 -5982.13    40.48     0.47)  ;  1, 624
  (-1316.78 -5993.76    40.48     0.47)  ;  1, 625
  (-1314.45 -6000.73    40.48     0.47)  ;  1, 626
  (-1314.45 -6003.06    40.48     0.47)  ;  1, 627
  (-1312.13 -6007.71    40.48     0.47)  ;  1, 628
  (-1309.80 -6010.04    40.48     0.47)  ;  1, 629
  (-1302.83 -6019.34    40.48     0.47)  ;  1, 630
  (-1300.50 -6021.67    40.48     0.47)  ;  1, 631
  (-1295.85 -6023.99    40.48     0.47)  ;  1, 632
  (-1291.20 -6026.32    40.48     0.47)  ;  1, 633
  (-1286.55 -6030.97    40.48     0.47)  ;  1, 634
  (-1281.90 -6035.62    40.48     0.47)  ;  1, 635
  (-1281.90 -6040.27    40.48     0.47)  ;  1, 636
  (-1274.92 -6044.92    40.48     0.47)  ;  1, 637
  (-1272.59 -6051.90    40.48     0.47)  ;  1, 638
  (-1272.59 -6054.22    40.48     0.47)  ;  1, 639
  (-1270.27 -6056.55    40.48     0.47)  ;  1, 640
  (-1267.94 -6061.20    40.48     0.47)  ;  1, 641
  (-1256.31 -6070.50    40.48     0.47)  ;  1, 642
  (-1249.34 -6072.83    40.48     0.47)  ;  1, 643
  (-1247.01 -6072.83    40.48     0.47)  ;  1, 644
  (-1244.69 -6079.80    40.48     0.47)  ;  1, 645
  (-1242.36 -6082.13    40.48     0.47)  ;  1, 646
  (-1242.36 -6084.46    40.48     0.47)  ;  1, 647
  (-1242.36 -6093.76    40.48     0.47)  ;  1, 648
  (-1242.36 -6096.08    40.48     0.47)  ;  1, 649
  (-1240.04 -6112.36    40.48     0.47)  ;  1, 650
  (-1240.04 -6119.34    40.48     0.47)  ;  1, 651
  (-1242.36 -6123.99    40.48     0.47)  ;  1, 652
  (-1242.36 -6135.62    40.48     0.47)  ;  1, 653
  (-1244.69 -6135.62    40.48     0.47)  ;  1, 654
  (-1251.66 -6142.59    40.48     0.47)  ;  1, 655
  (-1251.66 -6147.25    40.48     0.47)  ;  1, 656
  (-1251.66 -6163.52    40.48     0.47)  ;  1, 657
  (-1251.66 -6165.85    40.48     0.47)  ;  1, 658
  (-1248.61 -6205.08    40.48     0.47)  ;  1, 659
  (-1225.35 -6219.03    40.48     0.47)  ;  1, 660
  (-1202.10 -6221.36    40.48     0.47)  ;  1, 661
  (-1174.19 -6249.26    40.48     0.47)  ;  1, 662
  (-1167.22 -6265.54    40.48     0.47)  ;  1, 663
  (-1167.22 -6270.19    40.48     0.47)  ;  1, 664
  (-1185.82 -6286.47    40.48     0.47)  ;  1, 665
  (-1188.15 -6288.80    40.48     0.47)  ;  1, 666
  (-1209.08 -6302.75    40.48     0.47)  ;  1, 667
  (-1220.70 -6312.05    40.48     0.47)  ;  1, 668
  (-1255.59 -6337.64    40.48     0.47)  ;  1, 669
  (-1260.24 -6337.64    40.48     0.47)  ;  1, 670
  (-1260.24 -6339.96    40.48     0.47)  ;  1, 671
  (-1288.14 -6360.89    40.48     0.47)  ;  1, 672
  (-1323.03 -6344.61    40.48     0.47)  ;  1, 673
  (-1330.00 -6337.64    40.48     0.47)  ;  1, 674
  (-1334.66 -6335.31    40.48     0.47)  ;  1, 675
  (-1348.61 -6321.36    40.48     0.47)  ;  1, 676
  (-1378.84 -6319.03    40.48     0.47)  ;  1, 677
  (-1399.77 -6319.03    40.48     0.47)  ;  1, 678
  (-1453.26 -6326.01    40.48     0.47)  ;  1, 679
  (-1462.56 -6332.98    40.48     0.47)  ;  1, 680
  (-1467.21 -6335.31    40.48     0.47)  ;  1, 681
  (-1499.77 -6358.57    40.48     0.47)  ;  1, 682
  (-1541.63 -6393.45    40.48     0.47)  ;  1, 683
  (-1583.49 -6407.40    40.48     0.47)  ;  1, 684
  (-1599.77 -6416.70    40.48     0.47)  ;  1, 685
  (-1653.26 -6435.31    40.48     0.47)  ;  1, 686
  (-1662.56 -6435.31    40.48     0.47)  ;  1, 687
  (-1685.81 -6432.98    40.48     0.47)  ;  1, 688
  (-1692.79 -6432.98    40.48     0.47)  ;  1, 689
  (-1706.74 -6435.31    40.48     0.47)  ;  1, 690
  (-1760.23 -6439.96    40.48     0.47)  ;  1, 691
  (-1774.19 -6439.96    40.48     0.47)  ;  1, 692
  (-1795.12 -6446.94    40.48     0.47)  ;  1, 693
  (-1839.30 -6460.89    40.48     0.47)  ;  1, 694
  (-1846.28 -6465.54    40.48     0.47)  ;  1, 695
  (-1862.56 -6477.17    40.48     0.47)  ;  1, 696
  (-1881.16 -6484.15    40.48     0.47)  ;  1, 697
  (-1888.14 -6484.15    40.48     0.47)  ;  1, 698
  (-1943.95 -6481.82    40.48     0.47)  ;  1, 699
  (-2013.72 -6484.15    40.48     0.47)  ;  1, 700
  (-2020.69 -6484.15    40.48     0.47)  ;  1, 701
  (-2099.76 -6449.26    40.48     0.47)  ;  1, 702
  (-2111.39 -6446.94    40.48     0.47)  ;  1, 703
  (-2178.83 -6426.01    40.48     0.47)  ;  1, 704
  (-2192.79 -6414.38    40.48     0.47)  ;  1, 705
  (-2211.39 -6384.15    40.48     0.47)  ;  1, 706
  (-2213.72 -6377.17    40.48     0.47)  ;  1, 707
  (-2216.04 -6353.91    40.48     0.47)  ;  1, 708
  (-2213.72 -6316.71    40.48     0.47)  ;  1, 709
  (-2218.37 -6309.73    40.48     0.47)  ;  1, 710
  (-2264.88 -6256.24    40.48     0.47)  ;  1, 711
  (-2271.85 -6246.94    40.48     0.47)  ;  1, 712
  (-2274.18 -6239.96    40.48     0.47)  ;  1, 713
  (-2288.13 -6186.47    40.48     0.47)  ;  1, 714
  (-2297.44 -6170.19    40.48     0.47)  ;  1, 715
  (-2332.32 -6109.73    40.48     0.47)  ;  1, 716
  (-2341.62 -6093.45    40.48     0.47)  ;  1, 717
  (-2364.88 -6037.64    40.48     0.47)  ;  1, 718
  (-2399.76 -5981.82    40.48     0.47)  ;  1, 719
  (-2411.39 -5967.87    40.48     0.47)  ;  1, 720
  (-2436.97 -5932.99    40.48     0.47)  ;  1, 721
  (-2448.60 -5914.38    40.48     0.47)  ;  1, 722
  (-2476.50 -5853.92    40.48     0.47)  ;  1, 723
  (-2483.48 -5844.61    40.48     0.47)  ;  1, 724
  (-2518.36 -5795.78    40.48     0.47)  ;  1, 725
  (-2523.01 -5793.45    40.48     0.47)  ;  1, 726
  (-2564.88 -5746.94    40.48     0.47)  ;  1, 727
  (-2569.53 -5744.61    40.48     0.47)  ;  1, 728
  (-2585.80 -5719.03    40.48     0.47)  ;  1, 729
  (-2592.78 -5709.73    40.48     0.47)  ;  1, 730
  (-2595.11 -5702.75    40.48     0.47)  ;  1, 731
  (-2609.06 -5679.50    40.48     0.47)  ;  1, 732
  (-2611.39 -5679.50    40.48     0.47)  ;  1, 733
  (-2634.64 -5651.59    40.48     0.47)  ;  1, 734
  (-2657.90 -5626.01    40.48     0.47)  ;  1, 735
  (-2668.76 -5546.67    40.48     0.47)  ;  1, 736
  (-2671.09 -5544.35    40.48     0.47)  ;  1, 737
  (-2703.65 -5465.28    40.48     0.47)  ;  1, 738
  (-2705.97 -5458.30    40.48     0.47)  ;  1, 739
  (-2715.27 -5404.81    40.48     0.47)  ;  1, 740
  (-2719.93 -5397.84    40.48     0.47)  ;  1, 741
  (-2722.25 -5376.91    40.48     0.47)  ;  1, 742
  (-2726.90 -5360.63    40.48     0.47)  ;  1, 743
  (-2733.88 -5323.42    40.48     0.47)  ;  1, 744
  (-2736.20 -5316.44    40.48     0.47)  ;  1, 745
  (-2740.86 -5302.49    40.48     0.47)  ;  1, 746
  (-2761.79 -5260.63    40.48     0.47)  ;  1, 747
  (-2766.44 -5255.98    40.48     0.47)  ;  1, 748
  (-2771.09 -5246.67    40.48     0.47)  ;  1, 749
  (-2785.04 -5195.51    40.48     0.47)  ;  1, 750
  (-2785.04 -5193.19    40.48     0.47)  ;  1, 751
  (-2796.67 -5153.65    40.48     0.47)  ;  1, 752
  (-2801.32 -5090.86    40.48     0.47)  ;  1, 753
  (-2801.32 -5079.23    40.48     0.47)  ;  1, 754
  (-2801.32 -5079.23    40.48     0.47)  ;  1, 755
  (-2792.02 -5028.07    40.48     0.47)  ;  1, 756
  (-2792.02 -4960.63    40.48     0.47)  ;  1, 757
  (-2792.02 -4958.30    40.48     0.47)  ;  1, 758
  (-2792.02 -4921.09    40.48     0.47)  ;  1, 759
  (-2787.37 -4904.82    40.48     0.47)  ;  1, 760
  (-2785.04 -4872.26    40.48     0.47)  ;  1, 761
  (-2773.41 -4825.75    40.48     0.47)  ;  1, 762
  (-2771.09 -4818.77    40.48     0.47)  ;  1, 763
  (-2764.11 -4781.56    40.48     0.47)  ;  1, 764
  (-2764.11 -4723.42    40.48     0.47)  ;  1, 765
  (-2764.11 -4718.77    40.48     0.47)  ;  1, 766
  (-2766.44 -4697.84    40.48     0.47)  ;  1, 767
  (-2757.13 -4667.61    40.48     0.47)  ;  1, 768
  (-2763.36 -4613.85    40.48     0.47)  ;  1, 769
  (-2768.01 -4520.83    40.48     0.47)  ;  1, 770
  (-2754.06 -4441.76    40.48     0.47)  ;  1, 771
  (-2763.36 -4395.25    40.48     0.47)  ;  1, 772
  (-2763.36 -4390.60    40.48     0.47)  ;  1, 773
  (-2761.04 -4323.16    40.48     0.47)  ;  1, 774
  (-2754.06 -4290.60    40.48     0.47)  ;  1, 775
  (-2737.78 -4251.06    40.48     0.47)  ;  1, 776
  (-2737.78 -4239.44    40.48     0.47)  ;  1, 777
  (-2737.78 -4181.30    40.48     0.47)  ;  1, 778
  (-2737.78 -4172.00    40.48     0.47)  ;  1, 779
  (-2735.46 -4127.81    40.48     0.47)  ;  1, 780
  (-2735.46 -4102.23    40.48     0.47)  ;  1, 781
  (-2730.80 -4072.00    40.48     0.47)  ;  1, 782
  (-2716.85 -4053.39    40.48     0.47)  ;  1, 783
  (-2714.53 -4046.41    40.48     0.47)  ;  1, 784
  (-2712.20 -4041.76    40.48     0.47)  ;  1, 785
  (-2695.92 -4011.53    40.48     0.47)  ;  1, 786
  (-2693.60 -3960.37    40.48     0.47)  ;  1, 787
  (-2693.60 -3951.07    40.48     0.47)  ;  1, 788
  (-2693.60 -3913.86    40.48     0.47)  ;  1, 789
  (-2693.60 -3906.88    40.48     0.47)  ;  1, 790
  (-2693.60 -3878.97    40.48     0.47)  ;  1, 791
  (-2693.60 -3874.32    40.48     0.47)  ;  1, 792
  (-2695.92 -3851.07    40.48     0.47)  ;  1, 793
  (-2695.92 -3834.79    40.48     0.47)  ;  1, 794
  (-2695.92 -3795.25    40.48     0.47)  ;  1, 795
  (-2695.92 -3774.32    40.48     0.47)  ;  1, 796
  (-2705.22 -3716.18    40.48     0.47)  ;  1, 797
  (-2685.93 -3629.90    40.48     0.47)  ;  1, 798
  (-2685.93 -3615.94    40.48     0.47)  ;  1, 799
  (-2704.54 -3550.83    40.48     0.47)  ;  1, 800
  (-2709.19 -3539.20    40.48     0.47)  ;  1, 801
  (-2711.51 -3499.66    40.48     0.47)  ;  1, 802
  (-2713.84 -3413.62    40.48     0.47)  ;  1, 803
  (-2718.49 -3313.62    40.48     0.47)  ;  1, 804
  (-2718.49 -3215.94    40.48     0.47)  ;  1, 805
  (-2734.77 -3120.60    40.48     0.47)  ;  1, 806
  (-2734.77 -3113.62    40.48     0.47)  ;  1, 807
  (-2732.44 -3060.13    40.48     0.47)  ;  1, 808
  (-2730.12 -3043.85    40.48     0.47)  ;  1, 809
  (-2720.81 -2997.34    40.48     0.47)  ;  1, 810
  (-2720.81 -2964.78    40.48     0.47)  ;  1, 811
  (-2720.81 -2955.48    40.48     0.47)  ;  1, 812
  (-2727.79 -2920.60    40.48     0.47)  ;  1, 813
  (-2730.12 -2915.95    40.48     0.47)  ;  1, 814
  (-2732.44 -2911.29    40.48     0.47)  ;  1, 815
  (-2739.42 -2888.04    40.48     0.47)  ;  1, 816
  (-2734.77 -2853.16    40.48     0.47)  ;  1, 817
  (-2734.77 -2843.85    40.48     0.47)  ;  1, 818
  (-2734.77 -2818.27    40.48     0.47)  ;  1, 819
  (-2734.77 -2781.06    40.48     0.47)  ;  1, 820
  (-2764.27 -1832.01    40.48     0.47)  ;  1, 821
  (-2764.27 -1827.36    40.48     0.47)  ;  1, 822
  (-2779.81 -1787.56    40.48     0.47)  ;  1, 823
  (-2779.81 -1775.93    40.48     0.47)  ;  1, 824
  (-2807.72 -1631.74    40.48     0.47)  ;  1, 825
  (-2807.72 -1629.42    40.48     0.47)  ;  1, 826
  (-2814.70 -1503.84    40.48     0.47)  ;  1, 827
  (-2814.70 -1492.21    40.48     0.47)  ;  1, 828
  (-2814.70 -1417.79    40.48     0.47)  ;  1, 829
  (-2814.70 -1399.19    40.48     0.47)  ;  1, 830
  (-2814.70 -1322.44    40.48     0.47)  ;  1, 831
  (-2814.70 -1292.21    40.48     0.47)  ;  1, 832
  (-2821.67 -1234.07    40.48     0.47)  ;  1, 833
  (-2826.33 -1217.79    40.48     0.47)  ;  1, 834
  (-2828.65 -1196.86    40.48     0.47)  ;  1, 835
  (-2840.28 -1138.72    40.48     0.47)  ;  1, 836
  (-2840.28 -1134.07    40.48     0.47)  ;  1, 837
  (-2844.93 -1115.47    40.48     0.47)  ;  1, 838
  (-2847.26 -1099.19    40.48     0.47)  ;  1, 839
  (-2854.23 -1064.30    40.48     0.47)  ;  1, 840
  (-2856.56 -1057.33    40.48     0.47)  ;  1, 841
  (-2858.88 -1041.05    40.48     0.47)  ;  1, 842
  (-2861.21 -1017.79    40.48     0.47)  ;  1, 843
  (-2861.21 -1013.14    40.48     0.47)  ;  1, 844
  (-2865.86  -989.89    40.48     0.47)  ;  1, 845
  (-2865.86  -982.91    40.48     0.47)  ;  1, 846
  (-2868.19  -971.28    40.48     0.47)  ;  1, 847
  (-2875.16  -941.05    40.48     0.47)  ;  1, 848
  (-2879.81  -927.10    40.48     0.47)  ;  1, 849
  (-2884.46  -896.86    40.48     0.47)  ;  1, 850
  (-2884.46  -894.54    40.48     0.47)  ;  1, 851
  (-2893.01  -866.39    40.48     0.47)  ;  1, 852
  (-2902.31  -836.15    40.48     0.47)  ;  1, 853
  (-2904.64  -812.90    40.48     0.47)  ;  1, 854
  (-2923.24  -729.18    40.48     0.47)  ;  1, 855
  (-2939.52  -675.69    40.48     0.47)  ;  1, 856
  (-2939.52  -673.36    40.48     0.47)  ;  1, 857
  (-2960.45  -578.01    40.48     0.47)  ;  1, 858
  (-2965.10  -545.46    40.48     0.47)  ;  1, 859
  (-2967.43  -496.62    40.48     0.47)  ;  1, 860
  (-2967.43  -494.29    40.48     0.47)  ;  1, 861
  (-2962.77  -447.78    40.48     0.47)  ;  1, 862
  (-2958.12  -401.27    40.48     0.47)  ;  1, 863
  (-2958.12  -396.62    40.48     0.47)  ;  1, 864
  (-2946.50  -336.16    40.48     0.47)  ;  1, 865
  (-2944.17  -194.30    40.48     0.47)  ;  1, 866
