;	V3 text file written for MicroBrightField products.
  (   -7.90    -4.66     0.00     0.93)  ;  2, 1
  (   -7.71    -4.01     0.00     0.93)  ;  2, 2
  (   -7.71    -3.17     0.00     0.93)  ;  2, 3
  (   -7.71    -1.96     0.00     0.93)  ;  2, 4
  (   -7.81    -1.21     0.00     0.93)  ;  2, 5
  (   -7.81    -0.00     0.00     0.93)  ;  2, 6
  (   -7.53     1.31     0.00     0.93)  ;  2, 7
  (   -7.25     1.77     0.00     0.93)  ;  2, 8
  (   -6.88     2.61     0.00     0.93)  ;  2, 9
  (   -6.78     2.89     0.00     0.93)  ;  2, 10
  (   -6.13     3.45     0.00     0.93)  ;  2, 11
  (   -2.14     5.50     0.00     0.93)  ;  2, 12
  (   -0.65     5.88     0.00     0.93)  ;  2, 13
  (    1.49     6.25     0.00     0.93)  ;  2, 14
  (    3.44     6.25     0.00     0.93)  ;  2, 15
  (    5.95     5.88     0.00     0.93)  ;  2, 16
  (    6.88     5.04     0.00     0.93)  ;  2, 17
  (    7.71     4.20     0.00     0.93)  ;  2, 18
  (    8.46     2.99     0.00     0.93)  ;  2, 19
  (    9.20     1.96     0.00     0.93)  ;  2, 20
  (    9.85     0.65     0.00     0.93)  ;  2, 21
  (    9.85     0.28     0.00     0.93)  ;  2, 22
  (    9.85    -0.47     0.00     0.93)  ;  2, 23
  (    9.20    -2.24     0.00     0.93)  ;  2, 24
  (    9.11    -2.24     0.00     0.93)  ;  2, 25
  (    6.88    -4.20     0.00     0.93)  ;  2, 26
  (    5.02    -5.69     0.00     0.93)  ;  2, 27
  (    3.62    -6.34     0.00     0.93)  ;  2, 28
  (    2.42    -7.00     0.00     0.93)  ;  2, 29
  (    1.67    -7.56     0.00     0.93)  ;  2, 30
  (    0.65    -7.84     0.00     0.93)  ;  2, 31
  (   -0.56    -8.49     0.00     0.93)  ;  2, 32
  (   -1.21    -8.49     0.00     0.93)  ;  2, 33
  (   -1.49    -8.49     0.00     0.93)  ;  2, 34
  (   -3.53    -8.40     0.00     0.93)  ;  2, 35
  (   -4.74    -8.02     0.00     0.93)  ;  2, 36
  (   -5.02    -7.84     0.00     0.93)  ;  2, 37
  (   -5.67    -7.37     0.00     0.93)  ;  2, 38
  (   -6.04    -7.00     0.00     0.93)  ;  2, 39
  (   -6.50    -6.53     0.00     0.93)  ;  2, 40
  (   -6.78    -6.34     0.00     0.93)  ;  2, 41
  (   -7.06    -6.06     0.00     0.93)  ;  2, 42
  (   -7.15    -5.88     0.00     0.93)  ;  2, 43
  (   -7.34    -5.78     0.00     0.93)  ;  2, 44
  (   -7.81    -5.32     0.00     0.93)  ;  2, 45
)  ;  End of contour

( (Color Green)
  (Axon)
  (    6.38     5.69     0.09     1.86)  ; Root
  (    6.75     5.87     0.23     1.86)  ; 1, R
  (    7.96     6.80     0.37     1.86)  ; 2
  (    7.96     6.80     0.53     1.86)  ; 3
  (    7.96     7.08     0.75     1.86)  ; 4
  (    7.59     8.39     1.15     1.86)  ; 5
  (    7.31     9.23     1.26     1.86)  ; 6
  (    6.94    10.35     1.53     1.86)  ; 7
  (    6.75    11.10     1.63     1.86)  ; 8
  (    6.47    12.40     1.82     1.86)  ; 9
  (    5.82    15.29     2.10     1.86)  ; 10
  (    5.45    16.04     2.42     1.86)  ; 11
  (    5.08    16.79     2.38     1.86)  ; 12
  (    4.71    17.72     1.89     1.86)  ; 13
  (    4.34    21.26     1.20     1.86)  ; 14
  (    4.34    21.92     0.12     1.86)  ; 15
  (    4.52    22.57     0.12     1.86)  ; 16
  (    4.89    23.41    -0.29     1.86)  ; 17
  (    4.99    24.34    -0.88     1.86)  ; 18
  (    5.92    25.83    -1.14     1.86)  ; 19
  (    6.20    26.39    -1.49     1.86)  ; 20
  (    6.57    26.95    -1.90     1.86)  ; 21
  (    7.03    27.70    -2.09     1.86)  ; 22
  (    7.78    29.19    -2.35     1.86)  ; 23
  (    8.15    29.66    -2.35     1.86)  ; 24
  (    8.98    31.24    -2.45     1.86)  ; 25
  (    9.35    31.90    -2.47     1.86)  ; 26
  (    9.63    33.11    -2.47     1.86)  ; 27
  (    9.63    33.76    -2.52     1.86)  ; 28
  (   10.10    34.79    -2.59     1.86)  ; 29
  (   10.56    36.84    -2.94     1.86)  ; 30
  (   10.56    37.40    -3.12     1.67)  ; 31
  (   10.66    37.59    -3.39     1.67)  ; 32
  (   11.12    39.73    -3.88     1.67)  ; 33
  (   11.21    40.01    -3.88     1.67)  ; 34
  (   12.12    40.54    -3.84     1.30)  ; 35
  (   12.59    41.57    -2.64     1.30)  ; 36
  (   12.59    43.06    -2.30     1.30)  ; 37
  (   12.59    43.16    -2.16     1.30)  ; 38
  (   12.59    44.27    -1.78     1.30)  ; 39
  (   12.59    44.74    -1.74     1.30)  ; 40
  (   12.59    44.83    -1.62     1.30)  ; 41
  (   12.96    45.67    -1.86     1.30)  ; 42
  (   13.14    46.42    -2.89     1.30)  ; 43
  (   13.52    47.45    -3.73     1.30)  ; 44
  (   13.61    48.19    -4.58     1.30)  ; 45
  (   13.61    48.94    -4.72     1.30)  ; 46
  (   13.61    50.06    -4.99     1.30)  ; 47
  (   13.79    50.71    -4.99     1.30)  ; 48
  (   13.98    51.74    -5.06     1.30)  ; 49
  (   14.35    52.39    -5.08     1.30)  ; 50
  (   15.65    55.28    -5.89     1.30)  ; 51
  (   15.93    56.40    -6.05     1.30)  ; 52
  (   16.40    58.64    -6.13     1.30)  ; 53
  (   16.40    59.67    -6.12     1.30)  ; 54
  (   16.68    60.23    -6.12     1.30)  ; 55
  (   17.05    61.25    -6.12     1.30)  ; 56
  (   17.05    61.25    -6.10     1.30)  ; 57
  (   17.05    62.84    -6.10     1.30)  ; 58
  (   16.95    64.33    -6.24     1.30)  ; 59
  (   16.77    65.36    -6.24     1.30)  ; 60
  (   16.58    66.57    -6.36     1.30)  ; 61
  (   15.84    68.62    -6.53     1.30)  ; 62
  (   15.56    70.02    -6.59     1.30)  ; 63
  (   15.37    71.05    -6.63     1.30)  ; 64
  (   15.10    71.79    -6.24     1.30)  ; 65
  (   14.82    74.22    -5.51     1.30)  ; 66
  (   14.82    74.59    -4.95     1.30)  ; 67
  (   15.00    74.87    -4.95     1.30)  ; 68
  (   16.30    76.74    -4.64     1.30)  ; 69
  (   16.30    77.02    -4.49     1.30)  ; 70
  (   16.49    77.20    -4.47     1.30)  ; 71
  (   19.18    79.26    -4.54     1.30)  ; 72
  (   19.18    79.26    -4.57     1.30)  ; 73
  (   19.56    80.18    -4.59     1.30)  ; 74
  (   20.21    81.12    -4.83     1.30)  ; 75
  (   21.14    82.33    -4.93     1.30)  ; 76
  (   21.32    82.79    -5.39     1.30)  ; 77
  (   23.27    84.75    -5.64     1.30)  ; 78
  (   26.06    87.09    -6.01     1.30)  ; 79
  (   27.27    88.30    -6.85     1.30)  ; 80
  (   28.57    90.16    -7.00     1.30)  ; 81
  (   29.96    91.94    -7.26     1.30)  ; 82
  (   31.17    93.52    -7.55     1.30)  ; 83
  (   34.14    97.72    -7.69     1.30)  ; 84
  (   34.33    98.75    -7.77     1.30)  ; 85
  (   34.33   100.33    -8.03     1.30)  ; 86
  (   34.33   103.13    -8.83     1.30)  ; 87
  (   35.07   107.24    -8.89     1.30)  ; 88
  (   35.54   109.47    -8.89     1.30)  ; 89
  (   35.91   111.25    -8.90     1.30)  ; 90
  (   36.00   111.99    -8.66     1.30)  ; 91
  (   34.79   114.04    -8.23     1.30)  ; 92
  (   34.70   114.88    -8.08     1.30)  ; 93
  (   35.72   117.03    -8.08     1.30)  ; 94
  (   36.28   117.96    -8.08     1.30)  ; 95
  (   36.19   118.04    -8.08     1.30)  ; 96
  (   36.56   119.26    -8.07     1.30)  ; 97
  (   37.12   120.66    -8.06     1.30)  ; 98
  (   38.79   126.81    -8.40     1.30)  ; 99
  (   39.35   127.65    -8.82     1.30)  ; 100
  (   40.28   128.96    -9.41     1.30)  ; 101
  (   40.47   129.24    -9.83     1.30)  ; 102
  (   42.51   131.85   -10.76     1.30)  ; 103
  (   42.97   132.78   -10.99     1.30)  ; 104
  (   43.62   134.27   -11.69     1.30)  ; 105
  (   44.83   135.95   -11.69     1.30)  ; 106
  (   45.95   137.82   -11.84     1.30)  ; 107
  (   46.23   138.57   -11.88     1.30)  ; 108
  (   47.25   139.96   -11.88     1.30)  ; 109
  (   48.08   141.27   -11.88     1.30)  ; 110
  (   48.27   141.74   -11.87     1.30)  ; 111
  (   49.48   143.14   -11.90     1.30)  ; 112
  (   51.52   146.87   -12.09     1.30)  ; 113
  (   52.27   148.17   -12.68     1.30)  ; 114
  (   52.54   148.73   -12.99     1.30)  ; 115
  (   54.40   152.00   -13.08     1.30)  ; 116
  (   54.87   153.58   -13.26     1.30)  ; 117
  (   55.24   154.70   -13.40     1.30)  ; 118
  (   55.61   157.04   -13.52     1.30)  ; 119
  (   55.61   157.04   -13.53     1.30)  ; 120
  (   55.58   157.09   -13.76     1.30)  ; 121
  (   56.42   158.49   -14.04     1.30)  ; 122
  (   57.81   160.54   -14.25     1.30)  ; 123
  (   58.19   161.29   -14.25     1.30)  ; 124
  (   58.46   162.69   -14.41     1.30)  ; 125
  (   61.07   167.07   -14.64     1.30)  ; 126
  (   63.02   169.50   -14.99     1.30)  ; 127
  (   63.85   171.65   -15.31     1.30)  ; 128
  (   64.69   174.16   -15.40     1.30)  ; 129
  (   68.50   182.47   -16.44     1.30)  ; 130
  (   68.59   183.12   -16.69     1.30)  ; 131
  (   69.80   185.54   -16.83     1.30)  ; 132
  (   71.19   188.90   -17.01     1.30)  ; 133
  (   71.38   191.51   -17.18     1.30)  ; 134
  (   71.47   192.82   -17.18     1.30)  ; 135
  (   72.12   194.13   -17.17     1.30)  ; 136
  (   73.70   195.53   -17.15     1.30)  ; 137
  (   76.01   201.00   -17.16     1.30)  ; 138
  (   76.38   202.12   -17.20     1.30)  ; 139
  (   78.24   204.55   -17.20     1.30)  ; 140
  (   80.47   207.53   -17.26     1.30)  ; 141
  (   82.98   211.36   -17.37     1.30)  ; 142
  (   86.69   218.26   -17.44     1.30)  ; 143
  (   87.62   219.29   -17.46     1.30)  ; 144
  (   90.32   223.21   -17.47     1.30)  ; 145
  (   91.15   224.32   -17.47     1.30)  ; 146
  (   93.10   227.59   -17.47     1.30)  ; 147
  (   93.20   228.90   -17.48     1.30)  ; 148
  (   93.01   231.41   -17.49     1.30)  ; 149
  (   92.45   232.07   -17.51     1.30)  ; 150
  (   92.27   232.63   -17.51     1.30)  ; 151
  (   92.45   233.47   -17.52     1.30)  ; 152
  (   93.48   234.68   -17.53     1.30)  ; 153
  (   93.57   234.77   -17.53     1.30)  ; 154
  (   93.86   235.40   -17.58     1.30)  ; 155
  (   94.42   236.52   -17.64     1.30)  ; 156
  (   95.72   238.67   -17.76     1.30)  ; 157
  (   95.81   240.63   -17.92     1.30)  ; 158
  (   96.09   242.12   -18.03     1.30)  ; 159
  (   96.46   243.52   -18.17     1.30)  ; 160
  (   98.69   245.48   -18.50     1.30)  ; 161
  (   99.44   245.85   -18.55     1.30)  ; 162
  (  102.41   247.16   -18.65     1.30)  ; 163
  (  102.88   247.62   -18.65     1.30)  ; 164
  (  103.90   249.86   -18.64     1.30)  ; 165
  (  105.94   253.87   -18.62     1.30)  ; 166
  (  106.59   256.67   -18.61     1.30)  ; 167
  (  106.78   257.04   -18.60     1.30)  ; 168
   Normal
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (    9.22    -1.72     0.04     2.32)  ; Root
  (    9.68    -2.10     0.25     2.32)  ; 1, R
  (    9.87    -2.10     0.30     2.32)  ; 2
  (   10.71    -2.19     0.44     2.32)  ; 3
  (   12.47    -2.38     0.94     2.32)  ; 4
  (   13.31    -2.38     1.15     2.32)  ; 5
  (   14.14    -2.38     1.66     2.32)  ; 6
  (   15.07    -2.38     1.92     2.32)  ; 7
  (   15.82    -2.38     2.59     2.32)  ; 8
  (   17.68    -2.38     2.82     2.32)  ; 9
  (   18.60    -2.38     3.05     2.32)  ; 10
  (   19.35    -2.38     3.27     2.32)  ; 11
  (   20.09    -2.38     3.65     2.32)  ; 12
  (   20.74    -2.38     3.94     2.32)  ; 13
  (   22.41    -2.38     3.63     2.32)  ; 14
  (   23.25    -2.38     3.20     2.32)  ; 15
  (   23.90    -2.38     2.61     2.32)  ; 16
  (   25.39    -2.66     2.02     2.32)  ; 17
  (   25.57    -2.66     1.84     2.32)  ; 18
  (   25.76    -2.66     1.68     2.32)  ; 19
  (   26.78    -3.31     0.91     2.32)  ; 20
  (   27.80    -3.40     0.79     2.32)  ; 21
  (   29.20    -3.40     0.24     2.32)  ; 22
  (   30.96    -3.59    -0.00     2.32)  ; 23
  (   31.06    -3.59    -0.08     2.32)  ; 24
  (   31.71    -3.59    -0.06     2.32)  ; 25
  (
    (   32.73    -3.03     0.26     1.49)  ; 1, R-1
    (   32.91    -2.28    -0.12     1.49)  ; 2
    (   33.01    -2.00    -0.46     1.49)  ; 3
    (   33.10    -1.72    -0.61     1.49)  ; 4
    (   33.47    -1.44    -0.65     1.49)  ; 5
    (   34.68    -0.51    -0.99     1.49)  ; 6
    (   35.05    -0.23    -1.18     1.49)  ; 7
    (   35.42     0.33    -1.38     1.49)  ; 8
    (   35.89     0.79    -1.35     1.49)  ; 9
    (
      (   36.35     1.63    -1.58     1.12)  ; 1, R-1-1
      (   36.63     2.29    -1.82     1.12)  ; 2
      (   36.72     2.47    -2.01     1.12)  ; 3
      (   37.47     3.22    -2.43     1.12)  ; 4
      (   38.12     3.59    -2.90     1.12)  ; 5
      (   38.86     3.97    -3.39     1.12)  ; 6
      (   40.07     4.25    -3.63     1.12)  ; 7
      (   41.65     4.43    -3.63     1.12)  ; 8
      (   43.41     4.43    -2.80     1.12)  ; 9
      (   43.60     4.62    -2.68     1.12)  ; 10
      (   44.53     5.18    -2.36     1.12)  ; 11
      (   44.62     5.46    -1.92     1.12)  ; 12
      (   45.37     6.58    -1.27     1.12)  ; 13
      (   45.46     6.76    -0.73     1.12)  ; 14
      (   47.41     7.88     0.35     1.12)  ; 15
      (   47.69     8.26     0.63     1.12)  ; 16
      (   48.52     8.72     0.76     1.12)  ; 17
      (   48.90     8.91     0.76     1.12)  ; 18
      (   50.58     9.28     0.79     1.12)  ; 19
      (   52.16     9.66     1.00     1.12)  ; 20
      (   53.27     9.84     1.19     1.12)  ; 21
      (   53.46     9.75     1.50     1.12)  ; 22
      (   53.83     9.00     1.81     1.12)  ; 23
      (   54.48     8.82     1.92     1.12)  ; 24
      (   54.57     8.82     1.92     1.12)  ; 25
      (   55.32     8.82     2.09     1.12)  ; 26
      (   55.97     9.28     2.54     1.12)  ; 27
      (   56.80    10.40     3.02     1.12)  ; 28
      (   58.20    12.17     3.81     1.12)  ; 29
      (   58.38    12.73     3.95     1.12)  ; 30
      (   58.66    13.01     4.01     1.12)  ; 31
      (   59.31    14.04     4.03     1.12)  ; 32
      (   59.59    14.60     4.05     1.12)  ; 33
      (   59.78    14.88     4.04     1.12)  ; 34
      (   59.78    14.88     4.06     1.12)  ; 35
      (   59.78    15.53     4.09     1.12)  ; 36
      (   59.78    15.53     4.10     1.12)  ; 37
      (   60.52    16.09     4.17     1.12)  ; 38
      (   60.52    16.09     4.18     1.12)  ; 39
      (
        (   61.73    15.91     4.23     1.12)  ; 1, R-1-1-1
        (   61.73    15.91     4.25     1.12)  ; 2
        (   62.10    16.28     4.41     1.12)  ; 3
        (   64.05    16.19     5.16     1.12)  ; 4
        (   64.24    16.19     5.31     1.12)  ; 5
        (   64.98    16.28     5.47     1.12)  ; 6
        (   65.07    16.37     5.47     1.12)  ; 7
        (   65.26    16.56     5.55     1.12)  ; 8
        (   66.10    17.21     5.80     1.12)  ; 9
        (   67.12    17.86     5.88     1.12)  ; 10
        (   68.33    19.08     6.12     1.12)  ; 11
        (   68.98    19.82     6.12     1.12)  ; 12
        (   69.63    20.57     5.97     1.12)  ; 13
        (   71.02    22.34     5.06     1.12)  ; 14
        (   72.14    23.84     4.12     1.12)  ; 15
        (   73.34    25.14     3.70     1.12)  ; 16
        (   73.99    25.79     3.22     1.12)  ; 17
        (   74.92    26.73     2.68     1.12)  ; 18
        (   76.41    27.94     2.49     1.12)  ; 19
        (   76.97    28.50     2.31     1.12)  ; 20
        (   77.53    28.78     2.21     1.12)  ; 21
        (   78.64    29.43     2.33     1.12)  ; 22
        (   78.64    29.43     2.40     1.12)  ; 23
        (
          (   80.59    30.36     2.26     1.12)  ; 1, R-1-1-1-1
          (   81.80    30.92     1.97     1.12)  ; 2
          (   83.66    31.67     1.61     1.12)  ; 3
          (   85.42    32.23     1.33     1.12)  ; 4
          (   85.98    32.70     1.26     1.12)  ; 5
          (   88.58    35.22     0.57     1.12)  ; 6
          (   88.86    35.50     0.28     1.12)  ; 7
          (   91.28    36.52    -0.04     1.12)  ; 8
          (   93.79    38.11    -0.42     1.12)  ; 9
          (   94.53    38.48    -0.68     1.12)  ; 10
          (   96.11    39.04    -0.77     1.12)  ; 11
          (   97.41    39.51    -0.74     1.12)  ; 12
          (   99.36    39.88    -0.57     1.12)  ; 13
          (  100.48    40.44    -0.52     1.12)  ; 14
          (  101.31    40.91    -0.39     1.12)  ; 15
          (  102.61    41.75     0.74     1.12)  ; 16
          (  104.10    41.75     1.42     1.12)  ; 17
          (  105.87    42.31     2.09     1.12)  ; 18
          (  108.19    42.49     2.88     1.12)  ; 19
          (  108.84    42.68     2.97     1.12)  ; 20
          (  110.44    43.59     3.17     1.12)  ; 21
          (  110.44    43.69     2.86     1.12)  ; 22
          (  111.74    44.34     2.33     1.12)  ; 23
          (  114.06    44.71     1.56     1.12)  ; 24
          (  114.62    44.81     1.51     1.12)  ; 25
          (  116.01    45.74     1.10     1.12)  ; 26
          (  117.22    46.58     0.81     1.12)  ; 27
          (  118.33    47.32     0.86     1.12)  ; 28
          (  120.01    47.98     1.09     1.12)  ; 29
          (  120.38    48.26     1.09     1.12)  ; 30
          (  121.68    48.44     1.12     1.12)  ; 31
          (  124.65    48.44     1.16     1.12)  ; 32
          (  127.16    49.10     1.85     1.12)  ; 33
          (  130.51    51.15     3.17     1.12)  ; 34
          (  132.83    52.73     4.35     1.12)  ; 35
          (  134.78    53.29     5.03     1.12)  ; 36
          (  135.52    53.67     5.38     1.12)  ; 37
          (  136.36    53.76     5.54     1.12)  ; 38
          (  136.83    53.76     6.41     1.12)  ; 39
          (  137.94    54.32     6.41     1.12)  ; 40
          (  139.43    55.35     7.22     1.12)  ; 41
          (  143.24    57.21     7.81     1.12)  ; 42
          (  144.63    58.33     7.81     1.12)  ; 43
          (  146.49    59.36     7.94     1.12)  ; 44
          (  148.72    60.48     7.70     1.12)  ; 45
          (  151.60    61.32     7.53     1.12)  ; 46
          (  152.06    61.41     7.00     1.12)  ; 47
          (  153.09    61.88     6.89     1.12)  ; 48
          (  154.11    62.34     6.80     1.12)  ; 49
          (  156.80    64.02     6.63     1.12)  ; 50
          (  158.57    65.23     6.15     1.12)  ; 51
          (  160.43    66.26     5.78     1.12)  ; 52
          (  161.82    67.47     4.78     1.12)  ; 53
          (  162.10    67.57     4.43     1.12)  ; 54
          (  163.12    68.50     4.14     1.12)  ; 55
          (  163.49    68.69     3.80     1.12)  ; 56
          (  164.79    69.62     3.62     1.12)  ; 57
          (  166.75    70.64     3.41     1.12)  ; 58
          (  167.30    71.20     3.10     1.12)  ; 59
          (  170.55    73.07     2.92     1.12)  ; 60
          (  170.55    73.07     2.91     1.12)  ; 61
          (  171.59    74.62     3.16     1.12)  ; 62
          (  172.71    76.30     2.82     1.12)  ; 63
          (  174.38    78.17     2.52     1.12)  ; 64
          (  174.66    78.73     2.20     1.12)  ; 65
          (  176.33    80.78     1.75     1.12)  ; 66
          (  176.89    81.43     1.59     1.12)  ; 67
          (  178.47    83.58     1.30     1.12)  ; 68
          (  179.96    85.26     1.39     1.12)  ; 69
          (  181.26    86.75     1.71     1.12)  ; 70
          (  182.93    88.34     2.15     1.12)  ; 71
          (  184.23    89.74     2.38     1.12)  ; 72
          (  184.97    90.76     2.71     1.12)  ; 73
          (  185.53    91.79     2.91     1.12)  ; 74
          (  186.55    93.09     3.01     1.12)  ; 75
          (  189.25    94.49     3.08     1.12)  ; 76
          (  191.66    96.83     3.08     1.12)  ; 77
          (  191.94    97.57     3.09     1.12)  ; 78
          (  192.78   100.37     2.90     1.12)  ; 79
          (  194.17   101.21     2.77     1.12)  ; 80
          (  195.01   101.77     2.73     1.12)  ; 81
          (  195.57   102.14     2.68     1.12)  ; 82
          (  195.85   102.42     2.68     1.12)  ; 83
          (  196.12   102.89     2.65     1.12)  ; 84
          (  197.89   104.57     2.51     1.12)  ; 85
          (  198.26   105.22     2.21     1.12)  ; 86
          (  198.82   105.50     1.88     1.12)  ; 87
          (  199.75   105.50     1.22     1.12)  ; 88
          (  201.33   105.59     0.47     1.12)  ; 89
          (  201.79   105.97    -0.00     1.12)  ; 90
          (  201.88   106.06    -0.00     1.12)  ; 91
          (  204.02   108.67    -0.86     1.12)  ; 92
          (  204.11   109.42    -0.99     1.12)  ; 93
          (  204.49   110.17    -0.96     1.12)  ; 94
          (  204.77   111.01    -1.38     1.12)  ; 95
          (  204.95   111.19    -1.38     1.12)  ; 96
          (  205.51   111.84    -1.38     1.12)  ; 97
          (  205.60   111.94    -1.77     1.12)  ; 98
          (  209.50   113.24    -1.73     1.12)  ; 99
          (  209.43   113.31    -1.78     1.12)  ; 100
          (  209.98   113.22    -2.12     1.12)  ; 101
          (  210.54   112.75    -2.49     1.12)  ; 102
          (  211.94   113.22    -2.91     1.12)  ; 103
          (  213.33   113.59    -3.11     1.12)  ; 104
          (  213.89   113.97    -3.19     1.12)  ; 105
          (  215.47   115.09    -3.29     1.12)  ; 106
          (  216.30   116.30    -3.40     1.12)  ; 107
          (  216.40   116.86    -3.54     1.12)  ; 108
          (  216.12   119.00    -3.86     1.12)  ; 109
          (  216.12   119.94    -3.86     1.12)  ; 110
          (  216.68   121.43    -3.97     1.12)  ; 111
          (  216.77   121.62    -4.02     1.12)  ; 112
          (  216.77   122.36    -4.01     1.12)  ; 113
          (  217.60   123.95    -3.99     1.12)  ; 114
          (  219.56   127.12    -3.92     1.12)  ; 115
          (  220.30   128.15    -3.87     1.12)  ; 116
          (  222.34   130.20    -3.81     1.12)  ; 117
          (  223.46   130.85    -3.79     1.12)  ; 118
          (  225.60   131.78    -3.79     1.12)  ; 119
          (  227.92   132.81    -3.77     1.12)  ; 120
