;	V3 text file written for MicroBrightField products.
  ( 4001.03   962.00     0.00    11.63)  ;  1, 456
  ( 4003.36   975.95     0.00    11.63)  ;  1, 457
  ( 4003.36  1015.49     0.00    11.63)  ;  1, 458
  ( 4003.36  1031.76     0.00    11.63)  ;  1, 459
  ( 4003.36  1055.02     0.00    11.63)  ;  1, 460
  ( 4003.36  1062.00     0.00    11.63)  ;  1, 461
  ( 4003.36  1078.28     0.00    11.63)  ;  1, 462
  ( 4003.36  1089.90     0.00    11.63)  ;  1, 463
  ( 4003.36  1103.86     0.00    11.63)  ;  1, 464
  ( 4003.36  1113.16     0.00    11.63)  ;  1, 465
  ( 4003.36  1124.79     0.00    11.63)  ;  1, 466
  ( 4003.36  1131.76     0.00    11.63)  ;  1, 467
  ( 4003.36  1141.07     0.00    11.63)  ;  1, 468
  ( 3996.38  1152.69     0.00    11.63)  ;  1, 469
  ( 3991.73  1164.32     0.00    11.63)  ;  1, 470
  ( 3991.73  1185.25     0.00    11.63)  ;  1, 471
  ( 3991.73  1210.83     0.00    11.63)  ;  1, 472
  ( 3991.73  1231.76     0.00    11.63)  ;  1, 473
  ( 3991.73  1241.07     0.00    11.63)  ;  1, 474
  ( 3991.73  1259.67     0.00    11.63)  ;  1, 475
  ( 3991.73  1271.30     0.00    11.63)  ;  1, 476
  ( 3991.73  1287.58     0.00    11.63)  ;  1, 477
  ( 3991.73  1294.55     0.00    11.63)  ;  1, 478
  ( 3982.43  1308.51     0.00    11.63)  ;  1, 479
  ( 3977.77  1320.14     0.00    11.63)  ;  1, 480
  ( 3968.47  1331.76     0.00    11.63)  ;  1, 481
  ( 3959.17  1359.67     0.00    11.63)  ;  1, 482
  ( 3945.22  1373.62     0.00    11.63)  ;  1, 483
  ( 3935.91  1382.93     0.00    11.63)  ;  1, 484
  ( 3926.61  1394.55     0.00    11.63)  ;  1, 485
  ( 3919.64  1401.53     0.00    11.63)  ;  1, 486
  ( 3910.33  1410.83     0.00    11.63)  ;  1, 487
  ( 3901.03  1427.11     0.00    11.63)  ;  1, 488
  ( 3901.03  1443.39     0.00    11.63)  ;  1, 489
  ( 3901.03  1455.02     0.00    11.63)  ;  1, 490
  ( 3901.03  1464.32     0.00    11.63)  ;  1, 491
  ( 3901.03  1468.97     0.00    11.63)  ;  1, 492
  ( 3896.38  1478.27     0.00    11.63)  ;  1, 493
  ( 3891.73  1485.25     0.00    11.63)  ;  1, 494
  ( 3889.40  1489.90     0.00    11.63)  ;  1, 495
  ( 3889.40  1494.55     0.00    11.63)  ;  1, 496
  ( 3887.08  1501.53     0.00    11.63)  ;  1, 497
  ( 3880.10  1550.37     0.00    11.63)  ;  1, 498
  ( 3873.50  1575.45     0.00    11.63)  ;  1, 499
  ( 3871.18  1584.75     0.00    11.63)  ;  1, 500
  ( 3861.88  1598.70     0.00    11.63)  ;  1, 501
  ( 3857.22  1603.36     0.00    11.63)  ;  1, 502
  ( 3850.25  1617.31     0.00    11.63)  ;  1, 503
  ( 3845.60  1628.94     0.00    11.63)  ;  1, 504
  ( 3836.29  1638.24     0.00    11.63)  ;  1, 505
  ( 3833.97  1642.89     0.00    11.63)  ;  1, 506
  ( 3820.02  1656.84     0.00    11.63)  ;  1, 507
  ( 3803.74  1673.12     0.00    11.63)  ;  1, 508
  ( 3794.43  1682.43     0.00    11.63)  ;  1, 509
  ( 3782.81  1691.73     0.00    11.63)  ;  1, 510
  ( 3773.50  1703.36     0.00    11.63)  ;  1, 511
  ( 3761.88  1714.98     0.00    11.63)  ;  1, 512
  ( 3752.57  1724.29     0.00    11.63)  ;  1, 513
  ( 3740.95  1738.24     0.00    11.63)  ;  1, 514
  ( 3736.30  1740.56     0.00    11.63)  ;  1, 515
  ( 3724.67  1754.52     0.00    11.63)  ;  1, 516
  ( 3715.37  1766.15     0.00    11.63)  ;  1, 517
  ( 3703.74  1775.45     0.00    11.63)  ;  1, 518
  ( 3689.78  1787.08     0.00    11.63)  ;  1, 519
  ( 3680.48  1798.70     0.00    11.63)  ;  1, 520
  ( 3673.51  1803.36     0.00    11.63)  ;  1, 521
  ( 3659.55  1817.31     0.00    11.63)  ;  1, 522
  ( 3645.60  1833.59     0.00    11.63)  ;  1, 523
  ( 3636.30  1842.89     0.00    11.63)  ;  1, 524
  ( 3626.99  1849.87     0.00    11.63)  ;  1, 525
  ( 3587.46  1882.42     0.00    11.63)  ;  1, 526
  ( 3582.81  1884.75     0.00    11.63)  ;  1, 527
  ( 3578.16  1889.40     0.00    11.63)  ;  1, 528
  ( 3561.88  1905.68     0.00    11.63)  ;  1, 529
  ( 3557.23  1908.01     0.00    11.63)  ;  1, 530
  ( 3545.60  1919.63     0.00    11.63)  ;  1, 531
  ( 3538.62  1924.29     0.00    11.63)  ;  1, 532
  ( 3527.00  1931.26     0.00    11.63)  ;  1, 533
  ( 3520.02  1935.91     0.00    11.63)  ;  1, 534
  ( 3501.41  1949.87     0.00    11.63)  ;  1, 535
  ( 3492.11  1956.84     0.00    11.63)  ;  1, 536
  ( 3482.81  1966.15     0.00    11.63)  ;  1, 537
  ( 3473.51  1975.45     0.00    11.63)  ;  1, 538
  ( 3459.55  1987.08     0.00    11.63)  ;  1, 539
  ( 3450.25  1996.38     0.00    11.63)  ;  1, 540
  ( 3427.00  2008.01     0.00    11.63)  ;  1, 541
  ( 3417.69  2012.66     0.00    11.63)  ;  1, 542
  ( 3396.76  2021.96     0.00    11.63)  ;  1, 543
  ( 3387.46  2026.61     0.00    11.63)  ;  1, 544
  ( 3368.86  2035.91     0.00    11.63)  ;  1, 545
  ( 3359.56  2040.56     0.00    11.63)  ;  1, 546
  ( 3345.60  2052.19     0.00    11.63)  ;  1, 547
  ( 3327.00  2066.15     0.00    11.63)  ;  1, 548
  ( 3313.04  2075.45     0.00    11.63)  ;  1, 549
  ( 3310.72  2080.10     0.00    11.63)  ;  1, 550
  ( 3292.11  2089.40     0.00    11.63)  ;  1, 551
  ( 3289.79  2091.73     0.00    11.63)  ;  1, 552
  ( 3280.49  2096.38     0.00    11.63)  ;  1, 553
  ( 3259.56  2110.33     0.00    11.63)  ;  1, 554
  ( 3245.60  2119.63     0.00    11.63)  ;  1, 555
  ( 3227.00  2135.91     0.00    11.63)  ;  1, 556
  ( 3213.05  2147.54     0.00    11.63)  ;  1, 557
  ( 3199.09  2156.84     0.00    11.63)  ;  1, 558
  ( 3175.84  2166.14     0.00    11.63)  ;  1, 559
  ( 3168.86  2170.80     0.00    11.63)  ;  1, 560
  ( 3129.33  2196.38     0.00    11.63)  ;  1, 561
  ( 3120.02  2201.03     0.00    11.63)  ;  1, 562
  ( 3115.37  2201.03     0.00    11.63)  ;  1, 563
  ( 3103.74  2210.33     0.00    11.63)  ;  1, 564
  ( 3094.44  2219.63     0.00    11.63)  ;  1, 565
  ( 3078.16  2231.26     0.00    11.63)  ;  1, 566
  ( 3068.86  2235.91     0.00    11.63)  ;  1, 567
  ( 3054.91  2242.89     0.00    11.63)  ;  1, 568
  ( 3047.93  2249.87     0.00    11.63)  ;  1, 569
  ( 3031.65  2259.17     0.00    11.63)  ;  1, 570
  ( 3006.07  2273.12     0.00    11.63)  ;  1, 571
  ( 2994.44  2280.10     0.00    11.63)  ;  1, 572
  ( 2985.14  2287.07     0.00    11.63)  ;  1, 573
  ( 2973.51  2296.38     0.00    11.63)  ;  1, 574
  ( 2961.89  2303.35     0.00    11.63)  ;  1, 575
  ( 2940.96  2314.98     0.00    11.63)  ;  1, 576
  ( 2933.98  2319.63     0.00    11.63)  ;  1, 577
  ( 2927.00  2324.28     0.00    11.63)  ;  1, 578
  ( 2924.68  2326.61     0.00    11.63)  ;  1, 579
  ( 2887.47  2359.17     0.00    11.63)  ;  1, 580
  ( 2880.49  2366.14     0.00    11.63)  ;  1, 581
  ( 2871.19  2375.45     0.00    11.63)  ;  1, 582
  ( 2864.21  2382.42     0.00    11.63)  ;  1, 583
  ( 2850.26  2389.40     0.00    11.63)  ;  1, 584
  ( 2831.65  2396.38     0.00    11.63)  ;  1, 585
  ( 2827.00  2401.03     0.00    11.63)  ;  1, 586
  ( 2817.70  2408.00     0.00    11.63)  ;  1, 587
  ( 2803.75  2417.31     0.00    11.63)  ;  1, 588
  ( 2794.45  2421.96     0.00    11.63)  ;  1, 589
  ( 2787.47  2424.28     0.00    11.63)  ;  1, 590
  ( 2780.49  2428.93     0.00    11.63)  ;  1, 591
  ( 2778.17  2428.93     0.00    11.63)  ;  1, 592
  ( 2750.67  2449.35     0.00    11.63)  ;  1, 593
  ( 2729.74  2470.28     0.00    11.63)  ;  1, 594
  ( 2715.79  2481.91     0.00    11.63)  ;  1, 595
  ( 2687.88  2505.16     0.00    11.63)  ;  1, 596
  ( 2678.58  2512.14     0.00    11.63)  ;  1, 597
  ( 2657.65  2530.74     0.00    11.63)  ;  1, 598
  ( 2646.02  2544.70     0.00    11.63)  ;  1, 599
  ( 2625.09  2560.98     0.00    11.63)  ;  1, 600
  ( 2608.81  2577.25     0.00    11.63)  ;  1, 601
  ( 2569.28  2621.44     0.00    11.63)  ;  1, 602
  ( 2557.65  2633.07     0.00    11.63)  ;  1, 603
  ( 2553.00  2637.72     0.00    11.63)  ;  1, 604
  ( 2536.72  2649.35     0.00    11.63)  ;  1, 605
  ( 2520.44  2665.63     0.00    11.63)  ;  1, 606
  ( 2501.84  2684.23     0.00    11.63)  ;  1, 607
  ( 2494.86  2691.21     0.00    11.63)  ;  1, 608
  ( 2483.23  2702.84     0.00    11.63)  ;  1, 609
  ( 2457.65  2735.39     0.00    11.63)  ;  1, 610
  ( 2441.37  2756.32     0.00    11.63)  ;  1, 611
  ( 2434.40  2765.63     0.00    11.63)  ;  1, 612
  ( 2411.14  2788.88     0.00    11.63)  ;  1, 613
  ( 2401.84  2802.84     0.00    11.63)  ;  1, 614
  ( 2392.54  2826.09     0.00    11.63)  ;  1, 615
  ( 2383.24  2840.04     0.00    11.63)  ;  1, 616
  ( 2371.61  2858.65     0.00    11.63)  ;  1, 617
  ( 2366.96  2874.93     0.00    11.63)  ;  1, 618
  ( 2355.33  2895.86     0.00    11.63)  ;  1, 619
  ( 2346.03  2907.49     0.00    11.63)  ;  1, 620
  ( 2334.40  2923.76     0.00    11.63)  ;  1, 621
  ( 2329.75  2940.04     0.00    11.63)  ;  1, 622
  ( 2315.79  2965.63     0.00    11.63)  ;  1, 623
  ( 2311.14  2972.60     0.00    11.63)  ;  1, 624
  ( 2297.19  2995.86     0.00    11.63)  ;  1, 625
  ( 2290.21  3007.49     0.00    11.63)  ;  1, 626
  ( 2278.59  3033.07     0.00    11.63)  ;  1, 627
  ( 2273.93  3049.35     0.00    11.63)  ;  1, 628
  ( 2269.28  3060.97     0.00    11.63)  ;  1, 629
  ( 2246.03  3095.86     0.00    11.63)  ;  1, 630
  ( 2236.73  3114.46     0.00    11.63)  ;  1, 631
  ( 2220.45  3140.04     0.00    11.63)  ;  1, 632
  ( 2211.14  3149.35     0.00    11.63)  ;  1, 633
  ( 2201.84  3165.62     0.00    11.63)  ;  1, 634
  ( 2190.21  3184.23     0.00    11.63)  ;  1, 635
  ( 2187.89  3188.88     0.00    11.63)  ;  1, 636
  ( 2185.56  3195.86     0.00    11.63)  ;  1, 637
  ( 2180.91  3200.51     0.00    11.63)  ;  1, 638
  ( 2176.26  3212.14     0.00    11.63)  ;  1, 639
  ( 2173.94  3230.74     0.00    11.63)  ;  1, 640
  ( 2166.96  3247.02     0.00    11.63)  ;  1, 641
  ( 2164.63  3254.00     0.00    11.63)  ;  1, 642
  ( 2159.98  3270.28     0.00    11.63)  ;  1, 643
  ( 2155.33  3277.25     0.00    11.63)  ;  1, 644
  ( 2153.01  3291.21     0.00    11.63)  ;  1, 645
  ( 2150.68  3293.53     0.00    11.63)  ;  1, 646
  ( 2150.68  3300.51     0.00    11.63)  ;  1, 647
  ( 2146.03  3309.81     0.00    11.63)  ;  1, 648
  ( 2009.22  3537.22     0.00    11.63)  ;  1, 649
  ( 2006.90  3537.22     0.00    11.63)  ;  1, 650
  ( 1904.57  3672.11     0.00    11.63)  ;  1, 651
  ( 1897.60  3681.41     0.00    11.63)  ;  1, 652
  ( 1841.78  3739.55     0.00    11.63)  ;  1, 653
  ( 1837.13  3744.20     0.00    11.63)  ;  1, 654
  ( 1795.27  3781.41     0.00    11.63)  ;  1, 655
  ( 1783.64  3793.04     0.00    11.63)  ;  1, 656
  ( 1753.41  3816.29     0.00    11.63)  ;  1, 657
  ( 1732.48  3832.57     0.00    11.63)  ;  1, 658
  ( 1713.88  3844.20     0.00    11.63)  ;  1, 659
  ( 1697.60  3851.18     0.00    11.63)  ;  1, 660
  ( 1685.97  3853.50     0.00    11.63)  ;  1, 661
  ( 1667.37  3865.13     0.00    11.63)  ;  1, 662
  ( 1655.74  3872.11     0.00    11.63)  ;  1, 663
  ( 1639.46  3883.73     0.00    11.63)  ;  1, 664
  ( 1627.83  3893.04     0.00    11.63)  ;  1, 665
  ( 1611.55  3904.66     0.00    11.63)  ;  1, 666
  ( 1599.92  3911.64     0.00    11.63)  ;  1, 667
  ( 1565.04  3930.25     0.00    11.63)  ;  1, 668
  ( 1551.09  3939.55     0.00    11.63)  ;  1, 669
  ( 1530.16  3948.85     0.00    11.63)  ;  1, 670
  ( 1523.18  3953.50     0.00    11.63)  ;  1, 671
  ( 1502.25  3965.13     0.00    11.63)  ;  1, 672
  ( 1485.97  3974.43     0.00    11.63)  ;  1, 673
  ( 1462.72  3988.39     0.00    11.63)  ;  1, 674
  ( 1451.09  3995.36     0.00    11.63)  ;  1, 675
  ( 1437.14  4006.99     0.00    11.63)  ;  1, 676
  ( 1423.18  4020.94     0.00    11.63)  ;  1, 677
  ( 1411.55  4032.57     0.00    11.63)  ;  1, 678
  ( 1406.90  4034.90     0.00    11.63)  ;  1, 679
  ( 1399.93  4041.87     0.00    11.63)  ;  1, 680
  ( 1379.00  4060.48     0.00    11.63)  ;  1, 681
  ( 1365.04  4072.11     0.00    11.63)  ;  1, 682
  ( 1339.46  4090.71     0.00    11.63)  ;  1, 683
  ( 1318.53  4106.99     0.00    11.63)  ;  1, 684
  ( 1283.65  4120.94     0.00    11.63)  ;  1, 685
  ( 1279.00  4123.27     0.00    11.63)  ;  1, 686
  ( 1265.04  4137.22     0.00    11.63)  ;  1, 687
  ( 1251.09  4148.85     0.00    11.63)  ;  1, 688
  ( 1241.79  4158.15     0.00    11.63)  ;  1, 689
  ( 1237.14  4160.48     0.00    11.63)  ;  1, 690
  ( 1232.49  4162.80     0.00    11.63)  ;  1, 691
  ( 1227.84  4167.45     0.00    11.63)  ;  1, 692
  ( 1220.86  4169.78     0.00    11.63)  ;  1, 693
  ( 1162.72  4200.01     0.00    11.63)  ;  1, 694
  ( 1160.80  4213.47     0.00    11.63)  ;  1, 695
  ( 1153.83  4220.45     0.00    11.63)  ;  1, 696
  ( 1125.92  4241.38     0.00    11.63)  ;  1, 697
  ( 1123.60  4246.03     0.00    11.63)  ;  1, 698
  ( 1114.29  4255.33     0.00    11.63)  ;  1, 699
  ( 1100.34  4266.96     0.00    11.63)  ;  1, 700
  ( 1093.36  4273.94     0.00    11.63)  ;  1, 701
  ( 1081.74  4285.56     0.00    11.63)  ;  1, 702
  ( 1070.11  4294.87     0.00    11.63)  ;  1, 703
  ( 1058.48  4301.84     0.00    11.63)  ;  1, 704
  ( 1049.18  4306.49     0.00    11.63)  ;  1, 705
  ( 1035.22  4313.47     0.00    11.63)  ;  1, 706
  ( 1025.92  4315.80     0.00    11.63)  ;  1, 707
  ( 1007.32  4320.45     0.00    11.63)  ;  1, 708
  (  995.69  4322.77     0.00    11.63)  ;  1, 709
  (  981.74  4322.77     0.00    11.63)  ;  1, 710
  (  958.48  4322.77     0.00    11.63)  ;  1, 711
  (  949.18  4322.77     0.00    11.63)  ;  1, 712
  (  935.23  4322.77     0.00    11.63)  ;  1, 713
  (  921.27  4322.77     0.00    11.63)  ;  1, 714
  (  909.64  4320.45     0.00    11.63)  ;  1, 715
  (  907.32  4318.12     0.00    11.63)  ;  1, 716
  (  895.69  4306.49     0.00    11.63)  ;  1, 717
  (  888.71  4299.52     0.00    11.63)  ;  1, 718
  (  879.41  4297.19     0.00    11.63)  ;  1, 719
  (  867.78  4294.87     0.00    11.63)  ;  1, 720
  (  856.16  4290.21     0.00    11.63)  ;  1, 721
  (  846.85  4290.21     0.00    11.63)  ;  1, 722
  (  832.90  4283.24     0.00    11.63)  ;  1, 723
  (  821.27  4280.91     0.00    11.63)  ;  1, 724
  (  811.97  4273.94     0.00    11.63)  ;  1, 725
  (  807.32  4264.63     0.00    11.63)  ;  1, 726
  (  807.32  4246.03     0.00    11.63)  ;  1, 727
  (  807.32  4236.73     0.00    11.63)  ;  1, 728
  (  807.32  4227.42     0.00    11.63)  ;  1, 729
  (  802.67  4225.10     0.00    11.63)  ;  1, 730
  (  798.02  4222.77     0.00    11.63)  ;  1, 731
  (  791.04  4222.77     0.00    11.63)  ;  1, 732
  (  781.74  4222.77     0.00    11.63)  ;  1, 733
  (  749.18  4222.77     0.00    11.63)  ;  1, 734
  (  721.27  4222.77     0.00    11.63)  ;  1, 735
  (  709.65  4227.42     0.00    11.63)  ;  1, 736
  (  686.39  4234.40     0.00    11.63)  ;  1, 737
  (  672.44  4243.70     0.00    11.63)  ;  1, 738
  (  656.16  4248.35     0.00    11.63)  ;  1, 739
  (  649.18  4250.68     0.00    11.63)  ;  1, 740
  (  621.28  4264.63     0.00    11.63)  ;  1, 741
  (  609.65  4264.63     0.00    11.63)  ;  1, 742
  (  591.04  4266.96     0.00    11.63)  ;  1, 743
  (  570.11  4266.96     0.00    11.63)  ;  1, 744
  (  542.21  4271.61     0.00    11.63)  ;  1, 745
  (  523.60  4271.61     0.00    11.63)  ;  1, 746
  (  514.30  4276.26     0.00    11.63)  ;  1, 747
  (  484.07  4278.59     0.00    11.63)  ;  1, 748
  (  463.14  4283.24     0.00    11.63)  ;  1, 749
  (  428.25  4292.54     0.00    11.63)  ;  1, 750
  (  414.30  4297.19     0.00    11.63)  ;  1, 751
  (  386.39  4304.17     0.00    11.63)  ;  1, 752
  (  365.46  4308.82     0.00    11.63)  ;  1, 753
  (  353.84  4313.47     0.00    11.63)  ;  1, 754
  (  323.60  4320.45     0.00    11.63)  ;  1, 755
  (  305.00  4327.42     0.00    11.63)  ;  1, 756
  (  291.05  4327.42     0.00    11.63)  ;  1, 757
  (  267.79  4329.75     0.00    11.63)  ;  1, 758
  (  235.23  4339.05     0.00    11.63)  ;  1, 759
  (  214.30  4341.38     0.00    11.63)  ;  1, 760
  (  193.37  4346.03     0.00    11.63)  ;  1, 761
  (  163.14  4350.68     0.00    11.63)  ;  1, 762
  (  151.51  4355.33     0.00    11.63)  ;  1, 763
  (   86.40  4383.24     0.00    11.63)  ;  1, 764
  (   65.47  4399.52     0.00    11.63)  ;  1, 765
  (   49.19  4401.84     0.00    11.63)  ;  1, 766
  (   25.93  4411.14     0.00    11.63)  ;  1, 767
  (    7.33  4420.45     0.00    11.63)  ;  1, 768
  (  -20.58  4429.75     0.00    11.63)  ;  1, 769
  (  -41.51  4436.73     0.00    11.63)  ;  1, 770
  (  -60.11  4439.05     0.00    11.63)  ;  1, 771
  (  -64.76  4443.70     0.00    11.63)  ;  1, 772
  (  -88.02  4453.00     0.00    11.63)  ;  1, 773
  (  -92.67  4455.33     0.00    11.63)  ;  1, 774
  ( -108.95  4464.63     0.00    11.63)  ;  1, 775
  ( -134.53  4478.59     0.00    11.63)  ;  1, 776
  ( -150.81  4485.56     0.00    11.63)  ;  1, 777
  ( -162.44  4497.19     0.00    11.63)  ;  1, 778
  ( -183.37  4508.82     0.00    11.63)  ;  1, 779
  ( -194.99  4518.12     0.00    11.63)  ;  1, 780
  ( -220.58  4534.40     0.00    11.63)  ;  1, 781
  ( -236.85  4539.05     0.00    11.63)  ;  1, 782
  ( -243.83  4543.70     0.00    11.63)  ;  1, 783
  ( -250.81  4546.03     0.00    11.63)  ;  1, 784
  ( -271.74  4555.33     0.00    11.63)  ;  1, 785
  ( -290.34  4562.31     0.00    11.63)  ;  1, 786
  ( -308.95  4569.28     0.00    11.63)  ;  1, 787
  ( -325.23  4580.91     0.00    11.63)  ;  1, 788
  ( -348.48  4601.84     0.00    11.63)  ;  1, 789
  ( -360.11  4606.49     0.00    11.63)  ;  1, 790
  ( -387.68  4629.32     0.00    11.63)  ;  1, 791
  ( -408.61  4638.63     0.00    11.63)  ;  1, 792
  ( -424.89  4640.95     0.00    11.63)  ;  1, 793
  ( -436.51  4645.60     0.00    11.63)  ;  1, 794
  ( -457.44  4647.93     0.00    11.63)  ;  1, 795
  ( -466.75  4647.93     0.00    11.63)  ;  1, 796
  ( -483.02  4647.93     0.00    11.63)  ;  1, 797
  ( -496.98  4647.93     0.00    11.63)  ;  1, 798
  ( -522.56  4636.30     0.00    11.63)  ;  1, 799
  ( -534.19  4631.65     0.00    11.63)  ;  1, 800
  ( -543.49  4631.65     0.00    11.63)  ;  1, 801
  ( -548.14  4624.67     0.00    11.63)  ;  1, 802
  ( -564.42  4617.70     0.00    11.63)  ;  1, 803
  ( -587.67  4592.11     0.00    11.63)  ;  1, 804
  ( -590.00  4582.81     0.00    11.63)  ;  1, 805
  ( -601.63  4566.53     0.00    11.63)  ;  1, 806
  ( -608.60  4554.91     0.00    11.63)  ;  1, 807
  ( -613.26  4540.95     0.00    11.63)  ;  1, 808
  ( -617.91  4531.65     0.00    11.63)  ;  1, 809
  ( -620.23  4531.65     0.00    11.63)  ;  1, 810
  ( -627.21  4520.02     0.00    11.63)  ;  1, 811
  ( -634.19  4510.72     0.00    11.63)  ;  1, 812
  ( -645.81  4492.11     0.00    11.63)  ;  1, 813
  ( -655.12  4480.49     0.00    11.63)  ;  1, 814
  ( -666.74  4468.86     0.00    11.63)  ;  1, 815
  ( -683.02  4452.58     0.00    11.63)  ;  1, 816
  ( -692.32  4438.63     0.00    11.63)  ;  1, 817
  ( -713.25  4415.37     0.00    11.63)  ;  1, 818
  ( -722.56  4399.09     0.00    11.63)  ;  1, 819
  ( -731.86  4385.14     0.00    11.63)  ;  1, 820
  ( -741.16  4371.19     0.00    11.63)  ;  1, 821
  ( -743.49  4368.86     0.00    11.63)  ;  1, 822
  ( -750.46  4354.91     0.00    11.63)  ;  1, 823
  ( -757.44  4345.60     0.00    11.63)  ;  1, 824
  ( -769.07  4327.00     0.00    11.63)  ;  1, 825
  ( -783.02  4313.05     0.00    11.63)  ;  1, 826
  ( -801.63  4285.14     0.00    11.63)  ;  1, 827
  ( -810.93  4273.51     0.00    11.63)  ;  1, 828
  ( -815.58  4271.19     0.00    11.63)  ;  1, 829
  ( -850.46  4213.05     0.00    11.63)  ;  1, 830
  ( -869.07  4192.12     0.00    11.63)  ;  1, 831
  ( -878.37  4173.51     0.00    11.63)  ;  1, 832
  ( -894.65  4157.23     0.00    11.63)  ;  1, 833
  ( -910.93  4131.65     0.00    11.63)  ;  1, 834
  ( -927.21  4113.05     0.00    11.63)  ;  1, 835
  ( -950.46  4078.16     0.00    11.63)  ;  1, 836
  ( -980.69  4040.95     0.00    11.63)  ;  1, 837
  ( -996.97  4017.70     0.00    11.63)  ;  1, 838
  (-1008.60  3992.12     0.00    11.63)  ;  1, 839
  (-1027.20  3966.54     0.00    11.63)  ;  1, 840
  (-1038.83  3952.58     0.00    11.63)  ;  1, 841
  (-1055.11  3931.65     0.00    11.63)  ;  1, 842
  (-1076.04  3903.75     0.00    11.63)  ;  1, 843
  (-1080.69  3894.44     0.00    11.63)  ;  1, 844
  (-1103.95  3868.86     0.00    11.63)  ;  1, 845
  (-1117.90  3850.26     0.00    11.63)  ;  1, 846
  (-1124.88  3836.30     0.00    11.63)  ;  1, 847
  (-1134.18  3817.70     0.00    11.63)  ;  1, 848
  (-1138.83  3810.72     0.00    11.63)  ;  1, 849
  (-1143.48  3806.07     0.00    11.63)  ;  1, 850
  (-1157.44  3792.12     0.00    11.63)  ;  1, 851
  (-1171.39  3778.16     0.00    11.63)  ;  1, 852
  (-1176.04  3775.84     0.00    11.63)  ;  1, 853
  (-1192.32  3761.89     0.00    11.63)  ;  1, 854
  (-1199.30  3750.26     0.00    11.63)  ;  1, 855
  (-1203.95  3747.93     0.00    11.63)  ;  1, 856
  (-1222.55  3724.68     0.00    11.63)  ;  1, 857
  (-1236.07  3687.01     0.00    11.63)  ;  1, 858
  (-1250.03  3680.03     0.00    11.63)  ;  1, 859
  (-1263.98  3659.10     0.00    11.63)  ;  1, 860
  (-1275.61  3647.47     0.00    11.63)  ;  1, 861
  (-1280.26  3642.82     0.00    11.63)  ;  1, 862
  (-1296.54  3610.26     0.00    11.63)  ;  1, 863
  (-1317.47  3580.03     0.00    11.63)  ;  1, 864
  (-1336.07  3559.10     0.00    11.63)  ;  1, 865
