;	V3 text file written for MicroBrightField products.
  ( 1877.72  6081.26     0.00    16.28)  ;  1, 449
  ( 1875.39  6092.88     0.00    16.28)  ;  1, 450
  ( 1873.07  6111.49     0.00    16.28)  ;  1, 451
  ( 1868.42  6127.77     0.00    16.28)  ;  1, 452
  ( 1859.11  6151.02     0.00    16.28)  ;  1, 453
  ( 1854.46  6164.98     0.00    16.28)  ;  1, 454
  ( 1845.16  6190.56     0.00    16.28)  ;  1, 455
  ( 1838.18  6204.51     0.00    16.28)  ;  1, 456
  ( 1824.23  6237.07     0.00    16.28)  ;  1, 457
  ( 1821.90  6241.72     0.00    16.28)  ;  1, 458
  ( 1814.93  6281.26     0.00    16.28)  ;  1, 459
  ( 1812.60  6285.91     0.00    16.28)  ;  1, 460
  ( 1810.28  6297.53     0.00    16.28)  ;  1, 461
  ( 1796.32  6330.09     0.00    16.28)  ;  1, 462
  ( 1787.02  6348.70     0.00    16.28)  ;  1, 463
  ( 1784.70  6355.67     0.00    16.28)  ;  1, 464
  ( 1775.39  6369.63     0.00    16.28)  ;  1, 465
  ( 1763.77  6392.88     0.00    16.28)  ;  1, 466
  ( 1749.81  6416.14     0.00    16.28)  ;  1, 467
  ( 1735.86  6432.42     0.00    16.28)  ;  1, 468
  ( 1724.23  6451.02     0.00    16.28)  ;  1, 469
  ( 1719.58  6458.00     0.00    16.28)  ;  1, 470
  ( 1712.60  6476.60     0.00    16.28)  ;  1, 471
  ( 1698.65  6499.86     0.00    16.28)  ;  1, 472
  ( 1680.05  6523.12     0.00    16.28)  ;  1, 473
  ( 1673.07  6537.07     0.00    16.28)  ;  1, 474
  ( 1666.09  6546.37     0.00    16.28)  ;  1, 475
  ( 1656.79  6569.63     0.00    16.28)  ;  1, 476
  ( 1649.81  6585.91     0.00    16.28)  ;  1, 477
  ( 1642.84  6609.16     0.00    16.28)  ;  1, 478
  ( 1638.19  6623.12     0.00    16.28)  ;  1, 479
  ( 1635.86  6625.44     0.00    16.28)  ;  1, 480
  ( 1628.88  6644.04     0.00    16.28)  ;  1, 481
  ( 1626.56  6646.37     0.00    16.28)  ;  1, 482
  ( 1608.36  6681.99     0.00    16.28)  ;  1, 483
  ( 1594.40  6705.25     0.00    16.28)  ;  1, 484
  ( 1589.75  6707.58     0.00    16.28)  ;  1, 485
  ( 1578.13  6730.83     0.00    16.28)  ;  1, 486
  ( 1568.82  6751.76     0.00    16.28)  ;  1, 487
  ( 1559.52  6786.64     0.00    16.28)  ;  1, 488
  ( 1552.54  6814.55     0.00    16.28)  ;  1, 489
  ( 1545.57  6828.50     0.00    16.28)  ;  1, 490
  ( 1543.24  6844.78     0.00    16.28)  ;  1, 491
  ( 1533.94  6863.39     0.00    16.28)  ;  1, 492
  ( 1526.96  6881.99     0.00    16.28)  ;  1, 493
  ( 1513.01  6900.60     0.00    16.28)  ;  1, 494
  ( 1508.36  6909.90     0.00    16.28)  ;  1, 495
  ( 1501.38  6921.53     0.00    16.28)  ;  1, 496
  ( 1494.41  6926.18     0.00    16.28)  ;  1, 497
  ( 1450.22  6972.69     0.00    16.28)  ;  1, 498
  ( 1445.57  6979.67     0.00    16.28)  ;  1, 499
  ( 1431.62  6988.97     0.00    16.28)  ;  1, 500
  ( 1399.06  6995.95     0.00    16.28)  ;  1, 501
  ( 1368.83  7002.92     0.00    16.28)  ;  1, 502
  ( 1350.22  7014.55     0.00    16.28)  ;  1, 503
  ( 1336.27  7019.20     0.00    16.28)  ;  1, 504
  ( 1319.99  7023.85     0.00    16.28)  ;  1, 505
  ( 1292.08  7030.83     0.00    16.28)  ;  1, 506
  ( 1245.57  7033.16     0.00    16.28)  ;  1, 507
  ( 1215.34  7035.48     0.00    16.28)  ;  1, 508
  ( 1187.43  7037.81     0.00    16.28)  ;  1, 509
  ( 1152.55  7049.43     0.00    16.28)  ;  1, 510
  ( 1138.60  7051.76     0.00    16.28)  ;  1, 511
  ( 1103.71  7058.74     0.00    16.28)  ;  1, 512
  ( 1094.41  7058.74     0.00    16.28)  ;  1, 513
  ( 1075.81  7058.74     0.00    16.28)  ;  1, 514
  ( 1057.20  7056.41     0.00    16.28)  ;  1, 515
  ( 1036.27  7042.46     0.00    16.28)  ;  1, 516
  ( 1019.99  7021.53     0.00    16.28)  ;  1, 517
  ( 1019.99  7019.20     0.00    16.28)  ;  1, 518
  ( 1019.99  7005.25     0.00    16.28)  ;  1, 519
  ( 1026.97  6993.62     0.00    16.28)  ;  1, 520
  ( 1038.60  6986.64     0.00    16.28)  ;  1, 521
  ( 1047.90  6970.36     0.00    16.28)  ;  1, 522
  ( 1050.22  6958.74     0.00    16.28)  ;  1, 523
  ( 1050.22  6930.83     0.00    16.28)  ;  1, 524
  ( 1038.60  6891.30     0.00    16.28)  ;  1, 525
  ( 1031.62  6879.67     0.00    16.28)  ;  1, 526
  ( 1026.97  6868.04     0.00    16.28)  ;  1, 527
  ( 1024.64  6833.16     0.00    16.28)  ;  1, 528
  ( 1026.97  6795.95     0.00    16.28)  ;  1, 529
  ( 1026.97  6763.39     0.00    16.28)  ;  1, 530
  ( 1029.29  6735.48     0.00    16.28)  ;  1, 531
  ( 1036.27  6709.90     0.00    16.28)  ;  1, 532
  ( 1043.25  6691.30     0.00    16.28)  ;  1, 533
  ( 1043.25  6658.74     0.00    16.28)  ;  1, 534
  ( 1054.88  6619.20     0.00    16.28)  ;  1, 535
  ( 1061.85  6600.60     0.00    16.28)  ;  1, 536
  ( 1073.48  6561.06     0.00    16.28)  ;  1, 537
  ( 1075.81  6535.48     0.00    16.28)  ;  1, 538
  ( 1075.81  6505.25     0.00    16.28)  ;  1, 539
  ( 1075.81  6484.32     0.00    16.28)  ;  1, 540
  ( 1068.83  6461.06     0.00    16.28)  ;  1, 541
  ( 1052.55  6435.48     0.00    16.28)  ;  1, 542
  ( 1033.95  6402.93     0.00    16.28)  ;  1, 543
  ( 1022.32  6372.69     0.00    16.28)  ;  1, 544
  ( 1006.04  6335.48     0.00    16.28)  ;  1, 545
  (  996.74  6302.93     0.00    16.28)  ;  1, 546
  (  996.74  6293.62     0.00    16.28)  ;  1, 547
  (  987.43  6249.44     0.00    16.28)  ;  1, 548
  (  973.48  6214.55     0.00    16.28)  ;  1, 549
  (  971.16  6212.23     0.00    16.28)  ;  1, 550
  (  957.20  6158.74     0.00    16.28)  ;  1, 551
  (  952.55  6119.21     0.00    16.28)  ;  1, 552
  (  933.95  6077.35     0.00    16.28)  ;  1, 553
  (  919.99  6047.11     0.00    16.28)  ;  1, 554
  (  908.37  6021.53     0.00    16.28)  ;  1, 555
  (  901.39  6000.60     0.00    16.28)  ;  1, 556
  (  892.09  5988.97     0.00    16.28)  ;  1, 557
  (  868.83  5958.74     0.00    16.28)  ;  1, 558
  (  857.20  5942.46     0.00    16.28)  ;  1, 559
  (  854.88  5942.46     0.00    16.28)  ;  1, 560
  (  831.62  5916.88     0.00    16.28)  ;  1, 561
  (  815.34  5900.60     0.00    16.28)  ;  1, 562
  (  759.53  5830.83     0.00    16.28)  ;  1, 563
  (  752.55  5816.88     0.00    16.28)  ;  1, 564
  (  726.97  5779.67     0.00    16.28)  ;  1, 565
  (  722.32  5775.02     0.00    16.28)  ;  1, 566
  (  697.13  5738.60     0.00    16.28)  ;  1, 567
  (  685.50  5733.95     0.00    16.28)  ;  1, 568
  (  662.25  5708.37     0.00    16.28)  ;  1, 569
  (  650.62  5696.74     0.00    16.28)  ;  1, 570
  (  641.32  5685.11     0.00    16.28)  ;  1, 571
  (  634.34  5682.79     0.00    16.28)  ;  1, 572
  (  613.41  5654.88     0.00    16.28)  ;  1, 573
  (  597.13  5640.93     0.00    16.28)  ;  1, 574
  (  585.50  5638.60     0.00    16.28)  ;  1, 575
  (  569.23  5624.65     0.00    16.28)  ;  1, 576
  (  552.95  5599.07     0.00    16.28)  ;  1, 577
  (  550.62  5592.09     0.00    16.28)  ;  1, 578
  (  534.34  5559.53     0.00    16.28)  ;  1, 579
  (  529.69  5552.56     0.00    16.28)  ;  1, 580
  (  522.71  5552.56     0.00    16.28)  ;  1, 581
  (  494.81  5522.32     0.00    16.28)  ;  1, 582
  (  483.18  5501.39     0.00    16.28)  ;  1, 583
  (  471.55  5480.46     0.00    16.28)  ;  1, 584
  (  459.92  5438.60     0.00    16.28)  ;  1, 585
  (  459.92  5415.35     0.00    16.28)  ;  1, 586
  (  459.92  5382.79     0.00    16.28)  ;  1, 587
  (  448.30  5357.21     0.00    16.28)  ;  1, 588
  (  432.02  5336.28     0.00    16.28)  ;  1, 589
  (  415.74  5313.02     0.00    16.28)  ;  1, 590
  (  408.76  5299.07     0.00    16.28)  ;  1, 591
  (  406.44  5296.74     0.00    16.28)  ;  1, 592
  (  390.16  5278.14     0.00    16.28)  ;  1, 593
  (  371.55  5257.21     0.00    16.28)  ;  1, 594
  (  357.60  5250.23     0.00    16.28)  ;  1, 595
  (  339.00  5243.25     0.00    16.28)  ;  1, 596
  (  313.41  5236.28     0.00    16.28)  ;  1, 597
  (  287.83  5226.98     0.00    16.28)  ;  1, 598
  (  252.95  5222.32     0.00    16.28)  ;  1, 599
  (  227.37  5224.65     0.00    16.28)  ;  1, 600
  (  192.49  5231.63     0.00    16.28)  ;  1, 601
  (  157.60  5231.63     0.00    16.28)  ;  1, 602
  (  127.37  5238.60     0.00    16.28)  ;  1, 603
  (   97.14  5238.60     0.00    16.28)  ;  1, 604
  (   69.23  5240.93     0.00    16.28)  ;  1, 605
  (   57.60  5236.28     0.00    16.28)  ;  1, 606
  (   43.65  5236.28     0.00    16.28)  ;  1, 607
  (   13.42  5236.28     0.00    16.28)  ;  1, 608
  (  -16.81  5236.28     0.00    16.28)  ;  1, 609
  (  -63.33  5250.23     0.00    16.28)  ;  1, 610
  (  -81.93  5250.23     0.00    16.28)  ;  1, 611
  (  -93.56  5254.88     0.00    16.28)  ;  1, 612
  ( -135.42  5282.79     0.00    16.28)  ;  1, 613
  ( -151.70  5299.07     0.00    16.28)  ;  1, 614
  ( -184.25  5310.70     0.00    16.28)  ;  1, 615
  ( -240.07  5326.97     0.00    16.28)  ;  1, 616
  ( -258.67  5315.35     0.00    16.28)  ;  1, 617
  ( -258.67  5313.02     0.00    16.28)  ;  1, 618
  ( -272.63  5299.07     0.00    16.28)  ;  1, 619
  ( -277.28  5292.09     0.00    16.28)  ;  1, 620
  ( -281.93  5285.11     0.00    16.28)  ;  1, 621
  ( -302.86  5254.88     0.00    16.28)  ;  1, 622
  ( -314.49  5238.60     0.00    16.28)  ;  1, 623
  ( -330.76  5203.72     0.00    16.28)  ;  1, 624
  ( -349.37  5175.81     0.00    16.28)  ;  1, 625
  ( -354.02  5154.88     0.00    16.28)  ;  1, 626
  ( -361.00  5131.63     0.00    16.28)  ;  1, 627
  ( -377.28  5110.70     0.00    16.28)  ;  1, 628
  ( -395.88  5087.44     0.00    16.28)  ;  1, 629
  ( -419.14  5050.23     0.00    16.28)  ;  1, 630
  ( -435.41  5024.65     0.00    16.28)  ;  1, 631
  ( -449.37  5010.70     0.00    16.28)  ;  1, 632
  ( -456.34  5008.37     0.00    16.28)  ;  1, 633
  ( -474.95  4996.74     0.00    16.28)  ;  1, 634
  ( -493.55  4980.46     0.00    16.28)  ;  1, 635
  ( -509.83  4975.81     0.00    16.28)  ;  1, 636
  ( -530.76  4966.51     0.00    16.28)  ;  1, 637
  ( -558.67  4952.56     0.00    16.28)  ;  1, 638
  ( -563.32  4947.91     0.00    16.28)  ;  1, 639
  ( -591.23  4931.63     0.00    16.28)  ;  1, 640
  ( -602.85  4924.65     0.00    16.28)  ;  1, 641
  ( -730.76  4915.35     0.00    16.28)  ;  1, 642
  ( -772.20  4925.46     0.00    16.28)  ;  1, 643
  ( -776.85  4925.46     0.00    16.28)  ;  1, 644
  ( -814.06  4925.46     0.00    16.28)  ;  1, 645
  ( -837.31  4934.76     0.00    16.28)  ;  1, 646
  ( -879.17  4946.39     0.00    16.28)  ;  1, 647
  ( -897.78  4948.72     0.00    16.28)  ;  1, 648
  ( -941.96  4955.69     0.00    16.28)  ;  1, 649
  ( -967.54  4955.69     0.00    16.28)  ;  1, 650
  (-1025.68  4955.69     0.00    16.28)  ;  1, 651
  (-1046.61  4953.37     0.00    16.28)  ;  1, 652
  (-1079.17  4948.72     0.00    16.28)  ;  1, 653
  (-1093.12  4944.07     0.00    16.28)  ;  1, 654
  (-1118.71  4941.74     0.00    16.28)  ;  1, 655
  (-1162.89  4934.76     0.00    16.28)  ;  1, 656
  (-1195.45  4932.44     0.00    16.28)  ;  1, 657
  (-1225.68  4932.44     0.00    16.28)  ;  1, 658
  (-1258.24  4925.46     0.00    16.28)  ;  1, 659
  (-1300.10  4925.46     0.00    16.28)  ;  1, 660
  (-1325.68  4925.46     0.00    16.28)  ;  1, 661
  (-1367.54  4920.81     0.00    16.28)  ;  1, 662
  (-1397.77  4909.18     0.00    16.28)  ;  1, 663
  (-1425.68  4892.90     0.00    16.28)  ;  1, 664
  (-1441.96  4888.25     0.00    16.28)  ;  1, 665
  (-1446.61  4888.25     0.00    16.28)  ;  1, 666
  (-1481.49  4885.93     0.00    16.28)  ;  1, 667
  (-1523.35  4871.97     0.00    16.28)  ;  1, 668
  (-1548.93  4858.02     0.00    16.28)  ;  1, 669
  (-1565.21  4851.04     0.00    16.28)  ;  1, 670
  (-1646.61  4844.07     0.00    16.28)  ;  1, 671
  (-1681.49  4844.07     0.00    16.28)  ;  1, 672
  (-1714.05  4844.07     0.00    16.28)  ;  1, 673
  (-1765.21  4841.74     0.00    16.28)  ;  1, 674
  (-1788.47  4837.09     0.00    16.28)  ;  1, 675
  (-1825.67  4823.14     0.00    16.28)  ;  1, 676
  (-1828.00  4818.49     0.00    16.28)  ;  1, 677
  (-1846.60  4809.18     0.00    16.28)  ;  1, 678
  (-1874.51  4806.86     0.00    16.28)  ;  1, 679
  (-1914.05  4806.86     0.00    16.28)  ;  1, 680
  (-1953.58  4804.53     0.00    16.28)  ;  1, 681
  (-1981.49  4797.56     0.00    16.28)  ;  1, 682
  (-2016.37  4795.23     0.00    16.28)  ;  1, 683
  (-2041.95  4788.25     0.00    16.28)  ;  1, 684
  (-2062.88  4781.28     0.00    16.28)  ;  1, 685
  (-2083.81  4769.65     0.00    16.28)  ;  1, 686
  (-2102.42  4760.35     0.00    16.28)  ;  1, 687
  (-2128.00  4741.74     0.00    16.28)  ;  1, 688
  (-2150.83  4730.88     0.00    16.28)  ;  1, 689
  (-2178.74  4728.56     0.00    16.28)  ;  1, 690
  (-2192.69  4728.56     0.00    16.28)  ;  1, 691
  (-2199.67  4728.56     0.00    16.28)  ;  1, 692
  (-2218.27  4719.26     0.00    16.28)  ;  1, 693
  (-2234.55  4709.95     0.00    16.28)  ;  1, 694
  (-2253.15  4702.98     0.00    16.28)  ;  1, 695
  (-2262.46  4698.33     0.00    16.28)  ;  1, 696
  (-2281.06  4689.02     0.00    16.28)  ;  1, 697
  (-2299.66  4677.40     0.00    16.28)  ;  1, 698
  (-2301.99  4677.40     0.00    16.28)  ;  1, 699
  (-2315.94  4670.42     0.00    16.28)  ;  1, 700
  (-2325.25  4665.77     0.00    16.28)  ;  1, 701
  (-2329.90  4665.77     0.00    16.28)  ;  1, 702
  (-2343.85  4656.47     0.00    16.28)  ;  1, 703
  (-2357.80  4640.19     0.00    16.28)  ;  1, 704
  (-2371.76  4614.61     0.00    16.28)  ;  1, 705
  (-2378.73  4605.30     0.00    16.28)  ;  1, 706
  (-2388.04  4586.70     0.00    16.28)  ;  1, 707
  (-2399.66  4565.77     0.00    16.28)  ;  1, 708
  (-2406.64  4547.16     0.00    16.28)  ;  1, 709
  (-2413.62  4530.89     0.00    16.28)  ;  1, 710
  (-2418.27  4498.33     0.00    16.28)  ;  1, 711
  (-2425.24  4475.07     0.00    16.28)  ;  1, 712
  (-2436.87  4458.79     0.00    16.28)  ;  1, 713
  (-2446.17  4440.19     0.00    16.28)  ;  1, 714
  (-2448.50  4437.86     0.00    16.28)  ;  1, 715
  (-2464.78  4426.23     0.00    16.28)  ;  1, 716
  (-2483.38  4412.28     0.00    16.28)  ;  1, 717
  (-2485.71  4412.28     0.00    16.28)  ;  1, 718
  (-2504.31  4405.30     0.00    16.28)  ;  1, 719
  (-2525.24  4400.65     0.00    16.28)  ;  1, 720
  (-2550.82  4398.33     0.00    16.28)  ;  1, 721
  (-2571.75  4391.35     0.00    16.28)  ;  1, 722
  (-2597.34  4379.72     0.00    16.28)  ;  1, 723
  (-2606.64  4358.79     0.00    16.28)  ;  1, 724
  (-2613.61  4351.82     0.00    16.28)  ;  1, 725
  (-2622.92  4335.54     0.00    16.28)  ;  1, 726
  (-2632.22  4316.93     0.00    16.28)  ;  1, 727
  (-2636.87  4316.93     0.00    16.28)  ;  1, 728
  (-2664.78  4272.75     0.00    16.28)  ;  1, 729
  (-2676.40  4261.12     0.00    16.28)  ;  1, 730
  (-2681.06  4258.79     0.00    16.28)  ;  1, 731
  (-2699.66  4240.19     0.00    16.28)  ;  1, 732
  (-2715.94  4216.93     0.00    16.28)  ;  1, 733
  (-2720.59  4214.61     0.00    16.28)  ;  1, 734
  (-2736.87  4193.68     0.00    16.28)  ;  1, 735
  (-2750.82  4175.07     0.00    16.28)  ;  1, 736
  (-2755.47  4175.07     0.00    16.28)  ;  1, 737
  (-2788.03  4151.82     0.00    16.28)  ;  1, 738
  (-2795.01  4144.84     0.00    16.28)  ;  1, 739
  (-2808.96  4140.19     0.00    16.28)  ;  1, 740
  (-2811.29  4137.86     0.00    16.28)  ;  1, 741
  (-2836.87  4123.91     0.00    16.28)  ;  1, 742
  (-2862.45  4105.31     0.00    16.28)  ;  1, 743
  (-2915.94  4044.84     0.00    16.28)  ;  1, 744
  (-2922.91  4040.19     0.00    16.28)  ;  1, 745
  (-2948.49  4021.58     0.00    16.28)  ;  1, 746
  (-2967.10  4002.98     0.00    16.28)  ;  1, 747
  (-2988.03  3984.38     0.00    16.28)  ;  1, 748
  (-2990.35  3961.12     0.00    16.28)  ;  1, 749
  (-2995.01  3923.91     0.00    16.28)  ;  1, 750
  (-2997.33  3905.31     0.00    16.28)  ;  1, 751
  (-2999.66  3902.98     0.00    16.28)  ;  1, 752
  (-3006.63  3889.03     0.00    16.28)  ;  1, 753
  (-3020.59  3872.75     0.00    16.28)  ;  1, 754
  (-3036.87  3858.79     0.00    16.28)  ;  1, 755
  (-3041.52  3844.84     0.00    16.28)  ;  1, 756
  (-3053.14  3826.24     0.00    16.28)  ;  1, 757
  (-3060.12  3812.28     0.00    16.28)  ;  1, 758
  (-3076.40  3775.07     0.00    16.28)  ;  1, 759
  (-3083.38  3768.10     0.00    16.28)  ;  1, 760
  (-3085.70  3768.10     0.00    16.28)  ;  1, 761
  (-3115.52  3764.26     0.00    16.28)  ;  1, 762
  (-3134.12  3764.26     0.00    16.28)  ;  1, 763
  (-3143.43  3764.26     0.00    16.28)  ;  1, 764
  (-3159.71  3752.63     0.00    16.28)  ;  1, 765
  (-3166.68  3743.33     0.00    16.28)  ;  1, 766
  (-3192.26  3710.77     0.00    16.28)  ;  1, 767
  (-3208.54  3699.14     0.00    16.28)  ;  1, 768
  (-3234.12  3680.54     0.00    16.28)  ;  1, 769
  (-3262.03  3661.93     0.00    16.28)  ;  1, 770
  (-3292.26  3641.00     0.00    16.28)  ;  1, 771
  (-3310.87  3627.05     0.00    16.28)  ;  1, 772
  (-3331.80  3603.79     0.00    16.28)  ;  1, 773
  (-3343.42  3599.14     0.00    16.28)  ;  1, 774
  (-3366.68  3568.91     0.00    16.28)  ;  1, 775
  (-3380.63  3543.33     0.00    16.28)  ;  1, 776
  (-3385.28  3541.00     0.00    16.28)  ;  1, 777
  (-3410.87  3515.42     0.00    16.28)  ;  1, 778
  (-3431.80  3494.49     0.00    16.28)  ;  1, 779
  (-3434.12  3494.49     0.00    16.28)  ;  1, 780
  (-3448.07  3475.89     0.00    16.28)  ;  1, 781
  (-3448.07  3445.66     0.00    16.28)  ;  1, 782
  (-3448.07  3420.07     0.00    16.28)  ;  1, 783
  (-3448.07  3410.77     0.00    16.28)  ;  1, 784
  (-3457.38  3410.77     0.00    16.28)  ;  1, 785
  (-3469.00  3410.77     0.00    16.28)  ;  1, 786
  (-3485.28  3424.73     0.00    16.28)  ;  1, 787
  (-3499.24  3431.70     0.00    16.28)  ;  1, 788
  (-3510.86  3420.07     0.00    16.28)  ;  1, 789
  (-3517.84  3399.14     0.00    16.28)  ;  1, 790
  (-3517.84  3394.49     0.00    16.28)  ;  1, 791
  (-3517.84  3366.59     0.00    16.28)  ;  1, 792
  (-3517.84  3329.38     0.00    16.28)  ;  1, 793
  (-3517.84  3303.80     0.00    16.28)  ;  1, 794
  (-3527.14  3285.19     0.00    16.28)  ;  1, 795
  (-3531.79  3278.21     0.00    16.28)  ;  1, 796
  (-3543.42  3254.96     0.00    16.28)  ;  1, 797
  (-3559.70  3229.38     0.00    16.28)  ;  1, 798
  (-3575.98  3203.80     0.00    16.28)  ;  1, 799
  (-3594.58  3171.24     0.00    16.28)  ;  1, 800
  (-3608.54  3145.66     0.00    16.28)  ;  1, 801
  (-3620.17  3127.05     0.00    16.28)  ;  1, 802
  (-3627.14  3108.45     0.00    16.28)  ;  1, 803
  (-3631.79  3075.89     0.00    16.28)  ;  1, 804
  (-3638.77  3043.33     0.00    16.28)  ;  1, 805
  (-3650.40  3017.75     0.00    16.28)  ;  1, 806
  (-3655.05  2999.15     0.00    16.28)  ;  1, 807
  (-3659.70  2964.26     0.00    16.28)  ;  1, 808
  (-3669.00  2947.98     0.00    16.28)  ;  1, 809
  (-3682.96  2910.77     0.00    16.28)  ;  1, 810
  (-3682.96  2903.80     0.00    16.28)  ;  1, 811
  (-3698.82  2872.05     0.00    16.28)  ;  1, 812
  (-3701.14  2846.47     0.00    16.28)  ;  1, 813
  (-3703.47  2811.59     0.00    16.28)  ;  1, 814
  (-3705.79  2790.66     0.00    16.28)  ;  1, 815
  (-3705.79  2776.70     0.00    16.28)  ;  1, 816
  (-3703.47  2753.45     0.00    16.28)  ;  1, 817
  (-3701.14  2748.80     0.00    16.28)  ;  1, 818
  (-3694.17  2725.54     0.00    16.28)  ;  1, 819
  (-3687.19  2711.59     0.00    16.28)  ;  1, 820
  (-3682.54  2706.94     0.00    16.28)  ;  1, 821
  (-3659.28  2672.05     0.00    16.28)  ;  1, 822
  (-3645.33  2660.43     0.00    16.28)  ;  1, 823
  (-3643.00  2653.45     0.00    16.28)  ;  1, 824
  (-3608.12  2630.19     0.00    16.28)  ;  1, 825
  (-3601.14  2618.57     0.00    16.28)  ;  1, 826
  (-3589.52  2609.26     0.00    16.28)  ;  1, 827
  (-3577.89  2602.29     0.00    16.28)  ;  1, 828
  (-3561.61  2590.66     0.00    16.28)  ;  1, 829
  (-3549.98  2586.01     0.00    16.28)  ;  1, 830
  (-3522.07  2572.05     0.00    16.28)  ;  1, 831
  (-3491.84  2548.80     0.00    16.28)  ;  1, 832
  (-3477.89  2537.17     0.00    16.28)  ;  1, 833
  (-3440.68  2520.89     0.00    16.28)  ;  1, 834
  (-3424.40  2516.24     0.00    16.28)  ;  1, 835
  (-3405.80  2509.26     0.00    16.28)  ;  1, 836
  (-3363.94  2474.38     0.00    16.28)  ;  1, 837
  (-3356.96  2472.05     0.00    16.28)  ;  1, 838
  (-3324.40  2446.47     0.00    16.28)  ;  1, 839
  (-3312.77  2444.15     0.00    16.28)  ;  1, 840
  (-3296.50  2432.52     0.00    16.28)  ;  1, 841
  (-3275.57  2416.24     0.00    16.28)  ;  1, 842
  (-3266.26  2404.61     0.00    16.28)  ;  1, 843
  (-3256.96  2402.29     0.00    16.28)  ;  1, 844
  (-3224.40  2392.98     0.00    16.28)  ;  1, 845
  (-3210.45  2381.36     0.00    16.28)  ;  1, 846
  (-3147.66  2360.43     0.00    16.28)  ;  1, 847
  (-3136.03  2360.43     0.00    16.28)  ;  1, 848
  (-3112.78  2353.45     0.00    16.28)  ;  1, 849
  (-3094.17  2351.12     0.00    16.28)  ;  1, 850
  (-3077.89  2346.47     0.00    16.28)  ;  1, 851
  (-3036.03  2334.85     0.00    16.28)  ;  1, 852
  (-3024.41  2334.85     0.00    16.28)  ;  1, 853
  (-2996.50  2334.85     0.00    16.28)  ;  1, 854
  (-2987.20  2334.85     0.00    16.28)  ;  1, 855
  (-2970.92  2332.52     0.00    16.28)  ;  1, 856
  (-2970.92  2325.54     0.00    16.28)  ;  1, 857
  (-2980.22  2318.57     0.00    16.28)  ;  1, 858
  (-3026.73  2299.96     0.00    16.28)  ;  1, 859
  (-3038.36  2295.31     0.00    16.28)  ;  1, 860
  (-3052.31  2292.99     0.00    16.28)  ;  1, 861
  (-3082.54  2281.36     0.00    16.28)  ;  1, 862
