;	V3 text file written for MicroBrightField products.
  ( 4580.54 -4249.20  -420.04     2.33)  ;  1, 433
  ( 4582.87 -4242.22  -420.04     2.33)  ;  1, 434
  ( 4617.75 -4200.36  -420.04     2.33)  ;  1, 435
  ( 4643.33 -4163.15  -420.04     2.33)  ;  1, 436
  ( 4666.59 -4132.92  -420.04     2.33)  ;  1, 437
  ( 4692.17 -4088.73  -420.04     2.33)  ;  1, 438
  ( 4696.82 -4074.78  -420.04     2.33)  ;  1, 439
  ( 4699.15 -4072.45  -420.04     2.33)  ;  1, 440
  ( 4708.45 -4053.85  -420.04     2.33)  ;  1, 441
  ( 4738.68 -4000.36  -420.04     2.33)  ;  1, 442
  ( 4810.46 -3903.05  -420.04     2.33)  ;  1, 443
  ( 4833.72 -3872.81  -420.04     2.33)  ;  1, 444
  ( 4861.62 -3842.58  -420.04     2.33)  ;  1, 445
  ( 4868.60 -3826.30  -420.04     2.33)  ;  1, 446
  ( 4880.23 -3817.00  -420.04     2.33)  ;  1, 447
  ( 4887.20 -3805.37  -420.04     2.33)  ;  1, 448
  ( 4966.27 -3735.60  -420.04     2.33)  ;  1, 449
  ( 5010.46 -3689.09  -420.04     2.33)  ;  1, 450
  ( 5036.04 -3668.16  -420.04     2.33)  ;  1, 451
  ( 5052.32 -3651.88  -420.04     2.33)  ;  1, 452
  ( 5094.18 -3614.67  -420.04     2.33)  ;  1, 453
  ( 5110.46 -3596.07  -420.04     2.33)  ;  1, 454
  ( 5154.64 -3551.88  -420.04     2.33)  ;  1, 455
  ( 5166.27 -3533.28  -420.04     2.33)  ;  1, 456
  ( 5177.90 -3519.33  -420.04     2.33)  ;  1, 457
  ( 5212.78 -3470.49  -420.04     2.33)  ;  1, 458
  ( 5224.41 -3458.86  -420.04     2.33)  ;  1, 459
  ( 5247.66 -3417.00  -420.04     2.33)  ;  1, 460
  ( 5247.66 -3410.02  -420.04     2.33)  ;  1, 461
  ( 5249.99 -3372.82  -420.04     2.33)  ;  1, 462
  ( 5249.99 -3321.65  -420.04     2.33)  ;  1, 463
  ( 5226.73 -3270.49  -420.04     2.33)  ;  1, 464
  ( 5201.15 -3247.23  -420.04     2.33)  ;  1, 465
  ( 5177.90 -3217.00  -420.04     2.33)  ;  1, 466
  ( 5163.94 -3200.72  -420.04     2.33)  ;  1, 467
  ( 5138.36 -3168.16  -420.04     2.33)  ;  1, 468
  ( 5133.71 -3161.19  -420.04     2.33)  ;  1, 469
  ( 5124.41 -3156.54  -420.04     2.33)  ;  1, 470
  ( 5091.56 -3105.71  -420.04     2.33)  ;  1, 471
  ( 5068.30 -3082.45  -420.04     2.33)  ;  1, 472
  ( 5038.07 -3054.54  -420.04     2.33)  ;  1, 473
  ( 5019.47 -3033.61  -420.04     2.33)  ;  1, 474
  ( 4984.58 -3005.71  -420.04     2.33)  ;  1, 475
  ( 4935.75 -2963.85  -420.04     2.33)  ;  1, 476
  ( 4884.59 -2926.64  -420.04     2.33)  ;  1, 477
  ( 4803.19 -2859.20  -420.04     2.33)  ;  1, 478
  ( 4796.21 -2849.89  -420.04     2.33)  ;  1, 479
  ( 4745.05 -2812.69  -420.04     2.33)  ;  1, 480
  ( 4614.82 -2726.64  -420.04     2.33)  ;  1, 481
  ( 4579.94 -2694.08  -420.04     2.33)  ;  1, 482
  ( 4512.50 -2635.94  -420.04     2.33)  ;  1, 483
  ( 4447.38 -2559.20  -420.04     2.33)  ;  1, 484
  ( 4405.52 -2496.41  -420.04     2.33)  ;  1, 485
  ( 4389.24 -2473.15  -420.04     2.33)  ;  1, 486
  ( 4377.61 -2459.20  -420.04     2.33)  ;  1, 487
  ( 4396.22 -2470.83  -420.04     2.33)  ;  1, 488
  ( 4472.96 -2535.94  -420.04     2.33)  ;  1, 489
  ( 4507.85 -2556.87  -420.04     2.33)  ;  1, 490
  ( 4528.78 -2582.45  -420.04     2.33)  ;  1, 491
  ( 4542.73 -2598.73  -420.04     2.33)  ;  1, 492
  ( 4552.03 -2603.38  -420.04     2.33)  ;  1, 493
  ( 4647.38 -2661.52  -420.04     2.33)  ;  1, 494
  ( 4698.54 -2694.08  -420.04     2.33)  ;  1, 495
  ( 4749.70 -2719.66  -420.04     2.33)  ;  1, 496
  ( 4889.24 -2775.48  -420.04     2.33)  ;  1, 497
  ( 4919.47 -2784.78  -420.04     2.33)  ;  1, 498
  ( 4940.40 -2791.76  -420.04     2.33)  ;  1, 499
  ( 4954.35 -2794.08  -420.04     2.33)  ;  1, 500
  ( 5110.16 -2847.57  -420.04     2.33)  ;  1, 501
  ( 5133.42 -2854.55  -420.04     2.33)  ;  1, 502
  ( 5175.28 -2877.80  -420.04     2.33)  ;  1, 503
  ( 5179.93 -2877.80  -420.04     2.33)  ;  1, 504
  ( 5263.65 -2928.96  -420.04     2.33)  ;  1, 505
  ( 5314.81 -2940.59  -420.04     2.33)  ;  1, 506
  ( 5321.79 -2940.59  -420.04     2.33)  ;  1, 507
  ( 5372.95 -2949.89  -420.04     2.33)  ;  1, 508
  ( 5454.35 -2949.89  -420.04     2.33)  ;  1, 509
  ( 5479.93 -2938.27  -420.04     2.33)  ;  1, 510
  ( 5498.53 -2935.94  -420.04     2.33)  ;  1, 511
  ( 5524.11 -2917.34  -420.04     2.33)  ;  1, 512
  ( 5586.90 -2891.75  -420.04     2.33)  ;  1, 513
  ( 5605.51 -2884.78  -420.04     2.33)  ;  1, 514
  ( 5610.16 -2882.45  -420.04     2.33)  ;  1, 515
  ( 5633.41 -2852.22  -420.04     2.33)  ;  1, 516
  ( 5659.00 -2808.03  -420.04     2.33)  ;  1, 517
  ( 5696.20 -2726.64  -420.04     2.33)  ;  1, 518
  ( 5707.83 -2705.71  -420.04     2.33)  ;  1, 519
  ( 5710.16 -2694.08  -420.04     2.33)  ;  1, 520
  ( 5721.79 -2642.92  -420.04     2.33)  ;  1, 521
  ( 5724.11 -2601.06  -420.04     2.33)  ;  1, 522
  ( 5731.09 -2547.57  -420.04     2.33)  ;  1, 523
  ( 5738.06 -2528.97  -420.04     2.33)  ;  1, 524
  ( 5758.99 -2489.43  -420.04     2.33)  ;  1, 525
  ( 5793.88 -2426.64  -420.04     2.33)  ;  1, 526
  ( 5835.74 -2375.48  -420.04     2.33)  ;  1, 527
  ( 5863.64 -2324.31  -420.04     2.33)  ;  1, 528
  ( 5865.97 -2312.69  -420.04     2.33)  ;  1, 529
  ( 5923.81 -2161.86  -420.04     2.33)  ;  1, 530
  ( 5935.43 -2133.95  -420.04     2.33)  ;  1, 531
  ( 5965.67 -2092.09  -420.04     2.33)  ;  1, 532
  ( 5981.95 -2073.49  -420.04     2.33)  ;  1, 533
  ( 5986.60 -2061.86  -420.04     2.33)  ;  1, 534
  ( 5991.25 -2057.21  -420.04     2.33)  ;  1, 535
  ( 6019.15 -1980.46  -420.04     2.33)  ;  1, 536
  ( 6037.76 -1952.56  -420.04     2.33)  ;  1, 537
  ( 6063.34 -1920.00  -420.04     2.33)  ;  1, 538
  ( 6107.53 -1861.86  -420.04     2.33)  ;  1, 539
  ( 6170.32 -1773.49  -420.04     2.33)  ;  1, 540
  ( 6198.22 -1722.32  -420.04     2.33)  ;  1, 541
  ( 6202.87 -1703.72  -420.04     2.33)  ;  1, 542
  ( 6207.52 -1694.42  -420.04     2.33)  ;  1, 543
  ( 6212.18 -1645.58  -420.04     2.33)  ;  1, 544
  ( 6216.83 -1564.19  -420.04     2.33)  ;  1, 545
  ( 6216.83 -1536.28  -420.04     2.33)  ;  1, 546
  ( 6221.48 -1499.07  -420.04     2.33)  ;  1, 547
  ( 6233.11 -1478.14  -420.04     2.33)  ;  1, 548
  ( 6251.42 -1331.96  -420.04     2.33)  ;  1, 549
  ( 6251.42 -1318.01  -420.04     2.33)  ;  1, 550
  ( 6258.40 -1241.26  -420.04     2.33)  ;  1, 551
  ( 6256.07 -1176.15  -420.04     2.33)  ;  1, 552
  ( 6253.75 -1118.01  -420.04     2.33)  ;  1, 553
  ( 6256.07 -1071.49  -420.04     2.33)  ;  1, 554
  ( 6260.72 -1036.61  -420.04     2.33)  ;  1, 555
  ( 6260.72 -1020.33  -420.04     2.33)  ;  1, 556
  ( 6258.40  -994.75  -420.04     2.33)  ;  1, 557
  ( 6253.75  -931.96  -420.04     2.33)  ;  1, 558
  ( 6251.42  -922.66  -420.04     2.33)  ;  1, 559
  ( 6242.12  -834.29  -420.04     2.33)  ;  1, 560
  ( 6230.49  -790.10  -420.04     2.33)  ;  1, 561
  ( 6216.54  -745.91  -420.04     2.33)  ;  1, 562
  ( 6204.91  -722.66  -420.04     2.33)  ;  1, 563
  ( 6200.26  -713.36  -420.04     2.33)  ;  1, 564
  ( 6186.31  -697.08  -420.04     2.33)  ;  1, 565
  ( 6181.66  -680.80  -420.04     2.33)  ;  1, 566
  ( 6156.07  -624.98  -420.04     2.33)  ;  1, 567
  ( 6100.00  -483.46  -420.04     2.33)  ;  1, 568
  ( 6090.70  -471.83  -420.04     2.33)  ;  1, 569
  ( 6083.73  -455.55  -420.04     2.33)  ;  1, 570
  ( 6079.07  -453.23  -420.04     2.33)  ;  1, 571
  ( 6053.49  -409.04  -420.04     2.33)  ;  1, 572
  ( 6034.89  -364.86  -420.04     2.33)  ;  1, 573
  ( 6006.98  -243.93  -420.04     2.33)  ;  1, 574
  ( 5979.08  -185.79  -420.04     2.33)  ;  1, 575
  ( 5951.17   -95.09  -420.04     2.33)  ;  1, 576
  ( 5923.26   -53.23  -420.04     2.33)  ;  1, 577
  ( 5897.68   -11.37  -420.04     2.33)  ;  1, 578
  ( 5879.08    25.84  -420.04     2.33)  ;  1, 579
  ( 5860.47    60.72  -420.04     2.33)  ;  1, 580
  ( 5839.54    86.31  -420.04     2.33)  ;  1, 581
  ( 5839.54    90.96  -420.04     2.33)  ;  1, 582
  ( 5802.33   132.82  -420.04     2.33)  ;  1, 583
  ( 5776.75   158.40  -420.04     2.33)  ;  1, 584
  ( 5762.80   167.70  -420.04     2.33)  ;  1, 585
  ( 5751.17   179.33  -420.04     2.33)  ;  1, 586
  ( 5700.01   237.47  -420.04     2.33)  ;  1, 587
  ( 5630.00   346.43  -420.04     2.33)  ;  1, 588
  ( 5609.07   367.36  -420.04     2.33)  ;  1, 589
  ( 5523.03   458.06  -420.04     2.33)  ;  1, 590
  ( 5490.47   485.97  -420.04     2.33)  ;  1, 591
  ( 5455.58   509.22  -420.04     2.33)  ;  1, 592
  ( 5416.05   537.13  -420.04     2.33)  ;  1, 593
  ( 5378.84   567.36  -420.04     2.33)  ;  1, 594
  ( 5320.70   618.52  -420.04     2.33)  ;  1, 595
  ( 5290.47   644.11  -420.04     2.33)  ;  1, 596
  ( 5253.26   678.99  -420.04     2.33)  ;  1, 597
  ( 5230.01   690.62  -420.04     2.33)  ;  1, 598
  ( 5143.96   737.13  -420.04     2.33)  ;  1, 599
  ( 5104.43   767.36  -420.04     2.33)  ;  1, 600
  ( 5055.59   811.55  -420.04     2.33)  ;  1, 601
  ( 5046.29   818.52  -420.04     2.33)  ;  1, 602
  ( 5030.01   832.48  -420.04     2.33)  ;  1, 603
  ( 4988.15   860.38  -420.04     2.33)  ;  1, 604
  ( 4969.54   872.01  -420.04     2.33)  ;  1, 605
  ( 4920.71   881.31  -420.04     2.33)  ;  1, 606
  ( 4904.43   878.99  -420.04     2.33)  ;  1, 607
  ( 4899.78   876.66  -420.04     2.33)  ;  1, 608
  ( 4869.54   855.73  -420.04     2.33)  ;  1, 609
  ( 4846.29   839.45  -420.04     2.33)  ;  1, 610
  ( 4813.73   825.50  -420.04     2.33)  ;  1, 611
  ( 4785.82   813.87  -420.04     2.33)  ;  1, 612
  ( 4720.71   781.31  -420.04     2.33)  ;  1, 613
  ( 4702.10   776.66  -420.04     2.33)  ;  1, 614
  ( 4695.13   776.66  -420.04     2.33)  ;  1, 615
  ( 4609.08   778.99  -420.04     2.33)  ;  1, 616
  ( 4567.22   783.64  -420.04     2.33)  ;  1, 617
  ( 4446.04   773.98  -420.04     2.33)  ;  1, 618
  ( 4420.46   771.65  -420.04     2.33)  ;  1, 619
  ( 4394.88   771.65  -420.04     2.33)  ;  1, 620
  ( 4348.37   797.23  -420.04     2.33)  ;  1, 621
  ( 4325.11   808.86  -420.04     2.33)  ;  1, 622
  ( 4318.13   813.51  -420.04     2.33)  ;  1, 623
  ( 4257.67   853.05  -420.04     2.33)  ;  1, 624
  ( 4243.72   867.00  -420.04     2.33)  ;  1, 625
  ( 4234.41   873.98  -420.04     2.33)  ;  1, 626
  ( 4178.60   908.86  -420.04     2.33)  ;  1, 627
  ( 4164.65   925.14  -420.04     2.33)  ;  1, 628
  ( 4153.02   932.12  -420.04     2.33)  ;  1, 629
  ( 4104.18   969.33  -420.04     2.33)  ;  1, 630
  ( 4078.60   980.95  -420.04     2.33)  ;  1, 631
  ( 3985.58  1022.81  -420.04     2.33)  ;  1, 632
  ( 3962.32  1025.14  -420.04     2.33)  ;  1, 633
  ( 3946.04  1032.12  -420.04     2.33)  ;  1, 634
  ( 3876.28  1067.00  -420.04     2.33)  ;  1, 635
  ( 3834.42  1085.60  -420.04     2.33)  ;  1, 636
  ( 3741.40  1127.46  -420.04     2.33)  ;  1, 637
  ( 3729.77  1132.12  -420.04     2.33)  ;  1, 638
  ( 3718.14  1139.09  -420.04     2.33)  ;  1, 639
  ( 3657.68  1171.65  -420.04     2.33)  ;  1, 640
  ( 3646.05  1183.28  -420.04     2.33)  ;  1, 641
  ( 3632.09  1187.93  -420.04     2.33)  ;  1, 642
  ( 3555.35  1234.44  -420.04     2.33)  ;  1, 643
  ( 3543.72  1239.09  -420.04     2.33)  ;  1, 644
  ( 3455.35  1299.56  -420.04     2.33)  ;  1, 645
  ( 3413.49  1322.81  -420.04     2.33)  ;  1, 646
  ( 3338.80  1355.04  -420.04     2.33)  ;  1, 647
  ( 3329.50  1350.39  -420.04     2.33)  ;  1, 648
  ( 3310.89  1343.41  -420.04     2.33)  ;  1, 649
  ( 3296.94  1341.08  -420.04     2.33)  ;  1, 650
  ( 3282.99  1331.78  -420.04     2.33)  ;  1, 651
  ( 3257.41  1310.85  -420.04     2.33)  ;  1, 652
  ( 3243.45  1306.20  -420.04     2.33)  ;  1, 653
  ( 3208.57  1306.20  -420.04     2.33)  ;  1, 654
  ( 3157.41  1303.88  -420.04     2.33)  ;  1, 655
  ( 3089.97  1331.78  -420.04     2.33)  ;  1, 656
  ( 3024.85  1345.74  -420.04     2.33)  ;  1, 657
  ( 2941.13  1368.99  -420.04     2.33)  ;  1, 658
  ( 2906.25  1371.32  -420.04     2.33)  ;  1, 659
  ( 2803.92  1380.62  -420.04     2.33)  ;  1, 660
  ( 2757.41  1399.22  -420.04     2.33)  ;  1, 661
  ( 2745.78  1399.22  -420.04     2.33)  ;  1, 662
  ( 2736.48  1403.88  -420.04     2.33)  ;  1, 663
  ( 2680.67  1417.83  -420.04     2.33)  ;  1, 664
  ( 2627.18  1424.81  -420.04     2.33)  ;  1, 665
  ( 2569.04  1429.46  -420.04     2.33)  ;  1, 666
  ( 2506.25  1438.76  -420.04     2.33)  ;  1, 667
  ( 2487.65  1438.76  -420.04     2.33)  ;  1, 668
  ( 2462.07  1438.76  -420.04     2.33)  ;  1, 669
  ( 2403.93  1436.43  -420.04     2.33)  ;  1, 670
  ( 2371.37  1436.43  -420.04     2.33)  ;  1, 671
  ( 2359.74  1436.43  -420.04     2.33)  ;  1, 672
  ( 2352.76  1441.08  -420.04     2.33)  ;  1, 673
  ( 2285.32  1459.69  -420.04     2.33)  ;  1, 674
  ( 2250.44  1459.69  -420.04     2.33)  ;  1, 675
  ( 1968.78  1475.61  -420.04     2.33)  ;  1, 676
  ( 1950.17  1475.61  -420.04     2.33)  ;  1, 677
  ( 1850.17  1475.61  -420.04     2.33)  ;  1, 678
  ( 1778.08  1475.61  -420.04     2.33)  ;  1, 679
  ( 1678.08  1475.61  -420.04     2.33)  ;  1, 680
  ( 1624.59  1475.61  -420.04     2.33)  ;  1, 681
  ( 1515.29  1473.28  -420.04     2.33)  ;  1, 682
  ( 1461.80  1470.96  -420.04     2.33)  ;  1, 683
  ( 1375.76  1463.98  -420.04     2.33)  ;  1, 684
  ( 1345.53  1461.66  -420.04     2.33)  ;  1, 685
  ( 1326.92  1454.68  -420.04     2.33)  ;  1, 686
  ( 1187.39  1426.77  -420.04     2.33)  ;  1, 687
  ( 1178.09  1426.77  -420.04     2.33)  ;  1, 688
  ( 1138.55  1426.77  -420.04     2.33)  ;  1, 689
  ( 1059.48  1426.77  -420.04     2.33)  ;  1, 690
  ( 1057.16  1426.77  -420.04     2.33)  ;  1, 691
  (  945.29  1405.55  -420.04     2.33)  ;  1, 692
  (  926.69  1396.25  -420.04     2.33)  ;  1, 693
  (  924.36  1396.25  -420.04     2.33)  ;  1, 694
  (  842.97  1377.64  -420.04     2.33)  ;  1, 695
  (  768.55  1352.06  -420.04     2.33)  ;  1, 696
  (  689.48  1326.48  -420.04     2.33)  ;  1, 697
  (  587.16  1303.22  -420.04     2.33)  ;  1, 698
  (  561.57  1291.60  -420.04     2.33)  ;  1, 699
  (  549.95  1291.60  -420.04     2.33)  ;  1, 700
  (  447.62  1259.04  -420.04     2.33)  ;  1, 701
  (  384.83  1235.78  -420.04     2.33)  ;  1, 702
  (  373.20  1235.78  -420.04     2.33)  ;  1, 703
  (  296.46  1214.85  -420.04     2.33)  ;  1, 704
  (  277.86  1207.88  -420.04     2.33)  ;  1, 705
  (  247.62  1200.90  -420.04     2.33)  ;  1, 706
  (  154.60  1156.71  -420.04     2.33)  ;  1, 707
  (   96.19  1149.42  -420.04     2.33)  ;  1, 708
  (   31.07  1126.17  -420.04     2.33)  ;  1, 709
  (   12.47  1123.84  -420.04     2.33)  ;  1, 710
  (  -31.72  1109.89  -420.04     2.33)  ;  1, 711
  (  -36.37  1105.24  -420.04     2.33)  ;  1, 712
  (  -68.93  1084.31  -420.04     2.33)  ;  1, 713
  (  -85.20  1077.33  -420.04     2.33)  ;  1, 714
  ( -110.79  1063.38  -420.04     2.33)  ;  1, 715
  ( -124.74  1051.75  -420.04     2.33)  ;  1, 716
  ( -131.72  1049.42  -420.04     2.33)  ;  1, 717
  ( -154.97  1035.47  -420.04     2.33)  ;  1, 718
  ( -178.23  1021.52  -420.04     2.33)  ;  1, 719
  ( -185.20  1014.54  -420.04     2.33)  ;  1, 720
  ( -210.78   995.93  -420.04     2.33)  ;  1, 721
  ( -231.71   984.31  -420.04     2.33)  ;  1, 722
  ( -254.97   970.35  -420.04     2.33)  ;  1, 723
  ( -264.27   963.38  -420.04     2.33)  ;  1, 724
  ( -282.88   956.40  -420.04     2.33)  ;  1, 725
  ( -299.16   944.77  -420.04     2.33)  ;  1, 726
  ( -320.09   923.84  -420.04     2.33)  ;  1, 727
  ( -359.62   888.96  -420.04     2.33)  ;  1, 728
  ( -375.90   879.66  -420.04     2.33)  ;  1, 729
  ( -410.78   851.75  -420.04     2.33)  ;  1, 730
  ( -429.39   844.77  -420.04     2.33)  ;  1, 731
  ( -447.99   833.14  -420.04     2.33)  ;  1, 732
  ( -464.27   823.84  -420.04     2.33)  ;  1, 733
  ( -475.90   809.89  -420.04     2.33)  ;  1, 734
  ( -489.85   802.91  -420.04     2.33)  ;  1, 735
  ( -499.15   795.93  -420.04     2.33)  ;  1, 736
  ( -508.46   791.28  -420.04     2.33)  ;  1, 737
  ( -531.71   772.68  -420.04     2.33)  ;  1, 738
  ( -541.01   765.70  -420.04     2.33)  ;  1, 739
  ( -547.99   761.05  -420.04     2.33)  ;  1, 740
  ( -568.92   744.77  -420.04     2.33)  ;  1, 741
  ( -582.87   740.12  -420.04     2.33)  ;  1, 742
  ( -585.20   740.12  -420.04     2.33)  ;  1, 743
  ( -615.43   726.17  -420.04     2.33)  ;  1, 744
  ( -627.06   719.19  -420.04     2.33)  ;  1, 745
  ( -647.99   714.54  -420.04     2.33)  ;  1, 746
  ( -654.97   712.21  -420.04     2.33)  ;  1, 747
  ( -692.17   686.63  -420.04     2.33)  ;  1, 748 Closure point
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -9.85     8.30     0.01     0.09)  ;  2, 1
  (   -8.83     7.84     0.01     0.09)  ;  2, 2
  (   -8.73     7.84     0.01     0.09)  ;  2, 3
  (   -7.15     7.46     0.01     0.09)  ;  2, 4
  (   -7.06     7.46     0.01     0.09)  ;  2, 5
  (   -6.23     7.46     0.01     0.09)  ;  2, 6
  (   -6.13     7.46     0.01     0.09)  ;  2, 7
  (   -5.67     7.46     0.01     0.09)  ;  2, 8
  (   -5.48     7.46     0.01     0.09)  ;  2, 9
  (   -4.83     7.37     0.01     0.09)  ;  2, 10
  (   -4.65     7.37     0.01     0.09)  ;  2, 11
  (   -3.90     7.09     0.01     0.09)  ;  2, 12
  (   -3.81     7.09     0.01     0.09)  ;  2, 13
  (   -3.35     7.09     0.01     0.09)  ;  2, 14
  (   -2.97     7.18     0.01     0.09)  ;  2, 15
  (   -2.42     7.09     0.01     0.09)  ;  2, 16
  (   -1.95     7.09     0.01     0.09)  ;  2, 17
  (   -1.39     7.00     0.01     0.09)  ;  2, 18
  (   -0.84     6.90     0.01     0.09)  ;  2, 19
  (   -0.74     6.90     0.01     0.09)  ;  2, 20
  (   -0.46     6.90     0.01     0.09)  ;  2, 21
  (   -0.37     6.62     0.01     0.09)  ;  2, 22
  (   -0.28     6.44     0.01     0.09)  ;  2, 23
  (    0.00     6.44     0.01     0.09)  ;  2, 24
  (    1.30     6.44     0.01     0.09)  ;  2, 25
  (    1.49     6.44     0.01     0.09)  ;  2, 26
  (    2.04     6.44     0.01     0.09)  ;  2, 27
  (    2.23     6.44     0.01     0.09)  ;  2, 28
  (    2.60     6.44     0.01     0.09)  ;  2, 29
  (    2.69     6.44     0.01     0.09)  ;  2, 30
  (    3.16     6.44     0.01     0.09)  ;  2, 31
  (    3.53     6.44     0.01     0.09)  ;  2, 32
  (    4.09     6.44     0.01     0.09)  ;  2, 33
  (    4.18     6.44     0.01     0.09)  ;  2, 34
  (    4.46     6.53     0.01     0.09)  ;  2, 35
  (    4.74     6.72     0.01     0.09)  ;  2, 36
  (    5.02     6.72     0.01     0.09)  ;  2, 37
  (    5.30     6.81     0.01     0.09)  ;  2, 38
  (    5.85     6.81     0.01     0.09)  ;  2, 39
  (    6.04     6.81     0.01     0.09)  ;  2, 40
  (    6.41     6.81     0.01     0.09)  ;  2, 41
  (    7.15     6.72     0.01     0.09)  ;  2, 42
  (    7.43     6.72     0.01     0.09)  ;  2, 43
  (    7.71     6.72     0.01     0.09)  ;  2, 44
  (    7.90     6.72     0.01     0.09)  ;  2, 45
  (    8.08     6.72     0.01     0.09)  ;  2, 46
  (    8.18     6.72     0.01     0.09)  ;  2, 47
  (    8.36     6.72     0.01     0.09)  ;  2, 48
  (    8.64     6.62     0.01     0.09)  ;  2, 49
  (    8.83     6.62     0.01     0.09)  ;  2, 50
  (    9.57     6.44     0.01     0.09)  ;  2, 51
  (    9.94     6.34     0.01     0.09)  ;  2, 52
  (   10.04     6.25     0.01     0.09)  ;  2, 53
  (   10.31     5.97     0.01     0.09)  ;  2, 54
  (   10.78     5.69     0.01     0.09)  ;  2, 55
  (   10.87     5.60     0.01     0.09)  ;  2, 56
  (   11.15     5.04     0.01     0.09)  ;  2, 57
  (   11.34     4.57     0.01     0.09)  ;  2, 58
  (   11.43     4.48     0.01     0.09)  ;  2, 59
  (   11.71     4.29     0.01     0.09)  ;  2, 60
  (   11.71     3.64     0.01     0.09)  ;  2, 61
  (   11.71     3.08     0.01     0.09)  ;  2, 62
  (   11.71     2.15     0.01     0.09)  ;  2, 63
  (   11.89     1.96     0.01     0.09)  ;  2, 64
  (   11.43     1.59     0.01     0.09)  ;  2, 65
  (   10.87     0.93     0.01     0.09)  ;  2, 66
  (   10.87     0.84     0.01     0.09)  ;  2, 67
  (   10.87     0.65     0.01     0.09)  ;  2, 68
  (   10.87    -0.09     0.01     0.09)  ;  2, 69
  (   10.87    -0.28     0.01     0.09)  ;  2, 70
  (   10.87    -0.93     0.01     0.09)  ;  2, 71
  (   10.78    -1.12     0.01     0.09)  ;  2, 72
  (   10.59    -1.49     0.01     0.09)  ;  2, 73
  (   10.31    -1.77     0.01     0.09)  ;  2, 74
  (   10.13    -1.96     0.01     0.09)  ;  2, 75
  (    9.66    -2.52     0.01     0.09)  ;  2, 76
  (    9.48    -2.71     0.01     0.09)  ;  2, 77
  (    9.01    -3.08     0.01     0.09)  ;  2, 78
  (    8.46    -3.54     0.01     0.09)  ;  2, 79
  (    7.99    -3.82     0.01     0.09)  ;  2, 80
  (    7.62    -4.29     0.01     0.09)  ;  2, 81
  (    7.43    -4.48     0.01     0.09)  ;  2, 82
  (    7.15    -4.76     0.01     0.09)  ;  2, 83
  (    6.78    -5.22     0.01     0.09)  ;  2, 84
  (    6.69    -5.41     0.01     0.09)  ;  2, 85
  (    6.32    -5.60     0.01     0.09)  ;  2, 86
  (    6.04    -5.69     0.01     0.09)  ;  2, 87
  (    5.48    -6.16     0.01     0.09)  ;  2, 88
  (    5.30    -6.53     0.01     0.09)  ;  2, 89
  (    5.02    -6.81     0.01     0.09)  ;  2, 90
  (    4.65    -7.00     0.01     0.09)  ;  2, 91
  (    4.27    -7.09     0.01     0.09)  ;  2, 92
  (    3.90    -7.56     0.01     0.09)  ;  2, 93
  (    3.35    -7.84     0.01     0.09)  ;  2, 94
  (    2.79    -8.12     0.01     0.09)  ;  2, 95
  (    2.32    -8.68     0.01     0.09)  ;  2, 96
  (    2.23    -8.86     0.01     0.09)  ;  2, 97
  (    2.04    -9.33     0.01     0.09)  ;  2, 98
  (    1.77    -9.42     0.01     0.09)  ;  2, 99
  (    1.67    -9.79     0.01     0.09)  ;  2, 100
  (    1.58   -10.07     0.01     0.09)  ;  2, 101
  (    1.21   -10.26     0.01     0.09)  ;  2, 102
  (    0.74   -10.73     0.01     0.09)  ;  2, 103
  (   -0.09   -10.91     0.01     0.09)  ;  2, 104
  (   -0.19   -10.91     0.01     0.09)  ;  2, 105
  (   -0.46   -11.01     0.01     0.09)  ;  2, 106
  (   -0.93   -11.10     0.01     0.09)  ;  2, 107
  (   -1.49   -11.10     0.01     0.09)  ;  2, 108
  (   -2.60   -11.10     0.01     0.09)  ;  2, 109
  (   -3.07   -10.91     0.01     0.09)  ;  2, 110
  (   -3.53   -10.91     0.01     0.09)  ;  2, 111
  (   -4.09   -10.54     0.01     0.09)  ;  2, 112
  (   -4.18   -10.35     0.01     0.09)  ;  2, 113
  (   -4.46    -9.98     0.01     0.09)  ;  2, 114
  (   -4.74    -9.51     0.01     0.09)  ;  2, 115
  (   -4.83    -9.05     0.01     0.09)  ;  2, 116
  (   -4.46    -8.12     0.01     0.09)  ;  2, 117
  (   -4.37    -7.74     0.01     0.09)  ;  2, 118
