;	V3 text file written for MicroBrightField products.
  (-1906.13  -739.81     0.02    32.56)  ;  1, 459
  (-1868.92  -704.92     0.02    32.56)  ;  1, 460
  (-1866.59  -697.95     0.02    32.56)  ;  1, 461
  (-1854.96  -711.90     0.02    32.56)  ;  1, 462
  (-1850.31  -723.53     0.02    32.56)  ;  1, 463
  (-1834.03  -749.11     0.02    32.56)  ;  1, 464
  (-1834.03  -753.76     0.02    32.56)  ;  1, 465
  (-1829.38  -765.39     0.02    32.56)  ;  1, 466
  (-1796.82  -797.94     0.02    32.56)  ;  1, 467
  (-1766.59  -821.20     0.02    32.56)  ;  1, 468
  (-1701.48  -858.41     0.02    32.56)  ;  1, 469
  (-1678.22  -874.69     0.02    32.56)  ;  1, 470
  (-1673.57  -874.69     0.02    32.56)  ;  1, 471
  (-1650.31  -886.32     0.02    32.56)  ;  1, 472
  (-1608.45  -916.55     0.02    32.56)  ;  1, 473
  (-1573.57  -932.83     0.02    32.56)  ;  1, 474
  (-1568.92  -932.83     0.02    32.56)  ;  1, 475
  (-1534.04  -935.15     0.02    32.56)  ;  1, 476
  (-1506.13  -951.43     0.02    32.56)  ;  1, 477
  (-1473.57  -970.04     0.02    32.56)  ;  1, 478
  (-1450.32  -983.99     0.02    32.56)  ;  1, 479
  (-1422.41 -1004.92     0.02    32.56)  ;  1, 480
  (-1413.11 -1004.92     0.02    32.56)  ;  1, 481
  (-1345.67 -1004.92     0.02    32.56)  ;  1, 482
  (-1240.56 -1041.85     0.02    32.56)  ;  1, 483
  (-1238.23 -1041.85     0.02    32.56)  ;  1, 484
  (-1226.60 -1053.48     0.02    32.56)  ;  1, 485
  (-1189.39 -1093.02     0.02    32.56)  ;  1, 486
  (-1177.77 -1095.34     0.02    32.56)  ;  1, 487
  (-1166.14 -1097.67     0.02    32.56)  ;  1, 488
  (-1094.05 -1116.27     0.02    32.56)  ;  1, 489
  (-1033.58 -1113.95     0.02    32.56)  ;  1, 490
  ( -989.40 -1106.97     0.02    32.56)  ;  1, 491
  ( -905.68 -1106.97     0.02    32.56)  ;  1, 492
  ( -849.86 -1106.97     0.02    32.56)  ;  1, 493
  ( -784.75 -1109.30     0.02    32.56)  ;  1, 494
  ( -717.31 -1113.95     0.02    32.56)  ;  1, 495
  ( -666.14 -1113.95     0.02    32.56)  ;  1, 496
  ( -628.93 -1127.90     0.02    32.56)  ;  1, 497
  ( -531.26 -1158.13     0.02    32.56)  ;  1, 498
  ( -470.80 -1160.46     0.02    32.56)  ;  1, 499
  ( -428.94 -1155.81     0.02    32.56)  ;  1, 500
  ( -340.57 -1137.20     0.02    32.56)  ;  1, 501
  ( -277.78 -1137.20     0.02    32.56)  ;  1, 502
  ( -247.54 -1137.20     0.02    32.56)  ;  1, 503
  ( -208.01 -1158.13     0.02    32.56)  ;  1, 504
  ( -159.17 -1167.44     0.02    32.56)  ;  1, 505
  ( -117.31 -1174.41     0.02    32.56)  ;  1, 506
  (  -66.15 -1204.64     0.02    32.56)  ;  1, 507
  (  -52.20 -1206.97     0.02    32.56)  ;  1, 508
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (    0.93   -14.27     0.00     1.12)  ;  2, 1
  (    0.37   -13.99     0.00     1.12)  ;  2, 2
  (    0.09   -13.71     0.00     1.12)  ;  2, 3
  (   -0.65   -13.06     0.00     1.12)  ;  2, 4
  (   -1.21   -12.69     0.00     1.12)  ;  2, 5
  (   -2.23   -11.38     0.00     1.12)  ;  2, 6
  (   -2.51   -11.10     0.00     1.12)  ;  2, 7
  (   -2.79   -10.63     0.00     1.12)  ;  2, 8
  (   -3.72    -9.79     0.00     1.12)  ;  2, 9
  (   -5.11    -8.30     0.00     1.12)  ;  2, 10
  (   -5.48    -7.65     0.00     1.12)  ;  2, 11
  (   -6.97    -5.50     0.00     1.12)  ;  2, 12
  (   -7.06    -5.13     0.00     1.12)  ;  2, 13
  (   -7.71    -2.15     0.00     1.12)  ;  2, 14
  (   -7.71    -1.68     0.00     1.12)  ;  2, 15
  (   -7.71     0.09     0.00     1.12)  ;  2, 16
  (   -7.53     4.20     0.00     1.12)  ;  2, 17
  (   -6.60     5.78     0.00     1.12)  ;  2, 18
  (   -5.95     6.44     0.00     1.12)  ;  2, 19
  (   -3.81     8.30     0.00     1.12)  ;  2, 20
  (   -2.51     8.96     0.00     1.12)  ;  2, 21
  (    0.00     9.89     0.00     1.12)  ;  2, 22
  (    0.65     9.89     0.00     1.12)  ;  2, 23
  (    2.04     9.70     0.00     1.12)  ;  2, 24
  (    3.72     9.14     0.00     1.12)  ;  2, 25
  (    4.27     9.14     0.00     1.12)  ;  2, 26
  (    5.85     9.05     0.00     1.12)  ;  2, 27
  (    6.04     8.77     0.00     1.12)  ;  2, 28
  (    6.60     8.21     0.00     1.12)  ;  2, 29
  (    7.43     7.09     0.00     1.12)  ;  2, 30
  (    7.53     7.00     0.00     1.12)  ;  2, 31
  (    7.62     6.81     0.00     1.12)  ;  2, 32
  (    8.27     4.94     0.00     1.12)  ;  2, 33
  (    9.29     2.89     0.00     1.12)  ;  2, 34
  (    9.76     1.49     0.00     1.12)  ;  2, 35
  (    9.76     1.12     0.00     1.12)  ;  2, 36
  (    9.76    -0.28     0.00     1.12)  ;  2, 37
  (    9.76    -2.05     0.00     1.12)  ;  2, 38
  (    9.66    -2.05     0.00     1.12)  ;  2, 39
  (    9.11    -3.17     0.00     1.12)  ;  2, 40
  (    8.18    -4.48     0.00     1.12)  ;  2, 41
  (    7.62    -5.13     0.00     1.12)  ;  2, 42
  (    7.06    -5.88     0.00     1.12)  ;  2, 43
  (    5.76    -7.93     0.00     1.12)  ;  2, 44
  (    5.76    -8.12     0.00     1.12)  ;  2, 45
  (    5.20    -9.33     0.00     1.12)  ;  2, 46
  (    4.74   -10.45     0.00     1.12)  ;  2, 47
  (    4.18   -11.19     0.00     1.12)  ;  2, 48
  (    3.53   -11.94     0.00     1.12)  ;  2, 49
  (    2.79   -13.25     0.00     1.12)  ;  2, 50
  (    2.69   -13.25     0.00     1.12)  ;  2, 51
  (    2.32   -13.62     0.00     1.12)  ;  2, 52
  (    1.77   -14.09     0.00     1.12)  ;  2, 53
  (    1.39   -14.27     0.00     1.12)  ;  2, 54
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (   -1.90     9.69    -8.55     1.30)  ; Root
  (   -1.90     9.87    -8.02     1.30)  ; 1, R
  (   -2.09    10.34    -7.83     1.30)  ; 2
  (   -2.46    11.37    -7.53     1.30)  ; 3
  (   -2.65    12.02    -7.40     1.30)  ; 4
  (   -2.83    12.49    -6.99     1.30)  ; 5
  (   -3.02    13.42    -6.93     1.30)  ; 6
  (   -3.11    14.54    -6.78     1.30)  ; 7
  (   -3.11    16.03    -6.66     1.30)  ; 8
  (   -3.02    16.68    -6.49     1.30)  ; 9
  (   -2.74    17.34    -6.49     1.30)  ; 10
  (   -2.18    18.36    -6.35     1.30)  ; 11
  (   -1.44    20.23    -6.05     1.30)  ; 12
  (   -1.16    20.88    -6.00     1.30)  ; 13
  (   -1.25    21.53    -5.79     1.30)  ; 14
  (   -1.44    21.72    -5.79     1.30)  ; 15
  (   -2.27    22.84    -5.31     1.30)  ; 16
  (   -3.95    24.05    -4.96     1.30)  ; 17
  (   -5.06    24.52    -4.99     1.30)  ; 18
  (   -5.15    24.71    -5.00     1.30)  ; 19
  (   -5.15    26.11    -8.06     1.30)  ; 20
  (   -4.88    26.76    -7.67     1.30)  ; 21
  (   -3.20    27.97    -7.20     1.30)  ; 22
  (   -3.02    28.06    -7.01     1.30)  ; 23
  (   -2.92    28.53    -6.86     1.30)  ; 24
  (   -3.57    29.28    -6.84     1.30)  ; 25
  (   -4.41    29.93    -7.13     1.30)  ; 26
  (   -7.01    30.02    -8.53     1.30)  ; 27
  (   -7.85    30.58    -9.08     1.30)  ; 28
  (   -8.68    31.80    -9.55     1.30)  ; 29
  (   -8.96    32.45    -9.64     1.30)  ; 30
  (   -9.61    33.47    -9.78     1.30)  ; 31
  (   -9.80    33.94    -9.97     1.30)  ; 32
  (  -10.45    35.62   -10.43     1.30)  ; 33
  (  -10.64    37.95   -10.95     1.30)  ; 34
  (  -10.64    38.42   -10.85     1.30)  ; 35
  (  -10.73    39.44   -10.85     1.30)  ; 36
  (  -11.29    40.38   -10.94     1.30)  ; 37
  (  -12.31    40.38   -10.61     1.30)  ; 38
  (  -13.33    40.10   -10.39     1.30)  ; 39
  (  -13.52    40.10   -10.23     1.30)  ; 40
  (  -13.89    41.12   -10.14     1.30)  ; 41
  (  -14.07    41.31   -10.11     1.30)  ; 42
  (  -13.80    42.06   -10.11     1.30)  ; 43
  (  -12.59    42.99   -10.03     1.30)  ; 44
  (  -11.66    43.83    -9.91     1.30)  ; 45
  (  -11.66    44.39    -9.89     1.30)  ; 46
  (  -11.66    44.39    -9.91     1.30)  ; 47
  (  -12.22    45.51   -10.46     1.30)  ; 48
  (  -12.96    46.25   -10.64     1.30)  ; 49
  (  -13.33    47.09   -10.70     1.30)  ; 50
  (  -13.42    47.65   -10.80     1.30)  ; 51
  (  -13.05    48.59   -10.83     1.30)  ; 52
  (  -11.38    50.55   -10.85     1.30)  ; 53
  (  -11.01    52.13   -10.91     1.30)  ; 54
  (  -10.82    53.16   -11.59     1.30)  ; 55
  (  -10.82    54.84   -12.28     1.30)  ; 56
  (  -10.54    55.77   -12.30     1.30)  ; 57
  (  -10.08    56.89   -12.39     1.30)  ; 58
  (  -10.08    56.89   -12.76     1.30)  ; 59
  (   -9.06    58.57   -12.77     1.30)  ; 60
  (   -9.06    58.57   -12.76     1.30)  ; 61
  (   -9.11    58.67   -12.73     1.30)  ; 62
  (   -8.93    59.98   -13.19     1.30)  ; 63
  (   -8.65    60.44   -13.37     1.30)  ; 64
  (   -8.18    61.38   -13.62     1.30)  ; 65
  (   -6.79    63.43   -13.92     1.30)  ; 66
  (   -6.60    64.46   -14.19     1.30)  ; 67
  (   -6.33    65.67   -14.51     1.30)  ; 68
  (   -6.33    66.97   -14.48     1.30)  ; 69
  (   -5.95    68.75   -13.83     1.30)  ; 70
  (   -5.77    69.31   -13.44     1.30)  ; 71
  (   -5.49    69.68   -13.32     1.30)  ; 72
  (   -4.93    69.96   -13.32     1.30)  ; 73
  (   -4.28    70.71   -13.29     1.30)  ; 74
  (   -3.45    71.64   -13.48     1.30)  ; 75
  (   -1.03    73.97   -13.68     1.30)  ; 76
  (   -1.03    74.06   -14.59     1.30)  ; 77
  (   -1.03    75.74   -15.16     1.30)  ; 78
  (   -1.03    76.77   -15.74     1.30)  ; 79
  (   -1.03    78.63   -15.88     1.30)  ; 80
  (   -0.94    81.15   -16.45     1.30)  ; 81
  (   -0.75    81.90   -16.52     1.30)  ; 82
  (   -0.47    82.93   -16.93     1.30)  ; 83
  (    0.09    83.58   -16.94     1.30)  ; 84
  (    0.83    84.42   -16.94     1.30)  ; 85
  (    4.45    84.42   -17.87     1.30)  ; 86
  (    4.73    85.07   -17.93     1.30)  ; 87
  (    3.80    86.10   -18.44     1.30)  ; 88
  (    2.97    86.75   -18.39     1.30)  ; 89
  (    2.97    86.84   -18.38     1.30)  ; 90
  (    2.50    87.68   -18.37     1.30)  ; 91
  (    2.78    88.52   -18.30     1.30)  ; 92
  (    2.78    88.62   -18.31     1.30)  ; 93
  (    2.78    89.55   -18.56     1.30)  ; 94
  (    2.78    90.57   -18.97     1.30)  ; 95
  (    3.24    91.97   -19.47     1.30)  ; 96
  (    3.43    92.35   -20.49     1.30)  ; 97
  (    3.89    92.72   -20.65     1.30)  ; 98
  (    5.47    93.84   -20.93     1.30)  ; 99
  (    5.47    93.84   -21.15     1.30)  ; 100
  (    6.03    94.77   -21.13     1.30)  ; 101
  (    6.03    95.43   -20.83     1.30)  ; 102
  (    5.66    96.36   -20.88     1.30)  ; 103
  (    5.38    96.64   -20.69     1.30)  ; 104
  (    6.08    97.42   -20.73     1.30)  ; 105
  (    5.99    97.52   -21.23     1.30)  ; 106
  (    5.99    97.70   -21.62     1.30)  ; 107
  (    5.99    98.64   -22.04     1.30)  ; 108
  (    5.99    98.73   -22.14     1.30)  ; 109
  (    5.89    99.10   -23.03     1.30)  ; 110
  (    5.80    99.76   -23.28     1.30)  ; 111
  (    5.62   100.32   -24.19     1.30)  ; 112
  (    5.43   100.88   -24.49     1.30)  ; 113
  (    5.24   101.90   -24.70     1.30)  ; 114
  (    5.15   102.09   -24.72     1.30)  ; 115
  (    5.06   103.02   -24.95     1.30)  ; 116
  (    4.96   103.30   -25.26     1.30)  ; 117
  (    4.31   106.01   -25.21     1.30)  ; 118
  (    4.13   107.03   -26.17     1.30)  ; 119
  (    4.13   107.22   -26.17     1.30)  ; 120
  (    4.04   107.97   -26.57     1.30)  ; 121
  (    4.04   107.97   -26.85     1.30)  ; 122
  (    4.04   108.71   -26.79     1.30)  ; 123
  (    4.04   108.71   -26.72     1.30)  ; 124
  (    4.04   109.46   -26.47     1.30)  ; 125
  (    4.04   109.46   -26.48     1.30)  ; 126
   Normal
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -5.61    -7.18     0.03     1.77)  ; Root
  (   -5.80    -8.39     0.58     1.77)  ; 1, R
  (   -5.80    -8.49     0.70     1.77)  ; 2
  (   -5.80    -9.60     0.79     1.77)  ; 3
  (   -5.89   -11.10     1.04     1.77)  ; 4
  (   -5.89   -11.10     1.33     1.77)  ; 5
  (   -6.82   -11.75     1.80     1.77)  ; 6
  (   -7.93   -12.78     0.08     1.77)  ; 7
  (   -8.21   -13.06     0.08     1.77)  ; 8
  (   -9.33   -13.90    -1.30     1.77)  ; 9
  (  -10.07   -14.64    -1.59     1.77)  ; 10
  (  -10.63   -14.74    -1.59     1.77)  ; 11
  (  -12.39   -15.76    -2.84     1.77)  ; 12
  (  -13.23   -15.95    -3.94     1.77)  ; 13
  (  -13.60   -15.95    -4.32     1.77)  ; 14
  (  -15.00   -15.39    -5.01     1.77)  ; 15
  (  -15.46   -15.29    -5.08     1.77)  ; 16
  (  -15.46   -15.29    -5.22     1.77)  ; 17
  (
    (  -15.74   -14.74    -5.44     1.21)  ; 1, R-1
    (  -15.74   -14.74    -5.53     1.21)  ; 2
    (  -15.65   -14.18    -5.83     1.21)  ; 3
    (  -15.55   -13.52    -6.74     1.21)  ; 4
    (  -15.37   -13.15    -7.21     1.21)  ; 5
    (  -14.72   -11.84    -8.23     1.21)  ; 6
    (  -14.62   -11.66    -8.85     1.21)  ; 7
    (  -13.60   -10.54    -9.45     1.21)  ; 8
    (  -13.05   -10.07    -9.60     1.21)  ; 9
    (  -13.05    -8.95    -9.76     1.21)  ; 10
    (  -13.05    -7.93    -9.76     1.21)  ; 11
    (  -13.05    -7.55    -9.79     1.21)  ; 12
    (  -13.51    -6.71   -10.28     1.21)  ; 13
    (  -14.25    -6.25   -10.78     1.21)  ; 14
    (  -14.35    -6.25   -11.28     1.21)  ; 15
    (  -15.46    -6.53   -11.45     1.21)  ; 16
    (  -15.74    -6.90   -11.45     1.21)  ; 17
    (  -13.42    -4.94   -13.53     1.21)  ; 18
    (  -13.42    -4.94   -13.63     1.21)  ; 19
    (  -13.97    -4.75   -13.86     1.21)  ; 20
    (  -14.62    -4.75   -14.34     1.21)  ; 21
    (  -16.11    -4.75   -14.60     1.21)  ; 22
    (  -16.11    -4.75   -14.97     1.21)  ; 23
    (  -17.04    -4.75   -15.96     1.21)  ; 24
    (  -17.04    -4.75   -16.67     1.21)  ; 25
    (  -17.60    -4.57   -17.17     1.21)  ; 26
    (  -17.78    -4.47   -17.30     1.21)  ; 27
    (  -18.16    -4.19   -17.30     1.21)  ; 28
    (  -18.34    -3.91   -17.30     1.21)  ; 29
    (  -18.34    -3.91   -17.31     1.21)  ; 30
    (  -18.34    -3.54   -17.76     1.21)  ; 31
    (  -18.34    -2.14   -18.34     1.21)  ; 32
    (  -19.46    -1.77   -18.38     1.21)  ; 33
    (  -20.48    -1.40   -18.43     1.21)  ; 34
    (  -20.66    -1.21   -18.41     1.21)  ; 35
    (  -21.97     0.10   -18.44     1.21)  ; 36
    (  -21.97     0.19   -18.45     1.21)  ; 37
    (  -22.06     0.38   -18.48     1.21)  ; 38
     Normal
  |
    (  -15.93   -15.57    -5.19     1.21)  ; 1, R-2
    (  -17.69   -14.92    -4.96     1.21)  ; 2
    (  -18.62   -14.92    -4.51     1.21)  ; 3
    (  -20.11   -15.29    -5.31     1.21)  ; 4
    (  -20.57   -15.29    -6.26     1.21)  ; 5
    (  -21.97   -15.29    -6.88     1.21)  ; 6
    (  -23.36   -15.29    -7.14     1.21)  ; 7
    (  -24.75   -17.53    -7.24     1.21)  ; 8
    (  -24.85   -18.37    -7.36     1.21)  ; 9
    (  -24.85   -19.40    -8.38     1.21)  ; 10
    (  -26.80   -20.15   -10.62     1.21)  ; 11
    (  -28.19   -20.33   -10.54     1.21)  ; 12
    (  -28.28   -20.33   -10.54     1.21)  ; 13
    (  -28.84   -20.89   -10.54     1.21)  ; 14
    (  -29.12   -21.36   -10.54     1.21)  ; 15
    (  -29.58   -21.82   -10.67     1.21)  ; 16
    (  -30.14   -22.48   -11.54     1.21)  ; 17
    (  -30.79   -22.85   -11.78     1.21)  ; 18
    (  -31.16   -23.13   -11.76     1.21)  ; 19
    (
      (  -31.44   -23.50   -11.73     1.21)  ; 1, R-2-1
      (  -33.86   -23.22   -12.36     1.21)  ; 2
      (  -34.70   -23.22   -13.33     1.21)  ; 3
      (  -35.72   -23.22   -13.98     1.21)  ; 4
      (  -39.06   -23.41   -14.37     1.21)  ; 5
      (  -39.34   -24.44   -15.22     1.21)  ; 6
      (  -39.81   -24.72   -15.61     1.21)  ; 7
      (  -39.99   -24.81   -15.66     1.21)  ; 8
      (  -40.08   -24.81   -15.91     1.21)  ; 9
      (  -40.73   -24.81   -16.07     1.21)  ; 10
      (  -43.62   -25.18   -16.48     1.21)  ; 11
      (  -43.62   -25.18   -16.76     1.21)  ; 12
      (  -44.27   -25.56   -16.79     1.21)  ; 13
      (  -44.73   -25.84   -16.89     1.21)  ; 14
      (  -44.73   -26.02   -16.87     1.21)  ; 15
      (  -44.73   -26.02   -16.80     1.21)  ; 16
      (  -45.01   -26.21   -16.80     1.21)  ; 17
      (  -45.01   -26.21   -16.77     1.21)  ; 18
      (  -46.31   -27.24   -16.73     1.21)  ; 19
       Normal
    |
      (  -31.26   -23.78   -11.70     1.21)  ; 1, R-2-2
      (  -31.35   -24.53   -11.88     1.21)  ; 2
      (  -31.81   -25.65   -12.87     1.21)  ; 3
      (  -33.49   -29.19   -13.57     1.21)  ; 4
      (  -34.51   -30.13   -14.14     1.21)  ; 5
      (  -34.97   -30.41   -14.41     1.21)  ; 6
      (  -35.35   -30.41   -14.43     1.21)  ; 7
      (  -35.81   -30.59   -14.66     1.21)  ; 8
      (  -36.09   -30.69   -14.78     1.21)  ; 9
      (  -36.09   -30.97   -14.80     1.21)  ; 10
      (  -37.02   -33.67   -14.80     1.21)  ; 11
      (  -37.11   -33.86   -14.80     1.21)  ; 12
      (  -37.85   -34.88   -14.80     1.21)  ; 13
      (  -38.09   -35.67   -14.74     1.21)  ; 14
      (  -38.74   -35.95   -14.97     1.21)  ; 15
      (  -40.04   -37.44   -15.26     1.21)  ; 16
      (  -40.50   -37.63   -15.97     1.21)  ; 17
      (  -42.82   -39.78   -16.59     1.21)  ; 18
      (  -43.66   -40.89   -16.80     1.21)  ; 19
      (  -44.78   -42.57   -17.11     1.21)  ; 20
      (  -44.96   -42.67   -17.11     1.21)  ; 21
      (  -45.52   -43.79   -17.16     1.21)  ; 22
      (  -47.19   -47.61   -17.20     1.21)  ; 23
      (  -47.28   -47.61   -16.01     1.21)  ; 24
      (  -47.75   -49.76   -14.74     1.21)  ; 25
      (  -49.33   -53.02   -13.94     1.21)  ; 26
      (  -49.42   -53.02   -13.94     1.21)  ; 27
      (  -50.35   -54.23   -13.83     1.21)  ; 28
      (  -51.19   -55.45   -13.70     1.21)  ; 29
      (  -52.30   -57.87   -13.10     1.21)  ; 30
      (  -52.67   -59.92   -12.69     1.21)  ; 31
      (  -52.77   -60.48   -12.56     1.21)  ; 32
      (  -53.05   -61.42   -12.21     1.21)  ; 33
      (  -53.23   -61.60   -12.17     1.21)  ; 34
      (  -53.60   -62.82   -12.12     1.21)  ; 35
      (  -54.44   -65.06   -11.96     1.21)  ; 36
      (  -54.72   -65.61   -11.93     1.21)  ; 37
      (  -55.28   -66.83   -11.75     1.21)  ; 38
      (  -55.65   -68.04   -12.44     1.21)  ; 39
      (  -55.83   -68.32   -12.84     1.21)  ; 40
      (  -56.11   -69.25   -15.40     1.21)  ; 41
      (  -56.58   -70.28   -15.89     1.21)  ; 42
      (  -56.58   -70.47   -16.08     1.21)  ; 43
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -6.00     7.62     0.12     2.14)  ; Root
  (   -6.00     7.62     0.61     2.14)  ; 1, R
  (   -6.09     8.28     0.78     2.14)  ; 2
  (   -6.84     9.30     2.15     2.14)  ; 3
  (   -7.12     9.77     2.31     2.14)  ; 4
  (   -7.77    10.79     2.49     2.14)  ; 5
  (   -7.95    11.07     2.59     2.14)  ; 6
  (   -8.23    11.63     2.93     2.14)  ; 7
  (   -8.42    11.91     3.07     2.14)  ; 8
  (   -9.07    13.13     3.54     2.14)  ; 9
  (   -9.16    13.13     3.62     2.14)  ; 10
  (   -9.90    15.27     4.32     2.14)  ; 11
  (  -10.00    15.83     4.36     2.14)  ; 12
  (  -10.18    16.30     4.41     2.14)  ; 13
  (  -10.27    16.86     4.43     2.14)  ; 14
  (  -10.46    17.23     4.42     2.14)  ; 15
  (  -10.55    17.42     4.44     2.14)  ; 16
  (  -10.83    17.79     4.48     2.14)  ; 17
  (  -11.39    18.63     4.88     2.14)  ; 18
  (  -11.48    19.00     4.91     2.14)  ; 19
  (  -11.48    19.00     4.95     2.14)  ; 20
  (  -11.58    19.47     5.09     2.14)  ; 21
  (  -11.67    19.84     5.15     2.14)  ; 22
  (  -11.67    19.84     5.15     2.14)  ; 23
  (
    (  -11.48    20.31     5.19     1.30)  ; 1, R-1
    (  -10.74    21.43     5.84     1.30)  ; 2
    (  -10.74    21.52     5.89     1.30)  ; 3
    (  -10.74    21.99     6.42     1.30)  ; 4
    (  -11.02    22.45     7.02     1.30)  ; 5
    (  -12.23    24.04     8.16     1.30)  ; 6
    (  -12.41    24.32     8.63     1.30)  ; 7
    (  -12.50    24.69     9.61     1.30)  ; 8
    (  -12.69    25.07     9.90     1.30)  ; 9
    (  -12.88    26.19    10.84     1.30)  ; 10
    (  -12.88    26.28    10.97     1.30)  ; 11
    (  -12.78    28.80    12.40     1.30)  ; 12
    (  -12.78    29.08    12.71     1.30)  ; 13
    (  -12.32    30.20    13.52     1.30)  ; 14
    (  -11.76    31.04    14.02     1.30)  ; 15
    (  -11.76    31.78    14.63     1.30)  ; 16
    (  -11.76    31.78    14.63     1.30)  ; 17
    (  -11.76    32.72    15.87     1.30)  ; 18
    (  -11.76    32.81    16.05     1.30)  ; 19
    (  -11.76    34.39    17.15     1.30)  ; 20
    (  -11.76    35.05    17.17     1.30)  ; 21
    (  -11.76    36.45    17.10     1.30)  ; 22
    (  -11.76    36.91    17.08     1.30)  ; 23
    (  -11.76    37.19    17.08     1.30)  ; 24
    (  -11.30    37.85    17.08     1.30)  ; 25
    (  -10.55    38.59    17.35     1.30)  ; 26
    (   -9.81    39.71    18.25     1.30)  ; 27
    (   -9.81    40.18    18.50     1.30)  ; 28
    (   -9.81    40.18    18.63     1.30)  ; 29
    (   -9.90    40.92    18.99     1.30)  ; 30
    (  -10.18    41.30    19.00     1.30)  ; 31
    (  -10.37    41.58    19.00     1.30)  ; 32
