;	V3 text file written for MicroBrightField products.
          (  -20.69    -0.81    18.55     0.56)  ; 4
          (  -20.96    -0.54    18.61     0.56)  ; 5
          (  -21.15    -0.26    18.69     0.56)  ; 6
          (  -21.43    -0.26    18.32     0.56)  ; 7
          (  -21.70    -0.25    18.32     0.56)  ; 8
          (
            (  -21.80     0.02    18.30     0.56)  ; 1, R-2-1-1-1-1
            (  -21.61     0.58    18.83     0.56)  ; 2
            (  -21.61     1.24    19.10     0.56)  ; 3
            (  -21.61     1.70    19.39     0.56)  ; 4
            (  -21.34     2.36    19.45     0.56)  ; 5
            (  -20.50     3.01    19.53     0.56)  ; 6
            (  -20.50     3.66    19.65     0.56)  ; 7
            (  -20.50     4.13    19.66     0.56)  ; 8
            (  -20.50     5.06    19.73     0.56)  ; 9
            (  -20.87     5.71    19.83     0.56)  ; 10
            (  -21.43     6.37    19.92     0.56)  ; 11
            (  -21.43     8.05    20.06     0.56)  ; 12
            (  -21.06     9.26    20.09     0.56)  ; 13
            (  -21.06     9.91    20.16     0.56)  ; 14
            (  -21.06    10.75    20.25     0.56)  ; 15
            (  -20.96    11.78    20.25     0.56)  ; 16
            (  -20.78    12.62    20.25     0.56)  ; 17
            (  -20.78    12.99    20.45     0.56)  ; 18
            (  -20.87    13.55    20.60     0.56)  ; 19
            (  -21.15    14.39    20.69     0.56)  ; 20
            (  -21.15    15.42    20.92     0.56)  ; 21
            (  -21.06    15.98    21.10     0.56)  ; 22
            (  -20.87    16.54    21.19     0.56)  ; 23
            (  -19.85    17.28    21.19     0.56)  ; 24
            (  -19.48    18.03    21.19     0.56)  ; 25
            (  -19.11    18.77    21.25     0.56)  ; 26
            (  -19.29    20.17    21.51     0.56)  ; 27
            (  -19.76    20.55    21.73     0.56)  ; 28
            (  -20.13    21.11    22.00     0.56)  ; 29
            (  -20.22    21.85    22.00     0.56)  ; 30
            (  -20.22    22.32    22.00     0.56)  ; 31
            (  -20.22    22.88    22.17     0.56)  ; 32
            (  -20.22    23.81    22.20     0.56)  ; 33
            (  -20.22    24.56    22.24     0.56)  ; 34
            (  -19.11    26.05    22.34     0.56)  ; 35
            (  -18.83    26.70    22.37     0.56)  ; 36
            (  -18.73    27.73    22.41     0.56)  ; 37
            (  -18.73    28.57    22.45     0.56)  ; 38
            (  -18.83    29.32    22.60     0.56)  ; 39
            (  -19.11    29.88    22.77     0.56)  ; 40
            (  -19.29    30.53    22.86     0.56)  ; 41
            (  -19.11    31.55    22.95     0.56)  ; 42
            (  -18.73    32.58    23.01     0.56)  ; 43
            (  -17.30    33.03    23.83     0.56)  ; 44
            (  -17.11    33.31    23.99     0.56)  ; 45
            (  -16.83    34.15    24.19     0.56)  ; 46
            (  -16.83    34.99    24.44     0.56)  ; 47
            (  -16.83    36.20    24.44     0.56)  ; 48
            (  -16.55    36.95    24.44     0.56)  ; 49
            (  -16.46    38.25    24.77     0.56)  ; 50
            (  -16.28    39.56    24.83     0.56)  ; 51
            (  -16.00    40.12    24.83     0.56)  ; 52
            (  -15.63    40.49    25.05     0.56)  ; 53
            (  -14.98    41.15    25.21     0.56)  ; 54
            (  -14.98    41.99    25.22     0.56)  ; 55
            (  -14.98    43.01    25.22     0.56)  ; 56
            (  -15.07    44.13    25.22     0.56)  ; 57
            (  -15.16    44.60    25.23     0.56)  ; 58
            (  -16.37    44.60    25.32     0.56)  ; 59
            (  -17.11    44.78    25.45     0.56)  ; 60
            (  -17.02    45.72    25.62     0.56)  ; 61
            (  -16.28    46.28    25.75     0.56)  ; 62
            (  -16.28    47.02    26.09     0.56)  ; 63
            (  -16.28    48.14    26.27     0.56)  ; 64
            (  -16.46    48.42    26.27     0.56)  ; 65
            (  -17.39    48.79    27.06     0.56)  ; 66
            (  -17.86    49.07    27.06     0.56)  ; 67
            (  -18.13    49.63    27.06     0.56)  ; 68
            (  -18.41    50.75    27.12     0.56)  ; 69
            (  -18.23    51.31    27.35     0.56)  ; 70
            (  -17.86    52.06    27.48     0.56)  ; 71
            (  -17.58    52.71    27.56     0.56)  ; 72
            (  -17.58    53.93    27.96     0.56)  ; 73
            (  -18.23    54.86    28.27     0.56)  ; 74
            (  -19.06    55.60    28.27     0.56)  ; 75
            (  -19.62    56.16    28.31     0.56)  ; 76
            (  -20.27    57.28    28.40     0.56)  ; 77
            (  -21.11    58.59    28.57     0.56)  ; 78
            (  -21.85    59.24    28.74     0.56)  ; 79
            (  -22.04    60.08    29.16     0.56)  ; 80
            (  -21.94    60.74    29.55     0.56)  ; 81
            (  -21.57    61.57    29.83     0.56)  ; 82
            (  -21.57    62.41    29.83     0.56)  ; 83
            (  -21.57    63.25    30.28     0.56)  ; 84
            (  -21.48    64.00    30.55     0.56)  ; 85
            (  -21.39    64.84    30.55     0.56)  ; 86
            (  -21.28    65.56    30.74     0.56)  ; 87
            (  -21.28    66.12    31.21     0.56)  ; 88
            (  -20.54    66.78    31.70     0.56)  ; 89
            (  -19.98    67.62    31.88     0.56)  ; 90
            (  -18.96    68.64    31.94     0.56)  ; 91
            (  -18.31    69.11    31.94     0.56)  ; 92
            (  -18.31    70.14    31.98     0.56)  ; 93
            (  -18.21    71.07    31.98     0.56)  ; 94
            (  -16.54    72.84    32.01     0.56)  ; 95
            (  -15.42    74.89    32.05     0.56)  ; 96
            (  -14.40    75.36    32.21     0.56)  ; 97
            (  -13.75    76.01    32.37     0.56)  ; 98
            (  -13.01    76.67    32.47     0.56)  ; 99
            (  -12.27    77.41    32.58     0.56)  ; 100
            (  -10.78    77.97    32.74     0.56)  ; 101
            (  -10.41    78.16    32.94     0.56)  ; 102
            (   -9.76    78.53    33.10     0.56)  ; 103
            (   -8.92    78.72    33.10     0.56)  ; 104
            (   -7.99    79.56    33.15     0.56)  ; 105
            (   -7.43    80.30    33.25     0.56)  ; 106
            (   -6.60    81.14    33.61     0.56)  ; 107
            (   -6.41    81.61    33.68     0.56)  ; 108
            (   -5.85    82.26    33.67     0.56)  ; 109
            (   -5.30    83.66    33.74     0.56)  ; 110
            (   -5.20    84.41    33.89     0.56)  ; 111
            (   -5.20    85.71    34.01     0.56)  ; 112
            (   -5.20    86.74    34.04     0.56)  ; 113
            (   -5.20    87.77    34.08     0.56)  ; 114
            (   -5.02    88.70    34.18     0.56)  ; 115
            (   -4.93    89.26    34.37     0.56)  ; 116
            (   -4.46    89.73    34.81     0.56)  ; 117
            (   -3.90    90.19    35.35     0.56)  ; 118
            (   -3.44    90.47    35.43     0.56)  ; 119
            (   -2.69    91.03    35.53     0.56)  ; 120
            (   -2.42    91.59    36.13     0.56)  ; 121
            (   -1.67    92.24    36.21     0.56)  ; 122
            (   -0.84    92.99    36.21     0.56)  ; 123
            (    1.30    92.90    36.33     0.56)  ; 124
            (    2.32    93.27    36.40     0.56)  ; 125
            (    2.97    93.27    36.60     0.56)  ; 126
            (    3.34    93.46    36.97     0.56)  ; 127
            (    3.53    93.92    37.33     0.56)  ; 128
            (    4.18    94.39    37.33     0.56)  ; 129
            (    4.74    94.86    37.40     0.56)  ; 130
            (    6.69    95.42    37.67     0.56)  ; 131
            (    7.34    95.60    37.88     0.56)  ; 132
            (    8.55    95.60    38.33     0.56)  ; 133
            (    9.66    95.51    38.57     0.56)  ; 134
            (   10.03    95.98    38.93     0.56)  ; 135
            (   10.31    96.16    39.34     0.56)  ; 136
            (   10.41    96.44    39.60     0.56)  ; 137
            (   10.41    97.00    40.10     0.56)  ; 138
            (   11.61    97.93    40.21     0.56)  ; 139
            (   12.17    98.59    40.33     0.56)  ; 140
            (   13.19    98.96    40.65     0.56)  ; 141
            (   14.50    99.71    41.12     0.56)  ; 142
            (   14.77    99.99    41.58     0.56)  ; 143
            (   15.15   100.73    41.65     0.56)  ; 144
            (   15.33   101.11    41.73     0.56)  ; 145
            (   16.07   101.95    42.59     0.56)  ; 146
            (   16.45   102.04    42.65     0.56)  ; 147
            (   16.63   102.04    42.81     0.56)  ; 148
            (   17.28   102.41    43.11     0.56)  ; 149
            (   17.65   102.69    43.23     0.56)  ; 150
            (   17.84   102.88    43.23     0.56)  ; 151
            (   18.49   103.53    43.35     0.56)  ; 152
            (   19.14   104.00    43.44     0.56)  ; 153
            (   20.81   104.74    43.46     0.56)  ; 154
            (   21.34   105.13    43.83     0.56)  ; 155
            (   21.44   104.94    44.73     0.56)  ; 156
            (   21.62   104.76    45.10     0.56)  ; 157
            (   21.90   104.10    45.68     0.56)  ; 158
            (   21.99   103.64    46.31     0.56)  ; 159
            (   22.18   103.45    46.38     0.56)  ; 160
            (   23.29   103.64    47.40     0.56)  ; 161
            (   23.39   104.57    47.40     0.56)  ; 162
            (   23.11   104.85    47.66     0.56)  ; 163
            (   22.55   105.41    48.25     0.56)  ; 164
            (   21.72   105.97    48.72     0.56)  ; 165
            (   21.06   105.88    49.57     0.56)  ; 166
            (   21.06   104.85    49.94     0.56)  ; 167
            (   21.44   104.20    50.09     0.56)  ; 168
            (   21.90   104.10    50.47     0.56)  ; 169
            (   22.55   103.26    50.82     0.56)  ; 170
            (   22.55   102.80    50.95     0.56)  ; 171
            (   22.55   102.33    50.97     0.56)  ; 172
            (   21.62   101.68    51.52     0.56)  ; 173
            (   21.34   100.47    51.99     0.56)  ; 174
            (   21.34    99.16    52.08     0.56)  ; 175
            (   21.34    98.04    52.19     0.56)  ; 176
            (   21.34    97.39    52.49     0.56)  ; 177
            (   21.34    96.73    53.18     0.56)  ; 178
            (   21.34    95.99    53.28     0.56)  ; 179
            (   21.81    95.34    54.01     0.56)  ; 180
            (   22.18    94.78    54.13     0.56)  ; 181
            (   22.37    94.31    54.60     0.56)  ; 182
            (   21.99    93.75    55.10     0.56)  ; 183
            (   21.81    93.00    55.19     0.56)  ; 184
            (   21.53    92.72    56.00     0.56)  ; 185
            (   21.25    92.63    56.13     0.56)  ; 186
            (   20.88    92.44    56.37     0.56)  ; 187
            (   20.32    92.07    56.57     0.56)  ; 188
            (   20.04    91.88    57.26     0.56)  ; 189
            (   19.76    91.70    58.27     0.56)  ; 190
            (   19.39    91.60    58.29     0.56)  ; 191
            (   17.91    90.86    59.01     0.56)  ; 192
            (   17.44    90.76    59.01     0.56)  ; 193
            (   16.79    90.58    59.42     0.56)  ; 194
            (   16.23    90.39    59.92     0.56)  ; 195
            (   15.77    90.48    60.04     0.56)  ; 196
            (   15.30    90.39    60.05     0.56)  ; 197
            (   15.02    90.76    60.41     0.56)  ; 198
            (   14.47    91.51    60.60     0.56)  ; 199
            (   13.91    91.60    61.20     0.56)  ; 200
            (   13.54    91.42    61.20     0.56)  ; 201
            (   12.42    91.51    61.94     0.56)  ; 202
            (   11.96    91.51    62.29     0.56)  ; 203
            (   11.12    91.51    63.10     0.56)  ; 204
            (    9.91    91.60    64.29     0.56)  ; 205
            (    9.64    91.60    65.42     0.56)  ; 206
            (    9.36    91.70    65.42     0.56)  ; 207
            (    9.08    91.70    66.20     0.56)  ; 208
            (    8.71    91.88    66.28     0.56)  ; 209
            (    7.78    92.54    66.61     0.56)  ; 210
            (    7.03    92.35    67.38     0.56)  ; 211
            (    5.36    92.35    68.14     0.56)  ; 212
            (    5.18    91.42    68.33     0.56)  ; 213
            (    5.45    90.95    68.38     0.56)  ; 214
            (    6.48    90.67    69.22     0.56)  ; 215
            (    6.85    91.14    69.33     0.56)  ; 216
            (    7.13    92.07    69.67     0.56)  ; 217
            (    6.85    93.10    70.34     0.56)  ; 218
            (    6.48    93.28    70.88     0.56)  ; 219
            (    6.10    93.19    71.11     0.56)  ; 220
            (    5.92    92.54    71.36     0.56)  ; 221
            (    6.01    92.07    72.22     0.56)  ; 222
            (    6.48    92.07    72.76     0.56)  ; 223
            (    6.57    93.56    73.20     0.56)  ; 224
            (    5.64    94.50    74.32     0.56)  ; 225
            (    5.36    94.68    75.20     0.56)  ; 226
            (    5.08    95.06    75.66     0.56)  ; 227
            (    4.90    95.24    76.61     0.56)  ; 228
            (    4.90    95.24    76.86     0.56)  ; 229
            (    4.90    95.24    78.04     0.56)  ; 230
             Normal
          )  ;  End of split
        |
          (  -16.87    -1.50    17.85     0.56)  ; 1, R-2-1-1-2
          (  -15.75    -1.03    18.03     0.56)  ; 2
          (  -14.82    -0.66    18.45     0.56)  ; 3
          (  -13.89    -0.10    18.69     0.56)  ; 4
          (  -12.96     0.37    18.79     0.56)  ; 5
          (  -11.38     1.21    18.85     0.56)  ; 6
          (  -11.01     1.86    18.90     0.56)  ; 7
          (  -11.57     2.70    18.95     0.56)  ; 8
          (  -11.76     3.07    19.04     0.56)  ; 9
          (  -11.76     3.63    19.20     0.56)  ; 10
          (  -11.38     4.29    19.41     0.56)  ; 11
          (  -10.73     4.75    19.46     0.56)  ; 12
          (  -10.08     5.59    19.53     0.56)  ; 13
          (   -9.62     5.96    19.61     0.56)  ; 14
          (   -8.78     7.08    19.80     0.56)  ; 15
          (   -8.32     7.64    20.07     0.56)  ; 16
          (   -7.58     7.83    20.12     0.56)  ; 17
          (   -6.83     8.02    20.23     0.56)  ; 18
          (   -5.53     8.20    20.41     0.56)  ; 19
          (   -5.34     8.20    20.57     0.56)  ; 20
          (   -4.42     8.39    20.58     0.56)  ; 21
          (   -3.49     8.58    20.71     0.56)  ; 22
          (   -2.65     8.95    21.09     0.56)  ; 23
          (   -2.28     9.23    21.09     0.56)  ; 24
          (   -1.63     9.70    21.24     0.56)  ; 25
          (   -0.88    10.26    21.60     0.56)  ; 26
          (   -0.79    11.00    21.69     0.56)  ; 27
          (   -0.79    12.31    21.69     0.56)  ; 28
          (   -0.70    13.52    21.69     0.56)  ; 29
          (   -0.42    13.71    21.83     0.56)  ; 30
          (   -0.23    13.80    22.03     0.56)  ; 31
          (    0.32    13.89    22.26     0.56)  ; 32
          (    1.25    13.61    22.40     0.56)  ; 33
          (    1.72    13.52    22.49     0.56)  ; 34
          (    2.92    13.71    22.49     0.56)  ; 35
          (    3.58    14.17    22.59     0.56)  ; 36
          (    3.95    14.64    22.67     0.56)  ; 37
          (    4.32    15.20    22.82     0.56)  ; 38
          (    4.97    15.57    23.10     0.56)  ; 39
          (    5.15    15.57    23.50     0.56)  ; 40
          (    6.18    15.57    23.58     0.56)  ; 41
          (    6.73    15.76    23.69     0.56)  ; 42
          (    7.38    15.95    23.76     0.56)  ; 43
          (    8.13    16.13    23.90     0.56)  ; 44
          (    8.41    16.41    24.13     0.56)  ; 45
          (    8.41    17.53    24.39     0.56)  ; 46
          (    8.78    18.28    24.57     0.56)  ; 47
          (    9.52    18.65    24.59     0.56)  ; 48
          (    9.99    18.65    24.63     0.56)  ; 49
          (   10.64    18.56    24.76     0.56)  ; 50
          (   12.03    18.93    25.00     0.56)  ; 51
          (   12.59    19.30    25.24     0.56)  ; 52
          (   13.15    19.86    25.33     0.56)  ; 53
          (   13.42    20.24    25.43     0.56)  ; 54
          (   13.70    20.61    25.47     0.56)  ; 55
          (   14.17    21.36    25.65     0.56)  ; 56
          (   14.91    21.92    25.91     0.56)  ; 57
          (   15.19    22.76    26.26     0.56)  ; 58
          (   15.75    23.22    26.47     0.56)  ; 59
          (   16.40    23.41    27.02     0.56)  ; 60
          (   16.86    23.41    27.28     0.56)  ; 61
          (   17.79    23.41    27.67     0.56)  ; 62
          (   19.28    23.41    28.02     0.56)  ; 63
          (   19.37    23.78    28.02     0.56)  ; 64
          (   19.84    24.25    28.22     0.56)  ; 65
          (   20.11    24.72    28.63     0.56)  ; 66
          (   21.04    25.65    28.98     0.56)  ; 67
          (   21.23    26.21    29.26     0.56)  ; 68
          (   21.17    26.29    29.39     0.56)  ; 69
          (   22.09    27.13    30.00     0.56)  ; 70
          (   22.93    27.51    30.41     0.56)  ; 71
          (   23.21    27.60    30.58     0.56)  ; 72
          (   23.40    27.97    30.92     0.56)  ; 73
          (   23.77    28.25    31.47     0.56)  ; 74
          (   24.42    28.44    31.83     0.56)  ; 75
          (   24.70    29.09    31.83     0.56)  ; 76
          (   24.70    29.74    32.34     0.56)  ; 77
          (   24.70    30.40    32.84     0.56)  ; 78
          (   25.44    30.96    33.25     0.56)  ; 79
          (   26.74    31.61    33.25     0.56)  ; 80
          (   27.58    31.80    33.37     0.56)  ; 81
          (   28.51    31.98    33.75     0.56)  ; 82
          (   29.16    32.73    34.53     0.56)  ; 83
          (   29.25    33.10    34.53     0.56)  ; 84
          (   29.16    33.94    35.45     0.56)  ; 85
          (   29.16    34.50    35.45     0.56)  ; 86
          (   29.62    34.97    35.60     0.56)  ; 87
          (   29.81    35.53    35.86     0.56)  ; 88
          (   30.18    36.09    36.24     0.56)  ; 89
          (   30.83    36.55    36.51     0.56)  ; 90
          (   31.39    37.11    36.51     0.56)  ; 91
          (   32.22    37.58    36.63     0.56)  ; 92
          (   32.41    37.67    37.16     0.56)  ; 93
          (   33.80    38.05    37.87     0.56)  ; 94
          (   34.27    38.05    37.95     0.56)  ; 95
          (   35.01    37.95    38.10     0.56)  ; 96
          (   35.75    38.51    38.69     0.56)  ; 97
          (   36.50    38.89    39.21     0.56)  ; 98
          (   36.68    39.17    39.22     0.56)  ; 99
          (   37.05    39.63    39.26     0.56)  ; 100
          (   38.63    40.66    39.76     0.56)  ; 101
          (   38.82    41.03    39.86     0.56)  ; 102
          (   38.91    41.13    40.40     0.56)  ; 103
          (   40.03    41.22    40.71     0.56)  ; 104
          (   40.49    41.22    40.71     0.56)  ; 105
          (   41.24    41.22    41.03     0.56)  ; 106
          (   42.35    41.59    41.60     0.56)  ; 107
          (   43.37    42.24    42.05     0.56)  ; 108
